Target	Distance
6376	10000
51	5
962	6
1001	5
8208	5
2109	5
5349	6
2548	5
2946	6
3176	5
3514	5
6183	5
4691	5
4826	6
26986	5
5216	5
5336	5
5351	5
5052	4
5710	4
53916	5
6144	5
6147	5
6161	5
6168	5
6232	5
6191	5
6282	5
5269	5
6883	5
6944	5
22977	6
251	5
6778	4
23645	5
177	5
89845	5
31	5
1399	5
9695	5
3726	5
578	5
811	5
55867	6
4352	5
9388	5
29952	5
3816	7
2939	6
25830	6
221	6
23491	6
57699	6
23660	6
10554	5
501	5
51742	5
435	5
2683	5
56751	6
388962	5
9557	5
1272	6
150684	5
10063	5
22943	5
2625	5
9567	5
3040	5
3866	5
1241	5
54069	5
64975	4
4864	6
5187	4
5226	5
5989	5
83642	6
23049	5
64093	5
8435	6
6699	6
6897	5
9238	5
943	6
7158	5
7311	5
54926	4
7514	5
285268	6
84632	5
10331	6
147372	5
1028	5
7373	6
1436	5
1734	5
1789	5
29947	5
64641	6
399665	6
2214	6
3037	7
9312	6
57604	6
5653	5
4057	5
10003	6
4811	5
5174	5
8497	6
152015	7
157869	6
195814	6
8293	6
6498	5
9056	6
7433	5
1036	6
4297	5
9060	6
6821	5
11091	5
654	6
9235	5
8000	6
3744	5
51305	5
4082	5
114571	6
9049	5
11335	5
1152	5
1284	5
1291	6
1296	6
1579	6
1823	5
11221	5
8446	5
1979	5
2012	6
2171	5
10447	5
10922	5
23770	5
2312	5
2627	5
2629	5
9518	5
2658	6
2752	5
2886	5
3587	2
3858	5
3861	5
3872	5
3853	5
3855	5
9119	5
3908	6
10319	6
4212	5
4222	5
4237	6
8544	5
5920	5
6048	5
6207	5
6278	5
6279	5
6280	5
5272	5
6566	5
8651	4
8835	5
7041	5
7114	6
7424	6
4543	6
4544	6
16	5
10598	5
84962	5
604	5
833	5
84319	5
29097	6
4848	4
7812	5
57696	5
9521	5
9343	5
51162	5
30845	5
2166	6
10056	5
2192	5
2621	6
2875	6
2887	5
2941	5
3065	5
3133	6
3181	5
3183	4
3303	5
3306	5
10808	5
51194	5
51111	6
4108	6
4204	5
54471	5
51023	5
56945	4
54820	5
84365	5
57486	6
9221	5
9975	5
11315	5
84306	5
56655	6
51645	5
9939	5
6130	5
84324	5
5002	5
6517	5
10569	5
27131	5
6659	5
10772	5
84447	5
8887	5
92609	5
50999	6
29896	5
7249	5
55720	5
55236	5
84916	5
10785	5
25937	4
57510	5
51441	5
57621	5
30834	6
8714	5
571	5
6349	6
29126	5
1390	5
9595	5
10553	5
4040	5
4199	5
64223	5
4496	6
4814	5
79671	5
639	5
5996	6
253260	5
6016	6
57521	5
6504	5
6515	5
6708	5
10728	5
4524	5
2720	5
1128	5
1129	5
1131	5
1132	5
1460	4
597	5
2253	5
274	5
790	5
7709	5
71	5
10973	5
475	6
794	6
148327	5
4616	5
3312	5
3313	5
4294	5
4215	5
10360	5
5063	5
56924	5
5094	5
10130	5
9537	5
7171	5
55809	5
7534	4
5347	5
134	6
658	5
659	5
6404	6
2940	6
79152	6
4854	5
23583	6
246	6
6416	5
8654	6
7408	5
978	6
1806	5
2260	5
2263	5
2261	5
10461	5
4486	5
4915	5
1813	5
10840	6
2348	5
6573	6
2798	6
1182	5
7432	6
4129	6
1992	6
1859	4
8445	5
6429	5
6431	5
6432	5
2990	5
3269	7
6597	5
567	5
6414	5
1445	5
2006	5
6195	5
1	6
195827	5
79719	5
22848	5
10157	5
18	5
154664	6
23461	6
5244	6
10058	5
26090	5
25864	5
51104	5
171586	5
51099	6
57406	6
10152	5
27	4
84142	5
25841	5
30	5
32	5
33	6
36	5
9744	5
2532	6
55289	5
54	6
55	5
84519	6
80221	5
2182	5
6296	6
58	5
70	5
51412	5
87	5
89	5
10096	5
51816	6
8038	6
53616	5
8754	5
9510	5
81792	6
170691	5
170692	6
9509	5
11174	6
134637	6
90956	5
108	6
113	6
115	5
116	5
117	5
119	6
25960	5
577	6
30817	6
9289	6
57211	6
22859	5
23266	5
23284	6
64123	10000
84059	5
55256	6
132	5
133	7
23394	5
22850	5
153	5
122622	6
121536	4
166	5
60312	5
134265	6
4301	5
3899	6
174	6
116987	5
79841	5
60509	5
27161	4
192670	4
10555	5
56894	6
54806	5
79026	5
113146	5
130872	5
83543	5
84883	5
51390	6
9255	5
55966	5
204	5
50808	5
205	5
26289	6
122481	6
221264	5
8165	5
11216	5
26993	5
210	5
214	5
8854	4
220	5
219	5
224	4
222	6
7915	6
64577	6
144245	5
79868	6
91801	5
57679	5
8092	6
144193	6
57463	6
347902	6
154796	5
154810	5
51421	5
273	5
64682	5
119504	5
283	5
285	5
286	5
287	5
288	5
348094	6
63926	6
56172	6
54882	5
57037	5
57763	5
27063	6
29123	5
23253	6
253650	6
118932	6
22852	5
23243	5
651746	5
148741	6
57730	6
91526	5
57182	5
22881	5
122416	6
56899	5
63982	5
203859	5
3730	6
84168	5
118429	6
311	5
302	5
306	5
307	5
308	5
309	5
1174	5
8905	5
130340	6
163	5
8943	5
26985	5
10947	6
10239	6
11154	5
55745	6
321	4
54518	6
323	5
324	4
147495	6
83464	6
8539	5
334	5
350	5
81575	5
55937	6
10513	5
55198	5
116984	6
64411	5
375	5
26286	6
27236	5
55082	5
55843	6
93663	6
84986	5
58504	5
57636	6
83478	6
79822	5
9411	5
143872	6
23526	5
394	5
395	6
64333	5
9181	5
115557	6
64283	6
50650	5
389337	6
50649	5
55701	5
23229	5
8289	5
196528	5
1820	5
84159	5
285598	5
402	5
10123	6
26225	5
221079	5
151188	5
55207	5
25852	5
51309	6
51566	5
100131755	7
10095	5
408	4
27106	6
91947	5
22901	6
116969	6
57412	6
427	5
55616	5
51665	5
140461	5
140462	5
55870	6
41	5
40	6
8623	6
440	5
444	6
57168	6
445	5
23245	5
171023	5
80816	6
79915	5
79969	6
85300	6
83734	6
64422	5
115201	6
25923	5
57205	5
476	5
477	5
481	5
482	5
483	5
489	5
493	5
516	6
518	5
27109	6
23545	5
50617	6
9114	5
245972	6
155066	6
528	5
245973	6
538	5
540	5
10396	6
5205	6
10079	5
93974	5
26033	6
6310	5
11273	5
4287	5
6314	5
222255	6
6795	5
26053	5
8313	5
558	5
8706	6
27087	6
145173	5
10678	6
8702	5
27077	5
79870	6
60468	5
9532	4
9531	5
9529	5
55971	5
25805	6
55024	6
10409	5
55509	5
11177	5
29994	5
92482	6
79738	5
27241	6
56987	5
63827	6
55973	5
8412	5
64919	5
255877	6
605	6
9774	5
53630	6
54880	5
622	5
624	6
55814	5
146227	6
57596	6
57673	5
389206	6
79656	6
222389	5
55859	5
340542	6
633	5
80823	6
79365	5
635	6
80114	6
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	6
644	5
645	6
652	6
653	6
657	5
154743	5
646	6
664	5
149428	6
91653	5
666	5
729991	6
2186	5
23774	6
8019	5
23476	5
140707	6
1620	5
83990	5
27154	5
54836	5
684	4
121551	6
694	4
7832	4
10950	4
11119	6
9184	5
11067	6
143379	6
91894	6
55216	5
85016	5
399947	6
113246	5
144577	6
728568	7
387882	5
145407	6
60686	5
145853	6
89927	6
29035	5
388272	5
146556	6
124944	5
147339	5
29919	5
64073	6
126526	6
284325	6
55337	5
56913	6
29071	6
55765	6
81563	5
400793	4
339541	6
25912	5
84970	5
114898	6
149840	6
54058	5
128977	6
25966	5
126567	6
79074	5
388969	5
84281	5
57415	6
285315	5
285237	6
79669	5
205428	6
200844	6
285382	6
55286	6
132720	5
132321	6
727	6
134553	5
90355	5
647024	6
135398	5
51250	5
441150	5
116328	5
56892	5
84933	6
138162	6
84688	6
84909	5
203228	5
56934	6
770	5
23632	6
762	6
767	5
85438	6
26256	5
57685	4
773	5
774	5
8913	6
781	5
9254	5
783	6
253559	6
199731	6
8618	6
93664	5
793	5
797	6
10203	6
800	5
83698	6
57118	5
817	5
818	5
94032	6
814	5
79823	5
79012	5
157922	5
23066	5
10486	5
824	5
825	6
726	6
827	6
4076	5
84270	5
22900	5
79800	6
23589	5
10498	5
399726	5
64921	5
57524	5
845	5
54897	5
57828	6
284119	5
8436	5
112464	5
865	5
23624	5
874	5
875	5
55871	5
10951	5
84733	5
23468	5
23492	5
200014	6
92922	5
79839	5
29070	6
79635	6
90693	6
64753	5
151278	6
57639	5
115948	5
339965	6
129881	6
343099	5
57821	6
84960	5
387856	6
55246	5
152137	4
80323	6
26112	5
84318	5
151887	6
338657	5
114800	5
55704	5
440193	5
55297	6
80212	5
54535	5
885	7
887	6
10344	6
140706	6
905	5
219771	5
151195	5
1230	6
401145	6
221960	5
135228	5
8763	5
930	6
4345	6
100133941	5
9936	5
915	5
4179	6
961	5
1043	6
965	5
967	6
972	6
928	5
22918	5
4267	6
83692	6
81602	6
8556	5
8555	5
996	5
51362	5
8476	5
10435	5
10602	6
148170	6
988	5
157313	5
83879	5
55536	5
64866	6
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	5
92211	6
51755	5
23097	5
1018	5
8851	5
1024	5
8814	5
51265	5
91368	6
1031	5
50937	5
1040	6
