Target	Distance
1591	4
7421	2
1950	2
5747	2
135	3
2	2
231	3
229	3
23600	3
345	2
467	2
84938	3
602	2
761	3
1048	3
1356	1
1382	3
1528	3
1622	2
1889	2
2064	2
2168	3
2194	3
2243	2
2254	3
2266	3
2330	3
2539	3
2645	3
2938	3
2944	3
3156	3
3398	3
8870	3
3479	3
3481	3
3484	3
3956	2
3958	2
4137	2
4170	3
4493	3
10403	3
4792	2
4804	3
1728	3
5053	4
5111	2
5292	2
5893	3
5965	3
389	3
6319	2
12	3
6696	3
7052	2
7076	2
7305	3
10537	3
7319	3
7381	3
10493	3
81671	3
54658	4
54575	3
54577	4
54600	3
7366	4
55503	3
929	3
1051	2
6352	3
993	2
1277	2
55294	2
3066	2
3265	3
5469	3
4084	3
4878	3
5741	3
5744	3
6256	2
25942	2
7295	2
10628	3
10499	2
3350	3
1869	2
2099	2
23764	3
4502	3
891	2
595	2
983	2
1017	2
1019	3
1021	3
7296	3
1385	2
1387	2
3320	2
3326	2
3565	1
4780	2
6198	2
8536	3
815	3
820	3
100506742	3
999	2
1138	3
1139	3
1293	4
1991	3
2353	2
7184	2
3309	2
3458	1
3552	3
3553	1
3689	2
3725	2
4322	3
10397	3
2908	2
5028	4
5319	4
5579	2
2185	2
5906	3
5970	2
6275	2
6328	3
6343	4
6772	1
7412	3
1136	3
1143	5
699	3
55749	3
898	2
991	3
998	2
1365	3
780	3
1870	3
5603	3
4319	2
4313	2
4793	3
4908	3
5879	2
54101	3
3604	3
10318	2
79155	3
9948	3
4255	3
2729	3
9817	2
5578	2
5580	2
5587	3
57016	3
25842	3
2730	2
84803	3
3976	4
23657	4
8878	3
140809	3
23081	3
4353	1
11080	3
3310	3
3606	3
2950	2
354	2
3936	3
4477	3
1087	4
4283	3
1843	3
1910	3
2745	3
6117	2
6128	2
894	3
896	3
4535	3
468	3
572	3
8678	3
6347	3
1508	3
2919	3
2335	2
11009	3
3667	2
3717	2
57591	2
4312	3
4790	2
387	3
7040	2
5444	3
2936	3
3713	3
2952	2
6530	3
2876	3
2879	3
6916	3
128	3
5447	2
2569	3
19	2
9619	2
335	2
3952	1
2561	3
2566	3
3061	3
10327	3
8574	3
873	2
51635	3
9588	3
5770	2
8989	3
7345	2
3931	3
6667	2
22059	3
63874	3
2180	1
51129	3
901	3
57647	3
23710	3
3909	3
4739	3
29948	3
6520	2
11309	3
6653	3
25976	3
94241	3
5729	3
11251	4
1137	3
472	2
11200	3
2071	3
2073	3
2177	3
5888	3
8797	3
8795	2
3146	2
23643	3
7099	3
4314	1
4843	3
7913	3
1718	2
2100	3
3172	3
3487	3
27074	3
4899	3
7015	3
6783	3
43	3
9915	2
1583	3
2488	4
8648	2
10891	2
3251	3
7515	3
9568	3
3356	3
5617	3
1586	3
1066	3
330	2
1147	2
3551	2
9020	2
7185	3
3294	4
9061	3
6817	2
27284	3
6819	3
6822	2
9429	3
150209	3
84364	3
55252	3
718	3
24146	4
26528	3
1877	3
121506	3
80233	3
474344	3
84264	4
8346	3
50618	2
182	3
29967	3
80022	3
348938	4
8204	2
5241	2
5253	3
10723	3
201305	4
6799	3
6818	3
56063	3
54657	4
54578	4
63925	3
130399	3
238	2
2065	2
3815	2
5159	2
1588	3
3135	3
3284	3
7270	3
7276	2
8647	3
729230	4
1457	2
3558	2
4233	2
3084	2
5567	3
6906	3
6598	3
7324	3
3292	4
3283	4
10599	3
213	1
336	2
9370	1
857	2
858	2
8788	3
2167	3
3295	2
3791	2
4023	3
4868	2
5295	2
5625	3
5915	3
6387	3
7852	3
3290	2
3291	3
3293	3
11098	2
7031	3
8839	3
27113	2
5366	2
7161	3
970	3
2246	3
9131	2
952	3
1000	2
1499	2
1551	4
83939	3
3684	3
4288	3
8431	3
5175	3
63970	3
7465	3
327	2
590	3
10908	3
1027	3
5465	2
4762	3
8840	4
124	3
9973	3
1585	10000
7252	3
405	2
2033	2
8202	2
7068	3
5138	3
54905	4
6524	4
1434	2
9971	3
6324	4
6327	3
545	2
890	3
240	3
8086	2
23	3
83451	3
39	3
57007	3
122970	3
97	3
120	3
27125	3
155465	3
11214	3
79053	3
9949	3
54443	3
196527	3
81611	3
304	3
8416	3
8907	2
9582	3
57221	2
26084	3
403	3
170302	3
259266	3
29028	3
22809	3
91419	3
27032	3
8992	3
546	3
6790	2
84002	4
25825	3
580	3
84707	3
332	3
29760	3
655	3
221927	3
675	3
54014	2
682	3
701	3
55732	3
375444	3
55071	3
23705	3
813	2
55450	3
831	3
868	2
91057	3
9133	3
899	3
1604	3
966	2
995	2
8317	3
83461	3
113130	3
55143	3
10263	3
1030	3
1033	3
81620	3
1952	2
1063	3
2491	3
55839	3
55166	3
79682	3
55165	3
9702	3
64793	3
10036	3
1106	3
10370	3
51192	3
1164	3
9076	3
6249	3
1191	2
1407	3
10675	3
51496	3
9646	2
55917	3
51706	3
10926	3
90379	3
8816	2
9937	3
23564	3
7919	3
1719	2
10202	3
81624	3
1736	3
1746	3
10294	2
23234	3
1777	3
1786	1
79075	3
79980	3
51143	2
1875	3
79733	3
1894	2
8726	2
2202	2
1942	3
2002	3
79071	3
54859	3
146956	3
23052	3
57669	3
58513	3
112479	4
54206	2
9156	3
2131	2
2146	2
2150	3
90362	3
317662	4
56204	3
131583	3
55215	3
81545	3
9214	4
2237	2
9158	2
2288	2
23048	3
2309	2
122786	3
79443	3
9908	3
1647	2
2588	3
55568	3
23193	3
2624	3
2644	3
79153	4
2674	3
8836	3
51659	3
64785	3
2733	3
8833	3
2801	3
8733	3
9052	3
29899	3
57655	3
57822	3
51512	3
94239	3
3015	3
3021	3
115106	3
50865	3
85441	3
3280	2
3006	3
3012	3
3017	3
8345	3
8357	3
8349	2
55355	3
9324	3
3187	2
22824	2
3382	3
23463	3
3423	3
51278	3
3433	3
55764	3
112752	3
10994	2
3625	4
3638	3
124152	3
3664	4
8660	2
3673	2
23421	3
23030	3
10765	3
9764	3
57482	3
3832	2
81930	3
11004	3
3833	3
1316	3
116138	3
51088	3
90417	3
3840	3
3897	2
8270	3
9836	3
3953	3
3978	3
4001	3
26018	2
57819	3
378938	3
9448	3
84930	3
4150	3
4162	3
55388	3
4172	2
4174	2
4176	3
55013	3
4201	3
4205	3
56257	3
25840	3
11343	4
4292	3
10198	3
29960	3
64949	3
2956	3
51537	3
9110	3
57509	3
10608	3
4605	3
29116	3
4644	3
4646	3
9683	3
340719	3
4678	3
65065	3
64151	2
55706	3
80762	2
10529	3
54492	10000
4783	3
9397	3
64434	3
9520	3
255743	4
4929	3
11270	3
4907	3
9891	3
57122	3
23225	3
51203	3
4957	3
10439	2
4998	3
9885	3
220213	3
10606	3
5074	2
5106	3
9768	2
5046	3
27250	3
2923	2
9124	3
5211	2
283209	3
10857	2
9749	3
51105	3
90102	3
54478	3
5315	3
55344	3
55041	3
10733	3
56937	3
4860	3
23649	3
5425	3
5426	3
54107	3
10105	3
5514	3
5523	2
10549	3
5557	2
5591	2
78994	2
23215	3
11168	3
84722	3
9536	4
5782	2
9232	3
79912	3
10981	3
4218	3
29127	3
5889	3
8438	3
5905	2
51195	3
158158	4
283349	3
9821	3
5932	3
23543	3
64783	3
91433	3
201299	3
221035	3
85004	4
5982	3
5984	2
23180	3
64285	3
23433	3
151393	3
116028	3
10535	3
25897	3
9475	3
6119	2
64121	3
6241	3
6251	2
6281	2
10055	3
23328	3
949	3
51097	3
22929	3
7536	3
2810	2
6445	3
151648	3
6451	2
23677	3
79801	3
6470	2
220134	3
221150	3
7884	3
6560	3
6509	4
51629	3
11001	3
2030	3
64116	4
6541	3
9368	3
4087	3
4088	2
10592	2
56950	2
8303	4
6627	2
29887	3
92017	2
51429	2
6658	4
6662	2
55812	3
57405	3
139886	3
58472	3
79644	4
6723	3
6426	3
6749	2
6491	2
3925	2
29966	3
8417	3
11198	3
23075	3
84144	3
9143	4
94121	3
10460	3
6877	3
51347	3
6904	2
6941	3
83439	3
7027	3
7033	3
7042	3
7050	3
7057	2
79875	3
57103	3
7077	3
7083	2
7088	2
23023	3
79022	3
65062	3
120224	3
157378	3
7112	3
7126	3
27242	3
11073	3
7163	3
7167	2
22974	3
10221	3
286827	3
1831	3
6302	3
158219	3
7272	3
203068	2
10383	2
7283	2
7286	3
7291	2
7298	3
7328	3
134111	3
55284	3
51377	3
29128	2
65109	3
9960	3
57176	3
7443	2
89891	3
79968	3
388403	4
7531	3
57659	3
80149	2
90637	4
7586	3
90338	3
23036	2
121274	3
11130	3
7818	2
5870	3
2152	3
10846	3
3757	3
909	4
948	3
941	3
10062	3
9966	4
406	2
1281	3
1593	3
3592	4
4323	3
9572	3
351	2
10018	3
2021	3
9700	3
5602	3
7280	2
347733	3
10381	2
316	3
5894	2
2697	3
22885	3
8747	3
339366	3
10000	2
314	3
22863	3
10677	3
9564	3
8553	2
672	2
801	2
6354	3
1056	4
10462	3
1435	3
6374	3
1536	3
1612	3
79665	3
1841	3
144455	3
25827	3
2213	3
2512	3
2549	2
374378	3
10052	3
2932	1
3009	3
3117	3
3219	3
9394	2
3304	2
3434	3
3485	2
3486	3
3557	3
3696	3
3716	2
26103	10000
56413	3
4124	3
4158	4
4211	3
4494	4
4499	3
4598	3
653361	3
4940	3
118471	3
5731	3
91608	3
6010	3
388591	3
58490	3
219285	4
6447	3
57556	3
51804	3
9120	3
6532	3
64089	3
6714	2
6722	3
30851	3
6939	3
7980	3
7082	2
10333	4
140738	4
4982	1
84951	2
9697	3
7201	3
7253	2
7275	3
219699	3
284273	3
79894	3
147808	3
6770	3
26	5
7132	2
1244	3
10057	3
25	2
93	3
284	3
366	3
384	3
9212	3
613	3
627	3
329	2
6356	4
5127	3
1029	3
1032	3
1050	3
8837	3
7122	3
1327	3
1490	2
3491	3
1605	2
54541	2
1667	2
8527	3
10072	3
1778	2
1917	3
1977	3
1978	2
1981	3
1982	2
2034	3
2056	3
2104	3
2113	3
50848	3
2147	2
23201	3
2247	3
2252	3
8061	3
3169	2
2308	2
2495	3
2633	3
2735	3
2931	3
2937	3
2993	3
3067	4
3297	2
3315	2
26353	3
3375	3
3678	3
3685	2
3988	3
4074	3
10892	3
5606	2
4321	3
6307	3
4489	4
4504	3
2475	2
4548	3
4613	3
8775	3
4714	3
4803	3
84166	3
4851	2
50507	3
8013	3
50814	3
4922	4
9972	2
4927	3
5155	2
3651	3
5245	3
5290	2
5294	3
5300	3
5328	3
5521	3
5590	2
5887	3
5966	3
950	3
10484	3
140885	3
10998	3
6528	3
6615	2
63826	3
412	3
7019	3
7056	3
7128	2
7384	3
7431	2
241	4
35	3
9793	3
9575	3
2324	2
3171	2
3480	2
9641	3
22808	3
4784	3
5321	2
23236	3
10413	2
1215	2
1511	3
6591	2
217	3
5605	2
51094	3
3992	3
2516	3
6097	3
6721	3
2638	3
4938	3
4939	3
201626	3
6041	3
7098	3
249	3
632	3
79661	3
114548	3
50	3
127	3
131	3
2271	3
3419	2
4190	2
5160	3
23521	2
6188	2
6389	3
6390	3
6392	3
10376	3
7316	2
2562	3
51181	3
2550	2
759	3
760	3
6329	3
10257	3
4363	3
23621	3
6348	3
6351	4
9420	4
2066	2
3688	2
6610	3
10533	2
1522	3
6285	3
6925	3
4306	2
5429	3
51426	3
9590	2
218	3
317	3
55729	3
51062	3
54828	3
54796	4
114899	3
81617	3
939	3
997	3
8621	2
1025	2
80184	3
10877	3
1103	3
1509	2
2833	4
4519	3
9730	2
1644	3
11083	3
165721	3
79574	4
2067	2
2149	3
2272	3
54874	3
10672	2
2779	4
27232	3
23015	3
64582	4
2913	3
3043	3
3052	3
51409	3
8290	2
6928	3
100506164	4
23522	3
23510	3
23028	2
389812	3
127255	3
4144	3
4171	2
4175	2
84515	3
9	3
10	3
89797	3
4751	3
4818	3
27035	4
4914	2
4942	2
146852	3
5008	3
164091	2
5133	3
317754	4
5577	3
2889	2
10432	3
140730	3
54546	4
80196	3
26824	3
6103	3
57096	3
50484	3
6271	3
150094	3
57606	3
64754	3
23524	2
85439	3
6872	3
23102	3
147138	3
163590	2
83696	3
9652	2
150465	3
9589	3
91746	3
162979	4
57547	3
9356	3
6519	2
11136	3
10060	3
5825	2
84532	3
136	3
159	3
383	3
50807	3
23200	4
114905	4
776	4
57003	2
25790	3
171425	3
1298	4
55790	3
11325	3
23312	3
80824	3
54821	3
157570	3
285596	4
79187	3
2553	3
55094	3
9563	3
10114	3
3563	3
3619	2
3635	3
27012	4
23095	3
10661	3
57082	3
284217	2
116064	3
10874	3
5239	3
11040	2
138429	4
10942	3
338382	3
10635	3
5930	3
54941	2
9252	3
6273	3
5276	3
6564	2
144195	3
4943	3
8744	2
84676	3
493829	3
118424	3
6843	3
7429	3
8976	2
79175	3
353	2
638	3
84085	3
283461	4
1386	3
1535	3
4968	3
940	3
3579	3
84876	3
5055	3
7224	3
162514	4
29785	3
27246	2
716	3
720	2
721	3
8915	3
8945	2
29775	3
79092	3
6364	4
958	3
2920	3
128178	3
8517	2
3559	3
3567	4
3654	2
134728	3
3656	3
4055	3
4214	2
6885	2
4615	2
4791	2
4794	3
28512	3
28511	3
5724	3
5971	2
8737	2
10454	2
29110	2
7096	3
7097	2
54106	3
8792	3
8600	2
8717	2
7186	2
7187	3
9618	3
7188	3
171392	3
8824	3
1268	3
84699	2
1582	3
7442	2
1633	3
7371	2
1723	3
10659	3
5423	3
11201	3
353497	3
1890	3
59	2
2321	2
1573	4
2322	3
6776	2
6777	2
904	2
5430	2
1312	3
7365	3
4166	3
56548	3
2953	3
8520	3
7172	3
4508	3
4514	3
6462	3
7520	2
2547	2
6257	3
6258	3
4953	3
216	4
9134	3
10382	2
150	3
151	3
152	3
1278	2
1289	3
2200	3
3384	3
3672	3
3676	3
3693	2
4015	3
4016	3
4017	3
5154	2
56034	3
5327	3
7058	3
9828	3
5592	3
125	3
130	3
11199	4
374	2
669	3
1082	3
1495	2
114757	3
2069	2
405754	3
9615	3
2821	3
3038	4
4719	2
4722	2
5213	2
5236	2
5777	2
860	2
6583	4
8140	2
388	3
3359	2
26471	3
1906	3
5786	2
5787	2
5788	3
5791	3
5792	2
7046	3
26271	3
10273	2
6382	3
6385	3
2159	3
2155	2
3718	2
837	3
8452	2
2551	3
3047	3
3593	4
51561	3
3727	3
2997	2
1233	4
8739	3
3880	3
27439	4
8718	3
23173	3
10988	3
4869	2
3921	3
7532	2
5582	3
208	2
358	3
466	3
8091	3
3439	3
3586	1
4671	3
91662	3
10392	3
6402	3
148022	3
353376	3
8740	3
7428	3
2915	3
2074	3
389692	4
10038	3
6794	2
3627	3
6373	4
10935	3
1676	3
4986	3
1012	3
124359	3
9630	3
23426	3
57496	3
5362	2
1234	2
59067	3
3578	4
6846	3
7518	3
648	3
960	2
147906	3
1856	3
121504	3
51176	3
406950	3
407043	3
6935	3
64240	4
64241	3
2859	3
59272	2
8309	3
72	3
126	4
441282	3
429	3
719	2
10983	3
1047	3
27132	3
1485	4
9547	3
9249	3
55096	3
115704	3
116496	3
54855	3
2248	3
26088	3
2778	2
10223	4
3109	3
3158	3
3934	3
3990	3
116844	3
10724	2
4256	3
4685	4
9612	2
4541	3
4837	3
283970	3
51316	3
27068	2
84152	3
5865	3
125050	3
6286	3
10647	3
4250	3
23231	3
26821	3
10417	4
6753	3
64220	3
7049	3
57761	3
11074	3
57646	3
3141	3
4072	3
250	3
51458	4
9194	4
26503	3
376497	5
3177	3
169026	4
1317	3
51006	3
29015	3
51151	2
57210	2
113235	4
57709	4
6542	3
389015	4
6553	3
10479	3
84679	4
23315	2
285195	4
28232	2
28231	4
353189	3
133482	3
3620	3
169355	3
4586	4
7039	2
409	2
4988	3
100	3
9474	3
120892	3
84557	2
81631	3
4217	3
4350	3
4744	3
4747	3
5289	3
5371	2
5914	3
112939	3
23063	3
1553	5
4973	3
5467	2
83667	2
6548	3
8930	3
6996	2
3363	3
4050	3
5027	3
7299	4
55584	3
3082	3
3875	3
3856	3
154	2
85480	3
57834	4
3860	2
3852	2
4901	3
5916	3
7051	3
338	2
2175	3
2188	3
55120	3
80310	3
650	2
3159	2
3598	3
3624	4
6469	3
8614	2
7130	3
10928	2
7225	3
3316	2
867	2
1788	2
2520	4
8434	3
10253	2
771	3
2101	3
9290	3
8877	3
7317	3
7067	3
6580	3
6582	4
55244	3
6521	3
10053	2
397	3
53335	3
79762	3
725	3
26973	3
10521	3
1825	3
1847	3
2619	3
3157	3
3397	3
64423	3
3659	2
170850	4
51315	3
84171	3
256691	3
2872	3
79684	4
400818	3
4883	4
5118	3
5376	3
5872	3
6159	3
677768	4
5176	3
6502	2
5552	3
7139	3
8848	2
9246	3
7474	3
2538	4
5105	3
823	2
8549	3
79923	3
6608	3
6657	3
23512	2
7297	2
140	3
9376	4
169611	3
57526	4
9874	3
3783	3
6391	3
1374	3
5166	3
123	3
6376	10000
51	2
962	3
1001	3
8208	3
2109	3
5349	3
2548	3
2946	4
3176	4
3514	2
6183	3
4691	2
4826	3
26986	3
5216	3
5336	2
5351	2
5052	2
5710	2
53916	3
6144	3
6147	3
6161	3
6168	3
6232	2
6191	3
6282	3
5269	3
6883	3
6944	3
22977	3
251	3
6778	2
23645	3
177	3
89845	3
31	2
1399	2
9695	2
3726	3
578	3
811	2
55867	3
4352	3
9388	3
29952	3
3816	4
2939	4
25830	3
221	3
23491	3
57699	3
23660	3
10554	3
501	2
51742	3
435	3
2683	2
56751	3
388962	3
9557	3
1272	3
150684	3
10063	3
22943	3
2625	3
9567	3
3040	2
3866	3
1241	3
54069	3
64975	3
4864	3
5187	3
5226	2
5989	3
83642	3
23049	2
64093	3
8435	4
6699	4
6897	2
9238	2
943	3
7158	3
7311	3
54926	3
7514	2
285268	3
84632	3
10331	3
147372	3
1028	3
7373	3
1436	3
1734	3
1789	2
29947	2
64641	4
399665	4
2214	3
3037	5
9312	4
57604	3
5653	3
4057	2
10003	3
4811	3
5174	3
8497	3
152015	4
157869	4
195814	3
8293	3
6498	3
9056	3
7433	3
1036	4
4297	3
9060	3
6821	3
11091	3
654	4
9235	3
8000	3
3744	3
51305	3
4082	3
114571	3
9049	2
11335	3
1152	3
1284	2
1291	3
1296	2
1579	3
1823	3
11221	3
8446	3
1979	3
2012	3
2171	3
10447	3
10922	3
23770	2
2312	3
2627	3
2629	3
9518	3
2658	4
2752	2
2886	3
3587	2
3858	2
3861	2
3872	3
3853	2
3855	3
9119	3
3908	3
10319	2
4212	3
4222	3
4237	3
8544	3
5920	3
6048	3
6207	3
6278	2
6279	3
6280	2
5272	3
6566	3
8651	2
8835	3
7041	3
7114	3
7424	3
4543	3
4544	4
16	2
10598	2
84962	3
604	3
833	3
84319	2
29097	3
4848	3
7812	3
57696	3
9521	3
9343	2
51162	3
30845	3
2166	3
10056	3
2192	2
2621	4
2875	3
2887	2
2941	4
3065	2
3133	3
3181	3
3183	3
3303	2
3306	2
10808	3
51194	2
51111	3
4108	3
4204	2
54471	3
51023	3
56945	3
54820	3
84365	3
57486	3
9221	3
9975	3
11315	3
84306	3
56655	3
51645	3
9939	3
6130	3
84324	3
5002	3
6517	3
10569	3
27131	3
6659	3
10772	3
84447	3
8887	3
92609	2
50999	4
29896	3
7249	2
55720	3
55236	3
84916	3
10785	3
25937	3
57510	2
51441	3
57621	3
30834	3
8714	3
571	3
6349	3
29126	2
1390	3
9595	3
10553	2
4040	2
4199	3
64223	2
4496	4
4814	3
79671	3
639	3
5996	3
253260	2
6016	3
57521	3
6504	3
6515	3
6708	3
10728	2
4524	3
2720	3
1128	4
1129	3
1131	3
1132	3
1460	2
597	3
2253	3
274	3
790	3
7709	3
71	3
10973	3
475	3
794	3
148327	3
4616	3
3312	2
3313	2
4294	3
4215	2
10360	3
5063	3
56924	3
5094	3
10130	3
9537	3
7171	2
55809	3
7534	2
5347	2
134	4
658	3
659	3
6404	3
2940	3
79152	3
4854	2
23583	3
246	3
6416	2
8654	3
7408	3
978	3
1806	3
2260	2
2263	2
2261	3
10461	3
4486	3
4915	2
1813	2
10840	4
2348	3
6573	4
2798	4
1182	3
7432	3
4129	4
1992	3
1859	3
8445	3
6429	3
6431	3
6432	3
2990	3
3269	2
6597	2
567	3
6414	2
1445	2
2006	3
6195	2
1	3
195827	3
79719	3
22848	3
10157	3
18	3
154664	3
23461	3
5244	4
10058	2
26090	3
25864	3
51104	3
171586	3
51099	4
57406	4
10152	3
27	2
84142	3
25841	3
30	2
32	2
33	3
36	2
9744	3
2532	4
55289	4
54	3
55	3
84519	4
80221	3
2182	1
6296	3
58	3
70	3
51412	2
87	3
89	3
10096	2
51816	3
8038	3
53616	3
8754	3
9510	2
81792	3
170691	4
170692	2
9509	3
11174	4
134637	3
90956	3
108	3
113	3
115	3
116	3
117	3
119	3
25960	4
577	4
30817	4
9289	3
57211	3
22859	3
23266	3
23284	3
64123	10000
84059	3
55256	3
132	3
133	5
23394	3
22850	3
153	3
122622	4
121536	3
166	3
60312	3
134265	3
4301	3
3899	3
174	3
116987	3
79841	3
60509	3
27161	2
192670	3
10555	3
56894	3
54806	3
79026	2
113146	3
130872	3
83543	3
84883	3
51390	4
9255	3
55966	3
204	3
50808	3
205	2
26289	3
122481	3
221264	3
8165	3
11216	3
26993	3
210	3
214	2
8854	3
220	3
219	3
224	2
222	3
7915	3
64577	3
144245	3
79868	3
91801	3
57679	3
8092	3
144193	4
57463	3
347902	4
154796	3
154810	3
51421	3
273	3
64682	3
119504	3
283	3
285	3
286	3
287	3
288	3
348094	4
63926	3
56172	3
54882	2
57037	3
57763	3
27063	3
29123	3
23253	3
253650	3
118932	3
22852	3
23243	3
651746	3
148741	3
57730	3
91526	3
57182	3
22881	2
122416	3
56899	2
63982	3
203859	2
3730	3
84168	3
118429	3
311	3
302	3
306	3
307	3
308	2
309	3
1174	2
8905	2
130340	3
163	2
8943	2
26985	2
10947	3
10239	3
11154	3
55745	4
321	3
54518	3
323	2
324	2
147495	2
83464	3
8539	2
334	3
350	3
81575	3
55937	3
10513	3
55198	3
116984	3
64411	3
375	3
26286	3
27236	2
55082	3
55843	3
93663	3
84986	3
58504	3
57636	3
83478	3
79822	3
9411	2
143872	4
23526	3
394	3
395	3
64333	3
9181	2
115557	3
64283	3
50650	3
389337	4
50649	3
55701	3
23229	3
8289	3
196528	3
1820	3
84159	3
285598	3
402	3
10123	3
26225	3
221079	3
151188	3
55207	3
25852	2
51309	4
51566	3
100131755	4
10095	3
408	2
27106	4
91947	3
22901	3
116969	3
57412	4
427	3
55616	3
51665	3
140461	3
140462	3
55870	3
41	3
40	3
8623	3
440	2
444	3
57168	3
445	3
23245	4
171023	2
80816	4
79915	3
79969	3
85300	3
83734	3
64422	3
115201	3
25923	3
57205	3
476	2
477	3
481	2
482	3
483	3
489	3
493	2
516	3
518	3
27109	3
23545	3
50617	3
9114	2
245972	3
155066	4
528	2
245973	3
538	3
540	3
10396	4
5205	4
10079	3
93974	2
26033	4
6310	3
11273	3
4287	2
6314	3
222255	3
6795	3
26053	3
8313	2
558	3
8706	3
27087	4
145173	3
10678	3
8702	3
27077	3
79870	4
60468	3
9532	2
9531	3
9529	2
55971	3
25805	4
55024	3
10409	3
55509	2
11177	3
29994	3
92482	3
79738	2
27241	3
56987	3
63827	2
55973	3
8412	3
64919	3
255877	3
605	3
9774	2
53630	4
54880	3
622	2
624	4
55814	3
146227	3
57596	3
57673	3
389206	3
79656	3
222389	3
55859	2
340542	3
633	2
80823	3
79365	2
635	3
80114	4
636	2
92558	3
146439	3
23506	3
54841	3
10904	3
63915	3
644	3
645	3
652	3
653	4
657	3
154743	3
646	4
664	3
149428	3
91653	3
666	4
729991	4
2186	2
23774	3
8019	3
23476	2
140707	3
1620	3
83990	3
27154	3
54836	3
684	3
121551	4
694	3
7832	3
10950	3
11119	4
9184	2
11067	3
143379	4
91894	3
55216	3
85016	3
399947	3
113246	3
144577	4
728568	4
387882	3
145407	3
60686	3
145853	4
89927	3
29035	3
388272	3
146556	3
124944	3
147339	3
29919	3
64073	3
126526	3
284325	3
55337	3
56913	2
29071	3
55765	3
81563	3
400793	3
339541	4
25912	3
84970	3
114898	2
149840	3
54058	3
128977	3
25966	3
126567	3
79074	2
388969	3
84281	3
57415	4
285315	3
285237	4
79669	3
205428	3
200844	4
285382	3
55286	3
132720	3
132321	3
727	4
134553	3
90355	3
647024	3
135398	3
51250	3
441150	3
116328	3
56892	3
84933	3
138162	3
84688	3
84909	3
203228	3
56934	3
770	2
23632	3
762	3
767	2
85438	3
26256	3
57685	3
773	3
774	3
8913	4
781	3
9254	3
783	4
253559	3
199731	2
8618	4
93664	3
793	3
797	4
10203	2
800	3
83698	4
57118	3
817	3
818	3
94032	3
814	3
79823	3
79012	3
157922	3
23066	3
10486	2
824	3
825	3
726	3
827	4
4076	2
84270	3
22900	3
79800	3
23589	3
10498	3
399726	3
64921	3
57524	3
845	3
54897	3
57828	4
284119	2
8436	3
112464	3
865	3
23624	2
874	3
875	3
55871	3
10951	2
84733	2
23468	2
23492	3
200014	3
92922	3
79839	3
29070	3
79635	3
90693	3
64753	3
151278	4
57639	2
115948	3
339965	3
129881	3
343099	3
57821	3
84960	3
387856	4
55246	3
152137	2
80323	3
26112	3
84318	3
151887	3
338657	3
114800	3
55704	2
440193	3
55297	3
80212	3
54535	3
885	4
887	3
10344	3
140706	4
905	3
219771	3
151195	3
1230	3
401145	3
221960	3
135228	3
8763	3
930	3
4345	4
100133941	3
9936	4
915	3
4179	3
961	3
1043	4
965	2
967	3
972	3
928	3
22918	3
4267	3
83692	3
81602	4
8556	3
8555	2
996	3
51362	3
8476	3
10435	3
10602	3
148170	3
988	3
157313	3
83879	3
55536	3
64866	2
1008	3
1009	3
1016	3
64072	3
1003	2
1004	3
1005	3
1006	3
1007	3
92211	4
51755	3
23097	3
1018	3
8851	3
1024	3
8814	3
51265	3
91368	3
1031	3
50937	3
1040	3
