Target	Distance
6376	10000
51	5
962	5
1001	5
8208	4
2109	4
5349	5
2548	5
2946	6
3176	5
3514	5
6183	5
4691	5
4826	4
26986	5
5216	5
5336	5
5351	5
5052	5
5710	4
53916	5
6144	5
6147	5
6161	5
6168	4
6232	5
6191	5
6282	5
5269	5
6883	5
6944	5
22977	5
251	6
6778	5
23645	5
177	4
89845	5
31	5
1399	5
9695	5
3726	5
578	5
811	4
55867	6
4352	5
9388	5
29952	5
3816	6
2939	5
25830	5
221	5
23491	4
57699	4
23660	5
10554	5
501	4
51742	5
435	5
2683	5
56751	6
388962	5
9557	5
1272	5
150684	5
10063	5
22943	5
2625	5
9567	4
3040	5
3866	5
1241	5
54069	5
64975	5
4864	5
5187	5
5226	5
5989	5
83642	5
23049	5
64093	5
8435	6
6699	6
6897	5
9238	5
943	5
7158	5
7311	5
54926	5
7514	4
285268	5
84632	4
10331	5
147372	5
1028	5
7373	4
1436	5
1734	5
1789	5
29947	4
64641	6
399665	5
2214	4
3037	7
9312	6
57604	5
5653	5
4057	5
10003	5
4811	5
5174	4
8497	6
152015	6
157869	6
195814	6
8293	4
6498	5
9056	6
7433	5
1036	5
4297	4
9060	4
6821	5
11091	4
654	6
9235	5
8000	6
3744	5
51305	5
4082	5
114571	5
9049	5
11335	5
1152	5
1284	5
1291	5
1296	5
1579	6
1823	5
11221	5
8446	5
1979	5
2012	6
2171	5
10447	5
10922	5
23770	5
2312	5
2627	6
2629	5
9518	5
2658	6
2752	5
2886	5
3587	6
3858	5
3861	5
3872	5
3853	5
3855	5
9119	5
3908	5
10319	5
4212	4
4222	4
4237	5
8544	5
5920	5
6048	5
6207	5
6278	5
6279	4
6280	4
5272	5
6566	5
8651	5
8835	5
7041	5
7114	5
7424	6
4543	5
4544	6
16	5
10598	4
84962	5
604	5
833	4
84319	5
29097	5
4848	5
7812	5
57696	4
9521	5
9343	4
51162	5
30845	6
2166	6
10056	5
2192	4
2621	5
2875	5
2887	4
2941	5
3065	4
3133	5
3181	5
3183	5
3303	5
3306	4
10808	5
51194	5
51111	6
4108	6
4204	5
54471	5
51023	5
56945	5
54820	5
84365	5
57486	4
9221	4
9975	5
11315	5
84306	5
56655	5
51645	5
9939	4
6130	5
84324	5
5002	5
6517	5
10569	5
27131	5
6659	5
10772	4
84447	4
8887	5
92609	5
50999	5
29896	5
7249	5
55720	5
55236	5
84916	4
10785	5
25937	5
57510	5
51441	4
57621	5
30834	5
8714	5
571	5
6349	6
29126	5
1390	5
9595	6
10553	5
4040	5
4199	5
64223	5
4496	6
4814	6
79671	5
639	5
5996	4
253260	5
6016	5
57521	5
6504	5
6515	5
6708	5
10728	5
4524	5
2720	5
1128	6
1129	5
1131	5
1132	5
1460	5
597	4
2253	5
274	4
790	5
7709	5
71	5
10973	5
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	5
4215	5
10360	5
5063	5
56924	4
5094	5
10130	5
9537	6
7171	5
55809	5
7534	4
5347	4
134	6
658	4
659	5
6404	6
2940	4
79152	6
4854	5
23583	5
246	5
6416	4
8654	6
7408	5
978	5
1806	5
2260	5
2263	4
2261	5
10461	5
4486	5
4915	5
1813	5
10840	5
2348	5
6573	5
2798	5
1182	5
7432	5
4129	5
1992	5
1859	4
8445	4
6429	5
6431	4
6432	5
2990	5
3269	6
6597	5
567	5
6414	5
1445	5
2006	5
6195	5
1	4
195827	5
79719	5
22848	4
10157	5
18	5
154664	5
23461	6
5244	6
10058	5
26090	6
25864	5
51104	5
171586	6
51099	5
57406	6
10152	5
27	5
84142	5
25841	5
30	5
32	5
33	4
36	5
9744	5
2532	6
55289	6
54	4
55	5
84519	6
80221	5
2182	4
6296	6
58	5
70	5
51412	4
87	5
89	5
10096	5
51816	5
8038	5
53616	4
8754	5
9510	5
81792	5
170691	6
170692	5
9509	5
11174	5
134637	4
90956	5
108	6
113	5
115	5
116	4
117	5
119	4
25960	6
577	6
30817	6
9289	6
57211	6
22859	5
23266	5
23284	6
64123	10000
84059	5
55256	4
132	5
133	7
23394	5
22850	5
153	6
122622	6
121536	4
166	5
60312	5
134265	5
4301	5
3899	5
174	5
116987	4
79841	5
60509	5
27161	5
192670	4
10555	6
56894	4
54806	5
79026	5
113146	5
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	5
50808	5
205	4
26289	5
122481	5
221264	5
8165	4
11216	5
26993	5
210	5
214	5
8854	5
220	5
219	5
224	5
222	5
7915	5
64577	4
144245	6
79868	6
91801	4
57679	5
8092	6
144193	5
57463	5
347902	5
154796	4
154810	5
51421	5
273	4
64682	5
119504	5
283	5
285	5
286	5
287	5
288	5
348094	6
63926	5
56172	6
54882	5
57037	5
57763	4
27063	5
29123	5
23253	5
253650	6
118932	6
22852	5
23243	5
651746	5
148741	5
57730	6
91526	5
57182	4
22881	5
122416	6
56899	4
63982	6
203859	5
3730	5
84168	5
118429	5
311	4
302	4
306	5
307	5
308	4
309	5
1174	5
8905	5
130340	5
163	5
8943	5
26985	5
10947	5
10239	4
11154	4
55745	6
321	4
54518	5
323	4
324	5
147495	6
83464	5
8539	5
334	5
350	5
81575	5
55937	5
10513	4
55198	5
116984	6
64411	5
375	5
26286	4
27236	5
55082	4
55843	4
93663	6
84986	5
58504	5
57636	5
83478	4
79822	5
9411	5
143872	5
23526	5
394	5
395	5
64333	4
9181	5
115557	5
64283	5
50650	5
389337	6
50649	5
55701	4
23229	5
8289	5
196528	5
1820	4
84159	5
285598	5
402	5
10123	4
26225	4
221079	5
151188	4
55207	4
25852	5
51309	5
51566	4
100131755	6
10095	4
408	5
27106	6
91947	6
22901	5
116969	6
57412	6
427	5
55616	5
51665	5
140461	5
140462	5
55870	5
41	5
40	6
8623	4
440	5
444	4
57168	5
445	4
23245	6
171023	4
80816	6
79915	6
79969	4
85300	4
83734	5
64422	5
115201	5
25923	4
57205	5
476	5
477	5
481	4
482	5
483	5
489	5
493	5
516	5
518	5
27109	5
23545	5
50617	5
9114	5
245972	5
155066	6
528	5
245973	5
538	5
540	5
10396	5
5205	5
10079	5
93974	5
26033	4
6310	5
11273	5
4287	4
6314	5
222255	5
6795	5
26053	5
8313	5
558	5
8706	5
27087	6
145173	5
10678	5
8702	5
27077	5
79870	5
60468	5
9532	5
9531	5
9529	5
55971	5
25805	5
55024	6
10409	5
55509	5
11177	5
29994	5
92482	5
79738	5
27241	5
56987	4
63827	5
55973	5
8412	4
64919	5
255877	5
605	5
9774	5
53630	5
54880	5
622	4
624	6
55814	5
146227	6
57596	4
57673	5
389206	5
79656	4
222389	5
55859	5
340542	6
633	4
80823	4
79365	5
635	5
80114	6
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	4
644	5
645	5
652	5
653	6
657	5
154743	5
646	6
664	5
149428	5
91653	5
666	5
729991	6
2186	5
23774	5
8019	4
23476	5
140707	5
1620	5
83990	5
27154	5
54836	5
684	5
121551	6
694	5
7832	5
10950	5
11119	6
9184	5
11067	5
143379	6
91894	4
55216	5
85016	5
399947	5
113246	5
144577	5
728568	6
387882	5
145407	6
60686	4
145853	5
89927	5
29035	5
388272	5
146556	5
124944	5
147339	5
29919	5
64073	4
126526	5
284325	6
55337	5
56913	5
29071	5
55765	5
81563	5
400793	5
339541	6
25912	5
84970	5
114898	5
149840	5
54058	5
128977	5
25966	5
126567	6
79074	4
388969	4
84281	5
57415	6
285315	4
285237	6
79669	5
205428	5
200844	6
285382	6
55286	5
132720	5
132321	5
727	6
134553	5
90355	5
647024	6
135398	5
51250	4
441150	5
116328	5
56892	5
84933	6
138162	5
84688	5
84909	6
203228	4
56934	5
770	5
23632	5
762	5
767	5
85438	5
26256	5
57685	5
773	5
774	6
8913	5
781	5
9254	5
783	5
253559	6
199731	5
8618	6
93664	5
793	5
797	6
10203	6
800	5
83698	6
57118	4
817	5
818	5
94032	5
814	5
79823	4
79012	4
157922	5
23066	5
10486	5
824	5
825	6
726	5
827	5
4076	4
84270	5
22900	5
79800	4
23589	5
10498	5
399726	5
64921	5
57524	5
845	5
54897	4
57828	5
284119	4
8436	5
112464	5
865	5
23624	5
874	5
875	5
55871	5
10951	4
84733	5
23468	5
23492	5
200014	5
92922	5
79839	5
29070	6
79635	6
90693	6
64753	5
151278	5
57639	5
115948	5
339965	5
129881	6
343099	5
57821	5
84960	4
387856	5
55246	5
152137	5
80323	5
26112	5
84318	5
151887	5
338657	5
114800	6
55704	5
440193	4
55297	5
80212	5
54535	5
885	6
887	5
10344	4
140706	6
905	5
219771	5
151195	5
1230	5
401145	5
221960	4
135228	5
8763	5
930	5
4345	6
100133941	5
9936	5
915	5
4179	5
961	5
1043	6
965	4
967	5
972	4
928	5
22918	5
4267	5
83692	5
81602	5
8556	5
8555	5
996	5
51362	5
8476	5
10435	5
10602	5
148170	6
988	4
157313	5
83879	4
55536	5
64866	5
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	5
92211	5
51755	5
23097	5
1018	4
8851	4
1024	5
8814	5
51265	4
91368	5
1031	5
50937	5
1040	5
