Target	Distance
79661	5
114548	4
50	4
127	5
131	5
2271	4
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	5
51181	4
2550	5
759	5
760	4
6329	5
10257	4
4363	4
23621	5
6348	4
6351	5
9420	5
2066	4
3688	4
6610	5
10533	4
1522	4
6285	4
6925	4
4306	4
5429	4
51426	4
9590	5
218	5
317	5
55729	4
51062	4
54828	4
54796	5
114899	5
81617	5
939	5
997	4
8621	4
1025	4
80184	4
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	4
11083	4
165721	4
79574	5
2067	4
2149	4
2272	5
54874	5
10672	4
2779	5
27232	4
23015	5
64582	5
2913	5
3043	4
3052	5
51409	5
8290	4
6928	5
100506164	5
23522	4
23510	4
23028	4
389812	5
127255	5
4144	4
4171	4
4175	4
84515	5
9	5
10	4
89797	5
4751	4
4818	6
27035	4
4914	3
4942	4
146852	5
5008	5
164091	5
5133	4
317754	5
5577	4
2889	5
10432	4
140730	5
54546	5
80196	4
26824	5
6103	5
57096	4
50484	5
6271	4
150094	4
57606	4
64754	4
23524	4
85439	4
6872	4
23102	4
147138	5
163590	4
83696	4
9652	4
150465	5
9589	5
91746	4
162979	6
57547	5
9356	5
6519	5
11136	4
10060	5
5825	4
84532	4
136	5
159	4
383	4
50807	4
23200	5
114905	4
776	5
57003	4
25790	5
171425	5
1298	5
55790	5
11325	4
23312	5
80824	5
54821	4
157570	4
285596	5
79187	4
2553	5
55094	4
9563	5
10114	4
3563	5
3619	4
3635	4
27012	6
23095	4
10661	4
57082	4
284217	4
116064	4
10874	5
5239	4
11040	4
138429	5
10942	5
338382	5
10635	5
5930	4
54941	5
9252	4
6273	5
5276	5
6564	4
144195	5
4943	5
8744	5
84676	4
493829	4
118424	5
6843	5
7429	4
8976	4
79175	5
353	4
638	4
84085	4
283461	5
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	4
7224	4
162514	5
29785	4
27246	4
716	4
720	4
721	5
8915	3
8945	4
29775	4
79092	4
6364	6
958	4
2920	5
128178	5
8517	3
3559	5
3567	6
3654	3
134728	4
3656	4
4055	4
4214	4
6885	4
4615	4
4791	4
4794	4
28512	5
28511	5
5724	5
5971	4
8737	4
10454	4
29110	4
7096	5
7097	4
54106	4
8792	5
8600	4
8717	4
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	4
1582	5
7442	5
1633	4
7371	5
1723	4
10659	4
5423	4
11201	5
353497	5
1890	5
59	4
2321	5
1573	5
2322	4
6776	4
6777	4
904	4
5430	4
1312	4
7365	5
4166	5
56548	5
2953	5
8520	4
7172	5
4508	5
4514	4
6462	4
7520	4
2547	4
6257	5
6258	4
4953	4
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	5
1289	4
2200	4
3384	5
3672	5
3676	3
3693	5
4015	4
4016	5
4017	4
5154	5
56034	4
5327	4
7058	5
9828	4
5592	4
125	5
130	5
11199	4
374	5
669	4
1082	5
1495	4
114757	5
2069	5
405754	5
9615	4
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	4
6583	5
8140	4
388	4
3359	5
26471	4
1906	5
5786	4
5787	4
5788	5
5791	4
5792	4
7046	4
26271	4
10273	4
6382	4
6385	5
2159	5
2155	4
3718	4
837	4
8452	3
2551	4
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	4
3880	4
27439	5
8718	5
23173	5
10988	4
4869	3
3921	4
7532	4
5582	4
208	4
358	4
466	4
8091	4
3439	5
3586	5
4671	5
91662	4
10392	5
6402	5
148022	5
353376	5
8740	5
7428	4
2915	4
2074	4
389692	5
10038	4
6794	4
3627	6
6373	5
10935	4
1676	4
4986	5
1012	4
124359	5
9630	5
23426	4
57496	5
5362	5
1234	5
59067	5
3578	6
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	4
407043	5
6935	4
64240	6
64241	5
2859	5
59272	4
8309	4
72	5
126	5
441282	4
429	4
719	5
10983	4
1047	4
27132	4
1485	5
9547	5
9249	5
55096	5
115704	5
116496	5
54855	5
2248	4
26088	4
2778	4
10223	4
3109	4
3158	5
3934	5
3990	5
116844	5
10724	4
4256	6
4685	5
9612	4
4541	5
4837	5
283970	5
51316	4
27068	4
84152	5
5865	5
125050	5
6286	4
10647	4
4250	4
23231	5
26821	5
10417	5
6753	5
64220	4
7049	5
57761	4
11074	4
57646	4
3141	5
4072	4
250	4
51458	5
9194	5
26503	5
376497	5
3177	5
169026	6
1317	5
51006	6
29015	4
51151	5
57210	5
113235	5
57709	6
6542	5
389015	6
6553	5
10479	5
84679	6
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	5
409	4
4988	4
100	5
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	4
23063	4
1553	7
4973	5
5467	4
83667	4
6548	5
8930	4
6996	4
3363	4
4050	5
5027	5
7299	5
55584	4
3082	4
3875	4
3856	4
154	4
85480	4
57834	5
3860	4
3852	4
4901	5
5916	4
7051	4
338	4
2175	4
2188	4
55120	4
80310	5
650	5
3159	4
3598	4
3624	5
6469	5
8614	4
7130	5
10928	4
7225	5
3316	4
867	4
1788	4
2520	5
8434	5
10253	3
771	5
2101	4
9290	5
8877	4
7317	4
7067	4
6580	5
6582	5
55244	5
6521	5
10053	5
397	4
53335	4
79762	5
725	5
26973	4
10521	4
1825	5
1847	4
2619	5
3157	4
3397	3
64423	4
3659	4
170850	6
51315	5
84171	4
256691	5
2872	5
79684	5
400818	5
4883	5
5118	4
5376	5
5872	4
6159	4
677768	6
5176	5
6502	4
5552	4
7139	5
8848	4
9246	5
7474	4
2538	5
5105	4
823	4
8549	4
79923	4
6608	5
6657	4
23512	4
7297	4
140	5
9376	5
169611	5
57526	5
9874	4
3783	5
6391	4
1374	4
5166	5
123	5
6376	10000
51	4
962	5
1001	5
8208	4
2109	4
5349	5
2548	4
2946	5
3176	4
3514	4
6183	5
4691	4
4826	5
26986	3
5216	4
5336	4
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	4
6883	4
6944	4
22977	4
251	5
6778	4
23645	4
177	5
89845	5
31	4
1399	4
9695	5
3726	4
578	4
811	4
55867	5
4352	4
9388	5
29952	4
3816	5
2939	5
25830	4
221	4
23491	5
57699	5
23660	5
10554	4
501	4
51742	4
435	4
2683	5
56751	5
388962	4
9557	4
1272	4
150684	4
10063	4
22943	5
2625	4
9567	4
3040	4
3866	4
1241	5
54069	4
64975	5
4864	5
5187	4
5226	4
5989	4
83642	4
23049	4
64093	5
8435	4
6699	5
6897	4
9238	4
943	4
7158	4
7311	4
54926	4
7514	4
285268	4
84632	4
10331	4
147372	5
1028	4
7373	5
1436	5
1734	4
1789	4
29947	4
64641	5
399665	5
2214	5
3037	6
9312	6
57604	5
5653	5
4057	4
10003	5
4811	5
5174	4
8497	5
152015	5
157869	5
195814	5
8293	5
6498	4
9056	5
7433	4
1036	4
4297	4
9060	5
6821	5
11091	4
654	5
9235	4
8000	5
3744	4
51305	5
4082	4
114571	4
9049	4
11335	4
1152	4
1284	4
1291	4
1296	4
1579	5
1823	4
11221	4
8446	4
1979	4
2012	5
2171	4
10447	4
10922	5
23770	4
2312	5
2627	4
2629	4
9518	5
2658	5
2752	4
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	5
9119	4
3908	5
10319	5
4212	5
4222	4
4237	5
8544	3
5920	5
6048	4
6207	4
6278	4
6279	4
6280	4
5272	4
6566	4
8651	4
8835	4
7041	4
7114	5
7424	5
4543	4
4544	5
16	4
10598	4
84962	4
604	4
833	4
84319	4
29097	4
4848	4
7812	4
57696	4
9521	4
9343	4
51162	4
30845	5
2166	5
10056	4
2192	4
2621	5
2875	4
2887	4
2941	4
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	4
4108	5
4204	4
54471	5
51023	5
56945	4
54820	4
84365	4
57486	4
9221	4
9975	4
11315	4
84306	5
56655	4
51645	4
9939	4
6130	4
84324	4
5002	5
6517	4
10569	4
27131	4
6659	4
10772	4
84447	4
8887	4
92609	4
50999	5
29896	4
7249	4
55720	4
55236	4
84916	4
10785	4
25937	4
57510	4
51441	4
57621	4
30834	4
8714	4
571	4
6349	6
29126	4
1390	4
9595	5
10553	5
4040	4
4199	4
64223	4
4496	5
4814	5
79671	4
639	5
5996	5
253260	4
6016	4
57521	4
6504	4
6515	5
6708	5
10728	4
4524	5
2720	4
1128	5
1129	5
1131	4
1132	4
1460	3
597	5
2253	4
274	4
790	4
7709	4
71	4
10973	4
475	4
794	5
148327	5
4616	5
3312	4
3313	4
4294	4
4215	3
10360	4
5063	4
56924	4
5094	4
10130	4
9537	5
7171	4
55809	4
7534	4
5347	4
134	5
658	4
659	4
6404	5
2940	4
79152	5
4854	4
23583	4
246	4
6416	4
8654	4
7408	4
978	4
1806	5
2260	4
2263	5
2261	5
10461	4
4486	4
4915	5
1813	5
10840	5
2348	4
6573	5
2798	5
1182	4
7432	4
4129	5
1992	5
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	4
6414	4
1445	4
2006	5
6195	4
1	5
195827	5
79719	5
22848	4
10157	4
18	4
154664	4
23461	5
5244	5
10058	5
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	4
25841	4
30	5
32	5
33	5
36	5
9744	4
2532	5
55289	4
54	4
55	4
84519	5
80221	5
2182	5
6296	5
58	4
70	4
51412	4
87	4
89	4
10096	4
51816	5
8038	5
53616	5
8754	4
9510	5
81792	5
170691	4
170692	5
9509	5
11174	5
134637	5
90956	4
108	5
113	5
115	5
116	4
117	5
119	5
25960	5
577	5
30817	5
9289	5
57211	5
22859	5
23266	4
23284	5
64123	10000
84059	5
55256	4
132	4
133	6
23394	4
22850	4
153	5
122622	5
121536	5
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	5
54806	3
79026	4
113146	5
130872	5
83543	4
84883	5
51390	5
9255	4
55966	5
204	4
50808	5
205	5
26289	4
122481	4
221264	5
8165	4
11216	4
26993	4
210	4
214	4
8854	5
220	5
219	4
224	4
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	4
8092	5
144193	5
57463	5
347902	5
154796	4
154810	5
51421	5
273	4
64682	4
119504	4
283	5
285	4
286	4
287	4
288	5
348094	5
63926	5
56172	5
54882	4
57037	4
57763	4
27063	5
29123	5
23253	4
253650	4
118932	5
22852	4
23243	4
651746	5
148741	5
57730	5
91526	4
57182	4
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	5
311	4
302	4
306	4
307	5
308	4
309	4
1174	5
8905	5
130340	5
163	4
8943	4
26985	4
10947	5
10239	5
11154	5
55745	5
321	4
54518	5
323	4
324	4
147495	5
83464	5
8539	4
334	4
350	4
81575	4
55937	5
10513	4
55198	4
116984	5
64411	4
375	4
26286	5
27236	5
55082	4
55843	4
93663	5
84986	5
58504	4
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	4
395	5
64333	5
9181	3
115557	4
64283	5
50650	5
389337	5
50649	4
55701	4
23229	4
8289	4
196528	5
1820	5
84159	4
285598	5
402	3
10123	5
26225	4
221079	4
151188	5
55207	4
25852	4
51309	5
51566	4
100131755	5
10095	4
408	4
27106	5
91947	5
22901	5
116969	5
57412	5
427	5
55616	5
51665	4
140461	4
140462	4
55870	4
41	5
40	5
8623	5
440	4
444	4
57168	5
445	4
23245	4
171023	4
80816	5
79915	5
79969	5
85300	4
83734	4
64422	4
115201	5
25923	4
57205	5
476	4
477	4
481	4
482	5
483	4
489	4
493	4
516	5
518	5
27109	5
23545	4
50617	5
9114	4
245972	5
155066	5
528	4
245973	4
538	4
540	5
10396	5
5205	5
10079	4
93974	4
26033	5
6310	4
11273	4
4287	4
6314	4
222255	5
6795	4
26053	4
8313	4
558	5
8706	5
27087	5
145173	4
10678	5
8702	4
27077	4
79870	4
60468	5
9532	4
9531	3
9529	4
55971	4
25805	5
55024	5
10409	4
55509	4
11177	5
29994	5
92482	5
79738	5
27241	5
56987	4
63827	5
55973	5
8412	4
64919	4
255877	5
605	4
9774	4
53630	5
54880	4
622	5
624	4
55814	5
146227	4
57596	5
57673	4
389206	5
79656	4
222389	4
55859	4
340542	5
633	5
80823	4
79365	4
635	5
80114	5
636	4
92558	5
146439	5
23506	5
54841	5
10904	5
63915	5
644	4
645	5
652	5
653	5
657	4
154743	4
646	5
664	4
149428	4
91653	5
666	5
729991	5
2186	5
23774	5
8019	4
23476	4
140707	4
1620	4
83990	4
27154	5
54836	5
684	5
121551	5
694	4
7832	4
10950	5
11119	5
9184	4
11067	5
143379	6
91894	5
55216	4
85016	4
399947	5
113246	5
144577	5
728568	5
387882	5
145407	5
60686	5
145853	5
89927	4
29035	4
388272	4
146556	5
124944	5
147339	4
29919	4
64073	5
126526	5
284325	5
55337	4
56913	4
29071	5
55765	4
81563	5
400793	5
339541	5
25912	5
84970	4
114898	5
149840	4
54058	5
128977	4
25966	5
126567	5
79074	4
388969	4
84281	5
57415	5
285315	5
285237	5
79669	5
205428	5
200844	5
285382	5
55286	4
132720	5
132321	4
727	5
134553	4
90355	5
647024	5
135398	4
51250	4
441150	5
116328	5
56892	5
84933	5
138162	5
84688	4
84909	5
203228	5
56934	5
770	5
23632	5
762	5
767	5
85438	5
26256	4
57685	5
773	4
774	5
8913	5
781	4
9254	5
783	5
253559	5
199731	5
8618	5
93664	5
793	4
797	6
10203	6
800	4
83698	5
57118	4
817	4
818	4
94032	5
814	4
79823	4
79012	4
157922	4
23066	4
10486	5
824	4
825	5
726	5
827	5
4076	4
84270	4
22900	4
79800	5
23589	4
10498	4
399726	5
64921	5
57524	4
845	4
54897	4
57828	4
284119	4
8436	4
112464	4
865	4
23624	5
874	5
875	4
55871	4
10951	4
84733	4
23468	3
23492	4
200014	5
92922	4
79839	4
29070	5
79635	5
90693	4
64753	4
151278	6
57639	4
115948	5
339965	5
129881	5
343099	4
57821	5
84960	4
387856	4
55246	5
152137	4
80323	5
26112	4
84318	4
151887	5
338657	5
114800	4
55704	4
440193	4
55297	4
80212	4
54535	4
885	5
887	4
10344	5
140706	6
905	4
219771	4
151195	5
1230	5
401145	5
221960	4
135228	4
8763	5
930	4
4345	5
100133941	4
9936	5
915	4
4179	5
961	5
1043	5
965	5
967	5
972	5
928	5
22918	4
4267	4
83692	5
81602	5
8556	4
8555	4
996	3
51362	4
8476	4
10435	5
10602	5
148170	5
988	4
157313	4
83879	5
55536	4
64866	5
1008	4
1009	5
1016	5
64072	4
1003	4
1004	5
1005	5
1006	5
1007	5
92211	5
51755	4
23097	5
1018	4
8851	4
1024	4
8814	5
51265	4
91368	5
1031	3
50937	5
1040	5
