Target	Distance
1040	3
55573	4
9425	4
1052	3
10153	3
27443	4
56853	4
60680	4
1951	4
1058	3
64946	3
55835	3
201161	3
387103	4
201134	4
153241	3
57562	3
145508	2
84984	3
9857	3
80817	3
285753	4
23177	4
80321	3
51134	3
387119	3
84902	3
64781	3
204219	4
55779	4
54777	4
57587	3
1675	4
10428	3
1073	3
1081	4
57530	3
84952	3
10668	4
79094	4
494143	4
400916	3
131474	4
79145	5
1107	3
1108	3
80205	4
55349	3
1113	3
1114	3
1116	3
1118	4
1119	4
10752	4
1121	4
57132	4
51652	3
92421	3
1123	3
1124	4
63928	4
56994	4
91851	3
51363	3
10164	4
83539	3
22856	4
337876	4
148523	4
10519	3
148113	4
1153	3
55847	4
11113	4
26586	3
23122	3
1184	3
9071	3
51208	4
1364	4
9074	4
1366	4
6320	4
348174	3
25932	3
53405	3
54102	4
25999	3
79745	4
79789	3
1201	3
1203	3
2055	3
10978	4
1212	3
23059	3
113540	4
116173	3
22866	4
154043	4
11061	4
54805	4
4849	3
4850	3
246175	4
10330	4
10695	3
25927	4
163882	4
54875	4
6900	3
152330	4
26047	4
79937	3
728577	4
11064	3
55744	4
23242	3
22837	3
1690	3
1301	5
1302	4
1303	4
80781	3
91522	4
1280	4
1282	4
1285	4
1288	4
1290	3
1292	4
1294	3
1295	4
1297	4
1299	3
81035	4
23127	3
29099	4
118881	4
10920	3
27235	3
11151	3
23603	2
7464	3
79585	3
23406	3
1353	4
90639	4
1349	4
27151	5
1362	3
1363	4
64506	4
132864	4
80315	4
79974	4
1368	3
221184	3
8895	3
131034	4
144402	4
1371	4
53981	3
11052	3
54504	3
1380	4
1381	4
23418	4
286204	4
64764	3
9586	3
153222	4
58487	4
8804	4
79174	4
1392	4
51232	4
1396	3
83716	4
9244	4
54677	4
10491	4
1410	3
1411	4
1413	4
202	3
1428	4
1438	3
1443	3
1452	3
1453	3
1454	3
1455	3
1459	3
79848	3
64651	4
80034	4
1465	3
1466	4
1469	3
1471	3
1472	3
1474	3
1475	3
23283	3
1488	3
1486	4
80169	4
140690	3
58190	3
10106	3
10217	3
1491	3
115908	4
1496	3
56998	3
1501	4
56474	3
1075	3
1512	4
1514	4
1519	4
1515	3
2017	3
8450	3
8065	3
1523	3
57703	3
1525	3
6372	4
55086	4
80319	4
51523	3
1534	4
80777	3
51167	4
79901	3
23191	3
26999	3
1540	3
339761	4
51302	4
10858	4
8529	4
285440	3
260293	4
9266	3
9265	3
116159	4
23500	4
1600	3
1601	3
1602	3
117154	3
51339	3
23604	4
9802	3
1618	3
1628	4
51163	3
1629	3
139170	4
340578	4
54876	4
80067	4
26094	4
55827	3
10238	3
50717	3
285761	4
131566	3
1630	3
341019	4
8642	4
9201	3
166614	4
1634	3
84516	4
79077	4
23142	3
1641	3
79016	3
23576	3
1643	3
80821	4
115265	4
4921	3
29118	4
1654	3
1655	3
23586	3
1656	3
55601	3
1666	3
50619	3
57706	3
163486	3
27147	4
163259	3
10260	3
55667	3
23258	4
55635	4
91614	3
64798	3
51009	2
51029	4
1687	3
8526	4
9162	4
1609	4
79154	4
79758	4
207063	4
55526	3
22907	3
79132	3
1660	3
1730	3
400242	4
27042	3
1735	4
54769	4
9077	4
84925	5
22894	3
84976	4
27122	3
1737	3
10395	3
1739	3
1741	3
1742	3
9229	3
84777	4
28514	3
1745	3
1747	4
1748	4
1749	4
1750	4
93099	4
58524	3
1657	3
352909	3
3337	3
10049	3
4189	3
64215	3
56521	3
29103	4
202052	4
120526	4
5611	3
9829	4
7802	3
1773	3
1774	4
144132	4
1785	3
26052	3
10591	4
8448	3
1794	3
1795	3
9732	3
80005	3
57572	3
85440	3
81704	3
23348	3
55816	3
220164	3
84444	4
64180	3
8110	3
51611	3
89978	4
54344	4
57628	4
1803	3
151871	4
55211	3
23333	4
283417	5
147991	4
286148	4
1808	3
1809	3
10570	3
56896	3
165545	4
55332	4
128338	4
1824	4
92126	4
147409	4
1832	3
667	3
11034	3
25778	3
112487	4
51514	3
1837	3
84062	3
56986	4
1840	3
196403	3
11072	3
1844	3
54935	3
78986	3
285193	4
1845	3
1846	3
1848	3
1850	3
1854	3
84332	5
1780	4
6990	4
55840	3
124454	3
1879	4
10148	3
10969	3
9718	3
55268	4
10455	3
1896	4
10085	3
1908	5
1909	3
8411	3
1915	2
25895	3
29904	3
9813	4
84288	4
64800	4
30008	4
114327	4
80258	3
80303	4
1944	4
1946	3
1948	3
22979	4
10278	3
25975	3
133584	4
112399	3
1959	4
1961	4
23301	3
10938	3
30846	3
30844	3
10919	4
126272	4
493861	4
10209	3
440275	4
1975	3
317649	4
1983	3
1984	3
56648	4
1994	3
1995	3
1997	4
1999	3
2000	4
2001	4
114794	3
2004	4
2005	3
22936	4
9844	3
55531	4
255520	4
91748	3
6924	3
6921	3
64834	4
54898	4
6785	4
60481	3
79993	4
26610	3
197342	5
84034	3
90187	3
27436	3
400954	3
2013	4
56946	3
2018	5
55740	3
8507	3
2027	3
55556	4
55068	4
2028	4
5167	3
22875	4
2029	3
953	4
9583	4
56943	4
285203	4
8320	4
2036	3
2037	3
23136	3
54566	3
26122	4
54749	3
2041	3
1969	2
2042	3
2043	3
285220	4
2045	3
2046	2
2047	2
2048	3
2049	3
9852	3
55040	3
100170841	4
2057	2
83481	3
64787	3
94240	3
51752	4
26059	4
375748	4
2077	3
151176	4
2078	3
157697	4
203111	4
114625	4
57471	4
79956	3
23071	3
114799	4
54845	4
80004	4
57488	3
83850	4
54465	4
254013	3
2110	4
144363	4
23474	4
55500	4
64850	4
2115	3
2118	4
2119	4
2120	3
55194	4
132884	3
51466	3
2130	3
54932	4
64789	4
60412	3
10640	3
54536	3
23265	3
118460	4
23086	4
2138	4
2139	4
2140	3
2070	3
2145	4
7430	3
2160	3
2161	3
2162	3
2153	4
2157	3
2170	3
2173	4
2184	3
54491	4
11170	3
83641	4
642273	3
374393	4
92689	3
81558	4
150864	3
23196	3
159090	3
220108	4
84668	3
64855	3
9715	4
84908	4
220965	4
57700	3
64760	4
26355	4
26049	4
165215	3
83989	4
79632	4
9413	3
729085	4
139231	3
151647	3
221786	4
63877	4
23272	4
54906	3
56975	4
125228	4
116151	4
84293	4
80256	3
29902	4
203259	3
57184	4
340277	4
84915	4
254228	4
54097	4
55603	3
115572	4
81553	4
58516	4
388650	4
84691	4
143684	4
286336	4
222584	3
81610	3
151354	4
157638	3
375061	4
25940	3
2187	4
92565	4
55711	4
10160	3
10667	3
120114	4
79633	4
85302	2
54751	3
345630	4
2199	3
10516	4
129804	3
2201	3
84467	3
222235	4
144699	4
146330	3
64839	4
84961	4
26223	4
80204	3
157574	4
26232	2
26260	3
26273	4
79791	4
286151	4
26268	3
6468	3
51077	3
9873	3
2222	3
2232	4
2235	3
2241	3
55612	3
9638	3
55079	4
2244	3
89846	3
121512	3
152273	4
55785	3
2257	3
2258	4
2259	5
8817	4
9965	4
2264	3
2273	3
80206	3
84929	5
9896	3
55137	4
63979	3
27145	4
81608	3
24147	5
51303	4
55033	4
2281	4
2289	3
201163	3
2313	3
2316	3
2317	3
2318	3
2319	3
23769	3
55640	4
154791	3
56776	3
114793	3
2331	4
79025	3
22862	4
64838	4
252995	4
96459	3
57600	3
2355	4
3170	4
2296	3
2303	4
27022	4
2290	4
8928	3
2302	4
221937	3
668	3
100132074	4
27086	3
93986	4
94234	3
80020	3
8790	5
118924	3
80144	3
10023	3
23401	3
158326	4
341640	4
257019	4
55691	4
84978	3
23732	4
10129	3
2487	4
83856	3
10468	4
11167	3
8880	3
2521	3
2526	4
2530	3
10690	3
8087	3
53826	3
53822	4
199920	4
2534	2
8321	3
11211	4
2535	4
7976	4
7855	4
8324	4
8325	4
50486	4
55632	4
10146	3
2555	4
2558	4
2571	4
2572	4
51083	4
2581	4
2582	3
79695	4
114805	4
79623	4
57452	3
2590	4
2591	4
11226	4
2596	3
2617	3
2620	4
10634	3
8522	3
2626	4
140628	5
54815	4
57459	3
2628	4
352954	4
2632	4
9648	3
2643	3
2650	4
2651	4
145781	3
54332	3
2662	4
2668	4
284161	2
54857	3
2669	4
54960	3
54438	4
2673	3
9945	3
2675	3
2676	10000
23062	3
2677	4
2678	3
2690	3
2691	10000
84296	3
9815	3
2700	4
2706	3
2710	4
256356	4
80318	4
2717	4
112937	3
113263	3
2736	3
2737	3
11010	3
152007	4
84662	3
169792	3
112770	3
2743	4
51022	4
2744	4
27165	4
144423	4
83468	3
2747	4
2760	3
2762	4
9535	4
2771	3
2774	4
2775	3
2781	4
10681	4
10020	3
2790	4
2791	4
55970	3
54331	3
2786	4
2788	4
94235	4
2792	4
54552	4
2800	4
2803	4
9570	4
55425	3
55105	3
55668	3
54865	3
2719	4
2239	3
2262	4
10082	4
56261	4
23171	3
170589	4
2822	4
2823	4
2824	3
10457	3
7107	4
4935	4
151556	5
23432	4
54328	4
160897	4
2861	3
2863	4
54329	4
9737	3
114928	3
51704	3
26086	3
2882	3
54762	4
65983	4
2888	3
80000	4
29841	5
79977	4
2890	3
2891	3
2892	4
2893	4
2899	5
2903	3
157	3
2869	3
2870	3
2926	3
54103	4
23199	3
2934	3
2935	3
23708	4
2947	3
9446	3
2965	3
404672	4
2969	3
9569	3
84163	4
121355	3
2978	4
2977	3
51454	3
727936	4
2992	3
8908	4
2995	4
3005	3
55766	3
9555	3
55506	3
54145	4
9200	3
3033	3
9421	3
1404	4
54930	3
54801	3
54985	4
29915	3
3055	2
10021	5
10866	4
9759	3
10014	3
10013	3
55869	3
9734	3
51020	4
50810	3
84064	3
3069	3
55127	3
55027	3
25831	3
57520	3
57493	4
113510	4
113802	4
9843	4
51191	3
55008	3
9709	3
64224	4
388585	3
55502	4
8820	3
3073	4
284004	3
23462	3
23493	3
26508	3
3087	4
64399	4
79802	4
11112	4
135114	4
3092	3
7290	4
3007	3
3008	3
8334	3
8336	4
85236	3
8353	3
8363	3
3096	3
3097	3
59269	3
3106	3
3107	3
3108	4
3111	4
3113	4
3122	3
3134	4
83872	4
54511	5
79366	4
3163	3
3184	3
3189	3
3191	3
92906	3
10236	3
3192	3
57594	3
84525	3
3198	3
3241	3
84842	3
3257	4
84343	4
89781	4
10855	3
57110	4
117245	4
9957	4
9955	4
9953	5
90161	3
3281	3
51144	3
8630	4
7923	4
3298	3
259217	4
116835	4
3305	2
3308	2
51668	4
3329	3
3339	3
27336	3
3358	3
5654	4
94031	4
130026	4
3385	3
3386	4
79664	2
23308	4
3400	4
9592	3
126917	3
3428	3
10437	4
10964	5
2537	4
3437	4
24138	3
8519	4
10410	3
3475	3
9742	3
90410	3
55081	3
80173	3
57722	4
10642	3
10643	3
3482	3
3488	4
3489	4
3490	4
3547	4
285313	4
152404	10000
84966	3
3321	3
150084	4
121457	3
22807	3
3589	4
3597	3
23765	3
54756	4
3556	3
11141	3
53833	4
9466	3
3570	3
3572	3
3609	3
196294	4
92856	4
54928	4
3615	3
3617	4
54556	3
51147	3
84289	3
83729	3
11185	4
54891	4
3628	4
8821	4
22876	3
387755	4
3642	3
54973	4
26512	3
25896	4
117283	4
3843	3
55705	3
3652	4
23288	4
84223	4
64799	4
8826	2
10788	3
9922	3
3658	4
359948	3
64207	3
3665	3
10379	3
79192	4
50805	4
3670	3
64843	4
79763	4
9798	3
55846	4
3675	3
3655	3
8516	4
3680	3
3694	3
80760	4
9452	4
9445	4
81618	4
3707	4
3708	3
3709	3
3710	3
85450	3
162073	4
10625	3
79960	3
23338	4
9832	4
58494	4
3720	4
221895	4
57608	3
122953	4
51528	3
221037	3
56704	3
57158	4
57338	4
84502	3
51155	3
90861	3
163782	4
57325	4
8850	3
7994	3
11143	3
83473	4
79768	3
25948	3
55709	3
84541	4
56888	3
3736	4
3737	3
3741	3
7881	4
3745	3
3746	4
3748	4
3751	3
3753	3
10008	3
3755	4
80333	4
3768	4
3759	4
3760	4
3761	4
3764	4
3775	4
54207	4
8645	4
3781	3
3782	3
3784	3
3785	4
3790	4
343450	3
284252	3
147040	3
115207	4
65987	4
79047	3
11014	3
126695	3
84678	3
55693	4
8242	3
23135	3
79831	4
2531	3
10657	3
3795	4
8570	3
9674	4
9812	4
9856	4
23392	3
9729	3
23366	4
23313	3
23285	3
57189	4
57179	3
56243	3
222223	4
57670	3
25758	3
85379	3
158405	4
57498	3
63971	3
56992	3
55614	3
547	3
55605	3
23046	3
100505879	5
26153	4
3798	3
3800	3
221458	4
22920	3
90990	4
3801	3
55243	3
84063	4
84634	4
55857	3
8462	3
11278	4
28999	3
10365	4
51274	4
9314	3
688	3
687	4
55220	3
200942	4
126823	4
90293	3
57565	4
23276	3
11275	3
9903	4
151230	4
54800	3
114818	4
56062	4
10324	3
55975	3
5655	4
11202	3
3818	3
346689	3
8085	3
85442	3
400506	3
3836	3
3841	4
3845	3
125113	4
25984	4
8844	3
283455	4
3895	3
8942	3
54596	4
79944	4
26013	3
144811	4
114294	3
3910	3
3911	3
3912	3
3916	3
3920	3
120071	4
23367	3
55132	3
113251	3
55323	3
51574	3
51520	3
26524	3
143903	4
167691	3
84458	3
3937	2
9079	4
197257	4
143458	3
26119	4
54741	4
3955	4
3959	3
3964	3
9211	4
55366	3
375323	4
9355	4
431707	3
56956	4
3977	3
3980	3
3981	3
3982	4
51474	3
22998	3
8825	4
147525	4
284440	4
100499467	3
440556	4
84894	4
158038	4
200879	3
9516	3
167410	4
3996	3
3993	3
3998	3
55788	4
64788	4
89782	4
4000	3
4004	3
4005	3
55885	4
8543	3
4008	3
4012	3
80856	4
84708	3
83752	3
79836	4
1902	4
9170	4
23566	4
2846	3
10161	3
79888	3
54947	3
254531	4
9926	3
23175	3
4026	3
9227	5
23143	3
57622	3
121227	3
26020	3
84918	4
4036	4
4038	4
7804	3
4043	4
10128	3
55227	3
55222	4
123355	3
151827	4
116135	4
64101	4
54839	3
57689	4
23639	4
23507	4
84230	4
80131	4
9208	3
79705	3
57633	4
54674	3
164312	4
347730	4
80059	3
4045	4
134353	3
149986	3
51691	3
51599	3
4048	3
4052	4
4054	3
8425	3
26046	3
55692	3
4060	3
7798	3
4067	2
116372	3
27076	3
130574	4
130576	4
57226	4
256586	4
1130	3
10894	4
54585	4
11178	4
89876	3
4081	4
10586	4
346389	3
23499	3
28992	3
140733	4
8174	4
84944	4
4094	4
9935	3
4097	3
7975	3
54551	4
9863	3
260425	3
55110	4
4117	4
114569	3
84441	3
4121	4
10905	4
57134	4
4122	3
23324	4
149175	4
4128	4
4130	3
4131	3
440738	3
4133	3
5607	3
5608	3
7786	3
10746	3
51776	3
84451	3
4216	3
1326	3
4293	4
4134	3
11184	3
11183	3
4135	4
9053	3
256714	4
79884	3
6300	3
79109	3
10982	3
64757	3
54996	4
55016	3
115123	3
57787	3
4141	3
153562	3
375449	4
4145	3
4147	4
4148	4
9782	3
57506	3
4149	3
4151	4
115004	4
8932	3
55777	4
51562	3
4154	3
10150	4
55796	4
154141	3
4155	3
54799	3
4163	3
23263	3
90411	3
8888	3
114044	4
55283	4
79648	4
84331	4
29969	4
266727	4
4194	3
4200	3
10873	4
2122	3
23389	4
9282	3
9440	3
9862	3
90390	4
10001	3
4208	3
84466	3
1953	3
254528	4
284071	4
4241	4
4232	4
79006	4
284207	4
151194	3
79091	3
196410	3
79828	3
51108	4
92312	3
84206	3
9258	4
64747	4
113655	4
84709	3
11320	4
11282	4
4249	4
146664	4
4257	3
4258	5
8190	3
142678	3
64780	3
9645	4
85377	3
4277	3
286097	4
4281	3
58526	4
90007	3
166968	4
57409	3
374986	4
80013	3
4285	3
84981	3
81571	4
55320	4
4286	3
4289	4
23608	3
4291	4
197259	4
8028	4
10962	4
4300	3
4302	3
79083	3
51085	3
166785	4
326625	4
23531	4
4311	3
64386	4
22915	4
4330	4
84057	4
55329	4
3110	4
55233	3
79817	3
55034	3
79710	3
283385	4
118812	4
56180	4
4343	3
26002	4
51660	4
25874	3
54737	4
4351	4
4354	3
4355	3
64398	3
744	3
23164	3
4359	4
9019	3
10205	3
196264	4
9902	4
727957	4
29088	3
51073	4
64976	4
54534	3
63931	4
92399	3
57380	4
91283	4
84437	4
124540	3
339287	3
10943	4
22921	4
253827	3
118490	4
4487	4
4488	3
4495	4
4501	3
57504	3
4507	3
27085	3
92140	3
80298	4
22823	3
92170	3
4522	3
25902	3
10797	3
441024	4
64779	4
4534	3
10903	3
8898	3
8897	3
9107	3
55149	4
9788	4
92154	4
222166	4
23281	3
4582	3
143662	4
4584	4
84939	4
389125	4
4595	4
93343	3
89853	3
25878	4
439921	4
4602	3
4603	4
4606	4
23077	3
4610	4
50804	3
4617	4
4618	3
93408	3
103910	3
4636	4
58498	4
10398	3
4638	3
91807	3
55892	4
4651	3
4642	3
4643	3
140469	4
4645	3
55930	3
4647	3
93649	3
26509	3
58529	3
91977	3
4661	4
7593	2
10443	4
23138	3
29104	3
79612	3
27163	3
4664	4
64859	3
138151	3
133686	4
55191	3
55577	3
4669	4
140838	4
54187	3
266812	3
8774	3
24142	4
339983	4
256302	4
89796	3
89795	4
4681	4
4683	3
55672	3
100132406	3
83988	3
4684	3
1463	4
9918	3
23397	3
22916	3
56926	3
135112	4
54602	3
4693	4
57446	4
65009	4
4695	3
55471	4
284184	3
4707	4
4703	3
64168	4
5819	3
25945	3
4734	3
23327	3
4741	3
257194	4
252969	4
10783	3
4745	3
4753	4
29937	3
4756	3
25871	3
10763	3
81832	4
81831	3
4760	4
340533	4
91624	3
4763	3
10725	4
4772	3
4776	3
4778	3
9603	4
4774	3
4781	3
4782	3
64332	3
4798	4
4799	3
4801	3
25791	3
4808	4
4810	3
57224	3
51199	3
51388	4
25836	4
8508	3
4820	3
22871	4
54413	3
199713	4
4833	3
51314	4
9111	3
23057	4
54981	4
27231	4
25819	4
9241	4
8996	4
8715	3
51491	4
4842	3
388677	3
4856	3
4857	4
64067	4
266743	4
10577	4
261734	3
80896	4
4882	4
8131	4
4884	4
4885	4
23467	4
4852	4
4886	4
4887	4
4835	4
190	4
7181	4
7182	3
7101	3
7025	4
441094	4
7026	4
441478	4
4897	3
55051	4
9542	3
4900	3
56675	3
51299	4
8829	3
8828	3
4902	3
9378	4
9379	3
9369	4
7468	3
27065	4
25936	3
8439	3
79730	3
22978	3
221294	4
64943	3
4909	4
50863	3
59277	4
84628	4
4925	3
64710	3
84955	3
83594	3
11051	3
11163	4
11164	3
283927	4
26747	3
57532	3
4926	3
23279	3
54830	4
10204	4
91775	4
11249	3
55916	3
57523	4
220323	4
23363	3
132299	4
55753	3
55239	3
79627	4
29789	3
118427	4
56944	4
167826	4
115209	4
9480	4
4978	3
26873	5
23596	4
80228	4
29095	4
23762	3
114884	4
26031	3
114880	4
127700	3
734	4
9180	3
130497	4
26578	2
28962	4
55611	3
78990	3
54726	3
56957	3
5013	3
5015	4
5017	4
58495	4
5025	4
5026	3
55214	4
54681	3
132430	4
140886	4
8106	3
29763	3
51702	4
5048	3
55824	3
79447	3
10605	4
400961	4
5058	3
27143	4
23022	3
114299	4
342979	3
9924	3
55229	3
167153	4
89932	4
10914	3
64895	4
5069	3
54852	4
117583	3
84612	3
57097	4
64761	3
54956	4
79668	3
83666	4
55742	3
23178	3
10207	3
219988	3
23598	4
5075	4
5076	3
5077	4
5079	4
5080	3
55872	3
64081	4
5087	3
5089	4
5090	4
57326	3
5092	4
84105	3
57060	4
57575	4
27253	4
54510	5
64881	4
5099	3
5100	4
5101	4
56146	4
56126	4
56122	4
56121	3
57717	4
56133	5
56130	5
56129	4
64773	3
7703	3
84333	3
63935	4
27445	4
5108	3
115294	3
26577	4
654790	4
5122	4
5125	4
255738	4
9468	3
10016	3
10081	3
5136	3
5137	3
5139	3
5140	3
5141	3
5142	3
5144	3
9659	3
5158	4
5150	4
5151	4
5152	4
5156	2
10954	4
149420	3
27295	4
8572	4
10611	3
9260	3
54704	3
10630	4
23244	3
57107	4
5173	4
23037	3
23024	3
8682	3
79834	3
375033	3
23089	3
57162	3
53918	3
5179	4
8864	4
8863	4
5194	4
5824	3
5828	4
5207	3
5208	3
5214	3
5217	3
80055	4
93210	4
5228	3
55276	3
10424	3
116154	3
1911	4
1912	3
5252	3
55274	3
51131	4
148479	4
112885	4
23469	3
84295	3
55023	4
22822	3
7262	4
23612	4
493911	4
57157	4
5264	4
254295	4
9796	3
85007	4
55300	3
8554	3
9063	3
10401	3
8301	3
55022	3
55367	4
9780	4
80119	4
128344	3
5283	3
9487	4
118788	3
5286	3
5291	2
8503	2
23533	4
5305	4
8395	4
51268	4
5306	3
26207	4
57605	3
83394	3
5308	3
143689	4
114780	4
91461	4
5569	3
5570	4
63876	4
5318	3
11187	3
8502	3
81579	4
11145	3
5320	3
50487	4
7941	4
10761	4
219348	4
5324	3
5325	3
5326	3
79887	3
51196	4
23007	4
23228	4
257068	3
5337	3
23646	3
59338	3
59339	3
65977	4
84725	4
58473	4
79666	3
57480	3
25894	4
55200	3
57475	4
130271	3
10769	2
51090	4
5352	3
5354	3
5355	3
8612	4
196051	10000
9890	4
5357	3
5358	3
5359	3
57088	4
5360	3
57125	5
84898	4
91584	3
23129	4
135293	3
6490	3
5373	3
5375	4
5378	3
10654	4
25957	3
5408	4
10687	3
55228	3
5411	3
80339	3
55163	3
5420	4
50512	4
79983	3
23275	4
23126	3
10714	3
10721	4
10622	4
29954	4
10940	2
64208	5
10631	4
5451	3
25833	4
5453	4
5454	4
5457	4
5464	3
133522	3
8541	4
8495	3
5479	3
5480	4
10450	4
9360	4
23759	3
5493	3
5494	3
8493	3
57460	3
333926	4
152926	4
151742	3
51400	3
5498	4
4659	3
10848	3
94274	3
81706	4
84988	4
10842	4
5502	3
5504	3
9858	4
79660	4
5507	4
5509	3
90673	4
55607	4
5515	3
5520	3
5522	3
55844	3
5525	4
5527	3
5529	3
5533	3
5534	3
151987	3
57223	3
57718	3
100506012	4
84279	4
157285	3
5546	3
5547	3
63978	3
63976	3
7799	3
11107	3
10650	4
5549	4
5550	3
57580	3
80243	4
144165	3
166336	4
5558	3
5562	3
5563	3
5566	3
51422	4
5573	3
5576	3
5581	3
5583	3
5613	3
3276	3
3275	3
56341	3
5621	3
5624	3
147011	4
10544	3
8842	3
5627	4
254427	3
5629	3
8559	3
5631	3
5634	3
253143	3
222171	4
51334	4
79899	4
5638	4
79057	4
79056	4
112476	4
5396	4
8492	4
10279	4
5645	3
167681	4
158471	3
29968	3
23362	4
5686	3
5699	3
5695	3
5696	3
5698	3
5717	3
5713	3
10197	3
23198	3
8624	3
389362	4
55269	3
9050	3
375743	4
5725	3
58155	4
5727	3
5733	3
5734	3
5738	4
5740	4
145482	3
5745	3
5763	4
5764	3
11156	3
138639	3
5781	2
5783	3
11099	3
5774	3
84867	3
5789	3
5795	3
5797	4
5799	3
5800	3
5802	3
5803	3
138428	4
5806	4
5814	3
29942	4
5816	5
114825	4
170394	4
221749	4
54899	3
11264	4
5829	2
92370	4
29108	3
29920	3
5836	3
5837	4
26108	3
84795	4
5697	4
9444	3
84109	3
22864	3
80223	3
9727	3
84440	3
26056	3
376267	4
64284	4
22931	3
55647	4
57111	4
5873	3
5874	3
8934	4
11031	3
9363	4
83452	3
23682	4
116442	2
5864	3
115827	4
25782	3
117177	3
10966	4
51560	3
7879	3
51762	3
9135	3
9910	4
27342	3
5876	3
5880	3
5810	4
5885	3
5890	4
25788	4
5896	3
10742	4
5899	3
9649	3
10267	4
64901	4
10048	3
5909	3
23108	3
5910	3
5912	3
5922	3
22821	3
51655	4
221002	4
255426	4
5924	4
10125	4
10235	4
65997	4
51285	4
644943	4
9770	3
83937	4
83593	3
166824	4
55225	4
30062	4
57786	4
5928	3
79863	4
54715	4
146713	4
54033	3
10137	3
389677	4
282996	5
221662	4
58517	3
64062	3
23029	3
54502	4
5937	3
27303	4
27316	3
5947	3
116362	3
11030	3
348093	4
1827	4
10231	4
1102	3
5955	3
57333	4
283248	4
92241	3
157506	4
145226	3
9985	4
65055	3
7905	3
92840	4
5968	4
768211	3
5649	3
9185	3
473	4
5978	3
5979	2
54463	4
51455	3
5980	4
25996	3
117584	3
55312	4
144347	4
359845	4
10739	4
10738	4
130132	4
5990	4
5991	4
5992	5
64864	4
5994	3
28984	3
56963	4
9104	4
6001	4
26575	4
8601	4
5999	3
8490	4
6000	4
8787	4
162494	3
121268	3
83695	4
9886	3
23221	3
22836	3
54509	3
399	4
57381	3
58480	3
85415	3
158787	4
23504	4
57494	3
22999	3
9699	3
9783	4
54453	3
84864	4
9750	3
92129	4
51132	3
6035	4
6038	4
246243	4
79621	3
27289	4
8153	4
390	3
79589	3
55819	3
84282	3
255488	3
57484	3
114804	4
494470	3
285533	4
221687	3
154214	4
140545	4
54894	3
51136	4
55328	4
55599	4
6091	3
6092	4
64221	4
6094	4
4919	3
4920	3
6095	3
6096	3
84268	3
79657	3
9501	4
6138	3
6146	3
200916	3
6157	3
6160	3
6167	3
54913	3
10799	3
55197	3
23248	3
56475	4
6209	3
6210	3
6228	3
6229	3
51065	4
6196	3
27330	4
285367	4
58528	4
6237	3
6238	3
6239	4
6240	3
51018	4
23212	3
54665	4
51773	4
26156	3
89765	5
221421	3
340419	4
84870	4
219790	3
6252	3
6253	4
10313	3
57142	3
84816	3
65078	4
146760	4
9711	3
80183	4
55680	3
22902	3
154661	3
862	3
864	3
112611	4
6263	3
57402	3
6277	4
64766	4
1903	5
53637	4
6294	3
6299	4
6297	3
27164	4
57167	4
148398	4
148418	4
23034	3
25939	3
89958	3
51128	3
6301	3
9733	3
6303	3
112483	4
6304	3
23314	4
81846	3
388228	4
55206	3
6309	4
57466	4
286205	3
9522	3
49855	3
51435	3
79966	4
8796	3
152579	3
7857	3
29106	3
117156	5
10590	4
29970	3
85477	3
132320	3
6322	4
6323	4
6330	10000
6334	4
6337	3
6340	4
59342	3
11341	4
57410	3
6383	2
10806	4
23753	3
135154	4
221935	3
54549	4
113675	4
23541	6
89866	4
9117	4
9871	3
22872	3
29927	3
55176	3
10952	3
7095	4
6400	3
8991	4
85465	4
140606	4
51714	4
6415	4
10371	4
7869	4
10512	3
56920	4
54910	3
10507	3
54437	3
80031	4
26054	4
57337	4
123228	3
51091	3
151011	3
55752	3
5414	3
23157	3
641977	3
23176	3
84947	3
10169	4
26297	4
387923	4
5104	2
5270	4
710	3
871	3
5274	3
29950	3
9792	3
56256	3
27244	3
143686	4
91404	4
26040	4
29072	3
84193	3
55209	4
80854	3
133383	3
9869	3
83852	4
124925	4
26470	3
23451	3
51639	3
9814	4
51460	4
57713	4
6421	3
6422	4
6423	4
6424	4
118980	4
81855	3
94097	3
6443	4
6446	3
10110	3
23678	3
259230	4
166929	4
8879	3
81537	3
27352	3
10019	3
10045	3
63898	3
400745	3
6450	4
6452	2
9467	3
152503	3
6456	2
6457	2
56904	3
30011	2
9644	3
57630	3
26751	3
22941	3
85358	3
6461	3
6464	2
53358	3
399694	3
126669	3
387914	4
6472	3
6474	4
55164	3
57619	3
57698	3
6478	3
23235	3
23387	3
6493	4
26037	3
57568	3
23094	3
23411	3
6495	4
6496	4
147912	4
4990	4
348235	4
8935	3
387640	4
84174	2
122060	3
84068	4
4891	4
6558	3
51296	3
117247	4
151473	3
6567	4
9123	3
9122	4
9121	4
23539	4
220963	4
6571	4
116843	4
80704	4
6505	3
6506	3
6507	4
6511	4
6575	4
63027	3
9962	4
1468	3
8604	3
8034	4
788	4
89874	4
79085	4
9481	4
123096	4
253512	4
55186	4
51312	4
291	3
203427	4
92014	4
401612	5
10999	3
28965	3
154091	4
7779	3
7780	4
7782	3
64924	4
1318	3
140679	4
51000	4
340146	4
9906	4
54733	4
54978	3
159371	4
80723	4
124565	4
92745	3
145389	4
57181	4
201266	3
23516	4
25800	4
8501	4
23446	4
126969	4
204962	4
283537	4
9497	3
9498	3
159963	4
6526	3
55117	4
6533	4
6535	4
84889	3
9057	4
