Target	Distance
6376	10000
51	4
962	5
1001	5
8208	4
2109	4
5349	5
2548	4
2946	5
3176	5
3514	4
6183	5
4691	4
4826	4
26986	4
5216	4
5336	4
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	5
6883	5
6944	4
22977	4
251	5
6778	4
23645	4
177	4
89845	4
31	5
1399	4
9695	5
3726	5
578	5
811	4
55867	5
4352	5
9388	5
29952	5
3816	6
2939	5
25830	5
221	4
23491	4
57699	5
23660	5
10554	4
501	4
51742	5
435	5
2683	4
56751	5
388962	5
9557	4
1272	5
150684	5
10063	4
22943	4
2625	5
9567	4
3040	4
3866	4
1241	5
54069	5
64975	4
4864	5
5187	5
5226	4
5989	4
83642	5
23049	4
64093	4
8435	5
6699	5
6897	4
9238	4
943	5
7158	4
7311	4
54926	4
7514	4
285268	5
84632	4
10331	4
147372	5
1028	4
7373	4
1436	4
1734	5
1789	5
29947	5
64641	5
399665	5
2214	4
3037	6
9312	5
57604	5
5653	5
4057	4
10003	4
4811	4
5174	4
8497	5
152015	5
157869	5
195814	5
8293	4
6498	4
9056	5
7433	4
1036	5
4297	5
9060	4
6821	5
11091	4
654	5
9235	4
8000	5
3744	5
51305	5
4082	4
114571	5
9049	4
11335	4
1152	4
1284	5
1291	5
1296	5
1579	4
1823	5
11221	4
8446	5
1979	5
2012	5
2171	4
10447	4
10922	4
23770	4
2312	5
2627	5
2629	4
9518	4
2658	5
2752	5
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	4
9119	4
3908	5
10319	5
4212	4
4222	4
4237	5
8544	4
5920	4
6048	5
6207	4
6278	4
6279	4
6280	4
5272	4
6566	5
8651	4
8835	5
7041	5
7114	4
7424	5
4543	4
4544	5
16	4
10598	4
84962	5
604	4
833	4
84319	5
29097	4
4848	5
7812	4
57696	4
9521	5
9343	4
51162	4
30845	5
2166	5
10056	5
2192	4
2621	3
2875	5
2887	4
2941	5
3065	5
3133	4
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	5
54471	5
51023	4
56945	4
54820	5
84365	4
57486	4
9221	4
9975	4
11315	5
84306	5
56655	4
51645	5
9939	4
6130	4
84324	4
5002	5
6517	4
10569	4
27131	5
6659	5
10772	4
84447	4
8887	4
92609	4
50999	5
29896	4
7249	4
55720	5
55236	4
84916	4
10785	5
25937	4
57510	4
51441	4
57621	5
30834	5
8714	5
571	5
6349	6
29126	5
1390	5
9595	5
10553	5
4040	4
4199	4
64223	4
4496	5
4814	4
79671	4
639	4
5996	4
253260	5
6016	5
57521	4
6504	4
6515	5
6708	5
10728	4
4524	5
2720	5
1128	5
1129	5
1131	5
1132	4
1460	4
597	4
2253	5
274	4
790	4
7709	4
71	4
10973	5
475	5
794	5
148327	5
4616	5
3312	3
3313	4
4294	4
4215	4
10360	4
5063	5
56924	4
5094	4
10130	4
9537	4
7171	4
55809	5
7534	4
5347	4
134	5
658	4
659	5
6404	4
2940	4
79152	5
4854	5
23583	5
246	4
6416	4
8654	5
7408	4
978	4
1806	5
2260	4
2263	4
2261	4
10461	4
4486	4
4915	4
1813	4
10840	5
2348	5
6573	5
2798	5
1182	5
7432	5
4129	4
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	4
6414	5
1445	4
2006	5
6195	4
1	5
195827	5
79719	4
22848	4
10157	5
18	4
154664	5
23461	5
5244	5
10058	4
26090	4
25864	4
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	5
25841	4
30	5
32	5
33	4
36	5
9744	4
2532	6
55289	5
54	5
55	3
84519	6
80221	4
2182	4
6296	5
58	4
70	4
51412	4
87	4
89	5
10096	4
51816	5
8038	4
53616	4
8754	5
9510	4
81792	5
170691	5
170692	5
9509	4
11174	5
134637	4
90956	5
108	5
113	5
115	5
116	5
117	5
119	4
25960	5
577	5
30817	5
9289	5
57211	5
22859	4
23266	5
23284	4
64123	10000
84059	4
55256	4
132	5
133	6
23394	5
22850	5
153	5
122622	5
121536	4
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	4
54806	5
79026	4
113146	5
130872	4
83543	5
84883	5
51390	5
9255	4
55966	5
204	3
50808	5
205	4
26289	5
122481	5
221264	5
8165	4
11216	5
26993	5
210	5
214	4
8854	5
220	5
219	5
224	4
222	5
7915	4
64577	4
144245	5
79868	5
91801	4
57679	5
8092	6
144193	5
57463	5
347902	5
154796	4
154810	5
51421	4
273	4
64682	5
119504	5
283	5
285	5
286	5
287	5
288	5
348094	5
63926	5
56172	4
54882	5
57037	4
57763	4
27063	4
29123	5
23253	4
253650	5
118932	5
22852	5
23243	5
651746	5
148741	5
57730	5
91526	5
57182	4
22881	5
122416	5
56899	4
63982	5
203859	5
3730	5
84168	4
118429	5
311	3
302	4
306	4
307	5
308	4
309	5
1174	4
8905	4
130340	5
163	4
8943	5
26985	4
10947	5
10239	5
11154	4
55745	5
321	4
54518	4
323	4
324	4
147495	5
83464	4
8539	5
334	5
350	4
81575	5
55937	4
10513	4
55198	5
116984	6
64411	5
375	4
26286	4
27236	4
55082	4
55843	4
93663	5
84986	5
58504	5
57636	5
83478	4
79822	5
9411	5
143872	5
23526	4
394	5
395	4
64333	4
9181	5
115557	5
64283	5
50650	5
389337	6
50649	5
55701	4
23229	5
8289	5
196528	5
1820	4
84159	5
285598	4
402	5
10123	4
26225	4
221079	5
151188	4
55207	4
25852	4
51309	5
51566	4
100131755	6
10095	4
408	4
27106	5
91947	5
22901	4
116969	5
57412	6
427	5
55616	4
51665	5
140461	5
140462	4
55870	5
41	4
40	5
8623	4
440	4
444	4
57168	4
445	4
23245	5
171023	4
80816	5
79915	5
79969	4
85300	4
83734	5
64422	5
115201	5
25923	4
57205	5
476	4
477	5
481	3
482	5
483	4
489	5
493	4
516	5
518	5
27109	5
23545	5
50617	5
9114	4
245972	5
155066	5
528	5
245973	5
538	5
540	5
10396	5
5205	4
10079	4
93974	5
26033	6
6310	4
11273	5
4287	4
6314	5
222255	4
6795	4
26053	5
8313	5
558	3
8706	4
27087	5
145173	5
10678	5
8702	5
27077	5
79870	4
60468	5
9532	4
9531	4
9529	5
55971	5
25805	5
55024	5
10409	4
55509	5
11177	5
29994	5
92482	5
79738	5
27241	4
56987	4
63827	5
55973	5
8412	4
64919	5
255877	4
605	5
9774	4
53630	5
54880	4
622	4
624	5
55814	5
146227	5
57596	4
57673	5
389206	5
79656	4
222389	5
55859	4
340542	5
633	4
80823	4
79365	5
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	4
644	4
645	5
652	4
653	5
657	4
154743	5
646	6
664	5
149428	5
91653	5
666	5
729991	5
2186	5
23774	5
8019	4
23476	4
140707	4
1620	5
83990	5
27154	5
54836	5
684	5
121551	6
694	5
7832	5
10950	5
11119	5
9184	4
11067	5
143379	5
91894	4
55216	4
85016	4
399947	4
113246	4
144577	5
728568	5
387882	4
145407	5
60686	4
145853	5
89927	5
29035	5
388272	5
146556	5
124944	4
147339	5
29919	5
64073	4
126526	5
284325	5
55337	4
56913	5
29071	5
55765	5
81563	5
400793	5
339541	5
25912	5
84970	4
114898	5
149840	5
54058	4
128977	4
25966	5
126567	5
79074	4
388969	5
84281	5
57415	6
285315	4
285237	5
79669	4
205428	5
200844	5
285382	5
55286	4
132720	4
132321	5
727	5
134553	5
90355	4
647024	5
135398	5
51250	4
441150	4
116328	5
56892	5
84933	6
138162	4
84688	5
84909	5
203228	4
56934	5
770	5
23632	5
762	5
767	4
85438	5
26256	5
57685	4
773	4
774	4
8913	5
781	4
9254	4
783	5
253559	5
199731	5
8618	5
93664	5
793	4
797	5
10203	5
800	4
83698	6
57118	4
817	4
818	4
94032	4
814	4
79823	4
79012	4
157922	5
23066	5
10486	4
824	4
825	5
726	5
827	4
4076	4
84270	5
22900	4
79800	4
23589	4
10498	4
399726	5
64921	5
57524	5
845	4
54897	4
57828	5
284119	4
8436	5
112464	5
865	5
23624	4
874	5
875	4
55871	5
10951	5
84733	4
23468	4
23492	5
200014	4
92922	5
79839	4
29070	5
79635	4
90693	5
64753	5
151278	5
57639	4
115948	5
339965	5
129881	6
343099	5
57821	5
84960	4
387856	5
55246	5
152137	5
80323	5
26112	5
84318	5
151887	5
338657	5
114800	5
55704	4
440193	4
55297	5
80212	5
54535	4
885	6
887	5
10344	4
140706	5
905	5
219771	4
151195	4
1230	5
401145	5
221960	4
135228	4
8763	4
930	4
4345	5
100133941	5
9936	5
915	5
4179	4
961	4
1043	5
965	4
967	3
972	4
928	4
22918	4
4267	5
83692	5
81602	5
8556	5
8555	4
996	5
51362	5
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	4
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	4
1007	5
92211	4
51755	4
23097	4
1018	4
8851	4
1024	4
8814	5
51265	4
91368	5
1031	5
50937	5
1040	5
