Target	Distance
4790	4
387	4
7040	4
5444	4
2936	3
3713	4
2952	4
6530	4
2876	4
2879	4
6916	4
128	3
5447	3
2569	4
19	4
9619	4
335	4
3952	4
2561	4
2566	3
3061	4
10327	4
8574	4
873	3
51635	3
9588	3
5770	3
8989	4
7345	3
3931	4
6667	3
22059	4
63874	4
2180	3
51129	3
901	4
57647	3
23710	4
3909	4
4739	4
29948	4
6520	3
11309	4
6653	4
25976	4
94241	3
5729	4
11251	4
1137	4
472	3
11200	3
2071	3
2073	4
2177	3
5888	3
8797	4
8795	4
3146	3
23643	4
7099	4
4314	4
4843	3
7913	3
1718	3
2100	3
3172	3
3487	4
27074	4
4899	4
7015	3
6783	3
43	4
9915	4
1583	4
2488	5
8648	3
10891	3
3251	3
7515	3
9568	4
3356	4
5617	4
1586	4
1066	4
330	4
1147	3
3551	3
9020	4
7185	3
3294	4
9061	3
6817	4
27284	4
6819	4
6822	4
9429	4
150209	4
84364	4
55252	4
718	3
24146	5
26528	4
1877	3
121506	4
80233	4
474344	4
84264	4
8346	3
50618	4
182	4
29967	4
80022	3
348938	5
8204	4
5241	4
5253	4
10723	4
201305	4
6799	4
6818	4
56063	4
54657	5
54578	5
63925	4
130399	4
238	4
2065	3
3815	4
5159	3
1588	4
3135	4
3284	4
7270	4
7276	4
8647	4
729230	5
1457	3
3558	5
4233	4
3084	4
5567	3
6906	4
6598	3
7324	4
3292	4
3283	5
10599	4
213	3
336	4
9370	4
857	3
858	4
8788	4
2167	4
3295	3
3791	3
4023	4
4868	3
5295	3
5625	4
5915	4
6387	4
7852	3
3290	4
3291	4
3293	4
11098	4
7031	4
8839	4
27113	4
5366	3
7161	3
970	4
2246	4
9131	3
952	4
1000	3
1499	3
1551	5
83939	3
3684	4
4288	3
8431	3
5175	4
63970	4
7465	3
327	3
590	4
10908	3
1027	3
5465	4
4762	4
8840	4
124	4
9973	4
1585	10000
7252	4
405	4
2033	3
8202	3
7068	3
5138	4
54905	4
6524	4
1434	3
9971	4
6324	4
6327	4
545	3
890	3
240	4
8086	3
23	3
83451	4
39	3
57007	4
122970	5
97	4
120	4
27125	4
155465	3
11214	4
79053	4
9949	3
54443	4
196527	4
81611	3
304	3
8416	4
8907	3
9582	4
57221	4
26084	4
403	3
170302	4
259266	3
29028	3
22809	4
91419	4
27032	3
8992	4
546	3
6790	3
84002	5
25825	4
580	3
84707	4
332	3
29760	4
655	4
221927	3
675	3
54014	4
682	3
701	3
55732	4
375444	4
55071	4
23705	4
813	3
55450	4
831	4
868	3
91057	4
9133	3
899	4
1604	4
966	3
995	4
8317	3
83461	4
113130	4
55143	3
10263	4
1030	4
1033	4
81620	3
1952	4
1063	3
2491	4
55839	4
55166	4
79682	3
55165	3
9702	2
64793	4
10036	4
1106	4
10370	4
51192	4
1164	3
9076	4
6249	4
1191	3
1407	3
10675	4
51496	4
9646	3
55917	3
51706	4
10926	3
90379	4
8816	4
9937	4
23564	3
7919	3
1719	3
10202	3
81624	4
1736	3
1746	4
10294	3
23234	3
1777	3
1786	3
79075	4
79980	4
51143	3
1875	4
79733	4
1894	3
8726	3
2202	3
1942	4
2002	4
79071	4
54859	4
146956	3
23052	3
57669	3
58513	3
112479	4
54206	4
9156	4
2131	4
2146	4
2150	4
90362	4
317662	5
56204	4
131583	4
55215	3
81545	4
9214	4
2237	3
9158	4
2288	3
23048	4
2309	3
122786	3
79443	4
9908	3
1647	3
2588	4
55568	4
23193	2
2624	4
2644	3
79153	4
2674	4
8836	3
51659	4
64785	3
2733	4
8833	3
2801	3
8733	4
9052	4
29899	4
57655	3
57822	4
51512	3
94239	3
3015	3
3021	3
115106	3
50865	4
85441	3
3280	4
3006	3
3012	3
3017	3
8345	3
8357	3
8349	3
55355	4
9324	4
3187	3
22824	3
3382	4
23463	4
3423	3
51278	4
3433	3
55764	3
112752	3
10994	3
3625	4
3638	4
124152	4
3664	4
8660	3
3673	4
23421	4
23030	4
10765	3
9764	4
57482	3
3832	3
81930	4
11004	3
3833	4
1316	4
116138	4
51088	4
90417	4
3840	3
3897	3
8270	4
9836	3
3953	4
3978	3
4001	3
26018	4
57819	4
378938	4
9448	3
84930	4
4150	4
4162	4
55388	3
4172	3
4174	3
4176	3
55013	4
4201	4
4205	4
56257	3
25840	4
11343	3
4292	3
10198	3
29960	4
64949	3
2956	3
51537	4
9110	4
57509	4
10608	4
4605	4
29116	4
4644	3
4646	3
9683	4
340719	4
4678	3
65065	4
64151	3
55706	3
80762	4
10529	4
54492	10000
4783	4
9397	3
64434	3
9520	3
255743	5
4929	4
11270	4
4907	4
9891	4
57122	3
23225	3
51203	4
4957	3
10439	4
4998	3
9885	4
220213	3
10606	3
5074	4
5106	3
9768	4
5046	3
27250	3
2923	3
9124	4
5211	3
283209	4
10857	3
9749	4
51105	4
90102	3
54478	4
5315	3
55344	4
55041	4
10733	3
56937	4
4860	3
23649	4
5425	4
5426	3
54107	4
10105	4
5514	3
5523	4
10549	3
5557	4
5591	3
78994	4
23215	3
11168	3
84722	4
9536	5
5782	3
9232	3
79912	4
10981	4
4218	3
29127	3
5889	4
8438	4
5905	3
51195	4
158158	4
283349	4
9821	3
5932	4
23543	3
64783	3
91433	4
201299	4
221035	4
85004	4
5982	3
5984	3
23180	4
64285	4
23433	4
151393	4
116028	4
10535	4
25897	4
9475	3
6119	3
64121	4
6241	3
6251	4
6281	4
10055	3
23328	4
949	4
51097	3
22929	4
7536	3
2810	3
6445	4
151648	3
6451	4
23677	3
79801	4
6470	4
220134	3
221150	3
7884	4
6560	4
6509	5
51629	4
11001	4
2030	4
64116	4
6541	4
9368	3
4087	3
4088	3
10592	3
56950	3
8303	4
6627	3
29887	4
92017	4
51429	3
6658	4
6662	4
55812	4
57405	4
139886	4
58472	3
79644	5
6723	3
6426	3
6749	3
6491	4
3925	4
29966	3
8417	3
11198	3
23075	3
84144	5
9143	5
94121	4
10460	3
6877	3
51347	4
6904	3
6941	4
83439	4
7027	3
7033	4
7042	4
7050	4
7057	4
79875	4
57103	4
7077	4
7083	3
7088	3
23023	4
79022	4
65062	4
120224	4
157378	4
7112	3
7126	4
27242	4
11073	4
7163	4
7167	3
22974	3
10221	3
286827	3
1831	3
6302	4
158219	3
7272	3
203068	3
10383	3
7283	3
7286	3
7291	3
7298	4
7328	4
134111	4
55284	4
51377	3
29128	3
65109	3
9960	4
57176	4
7443	3
89891	4
79968	4
388403	4
7531	3
57659	4
80149	4
90637	4
7586	3
90338	4
23036	4
121274	4
11130	3
7818	3
5870	4
2152	4
10846	4
3757	3
909	5
948	4
941	4
10062	4
9966	5
406	4
1281	4
1593	4
3592	5
4323	4
9572	4
351	3
10018	3
2021	3
9700	3
5602	3
7280	3
347733	3
10381	3
316	4
5894	3
2697	4
22885	4
8747	3
339366	4
10000	4
314	4
22863	4
10677	4
9564	4
8553	3
672	3
801	3
6354	4
1056	5
10462	5
1435	4
6374	4
1536	4
1612	3
79665	3
1841	4
144455	4
25827	3
2213	4
2512	3
2549	3
374378	3
10052	4
2932	3
3009	3
3117	4
3219	4
9394	4
3304	3
3434	4
3485	4
3486	4
3557	4
3696	4
3716	3
26103	10000
56413	4
4124	4
4158	5
4211	4
4494	4
4499	4
4598	4
653361	4
4940	3
118471	4
5731	4
91608	4
6010	4
388591	4
58490	3
219285	5
6447	4
57556	4
51804	4
9120	4
6532	3
64089	4
6714	3
6722	4
30851	3
6939	4
7980	4
7082	3
10333	4
140738	4
4982	5
84951	3
9697	4
7201	5
7253	3
7275	4
219699	3
284273	4
79894	4
147808	4
6770	4
26	5
7132	4
1244	4
10057	4
25	3
93	4
284	5
366	4
384	4
9212	2
613	3
627	4
329	4
6356	5
5127	4
1029	3
1032	4
1050	3
8837	3
7122	4
1327	3
1490	4
3491	3
1605	4
54541	4
1667	4
8527	4
10072	3
1778	3
1917	3
1977	3
1978	4
1981	3
1982	3
2034	3
2056	4
2104	4
2113	3
50848	4
2147	4
23201	3
2247	4
2252	4
8061	3
3169	4
2308	3
2495	3
2633	4
2735	3
2931	3
2937	4
2993	4
3067	4
3297	3
3315	3
26353	4
3375	4
3678	3
3685	3
3988	4
4074	4
10892	4
5606	4
4321	4
6307	4
4489	5
4504	4
2475	3
4548	3
4613	3
8775	4
4714	4
4803	3
84166	4
4851	3
50507	4
8013	4
50814	3
4922	5
9972	3
4927	3
5155	4
3651	4
5245	3
5290	3
5294	4
5300	3
5328	3
5521	3
5590	4
5887	3
5966	4
950	3
10484	3
140885	4
10998	4
6528	4
6615	3
63826	4
412	4
7019	3
7056	5
7128	3
7384	3
7431	3
241	4
35	4
9793	3
9575	4
2324	4
3171	3
3480	3
9641	4
22808	4
4784	4
5321	4
23236	3
10413	4
1215	5
1511	3
6591	3
217	3
5605	4
51094	3
3992	4
2516	4
6097	3
6721	4
2638	4
4938	4
4939	4
201626	3
6041	3
7098	4
249	4
632	4
79661	4
114548	4
50	3
127	4
131	4
2271	4
3419	3
4190	3
5160	3
23521	3
6188	3
6389	3
6390	4
6392	5
10376	3
7316	3
2562	4
51181	4
2550	4
759	4
760	4
6329	4
10257	4
4363	3
23621	4
6348	5
6351	5
9420	4
2066	3
3688	3
6610	4
10533	3
1522	4
6285	3
6925	3
4306	4
5429	4
51426	4
9590	3
218	4
317	4
55729	4
51062	3
54828	4
54796	5
114899	5
81617	4
939	4
997	4
8621	3
1025	3
80184	3
10877	4
1103	4
1509	3
2833	4
4519	4
9730	3
1644	4
11083	4
165721	4
79574	4
2067	3
2149	4
2272	4
54874	4
10672	3
2779	4
27232	4
23015	4
64582	4
2913	4
3043	3
3052	4
51409	4
8290	3
6928	4
100506164	4
23522	4
23510	3
23028	3
389812	4
127255	4
4144	3
4171	2
4175	3
84515	4
9	4
10	4
89797	4
4751	3
4818	4
27035	5
4914	2
4942	3
146852	4
5008	4
164091	4
5133	4
317754	5
5577	4
2889	4
10432	3
140730	4
54546	4
80196	3
26824	4
6103	4
57096	4
50484	3
6271	4
150094	4
57606	4
64754	4
23524	3
85439	4
6872	3
23102	4
147138	4
163590	3
83696	3
9652	3
150465	4
9589	4
91746	4
162979	5
57547	4
9356	4
6519	4
11136	4
10060	4
5825	3
84532	4
136	4
159	4
383	3
50807	3
23200	5
114905	4
776	5
57003	3
25790	4
171425	5
1298	4
55790	4
11325	3
23312	4
80824	4
54821	3
157570	4
285596	4
79187	3
2553	4
55094	4
9563	4
10114	3
3563	4
3619	3
3635	4
27012	5
23095	4
10661	4
57082	4
284217	4
116064	4
10874	4
5239	4
11040	4
138429	4
10942	3
338382	3
10635	4
5930	3
54941	3
9252	4
6273	4
5276	4
6564	4
144195	4
4943	4
8744	4
84676	3
493829	4
118424	4
6843	4
7429	4
8976	3
79175	4
353	4
638	4
84085	4
283461	4
1386	3
1535	4
4968	3
940	4
3579	4
84876	4
5055	4
7224	4
162514	5
29785	4
27246	3
716	4
720	3
721	3
8915	4
8945	3
29775	4
79092	4
6364	5
958	4
2920	4
128178	4
8517	3
3559	4
3567	5
3654	3
134728	4
3656	4
4055	4
4214	3
6885	3
4615	4
4791	4
4794	4
28512	4
28511	4
5724	4
5971	3
8737	4
10454	3
29110	3
7096	3
7097	3
54106	4
8792	4
8600	4
8717	4
7186	4
7187	3
9618	3
7188	4
171392	4
8824	4
1268	4
84699	4
1582	4
7442	4
1633	3
7371	4
1723	4
10659	4
5423	4
11201	3
353497	4
1890	4
59	3
2321	4
1573	5
2322	4
6776	4
6777	3
904	3
5430	3
1312	3
7365	4
4166	3
56548	5
2953	4
8520	3
7172	4
4508	5
4514	4
6462	4
7520	3
2547	3
6257	4
6258	4
4953	4
216	4
9134	3
10382	3
150	4
151	4
152	4
1278	3
1289	4
2200	4
3384	4
3672	4
3676	3
3693	4
4015	4
4016	4
4017	4
5154	4
56034	4
5327	4
7058	4
9828	3
5592	4
125	4
130	4
11199	4
374	4
669	4
1082	4
1495	3
114757	4
2069	4
405754	4
9615	3
2821	3
3038	5
4719	3
4722	3
5213	3
5236	3
5777	4
860	3
6583	5
8140	4
388	4
3359	4
26471	4
1906	4
5786	3
5787	4
5788	3
5791	3
5792	3
7046	3
26271	4
10273	3
6382	4
6385	4
2159	4
2155	3
3718	4
837	4
8452	3
2551	4
3047	3
3593	4
51561	5
3727	4
2997	3
1233	4
8739	4
3880	4
27439	4
8718	4
23173	4
10988	3
4869	3
3921	3
7532	3
5582	4
208	3
358	4
466	4
8091	4
3439	4
3586	4
4671	4
91662	4
10392	4
6402	4
148022	4
353376	4
8740	4
7428	3
2915	3
2074	3
389692	4
10038	4
6794	3
3627	5
6373	5
10935	3
1676	3
4986	4
1012	4
124359	4
9630	4
23426	4
57496	4
5362	4
1234	4
59067	4
3578	5
6846	4
7518	3
648	3
960	4
147906	4
1856	3
121504	3
51176	4
406950	4
407043	4
6935	4
64240	5
64241	4
2859	4
59272	4
8309	4
72	3
126	4
441282	4
429	4
719	4
10983	4
1047	3
27132	3
1485	4
9547	4
9249	4
55096	4
115704	4
116496	4
54855	4
2248	4
26088	4
2778	3
10223	5
3109	4
3158	4
3934	4
3990	4
116844	4
10724	3
4256	5
4685	5
9612	3
4541	4
4837	4
283970	4
51316	4
27068	4
84152	4
5865	4
125050	3
6286	4
10647	4
4250	3
23231	4
26821	4
10417	4
6753	4
64220	3
7049	4
57761	4
11074	4
57646	3
3141	4
4072	4
250	4
51458	4
9194	5
26503	4
376497	5
3177	4
169026	5
1317	4
51006	4
29015	4
51151	4
57210	4
113235	5
57709	5
6542	4
389015	5
6553	4
10479	4
84679	5
23315	4
285195	4
28232	4
28231	4
353189	4
133482	4
3620	4
169355	4
4586	4
7039	4
409	3
4988	4
100	3
9474	4
120892	3
84557	4
81631	3
4217	3
4350	4
4744	4
4747	4
5289	3
5371	3
5914	4
112939	4
23063	3
1553	6
4973	4
5467	4
83667	4
6548	4
8930	4
6996	3
3363	4
4050	5
5027	4
7299	4
55584	4
3082	4
3875	3
3856	4
154	3
85480	4
57834	5
3860	3
3852	3
4901	4
5916	4
7051	3
338	3
2175	4
2188	4
55120	4
80310	4
650	4
3159	3
3598	4
3624	4
6469	4
8614	4
7130	4
10928	3
7225	4
3316	4
867	3
1788	3
2520	4
8434	4
10253	4
771	4
2101	4
9290	4
8877	4
7317	3
7067	3
6580	4
6582	4
55244	4
6521	3
10053	4
397	4
53335	4
79762	4
725	4
26973	3
10521	3
1825	3
1847	4
2619	4
3157	4
3397	4
64423	4
3659	4
170850	5
51315	4
84171	4
256691	4
2872	4
79684	4
400818	4
4883	5
5118	4
5376	3
5872	3
6159	3
677768	5
5176	4
6502	3
5552	4
7139	4
8848	3
9246	3
7474	4
2538	4
5105	3
823	3
8549	3
79923	3
6608	4
6657	3
23512	3
7297	3
140	4
9376	4
169611	4
57526	5
9874	4
3783	4
6391	4
1374	3
5166	4
123	4
6376	10000
51	3
962	4
1001	4
8208	3
2109	3
5349	4
2548	3
2946	4
3176	4
3514	4
6183	4
4691	3
4826	4
26986	3
5216	3
5336	3
5351	3
5052	3
5710	3
53916	4
6144	3
6147	3
6161	3
6168	3
6232	3
6191	3
6282	3
5269	3
6883	3
6944	4
22977	4
251	4
6778	3
23645	4
177	4
89845	4
31	3
1399	3
9695	3
3726	4
578	3
811	3
55867	4
4352	4
9388	3
29952	4
3816	5
2939	4
25830	4
221	4
23491	4
57699	4
23660	5
10554	4
501	3
51742	3
435	4
2683	4
56751	4
388962	4
9557	3
1272	4
150684	4
10063	3
22943	4
2625	4
9567	3
3040	3
3866	3
1241	4
54069	4
64975	3
4864	4
5187	4
5226	4
5989	4
83642	4
23049	3
64093	3
8435	4
6699	5
6897	3
9238	3
943	3
7158	3
7311	3
54926	4
7514	3
285268	4
84632	4
10331	3
147372	4
1028	3
7373	4
1436	4
1734	4
1789	4
29947	3
64641	5
399665	4
2214	4
3037	6
9312	5
57604	4
5653	4
4057	3
10003	5
4811	4
5174	4
8497	4
152015	5
157869	4
195814	4
8293	3
6498	4
9056	4
7433	4
1036	4
4297	3
9060	4
6821	4
11091	3
654	5
9235	4
8000	4
3744	4
51305	4
4082	3
114571	4
9049	4
11335	3
1152	3
1284	4
1291	4
1296	4
1579	4
1823	3
11221	4
8446	4
1979	4
2012	5
2171	3
10447	4
10922	4
23770	3
2312	4
2627	4
2629	3
9518	4
2658	5
2752	3
2886	4
3587	4
3858	4
3861	4
3872	4
3853	4
3855	4
9119	4
3908	4
10319	4
4212	4
4222	4
4237	4
8544	4
5920	4
6048	3
6207	3
6278	4
6279	3
6280	3
5272	3
6566	3
8651	3
8835	4
7041	4
7114	3
7424	5
4543	3
4544	5
16	3
10598	3
84962	3
604	3
833	3
84319	4
29097	4
4848	4
7812	3
57696	3
9521	3
9343	3
51162	4
30845	4
2166	4
10056	3
2192	4
2621	4
2875	4
2887	4
2941	4
3065	3
3133	4
3181	3
3183	3
3303	3
3306	3
10808	3
51194	3
51111	4
4108	4
4204	4
54471	4
51023	4
56945	3
54820	3
84365	3
57486	4
9221	3
9975	4
11315	3
84306	4
56655	4
51645	4
9939	4
6130	3
84324	3
5002	4
6517	4
10569	4
27131	4
6659	3
10772	3
84447	3
8887	3
92609	3
50999	4
29896	3
7249	3
55720	3
55236	3
84916	4
10785	4
25937	4
57510	3
51441	3
57621	3
30834	4
8714	3
571	3
6349	5
29126	4
1390	4
9595	4
10553	3
4040	4
4199	4
64223	4
4496	5
4814	4
79671	3
639	4
5996	4
253260	4
6016	4
57521	3
6504	3
6515	4
6708	3
10728	3
4524	4
2720	4
1128	4
1129	4
1131	4
1132	4
1460	3
597	4
2253	4
274	3
790	3
7709	3
71	3
10973	3
475	4
794	4
148327	3
4616	4
3312	3
3313	3
4294	4
4215	4
10360	3
5063	4
56924	4
5094	3
10130	3
9537	4
7171	3
55809	4
7534	3
5347	3
134	4
658	4
659	4
6404	4
2940	4
79152	4
4854	3
23583	3
246	4
6416	4
8654	4
7408	3
978	3
1806	4
2260	4
2263	4
2261	3
10461	4
4486	4
4915	3
1813	4
10840	5
2348	4
6573	5
2798	5
1182	4
7432	4
4129	4
1992	3
1859	3
8445	4
6429	3
6431	3
6432	3
2990	4
3269	5
6597	3
567	4
6414	4
1445	3
2006	4
6195	3
1	3
195827	4
79719	4
22848	3
10157	3
18	4
154664	4
23461	4
5244	5
10058	4
26090	4
25864	4
51104	4
171586	5
51099	4
57406	4
10152	3
27	3
84142	4
25841	4
30	4
32	4
33	4
36	4
9744	4
2532	4
55289	4
54	3
55	4
84519	4
80221	4
2182	3
6296	4
58	3
70	3
51412	3
87	3
89	4
10096	3
51816	4
8038	4
53616	4
8754	4
9510	3
81792	4
170691	4
170692	4
9509	4
11174	4
134637	4
90956	4
108	4
113	4
115	4
116	4
117	4
119	4
25960	4
577	4
30817	5
9289	4
57211	4
22859	4
23266	3
23284	4
64123	10000
84059	4
55256	4
132	4
133	5
23394	3
22850	4
153	4
122622	4
121536	4
166	3
60312	3
134265	4
4301	3
3899	4
174	4
116987	4
79841	3
60509	5
27161	3
192670	4
10555	4
56894	4
54806	3
79026	3
113146	4
130872	4
83543	4
84883	3
51390	4
9255	3
55966	4
204	3
50808	4
205	4
26289	4
122481	4
221264	4
8165	3
11216	4
26993	3
210	4
214	3
8854	4
220	3
219	3
224	3
222	4
7915	4
64577	4
144245	4
79868	4
91801	4
57679	4
8092	4
144193	4
57463	4
347902	4
154796	3
154810	4
51421	4
273	4
64682	3
119504	4
283	3
285	3
286	4
287	3
288	3
348094	4
63926	4
56172	4
54882	3
57037	3
57763	4
27063	4
29123	4
23253	4
253650	4
118932	5
22852	3
23243	3
651746	4
148741	4
57730	4
91526	3
57182	4
22881	4
122416	4
56899	4
63982	4
203859	4
3730	4
84168	4
118429	4
311	3
302	3
306	3
307	4
308	3
309	3
1174	4
8905	4
130340	4
163	3
8943	3
26985	3
10947	4
10239	4
11154	4
55745	4
321	4
54518	4
323	4
324	3
147495	4
83464	4
8539	3
334	4
350	3
81575	4
55937	4
10513	4
55198	3
116984	4
64411	3
375	3
26286	4
27236	4
55082	3
55843	4
93663	4
84986	4
58504	4
57636	4
83478	4
79822	4
9411	4
143872	4
23526	4
394	4
395	4
64333	4
9181	3
115557	4
64283	4
50650	4
389337	5
50649	4
55701	3
23229	4
8289	3
196528	4
1820	3
84159	4
285598	4
402	4
10123	4
26225	4
221079	4
151188	4
55207	4
25852	4
51309	4
51566	3
100131755	5
10095	3
408	4
27106	5
91947	4
22901	3
116969	4
57412	5
427	4
55616	4
51665	4
140461	4
140462	4
55870	4
41	4
40	5
8623	4
440	3
444	3
57168	4
445	3
23245	4
171023	4
80816	5
79915	4
79969	4
85300	4
83734	3
64422	4
115201	4
25923	3
57205	4
476	3
477	4
481	3
482	4
483	4
489	3
493	3
516	4
518	4
27109	4
23545	4
50617	4
9114	3
245972	4
155066	5
528	4
245973	4
538	3
540	4
10396	5
5205	5
10079	4
93974	3
26033	5
6310	4
11273	3
4287	3
6314	3
222255	4
6795	3
26053	4
8313	4
558	4
8706	4
27087	5
145173	4
10678	4
8702	4
27077	4
79870	4
60468	4
9532	3
9531	3
9529	3
55971	3
25805	4
55024	4
10409	3
55509	4
11177	4
29994	4
92482	4
79738	4
27241	4
56987	4
63827	4
55973	4
8412	4
64919	4
255877	4
605	4
9774	3
53630	5
54880	4
622	4
624	4
55814	4
146227	4
57596	4
57673	3
389206	4
79656	4
222389	4
55859	4
340542	4
633	4
80823	4
79365	4
635	4
80114	4
636	3
92558	4
146439	4
23506	4
54841	4
10904	4
63915	4
644	3
645	3
652	4
653	4
657	4
154743	4
646	5
664	4
149428	4
91653	4
666	4
729991	4
2186	4
23774	4
8019	3
23476	4
140707	3
1620	3
83990	4
27154	4
54836	4
684	4
121551	5
694	4
7832	4
10950	4
11119	5
9184	3
11067	4
143379	4
91894	4
55216	4
85016	4
399947	4
113246	4
144577	5
728568	5
387882	4
145407	4
60686	4
145853	5
89927	4
29035	4
388272	4
146556	4
124944	4
147339	4
29919	4
64073	4
126526	4
284325	4
55337	4
56913	4
29071	4
55765	4
81563	4
400793	4
339541	5
25912	4
84970	3
114898	4
149840	4
54058	4
128977	3
25966	4
126567	5
79074	4
388969	4
84281	4
57415	4
285315	4
285237	4
79669	4
205428	4
200844	5
285382	4
55286	4
132720	4
132321	4
727	4
134553	4
90355	4
647024	5
135398	3
51250	4
441150	4
116328	4
56892	4
84933	4
138162	4
84688	4
84909	4
203228	4
56934	4
770	4
23632	4
762	4
767	4
85438	4
26256	4
57685	4
773	3
774	4
8913	4
781	4
9254	4
783	5
253559	5
199731	4
8618	4
93664	4
793	4
797	5
10203	5
800	3
83698	5
57118	4
817	3
818	4
94032	4
814	4
79823	4
79012	4
157922	3
23066	4
10486	3
824	3
825	4
726	4
827	4
4076	3
84270	4
22900	4
79800	4
23589	3
10498	3
399726	4
64921	4
57524	4
845	4
54897	4
57828	4
284119	3
8436	4
112464	3
865	3
23624	4
874	4
875	3
55871	4
10951	4
84733	4
23468	3
23492	4
200014	4
92922	4
79839	4
29070	4
79635	3
90693	4
64753	4
151278	5
57639	3
115948	4
339965	4
129881	5
343099	3
57821	4
84960	4
387856	4
55246	4
152137	4
80323	4
26112	4
84318	3
151887	4
338657	4
114800	4
55704	3
440193	4
55297	4
80212	3
54535	3
885	5
887	4
10344	4
140706	5
905	4
219771	4
151195	4
1230	4
401145	4
221960	4
135228	4
8763	4
930	4
4345	5
100133941	4
9936	4
915	3
4179	4
961	4
1043	4
965	4
967	3
972	4
928	3
22918	4
4267	4
83692	4
81602	4
8556	3
8555	3
996	3
51362	4
8476	3
10435	4
10602	4
148170	4
988	3
157313	4
83879	4
55536	3
64866	4
1008	4
1009	4
1016	4
64072	4
1003	3
1004	4
1005	4
1006	4
1007	4
92211	4
51755	4
23097	3
1018	3
8851	4
1024	3
8814	4
51265	4
91368	4
1031	3
50937	4
1040	4
