Target	Distance
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	4
2956	3
51537	5
9110	4
57509	5
10608	4
4605	4
29116	5
4644	5
4646	4
9683	4
340719	5
4678	4
65065	5
64151	4
55706	4
80762	4
10529	5
54492	10000
4783	5
9397	5
64434	4
9520	4
255743	6
4929	4
11270	5
4907	4
9891	4
57122	4
23225	4
51203	4
4957	4
10439	5
4998	4
9885	4
220213	4
10606	4
5074	4
5106	4
9768	4
5046	5
27250	4
2923	4
9124	4
5211	4
283209	4
10857	4
9749	5
51105	4
90102	4
54478	5
5315	4
55344	5
55041	4
10733	4
56937	5
4860	4
23649	3
5425	4
5426	4
54107	4
10105	4
5514	4
5523	3
10549	4
5557	4
5591	3
78994	4
23215	5
11168	3
84722	5
9536	5
5782	3
9232	4
79912	4
10981	4
4218	4
29127	4
5889	5
8438	4
5905	4
51195	5
158158	5
283349	5
9821	3
5932	4
23543	4
64783	4
91433	4
201299	5
221035	4
85004	6
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	4
25897	5
9475	4
6119	4
64121	4
6241	4
6251	4
6281	4
10055	4
23328	5
949	5
51097	4
22929	4
7536	4
2810	4
6445	5
151648	4
6451	5
23677	4
79801	4
6470	4
220134	5
221150	4
7884	4
6560	5
6509	5
51629	5
11001	4
2030	5
64116	5
6541	5
9368	4
4087	4
4088	4
10592	4
56950	4
8303	5
6627	3
29887	5
92017	5
51429	4
6658	5
6662	4
55812	5
57405	5
139886	5
58472	4
79644	6
6723	5
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	3
23075	4
84144	5
9143	5
94121	5
10460	4
6877	5
51347	5
6904	4
6941	4
83439	3
7027	4
7033	5
7042	5
7050	4
7057	4
79875	4
57103	4
7077	4
7083	4
7088	4
23023	5
79022	5
65062	4
120224	5
157378	5
7112	4
7126	4
27242	5
11073	4
7163	5
7167	3
22974	4
10221	5
286827	5
1831	4
6302	5
158219	4
7272	4
203068	3
10383	3
7283	3
7286	4
7291	4
7298	4
7328	4
134111	5
55284	4
51377	4
29128	4
65109	4
9960	4
57176	4
7443	4
89891	4
79968	4
388403	5
7531	4
57659	4
80149	4
90637	4
7586	5
90338	5
23036	4
121274	5
11130	4
7818	4
5870	4
2152	4
10846	4
3757	4
909	5
948	5
941	5
10062	4
9966	6
406	4
1281	5
1593	5
3592	5
4323	5
9572	4
351	4
10018	4
2021	4
9700	4
5602	5
7280	4
347733	3
10381	3
316	5
5894	4
2697	4
22885	4
8747	5
339366	5
10000	4
314	4
22863	4
10677	4
9564	4
8553	4
672	4
801	4
6354	5
1056	6
10462	5
1435	5
6374	5
1536	5
1612	4
79665	4
1841	3
144455	5
25827	5
2213	5
2512	4
2549	5
374378	5
10052	4
2932	4
3009	3
3117	4
3219	4
9394	4
3304	4
3434	4
3485	5
3486	4
3557	5
3696	4
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	5
4598	5
653361	4
4940	4
118471	5
5731	5
91608	4
6010	5
388591	4
58490	4
219285	5
6447	5
57556	4
51804	5
9120	4
6532	5
64089	4
6714	4
6722	4
30851	4
6939	5
7980	5
7082	4
10333	5
140738	5
4982	5
84951	4
9697	5
7201	6
7253	4
7275	5
219699	4
284273	5
79894	5
147808	5
6770	5
26	6
7132	4
1244	4
10057	5
25	4
93	4
284	5
366	5
384	5
9212	4
613	4
627	5
329	4
6356	5
5127	4
1029	4
1032	5
1050	4
8837	4
7122	5
1327	4
1490	4
3491	4
1605	4
54541	4
1667	4
8527	5
10072	5
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	4
2104	4
2113	4
50848	5
2147	5
23201	4
2247	4
2252	5
8061	4
3169	4
2308	4
2495	4
2633	4
2735	4
2931	4
2937	5
2993	4
3067	5
3297	4
3315	4
26353	5
3375	5
3678	5
3685	4
3988	5
4074	5
10892	4
5606	5
4321	5
6307	5
4489	5
4504	5
2475	4
4548	4
4613	4
8775	4
4714	4
4803	5
84166	5
4851	4
50507	5
8013	4
50814	5
4922	6
9972	4
4927	4
5155	4
3651	4
5245	4
5290	4
5294	5
5300	4
5328	5
5521	4
5590	4
5887	3
5966	4
950	5
10484	4
140885	5
10998	5
6528	4
6615	4
63826	5
412	5
7019	4
7056	6
7128	5
7384	4
7431	4
241	5
35	5
9793	4
9575	4
2324	5
3171	4
3480	4
9641	4
22808	4
4784	4
5321	5
23236	5
10413	4
1215	5
1511	5
6591	4
217	4
5605	4
51094	5
3992	5
2516	4
6097	4
6721	4
2638	4
4938	4
4939	5
201626	4
6041	5
7098	5
249	4
632	5
79661	5
114548	4
50	4
127	5
131	5
2271	5
3419	4
4190	5
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	5
51181	5
2550	4
759	5
760	4
6329	5
10257	5
4363	4
23621	5
6348	5
6351	4
9420	5
2066	4
3688	4
6610	5
10533	4
1522	5
6285	5
6925	3
4306	4
5429	4
51426	4
9590	4
218	5
317	4
55729	4
51062	5
54828	4
54796	5
114899	5
81617	5
939	5
997	4
8621	4
1025	4
80184	4
10877	5
1103	5
1509	4
2833	6
4519	5
9730	3
1644	5
11083	4
165721	5
79574	5
2067	4
2149	4
2272	4
54874	4
10672	4
2779	5
27232	4
23015	5
64582	4
2913	5
3043	4
3052	4
51409	4
8290	4
6928	5
100506164	5
23522	5
23510	4
23028	4
389812	4
127255	5
4144	4
4171	3
4175	4
84515	4
9	5
10	4
89797	5
4751	4
4818	5
27035	5
4914	4
4942	4
146852	5
5008	5
164091	5
5133	4
317754	5
5577	4
2889	5
10432	4
140730	5
54546	5
80196	4
26824	4
6103	4
57096	4
50484	4
6271	5
150094	4
57606	4
64754	4
23524	4
85439	5
6872	4
23102	4
147138	5
163590	4
83696	4
9652	4
150465	5
9589	4
91746	4
162979	5
57547	4
9356	5
6519	5
11136	5
10060	5
5825	4
84532	4
136	5
159	4
383	4
50807	4
23200	6
114905	5
776	6
57003	5
25790	5
171425	6
1298	5
55790	5
11325	4
23312	5
80824	5
54821	4
157570	4
285596	5
79187	4
2553	4
55094	4
9563	5
10114	4
3563	5
3619	4
3635	5
27012	6
23095	4
10661	4
57082	4
284217	4
116064	5
10874	5
5239	5
11040	5
138429	5
10942	4
338382	5
10635	5
5930	4
54941	4
9252	4
6273	4
5276	4
6564	4
144195	5
4943	4
8744	5
84676	4
493829	5
118424	4
6843	5
7429	5
8976	4
79175	5
353	5
638	4
84085	4
283461	5
1386	4
1535	5
4968	4
940	5
3579	5
84876	5
5055	4
7224	4
162514	5
29785	5
27246	4
716	5
720	4
721	4
8915	4
8945	4
29775	4
79092	4
6364	6
958	4
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	4
4791	4
4794	4
28512	5
28511	5
5724	5
5971	4
8737	4
10454	4
29110	4
7096	5
7097	5
54106	4
8792	5
8600	4
8717	5
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	4
1582	4
7442	5
1633	5
7371	5
1723	5
10659	5
5423	4
11201	5
353497	4
1890	4
59	4
2321	5
1573	4
2322	5
6776	4
6777	4
904	4
5430	4
1312	4
7365	5
4166	5
56548	5
2953	5
8520	4
7172	5
4508	5
4514	5
6462	4
7520	3
2547	4
6257	4
6258	4
4953	5
216	5
9134	5
10382	3
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	4
4015	4
4016	5
4017	4
5154	4
56034	5
5327	4
7058	5
9828	5
5592	5
125	5
130	4
11199	5
374	5
669	5
1082	5
1495	4
114757	5
2069	5
405754	5
9615	4
2821	4
3038	5
4719	4
4722	3
5213	4
5236	4
5777	4
860	4
6583	6
8140	4
388	4
3359	5
26471	4
1906	4
5786	5
5787	5
5788	4
5791	4
5792	4
7046	4
26271	4
10273	4
6382	4
6385	5
2159	5
2155	4
3718	4
837	4
8452	4
2551	4
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	5
3880	3
27439	5
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	4
466	4
8091	3
3439	5
3586	5
4671	5
91662	4
10392	5
6402	5
148022	5
353376	5
8740	5
7428	4
2915	5
2074	4
389692	4
10038	4
6794	4
3627	6
6373	5
10935	3
1676	4
4986	5
1012	4
124359	4
9630	5
23426	4
57496	4
5362	5
1234	5
59067	5
3578	5
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	5
407043	5
6935	4
64240	6
64241	5
2859	5
59272	5
8309	5
72	4
126	6
441282	5
429	4
719	4
10983	5
1047	5
27132	4
1485	5
9547	5
9249	5
55096	5
115704	5
116496	5
54855	4
2248	4
26088	4
2778	4
10223	5
3109	5
3158	5
3934	4
3990	5
116844	5
10724	4
4256	6
4685	6
9612	3
4541	4
4837	4
283970	5
51316	4
27068	4
84152	4
5865	5
125050	4
6286	5
10647	5
4250	5
23231	4
26821	5
10417	5
6753	5
64220	5
7049	4
57761	4
11074	4
57646	4
3141	4
4072	5
250	5
51458	6
9194	5
26503	5
376497	5
3177	5
169026	6
1317	4
51006	5
29015	5
51151	5
57210	5
113235	5
57709	5
6542	5
389015	6
6553	5
10479	5
84679	6
23315	5
285195	5
28232	5
28231	5
353189	5
133482	4
3620	5
169355	4
4586	5
7039	5
409	4
4988	4
100	4
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	5
5289	4
5371	4
5914	4
112939	4
23063	4
1553	7
4973	5
5467	4
83667	4
6548	5
8930	4
6996	4
3363	5
4050	5
5027	5
7299	5
55584	5
3082	4
3875	4
3856	4
154	4
85480	5
57834	5
3860	4
3852	4
4901	4
5916	4
7051	4
338	4
2175	4
2188	5
55120	4
80310	4
650	5
3159	3
3598	4
3624	5
6469	5
8614	5
7130	5
10928	4
7225	4
3316	4
867	4
1788	4
2520	5
8434	4
10253	5
771	5
2101	4
9290	5
8877	4
7317	4
7067	4
6580	5
6582	5
55244	5
6521	5
10053	4
397	5
53335	4
79762	5
725	5
26973	4
10521	4
1825	4
1847	4
2619	5
3157	4
3397	4
64423	4
3659	4
170850	6
51315	5
84171	4
256691	4
2872	4
79684	5
400818	5
4883	6
5118	5
5376	5
5872	3
6159	3
677768	5
5176	5
6502	4
5552	4
7139	5
8848	4
9246	4
7474	5
2538	6
5105	4
823	4
8549	5
79923	2
6608	5
6657	3
23512	3
7297	4
140	5
9376	5
169611	5
57526	5
9874	4
3783	5
6391	4
1374	4
5166	5
123	5
6376	10000
51	4
962	5
1001	4
8208	4
2109	4
5349	5
2548	4
2946	5
3176	5
3514	4
6183	5
4691	3
4826	5
26986	4
5216	4
5336	4
5351	4
5052	4
5710	4
53916	4
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	4
6883	5
6944	4
22977	5
251	5
6778	4
23645	4
177	5
89845	5
31	4
1399	4
9695	5
3726	4
578	5
811	4
55867	5
4352	5
9388	5
29952	5
3816	6
2939	5
25830	5
221	5
23491	5
57699	4
23660	5
10554	5
501	4
51742	4
435	5
2683	4
56751	5
388962	5
9557	4
1272	4
150684	4
10063	4
22943	4
2625	4
9567	4
3040	4
3866	4
1241	5
54069	4
64975	4
4864	5
5187	4
5226	4
5989	4
83642	5
23049	4
64093	4
8435	5
6699	5
6897	4
9238	4
943	5
7158	3
7311	4
54926	4
7514	4
285268	4
84632	5
10331	4
147372	5
1028	5
7373	5
1436	5
1734	4
1789	4
29947	4
64641	5
399665	4
2214	5
3037	6
9312	6
57604	5
5653	4
4057	4
10003	5
4811	5
5174	5
8497	5
152015	6
157869	4
195814	5
8293	5
6498	4
9056	5
7433	5
1036	5
4297	4
9060	4
6821	5
11091	3
654	5
9235	4
8000	5
3744	5
51305	4
4082	4
114571	5
9049	4
11335	4
1152	4
1284	5
1291	5
1296	4
1579	5
1823	4
11221	5
8446	4
1979	4
2012	5
2171	3
10447	4
10922	4
23770	4
2312	4
2627	4
2629	4
9518	5
2658	5
2752	4
2886	4
3587	5
3858	3
3861	3
3872	5
3853	5
3855	5
9119	4
3908	5
10319	5
4212	4
4222	5
4237	5
8544	4
5920	5
6048	4
6207	4
6278	4
6279	4
6280	4
5272	4
6566	4
8651	4
8835	4
7041	4
7114	4
7424	6
4543	5
4544	5
16	4
10598	4
84962	5
604	4
833	4
84319	4
29097	5
4848	4
7812	4
57696	4
9521	4
9343	4
51162	5
30845	5
2166	5
10056	4
2192	4
2621	5
2875	4
2887	5
2941	5
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	5
51023	4
56945	3
54820	4
84365	4
57486	4
9221	4
9975	4
11315	4
84306	4
56655	4
51645	4
9939	4
6130	4
84324	4
5002	5
6517	4
10569	4
27131	5
6659	4
10772	4
84447	4
8887	4
92609	4
50999	5
29896	4
7249	3
55720	4
55236	4
84916	4
10785	4
25937	4
57510	4
51441	4
57621	3
30834	5
8714	4
571	4
6349	6
29126	4
1390	5
9595	5
10553	5
4040	4
4199	5
64223	4
4496	5
4814	5
79671	4
639	4
5996	4
253260	4
6016	5
57521	4
6504	4
6515	5
6708	5
10728	4
4524	5
2720	4
1128	5
1129	5
1131	4
1132	4
1460	4
597	5
2253	4
274	4
790	3
7709	4
71	3
10973	4
475	5
794	4
148327	4
4616	5
3312	3
3313	3
4294	5
4215	4
10360	4
5063	5
56924	5
5094	4
10130	4
9537	5
7171	4
55809	3
7534	4
5347	4
134	5
658	4
659	5
6404	5
2940	5
79152	5
4854	4
23583	4
246	4
6416	4
8654	4
7408	4
978	4
1806	4
2260	4
2263	4
2261	4
10461	5
4486	4
4915	5
1813	5
10840	5
2348	4
6573	5
2798	6
1182	5
7432	5
4129	5
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	4
6414	4
1445	4
2006	5
6195	4
1	4
195827	5
79719	5
22848	5
10157	5
18	4
154664	5
23461	5
5244	6
10058	4
26090	5
25864	4
51104	5
171586	5
51099	5
57406	4
10152	4
27	4
84142	4
25841	4
30	4
32	3
33	5
36	5
9744	5
2532	5
55289	5
54	4
55	4
84519	5
80221	5
2182	4
6296	4
58	3
70	4
51412	4
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	4
9510	5
81792	5
170691	5
170692	5
9509	5
11174	4
134637	5
90956	5
108	5
113	5
115	5
116	5
117	5
119	4
25960	5
577	5
30817	5
9289	5
57211	5
22859	5
23266	5
23284	5
64123	10000
84059	5
55256	5
132	5
133	6
23394	4
22850	5
153	5
122622	5
121536	4
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	4
10555	4
56894	4
54806	4
79026	4
113146	4
130872	5
83543	5
84883	4
51390	5
9255	4
55966	4
204	4
50808	4
205	5
26289	5
122481	5
221264	4
8165	4
11216	5
26993	3
210	4
214	4
8854	5
220	4
219	4
224	4
222	5
7915	4
64577	4
144245	5
79868	5
91801	5
57679	4
8092	5
144193	5
57463	4
347902	5
154796	4
154810	4
51421	4
273	4
64682	4
119504	4
283	5
285	5
286	5
287	4
288	4
348094	5
63926	4
56172	5
54882	5
57037	4
57763	4
27063	5
29123	4
23253	5
253650	5
118932	5
22852	4
23243	4
651746	5
148741	5
57730	5
91526	4
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	5
311	4
302	4
306	5
307	4
308	4
309	4
1174	5
8905	4
130340	5
163	4
8943	3
26985	4
10947	4
10239	4
11154	4
55745	4
321	4
54518	5
323	4
324	4
147495	5
83464	5
8539	3
334	4
350	5
81575	5
55937	5
10513	4
55198	4
116984	5
64411	5
375	4
26286	5
27236	4
55082	3
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	5
395	5
64333	5
9181	4
115557	5
64283	5
50650	5
389337	5
50649	5
55701	5
23229	5
8289	4
196528	4
1820	3
84159	4
285598	5
402	4
10123	5
26225	4
221079	5
151188	4
55207	4
25852	4
51309	3
51566	4
100131755	6
10095	4
408	4
27106	5
91947	4
22901	4
116969	5
57412	6
427	4
55616	4
51665	4
140461	4
140462	4
55870	5
41	5
40	5
8623	5
440	4
444	5
57168	5
445	4
23245	5
171023	4
80816	5
79915	5
79969	5
85300	5
83734	4
64422	4
115201	4
25923	4
57205	5
476	4
477	5
481	4
482	5
483	4
489	5
493	5
516	5
518	5
27109	4
23545	5
50617	5
9114	4
245972	5
155066	5
528	4
245973	5
538	5
540	5
10396	6
5205	6
10079	5
93974	5
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	4
26053	4
8313	4
558	5
8706	4
27087	4
145173	4
10678	4
8702	5
27077	4
79870	5
60468	4
9532	3
9531	4
9529	4
55971	4
25805	5
55024	5
10409	4
55509	5
11177	4
29994	4
92482	5
79738	5
27241	4
56987	5
63827	4
55973	5
8412	4
64919	4
255877	4
605	4
9774	3
53630	5
54880	4
622	5
624	5
55814	5
146227	5
57596	5
57673	4
389206	5
79656	4
222389	5
55859	4
340542	5
633	5
80823	5
79365	4
635	5
80114	5
636	5
92558	5
146439	5
23506	4
54841	5
10904	5
63915	4
644	5
645	4
652	5
653	5
657	4
154743	5
646	5
664	5
149428	5
91653	4
666	5
729991	5
2186	3
23774	4
8019	4
23476	4
140707	4
1620	4
83990	5
27154	4
54836	5
684	5
121551	5
694	4
7832	5
10950	5
11119	6
9184	4
11067	4
143379	6
91894	5
55216	4
85016	5
399947	5
113246	4
144577	5
728568	5
387882	5
145407	5
60686	3
145853	5
89927	5
29035	4
388272	4
146556	5
124944	4
147339	5
29919	4
64073	5
126526	5
284325	5
55337	4
56913	5
29071	5
55765	4
81563	5
400793	5
339541	5
25912	5
84970	4
114898	5
149840	5
54058	5
128977	5
25966	4
126567	6
79074	4
388969	4
84281	5
57415	5
285315	5
285237	5
79669	5
205428	5
200844	5
285382	5
55286	5
132720	5
132321	4
727	5
134553	5
90355	5
647024	5
135398	4
51250	4
441150	4
116328	5
56892	5
84933	5
138162	4
84688	5
84909	4
203228	5
56934	4
770	5
23632	4
762	5
767	4
85438	4
26256	4
57685	5
773	4
774	5
8913	5
781	4
9254	5
783	6
253559	5
199731	5
8618	4
93664	5
793	5
797	6
10203	5
800	4
83698	5
57118	5
817	4
818	4
94032	5
814	5
79823	4
79012	4
157922	5
23066	5
10486	4
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	4
79800	5
23589	4
10498	4
399726	5
64921	5
57524	5
845	4
54897	4
57828	4
284119	4
8436	5
112464	4
865	4
23624	4
874	4
875	4
55871	4
10951	4
84733	3
23468	4
23492	4
200014	5
92922	5
79839	4
29070	5
79635	5
90693	5
64753	4
151278	6
57639	4
115948	5
339965	4
129881	5
343099	5
57821	5
84960	5
387856	5
55246	5
152137	5
80323	4
26112	4
84318	5
151887	5
338657	4
114800	5
55704	4
440193	5
55297	5
80212	4
54535	4
885	6
887	5
10344	5
140706	5
905	5
219771	5
151195	5
1230	5
401145	5
221960	4
135228	5
8763	5
930	5
4345	5
100133941	5
9936	5
915	5
4179	5
961	5
1043	4
965	5
967	5
972	4
928	4
22918	4
4267	4
83692	5
81602	5
8556	5
8555	4
996	4
51362	4
8476	4
10435	5
10602	5
148170	5
988	3
157313	4
83879	5
55536	4
64866	5
1008	4
1009	4
1016	4
64072	5
1003	4
1004	4
1005	4
1006	4
1007	4
92211	5
51755	4
23097	4
1018	4
8851	4
1024	4
8814	5
51265	4
91368	4
1031	4
50937	4
1040	5
