Target	Distance
56257	3
25840	4
11343	5
4292	3
10198	4
29960	4
64949	4
2956	3
51537	4
9110	4
57509	4
10608	4
4605	4
29116	4
4644	3
4646	3
9683	4
340719	4
4678	3
65065	4
64151	3
55706	4
80762	3
10529	4
54492	10000
4783	4
9397	4
64434	3
9520	3
255743	5
4929	4
11270	4
4907	4
9891	4
57122	3
23225	3
51203	4
4957	4
10439	3
4998	4
9885	4
220213	4
10606	3
5074	4
5106	3
9768	4
5046	4
27250	3
2923	3
9124	4
5211	3
283209	4
10857	3
9749	4
51105	4
90102	4
54478	4
5315	3
55344	4
55041	4
10733	4
56937	4
4860	4
23649	4
5425	4
5426	3
54107	4
10105	4
5514	3
5523	3
10549	3
5557	3
5591	3
78994	3
23215	3
11168	4
84722	4
9536	5
5782	3
9232	4
79912	4
10981	4
4218	4
29127	4
5889	4
8438	4
5905	3
51195	4
158158	4
283349	4
9821	4
5932	4
23543	3
64783	3
91433	4
201299	4
221035	4
85004	5
5982	4
5984	3
23180	4
64285	4
23433	4
151393	4
116028	4
10535	4
25897	4
9475	3
6119	3
64121	3
6241	3
6251	4
6281	3
10055	3
23328	4
949	4
51097	3
22929	4
7536	3
2810	3
6445	4
151648	4
6451	3
23677	4
79801	4
6470	4
220134	4
221150	4
7884	4
6560	3
6509	5
51629	4
11001	4
2030	4
64116	4
6541	3
9368	3
4087	4
4088	3
10592	3
56950	4
8303	3
6627	3
29887	4
92017	3
51429	3
6658	5
6662	4
55812	4
57405	4
139886	4
58472	4
79644	5
6723	3
6426	3
6749	3
6491	3
3925	3
29966	3
8417	4
11198	3
23075	4
84144	4
9143	5
94121	4
10460	3
6877	4
51347	4
6904	3
6941	4
83439	4
7027	4
7033	5
7042	4
7050	4
7057	4
79875	4
57103	4
7077	3
7083	4
7088	4
23023	4
79022	5
65062	3
120224	4
157378	4
7112	3
7126	3
27242	4
11073	4
7163	3
7167	3
22974	4
10221	4
286827	5
1831	4
6302	4
158219	4
7272	3
203068	3
10383	3
7283	3
7286	4
7291	4
7298	4
7328	4
134111	5
55284	4
51377	3
29128	3
65109	4
9960	4
57176	4
7443	3
89891	4
79968	4
388403	4
7531	3
57659	4
80149	4
90637	5
7586	3
90338	5
23036	4
121274	4
11130	4
7818	3
5870	4
2152	4
10846	4
3757	3
909	5
948	4
941	4
10062	4
9966	5
406	4
1281	4
1593	4
3592	5
4323	4
9572	4
351	3
10018	3
2021	4
9700	4
5602	4
7280	3
347733	3
10381	3
316	4
5894	3
2697	4
22885	4
8747	4
339366	4
10000	4
314	4
22863	4
10677	4
9564	4
8553	4
672	4
801	3
6354	4
1056	5
10462	5
1435	4
6374	5
1536	4
1612	4
79665	3
1841	4
144455	4
25827	4
2213	4
2512	4
2549	3
374378	4
10052	4
2932	4
3009	3
3117	4
3219	4
9394	4
3304	3
3434	4
3485	3
3486	4
3557	4
3696	4
3716	3
26103	10000
56413	4
4124	4
4158	5
4211	4
4494	4
4499	4
4598	4
653361	4
4940	3
118471	4
5731	5
91608	4
6010	4
388591	4
58490	4
219285	4
6447	4
57556	4
51804	4
9120	4
6532	4
64089	4
6714	3
6722	4
30851	4
6939	4
7980	4
7082	3
10333	5
140738	4
4982	5
84951	3
9697	4
7201	4
7253	4
7275	4
219699	3
284273	4
79894	4
147808	4
6770	5
26	6
7132	3
1244	4
10057	4
25	3
93	4
284	4
366	4
384	4
9212	4
613	3
627	4
329	3
6356	5
5127	4
1029	4
1032	4
1050	4
8837	4
7122	4
1327	4
1490	3
3491	4
1605	3
54541	4
1667	3
8527	4
10072	3
1778	3
1917	4
1977	3
1978	4
1981	3
1982	3
2034	4
2056	5
2104	4
2113	4
50848	4
2147	4
23201	3
2247	4
2252	4
8061	4
3169	4
2308	4
2495	4
2633	4
2735	4
2931	4
2937	4
2993	4
3067	5
3297	3
3315	3
26353	3
3375	4
3678	3
3685	3
3988	4
4074	4
10892	4
5606	3
4321	4
6307	4
4489	5
4504	5
2475	3
4548	3
4613	4
8775	4
4714	4
4803	3
84166	4
4851	4
50507	5
8013	4
50814	4
4922	5
9972	3
4927	3
5155	4
3651	4
5245	3
5290	3
5294	4
5300	4
5328	4
5521	4
5590	3
5887	3
5966	4
950	3
10484	3
140885	4
10998	4
6528	4
6615	4
63826	4
412	4
7019	4
7056	5
7128	4
7384	3
7431	3
241	4
35	4
9793	3
9575	4
2324	3
3171	4
3480	3
9641	4
22808	4
4784	4
5321	4
23236	4
10413	3
1215	5
1511	4
6591	4
217	3
5605	3
51094	4
3992	4
2516	4
6097	4
6721	4
2638	4
4938	4
4939	4
201626	3
6041	4
7098	4
249	4
632	5
79661	4
114548	4
50	3
127	4
131	4
2271	4
3419	3
4190	3
5160	3
23521	3
6188	3
6389	3
6390	4
6392	5
10376	4
7316	3
2562	4
51181	4
2550	4
759	5
760	4
6329	4
10257	3
4363	3
23621	4
6348	5
6351	5
9420	5
2066	3
3688	3
6610	4
10533	3
1522	4
6285	3
6925	3
4306	4
5429	4
51426	4
9590	3
218	4
317	4
55729	4
51062	3
54828	4
54796	5
114899	4
81617	4
939	4
997	4
8621	3
1025	4
80184	4
10877	5
1103	4
1509	3
2833	5
4519	4
9730	3
1644	4
11083	4
165721	4
79574	4
2067	3
2149	4
2272	4
54874	4
10672	3
2779	5
27232	4
23015	4
64582	4
2913	4
3043	4
3052	4
51409	4
8290	4
6928	5
100506164	4
23522	5
23510	4
23028	3
389812	4
127255	4
4144	3
4171	3
4175	3
84515	4
9	4
10	4
89797	4
4751	4
4818	5
27035	5
4914	2
4942	3
146852	4
5008	4
164091	4
5133	4
317754	5
5577	4
2889	3
10432	3
140730	4
54546	5
80196	4
26824	4
6103	4
57096	4
50484	4
6271	3
150094	4
57606	4
64754	4
23524	3
85439	4
6872	4
23102	4
147138	4
163590	4
83696	3
9652	3
150465	4
9589	4
91746	4
162979	5
57547	4
9356	4
6519	3
11136	4
10060	4
5825	3
84532	4
136	4
159	4
383	3
50807	3
23200	5
114905	3
776	5
57003	3
25790	4
171425	4
1298	4
55790	4
11325	3
23312	4
80824	4
54821	3
157570	4
285596	4
79187	3
2553	4
55094	4
9563	4
10114	4
3563	4
3619	3
3635	4
27012	5
23095	4
10661	4
57082	4
284217	3
116064	4
10874	5
5239	4
11040	4
138429	5
10942	4
338382	4
10635	4
5930	4
54941	3
9252	4
6273	4
5276	4
6564	4
144195	4
4943	4
8744	4
84676	4
493829	4
118424	4
6843	4
7429	4
8976	3
79175	4
353	3
638	4
84085	4
283461	5
1386	4
1535	4
4968	4
940	4
3579	4
84876	4
5055	4
7224	4
162514	5
29785	4
27246	3
716	4
720	3
721	4
8915	4
8945	4
29775	4
79092	4
6364	5
958	3
2920	4
128178	4
8517	3
3559	4
3567	5
3654	3
134728	4
3656	3
4055	4
4214	3
6885	4
4615	4
4791	4
4794	4
28512	4
28511	4
5724	4
5971	4
8737	3
10454	3
29110	3
7096	4
7097	3
54106	4
8792	4
8600	4
8717	4
7186	3
7187	4
9618	4
7188	4
171392	4
8824	4
1268	4
84699	4
1582	4
7442	3
1633	3
7371	3
1723	4
10659	4
5423	4
11201	4
353497	4
1890	4
59	3
2321	4
1573	5
2322	4
6776	3
6777	3
904	3
5430	3
1312	4
7365	4
4166	4
56548	4
2953	4
8520	3
7172	4
4508	5
4514	4
6462	4
7520	3
2547	3
6257	4
6258	4
4953	4
216	4
9134	4
10382	3
150	4
151	4
152	4
1278	3
1289	4
2200	5
3384	4
3672	3
3676	3
3693	4
4015	4
4016	4
4017	4
5154	4
56034	3
5327	4
7058	4
9828	4
5592	4
125	4
130	4
11199	3
374	3
669	4
1082	4
1495	3
114757	4
2069	3
405754	4
9615	4
2821	3
3038	5
4719	3
4722	3
5213	3
5236	3
5777	3
860	4
6583	5
8140	3
388	4
3359	3
26471	4
1906	4
5786	3
5787	3
5788	4
5791	4
5792	3
7046	4
26271	4
10273	3
6382	3
6385	4
2159	5
2155	4
3718	4
837	4
8452	3
2551	4
3047	3
3593	4
51561	4
3727	4
2997	3
1233	4
8739	4
3880	3
27439	5
8718	4
23173	4
10988	3
4869	3
3921	3
7532	3
5582	4
208	3
358	4
466	4
8091	4
3439	4
3586	5
4671	4
91662	4
10392	4
6402	4
148022	4
353376	4
8740	4
7428	4
2915	4
2074	4
389692	5
10038	4
6794	4
3627	6
6373	5
10935	4
1676	3
4986	4
1012	4
124359	4
9630	4
23426	4
57496	4
5362	4
1234	4
59067	4
3578	5
6846	4
7518	4
648	4
960	3
147906	4
1856	3
121504	4
51176	4
406950	4
407043	4
6935	4
64240	5
64241	4
2859	4
59272	4
8309	4
72	4
126	5
441282	4
429	4
719	4
10983	4
1047	3
27132	4
1485	4
9547	4
9249	4
55096	4
115704	4
116496	4
54855	4
2248	4
26088	3
2778	3
10223	4
3109	4
3158	4
3934	4
3990	4
116844	5
10724	3
4256	5
4685	5
9612	4
4541	4
4837	4
283970	4
51316	4
27068	3
84152	4
5865	4
125050	4
6286	3
10647	4
4250	4
23231	4
26821	4
10417	5
6753	4
64220	3
7049	4
57761	4
11074	4
57646	4
3141	4
4072	4
250	4
51458	4
9194	5
26503	3
376497	5
3177	4
169026	5
1317	3
51006	5
29015	4
51151	3
57210	3
113235	5
57709	5
6542	4
389015	5
6553	4
10479	3
84679	4
23315	5
285195	5
28232	3
28231	5
353189	4
133482	4
3620	4
169355	4
4586	5
7039	3
409	3
4988	4
100	4
9474	4
120892	4
84557	3
81631	4
4217	4
4350	4
4744	4
4747	4
5289	3
5371	3
5914	4
112939	4
23063	3
1553	6
4973	4
5467	4
83667	3
6548	4
8930	4
6996	4
3363	4
4050	4
5027	4
7299	5
55584	4
3082	4
3875	4
3856	4
154	4
85480	4
57834	4
3860	4
3852	3
4901	5
5916	4
7051	3
338	3
2175	4
2188	4
55120	4
80310	4
650	4
3159	3
3598	4
3624	4
6469	4
8614	4
7130	4
10928	4
7225	4
3316	4
867	3
1788	4
2520	4
8434	4
10253	4
771	4
2101	4
9290	4
8877	4
7317	3
7067	4
6580	4
6582	5
55244	4
6521	4
10053	3
397	4
53335	4
79762	4
725	4
26973	4
10521	3
1825	4
1847	4
2619	4
3157	4
3397	4
64423	4
3659	4
170850	5
51315	4
84171	4
256691	4
2872	4
79684	5
400818	4
4883	5
5118	5
5376	4
5872	4
6159	3
677768	5
5176	4
6502	4
5552	4
7139	4
8848	4
9246	4
7474	4
2538	5
5105	4
823	3
8549	3
79923	4
6608	4
6657	3
23512	4
7297	4
140	4
9376	4
169611	4
57526	5
9874	4
3783	4
6391	4
1374	3
5166	4
123	4
6376	10000
51	4
962	4
1001	4
8208	4
2109	3
5349	4
2548	3
2946	4
3176	4
3514	3
6183	4
4691	3
4826	4
26986	3
5216	3
5336	3
5351	3
5052	3
5710	3
53916	4
6144	4
6147	4
6161	4
6168	4
6232	3
6191	3
6282	4
5269	3
6883	4
6944	4
22977	3
251	4
6778	4
23645	4
177	4
89845	4
31	3
1399	3
9695	3
3726	4
578	4
811	3
55867	4
4352	3
9388	4
29952	4
3816	5
2939	4
25830	4
221	3
23491	4
57699	4
23660	4
10554	3
501	3
51742	3
435	3
2683	4
56751	5
388962	4
9557	3
1272	4
150684	4
10063	4
22943	4
2625	4
9567	3
3040	3
3866	4
1241	4
54069	4
64975	4
4864	3
5187	4
5226	4
5989	4
83642	4
23049	3
64093	4
8435	3
6699	5
6897	3
9238	3
943	4
7158	4
7311	4
54926	4
7514	3
285268	4
84632	4
10331	4
147372	5
1028	4
7373	4
1436	4
1734	4
1789	4
29947	4
64641	5
399665	4
2214	4
3037	6
9312	5
57604	4
5653	4
4057	3
10003	4
4811	4
5174	4
8497	4
152015	5
157869	4
195814	5
8293	4
6498	4
9056	4
7433	4
1036	4
4297	4
9060	4
6821	4
11091	3
654	5
9235	4
8000	5
3744	4
51305	4
4082	3
114571	4
9049	3
11335	4
1152	3
1284	4
1291	4
1296	4
1579	4
1823	3
11221	4
8446	4
1979	3
2012	5
2171	4
10447	4
10922	4
23770	3
2312	4
2627	4
2629	3
9518	4
2658	5
2752	3
2886	4
3587	4
3858	3
3861	4
3872	4
3853	4
3855	4
9119	4
3908	4
10319	4
4212	4
4222	4
4237	5
8544	4
5920	4
6048	4
6207	3
6278	3
6279	3
6280	3
5272	4
6566	3
8651	3
8835	4
7041	4
7114	4
7424	4
4543	4
4544	5
16	3
10598	3
84962	4
604	4
833	3
84319	3
29097	4
4848	4
7812	3
57696	3
9521	4
9343	3
51162	4
30845	4
2166	5
10056	3
2192	4
2621	4
2875	4
2887	3
2941	3
3065	3
3133	4
3181	3
3183	3
3303	3
3306	3
10808	3
51194	3
51111	4
4108	4
4204	4
54471	4
51023	4
56945	3
54820	4
84365	4
57486	4
9221	4
9975	4
11315	4
84306	4
56655	4
51645	4
9939	4
6130	3
84324	4
5002	4
6517	4
10569	4
27131	4
6659	4
10772	3
84447	4
8887	3
92609	3
50999	5
29896	3
7249	3
55720	3
55236	3
84916	4
10785	4
25937	4
57510	3
51441	3
57621	4
30834	4
8714	4
571	4
6349	5
29126	4
1390	4
9595	4
10553	4
4040	4
4199	4
64223	4
4496	5
4814	5
79671	4
639	4
5996	4
253260	4
6016	4
57521	3
6504	4
6515	4
6708	4
10728	3
4524	4
2720	4
1128	5
1129	4
1131	4
1132	4
1460	3
597	4
2253	4
274	4
790	3
7709	4
71	4
10973	3
475	4
794	4
148327	4
4616	4
3312	3
3313	3
4294	4
4215	3
10360	4
5063	4
56924	4
5094	3
10130	3
9537	5
7171	3
55809	4
7534	3
5347	3
134	4
658	4
659	4
6404	4
2940	3
79152	4
4854	3
23583	4
246	4
6416	3
8654	4
7408	4
978	4
1806	4
2260	3
2263	4
2261	4
10461	4
4486	4
4915	3
1813	3
10840	4
2348	4
6573	5
2798	4
1182	3
7432	4
4129	4
1992	4
1859	3
8445	4
6429	4
6431	3
6432	3
2990	4
3269	5
6597	3
567	4
6414	3
1445	3
2006	4
6195	3
1	4
195827	4
79719	4
22848	3
10157	4
18	3
154664	4
23461	5
5244	5
10058	4
26090	4
25864	4
51104	4
171586	4
51099	4
57406	5
10152	3
27	3
84142	4
25841	4
30	4
32	3
33	4
36	3
9744	4
2532	5
55289	4
54	4
55	4
84519	4
80221	4
2182	4
6296	5
58	3
70	4
51412	4
87	3
89	4
10096	3
51816	4
8038	4
53616	4
8754	4
9510	5
81792	4
170691	4
170692	4
9509	4
11174	5
134637	4
90956	4
108	4
113	4
115	3
116	4
117	4
119	4
25960	4
577	4
30817	5
9289	4
57211	4
22859	4
23266	3
23284	4
64123	10000
84059	4
55256	3
132	4
133	5
23394	3
22850	4
153	4
122622	5
121536	4
166	4
60312	4
134265	5
4301	3
3899	5
174	4
116987	4
79841	5
60509	5
27161	3
192670	4
10555	4
56894	4
54806	4
79026	3
113146	4
130872	4
83543	3
84883	5
51390	5
9255	3
55966	4
204	3
50808	4
205	3
26289	4
122481	4
221264	4
8165	3
11216	4
26993	3
210	4
214	3
8854	4
220	4
219	3
224	3
222	4
7915	4
64577	4
144245	4
79868	4
91801	4
57679	4
8092	4
144193	5
57463	4
347902	4
154796	3
154810	4
51421	4
273	4
64682	3
119504	4
283	4
285	4
286	4
287	3
288	4
348094	5
63926	4
56172	4
54882	4
57037	4
57763	4
27063	4
29123	4
23253	4
253650	4
118932	5
22852	4
23243	3
651746	4
148741	4
57730	5
91526	3
57182	4
22881	4
122416	4
56899	3
63982	4
203859	3
3730	4
84168	4
118429	4
311	3
302	3
306	4
307	4
308	3
309	3
1174	3
8905	3
130340	4
163	3
8943	3
26985	3
10947	4
10239	4
11154	4
55745	4
321	4
54518	4
323	3
324	4
147495	4
83464	4
8539	3
334	4
350	4
81575	4
55937	5
10513	4
55198	3
116984	4
64411	3
375	4
26286	4
27236	4
55082	3
55843	4
93663	4
84986	4
58504	4
57636	4
83478	4
79822	4
9411	3
143872	5
23526	4
394	4
395	5
64333	4
9181	3
115557	5
64283	4
50650	4
389337	5
50649	4
55701	3
23229	4
8289	4
196528	4
1820	4
84159	4
285598	4
402	4
10123	4
26225	4
221079	4
151188	4
55207	4
25852	3
51309	4
51566	4
100131755	5
10095	3
408	3
27106	5
91947	4
22901	4
116969	4
57412	5
427	4
55616	4
51665	4
140461	4
140462	4
55870	4
41	4
40	4
8623	4
440	3
444	4
57168	4
445	4
23245	4
171023	4
80816	4
79915	4
79969	4
85300	4
83734	4
64422	3
115201	4
25923	3
57205	4
476	3
477	4
481	3
482	4
483	4
489	4
493	3
516	4
518	4
27109	4
23545	3
50617	4
9114	4
245972	4
155066	5
528	4
245973	4
538	3
540	4
10396	5
5205	5
10079	4
93974	4
26033	5
6310	4
11273	3
4287	3
6314	4
222255	4
6795	4
26053	4
8313	4
558	4
8706	4
27087	5
145173	4
10678	4
8702	4
27077	4
79870	5
60468	4
9532	3
9531	2
9529	3
55971	4
25805	4
55024	4
10409	4
55509	4
11177	4
29994	4
92482	4
79738	3
27241	5
56987	4
63827	5
55973	4
8412	4
64919	4
255877	4
605	4
9774	3
53630	5
54880	4
622	4
624	3
55814	4
146227	3
57596	4
57673	3
389206	5
79656	4
222389	4
55859	4
340542	4
633	4
80823	4
79365	4
635	5
80114	4
636	3
92558	4
146439	4
23506	4
54841	4
10904	4
63915	4
644	3
645	4
652	4
653	4
657	4
154743	4
646	5
664	4
149428	4
91653	4
666	4
729991	5
2186	3
23774	4
8019	3
23476	4
140707	4
1620	4
83990	4
27154	4
54836	4
684	4
121551	5
694	4
7832	4
10950	4
11119	5
9184	3
11067	4
143379	5
91894	4
55216	4
85016	4
399947	4
113246	4
144577	5
728568	5
387882	4
145407	4
60686	4
145853	5
89927	4
29035	4
388272	4
146556	5
124944	4
147339	4
29919	4
64073	4
126526	4
284325	4
55337	4
56913	4
29071	4
55765	4
81563	4
400793	4
339541	4
25912	3
84970	4
114898	4
149840	4
54058	4
128977	4
25966	4
126567	4
79074	3
388969	4
84281	4
57415	5
285315	4
285237	4
79669	4
205428	4
200844	4
285382	5
55286	4
132720	4
132321	4
727	4
134553	4
90355	4
647024	4
135398	4
51250	4
441150	4
116328	4
56892	4
84933	4
138162	4
84688	4
84909	4
203228	4
56934	4
770	5
23632	4
762	5
767	4
85438	4
26256	5
57685	4
773	4
774	4
8913	4
781	4
9254	4
783	5
253559	5
199731	4
8618	4
93664	4
793	4
797	5
10203	5
800	3
83698	5
57118	3
817	4
818	4
94032	5
814	4
79823	4
79012	4
157922	3
23066	4
10486	3
824	3
825	4
726	4
827	4
4076	3
84270	4
22900	4
79800	4
23589	4
10498	3
399726	4
64921	4
57524	4
845	4
54897	4
57828	5
284119	3
8436	4
112464	4
865	4
23624	3
874	4
875	3
55871	4
10951	4
84733	3
23468	4
23492	4
200014	4
92922	4
79839	4
29070	4
79635	4
90693	4
64753	4
151278	5
57639	3
115948	4
339965	4
129881	4
343099	4
57821	4
84960	4
387856	4
55246	4
152137	3
80323	4
26112	4
84318	4
151887	4
338657	4
114800	5
55704	3
440193	3
55297	4
80212	4
54535	4
885	5
887	4
10344	4
140706	5
905	4
219771	4
151195	4
1230	4
401145	5
221960	4
135228	4
8763	4
930	4
4345	5
100133941	4
9936	4
915	4
4179	4
961	3
1043	5
965	3
967	3
972	4
928	4
22918	4
4267	4
83692	4
81602	4
8556	4
8555	4
996	3
51362	4
8476	3
10435	4
10602	4
148170	5
988	3
157313	4
83879	4
55536	4
64866	4
1008	4
1009	4
1016	4
64072	4
1003	3
1004	4
1005	4
1006	4
1007	4
92211	5
51755	4
23097	4
1018	4
8851	4
1024	4
8814	4
51265	4
91368	4
1031	4
50937	4
1040	4
