Target	Distance
6117	3
6128	3
894	3
896	3
4535	3
468	3
572	3
8678	3
6347	3
1508	3
2919	3
2335	2
11009	3
3667	2
3717	2
57591	2
4312	3
4790	3
387	3
7040	3
5444	3
2936	3
3713	3
2952	3
6530	3
2876	3
2879	3
6916	3
128	3
5447	3
2569	3
19	3
9619	3
335	3
3952	4
2561	4
2566	3
3061	4
10327	3
8574	3
873	3
51635	3
9588	3
5770	3
8989	4
7345	3
3931	4
6667	2
22059	2
63874	4
2180	3
51129	2
901	3
57647	3
23710	3
3909	3
4739	2
29948	3
6520	3
11309	3
6653	3
25976	4
94241	3
5729	3
11251	4
1137	4
472	3
11200	3
2071	2
2073	3
2177	2
5888	3
8797	3
8795	3
3146	2
23643	3
7099	3
4314	3
4843	3
7913	3
1718	3
2100	3
3172	3
3487	3
27074	3
4899	3
7015	3
6783	3
43	3
9915	3
1583	3
2488	5
8648	2
10891	3
3251	3
7515	3
9568	3
3356	3
5617	4
1586	3
1066	4
330	3
1147	2
3551	3
9020	3
7185	2
3294	4
9061	3
6817	3
27284	4
6819	4
6822	3
9429	3
150209	3
84364	3
55252	3
718	3
24146	4
26528	3
1877	3
121506	4
80233	3
474344	3
84264	4
8346	3
50618	3
182	3
29967	3
80022	3
348938	4
8204	3
5241	2
5253	3
10723	3
201305	4
6799	4
6818	3
56063	4
54657	4
54578	4
63925	3
130399	3
238	2
2065	2
3815	2
5159	2
1588	3
3135	3
3284	2
7270	3
7276	2
8647	4
729230	4
1457	2
3558	4
4233	3
3084	3
5567	3
6906	3
6598	2
7324	3
3292	3
3283	3
10599	3
213	2
336	3
9370	3
857	3
858	3
8788	3
2167	3
3295	3
3791	3
4023	3
4868	3
5295	1
5625	3
5915	2
6387	3
7852	2
3290	3
3291	3
3293	3
11098	3
7031	3
8839	3
27113	1
5366	3
7161	2
970	3
2246	3
9131	3
952	3
1000	2
1499	2
1551	4
83939	3
3684	3
4288	3
8431	3
5175	2
63970	3
7465	3
327	3
590	3
10908	3
1027	2
5465	3
4762	3
8840	4
124	4
9973	3
1585	10000
7252	3
405	3
2033	2
8202	3
7068	3
5138	3
54905	4
6524	4
1434	2
9971	3
6324	4
6327	3
545	3
890	3
240	2
8086	3
23	3
83451	3
39	3
57007	4
122970	4
97	3
120	3
27125	3
155465	3
11214	3
79053	3
9949	3
54443	3
196527	3
81611	3
304	3
8416	3
8907	3
9582	3
57221	3
26084	3
403	3
170302	3
259266	3
29028	2
22809	3
91419	3
27032	3
8992	3
546	3
6790	3
84002	4
25825	3
580	3
84707	3
332	3
29760	3
655	3
221927	3
675	3
54014	2
682	3
701	3
55732	3
375444	3
55071	3
23705	4
813	3
55450	3
831	3
868	2
91057	3
9133	3
899	3
1604	3
966	3
995	3
8317	3
83461	3
113130	3
55143	3
10263	3
1030	3
1033	3
81620	3
1952	3
1063	2
2491	3
55839	4
55166	3
79682	3
55165	3
9702	2
64793	3
10036	2
1106	3
10370	3
51192	4
1164	3
9076	4
6249	3
1191	3
1407	3
10675	3
51496	3
9646	2
55917	3
51706	3
10926	3
90379	3
8816	2
9937	4
23564	3
7919	3
1719	3
10202	3
81624	3
1736	3
1746	2
10294	2
23234	3
1777	3
1786	2
79075	3
79980	3
51143	3
1875	3
79733	3
1894	2
8726	2
2202	3
1942	3
2002	3
79071	4
54859	3
146956	3
23052	3
57669	3
58513	3
112479	4
54206	3
9156	3
2131	4
2146	3
2150	3
90362	3
317662	4
56204	4
131583	3
55215	2
81545	3
9214	3
2237	3
9158	3
2288	3
23048	3
2309	2
122786	3
79443	2
9908	3
1647	3
2588	3
55568	3
23193	2
2624	3
2644	2
79153	3
2674	2
8836	3
51659	3
64785	3
2733	3
8833	3
2801	3
8733	3
9052	3
29899	3
57655	4
57822	3
51512	3
94239	3
3015	3
3021	3
115106	3
50865	3
85441	3
3280	3
3006	3
3012	3
3017	3
8345	3
8357	3
8349	2
55355	3
9324	3
3187	3
22824	3
3382	3
23463	3
3423	3
51278	3
3433	3
55764	3
112752	3
10994	2
3625	4
3638	3
124152	4
3664	4
8660	2
3673	3
23421	3
23030	2
10765	2
9764	3
57482	3
3832	3
81930	2
11004	3
3833	3
1316	3
116138	3
51088	3
90417	3
3840	2
3897	3
8270	3
9836	3
3953	3
3978	3
4001	2
26018	3
57819	3
378938	3
9448	3
84930	3
4150	3
4162	3
55388	3
4172	3
4174	3
4176	2
55013	4
4201	3
4205	3
56257	3
25840	3
11343	4
4292	2
10198	3
29960	3
64949	3
2956	2
51537	3
9110	3
57509	3
10608	3
4605	3
29116	3
4644	3
4646	3
9683	3
340719	3
4678	3
65065	3
64151	3
55706	3
80762	3
10529	3
54492	10000
4783	3
9397	3
64434	3
9520	3
255743	4
4929	2
11270	3
4907	3
9891	3
57122	3
23225	3
51203	3
4957	3
10439	3
4998	3
9885	3
220213	3
10606	3
5074	3
5106	3
9768	3
5046	4
27250	3
2923	3
9124	3
5211	3
283209	4
10857	3
9749	3
51105	3
90102	2
54478	3
5315	3
55344	3
55041	3
10733	3
56937	3
4860	3
23649	3
5425	3
5426	2
54107	3
10105	3
5514	3
5523	3
10549	3
5557	3
5591	2
78994	3
23215	3
11168	3
84722	3
9536	4
5782	3
9232	3
79912	3
10981	3
4218	3
29127	3
5889	3
8438	3
5905	3
51195	3
158158	4
283349	3
9821	3
5932	3
23543	3
64783	2
91433	3
201299	3
221035	3
85004	4
5982	2
5984	2
23180	3
64285	3
23433	3
151393	3
116028	3
10535	3
25897	3
9475	3
6119	3
64121	3
6241	3
6251	3
6281	3
10055	3
23328	3
949	3
51097	3
22929	3
7536	3
2810	3
6445	3
151648	3
6451	3
23677	2
79801	3
6470	3
220134	3
221150	3
7884	3
6560	3
6509	3
51629	3
11001	3
2030	3
64116	3
6541	3
9368	2
4087	2
4088	2
10592	2
56950	3
8303	4
6627	3
29887	3
92017	3
51429	3
6658	3
6662	3
55812	3
57405	3
139886	3
58472	2
79644	4
6723	3
6426	3
6749	3
6491	3
3925	3
29966	3
8417	3
11198	3
23075	3
84144	4
9143	4
94121	4
10460	3
6877	3
51347	3
6904	3
6941	3
83439	3
7027	3
7033	2
7042	3
7050	3
7057	3
79875	3
57103	3
7077	3
7083	3
7088	2
23023	3
79022	4
65062	3
120224	4
157378	3
7112	2
7126	3
27242	3
11073	2
7163	3
7167	3
22974	3
10221	3
286827	3
1831	3
6302	3
158219	3
7272	3
203068	2
10383	3
7283	2
7286	3
7291	2
7298	3
7328	3
134111	3
55284	3
51377	3
29128	3
65109	3
9960	2
57176	3
7443	3
89891	2
79968	3
388403	4
7531	2
57659	3
80149	3
90637	4
7586	3
90338	4
23036	3
121274	3
11130	3
7818	3
5870	3
2152	3
10846	3
3757	3
909	3
948	3
941	3
10062	3
9966	4
406	3
1281	3
1593	2
3592	4
4323	3
9572	3
351	2
10018	3
2021	3
9700	3
5602	2
7280	2
347733	2
10381	3
316	3
5894	2
2697	3
22885	3
8747	3
339366	3
10000	3
314	3
22863	3
10677	3
9564	2
8553	2
672	2
801	2
6354	3
1056	4
10462	4
1435	3
6374	3
1536	3
1612	3
79665	3
1841	3
144455	3
25827	2
2213	3
2512	3
2549	2
374378	3
10052	3
2932	2
3009	3
3117	3
3219	3
9394	3
3304	3
3434	2
3485	3
3486	3
3557	3
3696	4
3716	3
26103	10000
56413	3
4124	3
4158	4
4211	2
4494	4
4499	3
4598	3
653361	3
4940	3
118471	3
5731	3
91608	3
6010	4
388591	3
58490	3
219285	4
6447	3
57556	3
51804	3
9120	3
6532	3
64089	3
6714	2
6722	2
30851	3
6939	4
7980	3
7082	3
10333	4
140738	3
4982	4
84951	2
9697	3
7201	4
7253	2
7275	3
219699	3
284273	3
79894	3
147808	4
6770	3
26	5
7132	2
1244	3
10057	3
25	2
93	3
284	4
366	4
384	3
9212	3
613	2
627	3
329	3
6356	4
5127	3
1029	2
1032	3
1050	2
8837	3
7122	4
1327	3
1490	3
3491	2
1605	3
54541	3
1667	3
8527	4
10072	3
1778	2
1917	2
1977	3
1978	3
1981	3
1982	3
2034	2
2056	3
2104	3
2113	3
50848	3
2147	3
23201	3
2247	3
2252	3
8061	2
3169	2
2308	2
2495	3
2633	3
2735	2
2931	2
2937	3
2993	3
3067	4
3297	2
3315	2
26353	3
3375	4
3678	3
3685	3
3988	3
4074	3
10892	3
5606	3
4321	3
6307	3
4489	4
4504	3
2475	3
4548	3
4613	2
8775	3
4714	3
4803	3
84166	3
4851	2
50507	3
8013	3
50814	3
4922	4
9972	2
4927	3
5155	3
3651	2
5245	2
5290	2
5294	3
5300	2
5328	2
5521	3
5590	3
5887	3
5966	3
950	3
10484	3
140885	3
10998	3
6528	3
6615	3
63826	3
412	3
7019	2
7056	4
7128	3
7384	3
7431	3
241	3
35	4
9793	3
9575	3
2324	3
3171	3
3480	2
9641	3
22808	3
4784	3
5321	3
23236	3
10413	2
1215	3
1511	3
6591	3
217	3
5605	3
51094	2
3992	3
2516	3
6097	3
6721	3
2638	3
4938	4
4939	3
201626	3
6041	3
7098	2
249	3
632	3
79661	3
114548	3
50	3
127	3
131	3
2271	3
3419	2
4190	3
5160	3
23521	3
6188	3
6389	3
6390	3
6392	4
10376	2
7316	3
2562	3
51181	3
2550	3
759	4
760	3
6329	3
10257	3
4363	3
23621	3
6348	4
6351	4
9420	4
2066	3
3688	3
6610	3
10533	3
1522	3
6285	3
6925	2
4306	3
5429	3
51426	3
9590	3
218	3
317	3
55729	3
51062	3
54828	3
54796	4
114899	3
81617	3
939	3
997	3
8621	3
1025	2
80184	3
10877	4
1103	3
1509	3
2833	4
4519	3
9730	3
1644	3
11083	3
165721	3
79574	3
2067	3
2149	2
2272	3
54874	3
10672	1
2779	4
27232	3
23015	3
64582	3
2913	4
3043	3
3052	3
51409	4
8290	3
6928	3
100506164	4
23522	3
23510	2
23028	2
389812	3
127255	4
4144	3
4171	2
4175	3
84515	3
9	4
10	3
89797	3
4751	3
4818	4
27035	4
4914	2
4942	2
146852	3
5008	3
164091	3
5133	3
317754	4
5577	3
2889	3
10432	3
140730	3
54546	4
80196	3
26824	3
6103	3
57096	3
50484	3
6271	3
150094	3
57606	3
64754	3
23524	3
85439	3
6872	2
23102	3
147138	3
163590	3
83696	3
9652	3
150465	3
9589	3
91746	3
162979	4
57547	3
9356	3
6519	3
11136	3
10060	3
5825	3
84532	3
136	3
159	3
383	3
50807	3
23200	4
114905	4
776	4
57003	3
25790	3
171425	3
1298	3
55790	4
11325	3
23312	3
80824	3
54821	3
157570	3
285596	3
79187	3
2553	3
55094	3
9563	3
10114	3
3563	3
3619	3
3635	2
27012	4
23095	3
10661	2
57082	3
284217	3
116064	3
10874	3
5239	4
11040	3
138429	4
10942	3
338382	3
10635	3
5930	3
54941	3
9252	2
6273	3
5276	3
6564	3
144195	3
4943	3
8744	3
84676	3
493829	3
118424	3
6843	3
7429	4
8976	3
79175	3
353	3
638	3
84085	3
283461	4
1386	3
1535	3
4968	4
940	2
3579	4
84876	4
5055	3
7224	3
162514	4
29785	2
27246	2
716	3
720	3
721	3
8915	3
8945	2
29775	3
79092	3
6364	4
958	2
2920	2
128178	3
8517	2
3559	4
3567	4
3654	2
134728	3
3656	3
4055	3
4214	3
6885	3
4615	3
4791	3
4794	3
28512	3
28511	3
5724	3
5971	2
8737	3
10454	3
29110	3
7096	4
7097	3
54106	3
8792	3
8600	3
8717	3
7186	3
7187	3
9618	3
7188	3
171392	4
8824	3
1268	3
84699	3
1582	3
7442	3
1633	3
7371	3
1723	3
10659	3
5423	3
11201	3
353497	3
1890	3
59	3
2321	2
1573	3
2322	2
6776	2
6777	3
904	2
5430	2
1312	3
7365	4
4166	3
56548	4
2953	4
8520	3
7172	3
4508	4
4514	4
6462	3
7520	2
2547	2
6257	3
6258	3
4953	3
216	4
9134	3
10382	3
150	3
151	4
152	4
1278	3
1289	3
2200	3
3384	3
3672	3
3676	3
3693	3
4015	3
4016	3
4017	3
5154	3
56034	3
5327	3
7058	4
9828	3
5592	3
125	3
130	3
11199	4
374	3
669	3
1082	3
1495	3
114757	3
2069	3
405754	3
9615	3
2821	3
3038	4
4719	2
4722	2
5213	3
5236	3
5777	2
860	3
6583	4
8140	3
388	3
3359	3
26471	3
1906	3
5786	3
5787	3
5788	3
5791	3
5792	2
7046	2
26271	3
10273	2
6382	3
6385	3
2159	4
2155	3
3718	3
837	3
8452	2
2551	3
3047	3
3593	4
51561	4
3727	3
2997	3
1233	4
8739	3
3880	3
27439	3
8718	3
23173	3
10988	3
4869	2
3921	3
7532	2
5582	3
208	3
358	3
466	3
8091	3
3439	4
3586	4
4671	3
91662	3
10392	3
6402	3
148022	3
353376	3
8740	3
7428	2
2915	3
2074	3
389692	3
10038	3
6794	2
3627	5
6373	4
10935	3
1676	3
4986	3
1012	4
124359	3
9630	3
23426	3
57496	3
5362	3
1234	3
59067	4
3578	4
6846	3
7518	3
648	2
960	3
147906	4
1856	3
121504	3
51176	3
406950	3
407043	3
6935	2
64240	4
64241	3
2859	4
59272	3
8309	4
72	3
126	3
441282	3
429	3
719	3
10983	3
1047	3
27132	3
1485	4
9547	3
9249	3
55096	4
115704	3
116496	3
54855	3
2248	3
26088	3
2778	3
10223	4
3109	3
3158	3
3934	4
3990	3
116844	4
10724	3
4256	5
4685	4
9612	2
4541	3
4837	3
283970	3
51316	3
27068	3
84152	3
5865	3
125050	3
6286	3
10647	4
4250	3
23231	3
26821	3
10417	4
6753	3
64220	3
7049	3
57761	3
11074	3
57646	2
3141	3
4072	3
250	3
51458	4
9194	4
26503	3
376497	3
3177	4
169026	4
1317	3
51006	4
29015	3
51151	3
57210	3
113235	4
57709	4
6542	3
389015	4
6553	3
10479	3
84679	4
23315	3
285195	3
28232	3
28231	3
353189	3
133482	4
3620	3
169355	3
4586	3
7039	3
409	3
4988	3
100	3
9474	3
120892	2
84557	3
81631	3
4217	2
4350	3
4744	3
4747	3
5289	3
5371	2
5914	2
112939	3
23063	3
1553	6
4973	3
5467	3
83667	3
6548	3
8930	3
6996	2
3363	3
4050	3
5027	4
7299	4
55584	3
3082	3
3875	3
3856	3
154	2
85480	3
57834	4
3860	3
3852	3
4901	4
5916	2
7051	3
338	3
2175	2
2188	3
55120	3
80310	3
650	4
3159	3
3598	3
3624	4
6469	4
8614	3
7130	4
10928	3
7225	3
3316	3
867	2
1788	2
2520	4
8434	3
10253	3
771	3
2101	3
9290	4
8877	3
7317	3
7067	3
6580	4
6582	4
55244	4
6521	3
10053	3
397	3
53335	3
79762	3
725	3
26973	3
10521	2
1825	3
1847	3
2619	3
3157	3
3397	2
64423	3
3659	2
170850	4
51315	3
84171	2
256691	4
2872	3
79684	3
400818	4
4883	4
5118	3
5376	3
5872	3
6159	3
677768	4
5176	3
6502	2
5552	3
7139	3
8848	3
9246	3
7474	3
2538	4
5105	3
823	3
8549	3
79923	2
6608	3
6657	2
23512	3
7297	3
140	3
9376	3
169611	3
57526	4
9874	3
3783	3
6391	3
1374	3
5166	4
123	3
6376	10000
51	3
962	3
1001	3
8208	3
2109	3
5349	4
2548	3
2946	3
3176	3
3514	3
6183	4
4691	2
4826	3
26986	3
5216	3
5336	2
5351	3
5052	2
5710	2
53916	3
6144	3
6147	2
6161	3
6168	3
6232	3
6191	3
6282	3
5269	3
6883	2
6944	3
22977	3
251	4
6778	3
23645	3
177	3
89845	3
31	3
1399	2
9695	3
3726	2
578	3
811	3
55867	3
4352	3
9388	3
29952	3
3816	4
2939	4
25830	3
221	3
23491	3
57699	3
23660	3
10554	3
501	3
51742	3
435	3
2683	3
56751	3
388962	3
9557	3
1272	3
150684	3
10063	3
22943	3
2625	3
9567	3
3040	3
3866	3
1241	3
54069	3
64975	3
4864	3
5187	3
5226	3
5989	3
83642	3
23049	3
64093	3
8435	4
6699	4
6897	3
9238	3
943	3
7158	3
7311	3
54926	3
7514	2
285268	3
84632	3
10331	3
147372	4
1028	3
7373	3
1436	2
1734	3
1789	3
29947	3
64641	4
399665	4
2214	3
3037	5
9312	4
57604	3
5653	3
4057	3
10003	4
4811	3
5174	3
8497	4
152015	4
157869	4
195814	3
8293	3
6498	3
9056	3
7433	3
1036	3
4297	3
9060	3
6821	3
11091	3
654	4
9235	3
8000	4
3744	3
51305	3
4082	3
114571	3
9049	2
11335	3
1152	3
1284	3
1291	3
1296	3
1579	2
1823	3
11221	3
8446	3
1979	3
2012	4
2171	3
10447	3
10922	3
23770	3
2312	3
2627	3
2629	3
9518	3
2658	4
2752	3
2886	2
3587	3
3858	3
3861	3
3872	3
3853	3
3855	3
9119	3
3908	4
10319	3
4212	2
4222	3
4237	3
8544	3
5920	3
6048	3
6207	2
6278	3
6279	3
6280	3
5272	3
6566	3
8651	2
8835	3
7041	3
7114	3
7424	4
4543	3
4544	3
16	3
10598	2
84962	3
604	2
833	3
84319	3
29097	3
4848	3
7812	3
57696	3
9521	3
9343	2
51162	3
30845	4
2166	3
10056	3
2192	3
2621	3
2875	4
2887	2
2941	4
3065	2
3133	3
3181	3
3183	2
3303	2
3306	3
10808	2
51194	3
51111	3
4108	3
4204	3
54471	3
51023	3
56945	2
54820	3
84365	3
57486	3
9221	3
9975	3
11315	3
84306	3
56655	3
51645	3
9939	3
6130	3
84324	3
5002	3
6517	3
10569	3
27131	3
6659	3
10772	3
84447	3
8887	3
92609	2
50999	4
29896	3
7249	3
55720	3
55236	3
84916	3
10785	3
25937	3
57510	2
51441	3
57621	3
30834	3
8714	3
571	3
6349	3
29126	3
1390	3
9595	3
10553	3
4040	3
4199	3
64223	2
4496	4
4814	4
79671	2
639	3
5996	3
253260	3
6016	3
57521	3
6504	2
6515	3
6708	3
10728	3
4524	3
2720	3
1128	4
1129	3
1131	3
1132	3
1460	3
597	2
2253	3
274	2
790	2
7709	2
71	2
10973	3
475	4
794	4
148327	3
4616	3
3312	3
3313	3
4294	3
4215	3
10360	3
5063	3
56924	3
5094	3
10130	3
9537	4
7171	3
55809	3
7534	3
5347	2
134	4
658	3
659	3
6404	2
2940	3
79152	4
4854	2
23583	4
246	3
6416	3
8654	4
7408	3
978	3
1806	4
2260	2
2263	2
2261	3
10461	3
4486	3
4915	2
1813	3
10840	4
2348	3
6573	3
2798	4
1182	3
7432	3
4129	3
1992	3
1859	3
8445	3
6429	3
6431	3
6432	3
2990	3
3269	5
6597	1
567	3
6414	3
1445	2
2006	4
6195	3
1	3
195827	3
79719	3
22848	3
10157	2
18	3
154664	3
23461	4
5244	4
10058	3
26090	4
25864	2
51104	2
171586	4
51099	4
57406	4
10152	3
27	3
84142	3
25841	3
30	3
32	3
33	3
36	3
9744	3
2532	4
55289	3
54	3
55	3
84519	3
80221	3
2182	3
6296	4
58	2
70	2
51412	3
87	3
89	3
10096	3
51816	4
8038	2
53616	3
8754	3
9510	4
81792	3
170691	3
170692	3
9509	2
11174	3
134637	3
90956	3
108	4
113	3
115	3
116	3
117	4
119	3
25960	4
577	4
30817	4
9289	3
57211	3
22859	3
23266	3
23284	3
64123	10000
84059	3
55256	3
132	3
133	5
23394	2
22850	3
153	4
122622	4
121536	3
166	3
60312	2
134265	4
4301	3
3899	3
174	3
116987	3
79841	3
60509	3
27161	3
192670	3
10555	4
56894	3
54806	3
79026	3
113146	3
130872	3
83543	3
84883	3
51390	4
9255	3
55966	3
204	3
50808	3
205	3
26289	3
122481	4
221264	3
8165	3
11216	4
26993	2
210	3
214	3
8854	3
220	3
219	2
224	3
222	3
7915	3
64577	3
144245	4
79868	3
91801	3
57679	3
8092	3
144193	4
57463	3
347902	4
154796	3
154810	3
51421	3
273	3
64682	3
119504	3
283	3
285	4
286	3
287	3
288	3
348094	4
63926	3
56172	4
54882	3
57037	3
57763	3
27063	4
29123	3
23253	3
253650	3
118932	3
22852	3
23243	3
651746	3
148741	4
57730	3
91526	3
57182	3
22881	3
122416	4
56899	3
63982	3
203859	3
3730	3
84168	2
118429	3
311	3
302	2
306	3
307	3
308	3
309	3
1174	3
8905	3
130340	4
163	3
8943	3
26985	3
10947	3
10239	3
11154	3
55745	3
321	3
54518	3
323	3
324	3
147495	4
83464	4
8539	3
334	3
350	3
81575	3
55937	3
10513	3
55198	3
116984	3
64411	3
375	3
26286	3
27236	3
55082	3
55843	3
93663	3
84986	3
58504	3
57636	3
83478	3
79822	3
9411	3
143872	4
23526	3
394	3
395	4
64333	3
9181	2
115557	4
64283	2
50650	3
389337	4
50649	3
55701	3
23229	3
8289	1
196528	2
1820	3
84159	3
285598	3
402	3
10123	3
26225	3
221079	4
151188	3
55207	3
25852	3
51309	3
51566	3
100131755	4
10095	3
408	3
27106	4
91947	3
22901	3
116969	3
57412	4
427	3
55616	3
51665	3
140461	3
140462	3
55870	3
41	3
40	4
8623	3
440	3
444	3
57168	3
445	2
23245	2
171023	3
80816	4
79915	3
79969	3
85300	3
83734	3
64422	3
115201	3
25923	3
57205	3
476	2
477	3
481	3
482	3
483	3
489	2
493	3
516	4
518	3
27109	3
23545	3
50617	4
9114	3
245972	3
155066	4
528	3
245973	3
538	3
540	3
10396	4
5205	4
10079	3
93974	3
26033	4
6310	3
11273	3
4287	3
6314	3
222255	4
6795	3
26053	3
8313	3
558	2
8706	3
27087	4
145173	3
10678	3
8702	3
27077	3
79870	4
60468	3
9532	3
9531	3
9529	3
55971	3
25805	3
55024	3
10409	3
55509	3
11177	3
29994	3
92482	3
79738	3
27241	3
56987	3
63827	4
55973	3
8412	3
64919	3
255877	3
605	2
9774	3
53630	4
54880	2
622	3
624	4
55814	3
146227	4
57596	3
57673	3
389206	3
79656	3
222389	3
55859	3
340542	3
633	3
80823	3
79365	3
635	4
80114	4
636	3
92558	3
146439	4
23506	3
54841	3
10904	3
63915	3
644	3
645	3
652	4
653	4
657	3
154743	3
646	4
664	3
149428	3
91653	3
666	3
729991	3
2186	3
23774	3
8019	2
23476	2
140707	3
1620	3
83990	3
27154	3
54836	3
684	3
121551	4
694	3
7832	3
10950	3
11119	4
9184	2
11067	4
143379	4
91894	3
55216	3
85016	2
399947	3
113246	3
144577	4
728568	4
387882	3
145407	3
60686	3
145853	4
89927	3
29035	3
388272	3
146556	4
124944	3
147339	3
29919	3
64073	3
126526	3
284325	4
55337	3
56913	3
29071	4
55765	3
81563	3
400793	3
339541	4
25912	3
84970	3
114898	3
149840	3
54058	3
128977	4
25966	3
126567	4
79074	3
388969	3
84281	3
57415	4
285315	3
285237	4
79669	3
205428	4
200844	4
285382	4
55286	3
132720	3
132321	4
727	4
134553	2
90355	3
647024	3
135398	3
51250	3
441150	3
116328	3
56892	3
84933	3
138162	4
84688	2
84909	3
203228	3
56934	3
770	3
23632	3
762	4
767	3
85438	4
26256	3
57685	3
773	3
774	3
8913	4
781	3
9254	3
783	4
253559	4
199731	3
8618	4
93664	3
793	3
797	4
10203	4
800	3
83698	4
57118	3
817	2
818	3
94032	4
814	3
79823	3
79012	3
157922	3
23066	3
10486	3
824	3
825	4
726	3
827	3
4076	3
84270	3
22900	3
79800	3
23589	3
10498	2
399726	3
64921	3
57524	3
845	3
54897	3
57828	3
284119	2
8436	3
112464	2
865	2
23624	2
874	3
875	3
55871	2
10951	3
84733	3
23468	2
23492	3
200014	4
92922	3
79839	3
29070	3
79635	3
90693	3
64753	3
151278	4
57639	3
115948	3
339965	3
129881	4
343099	3
57821	3
84960	3
387856	3
55246	3
152137	3
80323	3
26112	3
84318	3
151887	4
338657	3
114800	4
55704	3
440193	3
55297	3
80212	3
54535	3
885	4
887	3
10344	3
140706	4
905	3
219771	3
151195	3
1230	2
401145	4
221960	3
135228	3
8763	3
930	3
4345	4
100133941	3
9936	4
915	3
4179	3
961	3
1043	3
965	3
967	3
972	3
928	3
22918	3
4267	3
83692	4
81602	4
8556	3
8555	3
996	3
51362	3
8476	3
10435	4
10602	4
148170	4
988	2
157313	3
83879	3
55536	2
64866	3
1008	3
1009	3
1016	3
64072	3
1003	3
1004	3
1005	3
1006	3
1007	3
92211	3
51755	3
23097	2
1018	3
8851	3
1024	2
8814	3
51265	3
91368	3
1031	3
50937	3
1040	4
