Target	Distance
22809	4
91419	4
27032	4
8992	4
546	4
6790	3
84002	4
25825	3
580	3
84707	4
332	4
29760	4
655	3
221927	4
675	4
54014	4
682	3
701	4
55732	4
375444	4
55071	4
23705	4
813	3
55450	4
831	4
868	3
91057	4
9133	4
899	4
1604	4
966	3
995	3
8317	4
83461	3
113130	4
55143	3
10263	4
1030	4
1033	4
81620	4
1952	4
1063	4
2491	4
55839	4
55166	4
79682	3
55165	3
9702	3
64793	4
10036	3
1106	4
10370	4
51192	4
1164	4
9076	4
6249	4
1191	3
1407	3
10675	4
51496	4
9646	4
55917	4
51706	3
10926	4
90379	4
8816	4
9937	4
23564	3
7919	3
1719	4
10202	4
81624	4
1736	3
1746	3
10294	4
23234	4
1777	3
1786	3
79075	4
79980	4
51143	3
1875	4
79733	4
1894	3
8726	3
2202	2
1942	4
2002	4
79071	4
54859	4
146956	4
23052	4
57669	4
58513	3
112479	5
54206	3
9156	3
2131	3
2146	3
2150	4
90362	4
317662	5
56204	4
131583	4
55215	4
81545	4
9214	4
2237	4
9158	4
2288	3
23048	3
2309	3
122786	3
79443	4
9908	4
1647	3
2588	3
55568	4
23193	3
2624	4
2644	4
79153	4
2674	3
8836	4
51659	4
64785	3
2733	4
8833	4
2801	3
8733	2
9052	3
29899	4
57655	3
57822	4
51512	3
94239	4
3015	4
3021	3
115106	2
50865	3
85441	3
3280	3
3006	3
3012	4
3017	4
8345	4
8357	4
8349	3
55355	4
9324	4
3187	3
22824	4
3382	4
23463	4
3423	3
51278	4
3433	3
55764	4
112752	4
10994	3
3625	4
3638	4
124152	5
3664	4
8660	3
3673	3
23421	4
23030	4
10765	2
9764	4
57482	4
3832	3
81930	4
11004	3
3833	4
1316	3
116138	3
51088	4
90417	4
3840	3
3897	3
8270	3
9836	4
3953	3
3978	4
4001	3
26018	3
57819	3
378938	4
9448	4
84930	3
4150	4
4162	4
55388	4
4172	3
4174	3
4176	3
55013	4
4201	3
4205	3
56257	3
25840	4
11343	4
4292	3
10198	4
29960	4
64949	4
2956	3
51537	4
9110	3
57509	4
10608	4
4605	4
29116	3
4644	3
4646	3
9683	4
340719	4
4678	3
65065	4
64151	4
55706	3
80762	3
10529	4
54492	10000
4783	4
9397	3
64434	4
9520	4
255743	4
4929	4
11270	4
4907	4
9891	3
57122	4
23225	4
51203	4
4957	3
10439	4
4998	4
9885	4
220213	4
10606	4
5074	4
5106	3
9768	4
5046	2
27250	4
2923	3
9124	3
5211	4
283209	4
10857	3
9749	4
51105	4
90102	3
54478	4
5315	3
55344	4
55041	4
10733	4
56937	4
4860	4
23649	4
5425	4
5426	4
54107	4
10105	4
5514	3
5523	4
10549	4
5557	4
5591	3
78994	4
23215	4
11168	3
84722	4
9536	4
5782	4
9232	3
79912	4
10981	3
4218	3
29127	3
5889	4
8438	4
5905	4
51195	4
158158	5
283349	3
9821	3
5932	3
23543	4
64783	4
91433	4
201299	4
221035	4
85004	4
5982	4
5984	3
23180	4
64285	4
23433	4
151393	4
116028	4
10535	4
25897	3
9475	4
6119	3
64121	4
6241	4
6251	4
6281	4
10055	3
23328	4
949	3
51097	4
22929	3
7536	3
2810	3
6445	4
151648	4
6451	4
23677	4
79801	3
6470	4
220134	4
221150	4
7884	4
6560	4
6509	4
51629	4
11001	4
2030	3
64116	4
6541	3
9368	3
4087	3
4088	3
10592	4
56950	4
8303	3
6627	3
29887	4
92017	3
51429	3
6658	4
6662	4
55812	4
57405	4
139886	4
58472	4
79644	5
6723	2
6426	2
6749	3
6491	3
3925	3
29966	3
8417	3
11198	3
23075	3
84144	4
9143	4
94121	4
10460	3
6877	3
51347	4
6904	3
6941	4
83439	4
7027	4
7033	4
7042	4
7050	4
7057	3
79875	4
57103	3
7077	3
7083	3
7088	3
23023	4
79022	4
65062	4
120224	4
157378	4
7112	3
7126	3
27242	4
11073	4
7163	3
7167	4
22974	4
10221	3
286827	4
1831	3
6302	4
158219	3
7272	4
203068	3
10383	3
7283	3
7286	4
7291	3
7298	4
7328	3
134111	4
55284	4
51377	4
29128	3
65109	4
9960	3
57176	4
7443	3
89891	3
79968	3
388403	4
7531	3
57659	4
80149	4
90637	4
7586	4
90338	4
23036	4
121274	4
11130	4
7818	4
5870	3
2152	4
10846	4
3757	3
909	3
948	3
941	4
10062	3
9966	5
406	3
1281	4
1593	3
3592	4
4323	3
9572	4
351	3
10018	3
2021	3
9700	4
5602	4
7280	3
347733	2
10381	3
316	4
5894	3
2697	3
22885	3
8747	3
339366	4
10000	4
314	4
22863	4
10677	4
9564	4
8553	3
672	3
801	3
6354	3
1056	5
10462	5
1435	4
6374	4
1536	4
1612	4
79665	4
1841	4
144455	4
25827	4
2213	4
2512	3
2549	3
374378	3
10052	4
2932	3
3009	3
3117	4
3219	4
9394	3
3304	3
3434	4
3485	3
3486	3
3557	4
3696	4
3716	4
26103	10000
56413	4
4124	3
4158	4
4211	4
4494	4
4499	4
4598	4
653361	3
4940	4
118471	3
5731	4
91608	4
6010	4
388591	4
58490	3
219285	4
6447	3
57556	3
51804	4
9120	4
6532	3
64089	4
6714	3
6722	3
30851	4
6939	4
7980	4
7082	3
10333	4
140738	3
4982	5
84951	4
9697	4
7201	5
7253	3
7275	4
219699	4
284273	4
79894	4
147808	3
6770	4
26	6
7132	3
1244	3
10057	4
25	3
93	4
284	4
366	4
384	4
9212	3
613	3
627	4
329	3
6356	5
5127	3
1029	3
1032	3
1050	3
8837	4
7122	4
1327	3
1490	3
3491	4
1605	3
54541	3
1667	2
8527	4
10072	4
1778	3
1917	3
1977	3
1978	3
1981	3
1982	3
2034	4
2056	4
2104	3
2113	4
50848	4
2147	4
23201	3
2247	3
2252	3
8061	4
3169	3
2308	3
2495	3
2633	3
2735	4
2931	3
2937	3
2993	4
3067	4
3297	3
3315	3
26353	3
3375	4
3678	4
3685	3
3988	4
4074	3
10892	3
5606	4
4321	4
6307	3
4489	4
4504	4
2475	3
4548	3
4613	4
8775	4
4714	2
4803	4
84166	4
4851	2
50507	4
8013	3
50814	3
4922	5
9972	4
4927	4
5155	3
3651	4
5245	3
5290	3
5294	4
5300	3
5328	4
5521	4
5590	3
5887	3
5966	2
950	3
10484	4
140885	4
10998	4
6528	4
6615	3
63826	4
412	3
7019	4
7056	5
7128	3
7384	3
7431	3
241	4
35	4
9793	2
9575	3
2324	4
3171	4
3480	3
9641	4
22808	4
4784	4
5321	3
23236	3
10413	3
1215	5
1511	4
6591	4
217	3
5605	3
51094	3
3992	4
2516	4
6097	4
6721	4
2638	4
4938	3
4939	4
201626	4
6041	4
7098	4
249	4
632	4
79661	4
114548	3
50	3
127	4
131	4
2271	3
3419	3
4190	4
5160	4
23521	3
6188	3
6389	3
6390	3
6392	4
10376	3
7316	3
2562	1
51181	4
2550	4
759	4
760	4
6329	4
10257	4
4363	3
23621	3
6348	4
6351	4
9420	4
2066	4
3688	3
6610	4
10533	3
1522	4
6285	3
6925	2
4306	4
5429	4
51426	4
9590	3
218	4
317	4
55729	4
51062	4
54828	3
54796	4
114899	4
81617	4
939	3
997	3
8621	3
1025	3
80184	3
10877	4
1103	4
1509	3
2833	5
4519	4
9730	3
1644	4
11083	3
165721	4
79574	3
2067	4
2149	4
2272	3
54874	3
10672	3
2779	4
27232	4
23015	4
64582	4
2913	4
3043	4
3052	4
51409	4
8290	3
6928	4
100506164	4
23522	4
23510	4
23028	3
389812	4
127255	4
4144	4
4171	3
4175	3
84515	3
9	4
10	4
89797	4
4751	4
4818	4
27035	3
4914	3
4942	4
146852	4
5008	4
164091	4
5133	4
317754	4
5577	3
2889	4
10432	3
140730	4
54546	4
80196	4
26824	4
6103	3
57096	4
50484	4
6271	3
150094	3
57606	3
64754	4
23524	3
85439	3
6872	4
23102	4
147138	4
163590	3
83696	3
9652	4
150465	4
9589	3
91746	3
162979	5
57547	4
9356	4
6519	4
11136	4
10060	4
5825	4
84532	4
136	4
159	4
383	4
50807	4
23200	4
114905	3
776	5
57003	3
25790	4
171425	4
1298	4
55790	4
11325	4
23312	4
80824	3
54821	4
157570	3
285596	4
79187	4
2553	4
55094	4
9563	3
10114	3
3563	4
3619	4
3635	3
27012	5
23095	3
10661	4
57082	4
284217	3
116064	4
10874	4
5239	4
11040	3
138429	4
10942	4
338382	4
10635	4
5930	3
54941	3
9252	3
6273	4
5276	3
6564	4
144195	4
4943	3
8744	4
84676	3
493829	4
118424	3
6843	4
7429	3
8976	3
79175	3
353	4
638	4
84085	4
283461	4
1386	3
1535	3
4968	3
940	4
3579	4
84876	3
5055	4
7224	4
162514	3
29785	3
27246	3
716	4
720	4
721	4
8915	3
8945	3
29775	3
79092	4
6364	5
958	3
2920	4
128178	4
8517	3
3559	4
3567	5
3654	3
134728	4
3656	3
4055	4
4214	3
6885	3
4615	4
4791	3
4794	3
28512	4
28511	4
5724	4
5971	3
8737	3
10454	3
29110	3
7096	4
7097	4
54106	4
8792	4
8600	4
8717	3
7186	3
7187	4
9618	4
7188	3
171392	4
8824	4
1268	4
84699	4
1582	3
7442	3
1633	4
7371	4
1723	4
10659	4
5423	4
11201	4
353497	4
1890	4
59	3
2321	4
1573	5
2322	4
6776	3
6777	3
904	3
5430	3
1312	4
7365	4
4166	3
56548	5
2953	5
8520	3
7172	4
4508	4
4514	4
6462	3
7520	4
2547	3
6257	4
6258	4
4953	3
216	4
9134	4
10382	3
150	4
151	5
152	5
1278	3
1289	4
2200	4
3384	3
3672	4
3676	3
3693	3
4015	4
4016	4
4017	3
5154	3
56034	3
5327	3
7058	4
9828	3
5592	4
125	4
130	4
11199	3
374	4
669	4
1082	4
1495	3
114757	4
2069	4
405754	4
9615	4
2821	3
3038	4
4719	3
4722	3
5213	3
5236	4
5777	3
860	4
6583	5
8140	4
388	4
3359	3
26471	4
1906	4
5786	3
5787	4
5788	4
5791	3
5792	4
7046	3
26271	4
10273	3
6382	3
6385	4
2159	4
2155	4
3718	3
837	4
8452	3
2551	4
3047	3
3593	5
51561	4
3727	3
2997	4
1233	4
8739	4
3880	3
27439	3
8718	4
23173	4
10988	4
4869	3
3921	3
7532	3
5582	3
208	4
358	3
466	3
8091	3
3439	4
3586	4
4671	4
91662	4
10392	4
6402	3
148022	3
353376	3
8740	4
7428	3
2915	3
2074	4
389692	4
10038	4
6794	3
3627	6
6373	4
10935	4
1676	4
4986	4
1012	4
124359	4
9630	4
23426	3
57496	4
5362	3
1234	4
59067	4
3578	4
6846	4
7518	3
648	3
960	3
147906	4
1856	3
121504	3
51176	3
406950	4
407043	4
6935	4
64240	5
64241	4
2859	4
59272	4
8309	4
72	4
126	5
441282	4
429	3
719	4
10983	4
1047	3
27132	3
1485	3
9547	3
9249	4
55096	4
115704	4
116496	4
54855	4
2248	4
26088	3
2778	3
10223	4
3109	3
3158	4
3934	4
3990	3
116844	5
10724	3
4256	5
4685	5
9612	3
4541	4
4837	4
283970	4
51316	4
27068	3
84152	4
5865	4
125050	4
6286	3
10647	4
4250	4
23231	3
26821	4
10417	4
6753	4
64220	4
7049	3
57761	3
11074	4
57646	3
3141	4
4072	4
250	4
51458	4
9194	4
26503	4
376497	5
3177	3
169026	5
1317	4
51006	4
29015	4
51151	4
57210	4
113235	5
57709	4
6542	4
389015	5
6553	4
10479	4
84679	5
23315	4
285195	4
28232	4
28231	4
353189	4
133482	4
3620	4
169355	4
4586	3
7039	4
409	3
4988	4
100	4
9474	3
120892	3
84557	3
81631	3
4217	4
4350	3
4744	3
4747	3
5289	4
5371	3
5914	3
112939	3
23063	4
1553	6
4973	4
5467	4
83667	4
6548	3
8930	3
6996	3
3363	4
4050	4
5027	4
7299	4
55584	3
3082	3
3875	3
3856	4
154	3
85480	4
57834	4
3860	4
3852	3
4901	4
5916	4
7051	3
338	3
2175	3
2188	3
55120	3
80310	4
650	4
3159	3
3598	3
3624	4
6469	4
8614	4
7130	4
10928	3
7225	4
3316	3
867	3
1788	3
2520	4
8434	3
10253	3
771	4
2101	4
9290	4
8877	4
7317	3
7067	4
6580	4
6582	4
55244	3
6521	3
10053	4
397	4
53335	3
79762	4
725	3
26973	3
10521	3
1825	4
1847	4
2619	4
3157	3
3397	3
64423	3
3659	4
170850	5
51315	4
84171	4
256691	4
2872	4
79684	4
400818	4
4883	4
5118	4
5376	3
5872	4
6159	4
677768	5
5176	3
6502	3
5552	3
7139	4
8848	2
9246	4
7474	3
2538	5
5105	3
823	3
8549	4
79923	3
6608	3
6657	3
23512	3
7297	4
140	4
9376	4
169611	4
57526	4
9874	4
3783	4
6391	4
1374	2
5166	4
123	4
6376	10000
51	4
962	4
1001	3
8208	4
2109	4
5349	4
2548	3
2946	4
3176	4
3514	3
6183	3
4691	3
4826	4
26986	3
5216	3
5336	3
5351	3
5052	3
5710	3
53916	4
6144	3
6147	3
6161	4
6168	3
6232	3
6191	3
6282	4
5269	4
6883	4
6944	4
22977	3
251	4
6778	4
23645	4
177	4
89845	4
31	3
1399	3
9695	3
3726	3
578	4
811	3
55867	4
4352	3
9388	3
29952	4
3816	5
2939	4
25830	4
221	3
23491	3
57699	4
23660	4
10554	3
501	4
51742	4
435	3
2683	3
56751	4
388962	4
9557	4
1272	3
150684	3
10063	4
22943	3
2625	4
9567	4
3040	4
3866	3
1241	4
54069	4
64975	4
4864	3
5187	3
5226	3
5989	3
83642	4
23049	3
64093	3
8435	3
6699	5
6897	3
9238	4
943	3
7158	3
7311	4
54926	4
7514	3
285268	4
84632	4
10331	3
147372	4
1028	4
7373	3
1436	4
1734	4
1789	3
29947	4
64641	5
399665	4
2214	4
3037	5
9312	4
57604	4
5653	4
4057	3
10003	3
4811	3
5174	4
8497	4
152015	5
157869	5
195814	4
8293	4
6498	3
9056	4
7433	4
1036	4
4297	4
9060	4
6821	4
11091	4
654	4
9235	3
8000	5
3744	4
51305	1
4082	3
114571	4
9049	4
11335	3
1152	3
1284	3
1291	3
1296	4
1579	4
1823	4
11221	4
8446	3
1979	3
2012	4
2171	3
10447	4
10922	4
23770	3
2312	4
2627	4
2629	3
9518	4
2658	5
2752	4
2886	3
3587	4
3858	3
3861	3
3872	3
3853	3
3855	4
9119	4
3908	4
10319	4
4212	4
4222	3
4237	4
8544	3
5920	3
6048	4
6207	3
6278	4
6279	3
6280	4
5272	3
6566	4
8651	4
8835	4
7041	4
7114	4
7424	5
4543	3
4544	4
16	4
10598	3
84962	4
604	2
833	4
84319	4
29097	3
4848	4
7812	4
57696	4
9521	4
9343	3
51162	3
30845	4
2166	4
10056	4
2192	2
2621	3
2875	4
2887	4
2941	3
3065	3
3133	3
3181	3
3183	3
3303	3
3306	3
10808	4
51194	4
51111	4
4108	4
4204	3
54471	3
51023	4
56945	4
54820	3
84365	3
57486	4
9221	3
9975	4
11315	3
84306	3
56655	4
51645	3
9939	4
6130	3
84324	3
5002	4
6517	3
10569	3
27131	4
6659	4
10772	3
84447	3
8887	3
92609	3
50999	4
29896	3
7249	3
55720	4
55236	3
84916	4
10785	4
25937	3
57510	3
51441	3
57621	3
30834	4
8714	3
571	4
6349	5
29126	4
1390	4
9595	4
10553	4
4040	3
4199	4
64223	4
4496	4
4814	3
79671	4
639	3
5996	3
253260	3
6016	4
57521	3
6504	3
6515	4
6708	3
10728	4
4524	4
2720	3
1128	4
1129	4
1131	3
1132	4
1460	2
597	4
2253	4
274	4
790	3
7709	3
71	3
10973	3
475	4
794	4
148327	4
4616	4
3312	3
3313	3
4294	4
4215	3
10360	4
5063	4
56924	4
5094	4
10130	3
9537	3
7171	3
55809	4
7534	3
5347	4
134	4
658	3
659	4
6404	4
2940	3
79152	3
4854	3
23583	4
246	4
6416	4
8654	4
7408	3
978	4
1806	4
2260	4
2263	3
2261	4
10461	4
4486	3
4915	4
1813	4
10840	4
2348	4
6573	4
2798	4
1182	4
7432	3
4129	4
1992	4
1859	3
8445	3
6429	3
6431	3
6432	3
2990	3
3269	5
6597	3
567	3
6414	3
1445	3
2006	3
6195	3
1	4
195827	4
79719	4
22848	3
10157	4
18	3
154664	4
23461	4
5244	4
10058	4
26090	3
25864	2
51104	3
171586	4
51099	4
57406	4
10152	3
27	4
84142	4
25841	4
30	3
32	4
33	4
36	3
9744	4
2532	4
55289	4
54	3
55	4
84519	5
80221	3
2182	4
6296	3
58	3
70	4
51412	3
87	2
89	3
10096	3
51816	4
8038	4
53616	4
8754	3
9510	4
81792	3
170691	4
170692	4
9509	3
11174	4
134637	4
90956	4
108	4
113	4
115	4
116	4
117	4
119	4
25960	4
577	4
30817	4
9289	4
57211	4
22859	2
23266	4
23284	4
64123	10000
84059	3
55256	3
132	4
133	5
23394	4
22850	4
153	4
122622	4
121536	4
166	3
60312	3
134265	4
4301	3
3899	4
174	4
116987	4
79841	4
60509	4
27161	4
192670	4
10555	4
56894	4
54806	4
79026	3
113146	4
130872	3
83543	3
84883	4
51390	4
9255	3
55966	4
204	3
50808	4
205	4
26289	4
122481	4
221264	4
8165	3
11216	4
26993	4
210	4
214	4
8854	4
220	4
219	3
224	3
222	4
7915	4
64577	4
144245	4
79868	4
91801	4
57679	3
8092	5
144193	5
57463	3
347902	2
154796	3
154810	3
51421	4
273	3
64682	3
119504	4
283	4
285	3
286	4
287	4
288	3
348094	4
63926	4
56172	4
54882	4
57037	4
57763	4
27063	4
29123	3
23253	4
253650	4
118932	5
22852	4
23243	3
651746	4
148741	4
57730	3
91526	3
57182	4
22881	4
122416	5
56899	3
63982	4
203859	4
3730	4
84168	4
118429	3
311	3
302	3
306	4
307	4
308	3
309	3
1174	3
8905	3
130340	3
163	3
8943	4
26985	3
10947	4
10239	4
11154	4
55745	5
321	3
54518	4
323	3
324	3
147495	4
83464	4
8539	3
334	4
350	4
81575	4
55937	4
10513	3
55198	4
116984	5
64411	3
375	3
26286	4
27236	4
55082	3
55843	4
93663	4
84986	4
58504	2
57636	4
83478	4
79822	4
9411	4
143872	4
23526	4
394	4
395	4
64333	4
9181	3
115557	3
64283	4
50650	4
389337	5
50649	4
55701	4
23229	4
8289	4
196528	4
1820	3
84159	4
285598	4
402	3
10123	4
26225	4
221079	4
151188	4
55207	4
25852	3
51309	4
51566	3
100131755	5
10095	3
408	3
27106	4
91947	4
22901	3
116969	3
57412	4
427	3
55616	3
51665	4
140461	4
140462	4
55870	4
41	3
40	4
8623	4
440	3
444	3
57168	4
445	3
23245	4
171023	4
80816	4
79915	4
79969	4
85300	4
83734	3
64422	3
115201	4
25923	3
57205	4
476	3
477	4
481	3
482	4
483	3
489	3
493	3
516	4
518	4
27109	4
23545	3
50617	4
9114	3
245972	3
155066	4
528	3
245973	4
538	4
540	4
10396	4
5205	4
10079	4
93974	3
26033	5
6310	3
11273	3
4287	3
6314	3
222255	4
6795	4
26053	3
8313	3
558	4
8706	4
27087	4
145173	3
10678	3
8702	4
27077	4
79870	4
60468	3
9532	3
9531	2
9529	4
55971	4
25805	4
55024	4
10409	3
55509	4
11177	4
29994	4
92482	4
79738	4
27241	4
56987	4
63827	4
55973	4
8412	4
64919	3
255877	3
605	4
9774	3
53630	4
54880	3
622	4
624	3
55814	4
146227	3
57596	3
57673	4
389206	4
79656	3
222389	3
55859	3
340542	4
633	4
80823	4
79365	3
635	4
80114	4
636	4
92558	4
146439	4
23506	4
54841	4
10904	4
63915	4
644	4
645	3
652	4
653	4
657	3
154743	3
646	4
664	3
149428	4
91653	4
666	4
729991	3
2186	4
23774	4
8019	4
23476	3
140707	3
1620	4
83990	3
27154	4
54836	3
684	4
121551	4
694	4
7832	3
10950	2
11119	4
9184	4
11067	4
143379	3
91894	4
55216	3
85016	4
399947	4
113246	4
144577	4
728568	5
387882	3
145407	4
60686	4
145853	5
89927	4
29035	4
388272	4
146556	4
124944	4
147339	4
29919	3
64073	4
126526	4
284325	4
55337	3
56913	4
29071	4
55765	3
81563	4
400793	3
339541	4
25912	4
84970	4
114898	3
149840	4
54058	4
128977	4
25966	4
126567	4
79074	4
388969	4
84281	3
57415	4
285315	4
285237	4
79669	4
205428	4
200844	4
285382	5
55286	4
132720	4
132321	4
727	5
134553	3
90355	4
647024	4
135398	4
51250	4
441150	3
116328	4
56892	4
84933	4
138162	4
84688	4
84909	4
203228	3
56934	3
770	3
23632	4
762	4
767	4
85438	4
26256	4
57685	3
773	1
774	3
8913	4
781	3
9254	1
783	4
253559	4
199731	4
8618	4
93664	3
793	4
797	4
10203	5
800	3
83698	5
57118	3
817	3
818	4
94032	4
814	3
79823	3
79012	3
157922	4
23066	4
10486	4
824	4
825	4
726	4
827	4
4076	4
84270	4
22900	4
79800	4
23589	3
10498	3
399726	4
64921	4
57524	4
845	4
54897	4
57828	4
284119	3
8436	4
112464	3
865	4
23624	3
874	4
875	4
55871	4
10951	3
84733	3
23468	3
23492	3
200014	4
92922	3
79839	4
29070	4
79635	4
90693	4
64753	3
151278	4
57639	3
115948	4
339965	4
129881	4
343099	4
57821	4
84960	4
387856	4
55246	4
152137	4
80323	4
26112	3
84318	4
151887	4
338657	4
114800	4
55704	3
440193	3
55297	4
80212	4
54535	3
885	5
887	4
10344	4
140706	4
905	4
219771	4
151195	3
1230	4
401145	4
221960	3
135228	3
8763	4
930	4
4345	5
100133941	4
9936	4
915	3
4179	4
961	3
1043	4
965	4
967	4
972	4
928	3
22918	4
4267	3
83692	3
81602	4
8556	3
8555	4
996	3
51362	4
8476	4
10435	4
10602	4
148170	4
988	3
157313	4
83879	4
55536	4
64866	4
1008	4
1009	4
1016	4
64072	3
1003	3
1004	4
1005	4
1006	4
1007	3
92211	4
51755	4
23097	3
1018	4
8851	3
1024	3
8814	4
51265	4
91368	4
1031	3
50937	4
1040	4
