Target	Distance
25942	3
7295	3
10628	4
10499	3
3350	4
1869	3
2099	2
23764	3
4502	4
891	3
595	3
983	3
1017	3
1019	3
1021	3
7296	3
1385	3
1387	3
3320	3
3326	3
3565	4
4780	2
6198	3
8536	3
815	3
820	4
100506742	4
999	3
1138	4
1139	4
1293	4
1991	4
2353	3
7184	3
3309	3
3458	4
3552	4
3553	4
3689	4
3725	3
4322	5
10397	3
2908	3
5028	4
5319	4
5579	3
2185	3
5906	3
5970	3
6275	3
6328	4
6343	5
6772	3
7412	2
1136	4
1143	6
699	3
55749	3
898	3
991	3
998	3
1365	4
780	3
1870	4
5603	4
4319	4
4313	3
4793	3
4908	3
5879	2
54101	4
3604	4
10318	3
79155	3
9948	3
4255	3
2729	4
9817	3
5578	3
5580	3
5587	3
57016	3
25842	3
2730	3
84803	4
3976	4
23657	5
8878	3
140809	3
23081	3
4353	4
11080	3
3310	3
3606	4
2950	2
354	3
3936	3
4477	4
1087	5
4283	5
1843	4
1910	4
2745	3
6117	3
6128	3
894	4
896	3
4535	4
468	3
572	4
8678	3
6347	3
1508	3
2919	3
2335	2
11009	3
3667	3
3717	2
57591	3
4312	4
4790	3
387	3
7040	3
5444	4
2936	3
3713	3
2952	4
6530	4
2876	4
2879	4
6916	4
128	4
5447	3
2569	3
19	3
9619	4
335	3
3952	4
2561	4
2566	4
3061	4
10327	4
8574	3
873	3
51635	4
9588	3
5770	3
8989	4
7345	3
3931	4
6667	3
22059	4
63874	4
2180	3
51129	3
901	4
57647	3
23710	3
3909	4
4739	4
29948	3
6520	3
11309	4
6653	3
25976	4
94241	4
5729	4
11251	5
1137	4
472	3
11200	3
2071	3
2073	4
2177	3
5888	3
8797	3
8795	3
3146	3
23643	4
7099	4
4314	4
4843	3
7913	3
1718	4
2100	3
3172	3
3487	4
27074	4
4899	3
7015	4
6783	3
43	4
9915	3
1583	4
2488	5
8648	3
10891	3
3251	3
7515	3
9568	4
3356	3
5617	4
1586	4
1066	4
330	4
1147	3
3551	3
9020	3
7185	3
3294	4
9061	3
6817	4
27284	4
6819	4
6822	4
9429	3
150209	4
84364	3
55252	4
718	3
24146	5
26528	3
1877	3
121506	4
80233	4
474344	4
84264	4
8346	3
50618	2
182	4
29967	4
80022	3
348938	4
8204	3
5241	3
5253	4
10723	4
201305	4
6799	3
6818	3
56063	4
54657	5
54578	5
63925	3
130399	4
238	3
2065	3
3815	3
5159	3
1588	4
3135	4
3284	4
7270	3
7276	3
8647	4
729230	5
1457	2
3558	4
4233	3
3084	3
5567	3
6906	3
6598	3
7324	3
3292	4
3283	5
10599	4
213	3
336	4
9370	4
857	3
858	3
8788	4
2167	4
3295	3
3791	3
4023	3
4868	4
5295	3
5625	4
5915	4
6387	3
7852	3
3290	4
3291	4
3293	3
11098	4
7031	4
8839	4
27113	4
5366	4
7161	3
970	4
2246	3
9131	3
952	4
1000	3
1499	2
1551	5
83939	3
3684	4
4288	3
8431	3
5175	3
63970	4
7465	3
327	3
590	3
10908	3
1027	3
5465	4
4762	4
8840	4
124	4
9973	4
1585	10000
7252	4
405	3
2033	3
8202	3
7068	4
5138	3
54905	4
6524	5
1434	3
9971	3
6324	4
6327	4
545	3
890	3
240	3
8086	3
23	3
83451	4
39	3
57007	4
122970	4
97	4
120	3
27125	4
155465	4
11214	3
79053	3
9949	3
54443	3
196527	4
81611	3
304	3
8416	4
8907	3
9582	3
57221	3
26084	4
403	4
170302	4
259266	3
29028	3
22809	4
91419	4
27032	3
8992	4
546	3
6790	3
84002	4
25825	4
580	3
84707	4
332	3
29760	4
655	4
221927	3
675	3
54014	3
682	3
701	3
55732	4
375444	4
55071	3
23705	3
813	3
55450	4
831	4
868	3
91057	4
9133	3
899	3
1604	4
966	3
995	4
8317	3
83461	3
113130	4
55143	3
10263	3
1030	3
1033	4
81620	3
1952	4
1063	3
2491	4
55839	3
55166	4
79682	3
55165	3
9702	3
64793	3
10036	3
1106	3
10370	4
51192	4
1164	3
9076	3
6249	3
1191	3
1407	3
10675	4
51496	4
9646	3
55917	3
51706	4
10926	3
90379	4
8816	4
9937	4
23564	3
7919	3
1719	4
10202	3
81624	3
1736	3
1746	4
10294	3
23234	3
1777	3
1786	3
79075	4
79980	3
51143	3
1875	4
79733	4
1894	3
8726	2
2202	3
1942	4
2002	4
79071	5
54859	3
146956	3
23052	3
57669	3
58513	3
112479	4
54206	3
9156	4
2131	4
2146	3
2150	4
90362	4
317662	4
56204	4
131583	3
55215	3
81545	3
9214	4
2237	3
9158	4
2288	3
23048	3
2309	3
122786	4
79443	3
9908	3
1647	3
2588	4
55568	3
23193	3
2624	3
2644	3
79153	4
2674	3
8836	3
51659	3
64785	3
2733	3
8833	3
2801	3
8733	4
9052	3
29899	4
57655	4
57822	4
51512	3
94239	3
3015	3
3021	3
115106	3
50865	3
85441	3
3280	3
3006	3
3012	3
3017	3
8345	3
8357	3
8349	3
55355	3
9324	3
3187	2
22824	3
3382	4
23463	4
3423	4
51278	4
3433	3
55764	3
112752	4
10994	3
3625	4
3638	4
124152	4
3664	4
8660	3
3673	4
23421	3
23030	3
10765	3
9764	4
57482	3
3832	3
81930	3
11004	3
3833	3
1316	4
116138	3
51088	3
90417	3
3840	3
3897	3
8270	3
9836	3
3953	3
3978	3
4001	3
26018	4
57819	3
378938	4
9448	3
84930	4
4150	3
4162	4
55388	3
4172	3
4174	2
4176	3
55013	4
4201	4
4205	3
56257	2
25840	4
11343	4
4292	3
10198	3
29960	4
64949	3
2956	3
51537	4
9110	3
57509	3
10608	4
4605	3
29116	3
4644	3
4646	3
9683	3
340719	4
4678	3
65065	3
64151	3
55706	3
80762	4
10529	4
54492	10000
4783	4
9397	3
64434	3
9520	3
255743	5
4929	4
11270	3
4907	4
9891	3
57122	3
23225	3
51203	3
4957	4
10439	4
4998	3
9885	3
220213	4
10606	3
5074	3
5106	3
9768	3
5046	4
27250	3
2923	3
9124	3
5211	3
283209	4
10857	3
9749	4
51105	4
90102	3
54478	4
5315	3
55344	4
55041	4
10733	3
56937	3
4860	3
23649	3
5425	3
5426	3
54107	3
10105	4
5514	3
5523	3
10549	3
5557	3
5591	3
78994	3
23215	3
11168	3
84722	3
9536	4
5782	3
9232	4
79912	4
10981	3
4218	3
29127	3
5889	4
8438	4
5905	3
51195	4
158158	4
283349	3
9821	2
5932	3
23543	3
64783	3
91433	4
201299	4
221035	4
85004	4
5982	3
5984	3
23180	4
64285	4
23433	4
151393	4
116028	4
10535	3
25897	4
9475	3
6119	3
64121	4
6241	2
6251	3
6281	4
10055	3
23328	3
949	3
51097	3
22929	3
7536	3
2810	3
6445	4
151648	3
6451	4
23677	4
79801	3
6470	3
220134	3
221150	3
7884	3
6560	4
6509	5
51629	3
11001	4
2030	4
64116	4
6541	4
9368	3
4087	3
4088	3
10592	3
56950	3
8303	4
6627	3
29887	4
92017	3
51429	3
6658	4
6662	4
55812	4
57405	4
139886	3
58472	3
79644	5
6723	3
6426	3
6749	3
6491	3
3925	3
29966	3
8417	3
11198	3
23075	4
84144	5
9143	4
94121	3
10460	3
6877	3
51347	4
6904	3
6941	4
83439	3
7027	3
7033	4
7042	4
7050	3
7057	4
79875	4
57103	4
7077	4
7083	3
7088	3
23023	4
79022	4
65062	4
120224	4
157378	4
7112	3
7126	3
27242	3
11073	3
7163	3
7167	3
22974	3
10221	4
286827	4
1831	4
6302	4
158219	3
7272	3
203068	3
10383	3
7283	3
7286	3
7291	4
7298	3
7328	3
134111	4
55284	3
51377	3
29128	3
65109	3
9960	3
57176	3
7443	3
89891	4
79968	3
388403	3
7531	3
57659	4
80149	4
90637	4
7586	3
90338	4
23036	4
121274	4
11130	3
7818	3
5870	4
2152	4
10846	4
3757	3
909	4
948	3
941	4
10062	4
9966	5
406	4
1281	3
1593	4
3592	4
4323	4
9572	4
351	3
10018	3
2021	4
9700	3
5602	3
7280	3
347733	3
10381	3
316	4
5894	3
2697	4
22885	3
8747	4
339366	4
10000	4
314	4
22863	3
10677	4
9564	3
8553	3
672	3
801	3
6354	4
1056	5
10462	4
1435	4
6374	4
1536	4
1612	3
79665	3
1841	3
144455	4
25827	3
2213	4
2512	3
2549	3
374378	4
10052	4
2932	3
3009	3
3117	4
3219	3
9394	4
3304	3
3434	3
3485	4
3486	3
3557	4
3696	4
3716	3
26103	10000
56413	4
4124	4
4158	4
4211	4
4494	4
4499	3
4598	3
653361	3
4940	3
118471	4
5731	4
91608	4
6010	4
388591	4
58490	3
219285	3
6447	3
57556	3
51804	4
9120	4
6532	4
64089	4
6714	3
6722	3
30851	3
6939	4
7980	4
7082	3
10333	4
140738	4
4982	4
84951	3
9697	4
7201	4
7253	3
7275	3
219699	3
284273	3
79894	4
147808	4
6770	4
26	6
7132	3
1244	3
10057	3
25	3
93	4
284	4
366	4
384	4
9212	3
613	3
627	4
329	3
6356	4
5127	3
1029	3
1032	4
1050	3
8837	3
7122	4
1327	4
1490	4
3491	3
1605	3
54541	4
1667	4
8527	3
10072	3
1778	3
1917	3
1977	3
1978	3
1981	3
1982	3
2034	3
2056	4
2104	4
2113	4
50848	3
2147	3
23201	3
2247	3
2252	4
8061	4
3169	3
2308	3
2495	3
2633	3
2735	3
2931	3
2937	4
2993	4
3067	4
3297	3
3315	3
26353	4
3375	4
3678	3
3685	3
3988	4
4074	3
10892	4
5606	3
4321	4
6307	4
4489	4
4504	4
2475	3
4548	3
4613	3
8775	3
4714	3
4803	3
84166	4
4851	3
50507	4
8013	4
50814	3
4922	4
9972	3
4927	3
5155	3
3651	4
5245	3
5290	3
5294	3
5300	3
5328	4
5521	3
5590	3
5887	3
5966	3
950	3
10484	3
140885	3
10998	3
6528	4
6615	3
63826	4
412	4
7019	3
7056	4
7128	3
7384	3
7431	3
241	4
35	4
9793	3
9575	3
2324	4
3171	3
3480	3
9641	3
22808	4
4784	4
5321	3
23236	4
10413	3
1215	4
1511	4
6591	3
217	3
5605	3
51094	4
3992	3
2516	3
6097	3
6721	4
2638	4
4938	4
4939	3
201626	3
6041	4
7098	4
249	3
632	4
79661	4
114548	3
50	3
127	4
131	3
2271	3
3419	3
4190	3
5160	3
23521	3
6188	3
6389	3
6390	3
6392	5
10376	3
7316	3
2562	4
51181	4
2550	4
759	4
760	3
6329	4
10257	4
4363	3
23621	3
6348	4
6351	4
9420	4
2066	3
3688	3
6610	4
10533	3
1522	3
6285	4
6925	3
4306	3
5429	3
51426	4
9590	4
218	3
317	4
55729	4
51062	3
54828	3
54796	4
114899	4
81617	4
939	4
997	3
8621	3
1025	3
80184	3
10877	4
1103	4
1509	3
2833	5
4519	4
9730	3
1644	4
11083	3
165721	4
79574	3
2067	3
2149	4
2272	3
54874	3
10672	3
2779	4
27232	3
23015	3
64582	4
2913	4
3043	3
3052	4
51409	4
8290	3
6928	4
100506164	4
23522	4
23510	3
23028	3
389812	4
127255	4
4144	3
4171	2
4175	3
84515	4
9	4
10	4
89797	4
4751	3
4818	4
27035	4
4914	2
4942	3
146852	4
5008	4
164091	4
5133	4
317754	5
5577	4
2889	3
10432	2
140730	4
54546	4
80196	4
26824	3
6103	4
57096	3
50484	3
6271	3
150094	3
57606	3
64754	3
23524	2
85439	3
6872	3
23102	4
147138	4
163590	3
83696	3
9652	3
150465	3
9589	3
91746	2
162979	4
57547	4
9356	4
6519	4
11136	4
10060	4
5825	3
84532	4
136	4
159	3
383	3
50807	3
23200	4
114905	4
776	5
57003	3
25790	4
171425	4
1298	4
55790	4
11325	3
23312	4
80824	4
54821	3
157570	3
285596	4
79187	3
2553	3
55094	4
9563	3
10114	3
3563	3
3619	3
3635	3
27012	5
23095	3
10661	3
57082	3
284217	3
116064	4
10874	4
5239	4
11040	4
138429	4
10942	3
338382	4
10635	4
5930	3
54941	4
9252	3
6273	4
5276	3
6564	4
144195	4
4943	4
8744	4
84676	4
493829	4
118424	4
6843	4
7429	4
8976	3
79175	4
353	3
638	3
84085	3
283461	4
1386	3
1535	4
4968	4
940	4
3579	4
84876	4
5055	3
7224	4
162514	4
29785	4
27246	3
716	3
720	3
721	3
8915	3
8945	3
29775	3
79092	4
6364	5
958	4
2920	4
128178	4
8517	3
3559	4
3567	4
3654	3
134728	4
3656	3
4055	3
4214	3
6885	3
4615	3
4791	3
4794	3
28512	4
28511	4
5724	3
5971	3
8737	3
10454	3
29110	3
7096	4
7097	3
54106	4
8792	3
8600	3
8717	3
7186	3
7187	3
9618	3
7188	3
171392	4
8824	4
1268	4
84699	3
1582	4
7442	4
1633	3
7371	3
1723	3
10659	3
5423	3
11201	4
353497	4
1890	4
59	3
2321	4
1573	4
2322	4
6776	2
6777	3
904	3
5430	3
1312	3
7365	4
4166	4
56548	5
2953	3
8520	3
7172	4
4508	4
4514	3
6462	3
7520	3
2547	3
6257	3
6258	4
4953	4
216	4
9134	4
10382	3
150	4
151	4
152	4
1278	3
1289	3
2200	4
3384	4
3672	4
3676	2
3693	4
4015	4
4016	4
4017	4
5154	4
56034	4
5327	3
7058	4
9828	3
5592	4
125	4
130	4
11199	4
374	4
669	4
1082	4
1495	3
114757	4
2069	4
405754	4
9615	3
2821	3
3038	4
4719	3
4722	3
5213	3
5236	3
5777	3
860	3
6583	5
8140	4
388	3
3359	4
26471	3
1906	4
5786	4
5787	4
5788	3
5791	4
5792	3
7046	4
26271	3
10273	3
6382	4
6385	4
2159	4
2155	3
3718	3
837	4
8452	2
2551	4
3047	3
3593	4
51561	4
3727	4
2997	3
1233	4
8739	4
3880	3
27439	4
8718	4
23173	4
10988	3
4869	3
3921	2
7532	3
5582	3
208	3
358	4
466	3
8091	3
3439	4
3586	4
4671	4
91662	4
10392	4
6402	4
148022	4
353376	4
8740	4
7428	3
2915	4
2074	3
389692	4
10038	4
6794	4
3627	5
6373	4
10935	3
1676	3
4986	4
1012	4
124359	3
9630	3
23426	3
57496	4
5362	4
1234	3
59067	4
3578	5
6846	4
7518	3
648	3
960	3
147906	4
1856	3
121504	3
51176	3
406950	4
407043	3
6935	4
64240	5
64241	4
2859	4
59272	4
8309	3
72	3
126	5
441282	4
429	4
719	4
10983	3
1047	3
27132	3
1485	4
9547	4
9249	4
55096	4
115704	3
116496	3
54855	4
2248	3
26088	3
2778	3
10223	4
3109	3
3158	4
3934	3
3990	4
116844	4
10724	3
4256	5
4685	4
9612	3
4541	4
4837	4
283970	4
51316	4
27068	4
84152	3
5865	4
125050	3
6286	4
10647	4
4250	3
23231	3
26821	4
10417	4
6753	3
64220	3
7049	4
57761	3
11074	4
57646	4
3141	4
4072	4
250	3
51458	4
9194	5
26503	4
376497	5
3177	4
169026	5
1317	3
51006	4
29015	4
51151	4
57210	4
113235	5
57709	4
6542	4
389015	4
6553	4
10479	4
84679	5
23315	4
285195	4
28232	4
28231	4
353189	4
133482	4
3620	4
169355	4
4586	4
7039	4
409	3
4988	4
100	3
9474	3
120892	3
84557	3
81631	3
4217	3
4350	3
4744	4
4747	3
5289	3
5371	3
5914	3
112939	3
23063	3
1553	6
4973	4
5467	4
83667	3
6548	3
8930	3
6996	3
3363	3
4050	4
5027	4
7299	5
55584	4
3082	3
3875	3
3856	3
154	3
85480	4
57834	4
3860	3
3852	3
4901	4
5916	4
7051	3
338	4
2175	3
2188	4
55120	3
80310	4
650	4
3159	3
3598	3
3624	4
6469	4
8614	4
7130	4
10928	3
7225	4
3316	3
867	3
1788	3
2520	4
8434	4
10253	3
771	4
2101	3
9290	4
8877	4
7317	3
7067	3
6580	5
6582	4
55244	4
6521	4
10053	4
397	3
53335	4
79762	4
725	4
26973	3
10521	3
1825	3
1847	4
2619	4
3157	4
3397	4
64423	3
3659	4
170850	5
51315	3
84171	4
256691	4
2872	4
79684	4
400818	4
4883	4
5118	4
5376	4
5872	4
6159	3
677768	4
5176	4
6502	3
5552	4
7139	4
8848	3
9246	3
7474	4
2538	5
5105	4
823	3
8549	3
79923	3
6608	4
6657	3
23512	3
7297	3
140	4
9376	4
169611	4
57526	5
9874	3
3783	4
6391	4
1374	3
5166	4
123	4
6376	10000
51	3
962	4
1001	3
8208	3
2109	3
5349	4
2548	3
2946	4
3176	3
3514	3
6183	4
4691	3
4826	4
26986	3
5216	3
5336	4
5351	3
5052	3
5710	3
53916	4
6144	3
6147	3
6161	3
6168	3
6232	3
6191	3
6282	3
5269	3
6883	4
6944	4
22977	4
251	3
6778	3
23645	3
177	4
89845	3
31	3
1399	3
9695	4
3726	4
578	3
811	3
55867	3
4352	4
9388	4
29952	3
3816	4
2939	4
25830	4
221	3
23491	4
57699	4
23660	4
10554	3
501	4
51742	3
435	3
2683	4
56751	4
388962	4
9557	3
1272	4
150684	3
10063	3
22943	3
2625	3
9567	3
3040	3
3866	3
1241	4
54069	3
64975	3
4864	3
5187	3
5226	3
5989	4
83642	4
23049	3
64093	4
8435	4
6699	5
6897	3
9238	3
943	4
7158	3
7311	3
54926	3
7514	3
285268	4
84632	4
10331	4
147372	4
1028	4
7373	4
1436	3
1734	4
1789	3
29947	3
64641	5
399665	4
2214	4
3037	5
9312	5
57604	4
5653	4
4057	3
10003	4
4811	4
5174	4
8497	4
152015	4
157869	4
195814	4
8293	4
6498	3
9056	4
7433	4
1036	4
4297	3
9060	4
6821	4
11091	3
654	4
9235	3
8000	4
3744	4
51305	4
4082	3
114571	4
9049	3
11335	3
1152	3
1284	3
1291	3
1296	3
1579	4
1823	3
11221	3
8446	3
1979	4
2012	4
2171	3
10447	4
10922	3
23770	3
2312	3
2627	4
2629	3
9518	3
2658	4
2752	3
2886	4
3587	4
3858	3
3861	3
3872	3
3853	3
3855	4
9119	3
3908	4
10319	3
4212	3
4222	3
4237	3
8544	3
5920	4
6048	4
6207	3
6278	3
6279	3
6280	3
5272	3
6566	3
8651	3
8835	3
7041	4
7114	4
7424	5
4543	3
4544	4
16	3
10598	2
84962	4
604	3
833	3
84319	3
29097	4
4848	4
7812	3
57696	3
9521	3
9343	3
51162	4
30845	4
2166	4
10056	3
2192	3
2621	4
2875	4
2887	3
2941	4
3065	3
3133	4
3181	3
3183	2
3303	3
3306	3
10808	3
51194	3
51111	3
4108	4
4204	3
54471	4
51023	3
56945	3
54820	3
84365	3
57486	4
9221	3
9975	4
11315	3
84306	4
56655	4
51645	3
9939	2
6130	3
84324	3
5002	4
6517	4
10569	3
27131	4
6659	3
10772	3
84447	4
8887	3
92609	3
50999	4
29896	3
7249	3
55720	3
55236	3
84916	3
10785	3
25937	3
57510	3
51441	3
57621	4
30834	3
8714	4
571	3
6349	4
29126	4
1390	3
9595	4
10553	3
4040	3
4199	3
64223	3
4496	4
4814	4
79671	4
639	4
5996	4
253260	3
6016	3
57521	3
6504	4
6515	4
6708	4
10728	3
4524	4
2720	3
1128	4
1129	4
1131	4
1132	4
1460	3
597	4
2253	3
274	3
790	3
7709	4
71	3
10973	3
475	4
794	4
148327	3
4616	4
3312	3
3313	3
4294	3
4215	3
10360	3
5063	3
56924	3
5094	3
10130	3
9537	4
7171	3
55809	3
7534	3
5347	3
134	4
658	4
659	3
6404	4
2940	4
79152	4
4854	3
23583	4
246	4
6416	3
8654	4
7408	3
978	3
1806	3
2260	3
2263	3
2261	3
10461	4
4486	4
4915	4
1813	4
10840	4
2348	3
6573	5
2798	4
1182	4
7432	4
4129	4
1992	3
1859	3
8445	3
6429	3
6431	3
6432	3
2990	3
3269	5
6597	3
567	4
6414	4
1445	3
2006	4
6195	3
1	4
195827	4
79719	4
22848	3
10157	4
18	4
154664	3
23461	4
5244	5
10058	3
26090	4
25864	4
51104	4
171586	5
51099	4
57406	4
10152	3
27	3
84142	4
25841	3
30	3
32	4
33	4
36	4
9744	4
2532	4
55289	4
54	4
55	4
84519	4
80221	4
2182	3
6296	4
58	3
70	3
51412	4
87	3
89	4
10096	3
51816	3
8038	3
53616	3
8754	3
9510	4
81792	4
170691	4
170692	3
9509	4
11174	3
134637	4
90956	4
108	4
113	4
115	4
116	3
117	4
119	4
25960	4
577	4
30817	4
9289	4
57211	3
22859	4
23266	3
23284	4
64123	10000
84059	4
55256	4
132	4
133	5
23394	3
22850	3
153	4
122622	4
121536	3
166	3
60312	3
134265	4
4301	3
3899	4
174	4
116987	3
79841	4
60509	4
27161	3
192670	3
10555	4
56894	4
54806	3
79026	3
113146	3
130872	4
83543	3
84883	4
51390	4
9255	3
55966	3
204	3
50808	4
205	4
26289	3
122481	4
221264	4
8165	3
11216	4
26993	3
210	4
214	3
8854	4
220	3
219	3
224	3
222	3
7915	4
64577	4
144245	4
79868	3
91801	4
57679	4
8092	4
144193	4
57463	4
347902	4
154796	3
154810	3
51421	3
273	3
64682	3
119504	4
283	4
285	4
286	3
287	3
288	3
348094	4
63926	4
56172	3
54882	3
57037	3
57763	3
27063	4
29123	4
23253	4
253650	4
118932	4
22852	4
23243	3
651746	3
148741	3
57730	4
91526	3
57182	4
22881	4
122416	4
56899	4
63982	4
203859	4
3730	4
84168	3
118429	4
311	3
302	3
306	4
307	4
308	3
309	3
1174	4
8905	4
130340	4
163	3
8943	3
26985	3
10947	4
10239	4
11154	4
55745	4
321	3
54518	3
323	4
324	3
147495	4
83464	4
8539	3
334	3
350	4
81575	3
55937	4
10513	3
55198	3
116984	4
64411	3
375	3
26286	4
27236	3
55082	3
55843	3
93663	4
84986	4
58504	4
57636	3
83478	4
79822	4
9411	4
143872	4
23526	4
394	4
395	3
64333	4
9181	3
115557	3
64283	3
50650	3
389337	5
50649	3
55701	3
23229	3
8289	3
196528	3
1820	3
84159	3
285598	4
402	3
10123	4
26225	4
221079	4
151188	4
55207	3
25852	3
51309	4
51566	3
100131755	4
10095	3
408	3
27106	4
91947	4
22901	3
116969	4
57412	5
427	3
55616	4
51665	3
140461	3
140462	4
55870	4
41	4
40	4
8623	4
440	3
444	3
57168	4
445	3
23245	4
171023	3
80816	3
79915	4
79969	3
85300	4
83734	4
64422	3
115201	4
25923	3
57205	3
476	3
477	3
481	3
482	4
483	4
489	4
493	4
516	4
518	3
27109	4
23545	4
50617	4
9114	3
245972	4
155066	4
528	3
245973	4
538	3
540	4
10396	5
5205	5
10079	3
93974	4
26033	5
6310	3
11273	3
4287	4
6314	3
222255	4
6795	3
26053	3
8313	3
558	4
8706	4
27087	4
145173	4
10678	4
8702	3
27077	4
79870	4
60468	4
9532	3
9531	3
9529	3
55971	3
25805	4
55024	4
10409	3
55509	4
11177	3
29994	3
92482	4
79738	4
27241	4
56987	3
63827	4
55973	4
8412	4
64919	4
255877	4
605	3
9774	3
53630	4
54880	3
622	4
624	4
55814	3
146227	4
57596	4
57673	3
389206	4
79656	4
222389	3
55859	4
340542	4
633	4
80823	4
79365	3
635	4
80114	4
636	3
92558	4
146439	4
23506	3
54841	4
10904	4
63915	4
644	3
645	3
652	4
653	4
657	3
154743	4
646	5
664	4
149428	4
91653	3
666	4
729991	4
2186	3
23774	3
8019	3
23476	3
140707	3
1620	3
83990	3
27154	4
54836	4
684	4
121551	5
694	3
7832	3
10950	4
11119	5
9184	3
11067	3
143379	4
91894	4
55216	3
85016	3
399947	4
113246	4
144577	5
728568	5
387882	4
145407	4
60686	4
145853	5
89927	4
29035	4
388272	4
146556	4
124944	4
147339	3
29919	4
64073	4
126526	3
284325	4
55337	4
56913	3
29071	4
55765	4
81563	3
400793	4
339541	5
25912	3
84970	3
114898	3
149840	3
54058	4
128977	4
25966	4
126567	4
79074	3
388969	4
84281	4
57415	4
285315	4
285237	4
79669	4
205428	4
200844	3
285382	3
55286	4
132720	4
132321	4
727	4
134553	4
90355	4
647024	4
135398	4
51250	4
441150	3
116328	4
56892	4
84933	4
138162	4
84688	3
84909	4
203228	4
56934	4
770	4
23632	4
762	4
767	3
85438	4
26256	4
57685	3
773	3
774	4
8913	4
781	3
9254	4
783	5
253559	5
199731	4
8618	4
93664	3
793	4
797	5
10203	4
800	3
83698	4
57118	3
817	3
818	3
94032	3
814	4
79823	3
79012	3
157922	3
23066	4
10486	4
824	3
825	3
726	4
827	4
4076	3
84270	4
22900	4
79800	3
23589	3
10498	3
399726	4
64921	4
57524	4
845	3
54897	3
57828	4
284119	3
8436	4
112464	3
865	4
23624	4
874	4
875	3
55871	4
10951	3
84733	3
23468	3
23492	3
200014	4
92922	4
79839	3
29070	4
79635	4
90693	4
64753	3
151278	5
57639	4
115948	4
339965	4
129881	4
343099	4
57821	4
84960	4
387856	4
55246	3
152137	4
80323	3
26112	4
84318	3
151887	4
338657	4
114800	4
55704	3
440193	3
55297	4
80212	4
54535	4
885	5
887	4
10344	4
140706	5
905	3
219771	4
151195	3
1230	4
401145	4
221960	3
135228	4
8763	4
930	4
4345	5
100133941	4
9936	4
915	4
4179	4
961	4
1043	4
965	4
967	4
972	4
928	4
22918	4
4267	4
83692	4
81602	4
8556	3
8555	3
996	3
51362	3
8476	3
10435	4
10602	4
148170	4
988	2
157313	3
83879	4
55536	3
64866	3
1008	3
1009	3
1016	3
64072	3
1003	3
1004	3
1005	3
1006	3
1007	3
92211	4
51755	3
23097	3
1018	3
8851	3
1024	3
8814	4
51265	3
91368	3
1031	3
50937	3
1040	4
