Target	Distance
1591	3
7421	2
1950	1
5747	1
135	3
2	2
231	2
229	2
23600	3
345	3
467	2
84938	3
602	2
761	2
1048	3
1356	3
1382	3
1528	2
1622	3
1889	2
2064	2
2168	3
2194	2
2243	2
2254	3
2266	2
2330	2
2539	2
2645	3
2938	3
2944	3
3156	3
3398	2
8870	2
3479	1
3481	2
3484	2
3956	2
3958	2
4137	2
4170	3
4493	3
10403	2
4792	2
4804	3
1728	2
5053	3
5111	2
5292	2
5893	2
5965	3
389	2
6319	2
12	3
6696	2
7052	2
7076	1
7305	3
10537	3
7319	2
7381	2
10493	3
81671	3
54658	3
54575	2
54577	3
54600	3
7366	4
55503	3
929	3
1051	2
6352	1
993	2
1277	2
55294	2
3066	2
3265	1
5469	2
4084	2
4878	2
5741	3
5744	3
6256	2
25942	2
7295	1
10628	2
10499	2
3350	2
1869	2
2099	1
23764	3
4502	1
891	2
595	2
983	2
1017	2
1019	2
1021	2
7296	2
1385	2
1387	2
3320	2
3326	2
3565	3
4780	2
6198	2
8536	3
815	3
820	3
100506742	3
999	1
1138	3
1139	1
1293	3
1991	3
2353	2
7184	2
3309	2
3458	3
3552	3
3553	1
3689	2
3725	2
4322	3
10397	2
2908	2
5028	3
5319	3
5579	2
2185	2
5906	3
5970	1
6275	1
6328	3
6343	4
6772	2
7412	2
1136	3
1143	5
699	3
55749	2
898	2
991	3
998	2
1365	3
780	2
1870	2
5603	3
4319	2
4313	1
4793	2
4908	3
5879	2
54101	2
3604	3
10318	2
79155	2
9948	2
4255	2
2729	3
9817	2
5578	2
5580	2
5587	2
57016	1
25842	3
2730	2
84803	3
3976	4
23657	3
8878	2
140809	2
23081	3
4353	3
11080	2
3310	2
3606	3
2950	2
354	2
3936	2
4477	3
1087	3
4283	3
1843	2
1910	1
2745	2
6117	2
6128	2
894	2
896	2
4535	3
468	3
572	2
8678	2
6347	1
1508	1
2919	2
2335	1
11009	2
3667	2
3717	2
57591	2
4312	1
4790	2
387	1
7040	1
5444	3
2936	2
3713	2
2952	2
6530	2
2876	2
2879	2
6916	3
128	3
5447	2
2569	3
19	2
9619	3
335	2
3952	3
2561	2
2566	3
3061	3
10327	2
8574	2
873	2
51635	3
9588	2
5770	2
8989	3
7345	2
3931	3
6667	1
22059	3
63874	3
2180	3
51129	1
901	3
57647	3
23710	3
3909	3
4739	2
29948	2
6520	2
11309	3
6653	1
25976	3
94241	3
5729	2
11251	3
1137	3
472	2
11200	2
2071	3
2073	3
2177	3
5888	2
8797	3
8795	2
3146	2
23643	2
7099	1
4314	1
4843	2
7913	1
1718	2
2100	2
3172	2
3487	2
27074	2
4899	3
7015	2
6783	3
43	3
9915	2
1583	3
2488	4
8648	2
10891	2
3251	3
7515	2
9568	3
3356	3
5617	3
1586	3
1066	3
330	2
1147	2
3551	2
9020	2
7185	2
3294	3
9061	3
6817	2
27284	3
6819	3
6822	3
9429	3
150209	3
84364	2
55252	3
718	2
24146	4
26528	2
1877	2
121506	2
80233	3
474344	3
84264	3
8346	2
50618	2
182	3
29967	3
80022	3
348938	4
8204	2
5241	2
5253	3
10723	3
201305	4
6799	3
6818	3
56063	3
54657	3
54578	4
63925	2
130399	3
238	2
2065	2
3815	2
5159	2
1588	3
3135	3
3284	3
7270	2
7276	2
8647	3
729230	3
1457	2
3558	4
4233	1
3084	1
5567	2
6906	2
6598	2
7324	2
3292	2
3283	4
10599	3
213	2
336	3
9370	3
857	2
858	2
8788	3
2167	2
3295	2
3791	2
4023	2
4868	3
5295	2
5625	3
5915	3
6387	1
7852	1
3290	2
3291	3
3293	2
11098	2
7031	2
8839	3
27113	2
5366	2
7161	2
970	3
2246	2
9131	2
952	3
1000	2
1499	1
1551	4
83939	2
3684	2
4288	2
8431	2
5175	2
63970	3
7465	2
327	2
590	3
10908	3
1027	2
5465	2
4762	3
8840	4
124	3
9973	2
1585	10000
7252	3
405	2
2033	2
8202	2
7068	2
5138	3
54905	3
6524	4
1434	2
9971	2
6324	3
6327	2
545	2
890	2
240	1
8086	2
23	2
83451	3
39	2
57007	3
122970	3
97	3
120	2
27125	3
155465	2
11214	2
79053	3
9949	3
54443	2
196527	3
81611	3
304	3
8416	3
8907	2
9582	3
57221	2
26084	3
403	3
170302	3
259266	2
29028	2
22809	3
91419	3
27032	3
8992	3
546	3
6790	2
84002	4
25825	3
580	2
84707	2
332	3
29760	2
655	3
221927	3
675	2
54014	3
682	1
701	2
55732	2
375444	2
55071	3
23705	3
813	1
55450	3
831	2
868	2
91057	3
9133	2
899	3
1604	2
966	2
995	2
8317	2
83461	2
113130	2
55143	3
10263	3
1030	3
1033	3
81620	3
1952	2
1063	3
2491	3
55839	3
55166	2
79682	3
55165	3
9702	2
64793	3
10036	2
1106	3
10370	2
51192	3
1164	2
9076	3
6249	3
1191	2
1407	2
10675	3
51496	3
9646	2
55917	3
51706	2
10926	3
90379	2
8816	3
9937	3
23564	2
7919	2
1719	2
10202	3
81624	2
1736	2
1746	3
10294	2
23234	3
1777	3
1786	2
79075	3
79980	3
51143	2
1875	3
79733	3
1894	2
8726	2
2202	2
1942	3
2002	2
79071	3
54859	3
146956	3
23052	2
57669	2
58513	2
112479	3
54206	2
9156	3
2131	2
2146	2
2150	3
90362	2
317662	4
56204	3
131583	3
55215	3
81545	3
9214	3
2237	2
9158	3
2288	2
23048	2
2309	2
122786	3
79443	2
9908	2
1647	2
2588	2
55568	3
23193	2
2624	2
2644	3
79153	3
2674	3
8836	3
51659	2
64785	3
2733	3
8833	2
2801	2
8733	3
9052	2
29899	2
57655	3
57822	3
51512	2
94239	2
3015	3
3021	2
115106	2
50865	3
85441	3
3280	2
3006	2
3012	3
3017	2
8345	3
8357	3
8349	2
55355	3
9324	3
3187	2
22824	2
3382	3
23463	2
3423	2
51278	3
3433	3
55764	3
112752	3
10994	2
3625	3
3638	3
124152	3
3664	3
8660	2
3673	2
23421	2
23030	2
10765	2
9764	3
57482	3
3832	2
81930	2
11004	2
3833	3
1316	2
116138	2
51088	3
90417	2
3840	3
3897	2
8270	2
9836	2
3953	3
3978	3
4001	2
26018	2
57819	2
378938	1
9448	2
84930	3
4150	3
4162	3
55388	2
4172	2
4174	2
4176	2
55013	2
4201	3
4205	2
56257	2
25840	3
11343	3
4292	2
10198	3
29960	3
64949	3
2956	2
51537	3
9110	2
57509	3
10608	2
4605	2
29116	2
4644	3
4646	2
9683	2
340719	3
4678	2
65065	2
64151	2
55706	3
80762	2
10529	2
54492	10000
4783	3
9397	2
64434	3
9520	2
255743	3
4929	3
11270	3
4907	2
9891	1
57122	2
23225	2
51203	3
4957	2
10439	2
4998	3
9885	3
220213	3
10606	2
5074	3
5106	3
9768	3
5046	3
27250	1
2923	2
9124	2
5211	2
283209	3
10857	2
9749	2
51105	2
90102	2
54478	3
5315	1
55344	3
55041	3
10733	3
56937	3
4860	2
23649	2
5425	3
5426	3
54107	2
10105	3
5514	2
5523	2
10549	2
5557	2
5591	2
78994	2
23215	3
11168	2
84722	3
9536	3
5782	2
9232	3
79912	3
10981	3
4218	3
29127	3
5889	2
8438	3
5905	2
51195	3
158158	4
283349	3
9821	2
5932	3
23543	2
64783	3
91433	3
201299	3
221035	3
85004	4
5982	3
5984	2
23180	3
64285	3
23433	3
151393	3
116028	3
10535	2
25897	3
9475	2
6119	2
64121	3
6241	2
6251	2
6281	2
10055	2
23328	2
949	2
51097	3
22929	3
7536	2
2810	2
6445	3
151648	2
6451	2
23677	3
79801	3
6470	3
220134	3
221150	3
7884	3
6560	3
6509	3
51629	2
11001	2
2030	2
64116	2
6541	3
9368	2
4087	2
4088	2
10592	2
56950	2
8303	3
6627	2
29887	3
92017	2
51429	2
6658	3
6662	3
55812	3
57405	2
139886	3
58472	2
79644	4
6723	2
6426	2
6749	2
6491	2
3925	2
29966	2
8417	2
11198	2
23075	2
84144	3
9143	3
94121	3
10460	3
6877	3
51347	3
6904	2
6941	3
83439	2
7027	3
7033	3
7042	3
7050	1
7057	2
79875	3
57103	2
7077	2
7083	2
7088	2
23023	3
79022	3
65062	3
120224	3
157378	3
7112	2
7126	2
27242	3
11073	2
7163	2
7167	2
22974	3
10221	3
286827	3
1831	2
6302	3
158219	3
7272	2
203068	2
10383	2
7283	2
7286	2
7291	1
7298	2
7328	2
134111	3
55284	3
51377	2
29128	3
65109	3
9960	3
57176	3
7443	2
89891	3
79968	2
388403	3
7531	2
57659	3
80149	2
90637	3
7586	3
90338	3
23036	3
121274	2
11130	3
7818	2
5870	3
2152	3
10846	3
3757	2
909	3
948	2
941	4
10062	2
9966	3
406	2
1281	2
1593	3
3592	3
4323	1
9572	3
351	2
10018	2
2021	3
9700	3
5602	2
7280	2
347733	3
10381	2
316	3
5894	2
2697	3
22885	2
8747	3
339366	3
10000	3
314	3
22863	3
10677	3
9564	1
8553	2
672	2
801	2
6354	2
1056	4
10462	3
1435	3
6374	2
1536	2
1612	2
79665	3
1841	3
144455	3
25827	3
2213	3
2512	1
2549	2
374378	2
10052	3
2932	2
3009	2
3117	3
3219	3
9394	2
3304	2
3434	3
3485	2
3486	2
3557	1
3696	3
3716	2
26103	10000
56413	3
4124	2
4158	4
4211	3
4494	2
4499	3
4598	2
653361	2
4940	3
118471	2
5731	3
91608	3
6010	3
388591	1
58490	2
219285	3
6447	2
57556	3
51804	3
9120	3
6532	2
64089	3
6714	1
6722	2
30851	2
6939	3
7980	3
7082	2
10333	3
140738	2
4982	3
84951	2
9697	3
7201	3
7253	2
7275	3
219699	3
284273	3
79894	3
147808	3
6770	2
26	4
7132	2
1244	2
10057	3
25	2
93	3
284	3
366	3
384	3
9212	2
613	2
627	3
329	2
6356	3
5127	2
1029	1
1032	3
1050	2
8837	3
7122	3
1327	2
1490	2
3491	3
1605	2
54541	3
1667	2
8527	3
10072	3
1778	2
1917	2
1977	3
1978	2
1981	2
1982	2
2034	2
2056	1
2104	2
2113	2
50848	2
2147	2
23201	3
2247	3
2252	2
8061	3
3169	2
2308	2
2495	1
2633	2
2735	3
2931	2
2937	3
2993	3
3067	3
3297	2
3315	2
26353	3
3375	3
3678	1
3685	2
3988	3
4074	2
10892	2
5606	2
4321	3
6307	3
4489	3
4504	1
2475	2
4548	2
4613	2
8775	2
4714	3
4803	3
84166	3
4851	2
50507	3
8013	3
50814	3
4922	3
9972	2
4927	2
5155	3
3651	3
5245	2
5290	2
5294	2
5300	2
5328	1
5521	3
5590	2
5887	2
5966	2
950	3
10484	3
140885	2
10998	3
6528	3
6615	1
63826	3
412	3
7019	2
7056	3
7128	2
7384	3
7431	2
241	2
35	3
9793	2
9575	2
2324	2
3171	3
3480	2
9641	2
22808	3
4784	3
5321	2
23236	3
10413	2
1215	2
1511	3
6591	1
217	2
5605	2
51094	3
3992	3
2516	2
6097	2
6721	2
2638	2
4938	3
4939	3
201626	3
6041	3
7098	2
249	2
632	3
79661	3
114548	3
50	2
127	3
131	3
2271	2
3419	2
4190	2
5160	2
23521	2
6188	2
6389	2
6390	3
6392	4
10376	2
7316	2
2562	2
51181	3
2550	3
759	3
760	3
6329	3
10257	3
4363	3
23621	2
6348	2
6351	3
9420	3
2066	2
3688	1
6610	3
10533	3
1522	3
6285	2
6925	2
4306	2
5429	2
51426	3
9590	2
218	3
317	3
55729	2
51062	3
54828	2
54796	4
114899	3
81617	3
939	2
997	2
8621	2
1025	2
80184	2
10877	3
1103	3
1509	1
2833	3
4519	3
9730	2
1644	2
11083	2
165721	3
79574	3
2067	2
2149	2
2272	2
54874	2
10672	2
2779	4
27232	2
23015	3
64582	3
2913	3
3043	3
3052	3
51409	3
8290	2
6928	3
100506164	3
23522	3
23510	3
23028	1
389812	3
127255	3
4144	2
4171	2
4175	2
84515	3
9	3
10	2
89797	2
4751	2
4818	3
27035	3
4914	2
4942	2
146852	3
5008	3
164091	3
5133	3
317754	4
5577	3
2889	2
10432	2
140730	3
54546	3
80196	3
26824	3
6103	2
57096	3
50484	3
6271	2
150094	3
57606	3
64754	2
23524	2
85439	2
6872	2
23102	2
147138	3
163590	2
83696	3
9652	2
150465	3
9589	3
91746	2
162979	4
57547	3
9356	3
6519	2
11136	3
10060	3
5825	2
84532	3
136	3
159	3
383	2
50807	2
23200	3
114905	3
776	4
57003	2
25790	3
171425	3
1298	3
55790	3
11325	3
23312	3
80824	2
54821	2
157570	2
285596	4
79187	2
2553	3
55094	3
9563	3
10114	2
3563	2
3619	2
3635	2
27012	3
23095	3
10661	3
57082	3
284217	2
116064	3
10874	3
5239	3
11040	3
138429	3
10942	3
338382	3
10635	3
5930	2
54941	2
9252	2
6273	3
5276	2
6564	3
144195	2
4943	2
8744	2
84676	2
493829	2
118424	3
6843	3
7429	3
8976	2
79175	2
353	2
638	3
84085	3
283461	4
1386	2
1535	3
4968	3
940	3
3579	3
84876	2
5055	2
7224	3
162514	4
29785	2
27246	2
716	2
720	2
721	3
8915	3
8945	2
29775	3
79092	3
6364	3
958	2
2920	2
128178	2
8517	2
3559	3
3567	4
3654	2
134728	3
3656	2
4055	3
4214	2
6885	2
4615	1
4791	2
4794	2
28512	3
28511	2
5724	2
5971	2
8737	2
10454	2
29110	2
7096	2
7097	2
54106	2
8792	2
8600	2
8717	2
7186	2
7187	2
9618	2
7188	3
171392	3
8824	3
1268	3
84699	3
1582	3
7442	2
1633	3
7371	2
1723	2
10659	2
5423	2
11201	3
353497	3
1890	2
59	2
2321	3
1573	3
2322	3
6776	2
6777	2
904	2
5430	2
1312	2
7365	3
4166	3
56548	3
2953	3
8520	3
7172	3
4508	3
4514	3
6462	1
7520	2
2547	2
6257	3
6258	3
4953	3
216	3
9134	2
10382	2
150	3
151	3
152	3
1278	2
1289	2
2200	3
3384	3
3672	2
3676	2
3693	2
4015	3
4016	3
4017	1
5154	3
56034	2
5327	2
7058	2
9828	3
5592	2
125	3
130	3
11199	3
374	2
669	3
1082	3
1495	2
114757	3
2069	2
405754	3
9615	2
2821	2
3038	3
4719	2
4722	2
5213	2
5236	2
5777	2
860	2
6583	4
8140	2
388	3
3359	2
26471	2
1906	3
5786	2
5787	2
5788	3
5791	2
5792	2
7046	2
26271	2
10273	2
6382	2
6385	2
2159	3
2155	3
3718	2
837	3
8452	2
2551	2
3047	3
3593	3
51561	3
3727	2
2997	3
1233	2
8739	3
3880	1
27439	3
8718	2
23173	3
10988	2
4869	2
3921	1
7532	2
5582	2
208	2
358	3
466	3
8091	2
3439	3
3586	3
4671	3
91662	3
10392	3
6402	3
148022	2
353376	2
8740	3
7428	2
2915	3
2074	3
389692	2
10038	3
6794	2
3627	3
6373	3
10935	2
1676	2
4986	3
1012	3
124359	3
9630	3
23426	2
57496	2
5362	2
1234	2
59067	3
3578	3
6846	3
7518	3
648	2
960	2
147906	3
1856	2
121504	2
51176	2
406950	2
407043	3
6935	1
64240	4
64241	3
2859	3
59272	2
8309	3
72	2
126	4
441282	2
429	3
719	3
10983	3
1047	2
27132	3
1485	2
9547	3
9249	3
55096	3
115704	3
116496	3
54855	3
2248	3
26088	2
2778	2
10223	3
3109	2
3158	3
3934	2
3990	3
116844	3
10724	3
4256	4
4685	4
9612	2
4541	3
4837	3
283970	2
51316	3
27068	2
84152	3
5865	3
125050	3
6286	2
10647	3
4250	2
23231	3
26821	3
10417	3
6753	3
64220	3
7049	2
57761	2
11074	3
57646	2
3141	3
4072	3
250	3
51458	4
9194	3
26503	3
376497	4
3177	2
169026	4
1317	3
51006	3
29015	3
51151	2
57210	2
113235	4
57709	4
6542	3
389015	4
6553	3
10479	3
84679	4
23315	3
285195	3
28232	2
28231	2
353189	3
133482	3
3620	3
169355	3
4586	3
7039	2
409	2
4988	3
100	2
9474	2
120892	2
84557	2
81631	2
4217	2
4350	2
4744	3
4747	2
5289	3
5371	2
5914	2
112939	3
23063	3
1553	5
4973	3
5467	2
83667	2
6548	2
8930	2
6996	2
3363	3
4050	3
5027	3
7299	3
55584	2
3082	1
3875	2
3856	2
154	2
85480	3
57834	3
3860	3
3852	2
4901	3
5916	3
7051	2
338	2
2175	2
2188	3
55120	3
80310	3
650	3
3159	2
3598	2
3624	3
6469	3
8614	3
7130	3
10928	2
7225	2
3316	2
867	2
1788	3
2520	3
8434	1
10253	2
771	3
2101	2
9290	3
8877	3
7317	2
7067	2
6580	3
6582	3
55244	3
6521	2
10053	2
397	2
53335	2
79762	3
725	3
26973	3
10521	2
1825	2
1847	2
2619	3
3157	3
3397	3
64423	3
3659	2
170850	3
51315	3
84171	2
256691	3
2872	2
79684	4
400818	3
4883	3
5118	3
5376	3
5872	3
6159	2
677768	4
5176	3
6502	2
5552	2
7139	2
8848	3
9246	3
7474	3
2538	3
5105	2
823	2
8549	3
79923	2
6608	3
6657	2
23512	2
7297	2
140	3
9376	3
169611	3
57526	3
9874	3
3783	2
6391	3
1374	2
5166	3
123	3
6376	10000
51	2
962	3
1001	2
8208	3
2109	3
5349	3
2548	2
2946	2
3176	3
3514	2
6183	3
4691	2
4826	3
26986	2
5216	2
5336	2
5351	3
5052	2
5710	2
53916	3
6144	2
6147	2
6161	2
6168	2
6232	2
6191	2
6282	2
5269	3
6883	3
6944	2
22977	3
251	3
6778	2
23645	2
177	3
89845	3
31	2
1399	2
9695	2
3726	2
578	3
811	1
55867	3
4352	3
9388	3
29952	2
3816	3
2939	4
25830	3
221	2
23491	3
57699	3
23660	3
10554	3
501	2
51742	3
435	2
2683	2
56751	3
388962	3
9557	2
1272	3
150684	2
10063	2
22943	2
2625	2
9567	3
3040	2
3866	2
1241	3
54069	3
64975	3
4864	3
5187	3
5226	2
5989	3
83642	3
23049	2
64093	3
8435	3
6699	3
6897	2
9238	2
943	3
7158	2
7311	2
54926	2
7514	2
285268	3
84632	3
10331	3
147372	3
1028	3
7373	2
1436	2
1734	3
1789	2
29947	2
64641	4
399665	3
2214	3
3037	4
9312	3
57604	2
5653	3
4057	3
10003	3
4811	3
5174	3
8497	3
152015	4
157869	4
195814	2
8293	3
6498	2
9056	3
7433	3
1036	3
4297	2
9060	3
6821	3
11091	2
654	3
9235	2
8000	3
3744	3
51305	3
4082	2
114571	3
9049	2
11335	2
1152	2
1284	2
1291	2
1296	2
1579	3
1823	3
11221	2
8446	3
1979	2
2012	3
2171	2
10447	3
10922	3
23770	2
2312	2
2627	2
2629	2
9518	3
2658	3
2752	2
2886	2
3587	3
3858	2
3861	2
3872	2
3853	2
3855	1
9119	3
3908	3
10319	2
4212	2
4222	2
4237	3
8544	2
5920	3
6048	2
6207	2
6278	2
6279	2
6280	2
5272	3
6566	2
8651	2
8835	2
7041	2
7114	3
7424	3
4543	2
4544	3
16	2
10598	2
84962	2
604	2
833	3
84319	2
29097	3
4848	3
7812	3
57696	3
9521	3
9343	2
51162	2
30845	3
2166	3
10056	2
2192	2
2621	2
2875	2
2887	2
2941	3
3065	2
3133	2
3181	2
3183	2
3303	2
3306	2
10808	2
51194	2
51111	2
4108	3
4204	2
54471	2
51023	3
56945	3
54820	2
84365	3
57486	2
9221	3
9975	3
11315	2
84306	3
56655	3
51645	2
9939	2
6130	2
84324	2
5002	2
6517	2
10569	2
27131	2
6659	2
10772	2
84447	2
8887	3
92609	2
50999	4
29896	3
7249	2
55720	2
55236	3
84916	3
10785	3
25937	2
57510	2
51441	2
57621	2
30834	3
8714	2
571	3
6349	3
29126	3
1390	2
9595	3
10553	3
4040	2
4199	2
64223	3
4496	3
4814	3
79671	2
639	2
5996	3
253260	3
6016	3
57521	2
6504	2
6515	3
6708	3
10728	2
4524	3
2720	2
1128	3
1129	2
1131	2
1132	3
1460	2
597	3
2253	3
274	2
790	2
7709	2
71	2
10973	2
475	3
794	3
148327	3
4616	3
3312	2
3313	2
4294	2
4215	2
10360	3
5063	3
56924	2
5094	2
10130	2
9537	3
7171	2
55809	3
7534	2
5347	2
134	3
658	3
659	2
6404	3
2940	3
79152	3
4854	2
23583	3
246	3
6416	2
8654	3
7408	2
978	3
1806	3
2260	2
2263	2
2261	3
10461	3
4486	2
4915	2
1813	2
10840	4
2348	3
6573	3
2798	3
1182	3
7432	3
4129	3
1992	3
1859	3
8445	3
6429	3
6431	2
6432	2
2990	3
3269	2
6597	2
567	2
6414	2
1445	2
2006	3
6195	2
1	3
195827	3
79719	3
22848	2
10157	3
18	2
154664	3
23461	2
5244	4
10058	2
26090	3
25864	3
51104	3
171586	3
51099	3
57406	3
10152	2
27	2
84142	3
25841	3
30	2
32	2
33	3
36	2
9744	2
2532	2
55289	3
54	2
55	2
84519	4
80221	3
2182	3
6296	3
58	2
70	2
51412	3
87	2
89	3
10096	2
51816	3
8038	3
53616	2
8754	2
9510	1
81792	3
170691	3
170692	3
9509	3
11174	3
134637	3
90956	3
108	3
113	3
115	2
116	3
117	3
119	3
25960	3
577	3
30817	3
9289	3
57211	3
22859	2
23266	2
23284	3
64123	10000
84059	3
55256	2
132	3
133	5
23394	3
22850	3
153	3
122622	3
121536	3
166	2
60312	3
134265	3
4301	2
3899	3
174	3
116987	2
79841	3
60509	4
27161	2
192670	2
10555	3
56894	3
54806	3
79026	2
113146	2
130872	3
83543	3
84883	3
51390	3
9255	3
55966	2
204	2
50808	3
205	2
26289	3
122481	3
221264	2
8165	3
11216	3
26993	2
210	3
214	2
8854	3
220	3
219	2
224	2
222	3
7915	2
64577	3
144245	3
79868	3
91801	3
57679	3
8092	3
144193	3
57463	3
347902	3
154796	2
154810	2
51421	2
273	2
64682	3
119504	3
283	2
285	2
286	3
287	3
288	2
348094	3
63926	2
56172	2
54882	3
57037	3
57763	2
27063	3
29123	3
23253	3
253650	3
118932	3
22852	3
23243	2
651746	3
148741	3
57730	3
91526	3
57182	3
22881	3
122416	3
56899	2
63982	3
203859	2
3730	3
84168	3
118429	3
311	2
302	1
306	3
307	2
308	2
309	3
1174	2
8905	2
130340	3
163	2
8943	2
26985	2
10947	3
10239	3
11154	3
55745	2
321	2
54518	3
323	2
324	2
147495	3
83464	3
8539	2
334	3
350	2
81575	2
55937	3
10513	3
55198	3
116984	3
64411	3
375	2
26286	3
27236	2
55082	2
55843	2
93663	2
84986	3
58504	3
57636	2
83478	3
79822	3
9411	2
143872	3
23526	3
394	2
395	3
64333	2
9181	2
115557	2
64283	3
50650	2
389337	4
50649	2
55701	3
23229	3
8289	2
196528	3
1820	3
84159	3
285598	3
402	2
10123	3
26225	3
221079	3
151188	3
55207	3
25852	2
51309	3
51566	2
100131755	4
10095	2
408	2
27106	3
91947	3
22901	3
116969	3
57412	3
427	2
55616	3
51665	2
140461	3
140462	2
55870	3
41	3
40	3
8623	3
440	2
444	3
57168	3
445	2
23245	3
171023	3
80816	3
79915	3
79969	3
85300	3
83734	3
64422	2
115201	3
25923	2
57205	3
476	2
477	3
481	2
482	3
483	2
489	3
493	2
516	3
518	3
27109	3
23545	3
50617	3
9114	3
245972	3
155066	4
528	3
245973	3
538	3
540	2
10396	4
5205	4
10079	2
93974	2
26033	4
6310	2
11273	2
4287	2
6314	2
222255	3
6795	3
26053	3
8313	2
558	1
8706	3
27087	3
145173	3
10678	2
8702	3
27077	3
79870	3
60468	3
9532	2
9531	2
9529	2
55971	2
25805	3
55024	3
10409	3
55509	3
11177	2
29994	3
92482	3
79738	2
27241	3
56987	2
63827	2
55973	3
8412	2
64919	2
255877	3
605	3
9774	2
53630	3
54880	2
622	2
624	3
55814	3
146227	3
57596	3
57673	3
389206	3
79656	3
222389	3
55859	2
340542	3
633	2
80823	3
79365	2
635	3
80114	3
636	3
92558	3
146439	3
23506	3
54841	3
10904	3
63915	3
644	2
645	3
652	2
653	4
657	3
154743	3
646	4
664	3
149428	3
91653	2
666	4
729991	3
2186	2
23774	2
8019	3
23476	3
140707	2
1620	3
83990	3
27154	3
54836	3
684	2
121551	4
694	3
7832	3
10950	3
11119	3
9184	2
11067	2
143379	4
91894	3
55216	3
85016	3
399947	3
113246	2
144577	4
728568	4
387882	3
145407	3
60686	3
145853	3
89927	3
29035	3
388272	3
146556	3
124944	2
147339	2
29919	3
64073	3
126526	3
284325	3
55337	3
56913	3
29071	2
55765	2
81563	3
400793	3
339541	3
25912	3
84970	3
114898	2
149840	3
54058	3
128977	3
25966	3
126567	3
79074	2
388969	3
84281	3
57415	3
285315	2
285237	3
79669	3
205428	3
200844	3
285382	3
55286	3
132720	3
132321	3
727	3
134553	3
90355	3
647024	2
135398	2
51250	3
441150	3
116328	3
56892	3
84933	3
138162	3
84688	3
84909	3
203228	3
56934	3
770	3
23632	3
762	2
767	2
85438	3
26256	3
57685	3
773	2
774	3
8913	3
781	3
9254	3
783	4
253559	3
199731	3
8618	3
93664	3
793	3
797	3
10203	4
800	2
83698	3
57118	2
817	3
818	3
94032	3
814	3
79823	2
79012	3
157922	3
23066	2
10486	2
824	2
825	3
726	3
827	3
4076	2
84270	3
22900	3
79800	3
23589	3
10498	2
399726	3
64921	3
57524	3
845	3
54897	3
57828	3
284119	2
8436	3
112464	2
865	3
23624	2
874	3
875	2
55871	3
10951	3
84733	2
23468	2
23492	3
200014	2
92922	3
79839	3
29070	3
79635	2
90693	3
64753	3
151278	3
57639	2
115948	2
339965	3
129881	3
343099	3
57821	3
84960	2
387856	3
55246	3
152137	2
80323	2
26112	3
84318	3
151887	3
338657	3
114800	3
55704	2
440193	3
55297	3
80212	3
54535	3
885	4
887	3
10344	3
140706	3
905	3
219771	3
151195	3
1230	2
401145	3
221960	3
135228	3
8763	3
930	2
4345	3
100133941	3
9936	3
915	2
4179	2
961	2
1043	3
965	2
967	2
972	3
928	2
22918	2
4267	2
83692	2
81602	3
8556	3
8555	2
996	2
51362	3
8476	3
10435	3
10602	3
148170	3
988	2
157313	3
83879	3
55536	3
64866	3
1008	2
1009	2
1016	2
64072	3
1003	2
1004	2
1005	2
1006	2
1007	2
92211	3
51755	3
23097	3
1018	3
8851	2
1024	2
8814	3
51265	3
91368	3
1031	2
50937	2
1040	2
