Target	Distance
6376	10000
51	5
962	4
1001	5
8208	4
2109	4
5349	5
2548	4
2946	5
3176	4
3514	4
6183	5
4691	4
4826	4
26986	4
5216	4
5336	3
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	5
6168	4
6232	4
6191	4
6282	4
5269	4
6883	5
6944	5
22977	5
251	5
6778	4
23645	4
177	4
89845	5
31	4
1399	3
9695	4
3726	5
578	5
811	4
55867	5
4352	5
9388	4
29952	4
3816	5
2939	5
25830	5
221	5
23491	4
57699	4
23660	5
10554	4
501	4
51742	4
435	5
2683	4
56751	5
388962	5
9557	3
1272	5
150684	4
10063	5
22943	5
2625	4
9567	4
3040	4
3866	4
1241	5
54069	5
64975	5
4864	5
5187	4
5226	4
5989	4
83642	5
23049	4
64093	5
8435	5
6699	5
6897	4
9238	4
943	4
7158	4
7311	4
54926	4
7514	4
285268	5
84632	4
10331	4
147372	5
1028	5
7373	4
1436	4
1734	5
1789	4
29947	4
64641	5
399665	5
2214	3
3037	6
9312	5
57604	5
5653	5
4057	4
10003	5
4811	5
5174	4
8497	5
152015	6
157869	5
195814	5
8293	4
6498	4
9056	5
7433	5
1036	5
4297	4
9060	4
6821	5
11091	4
654	5
9235	5
8000	5
3744	5
51305	5
4082	4
114571	5
9049	4
11335	4
1152	4
1284	4
1291	5
1296	5
1579	4
1823	4
11221	4
8446	5
1979	5
2012	5
2171	4
10447	4
10922	4
23770	4
2312	4
2627	4
2629	4
9518	5
2658	5
2752	4
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	4
9119	5
3908	5
10319	5
4212	4
4222	4
4237	5
8544	5
5920	5
6048	4
6207	4
6278	4
6279	4
6280	4
5272	5
6566	4
8651	4
8835	4
7041	4
7114	4
7424	5
4543	5
4544	5
16	4
10598	4
84962	4
604	4
833	4
84319	4
29097	4
4848	4
7812	5
57696	4
9521	4
9343	4
51162	5
30845	5
2166	5
10056	4
2192	4
2621	5
2875	5
2887	4
2941	5
3065	3
3133	4
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	5
51023	5
56945	4
54820	4
84365	5
57486	4
9221	4
9975	4
11315	4
84306	5
56655	4
51645	4
9939	4
6130	4
84324	4
5002	5
6517	5
10569	5
27131	4
6659	4
10772	5
84447	4
8887	4
92609	4
50999	5
29896	5
7249	4
55720	4
55236	5
84916	4
10785	4
25937	5
57510	4
51441	4
57621	4
30834	5
8714	5
571	4
6349	5
29126	4
1390	4
9595	5
10553	5
4040	5
4199	4
64223	4
4496	5
4814	5
79671	4
639	4
5996	4
253260	4
6016	5
57521	4
6504	4
6515	5
6708	4
10728	4
4524	5
2720	5
1128	6
1129	5
1131	4
1132	4
1460	4
597	4
2253	5
274	4
790	4
7709	5
71	4
10973	5
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	4
4215	4
10360	4
5063	5
56924	4
5094	4
10130	4
9537	5
7171	4
55809	4
7534	4
5347	4
134	5
658	4
659	5
6404	4
2940	4
79152	5
4854	4
23583	4
246	5
6416	4
8654	5
7408	4
978	5
1806	5
2260	4
2263	4
2261	4
10461	5
4486	4
4915	4
1813	4
10840	5
2348	5
6573	5
2798	5
1182	5
7432	4
4129	5
1992	5
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	4
6414	4
1445	3
2006	5
6195	4
1	5
195827	5
79719	5
22848	4
10157	5
18	5
154664	5
23461	5
5244	6
10058	5
26090	5
25864	5
51104	4
171586	5
51099	5
57406	5
10152	4
27	4
84142	4
25841	5
30	5
32	4
33	4
36	4
9744	4
2532	6
55289	5
54	5
55	4
84519	5
80221	5
2182	4
6296	5
58	4
70	4
51412	4
87	4
89	5
10096	4
51816	5
8038	4
53616	4
8754	5
9510	5
81792	4
170691	5
170692	5
9509	4
11174	5
134637	4
90956	5
108	5
113	5
115	5
116	5
117	5
119	4
25960	5
577	5
30817	5
9289	5
57211	5
22859	5
23266	4
23284	5
64123	10000
84059	5
55256	4
132	5
133	6
23394	4
22850	5
153	5
122622	5
121536	4
166	4
60312	5
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	4
54806	5
79026	4
113146	5
130872	4
83543	5
84883	5
51390	5
9255	4
55966	5
204	4
50808	5
205	4
26289	5
122481	5
221264	4
8165	4
11216	5
26993	5
210	4
214	4
8854	5
220	5
219	4
224	4
222	5
7915	5
64577	4
144245	5
79868	4
91801	4
57679	5
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	5
273	4
64682	4
119504	4
283	5
285	4
286	4
287	5
288	5
348094	5
63926	5
56172	5
54882	4
57037	4
57763	4
27063	5
29123	4
23253	4
253650	5
118932	5
22852	5
23243	4
651746	5
148741	5
57730	5
91526	5
57182	4
22881	5
122416	5
56899	4
63982	5
203859	4
3730	5
84168	4
118429	5
311	5
302	4
306	5
307	4
308	4
309	4
1174	4
8905	4
130340	5
163	4
8943	4
26985	4
10947	5
10239	5
11154	4
55745	6
321	4
54518	5
323	4
324	4
147495	4
83464	5
8539	4
334	4
350	4
81575	5
55937	5
10513	4
55198	5
116984	6
64411	5
375	4
26286	4
27236	4
55082	4
55843	4
93663	5
84986	4
58504	5
57636	5
83478	4
79822	5
9411	4
143872	5
23526	5
394	4
395	5
64333	4
9181	4
115557	4
64283	5
50650	5
389337	6
50649	5
55701	4
23229	5
8289	4
196528	5
1820	4
84159	4
285598	5
402	4
10123	4
26225	4
221079	5
151188	4
55207	4
25852	4
51309	5
51566	4
100131755	6
10095	4
408	4
27106	5
91947	5
22901	5
116969	5
57412	4
427	5
55616	4
51665	5
140461	5
140462	4
55870	5
41	4
40	5
8623	4
440	4
444	4
57168	5
445	4
23245	5
171023	4
80816	5
79915	5
79969	4
85300	4
83734	5
64422	5
115201	5
25923	4
57205	5
476	4
477	5
481	4
482	5
483	4
489	5
493	4
516	5
518	5
27109	5
23545	4
50617	5
9114	4
245972	4
155066	4
528	4
245973	5
538	5
540	5
10396	5
5205	5
10079	5
93974	5
26033	6
6310	4
11273	4
4287	4
6314	5
222255	5
6795	4
26053	5
8313	5
558	4
8706	4
27087	5
145173	4
10678	4
8702	5
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	4
25805	5
55024	4
10409	5
55509	4
11177	5
29994	5
92482	5
79738	4
27241	5
56987	4
63827	5
55973	5
8412	4
64919	4
255877	4
605	5
9774	4
53630	5
54880	4
622	4
624	5
55814	5
146227	5
57596	4
57673	4
389206	5
79656	4
222389	5
55859	5
340542	4
633	4
80823	4
79365	4
635	5
80114	5
636	4
92558	5
146439	5
23506	5
54841	5
10904	5
63915	4
644	5
645	4
652	5
653	5
657	4
154743	5
646	5
664	4
149428	4
91653	5
666	5
729991	5
2186	4
23774	5
8019	4
23476	4
140707	5
1620	4
83990	4
27154	5
54836	5
684	4
121551	6
694	4
7832	5
10950	5
11119	6
9184	4
11067	5
143379	6
91894	4
55216	5
85016	5
399947	4
113246	5
144577	5
728568	6
387882	5
145407	5
60686	4
145853	5
89927	5
29035	5
388272	4
146556	5
124944	5
147339	5
29919	5
64073	4
126526	5
284325	5
55337	4
56913	5
29071	4
55765	5
81563	5
400793	5
339541	6
25912	5
84970	4
114898	5
149840	5
54058	4
128977	4
25966	5
126567	5
79074	4
388969	5
84281	5
57415	5
285315	4
285237	5
79669	4
205428	5
200844	5
285382	5
55286	5
132720	5
132321	5
727	5
134553	5
90355	5
647024	5
135398	4
51250	4
441150	5
116328	5
56892	5
84933	5
138162	5
84688	4
84909	5
203228	4
56934	5
770	5
23632	4
762	4
767	4
85438	5
26256	5
57685	5
773	4
774	5
8913	5
781	5
9254	4
783	5
253559	5
199731	5
8618	5
93664	5
793	5
797	6
10203	5
800	4
83698	5
57118	4
817	4
818	4
94032	5
814	4
79823	4
79012	4
157922	5
23066	5
10486	4
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	4
79800	4
23589	5
10498	4
399726	5
64921	5
57524	5
845	5
54897	4
57828	5
284119	4
8436	5
112464	5
865	5
23624	3
874	4
875	4
55871	4
10951	4
84733	4
23468	4
23492	4
200014	5
92922	5
79839	4
29070	5
79635	5
90693	5
64753	4
151278	5
57639	4
115948	5
339965	5
129881	5
343099	5
57821	5
84960	5
387856	5
55246	5
152137	4
80323	4
26112	5
84318	5
151887	5
338657	5
114800	5
55704	4
440193	4
55297	5
80212	5
54535	4
885	6
887	5
10344	4
140706	5
905	5
219771	5
151195	5
1230	4
401145	5
221960	4
135228	5
8763	4
930	3
4345	5
100133941	4
9936	5
915	5
4179	4
961	5
1043	5
965	4
967	5
972	4
928	4
22918	4
4267	5
83692	5
81602	5
8556	5
8555	5
996	4
51362	5
8476	4
10435	5
10602	5
148170	5
988	4
157313	5
83879	4
55536	4
64866	5
1008	5
1009	5
1016	5
64072	4
1003	4
1004	5
1005	5
1006	5
1007	4
92211	5
51755	5
23097	5
1018	4
8851	4
1024	4
8814	5
51265	4
91368	5
1031	5
50937	4
1040	5
