Target	Distance
22809	4
91419	3
27032	4
8992	4
546	3
6790	3
84002	5
25825	4
580	3
84707	3
332	4
29760	3
655	4
221927	4
675	3
54014	4
682	4
701	3
55732	4
375444	3
55071	4
23705	4
813	3
55450	4
831	4
868	3
91057	4
9133	3
899	3
1604	4
966	3
995	3
8317	3
83461	3
113130	3
55143	3
10263	4
1030	4
1033	4
81620	3
1952	4
1063	4
2491	4
55839	4
55166	3
79682	4
55165	3
9702	4
64793	2
10036	4
1106	4
10370	4
51192	4
1164	3
9076	4
6249	4
1191	3
1407	3
10675	4
51496	4
9646	3
55917	3
51706	4
10926	4
90379	2
8816	3
9937	4
23564	4
7919	4
1719	3
10202	4
81624	3
1736	3
1746	4
10294	3
23234	3
1777	3
1786	3
79075	3
79980	3
51143	3
1875	4
79733	4
1894	4
8726	3
2202	4
1942	4
2002	3
79071	4
54859	3
146956	3
23052	4
57669	4
58513	4
112479	4
54206	3
9156	3
2131	4
2146	3
2150	4
90362	4
317662	5
56204	3
131583	4
55215	3
81545	3
9214	5
2237	3
9158	4
2288	2
23048	4
2309	3
122786	3
79443	3
9908	3
1647	3
2588	3
55568	4
23193	4
2624	3
2644	4
79153	4
2674	3
8836	3
51659	4
64785	4
2733	4
8833	3
2801	3
8733	4
9052	3
29899	4
57655	4
57822	4
51512	3
94239	4
3015	3
3021	4
115106	3
50865	4
85441	4
3280	4
3006	3
3012	3
3017	4
8345	4
8357	4
8349	3
55355	3
9324	4
3187	3
22824	3
3382	4
23463	4
3423	3
51278	4
3433	4
55764	3
112752	3
10994	3
3625	5
3638	4
124152	5
3664	4
8660	3
3673	4
23421	4
23030	4
10765	3
9764	4
57482	4
3832	3
81930	3
11004	4
3833	4
1316	4
116138	3
51088	4
90417	3
3840	3
3897	3
8270	4
9836	3
3953	3
3978	4
4001	4
26018	3
57819	3
378938	4
9448	3
84930	3
4150	4
4162	4
55388	3
4172	3
4174	3
4176	3
55013	4
4201	4
4205	4
56257	4
25840	4
11343	5
4292	3
10198	3
29960	4
64949	3
2956	3
51537	4
9110	3
57509	4
10608	4
4605	3
29116	4
4644	4
4646	3
9683	4
340719	3
4678	3
65065	4
64151	3
55706	4
80762	3
10529	4
54492	10000
4783	4
9397	3
64434	4
9520	4
255743	5
4929	4
11270	4
4907	3
9891	3
57122	4
23225	3
51203	4
4957	3
10439	3
4998	3
9885	4
220213	4
10606	3
5074	4
5106	4
9768	4
5046	4
27250	3
2923	3
9124	4
5211	3
283209	4
10857	3
9749	4
51105	4
90102	3
54478	3
5315	3
55344	3
55041	3
10733	2
56937	4
4860	4
23649	3
5425	3
5426	3
54107	3
10105	4
5514	4
5523	3
10549	4
5557	3
5591	3
78994	3
23215	4
11168	3
84722	4
9536	5
5782	3
9232	3
79912	4
10981	4
4218	4
29127	3
5889	4
8438	4
5905	3
51195	4
158158	5
283349	3
9821	3
5932	4
23543	3
64783	4
91433	4
201299	4
221035	3
85004	4
5982	4
5984	3
23180	4
64285	4
23433	3
151393	4
116028	4
10535	3
25897	4
9475	4
6119	3
64121	4
6241	2
6251	3
6281	3
10055	3
23328	3
949	3
51097	3
22929	3
7536	3
2810	3
6445	4
151648	4
6451	3
23677	3
79801	4
6470	3
220134	3
221150	4
7884	3
6560	4
6509	4
51629	4
11001	3
2030	4
64116	4
6541	3
9368	3
4087	3
4088	3
10592	3
56950	3
8303	3
6627	3
29887	4
92017	3
51429	3
6658	4
6662	3
55812	4
57405	3
139886	4
58472	4
79644	5
6723	3
6426	3
6749	3
6491	1
3925	3
29966	4
8417	4
11198	2
23075	3
84144	4
9143	4
94121	4
10460	4
6877	3
51347	4
6904	3
6941	4
83439	4
7027	4
7033	4
7042	4
7050	4
7057	4
79875	3
57103	3
7077	3
7083	4
7088	4
23023	4
79022	4
65062	4
120224	4
157378	4
7112	3
7126	3
27242	4
11073	4
7163	3
7167	3
22974	4
10221	4
286827	4
1831	3
6302	4
158219	4
7272	3
203068	3
10383	3
7283	3
7286	3
7291	3
7298	4
7328	4
134111	4
55284	3
51377	3
29128	3
65109	3
9960	4
57176	4
7443	3
89891	3
79968	3
388403	4
7531	3
57659	4
80149	3
90637	4
7586	3
90338	5
23036	3
121274	4
11130	3
7818	3
5870	3
2152	4
10846	4
3757	3
909	4
948	4
941	4
10062	4
9966	5
406	3
1281	4
1593	4
3592	4
4323	4
9572	4
351	3
10018	3
2021	3
9700	3
5602	3
7280	3
347733	4
10381	3
316	4
5894	3
2697	4
22885	3
8747	4
339366	4
10000	3
314	4
22863	3
10677	4
9564	3
8553	3
672	3
801	3
6354	4
1056	5
10462	4
1435	4
6374	5
1536	4
1612	3
79665	3
1841	4
144455	3
25827	3
2213	4
2512	4
2549	3
374378	4
10052	4
2932	3
3009	3
3117	4
3219	3
9394	4
3304	3
3434	4
3485	3
3486	4
3557	4
3696	4
3716	3
26103	10000
56413	4
4124	3
4158	5
4211	4
4494	4
4499	4
4598	4
653361	3
4940	4
118471	4
5731	4
91608	3
6010	4
388591	3
58490	3
219285	4
6447	4
57556	4
51804	4
9120	4
6532	4
64089	3
6714	3
6722	4
30851	3
6939	4
7980	4
7082	3
10333	4
140738	4
4982	5
84951	3
9697	4
7201	5
7253	2
7275	4
219699	4
284273	4
79894	4
147808	4
6770	4
26	6
7132	3
1244	4
10057	4
25	3
93	4
284	4
366	4
384	4
9212	3
613	3
627	4
329	3
6356	4
5127	3
1029	4
1032	4
1050	3
8837	3
7122	4
1327	4
1490	3
3491	4
1605	4
54541	3
1667	3
8527	4
10072	3
1778	3
1917	3
1977	3
1978	4
1981	4
1982	3
2034	3
2056	4
2104	4
2113	4
50848	4
2147	4
23201	3
2247	4
2252	5
8061	3
3169	4
2308	3
2495	3
2633	4
2735	3
2931	4
2937	4
2993	4
3067	4
3297	3
3315	3
26353	3
3375	4
3678	4
3685	4
3988	4
4074	4
10892	3
5606	3
4321	4
6307	4
4489	5
4504	4
2475	3
4548	3
4613	3
8775	3
4714	4
4803	4
84166	4
4851	3
50507	4
8013	4
50814	4
4922	5
9972	3
4927	4
5155	4
3651	4
5245	3
5290	4
5294	4
5300	3
5328	4
5521	3
5590	3
5887	3
5966	3
950	3
10484	3
140885	4
10998	4
6528	4
6615	3
63826	4
412	4
7019	3
7056	5
7128	3
7384	3
7431	3
241	4
35	4
9793	3
9575	3
2324	4
3171	4
3480	3
9641	3
22808	4
4784	4
5321	4
23236	3
10413	3
1215	4
1511	4
6591	3
217	3
5605	3
51094	4
3992	3
2516	4
6097	4
6721	3
2638	4
4938	4
4939	4
201626	3
6041	3
7098	3
249	4
632	4
79661	4
114548	3
50	4
127	4
131	4
2271	3
3419	3
4190	3
5160	4
23521	3
6188	3
6389	3
6390	3
6392	4
10376	3
7316	3
2562	4
51181	4
2550	4
759	4
760	3
6329	4
10257	4
4363	4
23621	3
6348	4
6351	5
9420	4
2066	3
3688	3
6610	4
10533	3
1522	4
6285	3
6925	3
4306	3
5429	3
51426	4
9590	3
218	4
317	3
55729	4
51062	4
54828	3
54796	4
114899	4
81617	4
939	4
997	3
8621	3
1025	3
80184	3
10877	4
1103	4
1509	3
2833	5
4519	4
9730	3
1644	4
11083	3
165721	4
79574	4
2067	3
2149	3
2272	3
54874	4
10672	4
2779	4
27232	4
23015	4
64582	3
2913	4
3043	3
3052	4
51409	4
8290	3
6928	4
100506164	4
23522	4
23510	4
23028	3
389812	4
127255	4
4144	4
4171	3
4175	3
84515	3
9	4
10	4
89797	4
4751	3
4818	4
27035	5
4914	3
4942	3
146852	4
5008	4
164091	4
5133	4
317754	4
5577	3
2889	3
10432	3
140730	3
54546	4
80196	4
26824	4
6103	3
57096	3
50484	3
6271	3
150094	4
57606	3
64754	3
23524	3
85439	4
6872	4
23102	3
147138	4
163590	4
83696	3
9652	3
150465	4
9589	4
91746	3
162979	5
57547	4
9356	4
6519	3
11136	3
10060	4
5825	3
84532	4
136	4
159	3
383	4
50807	4
23200	5
114905	3
776	5
57003	3
25790	4
171425	4
1298	4
55790	4
11325	4
23312	3
80824	3
54821	3
157570	3
285596	5
79187	4
2553	4
55094	2
9563	4
10114	3
3563	4
3619	3
3635	4
27012	5
23095	4
10661	4
57082	3
284217	3
116064	3
10874	4
5239	4
11040	4
138429	5
10942	4
338382	4
10635	4
5930	3
54941	3
9252	4
6273	3
5276	4
6564	4
144195	4
4943	4
8744	4
84676	3
493829	4
118424	4
6843	4
7429	4
8976	3
79175	4
353	3
638	4
84085	3
283461	4
1386	3
1535	4
4968	4
940	4
3579	4
84876	4
5055	4
7224	4
162514	4
29785	4
27246	3
716	4
720	4
721	4
8915	3
8945	2
29775	4
79092	4
6364	5
958	3
2920	4
128178	4
8517	3
3559	4
3567	5
3654	2
134728	3
3656	3
4055	3
4214	3
6885	3
4615	3
4791	3
4794	3
28512	4
28511	4
5724	4
5971	4
8737	3
10454	3
29110	2
7096	4
7097	3
54106	3
8792	4
8600	4
8717	3
7186	3
7187	3
9618	3
7188	3
171392	4
8824	4
1268	4
84699	3
1582	4
7442	3
1633	4
7371	3
1723	4
10659	4
5423	3
11201	4
353497	4
1890	4
59	3
2321	4
1573	4
2322	4
6776	3
6777	3
904	4
5430	3
1312	4
7365	4
4166	4
56548	4
2953	4
8520	4
7172	4
4508	5
4514	4
6462	4
7520	3
2547	3
6257	4
6258	3
4953	4
216	4
9134	4
10382	3
150	4
151	4
152	4
1278	3
1289	4
2200	4
3384	4
3672	4
3676	3
3693	4
4015	4
4016	4
4017	4
5154	4
56034	3
5327	4
7058	4
9828	3
5592	4
125	4
130	4
11199	3
374	3
669	4
1082	4
1495	3
114757	4
2069	3
405754	4
9615	4
2821	3
3038	5
4719	3
4722	3
5213	3
5236	4
5777	3
860	3
6583	4
8140	3
388	4
3359	3
26471	4
1906	4
5786	3
5787	3
5788	4
5791	3
5792	3
7046	4
26271	3
10273	2
6382	3
6385	4
2159	4
2155	3
3718	3
837	4
8452	3
2551	3
3047	3
3593	4
51561	4
3727	3
2997	3
1233	4
8739	4
3880	3
27439	4
8718	4
23173	4
10988	4
4869	3
3921	3
7532	3
5582	4
208	3
358	3
466	4
8091	4
3439	4
3586	4
4671	4
91662	3
10392	3
6402	4
148022	3
353376	4
8740	4
7428	3
2915	4
2074	3
389692	4
10038	4
6794	3
3627	5
6373	4
10935	3
1676	4
4986	4
1012	4
124359	3
9630	4
23426	4
57496	4
5362	4
1234	4
59067	4
3578	5
6846	4
7518	3
648	3
960	3
147906	4
1856	3
121504	4
51176	3
406950	4
407043	4
6935	3
64240	5
64241	4
2859	4
59272	4
8309	4
72	4
126	5
441282	3
429	4
719	3
10983	4
1047	3
27132	4
1485	5
9547	4
9249	4
55096	4
115704	4
116496	4
54855	3
2248	3
26088	3
2778	3
10223	4
3109	3
3158	4
3934	4
3990	4
116844	4
10724	3
4256	4
4685	4
9612	3
4541	4
4837	4
283970	4
51316	4
27068	3
84152	4
5865	4
125050	4
6286	3
10647	5
4250	4
23231	4
26821	4
10417	4
6753	4
64220	4
7049	4
57761	4
11074	3
57646	3
3141	4
4072	4
250	3
51458	4
9194	5
26503	4
376497	5
3177	5
169026	5
1317	4
51006	5
29015	4
51151	3
57210	3
113235	5
57709	5
6542	4
389015	5
6553	4
10479	4
84679	5
23315	5
285195	4
28232	3
28231	4
353189	4
133482	4
3620	4
169355	4
4586	4
7039	3
409	3
4988	4
100	4
9474	3
120892	3
84557	3
81631	3
4217	3
4350	4
4744	3
4747	3
5289	4
5371	3
5914	3
112939	4
23063	3
1553	7
4973	4
5467	4
83667	3
6548	4
8930	3
6996	4
3363	4
4050	4
5027	4
7299	4
55584	4
3082	4
3875	3
3856	4
154	3
85480	4
57834	4
3860	3
3852	3
4901	4
5916	3
7051	4
338	3
2175	4
2188	4
55120	3
80310	4
650	3
3159	3
3598	4
3624	5
6469	4
8614	3
7130	4
10928	4
7225	4
3316	4
867	3
1788	3
2520	4
8434	4
10253	4
771	4
2101	4
9290	4
8877	4
7317	3
7067	3
6580	4
6582	4
55244	4
6521	4
10053	3
397	4
53335	4
79762	4
725	4
26973	3
10521	3
1825	4
1847	4
2619	4
3157	3
3397	4
64423	3
3659	3
170850	5
51315	4
84171	3
256691	4
2872	3
79684	4
400818	4
4883	5
5118	5
5376	4
5872	4
6159	3
677768	5
5176	4
6502	2
5552	4
7139	4
8848	4
9246	4
7474	4
2538	4
5105	3
823	3
8549	4
79923	3
6608	4
6657	3
23512	3
7297	3
140	4
9376	5
169611	4
57526	5
9874	4
3783	4
6391	3
1374	4
5166	4
123	4
6376	10000
51	4
962	4
1001	4
8208	3
2109	4
5349	4
2548	4
2946	4
3176	4
3514	3
6183	4
4691	3
4826	4
26986	3
5216	3
5336	3
5351	3
5052	3
5710	3
53916	4
6144	3
6147	3
6161	3
6168	3
6232	3
6191	3
6282	4
5269	4
6883	4
6944	3
22977	3
251	4
6778	4
23645	4
177	4
89845	4
31	3
1399	3
9695	3
3726	3
578	3
811	3
55867	4
4352	3
9388	4
29952	3
3816	5
2939	4
25830	4
221	3
23491	4
57699	4
23660	4
10554	3
501	3
51742	4
435	3
2683	4
56751	5
388962	4
9557	3
1272	4
150684	3
10063	3
22943	4
2625	4
9567	2
3040	3
3866	3
1241	4
54069	3
64975	3
4864	4
5187	3
5226	3
5989	3
83642	4
23049	3
64093	4
8435	3
6699	5
6897	3
9238	3
943	4
7158	3
7311	3
54926	3
7514	3
285268	4
84632	4
10331	4
147372	4
1028	3
7373	4
1436	4
1734	4
1789	3
29947	4
64641	4
399665	4
2214	4
3037	6
9312	5
57604	4
5653	4
4057	4
10003	4
4811	4
5174	3
8497	4
152015	5
157869	4
195814	4
8293	4
6498	4
9056	4
7433	3
1036	4
4297	3
9060	4
6821	4
11091	3
654	5
9235	4
8000	5
3744	4
51305	4
4082	3
114571	4
9049	3
11335	3
1152	3
1284	4
1291	4
1296	4
1579	4
1823	4
11221	3
8446	3
1979	3
2012	4
2171	3
10447	4
10922	4
23770	3
2312	4
2627	4
2629	4
9518	4
2658	5
2752	3
2886	4
3587	3
3858	3
3861	3
3872	4
3853	3
3855	4
9119	3
3908	4
10319	4
4212	4
4222	3
4237	4
8544	3
5920	4
6048	4
6207	3
6278	3
6279	3
6280	3
5272	4
6566	4
8651	3
8835	4
7041	4
7114	3
7424	5
4543	4
4544	5
16	4
10598	3
84962	3
604	3
833	4
84319	3
29097	4
4848	3
7812	3
57696	4
9521	3
9343	3
51162	4
30845	4
2166	4
10056	3
2192	3
2621	4
2875	3
2887	3
2941	3
3065	3
3133	4
3181	3
3183	3
3303	3
3306	3
10808	2
51194	3
51111	4
4108	4
4204	4
54471	4
51023	4
56945	3
54820	3
84365	3
57486	4
9221	4
9975	4
11315	3
84306	4
56655	4
51645	3
9939	3
6130	3
84324	4
5002	4
6517	4
10569	3
27131	3
6659	4
10772	4
84447	3
8887	3
92609	3
50999	4
29896	3
7249	4
55720	4
55236	3
84916	4
10785	3
25937	3
57510	3
51441	4
57621	4
30834	4
8714	4
571	4
6349	5
29126	3
1390	4
9595	4
10553	4
4040	4
4199	3
64223	4
4496	4
4814	4
79671	4
639	4
5996	4
253260	3
6016	4
57521	3
6504	4
6515	4
6708	4
10728	3
4524	4
2720	4
1128	4
1129	4
1131	4
1132	4
1460	3
597	4
2253	3
274	4
790	3
7709	4
71	4
10973	4
475	4
794	5
148327	4
4616	3
3312	3
3313	3
4294	3
4215	3
10360	4
5063	4
56924	4
5094	3
10130	3
9537	4
7171	3
55809	4
7534	3
5347	3
134	4
658	4
659	4
6404	4
2940	3
79152	4
4854	3
23583	4
246	4
6416	3
8654	4
7408	3
978	3
1806	4
2260	4
2263	4
2261	3
10461	4
4486	3
4915	3
1813	3
10840	4
2348	4
6573	4
2798	4
1182	4
7432	4
4129	4
1992	4
1859	3
8445	3
6429	3
6431	3
6432	3
2990	4
3269	5
6597	3
567	4
6414	3
1445	3
2006	4
6195	3
1	4
195827	4
79719	4
22848	3
10157	4
18	3
154664	4
23461	4
5244	5
10058	4
26090	4
25864	4
51104	4
171586	4
51099	4
57406	4
10152	3
27	3
84142	4
25841	4
30	4
32	3
33	4
36	3
9744	4
2532	5
55289	3
54	3
55	4
84519	5
80221	4
2182	3
6296	5
58	3
70	4
51412	3
87	3
89	4
10096	3
51816	4
8038	4
53616	4
8754	4
9510	4
81792	4
170691	3
170692	4
9509	3
11174	4
134637	4
90956	4
108	4
113	4
115	4
116	4
117	4
119	4
25960	4
577	4
30817	4
9289	4
57211	4
22859	4
23266	4
23284	4
64123	10000
84059	4
55256	3
132	4
133	5
23394	4
22850	4
153	4
122622	4
121536	3
166	3
60312	4
134265	3
4301	3
3899	4
174	4
116987	3
79841	4
60509	5
27161	3
192670	3
10555	4
56894	4
54806	3
79026	3
113146	4
130872	4
83543	3
84883	4
51390	4
9255	3
55966	4
204	3
50808	4
205	3
26289	4
122481	4
221264	4
8165	3
11216	4
26993	3
210	3
214	3
8854	3
220	4
219	3
224	3
222	4
7915	4
64577	4
144245	4
79868	3
91801	4
57679	4
8092	4
144193	5
57463	4
347902	4
154796	3
154810	4
51421	3
273	4
64682	3
119504	3
283	4
285	4
286	4
287	4
288	4
348094	4
63926	4
56172	4
54882	3
57037	4
57763	4
27063	4
29123	4
23253	4
253650	4
118932	4
22852	3
23243	3
651746	4
148741	4
57730	4
91526	4
57182	4
22881	4
122416	4
56899	3
63982	4
203859	3
3730	5
84168	4
118429	4
311	3
302	3
306	4
307	4
308	3
309	4
1174	3
8905	3
130340	4
163	3
8943	3
26985	2
10947	3
10239	3
11154	4
55745	4
321	3
54518	4
323	3
324	3
147495	4
83464	4
8539	3
334	4
350	4
81575	4
55937	5
10513	3
55198	4
116984	5
64411	4
375	4
26286	4
27236	3
55082	4
55843	4
93663	4
84986	4
58504	4
57636	4
83478	4
79822	4
9411	3
143872	4
23526	4
394	4
395	4
64333	4
9181	3
115557	4
64283	4
50650	4
389337	4
50649	4
55701	4
23229	4
8289	3
196528	4
1820	4
84159	4
285598	4
402	4
10123	4
26225	4
221079	4
151188	4
55207	4
25852	3
51309	4
51566	4
100131755	5
10095	3
408	3
27106	5
91947	4
22901	4
116969	4
57412	5
427	4
55616	4
51665	4
140461	4
140462	4
55870	4
41	4
40	4
8623	4
440	3
444	4
57168	3
445	3
23245	4
171023	4
80816	4
79915	4
79969	4
85300	3
83734	3
64422	3
115201	4
25923	3
57205	4
476	3
477	3
481	3
482	4
483	4
489	4
493	3
516	4
518	4
27109	4
23545	4
50617	4
9114	4
245972	4
155066	4
528	4
245973	4
538	4
540	4
10396	5
5205	5
10079	3
93974	4
26033	5
6310	3
11273	4
4287	3
6314	4
222255	4
6795	3
26053	4
8313	3
558	3
8706	4
27087	4
145173	4
10678	4
8702	4
27077	3
79870	4
60468	4
9532	2
9531	2
9529	3
55971	3
25805	4
55024	4
10409	3
55509	4
11177	4
29994	4
92482	4
79738	3
27241	3
56987	4
63827	4
55973	4
8412	4
64919	4
255877	4
605	3
9774	3
53630	3
54880	3
622	4
624	3
55814	4
146227	3
57596	3
57673	4
389206	4
79656	3
222389	4
55859	4
340542	4
633	4
80823	4
79365	3
635	3
80114	4
636	3
92558	4
146439	4
23506	4
54841	4
10904	4
63915	4
644	4
645	4
652	4
653	4
657	4
154743	4
646	4
664	4
149428	4
91653	4
666	4
729991	4
2186	3
23774	4
8019	3
23476	3
140707	4
1620	4
83990	3
27154	4
54836	4
684	3
121551	4
694	3
7832	3
10950	3
11119	5
9184	3
11067	4
143379	4
91894	4
55216	3
85016	4
399947	4
113246	4
144577	5
728568	5
387882	4
145407	4
60686	4
145853	4
89927	4
29035	4
388272	3
146556	4
124944	4
147339	4
29919	4
64073	4
126526	4
284325	4
55337	3
56913	3
29071	4
55765	4
81563	4
400793	3
339541	4
25912	4
84970	3
114898	4
149840	4
54058	4
128977	4
25966	4
126567	4
79074	3
388969	4
84281	4
57415	4
285315	4
285237	4
79669	4
205428	4
200844	4
285382	4
55286	4
132720	4
132321	4
727	5
134553	3
90355	4
647024	4
135398	2
51250	4
441150	4
116328	4
56892	4
84933	4
138162	4
84688	4
84909	4
203228	4
56934	4
770	4
23632	4
762	4
767	3
85438	4
26256	4
57685	3
773	4
774	4
8913	4
781	3
9254	4
783	5
253559	5
199731	4
8618	4
93664	4
793	4
797	5
10203	5
800	4
83698	5
57118	3
817	3
818	4
94032	4
814	4
79823	4
79012	3
157922	3
23066	3
10486	3
824	4
825	4
726	4
827	4
4076	3
84270	4
22900	4
79800	4
23589	4
10498	3
399726	4
64921	4
57524	4
845	4
54897	4
57828	4
284119	3
8436	4
112464	4
865	4
23624	3
874	4
875	4
55871	3
10951	4
84733	3
23468	3
23492	4
200014	4
92922	4
79839	3
29070	4
79635	4
90693	4
64753	4
151278	5
57639	3
115948	4
339965	4
129881	4
343099	3
57821	4
84960	3
387856	4
55246	4
152137	3
80323	4
26112	4
84318	3
151887	4
338657	3
114800	4
55704	3
440193	3
55297	4
80212	3
54535	3
885	5
887	4
10344	4
140706	4
905	4
219771	3
151195	4
1230	4
401145	4
221960	4
135228	4
8763	4
930	4
4345	5
100133941	4
9936	4
915	4
4179	4
961	4
1043	4
965	3
967	4
972	4
928	4
22918	4
4267	3
83692	4
81602	4
8556	4
8555	3
996	3
51362	3
8476	4
10435	3
10602	4
148170	4
988	3
157313	4
83879	4
55536	3
64866	4
1008	4
1009	4
1016	4
64072	4
1003	3
1004	4
1005	4
1006	4
1007	4
92211	4
51755	3
23097	4
1018	3
8851	4
1024	4
8814	3
51265	4
91368	4
1031	4
50937	4
1040	4
