Target	Distance
6117	2
6128	2
894	2
896	2
4535	3
468	3
572	2
8678	2
6347	3
1508	2
2919	2
2335	2
11009	2
3667	2
3717	2
57591	3
4312	1
4790	2
387	2
7040	1
5444	3
2936	2
3713	2
2952	2
6530	3
2876	3
2879	2
6916	3
128	2
5447	3
2569	3
19	2
9619	3
335	2
3952	3
2561	3
2566	3
3061	3
10327	2
8574	3
873	2
51635	3
9588	2
5770	2
8989	3
7345	2
3931	3
6667	1
22059	1
63874	3
2180	3
51129	1
901	3
57647	3
23710	3
3909	2
4739	2
29948	2
6520	2
11309	3
6653	3
25976	3
94241	2
5729	2
11251	3
1137	3
472	2
11200	2
2071	2
2073	3
2177	2
5888	2
8797	2
8795	2
3146	2
23643	1
7099	1
4314	2
4843	2
7913	2
1718	2
2100	2
3172	2
3487	2
27074	3
4899	3
7015	2
6783	2
43	3
9915	2
1583	3
2488	4
8648	1
10891	2
3251	3
7515	2
9568	3
3356	3
5617	3
1586	2
1066	3
330	2
1147	2
3551	2
9020	2
7185	3
3294	4
9061	3
6817	2
27284	3
6819	3
6822	2
9429	3
150209	2
84364	2
55252	3
718	3
24146	4
26528	2
1877	2
121506	3
80233	3
474344	3
84264	3
8346	2
50618	2
182	3
29967	3
80022	3
348938	4
8204	2
5241	2
5253	3
10723	2
201305	3
6799	3
6818	3
56063	3
54657	4
54578	4
63925	3
130399	2
238	1
2065	2
3815	3
5159	2
1588	1
3135	3
3284	2
7270	3
7276	2
8647	3
729230	3
1457	2
3558	1
4233	1
3084	2
5567	2
6906	3
6598	2
7324	3
3292	2
3283	3
10599	3
213	2
336	3
9370	3
857	1
858	2
8788	3
2167	2
3295	2
3791	2
4023	3
4868	3
5295	2
5625	3
5915	2
6387	1
7852	1
3290	2
3291	3
3293	3
11098	2
7031	3
8839	3
27113	2
5366	3
7161	2
970	3
2246	3
9131	2
952	3
1000	1
1499	2
1551	4
83939	2
3684	2
4288	2
8431	2
5175	2
63970	3
7465	2
327	3
590	3
10908	3
1027	2
5465	2
4762	3
8840	4
124	3
9973	2
1585	10000
7252	3
405	2
2033	2
8202	2
7068	2
5138	3
54905	3
6524	4
1434	2
9971	2
6324	3
6327	3
545	2
890	2
240	1
8086	2
23	3
83451	3
39	2
57007	1
122970	3
97	3
120	2
27125	2
155465	2
11214	2
79053	2
9949	3
54443	2
196527	3
81611	3
304	3
8416	3
8907	2
9582	3
57221	2
26084	3
403	2
170302	3
259266	2
29028	2
22809	3
91419	3
27032	3
8992	3
546	2
6790	2
84002	4
25825	3
580	2
84707	2
332	2
29760	2
655	3
221927	3
675	2
54014	2
682	1
701	2
55732	2
375444	3
55071	3
23705	2
813	2
55450	3
831	2
868	2
91057	3
9133	2
899	3
1604	3
966	2
995	2
8317	3
83461	2
113130	3
55143	2
10263	3
1030	3
1033	3
81620	2
1952	2
1063	2
2491	3
55839	3
55166	3
79682	3
55165	2
9702	2
64793	3
10036	2
1106	3
10370	2
51192	3
1164	2
9076	3
6249	2
1191	2
1407	2
10675	3
51496	3
9646	2
55917	3
51706	3
10926	3
90379	2
8816	3
9937	3
23564	3
7919	2
1719	1
10202	2
81624	2
1736	2
1746	3
10294	2
23234	3
1777	3
1786	2
79075	3
79980	2
51143	2
1875	3
79733	3
1894	2
8726	2
2202	2
1942	3
2002	2
79071	3
54859	2
146956	3
23052	3
57669	2
58513	2
112479	3
54206	2
9156	2
2131	2
2146	2
2150	3
90362	2
317662	4
56204	3
131583	3
55215	2
81545	2
9214	3
2237	2
9158	3
2288	2
23048	2
2309	2
122786	2
79443	3
9908	2
1647	2
2588	2
55568	3
23193	2
2624	3
2644	2
79153	2
2674	3
8836	3
51659	2
64785	3
2733	3
8833	2
2801	2
8733	3
9052	2
29899	3
57655	3
57822	3
51512	3
94239	3
3015	2
3021	2
115106	2
50865	3
85441	3
3280	2
3006	3
3012	3
3017	2
8345	3
8357	3
8349	3
55355	3
9324	3
3187	2
22824	2
3382	3
23463	3
3423	3
51278	3
3433	3
55764	3
112752	3
10994	2
3625	3
3638	3
124152	3
3664	3
8660	2
3673	2
23421	3
23030	2
10765	2
9764	3
57482	3
3832	2
81930	3
11004	3
3833	3
1316	2
116138	3
51088	3
90417	2
3840	2
3897	2
8270	2
9836	3
3953	3
3978	3
4001	2
26018	2
57819	3
378938	1
9448	2
84930	3
4150	3
4162	3
55388	2
4172	2
4174	2
4176	2
55013	3
4201	3
4205	2
56257	3
25840	3
11343	3
4292	1
10198	3
29960	3
64949	3
2956	2
51537	3
9110	2
57509	2
10608	3
4605	2
29116	3
4644	3
4646	2
9683	2
340719	4
4678	3
65065	3
64151	2
55706	2
80762	2
10529	2
54492	10000
4783	3
9397	2
64434	3
9520	2
255743	3
4929	2
11270	3
4907	2
9891	3
57122	2
23225	3
51203	3
4957	2
10439	2
4998	3
9885	3
220213	2
10606	2
5074	3
5106	2
9768	3
5046	3
27250	2
2923	2
9124	2
5211	2
283209	3
10857	2
9749	2
51105	3
90102	2
54478	2
5315	2
55344	3
55041	3
10733	3
56937	3
4860	2
23649	2
5425	2
5426	2
54107	3
10105	3
5514	2
5523	2
10549	2
5557	2
5591	2
78994	2
23215	2
11168	2
84722	3
9536	3
5782	2
9232	2
79912	3
10981	3
4218	2
29127	3
5889	2
8438	3
5905	2
51195	2
158158	3
283349	3
9821	2
5932	2
23543	2
64783	2
91433	3
201299	3
221035	3
85004	3
5982	2
5984	2
23180	3
64285	3
23433	3
151393	3
116028	3
10535	3
25897	3
9475	3
6119	2
64121	2
6241	2
6251	3
6281	2
10055	2
23328	2
949	2
51097	2
22929	2
7536	2
2810	2
6445	3
151648	3
6451	2
23677	2
79801	3
6470	2
220134	3
221150	3
7884	3
6560	2
6509	2
51629	3
11001	2
2030	3
64116	3
6541	3
9368	2
4087	2
4088	2
10592	2
56950	2
8303	2
6627	2
29887	3
92017	2
51429	2
6658	3
6662	2
55812	3
57405	3
139886	3
58472	2
79644	4
6723	3
6426	1
6749	2
6491	2
3925	2
29966	3
8417	2
11198	2
23075	2
84144	3
9143	3
94121	3
10460	3
6877	2
51347	2
6904	2
6941	3
83439	3
7027	2
7033	3
7042	2
7050	3
7057	2
79875	3
57103	3
7077	2
7083	2
7088	3
23023	3
79022	3
65062	2
120224	3
157378	3
7112	2
7126	3
27242	3
11073	2
7163	2
7167	2
22974	3
10221	3
286827	2
1831	2
6302	3
158219	3
7272	2
203068	2
10383	2
7283	2
7286	3
7291	1
7298	3
7328	3
134111	3
55284	3
51377	2
29128	2
65109	3
9960	3
57176	3
7443	2
89891	3
79968	2
388403	3
7531	1
57659	2
80149	3
90637	3
7586	3
90338	3
23036	3
121274	3
11130	2
7818	2
5870	2
2152	3
10846	3
3757	2
909	4
948	2
941	3
10062	2
9966	3
406	2
1281	2
1593	3
3592	3
4323	3
9572	3
351	2
10018	2
2021	3
9700	2
5602	2
7280	2
347733	2
10381	2
316	3
5894	2
2697	2
22885	2
8747	3
339366	3
10000	2
314	3
22863	3
10677	3
9564	2
8553	2
672	2
801	2
6354	2
1056	3
10462	3
1435	2
6374	2
1536	3
1612	1
79665	3
1841	3
144455	3
25827	2
2213	3
2512	1
2549	2
374378	2
10052	3
2932	2
3009	2
3117	3
3219	2
9394	3
3304	2
3434	2
3485	2
3486	2
3557	3
3696	3
3716	2
26103	10000
56413	3
4124	2
4158	4
4211	3
4494	3
4499	3
4598	3
653361	2
4940	3
118471	3
5731	2
91608	2
6010	3
388591	2
58490	2
219285	3
6447	3
57556	3
51804	3
9120	3
6532	3
64089	3
6714	2
6722	2
30851	3
6939	3
7980	1
7082	2
10333	3
140738	3
4982	3
84951	2
9697	3
7201	3
7253	2
7275	3
219699	2
284273	3
79894	3
147808	3
6770	2
26	4
7132	2
1244	3
10057	3
25	2
93	2
284	3
366	3
384	3
9212	2
613	2
627	3
329	2
6356	4
5127	2
1029	2
1032	3
1050	2
8837	2
7122	3
1327	2
1490	2
3491	2
1605	2
54541	3
1667	2
8527	3
10072	2
1778	2
1917	2
1977	2
1978	2
1981	2
1982	2
2034	2
2056	1
2104	2
2113	2
50848	2
2147	2
23201	3
2247	2
2252	3
8061	2
3169	2
2308	2
2495	2
2633	2
2735	2
2931	2
2937	2
2993	3
3067	3
3297	2
3315	2
26353	3
3375	3
3678	2
3685	2
3988	3
4074	3
10892	3
5606	2
4321	3
6307	3
4489	3
4504	3
2475	2
4548	3
4613	2
8775	3
4714	3
4803	3
84166	3
4851	2
50507	3
8013	3
50814	3
4922	3
9972	2
4927	3
5155	3
3651	2
5245	2
5290	2
5294	2
5300	2
5328	1
5521	2
5590	2
5887	2
5966	2
950	3
10484	2
140885	2
10998	3
6528	3
6615	1
63826	3
412	3
7019	2
7056	3
7128	2
7384	2
7431	1
241	2
35	3
9793	2
9575	3
2324	2
3171	2
3480	2
9641	2
22808	3
4784	2
5321	2
23236	3
10413	2
1215	3
1511	3
6591	1
217	2
5605	2
51094	2
3992	3
2516	2
6097	2
6721	2
2638	3
4938	3
4939	3
201626	3
6041	2
7098	2
249	2
632	3
79661	3
114548	2
50	2
127	2
131	3
2271	2
3419	2
4190	2
5160	3
23521	2
6188	2
6389	3
6390	3
6392	4
10376	2
7316	2
2562	3
51181	3
2550	3
759	3
760	3
6329	3
10257	1
4363	2
23621	2
6348	3
6351	3
9420	3
2066	2
3688	1
6610	2
10533	3
1522	3
6285	2
6925	2
4306	2
5429	2
51426	3
9590	2
218	3
317	2
55729	2
51062	3
54828	2
54796	3
114899	3
81617	2
939	3
997	3
8621	2
1025	2
80184	2
10877	3
1103	3
1509	2
2833	3
4519	2
9730	2
1644	2
11083	2
165721	2
79574	3
2067	1
2149	2
2272	3
54874	2
10672	2
2779	4
27232	3
23015	3
64582	3
2913	3
3043	2
3052	3
51409	3
8290	2
6928	3
100506164	3
23522	3
23510	2
23028	2
389812	3
127255	3
4144	2
4171	2
4175	2
84515	3
9	3
10	2
89797	2
4751	2
4818	3
27035	3
4914	2
4942	2
146852	3
5008	1
164091	2
5133	3
317754	4
5577	3
2889	2
10432	2
140730	2
54546	4
80196	2
26824	3
6103	3
57096	3
50484	2
6271	2
150094	3
57606	3
64754	2
23524	2
85439	3
6872	2
23102	2
147138	3
163590	2
83696	3
9652	2
150465	3
9589	3
91746	3
162979	3
57547	3
9356	3
6519	2
11136	3
10060	3
5825	2
84532	3
136	1
159	3
383	2
50807	2
23200	3
114905	3
776	4
57003	2
25790	3
171425	3
1298	3
55790	3
11325	3
23312	3
80824	2
54821	2
157570	2
285596	3
79187	3
2553	2
55094	3
9563	3
10114	2
3563	3
3619	2
3635	2
27012	4
23095	2
10661	3
57082	3
284217	2
116064	3
10874	3
5239	3
11040	2
138429	3
10942	3
338382	3
10635	3
5930	2
54941	2
9252	2
6273	3
5276	3
6564	3
144195	2
4943	2
8744	2
84676	2
493829	3
118424	3
6843	3
7429	3
8976	2
79175	3
353	2
638	3
84085	3
283461	4
1386	2
1535	3
4968	3
940	3
3579	3
84876	3
5055	2
7224	3
162514	4
29785	3
27246	2
716	3
720	3
721	3
8915	2
8945	2
29775	3
79092	3
6364	3
958	3
2920	3
128178	3
8517	2
3559	3
3567	4
3654	2
134728	3
3656	2
4055	3
4214	2
6885	2
4615	2
4791	2
4794	2
28512	3
28511	3
5724	3
5971	2
8737	2
10454	2
29110	2
7096	2
7097	2
54106	3
8792	2
8600	3
8717	2
7186	2
7187	2
9618	2
7188	2
171392	3
8824	3
1268	3
84699	3
1582	3
7442	2
1633	3
7371	2
1723	3
10659	2
5423	3
11201	2
353497	3
1890	1
59	2
2321	1
1573	3
2322	2
6776	2
6777	2
904	2
5430	2
1312	3
7365	3
4166	3
56548	3
2953	3
8520	2
7172	3
4508	3
4514	2
6462	3
7520	2
2547	2
6257	2
6258	3
4953	3
216	3
9134	2
10382	2
150	3
151	3
152	3
1278	2
1289	2
2200	3
3384	2
3672	2
3676	2
3693	2
4015	3
4016	3
4017	2
5154	3
56034	2
5327	2
7058	2
9828	2
5592	3
125	2
130	2
11199	3
374	2
669	2
1082	3
1495	2
114757	3
2069	2
405754	3
9615	2
2821	3
3038	3
4719	2
4722	2
5213	2
5236	2
5777	2
860	2
6583	3
8140	2
388	2
3359	2
26471	3
1906	3
5786	2
5787	2
5788	2
5791	2
5792	2
7046	2
26271	3
10273	2
6382	2
6385	2
2159	3
2155	3
3718	2
837	2
8452	2
2551	2
3047	3
3593	3
51561	3
3727	2
2997	3
1233	3
8739	3
3880	2
27439	3
8718	2
23173	2
10988	2
4869	2
3921	2
7532	2
5582	2
208	2
358	3
466	3
8091	2
3439	3
3586	3
4671	3
91662	2
10392	2
6402	2
148022	2
353376	2
8740	3
7428	2
2915	3
2074	2
389692	3
10038	2
6794	2
3627	4
6373	3
10935	2
1676	2
4986	3
1012	3
124359	3
9630	3
23426	2
57496	2
5362	2
1234	2
59067	3
3578	3
6846	3
7518	2
648	2
960	1
147906	3
1856	2
121504	2
51176	3
406950	3
407043	3
6935	3
64240	4
64241	3
2859	2
59272	2
8309	3
72	2
126	3
441282	3
429	3
719	2
10983	3
1047	3
27132	2
1485	3
9547	3
9249	3
55096	3
115704	3
116496	3
54855	3
2248	3
26088	3
2778	2
10223	3
3109	2
3158	3
3934	1
3990	3
116844	3
10724	2
4256	4
4685	3
9612	2
4541	3
4837	3
283970	2
51316	3
27068	2
84152	3
5865	3
125050	3
6286	2
10647	3
4250	2
23231	3
26821	3
10417	3
6753	3
64220	3
7049	2
57761	3
11074	3
57646	2
3141	3
4072	3
250	3
51458	4
9194	3
26503	2
376497	4
3177	3
169026	4
1317	3
51006	3
29015	3
51151	2
57210	2
113235	2
57709	4
6542	2
389015	4
6553	3
10479	2
84679	3
23315	3
285195	3
28232	2
28231	3
353189	3
133482	3
3620	3
169355	3
4586	3
7039	2
409	2
4988	3
100	2
9474	2
120892	2
84557	2
81631	2
4217	2
4350	2
4744	2
4747	2
5289	2
5371	2
5914	2
112939	3
23063	3
1553	5
4973	3
5467	2
83667	2
6548	2
8930	2
6996	2
3363	3
4050	3
5027	3
7299	3
55584	3
3082	1
3875	2
3856	2
154	2
85480	2
57834	3
3860	3
3852	2
4901	3
5916	2
7051	2
338	2
2175	2
2188	3
55120	3
80310	3
650	3
3159	2
3598	2
3624	3
6469	3
8614	3
7130	3
10928	2
7225	3
3316	2
867	2
1788	2
2520	3
8434	1
10253	2
771	3
2101	2
9290	2
8877	3
7317	2
7067	2
6580	3
6582	3
55244	2
6521	3
10053	2
397	2
53335	3
79762	3
725	3
26973	2
10521	2
1825	2
1847	2
2619	3
3157	2
3397	2
64423	3
3659	2
170850	4
51315	3
84171	3
256691	3
2872	2
79684	3
400818	3
4883	2
5118	3
5376	3
5872	3
6159	2
677768	3
5176	2
6502	2
5552	3
7139	3
8848	2
9246	2
7474	3
2538	3
5105	2
823	2
8549	3
79923	3
6608	3
6657	2
23512	2
7297	2
140	3
9376	3
169611	3
57526	3
9874	2
3783	2
6391	2
1374	2
5166	3
123	3
6376	10000
51	2
962	3
1001	2
8208	3
2109	3
5349	3
2548	2
2946	2
3176	3
3514	2
6183	3
4691	2
4826	3
26986	2
5216	2
5336	2
5351	3
5052	2
5710	2
53916	3
6144	2
6147	2
6161	2
6168	2
6232	2
6191	2
6282	2
5269	3
6883	2
6944	3
22977	3
251	3
6778	2
23645	3
177	3
89845	3
31	2
1399	2
9695	2
3726	2
578	2
811	2
55867	3
4352	3
9388	3
29952	3
3816	4
2939	4
25830	3
221	3
23491	3
57699	3
23660	3
10554	3
501	2
51742	3
435	3
2683	2
56751	3
388962	3
9557	3
1272	3
150684	2
10063	2
22943	3
2625	2
9567	3
3040	2
3866	3
1241	3
54069	3
64975	2
4864	3
5187	3
5226	2
5989	3
83642	3
23049	2
64093	3
8435	3
6699	3
6897	2
9238	2
943	3
7158	2
7311	2
54926	2
7514	2
285268	3
84632	3
10331	3
147372	3
1028	2
7373	2
1436	1
1734	3
1789	3
29947	2
64641	4
399665	3
2214	3
3037	4
9312	3
57604	2
5653	3
4057	3
10003	3
4811	3
5174	2
8497	3
152015	4
157869	4
195814	3
8293	3
6498	2
9056	3
7433	3
1036	3
4297	2
9060	3
6821	3
11091	2
654	3
9235	3
8000	3
3744	3
51305	3
4082	2
114571	2
9049	2
11335	2
1152	2
1284	2
1291	2
1296	3
1579	3
1823	3
11221	2
8446	3
1979	3
2012	3
2171	2
10447	3
10922	2
23770	2
2312	3
2627	2
2629	2
9518	1
2658	3
2752	2
2886	2
3587	3
3858	2
3861	2
3872	3
3853	3
3855	3
9119	3
3908	3
10319	3
4212	2
4222	2
4237	3
8544	2
5920	2
6048	2
6207	2
6278	2
6279	2
6280	2
5272	2
6566	2
8651	2
8835	2
7041	2
7114	2
7424	3
4543	2
4544	3
16	2
10598	2
84962	2
604	2
833	3
84319	2
29097	3
4848	3
7812	2
57696	3
9521	3
9343	2
51162	2
30845	3
2166	3
10056	3
2192	3
2621	2
2875	2
2887	2
2941	3
3065	2
3133	3
3181	2
3183	2
3303	1
3306	2
10808	2
51194	2
51111	2
4108	3
4204	2
54471	3
51023	3
56945	2
54820	2
84365	3
57486	3
9221	2
9975	3
11315	2
84306	3
56655	3
51645	3
9939	3
6130	2
84324	2
5002	2
6517	2
10569	3
27131	2
6659	2
10772	2
84447	2
8887	3
92609	2
50999	3
29896	3
7249	2
55720	3
55236	2
84916	2
10785	3
25937	2
57510	2
51441	2
57621	2
30834	2
8714	2
571	2
6349	3
29126	3
1390	2
9595	3
10553	3
4040	2
4199	2
64223	3
4496	2
4814	3
79671	2
639	2
5996	3
253260	2
6016	3
57521	2
6504	3
6515	3
6708	2
10728	2
4524	1
2720	2
1128	3
1129	3
1131	2
1132	3
1460	2
597	3
2253	3
274	2
790	2
7709	2
71	2
10973	3
475	3
794	3
148327	3
4616	3
3312	2
3313	2
4294	2
4215	2
10360	2
5063	2
56924	2
5094	2
10130	3
9537	3
7171	1
55809	3
7534	2
5347	2
134	3
658	3
659	2
6404	3
2940	3
79152	3
4854	2
23583	3
246	3
6416	2
8654	1
7408	2
978	3
1806	1
2260	2
2263	2
2261	2
10461	2
4486	2
4915	2
1813	2
10840	4
2348	3
6573	3
2798	3
1182	2
7432	1
4129	3
1992	3
1859	2
8445	2
6429	2
6431	2
6432	2
2990	3
3269	2
6597	2
567	2
6414	2
1445	2
2006	2
6195	2
1	3
195827	3
79719	3
22848	2
10157	2
18	2
154664	3
23461	3
5244	3
10058	2
26090	2
25864	3
51104	3
171586	3
51099	3
57406	3
10152	3
27	2
84142	3
25841	3
30	2
32	2
33	3
36	2
9744	2
2532	3
55289	3
54	2
55	2
84519	4
80221	3
2182	2
6296	2
58	2
70	2
51412	3
87	2
89	3
10096	2
51816	3
8038	3
53616	3
8754	2
9510	2
81792	3
170691	3
170692	3
9509	3
11174	3
134637	3
90956	3
108	3
113	3
115	2
116	3
117	3
119	3
25960	3
577	3
30817	4
9289	3
57211	3
22859	3
23266	2
23284	3
64123	10000
84059	3
55256	2
132	3
133	5
23394	2
22850	3
153	3
122622	3
121536	3
166	3
60312	2
134265	3
4301	2
3899	3
174	3
116987	2
79841	2
60509	3
27161	2
192670	2
10555	3
56894	3
54806	2
79026	2
113146	3
130872	2
83543	3
84883	2
51390	3
9255	2
55966	2
204	3
50808	3
205	2
26289	3
122481	3
221264	3
8165	3
11216	3
26993	2
210	3
214	2
8854	3
220	3
219	2
224	2
222	3
7915	2
64577	3
144245	3
79868	3
91801	3
57679	3
8092	3
144193	2
57463	3
347902	3
154796	2
154810	2
51421	2
273	3
64682	3
119504	3
283	2
285	2
286	2
287	2
288	2
348094	3
63926	3
56172	3
54882	3
57037	2
57763	3
27063	3
29123	2
23253	3
253650	3
118932	3
22852	3
23243	3
651746	3
148741	2
57730	3
91526	3
57182	3
22881	3
122416	3
56899	2
63982	3
203859	2
3730	3
84168	3
118429	3
311	2
302	2
306	2
307	1
308	2
309	2
1174	2
8905	2
130340	3
163	2
8943	2
26985	2
10947	3
10239	3
11154	3
55745	3
321	3
54518	3
323	2
324	3
147495	3
83464	3
8539	2
334	3
350	2
81575	3
55937	3
10513	3
55198	3
116984	4
64411	3
375	2
26286	3
27236	2
55082	2
55843	2
93663	2
84986	3
58504	3
57636	2
83478	3
79822	3
9411	2
143872	3
23526	2
394	2
395	3
64333	2
9181	2
115557	2
64283	3
50650	3
389337	4
50649	2
55701	3
23229	3
8289	2
196528	3
1820	2
84159	3
285598	3
402	3
10123	3
26225	3
221079	3
151188	3
55207	3
25852	2
51309	3
51566	3
100131755	4
10095	3
408	2
27106	3
91947	3
22901	3
116969	3
57412	3
427	3
55616	2
51665	2
140461	3
140462	2
55870	3
41	3
40	3
8623	3
440	2
444	3
57168	3
445	2
23245	3
171023	2
80816	3
79915	3
79969	3
85300	3
83734	3
64422	2
115201	3
25923	2
57205	3
476	2
477	3
481	2
482	3
483	2
489	3
493	2
516	3
518	3
27109	2
23545	3
50617	3
9114	3
245972	3
155066	3
528	3
245973	3
538	3
540	3
10396	3
5205	3
10079	2
93974	2
26033	4
6310	2
11273	2
4287	2
6314	3
222255	3
6795	2
26053	3
8313	3
558	1
8706	3
27087	3
145173	3
10678	3
8702	3
27077	3
79870	3
60468	3
9532	2
9531	2
9529	2
55971	2
25805	3
55024	3
10409	2
55509	2
11177	3
29994	2
92482	3
79738	2
27241	3
56987	2
63827	2
55973	3
8412	2
64919	2
255877	3
605	3
9774	2
53630	3
54880	2
622	2
624	2
55814	3
146227	3
57596	3
57673	3
389206	3
79656	3
222389	3
55859	2
340542	3
633	2
80823	3
79365	3
635	3
80114	3
636	2
92558	3
146439	3
23506	3
54841	3
10904	3
63915	3
644	3
645	3
652	3
653	3
657	2
154743	3
646	3
664	3
149428	3
91653	2
666	3
729991	3
2186	2
23774	2
8019	2
23476	2
140707	2
1620	2
83990	2
27154	3
54836	3
684	3
121551	3
694	3
7832	3
10950	3
11119	4
9184	2
11067	3
143379	3
91894	3
55216	2
85016	3
399947	3
113246	3
144577	4
728568	4
387882	3
145407	3
60686	3
145853	3
89927	3
29035	3
388272	3
146556	3
124944	2
147339	3
29919	3
64073	3
126526	3
284325	3
55337	3
56913	3
29071	2
55765	2
81563	3
400793	3
339541	3
25912	2
84970	2
114898	3
149840	3
54058	3
128977	3
25966	3
126567	3
79074	2
388969	2
84281	3
57415	3
285315	2
285237	3
79669	3
205428	3
200844	3
285382	3
55286	3
132720	3
132321	3
727	4
134553	2
90355	3
647024	2
135398	3
51250	3
441150	3
116328	3
56892	3
84933	3
138162	3
84688	2
84909	3
203228	3
56934	3
770	3
23632	3
762	3
767	2
85438	3
26256	3
57685	3
773	2
774	3
8913	3
781	2
9254	3
783	4
253559	4
199731	3
8618	3
93664	3
793	3
797	3
10203	4
800	2
83698	3
57118	2
817	2
818	2
94032	3
814	2
79823	2
79012	2
157922	3
23066	2
10486	2
824	2
825	3
726	2
827	3
4076	2
84270	3
22900	3
79800	3
23589	2
10498	2
399726	3
64921	3
57524	3
845	3
54897	3
57828	3
284119	2
8436	3
112464	2
865	2
23624	2
874	3
875	3
55871	3
10951	2
84733	2
23468	2
23492	3
200014	2
92922	3
79839	3
29070	3
79635	3
90693	3
64753	3
151278	3
57639	2
115948	3
339965	2
129881	3
343099	3
57821	3
84960	3
387856	3
55246	3
152137	2
80323	3
26112	3
84318	3
151887	3
338657	3
114800	3
55704	2
440193	3
55297	3
80212	3
54535	3
885	4
887	3
10344	3
140706	3
905	2
219771	3
151195	2
1230	3
401145	3
221960	3
135228	2
8763	3
930	2
4345	3
100133941	3
9936	3
915	3
4179	2
961	2
1043	3
965	2
967	2
972	3
928	2
22918	3
4267	2
83692	3
81602	3
8556	2
8555	2
996	2
51362	2
8476	3
10435	3
10602	3
148170	3
988	2
157313	3
83879	3
55536	2
64866	3
1008	3
1009	2
1016	3
64072	3
1003	2
1004	3
1005	3
1006	3
1007	3
92211	3
51755	3
23097	2
1018	2
8851	2
1024	2
8814	3
51265	3
91368	3
1031	2
50937	2
1040	2
