Target	Distance
22809	4
91419	4
27032	4
8992	5
546	4
6790	4
84002	5
25825	5
580	4
84707	4
332	4
29760	5
655	5
221927	4
675	4
54014	4
682	4
701	4
55732	5
375444	5
55071	4
23705	5
813	4
55450	5
831	4
868	4
91057	5
9133	4
899	4
1604	5
966	4
995	4
8317	4
83461	4
113130	5
55143	3
10263	4
1030	5
1033	4
81620	4
1952	5
1063	4
2491	5
55839	5
55166	4
79682	4
55165	4
9702	4
64793	4
10036	4
1106	4
10370	5
51192	5
1164	4
9076	5
6249	4
1191	4
1407	4
10675	5
51496	3
9646	4
55917	5
51706	4
10926	4
90379	5
8816	4
9937	5
23564	4
7919	4
1719	4
10202	4
81624	4
1736	4
1746	4
10294	4
23234	4
1777	5
1786	4
79075	5
79980	4
51143	4
1875	5
79733	5
1894	4
8726	3
2202	4
1942	5
2002	4
79071	5
54859	5
146956	4
23052	4
57669	4
58513	4
112479	5
54206	4
9156	4
2131	5
2146	4
2150	5
90362	4
317662	5
56204	4
131583	5
55215	4
81545	4
9214	5
2237	4
9158	5
2288	4
23048	4
2309	4
122786	5
79443	4
9908	4
1647	4
2588	5
55568	4
23193	4
2624	4
2644	4
79153	4
2674	4
8836	4
51659	5
64785	4
2733	4
8833	4
2801	4
8733	4
9052	5
29899	5
57655	4
57822	4
51512	4
94239	4
3015	4
3021	4
115106	4
50865	5
85441	4
3280	5
3006	4
3012	4
3017	4
8345	4
8357	4
8349	4
55355	4
9324	5
3187	3
22824	4
3382	5
23463	5
3423	4
51278	5
3433	4
55764	4
112752	4
10994	4
3625	6
3638	4
124152	5
3664	5
8660	4
3673	4
23421	4
23030	4
10765	4
9764	5
57482	4
3832	4
81930	4
11004	4
3833	4
1316	5
116138	4
51088	5
90417	4
3840	4
3897	5
8270	4
9836	5
3953	5
3978	5
4001	4
26018	4
57819	4
378938	5
9448	4
84930	4
4150	4
4162	4
55388	4
4172	4
4174	4
4176	4
55013	5
4201	4
4205	4
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	4
2956	4
51537	5
9110	5
57509	4
10608	5
4605	4
29116	5
4644	4
4646	4
9683	5
340719	5
4678	4
65065	5
64151	4
55706	4
80762	5
10529	4
54492	10000
4783	5
9397	4
64434	4
9520	4
255743	6
4929	5
11270	5
4907	5
9891	4
57122	3
23225	4
51203	3
4957	5
10439	5
4998	4
9885	5
220213	4
10606	4
5074	4
5106	5
9768	5
5046	5
27250	4
2923	4
9124	4
5211	4
283209	5
10857	4
9749	5
51105	5
90102	4
54478	5
5315	4
55344	5
55041	5
10733	4
56937	5
4860	4
23649	4
5425	4
5426	4
54107	4
10105	4
5514	4
5523	5
10549	4
5557	4
5591	3
78994	5
23215	4
11168	4
84722	5
9536	5
5782	4
9232	4
79912	4
10981	4
4218	4
29127	4
5889	5
8438	5
5905	3
51195	5
158158	5
283349	4
9821	4
5932	4
23543	4
64783	4
91433	5
201299	5
221035	5
85004	5
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	4
25897	4
9475	4
6119	4
64121	5
6241	4
6251	4
6281	4
10055	4
23328	5
949	4
51097	4
22929	5
7536	4
2810	4
6445	5
151648	4
6451	5
23677	4
79801	4
6470	4
220134	5
221150	5
7884	4
6560	5
6509	6
51629	4
11001	4
2030	5
64116	5
6541	4
9368	4
4087	4
4088	4
10592	4
56950	4
8303	4
6627	4
29887	5
92017	5
51429	4
6658	5
6662	4
55812	5
57405	4
139886	4
58472	4
79644	6
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	4
84144	6
9143	5
94121	5
10460	4
6877	4
51347	5
6904	4
6941	5
83439	4
7027	4
7033	5
7042	4
7050	4
7057	5
79875	5
57103	5
7077	4
7083	4
7088	4
23023	5
79022	5
65062	5
120224	5
157378	5
7112	4
7126	4
27242	4
11073	4
7163	4
7167	4
22974	4
10221	5
286827	4
1831	4
6302	5
158219	4
7272	4
203068	3
10383	4
7283	4
7286	5
7291	4
7298	5
7328	4
134111	5
55284	4
51377	4
29128	4
65109	4
9960	4
57176	5
7443	4
89891	5
79968	5
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	5
23036	4
121274	5
11130	4
7818	4
5870	5
2152	4
10846	5
3757	4
909	4
948	5
941	5
10062	5
9966	6
406	4
1281	5
1593	4
3592	5
4323	5
9572	5
351	4
10018	4
2021	5
9700	4
5602	4
7280	4
347733	4
10381	4
316	5
5894	4
2697	4
22885	5
8747	5
339366	5
10000	5
314	5
22863	4
10677	5
9564	4
8553	4
672	4
801	3
6354	5
1056	6
10462	5
1435	5
6374	5
1536	5
1612	4
79665	5
1841	4
144455	5
25827	4
2213	5
2512	4
2549	4
374378	5
10052	4
2932	4
3009	5
3117	5
3219	5
9394	5
3304	4
3434	4
3485	5
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	5
4598	4
653361	4
4940	5
118471	5
5731	4
91608	5
6010	5
388591	5
58490	4
219285	5
6447	5
57556	4
51804	5
9120	5
6532	5
64089	5
6714	4
6722	4
30851	4
6939	5
7980	5
7082	4
10333	5
140738	5
4982	5
84951	4
9697	5
7201	5
7253	4
7275	5
219699	5
284273	5
79894	5
147808	5
6770	5
26	6
7132	4
1244	4
10057	4
25	4
93	5
284	5
366	5
384	5
9212	4
613	4
627	5
329	4
6356	5
5127	4
1029	4
1032	5
1050	3
8837	4
7122	5
1327	4
1490	5
3491	4
1605	5
54541	4
1667	5
8527	5
10072	5
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	5
2104	4
2113	4
50848	4
2147	4
23201	4
2247	5
2252	5
8061	4
3169	4
2308	4
2495	4
2633	5
2735	4
2931	4
2937	5
2993	5
3067	5
3297	4
3315	4
26353	4
3375	5
3678	5
3685	5
3988	5
4074	3
10892	5
5606	4
4321	5
6307	5
4489	5
4504	5
2475	4
4548	4
4613	4
8775	4
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	4
4922	6
9972	3
4927	4
5155	4
3651	4
5245	4
5290	5
5294	5
5300	4
5328	4
5521	4
5590	4
5887	4
5966	4
950	4
10484	4
140885	5
10998	5
6528	5
6615	4
63826	5
412	5
7019	4
7056	5
7128	4
7384	4
7431	4
241	5
35	5
9793	4
9575	4
2324	5
3171	4
3480	4
9641	4
22808	5
4784	5
5321	4
23236	5
10413	4
1215	5
1511	5
6591	4
217	4
5605	4
51094	4
3992	5
2516	4
6097	4
6721	4
2638	4
4938	5
4939	5
201626	4
6041	4
7098	5
249	4
632	5
79661	5
114548	4
50	5
127	5
131	5
2271	4
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	5
51181	5
2550	4
759	5
760	4
6329	4
10257	5
4363	4
23621	4
6348	5
6351	5
9420	5
2066	4
3688	4
6610	5
10533	4
1522	4
6285	4
6925	4
4306	4
5429	4
51426	5
9590	4
218	5
317	5
55729	4
51062	5
54828	5
54796	5
114899	5
81617	5
939	5
997	4
8621	4
1025	4
80184	4
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	4
165721	4
79574	5
2067	4
2149	5
2272	4
54874	4
10672	4
2779	5
27232	5
23015	5
64582	5
2913	5
3043	4
3052	5
51409	5
8290	4
6928	5
100506164	5
23522	4
23510	4
23028	4
389812	5
127255	5
4144	4
4171	3
4175	4
84515	4
9	5
10	4
89797	4
4751	4
4818	5
27035	5
4914	4
4942	4
146852	5
5008	5
164091	5
5133	4
317754	6
5577	4
2889	4
10432	4
140730	5
54546	5
80196	4
26824	4
6103	4
57096	4
50484	4
6271	4
150094	4
57606	5
64754	4
23524	4
85439	4
6872	3
23102	5
147138	5
163590	4
83696	4
9652	4
150465	4
9589	4
91746	4
162979	5
57547	5
9356	5
6519	5
11136	4
10060	5
5825	4
84532	5
136	5
159	5
383	4
50807	5
23200	6
114905	4
776	6
57003	4
25790	5
171425	5
1298	5
55790	5
11325	4
23312	5
80824	4
54821	4
157570	4
285596	5
79187	5
2553	5
55094	4
9563	5
10114	4
3563	5
3619	4
3635	5
27012	5
23095	4
10661	5
57082	4
284217	4
116064	5
10874	5
5239	5
11040	5
138429	5
10942	5
338382	5
10635	5
5930	4
54941	4
9252	5
6273	5
5276	5
6564	5
144195	5
4943	5
8744	5
84676	4
493829	4
118424	4
6843	5
7429	4
8976	4
79175	5
353	4
638	5
84085	4
283461	5
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	4
7224	5
162514	5
29785	5
27246	4
716	5
720	4
721	4
8915	5
8945	4
29775	4
79092	5
6364	5
958	4
2920	5
128178	4
8517	4
3559	5
3567	6
3654	4
134728	5
3656	4
4055	5
4214	4
6885	4
4615	5
4791	4
4794	4
28512	5
28511	5
5724	4
5971	4
8737	5
10454	4
29110	4
7096	5
7097	4
54106	5
8792	4
8600	4
8717	5
7186	4
7187	4
9618	4
7188	5
171392	5
8824	5
1268	5
84699	4
1582	5
7442	4
1633	5
7371	4
1723	4
10659	5
5423	5
11201	4
353497	5
1890	5
59	4
2321	5
1573	5
2322	5
6776	4
6777	5
904	4
5430	4
1312	4
7365	5
4166	5
56548	5
2953	5
8520	4
7172	5
4508	5
4514	5
6462	4
7520	4
2547	4
6257	4
6258	4
4953	5
216	5
9134	5
10382	4
150	5
151	5
152	5
1278	5
1289	4
2200	5
3384	4
3672	5
3676	4
3693	4
4015	5
4016	4
4017	4
5154	5
56034	4
5327	5
7058	5
9828	4
5592	5
125	4
130	5
11199	4
374	5
669	5
1082	5
1495	4
114757	5
2069	5
405754	5
9615	4
2821	4
3038	5
4719	4
4722	4
5213	4
5236	5
5777	4
860	4
6583	5
8140	4
388	4
3359	5
26471	4
1906	5
5786	4
5787	5
5788	5
5791	4
5792	4
7046	5
26271	4
10273	4
6382	4
6385	5
2159	5
2155	4
3718	4
837	5
8452	4
2551	4
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	5
3880	4
27439	5
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	5
466	5
8091	4
3439	5
3586	5
4671	5
91662	5
10392	5
6402	5
148022	5
353376	5
8740	5
7428	4
2915	4
2074	4
389692	5
10038	4
6794	4
3627	6
6373	5
10935	4
1676	4
4986	5
1012	5
124359	4
9630	4
23426	4
57496	5
5362	5
1234	5
59067	5
3578	6
6846	5
7518	4
648	3
960	4
147906	5
1856	4
121504	4
51176	4
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	4
8309	5
72	4
126	5
441282	5
429	5
719	5
10983	4
1047	4
27132	4
1485	5
9547	5
9249	5
55096	5
115704	5
116496	4
54855	4
2248	5
26088	4
2778	4
10223	5
3109	5
3158	5
3934	5
3990	5
116844	5
10724	5
4256	6
4685	5
9612	4
4541	5
4837	4
283970	5
51316	5
27068	4
84152	5
5865	5
125050	4
6286	4
10647	5
4250	5
23231	5
26821	5
10417	5
6753	5
64220	5
7049	5
57761	4
11074	5
57646	4
3141	5
4072	5
250	5
51458	5
9194	6
26503	5
376497	6
3177	5
169026	6
1317	4
51006	6
29015	5
51151	5
57210	5
113235	6
57709	5
6542	5
389015	5
6553	5
10479	5
84679	6
23315	4
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	5
409	4
4988	4
100	4
9474	4
120892	4
84557	4
81631	4
4217	5
4350	4
4744	4
4747	4
5289	4
5371	3
5914	4
112939	4
23063	4
1553	8
4973	5
5467	4
83667	4
6548	4
8930	4
6996	4
3363	5
4050	5
5027	5
7299	5
55584	4
3082	5
3875	4
3856	4
154	3
85480	5
57834	5
3860	4
3852	4
4901	5
5916	4
7051	4
338	4
2175	4
2188	5
55120	5
80310	4
650	5
3159	4
3598	4
3624	6
6469	5
8614	5
7130	5
10928	4
7225	5
3316	4
867	4
1788	4
2520	5
8434	5
10253	5
771	5
2101	4
9290	5
8877	5
7317	4
7067	4
6580	5
6582	4
55244	4
6521	5
10053	5
397	5
53335	4
79762	5
725	5
26973	4
10521	3
1825	4
1847	5
2619	5
3157	5
3397	5
64423	4
3659	4
170850	5
51315	5
84171	5
256691	5
2872	4
79684	5
400818	5
4883	5
5118	5
5376	5
5872	5
6159	4
677768	6
5176	5
6502	4
5552	5
7139	5
8848	4
9246	4
7474	5
2538	6
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	3
7297	4
140	5
9376	5
169611	5
57526	6
9874	4
3783	4
6391	5
1374	4
5166	5
123	5
6376	10000
51	4
962	5
1001	4
8208	4
2109	4
5349	5
2548	4
2946	5
3176	5
3514	4
6183	5
4691	4
4826	5
26986	4
5216	4
5336	4
5351	4
5052	4
5710	4
53916	4
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	4
6883	4
6944	4
22977	4
251	5
6778	4
23645	5
177	5
89845	5
31	4
1399	4
9695	4
3726	4
578	4
811	4
55867	5
4352	4
9388	5
29952	5
3816	6
2939	4
25830	5
221	4
23491	5
57699	4
23660	5
10554	4
501	5
51742	3
435	4
2683	4
56751	5
388962	5
9557	4
1272	5
150684	4
10063	4
22943	4
2625	4
9567	4
3040	4
3866	4
1241	5
54069	5
64975	4
4864	4
5187	4
5226	4
5989	5
83642	5
23049	5
64093	5
8435	4
6699	5
6897	4
9238	4
943	4
7158	4
7311	4
54926	4
7514	4
285268	5
84632	5
10331	5
147372	5
1028	4
7373	5
1436	5
1734	4
1789	4
29947	4
64641	6
399665	4
2214	5
3037	6
9312	5
57604	5
5653	5
4057	4
10003	6
4811	5
5174	4
8497	5
152015	6
157869	5
195814	4
8293	5
6498	4
9056	5
7433	5
1036	5
4297	4
9060	5
6821	4
11091	4
654	6
9235	5
8000	5
3744	5
51305	5
4082	4
114571	5
9049	4
11335	4
1152	4
1284	5
1291	5
1296	5
1579	5
1823	4
11221	5
8446	4
1979	4
2012	5
2171	4
10447	5
10922	5
23770	4
2312	4
2627	5
2629	4
9518	4
2658	6
2752	4
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	5
9119	4
3908	5
10319	5
4212	5
4222	4
4237	4
8544	4
5920	4
6048	4
6207	4
6278	4
6279	4
6280	4
5272	4
6566	4
8651	4
8835	4
7041	5
7114	5
7424	6
4543	4
4544	5
16	4
10598	4
84962	4
604	4
833	4
84319	5
29097	5
4848	4
7812	4
57696	5
9521	4
9343	3
51162	4
30845	5
2166	5
10056	4
2192	5
2621	5
2875	5
2887	4
2941	4
3065	4
3133	4
3181	4
3183	3
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	5
51023	5
56945	4
54820	4
84365	4
57486	5
9221	4
9975	5
11315	4
84306	5
56655	4
51645	4
9939	4
6130	4
84324	4
5002	5
6517	4
10569	4
27131	4
6659	4
10772	4
84447	4
8887	4
92609	4
50999	5
29896	4
7249	4
55720	4
55236	4
84916	4
10785	4
25937	4
57510	4
51441	4
57621	4
30834	4
8714	4
571	4
6349	6
29126	4
1390	4
9595	5
10553	5
4040	4
4199	5
64223	4
4496	5
4814	5
79671	4
639	4
5996	5
253260	4
6016	5
57521	4
6504	4
6515	5
6708	5
10728	3
4524	4
2720	4
1128	5
1129	5
1131	5
1132	5
1460	4
597	5
2253	5
274	4
790	4
7709	4
71	4
10973	4
475	5
794	5
148327	4
4616	5
3312	4
3313	4
4294	4
4215	4
10360	4
5063	5
56924	5
5094	4
10130	4
9537	5
7171	4
55809	4
7534	4
5347	4
134	5
658	5
659	5
6404	5
2940	4
79152	5
4854	4
23583	5
246	4
6416	4
8654	5
7408	4
978	4
1806	5
2260	4
2263	5
2261	5
10461	5
4486	5
4915	5
1813	4
10840	5
2348	5
6573	5
2798	5
1182	5
7432	5
4129	5
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	3
6414	5
1445	4
2006	5
6195	4
1	5
195827	5
79719	5
22848	4
10157	4
18	4
154664	5
23461	5
5244	6
10058	4
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	4
27	5
84142	4
25841	4
30	5
32	5
33	5
36	5
9744	5
2532	5
55289	4
54	5
55	4
84519	6
80221	5
2182	4
6296	5
58	4
70	4
51412	5
87	4
89	5
10096	4
51816	5
8038	5
53616	4
8754	4
9510	5
81792	5
170691	4
170692	4
9509	5
11174	4
134637	5
90956	5
108	5
113	5
115	4
116	5
117	5
119	5
25960	5
577	5
30817	5
9289	4
57211	5
22859	4
23266	5
23284	6
64123	10000
84059	5
55256	4
132	5
133	6
23394	4
22850	4
153	5
122622	5
121536	4
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	4
79841	4
60509	5
27161	4
192670	4
10555	5
56894	5
54806	5
79026	4
113146	5
130872	5
83543	4
84883	4
51390	5
9255	4
55966	4
204	4
50808	4
205	5
26289	4
122481	5
221264	5
8165	5
11216	5
26993	4
210	5
214	4
8854	5
220	4
219	4
224	4
222	4
7915	5
64577	5
144245	5
79868	5
91801	5
57679	4
8092	5
144193	5
57463	4
347902	5
154796	4
154810	4
51421	4
273	4
64682	4
119504	5
283	4
285	5
286	5
287	4
288	4
348094	5
63926	5
56172	5
54882	4
57037	4
57763	4
27063	4
29123	5
23253	5
253650	5
118932	5
22852	5
23243	4
651746	4
148741	5
57730	5
91526	4
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	4
311	4
302	4
306	4
307	5
308	4
309	4
1174	5
8905	5
130340	5
163	4
8943	4
26985	5
10947	5
10239	5
11154	4
55745	5
321	4
54518	4
323	5
324	3
147495	5
83464	5
8539	4
334	5
350	4
81575	5
55937	5
10513	4
55198	5
116984	6
64411	5
375	4
26286	5
27236	4
55082	4
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	4
395	5
64333	5
9181	4
115557	5
64283	5
50650	4
389337	6
50649	4
55701	4
23229	5
8289	4
196528	4
1820	4
84159	5
285598	5
402	4
10123	5
26225	4
221079	5
151188	5
55207	4
25852	4
51309	5
51566	4
100131755	6
10095	4
408	4
27106	6
91947	4
22901	5
116969	5
57412	6
427	4
55616	5
51665	4
140461	4
140462	5
55870	5
41	5
40	5
8623	5
440	4
444	5
57168	5
445	4
23245	5
171023	4
80816	5
79915	5
79969	5
85300	5
83734	5
64422	4
115201	5
25923	4
57205	4
476	4
477	4
481	4
482	5
483	4
489	4
493	4
516	5
518	4
27109	5
23545	5
50617	5
9114	4
245972	5
155066	5
528	5
245973	5
538	5
540	5
10396	5
5205	6
10079	5
93974	5
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	5
26053	4
8313	4
558	5
8706	5
27087	5
145173	5
10678	5
8702	4
27077	5
79870	5
60468	5
9532	4
9531	3
9529	4
55971	4
25805	5
55024	5
10409	4
55509	4
11177	4
29994	5
92482	5
79738	5
27241	5
56987	4
63827	5
55973	5
8412	4
64919	4
255877	5
605	5
9774	4
53630	5
54880	4
622	5
624	4
55814	5
146227	4
57596	5
57673	4
389206	5
79656	4
222389	5
55859	5
340542	5
633	5
80823	4
79365	4
635	5
80114	5
636	5
92558	5
146439	5
23506	4
54841	5
10904	5
63915	5
644	5
645	5
652	5
653	5
657	5
154743	5
646	5
664	5
149428	5
91653	4
666	5
729991	5
2186	4
23774	5
8019	4
23476	4
140707	4
1620	4
83990	4
27154	4
54836	5
684	4
121551	6
694	4
7832	4
10950	4
11119	5
9184	4
11067	5
143379	5
91894	5
55216	4
85016	4
399947	5
113246	5
144577	5
728568	6
387882	5
145407	5
60686	5
145853	6
89927	5
29035	5
388272	5
146556	5
124944	4
147339	4
29919	5
64073	5
126526	4
284325	5
55337	5
56913	5
29071	4
55765	5
81563	4
400793	5
339541	5
25912	4
84970	4
114898	5
149840	5
54058	5
128977	5
25966	5
126567	5
79074	5
388969	5
84281	5
57415	6
285315	5
285237	5
79669	5
205428	5
200844	5
285382	5
55286	5
132720	4
132321	5
727	6
134553	4
90355	4
647024	5
135398	5
51250	5
441150	4
116328	5
56892	5
84933	5
138162	5
84688	5
84909	4
203228	4
56934	5
770	5
23632	4
762	5
767	4
85438	5
26256	5
57685	4
773	4
774	5
8913	5
781	4
9254	5
783	6
253559	6
199731	5
8618	5
93664	5
793	5
797	6
10203	5
800	4
83698	5
57118	4
817	4
818	4
94032	5
814	4
79823	4
79012	5
157922	5
23066	4
10486	5
824	4
825	5
726	5
827	4
4076	4
84270	5
22900	4
79800	5
23589	4
10498	4
399726	5
64921	5
57524	5
845	4
54897	4
57828	5
284119	4
8436	5
112464	4
865	4
23624	4
874	5
875	4
55871	5
10951	4
84733	4
23468	4
23492	4
200014	5
92922	5
79839	4
29070	5
79635	4
90693	5
64753	4
151278	6
57639	4
115948	5
339965	5
129881	5
343099	5
57821	5
84960	4
387856	5
55246	4
152137	5
80323	5
26112	5
84318	5
151887	5
338657	5
114800	5
55704	4
440193	4
55297	5
80212	4
54535	4
885	5
887	4
10344	5
140706	6
905	5
219771	4
151195	4
1230	5
401145	5
221960	4
135228	5
8763	5
930	5
4345	6
100133941	5
9936	5
915	4
4179	5
961	5
1043	5
965	5
967	5
972	5
928	4
22918	5
4267	4
83692	5
81602	5
8556	4
8555	4
996	4
51362	4
8476	4
10435	5
10602	5
148170	5
988	3
157313	4
83879	4
55536	4
64866	4
1008	4
1009	4
1016	4
64072	5
1003	4
1004	4
1005	4
1006	4
1007	4
92211	5
51755	4
23097	4
1018	4
8851	4
1024	4
8814	5
51265	5
91368	5
1031	4
50937	4
1040	5
