Target	Distance
6376	10000
51	5
962	5
1001	5
8208	5
2109	4
5349	5
2548	4
2946	5
3176	5
3514	4
6183	5
4691	4
4826	5
26986	4
5216	4
5336	5
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	5
6168	5
6232	3
6191	4
6282	5
5269	4
6883	5
6944	4
22977	5
251	5
6778	4
23645	5
177	4
89845	5
31	4
1399	4
9695	5
3726	5
578	5
811	4
55867	5
4352	5
9388	4
29952	4
3816	5
2939	5
25830	5
221	4
23491	5
57699	4
23660	5
10554	5
501	5
51742	4
435	5
2683	5
56751	5
388962	5
9557	4
1272	4
150684	5
10063	4
22943	5
2625	5
9567	4
3040	4
3866	4
1241	5
54069	5
64975	5
4864	4
5187	4
5226	5
5989	4
83642	5
23049	5
64093	5
8435	5
6699	5
6897	4
9238	4
943	5
7158	4
7311	4
54926	4
7514	4
285268	5
84632	5
10331	5
147372	5
1028	5
7373	4
1436	4
1734	5
1789	5
29947	4
64641	6
399665	5
2214	5
3037	6
9312	5
57604	5
5653	5
4057	4
10003	6
4811	5
5174	4
8497	5
152015	6
157869	5
195814	5
8293	4
6498	4
9056	5
7433	5
1036	5
4297	4
9060	5
6821	5
11091	4
654	5
9235	5
8000	5
3744	5
51305	5
4082	4
114571	5
9049	5
11335	5
1152	4
1284	5
1291	5
1296	5
1579	5
1823	4
11221	4
8446	5
1979	5
2012	5
2171	4
10447	4
10922	5
23770	5
2312	4
2627	5
2629	4
9518	5
2658	5
2752	5
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	4
9119	4
3908	5
10319	5
4212	4
4222	5
4237	5
8544	4
5920	5
6048	5
6207	4
6278	4
6279	4
6280	4
5272	5
6566	4
8651	4
8835	5
7041	5
7114	5
7424	5
4543	4
4544	5
16	4
10598	4
84962	5
604	4
833	4
84319	4
29097	5
4848	5
7812	4
57696	4
9521	4
9343	4
51162	4
30845	4
2166	6
10056	4
2192	4
2621	5
2875	5
2887	4
2941	4
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	5
54471	5
51023	5
56945	4
54820	4
84365	4
57486	5
9221	5
9975	4
11315	5
84306	5
56655	4
51645	5
9939	5
6130	4
84324	4
5002	4
6517	5
10569	5
27131	4
6659	5
10772	4
84447	5
8887	4
92609	5
50999	5
29896	4
7249	4
55720	4
55236	4
84916	5
10785	4
25937	4
57510	4
51441	4
57621	4
30834	5
8714	5
571	5
6349	6
29126	4
1390	5
9595	5
10553	5
4040	4
4199	5
64223	5
4496	5
4814	5
79671	4
639	4
5996	5
253260	4
6016	5
57521	4
6504	4
6515	5
6708	4
10728	4
4524	5
2720	4
1128	6
1129	5
1131	4
1132	5
1460	4
597	5
2253	5
274	5
790	4
7709	5
71	4
10973	4
475	5
794	5
148327	5
4616	4
3312	4
3313	4
4294	4
4215	5
10360	5
5063	4
56924	4
5094	4
10130	4
9537	5
7171	4
55809	5
7534	4
5347	4
134	4
658	5
659	5
6404	4
2940	5
79152	5
4854	4
23583	5
246	5
6416	5
8654	5
7408	4
978	5
1806	5
2260	4
2263	4
2261	4
10461	5
4486	4
4915	5
1813	5
10840	6
2348	5
6573	5
2798	6
1182	5
7432	4
4129	5
1992	5
1859	4
8445	4
6429	5
6431	4
6432	4
2990	5
3269	7
6597	4
567	4
6414	5
1445	4
2006	4
6195	4
1	5
195827	5
79719	5
22848	4
10157	5
18	4
154664	5
23461	5
5244	6
10058	4
26090	5
25864	4
51104	4
171586	4
51099	5
57406	5
10152	4
27	4
84142	5
25841	5
30	5
32	5
33	5
36	5
9744	4
2532	6
55289	5
54	5
55	5
84519	5
80221	5
2182	5
6296	6
58	4
70	4
51412	4
87	4
89	5
10096	4
51816	5
8038	5
53616	4
8754	5
9510	4
81792	5
170691	5
170692	5
9509	5
11174	5
134637	5
90956	4
108	5
113	5
115	5
116	4
117	5
119	5
25960	5
577	5
30817	4
9289	5
57211	5
22859	5
23266	4
23284	5
64123	10000
84059	5
55256	5
132	5
133	6
23394	4
22850	5
153	5
122622	6
121536	5
166	4
60312	5
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	5
10555	5
56894	5
54806	4
79026	4
113146	4
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	4
50808	5
205	5
26289	5
122481	5
221264	5
8165	4
11216	5
26993	4
210	5
214	4
8854	5
220	5
219	4
224	4
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	5
144193	5
57463	5
347902	5
154796	5
154810	5
51421	5
273	5
64682	4
119504	5
283	5
285	5
286	5
287	4
288	5
348094	6
63926	5
56172	5
54882	5
57037	5
57763	4
27063	5
29123	5
23253	5
253650	5
118932	5
22852	5
23243	4
651746	5
148741	4
57730	4
91526	4
57182	5
22881	4
122416	5
56899	5
63982	5
203859	5
3730	5
84168	3
118429	4
311	4
302	4
306	5
307	4
308	4
309	4
1174	4
8905	4
130340	5
163	4
8943	4
26985	4
10947	5
10239	5
11154	4
55745	5
321	5
54518	5
323	4
324	4
147495	5
83464	4
8539	4
334	5
350	4
81575	5
55937	5
10513	4
55198	4
116984	5
64411	4
375	4
26286	4
27236	5
55082	4
55843	4
93663	5
84986	5
58504	4
57636	5
83478	5
79822	5
9411	5
143872	4
23526	5
394	5
395	5
64333	4
9181	4
115557	4
64283	5
50650	5
389337	6
50649	4
55701	4
23229	5
8289	5
196528	5
1820	4
84159	5
285598	4
402	5
10123	5
26225	5
221079	5
151188	5
55207	4
25852	4
51309	5
51566	5
100131755	6
10095	4
408	4
27106	6
91947	5
22901	5
116969	5
57412	6
427	5
55616	4
51665	5
140461	5
140462	4
55870	5
41	5
40	5
8623	5
440	4
444	5
57168	5
445	4
23245	5
171023	5
80816	5
79915	4
79969	5
85300	5
83734	5
64422	4
115201	4
25923	4
57205	5
476	4
477	4
481	4
482	5
483	4
489	4
493	4
516	4
518	5
27109	5
23545	5
50617	5
9114	4
245972	5
155066	5
528	4
245973	3
538	4
540	5
10396	5
5205	5
10079	5
93974	4
26033	6
6310	4
11273	4
4287	4
6314	5
222255	5
6795	5
26053	5
8313	4
558	4
8706	5
27087	5
145173	4
10678	5
8702	4
27077	5
79870	5
60468	5
9532	4
9531	4
9529	5
55971	5
25805	5
55024	5
10409	4
55509	4
11177	5
29994	5
92482	5
79738	4
27241	5
56987	5
63827	5
55973	5
8412	4
64919	5
255877	5
605	4
9774	4
53630	5
54880	4
622	4
624	5
55814	5
146227	5
57596	5
57673	4
389206	5
79656	5
222389	5
55859	4
340542	4
633	5
80823	5
79365	4
635	5
80114	5
636	4
92558	5
146439	5
23506	5
54841	5
10904	5
63915	4
644	4
645	5
652	5
653	5
657	4
154743	4
646	6
664	5
149428	5
91653	5
666	5
729991	5
2186	5
23774	4
8019	4
23476	5
140707	5
1620	4
83990	4
27154	5
54836	5
684	4
121551	5
694	5
7832	5
10950	5
11119	6
9184	4
11067	4
143379	6
91894	5
55216	5
85016	4
399947	5
113246	5
144577	5
728568	6
387882	4
145407	5
60686	5
145853	5
89927	5
29035	5
388272	5
146556	5
124944	5
147339	5
29919	5
64073	5
126526	5
284325	4
55337	5
56913	5
29071	5
55765	5
81563	5
400793	5
339541	5
25912	5
84970	4
114898	5
149840	5
54058	4
128977	5
25966	4
126567	6
79074	5
388969	5
84281	5
57415	5
285315	5
285237	5
79669	5
205428	5
200844	5
285382	6
55286	5
132720	5
132321	5
727	5
134553	5
90355	5
647024	5
135398	4
51250	5
441150	5
116328	5
56892	5
84933	5
138162	5
84688	5
84909	4
203228	5
56934	5
770	4
23632	4
762	5
767	4
85438	5
26256	5
57685	5
773	5
774	5
8913	5
781	5
9254	5
783	6
253559	5
199731	4
8618	5
93664	5
793	5
797	6
10203	6
800	4
83698	6
57118	5
817	4
818	5
94032	5
814	5
79823	5
79012	5
157922	4
23066	4
10486	4
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	4
79800	5
23589	5
10498	4
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	5
8436	5
112464	5
865	5
23624	4
874	5
875	4
55871	4
10951	5
84733	5
23468	5
23492	4
200014	5
92922	5
79839	4
29070	5
79635	4
90693	5
64753	5
151278	6
57639	4
115948	5
339965	5
129881	5
343099	4
57821	5
84960	5
387856	5
55246	5
152137	5
80323	5
26112	5
84318	5
151887	5
338657	5
114800	5
55704	4
440193	5
55297	5
80212	4
54535	4
885	6
887	5
10344	5
140706	5
905	5
219771	4
151195	4
1230	5
401145	5
221960	5
135228	4
8763	4
930	5
4345	6
100133941	5
9936	5
915	5
4179	4
961	4
1043	5
965	5
967	5
972	5
928	5
22918	5
4267	5
83692	5
81602	5
8556	5
8555	5
996	4
51362	5
8476	4
10435	4
10602	5
148170	5
988	4
157313	5
83879	5
55536	5
64866	5
1008	5
1009	5
1016	5
64072	3
1003	4
1004	5
1005	5
1006	5
1007	5
92211	5
51755	5
23097	5
1018	5
8851	5
1024	5
8814	5
51265	5
91368	5
1031	5
50937	4
1040	5
