Target	Distance
22809	3
91419	4
27032	4
8992	5
546	3
6790	3
84002	4
25825	4
580	4
84707	4
332	3
29760	4
655	3
221927	4
675	3
54014	3
682	4
701	3
55732	4
375444	3
55071	3
23705	4
813	3
55450	4
831	4
868	4
91057	5
9133	3
899	4
1604	4
966	4
995	3
8317	3
83461	4
113130	4
55143	3
10263	4
1030	4
1033	4
81620	3
1952	4
1063	4
2491	4
55839	4
55166	4
79682	4
55165	3
9702	3
64793	3
10036	3
1106	4
10370	3
51192	4
1164	4
9076	4
6249	4
1191	3
1407	3
10675	4
51496	4
9646	3
55917	4
51706	4
10926	3
90379	3
8816	3
9937	4
23564	4
7919	3
1719	4
10202	4
81624	3
1736	3
1746	4
10294	3
23234	4
1777	4
1786	3
79075	3
79980	4
51143	4
1875	3
79733	4
1894	3
8726	3
2202	4
1942	4
2002	3
79071	5
54859	4
146956	4
23052	4
57669	3
58513	3
112479	4
54206	3
9156	3
2131	4
2146	3
2150	3
90362	3
317662	4
56204	4
131583	4
55215	4
81545	4
9214	4
2237	3
9158	4
2288	4
23048	4
2309	3
122786	4
79443	3
9908	3
1647	3
2588	4
55568	4
23193	3
2624	3
2644	4
79153	4
2674	4
8836	4
51659	4
64785	3
2733	4
8833	4
2801	3
8733	4
9052	4
29899	4
57655	4
57822	4
51512	3
94239	4
3015	3
3021	4
115106	3
50865	4
85441	4
3280	3
3006	3
3012	4
3017	3
8345	4
8357	4
8349	3
55355	4
9324	4
3187	3
22824	4
3382	4
23463	4
3423	4
51278	3
3433	3
55764	4
112752	4
10994	4
3625	4
3638	4
124152	4
3664	4
8660	3
3673	3
23421	3
23030	4
10765	3
9764	4
57482	4
3832	4
81930	4
11004	3
3833	4
1316	3
116138	3
51088	4
90417	4
3840	3
3897	4
8270	4
9836	4
3953	4
3978	4
4001	3
26018	4
57819	3
378938	4
9448	3
84930	4
4150	3
4162	4
55388	3
4172	3
4174	3
4176	3
55013	4
4201	4
4205	1
56257	3
25840	4
11343	4
4292	3
10198	3
29960	4
64949	4
2956	3
51537	4
9110	4
57509	4
10608	4
4605	3
29116	4
4644	4
4646	3
9683	4
340719	4
4678	4
65065	3
64151	4
55706	3
80762	4
10529	4
54492	10000
4783	3
9397	4
64434	4
9520	3
255743	4
4929	4
11270	4
4907	4
9891	4
57122	3
23225	3
51203	4
4957	4
10439	4
4998	4
9885	4
220213	3
10606	4
5074	4
5106	3
9768	4
5046	4
27250	3
2923	3
9124	3
5211	4
283209	4
10857	4
9749	4
51105	3
90102	3
54478	4
5315	3
55344	4
55041	4
10733	3
56937	4
4860	3
23649	3
5425	3
5426	4
54107	4
10105	4
5514	4
5523	4
10549	3
5557	4
5591	3
78994	4
23215	4
11168	4
84722	3
9536	4
5782	4
9232	3
79912	4
10981	4
4218	4
29127	4
5889	4
8438	4
5905	3
51195	4
158158	5
283349	3
9821	4
5932	4
23543	4
64783	3
91433	4
201299	4
221035	4
85004	5
5982	4
5984	4
23180	4
64285	3
23433	4
151393	4
116028	4
10535	4
25897	4
9475	4
6119	3
64121	4
6241	4
6251	4
6281	4
10055	3
23328	4
949	4
51097	4
22929	3
7536	3
2810	3
6445	4
151648	4
6451	4
23677	4
79801	4
6470	4
220134	4
221150	4
7884	4
6560	4
6509	4
51629	4
11001	4
2030	3
64116	4
6541	4
9368	4
4087	2
4088	3
10592	4
56950	4
8303	4
6627	3
29887	4
92017	4
51429	3
6658	4
6662	3
55812	4
57405	4
139886	4
58472	3
79644	5
6723	4
6426	3
6749	3
6491	4
3925	4
29966	3
8417	4
11198	3
23075	4
84144	5
9143	4
94121	4
10460	4
6877	3
51347	3
6904	4
6941	4
83439	4
7027	3
7033	4
7042	4
7050	3
7057	3
79875	4
57103	4
7077	4
7083	4
7088	3
23023	4
79022	4
65062	4
120224	5
157378	4
7112	3
7126	3
27242	4
11073	3
7163	4
7167	3
22974	3
10221	4
286827	4
1831	3
6302	4
158219	4
7272	4
203068	3
10383	3
7283	3
7286	4
7291	3
7298	3
7328	4
134111	4
55284	4
51377	3
29128	3
65109	3
9960	4
57176	4
7443	3
89891	3
79968	4
388403	4
7531	3
57659	4
80149	3
90637	4
7586	4
90338	5
23036	4
121274	4
11130	3
7818	3
5870	4
2152	4
10846	4
3757	4
909	4
948	3
941	5
10062	4
9966	5
406	3
1281	4
1593	4
3592	5
4323	4
9572	3
351	3
10018	4
2021	4
9700	3
5602	3
7280	4
347733	4
10381	3
316	4
5894	3
2697	3
22885	4
8747	3
339366	4
10000	4
314	4
22863	4
10677	4
9564	3
8553	3
672	3
801	3
6354	4
1056	5
10462	4
1435	4
6374	5
1536	4
1612	4
79665	4
1841	4
144455	4
25827	4
2213	4
2512	3
2549	4
374378	4
10052	4
2932	3
3009	4
3117	4
3219	3
9394	4
3304	4
3434	4
3485	4
3486	4
3557	4
3696	5
3716	3
26103	10000
56413	4
4124	4
4158	4
4211	4
4494	4
4499	4
4598	4
653361	4
4940	4
118471	4
5731	4
91608	4
6010	4
388591	4
58490	4
219285	4
6447	4
57556	3
51804	3
9120	4
6532	4
64089	3
6714	3
6722	3
30851	4
6939	4
7980	4
7082	3
10333	5
140738	4
4982	5
84951	4
9697	4
7201	5
7253	4
7275	4
219699	4
284273	4
79894	4
147808	4
6770	4
26	6
7132	3
1244	3
10057	4
25	3
93	3
284	5
366	4
384	4
9212	3
613	3
627	4
329	4
6356	5
5127	3
1029	3
1032	4
1050	3
8837	4
7122	4
1327	3
1490	3
3491	4
1605	3
54541	3
1667	4
8527	4
10072	4
1778	3
1917	4
1977	4
1978	3
1981	4
1982	3
2034	3
2056	3
2104	3
2113	3
50848	4
2147	4
23201	4
2247	4
2252	4
8061	3
3169	3
2308	3
2495	4
2633	3
2735	3
2931	4
2937	4
2993	4
3067	5
3297	3
3315	3
26353	3
3375	4
3678	3
3685	3
3988	4
4074	3
10892	3
5606	3
4321	4
6307	4
4489	5
4504	4
2475	3
4548	4
4613	3
8775	4
4714	3
4803	4
84166	4
4851	3
50507	4
8013	4
50814	4
4922	5
9972	3
4927	4
5155	4
3651	3
5245	3
5290	3
5294	4
5300	3
5328	4
5521	4
5590	3
5887	4
5966	3
950	4
10484	3
140885	4
10998	4
6528	3
6615	3
63826	4
412	4
7019	4
7056	5
7128	4
7384	3
7431	3
241	4
35	4
9793	4
9575	3
2324	3
3171	4
3480	3
9641	4
22808	4
4784	3
5321	4
23236	4
10413	3
1215	5
1511	3
6591	3
217	4
5605	3
51094	4
3992	4
2516	3
6097	3
6721	3
2638	4
4938	4
4939	4
201626	4
6041	4
7098	4
249	4
632	4
79661	4
114548	4
50	4
127	4
131	4
2271	4
3419	3
4190	4
5160	4
23521	4
6188	3
6389	4
6390	3
6392	5
10376	3
7316	3
2562	4
51181	4
2550	4
759	4
760	4
6329	3
10257	3
4363	3
23621	4
6348	4
6351	5
9420	5
2066	4
3688	2
6610	4
10533	3
1522	4
6285	4
6925	3
4306	3
5429	4
51426	4
9590	4
218	4
317	4
55729	3
51062	4
54828	3
54796	4
114899	5
81617	4
939	3
997	4
8621	3
1025	3
80184	4
10877	4
1103	4
1509	3
2833	5
4519	4
9730	3
1644	4
11083	3
165721	3
79574	4
2067	3
2149	3
2272	3
54874	4
10672	4
2779	4
27232	3
23015	4
64582	4
2913	4
3043	4
3052	4
51409	4
8290	2
6928	4
100506164	4
23522	3
23510	4
23028	3
389812	3
127255	4
4144	3
4171	3
4175	3
84515	3
9	4
10	4
89797	4
4751	4
4818	4
27035	4
4914	3
4942	3
146852	4
5008	4
164091	4
5133	4
317754	5
5577	4
2889	4
10432	3
140730	4
54546	4
80196	3
26824	4
6103	4
57096	4
50484	4
6271	4
150094	3
57606	3
64754	3
23524	3
85439	4
6872	3
23102	3
147138	4
163590	3
83696	4
9652	4
150465	4
9589	4
91746	3
162979	4
57547	4
9356	4
6519	4
11136	4
10060	4
5825	4
84532	4
136	4
159	3
383	3
50807	4
23200	5
114905	4
776	5
57003	3
25790	4
171425	5
1298	4
55790	4
11325	4
23312	4
80824	3
54821	3
157570	3
285596	4
79187	4
2553	4
55094	4
9563	4
10114	3
3563	4
3619	4
3635	4
27012	5
23095	3
10661	3
57082	4
284217	3
116064	3
10874	5
5239	4
11040	4
138429	5
10942	4
338382	4
10635	4
5930	3
54941	4
9252	3
6273	4
5276	4
6564	4
144195	4
4943	4
8744	4
84676	3
493829	3
118424	4
6843	4
7429	4
8976	4
79175	4
353	4
638	4
84085	4
283461	5
1386	3
1535	4
4968	4
940	4
3579	4
84876	4
5055	4
7224	4
162514	5
29785	4
27246	3
716	4
720	4
721	4
8915	3
8945	3
29775	4
79092	4
6364	5
958	4
2920	4
128178	3
8517	4
3559	4
3567	5
3654	3
134728	4
3656	4
4055	3
4214	3
6885	3
4615	4
4791	3
4794	3
28512	4
28511	4
5724	4
5971	3
8737	3
10454	3
29110	3
7096	4
7097	4
54106	4
8792	4
8600	4
8717	3
7186	3
7187	3
9618	4
7188	4
171392	4
8824	4
1268	4
84699	4
1582	3
7442	4
1633	4
7371	4
1723	4
10659	4
5423	3
11201	4
353497	4
1890	4
59	3
2321	4
1573	5
2322	4
6776	3
6777	4
904	3
5430	3
1312	4
7365	3
4166	4
56548	4
2953	4
8520	3
7172	4
4508	5
4514	4
6462	3
7520	3
2547	3
6257	4
6258	4
4953	4
216	4
9134	4
10382	3
150	4
151	4
152	4
1278	4
1289	4
2200	4
3384	4
3672	3
3676	3
3693	4
4015	4
4016	4
4017	3
5154	4
56034	4
5327	4
7058	4
9828	4
5592	3
125	4
130	4
11199	4
374	4
669	4
1082	4
1495	3
114757	4
2069	4
405754	4
9615	4
2821	4
3038	4
4719	3
4722	3
5213	4
5236	4
5777	4
860	3
6583	4
8140	4
388	4
3359	4
26471	3
1906	4
5786	4
5787	4
5788	4
5791	3
5792	4
7046	3
26271	4
10273	3
6382	3
6385	4
2159	4
2155	4
3718	4
837	4
8452	3
2551	3
3047	4
3593	5
51561	4
3727	2
2997	3
1233	4
8739	4
3880	3
27439	4
8718	4
23173	4
10988	3
4869	3
3921	3
7532	3
5582	4
208	4
358	4
466	3
8091	4
3439	4
3586	5
4671	4
91662	4
10392	4
6402	4
148022	3
353376	4
8740	4
7428	3
2915	4
2074	3
389692	4
10038	3
6794	4
3627	6
6373	4
10935	3
1676	4
4986	4
1012	4
124359	3
9630	4
23426	3
57496	3
5362	4
1234	4
59067	4
3578	5
6846	5
7518	4
648	3
960	3
147906	4
1856	3
121504	3
51176	3
406950	4
407043	4
6935	3
64240	5
64241	4
2859	4
59272	4
8309	4
72	4
126	3
441282	4
429	2
719	4
10983	4
1047	4
27132	4
1485	4
9547	4
9249	4
55096	4
115704	3
116496	4
54855	4
2248	4
26088	4
2778	3
10223	4
3109	4
3158	4
3934	3
3990	4
116844	4
10724	4
4256	5
4685	5
9612	3
4541	4
4837	4
283970	4
51316	4
27068	4
84152	4
5865	4
125050	3
6286	4
10647	4
4250	4
23231	4
26821	4
10417	4
6753	4
64220	4
7049	4
57761	4
11074	4
57646	4
3141	4
4072	4
250	4
51458	5
9194	5
26503	4
376497	5
3177	4
169026	5
1317	4
51006	4
29015	4
51151	4
57210	4
113235	5
57709	5
6542	4
389015	4
6553	4
10479	4
84679	5
23315	4
285195	4
28232	4
28231	4
353189	4
133482	4
3620	4
169355	4
4586	4
7039	4
409	3
4988	4
100	3
9474	3
120892	4
84557	4
81631	4
4217	3
4350	4
4744	4
4747	4
5289	4
5371	3
5914	3
112939	3
23063	4
1553	6
4973	4
5467	3
83667	4
6548	4
8930	3
6996	3
3363	4
4050	4
5027	4
7299	5
55584	3
3082	4
3875	3
3856	3
154	3
85480	4
57834	4
3860	3
3852	3
4901	4
5916	4
7051	4
338	4
2175	3
2188	4
55120	4
80310	4
650	4
3159	3
3598	4
3624	4
6469	4
8614	4
7130	4
10928	3
7225	4
3316	3
867	3
1788	3
2520	4
8434	4
10253	4
771	4
2101	4
9290	4
8877	3
7317	3
7067	2
6580	5
6582	4
55244	4
6521	4
10053	4
397	4
53335	3
79762	4
725	4
26973	3
10521	3
1825	4
1847	4
2619	4
3157	4
3397	3
64423	4
3659	3
170850	5
51315	4
84171	4
256691	4
2872	3
79684	4
400818	4
4883	4
5118	4
5376	4
5872	4
6159	4
677768	4
5176	4
6502	3
5552	4
7139	4
8848	3
9246	4
7474	4
2538	5
5105	3
823	4
8549	4
79923	3
6608	4
6657	3
23512	3
7297	4
140	4
9376	4
169611	4
57526	5
9874	4
3783	4
6391	4
1374	4
5166	4
123	4
6376	10000
51	4
962	4
1001	4
8208	3
2109	3
5349	4
2548	3
2946	4
3176	4
3514	4
6183	4
4691	3
4826	4
26986	3
5216	3
5336	4
5351	3
5052	3
5710	4
53916	4
6144	3
6147	3
6161	4
6168	4
6232	3
6191	3
6282	4
5269	4
6883	3
6944	3
22977	3
251	4
6778	3
23645	4
177	4
89845	4
31	4
1399	4
9695	4
3726	3
578	4
811	4
55867	4
4352	4
9388	3
29952	4
3816	5
2939	5
25830	4
221	4
23491	4
57699	4
23660	4
10554	4
501	4
51742	3
435	4
2683	4
56751	4
388962	4
9557	3
1272	4
150684	3
10063	4
22943	4
2625	3
9567	4
3040	4
3866	3
1241	4
54069	4
64975	4
4864	4
5187	3
5226	4
5989	3
83642	4
23049	4
64093	4
8435	4
6699	4
6897	3
9238	4
943	4
7158	3
7311	3
54926	4
7514	2
285268	4
84632	4
10331	4
147372	4
1028	4
7373	4
1436	4
1734	4
1789	3
29947	2
64641	5
399665	4
2214	4
3037	5
9312	5
57604	4
5653	4
4057	4
10003	5
4811	4
5174	3
8497	4
152015	5
157869	4
195814	5
8293	4
6498	3
9056	4
7433	4
1036	4
4297	3
9060	4
6821	4
11091	3
654	4
9235	4
8000	5
3744	4
51305	4
4082	4
114571	4
9049	4
11335	3
1152	3
1284	4
1291	4
1296	4
1579	4
1823	3
11221	3
8446	3
1979	4
2012	4
2171	4
10447	4
10922	4
23770	4
2312	3
2627	3
2629	4
9518	3
2658	4
2752	3
2886	3
3587	4
3858	3
3861	3
3872	3
3853	3
3855	4
9119	4
3908	4
10319	4
4212	4
4222	4
4237	4
8544	4
5920	3
6048	4
6207	3
6278	3
6279	4
6280	3
5272	4
6566	4
8651	4
8835	4
7041	3
7114	4
7424	4
4543	4
4544	4
16	4
10598	3
84962	3
604	3
833	3
84319	4
29097	4
4848	3
7812	3
57696	4
9521	4
9343	3
51162	4
30845	4
2166	5
10056	4
2192	4
2621	4
2875	4
2887	3
2941	4
3065	2
3133	4
3181	3
3183	3
3303	3
3306	3
10808	4
51194	3
51111	4
4108	4
4204	3
54471	4
51023	3
56945	3
54820	3
84365	4
57486	3
9221	3
9975	3
11315	3
84306	3
56655	4
51645	3
9939	4
6130	3
84324	3
5002	4
6517	3
10569	3
27131	4
6659	3
10772	4
84447	4
8887	4
92609	3
50999	4
29896	4
7249	3
55720	4
55236	4
84916	3
10785	4
25937	4
57510	4
51441	3
57621	3
30834	3
8714	4
571	3
6349	5
29126	4
1390	3
9595	4
10553	4
4040	4
4199	4
64223	3
4496	4
4814	4
79671	4
639	3
5996	4
253260	3
6016	4
57521	3
6504	4
6515	4
6708	4
10728	3
4524	4
2720	4
1128	5
1129	4
1131	4
1132	4
1460	3
597	4
2253	4
274	4
790	3
7709	3
71	4
10973	4
475	4
794	4
148327	4
4616	4
3312	3
3313	3
4294	3
4215	3
10360	4
5063	3
56924	3
5094	3
10130	3
9537	4
7171	3
55809	3
7534	3
5347	4
134	4
658	4
659	4
6404	4
2940	4
79152	4
4854	4
23583	4
246	4
6416	3
8654	4
7408	3
978	3
1806	4
2260	4
2263	4
2261	3
10461	4
4486	4
4915	3
1813	4
10840	5
2348	4
6573	4
2798	4
1182	4
7432	4
4129	4
1992	3
1859	3
8445	3
6429	3
6431	3
6432	3
2990	4
3269	5
6597	3
567	3
6414	3
1445	3
2006	4
6195	4
1	4
195827	4
79719	3
22848	3
10157	4
18	4
154664	4
23461	4
5244	5
10058	4
26090	4
25864	4
51104	4
171586	5
51099	4
57406	4
10152	4
27	4
84142	4
25841	3
30	4
32	4
33	4
36	4
9744	3
2532	5
55289	4
54	4
55	4
84519	5
80221	3
2182	4
6296	4
58	3
70	4
51412	3
87	3
89	3
10096	3
51816	4
8038	4
53616	4
8754	4
9510	4
81792	4
170691	4
170692	4
9509	4
11174	4
134637	4
90956	4
108	4
113	4
115	4
116	4
117	4
119	4
25960	5
577	5
30817	4
9289	4
57211	4
22859	4
23266	4
23284	4
64123	10000
84059	4
55256	4
132	4
133	6
23394	3
22850	4
153	4
122622	4
121536	4
166	3
60312	4
134265	4
4301	3
3899	4
174	3
116987	3
79841	4
60509	4
27161	4
192670	4
10555	4
56894	4
54806	4
79026	3
113146	4
130872	4
83543	4
84883	4
51390	4
9255	4
55966	4
204	4
50808	4
205	4
26289	4
122481	4
221264	3
8165	3
11216	4
26993	3
210	4
214	4
8854	4
220	4
219	3
224	4
222	4
7915	4
64577	4
144245	4
79868	4
91801	4
57679	4
8092	4
144193	5
57463	4
347902	4
154796	4
154810	4
51421	3
273	3
64682	4
119504	4
283	4
285	3
286	4
287	4
288	3
348094	4
63926	4
56172	4
54882	4
57037	4
57763	3
27063	4
29123	3
23253	3
253650	4
118932	4
22852	4
23243	4
651746	4
148741	4
57730	4
91526	4
57182	3
22881	4
122416	4
56899	4
63982	4
203859	4
3730	5
84168	4
118429	3
311	4
302	3
306	4
307	4
308	3
309	4
1174	3
8905	3
130340	4
163	3
8943	3
26985	3
10947	3
10239	3
11154	4
55745	4
321	4
54518	4
323	4
324	3
147495	5
83464	5
8539	4
334	3
350	4
81575	4
55937	4
10513	4
55198	3
116984	5
64411	3
375	4
26286	3
27236	4
55082	4
55843	4
93663	4
84986	3
58504	3
57636	3
83478	4
79822	4
9411	3
143872	4
23526	4
394	4
395	5
64333	3
9181	4
115557	4
64283	4
50650	3
389337	4
50649	4
55701	4
23229	4
8289	3
196528	3
1820	4
84159	3
285598	4
402	4
10123	4
26225	4
221079	4
151188	4
55207	4
25852	4
51309	4
51566	4
100131755	5
10095	3
408	3
27106	4
91947	4
22901	4
116969	5
57412	5
427	4
55616	4
51665	4
140461	4
140462	4
55870	4
41	4
40	4
8623	4
440	4
444	4
57168	4
445	4
23245	4
171023	4
80816	4
79915	4
79969	4
85300	4
83734	4
64422	3
115201	4
25923	3
57205	4
476	3
477	4
481	4
482	4
483	4
489	4
493	3
516	4
518	4
27109	4
23545	4
50617	5
9114	3
245972	4
155066	5
528	3
245973	4
538	4
540	4
10396	5
5205	5
10079	4
93974	4
26033	5
6310	3
11273	4
4287	3
6314	3
222255	4
6795	4
26053	3
8313	4
558	4
8706	4
27087	5
145173	4
10678	4
8702	4
27077	4
79870	4
60468	4
9532	3
9531	3
9529	4
55971	3
25805	4
55024	4
10409	3
55509	3
11177	3
29994	4
92482	4
79738	3
27241	4
56987	3
63827	4
55973	4
8412	4
64919	3
255877	3
605	4
9774	3
53630	4
54880	3
622	4
624	4
55814	4
146227	4
57596	3
57673	3
389206	3
79656	3
222389	4
55859	4
340542	4
633	4
80823	4
79365	3
635	4
80114	4
636	3
92558	4
146439	4
23506	4
54841	4
10904	4
63915	3
644	4
645	4
652	4
653	5
657	4
154743	3
646	4
664	3
149428	4
91653	4
666	5
729991	4
2186	3
23774	4
8019	4
23476	3
140707	4
1620	3
83990	4
27154	4
54836	4
684	4
121551	5
694	4
7832	4
10950	4
11119	5
9184	3
11067	4
143379	5
91894	4
55216	4
85016	4
399947	4
113246	4
144577	4
728568	5
387882	4
145407	5
60686	4
145853	4
89927	4
29035	4
388272	3
146556	4
124944	3
147339	3
29919	4
64073	4
126526	4
284325	4
55337	4
56913	4
29071	4
55765	4
81563	4
400793	4
339541	5
25912	4
84970	4
114898	4
149840	4
54058	4
128977	4
25966	4
126567	5
79074	4
388969	3
84281	4
57415	5
285315	4
285237	5
79669	4
205428	4
200844	4
285382	4
55286	4
132720	4
132321	4
727	4
134553	4
90355	3
647024	4
135398	3
51250	4
441150	4
116328	4
56892	4
84933	5
138162	4
84688	4
84909	4
203228	4
56934	4
770	5
23632	4
762	4
767	4
85438	5
26256	4
57685	4
773	3
774	3
8913	4
781	4
9254	5
783	5
253559	4
199731	4
8618	4
93664	4
793	4
797	5
10203	5
800	4
83698	4
57118	3
817	3
818	3
94032	5
814	3
79823	4
79012	4
157922	4
23066	4
10486	4
824	3
825	4
726	4
827	4
4076	3
84270	4
22900	3
79800	3
23589	4
10498	3
399726	4
64921	4
57524	4
845	4
54897	4
57828	4
284119	3
8436	4
112464	3
865	4
23624	3
874	4
875	3
55871	4
10951	3
84733	3
23468	3
23492	3
200014	4
92922	4
79839	3
29070	4
79635	4
90693	5
64753	3
151278	5
57639	4
115948	4
339965	4
129881	4
343099	4
57821	4
84960	4
387856	4
55246	4
152137	4
80323	4
26112	4
84318	4
151887	4
338657	4
114800	4
55704	3
440193	4
55297	4
80212	4
54535	4
885	5
887	4
10344	4
140706	4
905	4
219771	4
151195	4
1230	4
401145	4
221960	4
135228	4
8763	4
930	4
4345	4
100133941	4
9936	4
915	4
4179	3
961	3
1043	4
965	4
967	3
972	4
928	3
22918	4
4267	4
83692	4
81602	4
8556	4
8555	4
996	3
51362	4
8476	3
10435	4
10602	4
148170	4
988	3
157313	4
83879	4
55536	4
64866	4
1008	4
1009	4
1016	3
64072	4
1003	4
1004	4
1005	4
1006	4
1007	4
92211	5
51755	4
23097	4
1018	4
8851	3
1024	3
8814	4
51265	4
91368	4
1031	4
50937	4
1040	3
