Target	Distance
54577	6
54600	6
7366	7
55503	5
929	5
1051	5
6352	6
993	5
1277	5
55294	5
3066	4
3265	5
5469	5
4084	5
4878	5
5741	6
5744	6
6256	4
25942	4
7295	5
10628	4
10499	5
3350	6
1869	5
2099	4
23764	5
4502	5
891	5
595	5
983	4
1017	5
1019	4
1021	5
7296	5
1385	5
1387	5
3320	5
3326	5
3565	6
4780	5
6198	5
8536	5
815	5
820	6
100506742	5
999	5
1138	6
1139	6
1293	6
1991	6
2353	5
7184	5
3309	5
3458	6
3552	6
3553	5
3689	5
3725	5
4322	7
10397	5
2908	4
5028	6
5319	6
5579	5
2185	5
5906	5
5970	5
6275	5
6328	6
6343	7
6772	5
7412	5
1136	6
1143	8
699	5
55749	5
898	5
991	5
998	5
1365	5
780	6
1870	5
5603	5
4319	5
4313	6
4793	5
4908	6
5879	5
54101	6
3604	5
10318	5
79155	5
9948	5
4255	5
2729	5
9817	5
5578	5
5580	5
5587	5
57016	6
25842	5
2730	5
84803	6
3976	6
23657	6
8878	5
140809	5
23081	5
4353	6
11080	5
3310	5
3606	6
2950	5
354	5
3936	6
4477	5
1087	6
4283	6
1843	6
1910	6
2745	5
6117	5
6128	5
894	5
896	5
4535	5
468	5
572	5
8678	5
6347	6
1508	5
2919	5
2335	5
11009	5
3667	5
3717	5
57591	5
4312	5
4790	5
387	5
7040	5
5444	6
2936	6
3713	6
2952	5
6530	6
2876	6
2879	6
6916	6
128	5
5447	6
2569	6
19	5
9619	6
335	5
3952	6
2561	6
2566	6
3061	6
10327	5
8574	6
873	5
51635	6
9588	5
5770	5
8989	6
7345	5
3931	6
6667	5
22059	5
63874	5
2180	6
51129	5
901	6
57647	6
23710	5
3909	6
4739	5
29948	6
6520	5
11309	5
6653	5
25976	6
94241	5
5729	5
11251	6
1137	6
472	5
11200	5
2071	5
2073	5
2177	5
5888	5
8797	5
8795	5
3146	5
23643	5
7099	5
4314	5
4843	5
7913	5
1718	5
2100	5
3172	5
3487	6
27074	6
4899	5
7015	5
6783	5
43	5
9915	4
1583	5
2488	7
8648	5
10891	5
3251	6
7515	5
9568	5
3356	5
5617	6
1586	6
1066	6
330	5
1147	5
3551	5
9020	5
7185	5
3294	6
9061	5
6817	5
27284	6
6819	5
6822	5
9429	6
150209	5
84364	5
55252	5
718	5
24146	6
26528	5
1877	5
121506	6
80233	4
474344	5
84264	6
8346	5
50618	5
182	6
29967	6
80022	6
348938	6
8204	5
5241	5
5253	6
10723	5
201305	6
6799	6
6818	5
56063	6
54657	7
54578	7
63925	5
130399	6
238	5
2065	5
3815	5
5159	5
1588	6
3135	6
3284	6
7270	6
7276	5
8647	6
729230	6
1457	5
3558	7
4233	5
3084	5
5567	5
6906	6
6598	5
7324	5
3292	6
3283	7
10599	6
213	5
336	6
9370	6
857	5
858	5
8788	5
2167	5
3295	5
3791	5
4023	5
4868	5
5295	5
5625	6
5915	5
6387	6
7852	5
3290	5
3291	5
3293	6
11098	5
7031	6
8839	5
27113	5
5366	4
7161	5
970	5
2246	6
9131	5
952	5
1000	5
1499	5
1551	7
83939	5
3684	6
4288	5
8431	5
5175	6
63970	6
7465	5
327	5
590	6
10908	5
1027	5
5465	5
4762	5
8840	7
124	6
9973	6
1585	10000
7252	6
405	5
2033	4
8202	5
7068	5
5138	6
54905	6
6524	6
1434	5
9971	5
6324	6
6327	5
545	5
890	5
240	5
8086	5
23	5
83451	5
39	5
57007	6
122970	7
97	5
120	5
27125	5
155465	6
11214	5
79053	6
9949	6
54443	5
196527	5
81611	6
304	6
8416	5
8907	5
9582	6
57221	5
26084	6
403	5
170302	6
259266	5
29028	5
22809	5
91419	6
27032	6
8992	6
546	5
6790	5
84002	6
25825	6
580	5
84707	5
332	5
29760	5
655	5
221927	5
675	5
54014	5
682	5
701	5
55732	5
375444	6
55071	6
23705	6
813	5
55450	6
831	6
868	5
91057	6
9133	5
899	5
1604	6
966	5
995	5
8317	5
83461	5
113130	5
55143	5
10263	5
1030	5
1033	5
81620	5
1952	6
1063	5
2491	5
55839	6
55166	5
79682	5
55165	5
9702	5
64793	5
10036	5
1106	6
10370	5
51192	6
1164	5
9076	6
6249	5
1191	5
1407	5
10675	6
51496	6
9646	5
55917	5
51706	6
10926	6
90379	6
8816	6
9937	6
23564	5
7919	5
1719	5
10202	5
81624	5
1736	5
1746	6
10294	5
23234	5
1777	6
1786	5
79075	6
79980	5
51143	5
1875	6
79733	5
1894	5
8726	5
2202	5
1942	6
2002	5
79071	6
54859	6
146956	5
23052	6
57669	5
58513	5
112479	6
54206	5
9156	5
2131	5
2146	4
2150	6
90362	5
317662	6
56204	5
131583	6
55215	5
81545	5
9214	6
2237	5
9158	5
2288	5
23048	5
2309	5
122786	5
79443	5
9908	5
1647	5
2588	6
55568	6
23193	5
2624	4
2644	5
79153	6
2674	6
8836	6
51659	6
64785	6
2733	6
8833	5
2801	4
8733	6
9052	5
29899	6
57655	6
57822	6
51512	5
94239	5
3015	6
3021	5
115106	5
50865	6
85441	5
3280	5
3006	5
3012	5
3017	5
8345	5
8357	6
8349	5
55355	6
9324	5
3187	5
22824	5
3382	5
23463	6
3423	6
51278	6
3433	6
55764	6
112752	6
10994	5
3625	6
3638	6
124152	6
3664	6
8660	5
3673	6
23421	5
23030	5
10765	5
9764	5
57482	6
3832	5
81930	5
11004	5
3833	5
1316	5
116138	5
51088	5
90417	6
3840	5
3897	5
8270	5
9836	6
3953	6
3978	6
4001	5
26018	5
57819	4
378938	6
9448	5
84930	5
4150	6
4162	5
55388	5
4172	5
4174	5
4176	5
55013	4
4201	6
4205	5
56257	5
25840	6
11343	6
4292	5
10198	6
29960	6
64949	6
2956	5
51537	5
9110	6
57509	5
10608	6
4605	5
29116	6
4644	5
4646	5
9683	5
340719	6
4678	5
65065	6
64151	5
55706	5
80762	5
10529	5
54492	10000
4783	5
9397	5
64434	5
9520	5
255743	7
4929	5
11270	6
4907	5
9891	5
57122	5
23225	5
51203	5
4957	5
10439	5
4998	5
9885	6
220213	5
10606	5
5074	6
5106	5
9768	6
5046	6
27250	5
2923	5
9124	5
5211	5
283209	6
10857	5
9749	6
51105	5
90102	5
54478	5
5315	5
55344	6
55041	5
10733	6
56937	5
4860	5
23649	5
5425	5
5426	5
54107	5
10105	5
5514	5
5523	5
10549	5
5557	5
5591	5
78994	4
23215	5
11168	5
84722	5
9536	6
5782	5
9232	5
79912	5
10981	6
4218	6
29127	5
5889	5
8438	6
5905	5
51195	5
158158	6
283349	5
9821	5
5932	5
23543	5
64783	5
91433	5
201299	6
221035	6
85004	6
5982	5
5984	5
23180	6
64285	6
23433	6
151393	6
116028	5
10535	5
25897	6
9475	5
6119	5
64121	6
6241	5
6251	5
6281	5
10055	5
23328	5
949	6
51097	5
22929	5
7536	5
2810	5
6445	5
151648	5
6451	5
23677	5
79801	5
6470	6
220134	5
221150	5
7884	5
6560	6
6509	6
51629	6
11001	6
2030	6
64116	6
6541	5
9368	5
4087	5
4088	4
10592	5
56950	5
8303	5
6627	5
29887	6
92017	5
51429	5
6658	6
6662	5
55812	5
57405	6
139886	6
58472	5
79644	7
6723	5
6426	5
6749	5
6491	5
3925	5
29966	5
8417	5
11198	5
23075	5
84144	6
9143	6
94121	5
10460	5
6877	5
51347	5
6904	5
6941	5
83439	6
7027	5
7033	6
7042	5
7050	5
7057	6
79875	6
57103	5
7077	6
7083	4
7088	5
23023	5
79022	6
65062	5
120224	6
157378	6
7112	5
7126	6
27242	6
11073	5
7163	6
7167	5
22974	5
10221	6
286827	5
1831	5
6302	6
158219	6
7272	5
203068	5
10383	5
7283	5
7286	5
7291	5
7298	4
7328	5
134111	6
55284	5
51377	5
29128	5
65109	6
9960	6
57176	6
7443	5
89891	5
79968	5
388403	6
7531	5
57659	5
80149	5
90637	6
7586	5
90338	6
23036	6
121274	5
11130	5
7818	5
5870	5
2152	6
10846	6
3757	6
909	6
948	5
941	6
10062	5
9966	6
406	5
1281	6
1593	6
3592	6
4323	6
9572	5
351	4
10018	5
2021	6
9700	6
5602	5
7280	5
347733	5
10381	5
316	6
5894	5
2697	5
22885	6
8747	6
339366	6
10000	5
314	6
22863	5
10677	6
9564	5
8553	5
672	5
801	4
6354	6
1056	7
10462	6
1435	5
6374	6
1536	6
1612	5
79665	6
1841	5
144455	6
25827	5
2213	6
2512	6
2549	5
374378	6
10052	5
2932	5
3009	5
3117	4
3219	5
9394	6
3304	5
3434	6
3485	5
3486	5
3557	6
3696	6
3716	5
26103	10000
56413	6
4124	6
4158	6
4211	6
4494	6
4499	6
4598	5
653361	5
4940	5
118471	6
5731	5
91608	5
6010	6
388591	6
58490	6
219285	6
6447	6
57556	5
51804	6
9120	6
6532	6
64089	6
6714	5
6722	5
30851	5
6939	6
7980	6
7082	5
10333	6
140738	6
4982	6
84951	5
9697	6
7201	7
7253	5
7275	6
219699	6
284273	5
79894	6
147808	6
6770	5
26	7
7132	5
1244	5
10057	6
25	5
93	6
284	6
366	6
384	6
9212	5
613	5
627	5
329	5
6356	7
5127	5
1029	5
1032	5
1050	4
8837	5
7122	6
1327	5
1490	5
3491	6
1605	5
54541	5
1667	5
8527	6
10072	5
1778	5
1917	5
1977	5
1978	5
1981	5
1982	5
2034	5
2056	5
2104	5
2113	5
50848	6
2147	6
23201	6
2247	6
2252	6
8061	5
3169	5
2308	5
2495	5
2633	5
2735	5
2931	5
2937	5
2993	5
3067	6
3297	5
3315	5
26353	6
3375	6
3678	5
3685	5
3988	6
4074	6
10892	5
5606	5
4321	5
6307	6
4489	6
4504	6
2475	5
4548	6
4613	5
8775	5
4714	6
4803	6
84166	6
4851	5
50507	6
8013	6
50814	6
4922	7
9972	5
4927	6
5155	6
3651	6
5245	5
5290	5
5294	6
5300	5
5328	6
5521	5
5590	5
5887	5
5966	5
950	6
10484	6
140885	5
10998	6
6528	6
6615	5
63826	5
412	6
7019	6
7056	7
7128	5
7384	6
7431	5
241	6
35	6
9793	6
9575	5
2324	6
3171	5
3480	5
9641	5
22808	6
4784	5
5321	5
23236	6
10413	5
1215	6
1511	5
6591	5
217	5
5605	5
51094	6
3992	6
2516	5
6097	5
6721	5
2638	6
4938	5
4939	5
201626	6
6041	5
7098	5
249	5
632	5
79661	5
114548	5
50	5
127	5
131	6
2271	6
3419	5
4190	5
5160	5
23521	5
6188	5
6389	6
6390	5
6392	6
10376	5
7316	5
2562	6
51181	5
2550	6
759	6
760	6
6329	5
10257	6
4363	5
23621	5
6348	6
6351	6
9420	6
2066	5
3688	5
6610	5
10533	5
1522	5
6285	5
6925	5
4306	5
5429	5
51426	6
9590	5
218	6
317	6
55729	5
51062	6
54828	5
54796	7
114899	6
81617	5
939	5
997	5
8621	5
1025	5
80184	5
10877	6
1103	6
1509	5
2833	6
4519	6
9730	5
1644	6
11083	5
165721	5
79574	6
2067	5
2149	5
2272	5
54874	5
10672	5
2779	6
27232	5
23015	6
64582	6
2913	6
3043	5
3052	6
51409	6
8290	5
6928	6
100506164	6
23522	5
23510	6
23028	5
389812	6
127255	6
4144	5
4171	5
4175	5
84515	6
9	6
10	5
89797	5
4751	6
4818	6
27035	6
4914	5
4942	5
146852	5
5008	5
164091	5
5133	6
317754	6
5577	5
2889	5
10432	5
140730	5
54546	6
80196	5
26824	6
6103	5
57096	5
50484	5
6271	6
150094	5
57606	5
64754	5
23524	5
85439	5
6872	5
23102	6
147138	5
163590	5
83696	5
9652	5
150465	6
9589	5
91746	5
162979	6
57547	6
9356	5
6519	5
11136	6
10060	6
5825	5
84532	6
136	6
159	5
383	5
50807	5
23200	6
114905	6
776	7
57003	5
25790	6
171425	6
1298	6
55790	6
11325	5
23312	6
80824	6
54821	6
157570	5
285596	6
79187	5
2553	5
55094	5
9563	6
10114	5
3563	5
3619	5
3635	5
27012	6
23095	5
10661	5
57082	5
284217	6
116064	6
10874	6
5239	6
11040	6
138429	6
10942	6
338382	5
10635	5
5930	5
54941	5
9252	5
6273	6
5276	6
6564	5
144195	6
4943	6
8744	6
84676	5
493829	5
118424	5
6843	6
7429	6
8976	5
79175	5
353	5
638	5
84085	5
283461	6
1386	5
1535	6
4968	6
940	6
3579	6
84876	6
5055	5
7224	5
162514	6
29785	6
27246	5
716	6
720	6
721	6
8915	5
8945	5
29775	6
79092	6
6364	7
958	5
2920	6
128178	5
8517	5
3559	6
3567	7
3654	5
134728	6
3656	5
4055	5
4214	5
6885	5
4615	5
4791	5
4794	5
28512	5
28511	5
5724	5
5971	5
8737	5
10454	5
29110	5
7096	6
7097	5
54106	5
8792	5
8600	5
8717	5
7186	4
7187	5
9618	5
7188	5
171392	6
8824	5
1268	6
84699	6
1582	6
7442	5
1633	5
7371	5
1723	6
10659	5
5423	5
11201	5
353497	6
1890	6
59	5
2321	5
1573	6
2322	5
6776	5
6777	5
904	5
5430	5
1312	5
7365	6
4166	6
56548	6
2953	6
8520	6
7172	5
4508	6
4514	6
6462	5
7520	5
2547	5
6257	5
6258	5
4953	5
216	6
9134	5
10382	5
150	6
151	6
152	6
1278	5
1289	6
2200	5
3384	6
3672	6
3676	5
3693	5
4015	5
4016	6
4017	5
5154	6
56034	6
5327	5
7058	5
9828	5
5592	5
125	5
130	6
11199	6
374	5
669	6
1082	5
1495	5
114757	5
2069	5
405754	5
9615	6
2821	5
3038	6
4719	5
4722	5
5213	5
5236	5
5777	5
860	5
6583	6
8140	5
388	6
3359	5
26471	5
1906	6
5786	5
5787	5
5788	6
5791	6
5792	5
7046	5
26271	5
10273	5
6382	5
6385	6
2159	6
2155	6
3718	5
837	5
8452	5
2551	5
3047	5
3593	6
51561	6
3727	5
2997	5
1233	6
8739	6
3880	5
27439	6
8718	5
23173	6
10988	5
4869	5
3921	5
7532	5
5582	5
208	5
358	5
466	6
8091	6
3439	6
3586	6
4671	6
91662	6
10392	6
6402	5
148022	5
353376	6
8740	5
7428	5
2915	5
2074	5
389692	6
10038	5
6794	5
3627	7
6373	6
10935	5
1676	5
4986	6
1012	6
124359	6
9630	6
23426	5
57496	6
5362	6
1234	5
59067	6
3578	6
6846	6
7518	5
648	4
960	5
147906	6
1856	5
121504	5
51176	5
406950	6
407043	6
6935	5
64240	7
64241	6
2859	6
59272	5
8309	6
72	5
126	6
441282	6
429	5
719	5
10983	6
1047	5
27132	5
1485	6
9547	5
9249	6
55096	6
115704	6
116496	5
54855	6
2248	6
26088	5
2778	5
10223	6
3109	6
3158	5
3934	6
3990	6
116844	6
10724	5
4256	7
4685	6
9612	4
4541	6
4837	5
283970	6
51316	6
27068	5
84152	5
5865	6
125050	6
6286	6
10647	6
4250	6
23231	6
26821	6
10417	6
6753	6
64220	6
7049	6
57761	5
11074	5
57646	6
3141	6
4072	6
250	5
51458	7
9194	6
26503	5
376497	7
3177	6
169026	6
1317	6
51006	6
29015	6
51151	5
57210	5
113235	7
57709	6
6542	6
389015	7
6553	6
10479	6
84679	7
23315	6
285195	6
28232	5
28231	6
353189	6
133482	5
3620	5
169355	6
4586	6
7039	5
409	5
4988	5
100	5
9474	5
120892	4
84557	5
81631	5
4217	5
4350	5
4744	5
4747	5
5289	5
5371	4
5914	4
112939	5
23063	6
1553	8
4973	6
5467	5
83667	5
6548	5
8930	5
6996	5
3363	6
4050	6
5027	6
7299	6
55584	6
3082	5
3875	5
3856	5
154	4
85480	5
57834	6
3860	5
3852	5
4901	6
5916	5
7051	5
338	5
2175	5
2188	5
55120	4
80310	6
650	6
3159	5
3598	5
3624	6
6469	6
8614	6
7130	6
10928	5
7225	6
3316	5
867	4
1788	5
2520	6
8434	5
10253	4
771	6
2101	5
9290	6
8877	5
7317	5
7067	5
6580	6
6582	6
55244	6
6521	6
10053	5
397	5
53335	5
79762	5
725	6
26973	6
10521	5
1825	5
1847	6
2619	6
3157	6
3397	6
64423	6
3659	5
170850	6
51315	6
84171	6
256691	5
2872	6
79684	6
400818	6
4883	6
5118	6
5376	6
5872	5
6159	5
677768	7
5176	6
6502	5
5552	5
7139	5
8848	5
9246	5
7474	6
2538	6
5105	5
823	5
8549	6
79923	5
6608	5
6657	5
23512	5
7297	5
140	5
9376	6
169611	5
57526	6
9874	6
3783	5
6391	6
1374	5
5166	6
123	6
6376	10000
51	6
962	6
1001	6
8208	5
2109	5
5349	6
2548	5
2946	5
3176	5
3514	5
6183	6
4691	5
4826	5
26986	5
5216	5
5336	5
5351	5
5052	5
5710	5
53916	6
6144	5
6147	5
6161	6
6168	5
6232	5
6191	5
6282	6
5269	5
6883	5
6944	5
22977	6
251	6
6778	5
23645	6
177	5
89845	6
31	5
1399	5
9695	5
3726	5
578	5
811	5
55867	6
4352	6
9388	6
29952	6
3816	7
2939	6
25830	6
221	5
23491	5
57699	5
23660	6
10554	5
501	5
51742	5
435	6
2683	6
56751	6
388962	5
9557	5
1272	6
150684	5
10063	5
22943	6
2625	5
9567	5
3040	5
3866	5
1241	6
54069	5
64975	5
4864	6
5187	5
5226	5
5989	5
83642	6
23049	5
64093	5
8435	6
6699	6
6897	5
9238	5
943	5
7158	5
7311	5
54926	6
7514	5
285268	5
84632	5
10331	6
147372	6
1028	5
7373	5
1436	5
1734	6
1789	5
29947	5
64641	6
399665	5
2214	5
3037	7
9312	6
57604	6
5653	6
4057	5
10003	6
4811	6
5174	5
8497	6
152015	7
157869	6
195814	6
8293	5
6498	5
9056	6
7433	6
1036	6
4297	5
9060	5
6821	6
11091	5
654	6
9235	4
8000	6
3744	5
51305	6
4082	5
114571	6
9049	5
11335	5
1152	5
1284	5
1291	6
1296	6
1579	6
1823	6
11221	5
8446	5
1979	6
2012	5
2171	5
10447	6
10922	6
23770	5
2312	5
2627	5
2629	5
9518	6
2658	6
2752	5
2886	4
3587	6
3858	5
3861	5
3872	5
3853	5
3855	6
9119	6
3908	6
10319	6
4212	5
4222	5
4237	6
8544	5
5920	5
6048	5
6207	5
6278	5
6279	5
6280	5
5272	5
6566	5
8651	5
8835	5
7041	5
7114	5
7424	7
4543	6
4544	6
16	5
10598	5
84962	5
604	4
833	5
84319	5
29097	6
4848	5
7812	6
57696	5
9521	6
9343	5
51162	6
30845	6
2166	6
10056	6
2192	5
2621	6
2875	6
2887	5
2941	6
3065	4
3133	6
3181	5
3183	5
3303	5
3306	5
10808	5
51194	4
51111	5
4108	6
4204	5
54471	6
51023	6
56945	5
54820	5
84365	5
57486	5
9221	5
9975	5
11315	5
84306	6
56655	5
51645	5
9939	5
6130	5
84324	5
5002	5
6517	6
10569	5
27131	5
6659	5
10772	5
84447	5
8887	5
92609	5
50999	6
29896	5
7249	5
55720	5
55236	5
84916	5
10785	5
25937	6
57510	5
51441	5
57621	5
30834	5
8714	6
571	5
6349	6
29126	6
1390	5
9595	6
10553	6
4040	5
4199	5
64223	6
4496	6
4814	5
79671	6
639	5
5996	5
253260	6
6016	6
57521	6
6504	5
6515	6
6708	5
10728	5
4524	6
2720	5
1128	6
1129	6
1131	5
1132	5
1460	5
597	5
2253	6
274	5
790	5
7709	5
71	4
10973	5
475	5
794	6
148327	6
4616	5
3312	5
3313	5
4294	5
4215	4
10360	5
5063	5
56924	5
5094	5
10130	5
9537	6
7171	5
55809	5
7534	5
5347	5
134	6
658	5
659	5
6404	6
2940	5
79152	6
4854	5
23583	6
246	6
6416	5
8654	6
7408	5
978	5
1806	6
2260	5
2263	5
2261	6
10461	5
4486	5
4915	5
1813	5
10840	6
2348	6
6573	6
2798	6
1182	6
7432	6
4129	6
1992	6
1859	4
8445	5
6429	5
6431	5
6432	5
2990	5
3269	1
6597	5
567	5
6414	5
1445	5
2006	6
6195	5
1	5
195827	6
79719	5
22848	5
10157	6
18	5
154664	6
23461	6
5244	6
10058	5
26090	6
25864	6
51104	6
171586	6
51099	6
57406	5
10152	5
27	5
84142	5
25841	5
30	6
32	5
33	5
36	5
9744	6
2532	6
55289	6
54	6
55	6
84519	7
80221	6
2182	5
6296	6
58	5
70	5
51412	5
87	5
89	5
10096	5
51816	6
8038	6
53616	5
8754	4
9510	6
81792	6
170691	6
170692	6
9509	5
11174	6
134637	5
90956	6
108	6
113	5
115	6
116	5
117	6
119	5
25960	6
577	6
30817	6
9289	5
57211	6
22859	6
23266	6
23284	6
64123	10000
84059	6
55256	5
132	6
133	7
23394	5
22850	5
153	6
122622	5
121536	5
166	5
60312	5
134265	6
4301	6
3899	6
174	6
116987	5
79841	5
60509	6
27161	5
192670	5
10555	6
56894	5
54806	5
79026	5
113146	6
130872	6
83543	6
84883	5
51390	6
9255	5
55966	6
204	5
50808	6
205	5
26289	5
122481	6
221264	5
8165	5
11216	6
26993	5
210	6
214	5
8854	6
220	6
219	5
224	5
222	6
7915	5
64577	5
144245	6
79868	5
91801	5
57679	6
8092	6
144193	6
57463	6
347902	6
154796	5
154810	6
51421	5
273	4
64682	5
119504	5
283	5
285	5
286	6
287	5
288	5
348094	6
63926	6
56172	6
54882	6
57037	6
57763	5
27063	6
29123	5
23253	5
253650	6
118932	6
22852	6
23243	5
651746	6
148741	6
57730	6
91526	5
57182	5
22881	6
122416	6
56899	5
63982	6
203859	5
3730	6
84168	6
118429	6
311	5
302	5
306	5
307	5
308	5
309	6
1174	5
8905	5
130340	6
163	5
8943	5
26985	5
10947	6
10239	6
11154	5
55745	6
321	5
54518	6
323	5
324	5
147495	6
83464	6
8539	5
334	5
350	5
81575	6
55937	6
10513	5
55198	5
116984	7
64411	5
375	6
26286	5
27236	5
55082	5
55843	5
93663	6
84986	6
58504	6
57636	6
83478	5
79822	6
9411	5
143872	6
23526	6
394	5
395	6
64333	5
9181	5
115557	6
64283	6
50650	5
389337	6
50649	6
55701	5
23229	6
8289	5
196528	6
1820	5
84159	5
285598	6
402	6
10123	5
26225	5
221079	6
151188	5
55207	5
25852	5
51309	6
51566	5
100131755	7
10095	5
408	5
27106	6
91947	5
22901	6
116969	6
57412	6
427	6
55616	5
51665	6
140461	6
140462	6
55870	6
41	6
40	6
8623	5
440	5
444	5
57168	6
445	5
23245	6
171023	5
80816	6
79915	6
79969	5
85300	5
83734	6
64422	6
115201	6
25923	5
57205	6
476	5
477	6
481	5
482	6
483	5
489	5
493	5
516	6
518	6
27109	6
23545	5
50617	6
9114	5
245972	5
155066	6
528	5
245973	5
538	6
540	4
10396	6
5205	6
10079	5
93974	6
26033	7
6310	5
11273	5
4287	5
6314	5
222255	6
6795	6
26053	5
8313	6
558	5
8706	6
27087	5
145173	6
10678	6
8702	6
27077	5
79870	6
60468	5
9532	5
9531	5
9529	5
55971	5
25805	6
55024	6
10409	5
55509	5
11177	5
29994	6
92482	6
79738	5
27241	6
56987	5
63827	6
55973	6
8412	5
64919	5
255877	5
605	5
9774	5
53630	6
54880	5
622	5
624	6
55814	6
146227	6
57596	5
57673	5
389206	6
79656	5
222389	5
55859	6
340542	6
633	5
80823	5
79365	5
635	5
80114	6
636	5
92558	6
146439	6
23506	6
54841	6
10904	6
63915	5
644	6
645	6
652	6
653	6
657	5
154743	6
646	6
664	5
149428	6
91653	6
666	6
729991	6
2186	5
23774	6
8019	5
23476	5
140707	5
1620	5
83990	6
27154	6
54836	5
684	5
121551	7
694	6
7832	6
10950	6
11119	7
9184	5
11067	5
143379	6
91894	5
55216	5
85016	6
399947	5
113246	6
144577	6
728568	7
387882	6
145407	6
60686	5
145853	6
89927	6
29035	6
388272	5
146556	6
124944	6
147339	5
29919	6
64073	5
126526	6
284325	6
55337	5
56913	6
29071	6
55765	5
81563	6
400793	6
339541	6
25912	6
84970	5
114898	5
149840	6
54058	6
128977	6
25966	6
126567	6
79074	5
388969	6
84281	6
57415	6
285315	5
285237	6
79669	6
205428	6
200844	6
285382	6
55286	6
132720	6
132321	6
727	6
134553	6
90355	6
647024	6
135398	5
51250	5
441150	5
116328	6
56892	6
84933	6
138162	6
84688	6
84909	6
203228	5
56934	6
770	6
23632	6
762	6
767	5
85438	6
26256	5
57685	6
773	5
774	6
8913	6
781	6
9254	6
783	6
253559	6
199731	6
8618	6
93664	6
793	6
797	7
10203	6
800	5
83698	6
57118	5
817	5
818	5
94032	6
814	5
79823	5
79012	5
157922	6
23066	5
10486	5
824	5
825	6
726	6
827	5
4076	5
84270	6
22900	5
79800	5
23589	5
10498	5
399726	6
64921	6
57524	6
845	6
54897	5
57828	5
284119	5
8436	6
112464	5
865	5
23624	5
874	6
875	5
55871	6
10951	5
84733	5
23468	4
23492	5
200014	6
92922	6
79839	5
29070	6
79635	6
90693	6
64753	5
151278	6
57639	5
115948	6
339965	6
129881	6
343099	6
57821	6
84960	5
387856	6
55246	6
152137	5
80323	6
26112	5
84318	6
151887	6
338657	6
114800	6
55704	5
440193	5
55297	6
80212	5
54535	5
885	6
887	5
10344	5
140706	7
905	6
219771	6
151195	6
1230	6
401145	6
221960	5
135228	6
8763	6
930	5
4345	6
100133941	6
9936	6
915	6
4179	5
961	6
1043	6
965	5
967	5
972	5
928	5
22918	6
4267	6
83692	6
81602	6
8556	5
8555	5
996	5
51362	6
8476	5
10435	6
10602	6
148170	6
988	5
157313	5
83879	5
55536	5
64866	6
1008	6
1009	6
1016	6
64072	6
1003	5
1004	6
1005	6
1006	6
1007	6
92211	6
51755	5
23097	5
1018	5
8851	5
1024	5
8814	6
51265	5
91368	6
1031	5
50937	6
1040	6
