Target	Distance
6376	10000
51	5
962	5
1001	5
8208	5
2109	5
5349	5
2548	5
2946	5
3176	5
3514	5
6183	5
4691	4
4826	5
26986	4
5216	5
5336	5
5351	5
5052	4
5710	5
53916	5
6144	4
6147	5
6161	4
6168	4
6232	5
6191	4
6282	5
5269	5
6883	5
6944	5
22977	5
251	5
6778	5
23645	4
177	5
89845	5
31	4
1399	5
9695	5
3726	5
578	5
811	4
55867	5
4352	5
9388	5
29952	5
3816	6
2939	5
25830	5
221	5
23491	5
57699	5
23660	5
10554	5
501	5
51742	5
435	5
2683	5
56751	5
388962	5
9557	4
1272	5
150684	5
10063	5
22943	5
2625	4
9567	4
3040	5
3866	5
1241	5
54069	5
64975	5
4864	5
5187	5
5226	5
5989	5
83642	5
23049	4
64093	4
8435	5
6699	6
6897	5
9238	5
943	5
7158	5
7311	5
54926	5
7514	4
285268	5
84632	5
10331	5
147372	5
1028	5
7373	5
1436	5
1734	5
1789	5
29947	5
64641	6
399665	5
2214	5
3037	7
9312	6
57604	5
5653	5
4057	5
10003	6
4811	5
5174	5
8497	5
152015	6
157869	6
195814	5
8293	5
6498	5
9056	5
7433	5
1036	5
4297	3
9060	5
6821	5
11091	4
654	6
9235	5
8000	6
3744	5
51305	5
4082	5
114571	4
9049	5
11335	4
1152	5
1284	5
1291	5
1296	5
1579	6
1823	5
11221	5
8446	4
1979	5
2012	5
2171	4
10447	5
10922	5
23770	5
2312	5
2627	5
2629	5
9518	5
2658	6
2752	5
2886	5
3587	5
3858	4
3861	4
3872	5
3853	5
3855	5
9119	4
3908	5
10319	5
4212	5
4222	4
4237	6
8544	5
5920	5
6048	5
6207	5
6278	5
6279	5
6280	4
5272	5
6566	5
8651	5
8835	4
7041	5
7114	5
7424	6
4543	5
4544	6
16	4
10598	4
84962	5
604	5
833	5
84319	5
29097	5
4848	5
7812	5
57696	5
9521	5
9343	4
51162	5
30845	5
2166	6
10056	5
2192	5
2621	5
2875	5
2887	5
2941	5
3065	4
3133	5
3181	4
3183	4
3303	4
3306	5
10808	4
51194	4
51111	5
4108	5
4204	4
54471	5
51023	5
56945	5
54820	5
84365	5
57486	5
9221	4
9975	5
11315	4
84306	5
56655	4
51645	4
9939	4
6130	4
84324	4
5002	5
6517	4
10569	4
27131	5
6659	5
10772	4
84447	5
8887	4
92609	4
50999	5
29896	4
7249	5
55720	5
55236	4
84916	5
10785	5
25937	4
57510	4
51441	4
57621	5
30834	5
8714	5
571	4
6349	6
29126	5
1390	4
9595	5
10553	5
4040	5
4199	5
64223	5
4496	6
4814	5
79671	5
639	5
5996	5
253260	5
6016	5
57521	5
6504	5
6515	5
6708	5
10728	5
4524	5
2720	5
1128	6
1129	5
1131	5
1132	5
1460	4
597	5
2253	4
274	5
790	5
7709	5
71	4
10973	5
475	5
794	6
148327	5
4616	5
3312	4
3313	4
4294	5
4215	5
10360	5
5063	5
56924	5
5094	4
10130	4
9537	5
7171	5
55809	5
7534	4
5347	4
134	5
658	5
659	5
6404	5
2940	5
79152	6
4854	4
23583	5
246	5
6416	4
8654	5
7408	4
978	5
1806	5
2260	5
2263	5
2261	5
10461	5
4486	5
4915	5
1813	5
10840	6
2348	5
6573	5
2798	6
1182	5
7432	6
4129	5
1992	5
1859	5
8445	5
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	5
6414	5
1445	4
2006	5
6195	5
1	5
195827	5
79719	5
22848	4
10157	5
18	5
154664	5
23461	6
5244	6
10058	4
26090	5
25864	5
51104	5
171586	6
51099	5
57406	5
10152	5
27	5
84142	5
25841	5
30	5
32	5
33	5
36	5
9744	6
2532	6
55289	5
54	5
55	5
84519	6
80221	5
2182	5
6296	6
58	5
70	4
51412	5
87	4
89	5
10096	5
51816	5
8038	5
53616	5
8754	5
9510	5
81792	5
170691	5
170692	5
9509	6
11174	5
134637	5
90956	5
108	5
113	4
115	5
116	5
117	6
119	5
25960	6
577	5
30817	6
9289	6
57211	5
22859	5
23266	5
23284	5
64123	10000
84059	5
55256	5
132	5
133	6
23394	4
22850	5
153	6
122622	6
121536	4
166	4
60312	5
134265	5
4301	4
3899	5
174	5
116987	5
79841	5
60509	5
27161	4
192670	5
10555	5
56894	5
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	5
9255	5
55966	5
204	4
50808	5
205	5
26289	5
122481	5
221264	5
8165	5
11216	5
26993	4
210	5
214	5
8854	5
220	5
219	5
224	5
222	5
7915	5
64577	5
144245	5
79868	4
91801	5
57679	5
8092	5
144193	6
57463	6
347902	5
154796	5
154810	5
51421	5
273	5
64682	4
119504	5
283	5
285	5
286	5
287	5
288	5
348094	5
63926	5
56172	6
54882	5
57037	5
57763	5
27063	5
29123	5
23253	4
253650	5
118932	5
22852	5
23243	5
651746	5
148741	5
57730	5
91526	5
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	5
118429	5
311	4
302	4
306	5
307	5
308	4
309	4
1174	5
8905	5
130340	5
163	5
8943	5
26985	5
10947	5
10239	5
11154	5
55745	6
321	5
54518	4
323	5
324	5
147495	5
83464	5
8539	4
334	5
350	5
81575	5
55937	6
10513	5
55198	5
116984	6
64411	5
375	5
26286	5
27236	4
55082	4
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	5
9411	5
143872	6
23526	5
394	5
395	5
64333	5
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	4
196528	5
1820	5
84159	5
285598	5
402	5
10123	5
26225	5
221079	5
151188	5
55207	5
25852	5
51309	5
51566	5
100131755	6
10095	4
408	5
27106	5
91947	5
22901	5
116969	6
57412	6
427	5
55616	5
51665	5
140461	5
140462	5
55870	5
41	5
40	5
8623	5
440	5
444	5
57168	5
445	5
23245	5
171023	5
80816	5
79915	5
79969	5
85300	5
83734	5
64422	5
115201	5
25923	4
57205	5
476	5
477	5
481	5
482	5
483	5
489	4
493	5
516	5
518	5
27109	5
23545	5
50617	5
9114	5
245972	5
155066	6
528	5
245973	5
538	5
540	5
10396	6
5205	6
10079	5
93974	5
26033	6
6310	4
11273	4
4287	5
6314	5
222255	6
6795	5
26053	5
8313	5
558	5
8706	5
27087	5
145173	5
10678	5
8702	5
27077	5
79870	5
60468	5
9532	4
9531	4
9529	5
55971	5
25805	6
55024	5
10409	5
55509	5
11177	4
29994	5
92482	5
79738	5
27241	5
56987	5
63827	5
55973	5
8412	5
64919	5
255877	5
605	5
9774	4
53630	6
54880	5
622	5
624	5
55814	5
146227	5
57596	5
57673	5
389206	6
79656	4
222389	4
55859	5
340542	5
633	5
80823	5
79365	5
635	5
80114	5
636	5
92558	5
146439	5
23506	4
54841	5
10904	5
63915	5
644	5
645	5
652	5
653	5
657	5
154743	5
646	6
664	5
149428	5
91653	5
666	6
729991	5
2186	5
23774	5
8019	5
23476	4
140707	5
1620	5
83990	5
27154	5
54836	5
684	5
121551	6
694	5
7832	5
10950	5
11119	6
9184	4
11067	5
143379	5
91894	5
55216	3
85016	5
399947	5
113246	5
144577	6
728568	6
387882	5
145407	6
60686	5
145853	5
89927	5
29035	5
388272	5
146556	5
124944	5
147339	5
29919	5
64073	5
126526	5
284325	5
55337	5
56913	5
29071	5
55765	5
81563	5
400793	5
339541	6
25912	5
84970	5
114898	5
149840	5
54058	5
128977	5
25966	5
126567	6
79074	5
388969	5
84281	5
57415	5
285315	5
285237	6
79669	5
205428	6
200844	5
285382	5
55286	5
132720	5
132321	5
727	6
134553	5
90355	5
647024	5
135398	5
51250	5
441150	5
116328	5
56892	5
84933	5
138162	5
84688	5
84909	5
203228	5
56934	4
770	6
23632	5
762	5
767	5
85438	5
26256	5
57685	5
773	5
774	5
8913	6
781	5
9254	6
783	6
253559	6
199731	5
8618	5
93664	5
793	5
797	6
10203	6
800	5
83698	6
57118	5
817	5
818	5
94032	5
814	5
79823	5
79012	4
157922	5
23066	5
10486	5
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	5
79800	5
23589	5
10498	4
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	5
8436	5
112464	5
865	4
23624	5
874	5
875	5
55871	5
10951	5
84733	4
23468	4
23492	4
200014	5
92922	5
79839	5
29070	5
79635	5
90693	6
64753	4
151278	5
57639	5
115948	5
339965	5
129881	5
343099	4
57821	5
84960	5
387856	5
55246	4
152137	5
80323	5
26112	5
84318	5
151887	5
338657	4
114800	6
55704	4
440193	5
55297	5
80212	5
54535	5
885	6
887	5
10344	5
140706	6
905	5
219771	5
151195	5
1230	5
401145	5
221960	4
135228	5
8763	5
930	5
4345	6
100133941	5
9936	6
915	5
4179	5
961	5
1043	5
965	5
967	5
972	5
928	5
22918	5
4267	5
83692	5
81602	6
8556	5
8555	5
996	4
51362	4
8476	5
10435	5
10602	5
148170	5
988	3
157313	5
83879	5
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	5
92211	6
51755	4
23097	5
1018	4
8851	5
1024	5
8814	5
51265	5
91368	5
1031	5
50937	5
1040	5
