Target	Distance
22809	4
91419	4
27032	3
8992	4
546	3
6790	3
84002	4
25825	4
580	3
84707	3
332	2
29760	3
655	3
221927	3
675	3
54014	4
682	3
701	4
55732	3
375444	4
55071	4
23705	4
813	3
55450	4
831	3
868	3
91057	5
9133	3
899	4
1604	4
966	3
995	3
8317	3
83461	3
113130	3
55143	3
10263	4
1030	4
1033	4
81620	4
1952	4
1063	3
2491	4
55839	4
55166	4
79682	4
55165	3
9702	3
64793	3
10036	3
1106	4
10370	4
51192	4
1164	3
9076	4
6249	4
1191	3
1407	3
10675	4
51496	4
9646	3
55917	3
51706	3
10926	4
90379	3
8816	3
9937	3
23564	3
7919	3
1719	3
10202	4
81624	3
1736	3
1746	4
10294	3
23234	3
1777	4
1786	3
79075	3
79980	3
51143	3
1875	4
79733	4
1894	3
8726	3
2202	4
1942	4
2002	3
79071	4
54859	3
146956	4
23052	4
57669	3
58513	3
112479	4
54206	3
9156	3
2131	4
2146	3
2150	3
90362	3
317662	4
56204	4
131583	4
55215	3
81545	3
9214	5
2237	3
9158	4
2288	3
23048	4
2309	3
122786	3
79443	3
9908	3
1647	4
2588	3
55568	4
23193	3
2624	3
2644	4
79153	4
2674	3
8836	3
51659	4
64785	3
2733	4
8833	3
2801	3
8733	4
9052	3
29899	4
57655	4
57822	4
51512	3
94239	4
3015	3
3021	4
115106	3
50865	4
85441	3
3280	3
3006	3
3012	4
3017	3
8345	4
8357	3
8349	2
55355	4
9324	4
3187	3
22824	3
3382	4
23463	4
3423	4
51278	4
3433	4
55764	3
112752	4
10994	3
3625	4
3638	4
124152	4
3664	4
8660	3
3673	4
23421	3
23030	4
10765	4
9764	4
57482	3
3832	3
81930	4
11004	3
3833	4
1316	4
116138	4
51088	4
90417	3
3840	3
3897	3
8270	3
9836	3
3953	3
3978	3
4001	3
26018	2
57819	3
378938	4
9448	3
84930	4
4150	3
4162	4
55388	3
4172	3
4174	3
4176	3
55013	4
4201	4
4205	3
56257	3
25840	4
11343	4
4292	3
10198	3
29960	4
64949	4
2956	3
51537	4
9110	3
57509	4
10608	4
4605	3
29116	4
4644	3
4646	3
9683	3
340719	4
4678	3
65065	4
64151	3
55706	3
80762	3
10529	3
54492	10000
4783	4
9397	4
64434	3
9520	3
255743	5
4929	4
11270	4
4907	3
9891	4
57122	3
23225	3
51203	3
4957	3
10439	3
4998	3
9885	3
220213	3
10606	3
5074	4
5106	3
9768	4
5046	4
27250	3
2923	3
9124	3
5211	3
283209	4
10857	3
9749	3
51105	3
90102	3
54478	3
5315	3
55344	4
55041	3
10733	3
56937	3
4860	4
23649	3
5425	3
5426	3
54107	4
10105	4
5514	3
5523	3
10549	3
5557	3
5591	3
78994	3
23215	3
11168	3
84722	4
9536	4
5782	3
9232	4
79912	4
10981	4
4218	3
29127	3
5889	4
8438	4
5905	3
51195	4
158158	4
283349	3
9821	3
5932	3
23543	3
64783	3
91433	3
201299	4
221035	3
85004	4
5982	3
5984	3
23180	4
64285	4
23433	4
151393	4
116028	4
10535	4
25897	4
9475	3
6119	3
64121	4
6241	3
6251	3
6281	3
10055	3
23328	3
949	3
51097	3
22929	3
7536	3
2810	2
6445	4
151648	3
6451	3
23677	3
79801	3
6470	3
220134	4
221150	3
7884	3
6560	4
6509	4
51629	4
11001	3
2030	3
64116	4
6541	4
9368	3
4087	3
4088	3
10592	3
56950	3
8303	4
6627	3
29887	4
92017	3
51429	3
6658	4
6662	3
55812	4
57405	3
139886	4
58472	4
79644	5
6723	3
6426	3
6749	3
6491	3
3925	3
29966	3
8417	3
11198	3
23075	3
84144	4
9143	4
94121	4
10460	3
6877	3
51347	3
6904	3
6941	4
83439	4
7027	4
7033	4
7042	4
7050	4
7057	4
79875	3
57103	3
7077	4
7083	4
7088	4
23023	4
79022	3
65062	4
120224	4
157378	3
7112	3
7126	3
27242	4
11073	3
7163	3
7167	3
22974	3
10221	3
286827	4
1831	3
6302	4
158219	4
7272	3
203068	3
10383	3
7283	3
7286	4
7291	4
7298	3
7328	3
134111	4
55284	3
51377	3
29128	3
65109	3
9960	3
57176	4
7443	3
89891	3
79968	3
388403	4
7531	2
57659	4
80149	3
90637	5
7586	3
90338	4
23036	4
121274	4
11130	3
7818	3
5870	3
2152	4
10846	4
3757	3
909	4
948	3
941	4
10062	3
9966	5
406	3
1281	4
1593	4
3592	4
4323	4
9572	4
351	3
10018	3
2021	4
9700	3
5602	3
7280	3
347733	3
10381	3
316	4
5894	3
2697	3
22885	3
8747	4
339366	4
10000	3
314	4
22863	4
10677	4
9564	3
8553	3
672	3
801	3
6354	4
1056	4
10462	5
1435	4
6374	4
1536	4
1612	3
79665	3
1841	3
144455	4
25827	3
2213	4
2512	3
2549	3
374378	3
10052	4
2932	3
3009	3
3117	3
3219	4
9394	4
3304	3
3434	3
3485	3
3486	4
3557	4
3696	4
3716	3
26103	10000
56413	3
4124	4
4158	4
4211	3
4494	4
4499	4
4598	4
653361	3
4940	3
118471	3
5731	4
91608	3
6010	4
388591	4
58490	4
219285	4
6447	4
57556	3
51804	4
9120	4
6532	3
64089	4
6714	2
6722	3
30851	3
6939	4
7980	4
7082	3
10333	4
140738	4
4982	4
84951	3
9697	4
7201	4
7253	3
7275	4
219699	3
284273	4
79894	4
147808	4
6770	4
26	5
7132	3
1244	3
10057	4
25	3
93	3
284	4
366	4
384	4
9212	3
613	3
627	4
329	3
6356	5
5127	3
1029	3
1032	4
1050	4
8837	2
7122	4
1327	4
1490	3
3491	3
1605	3
54541	3
1667	3
8527	4
10072	3
1778	3
1917	3
1977	3
1978	3
1981	3
1982	3
2034	3
2056	4
2104	4
2113	3
50848	3
2147	3
23201	4
2247	3
2252	4
8061	4
3169	3
2308	3
2495	3
2633	4
2735	3
2931	3
2937	3
2993	4
3067	4
3297	3
3315	3
26353	3
3375	4
3678	3
3685	3
3988	4
4074	4
10892	3
5606	3
4321	4
6307	4
4489	4
4504	4
2475	3
4548	3
4613	3
8775	3
4714	4
4803	3
84166	4
4851	3
50507	4
8013	4
50814	4
4922	5
9972	3
4927	3
5155	4
3651	4
5245	3
5290	3
5294	4
5300	3
5328	4
5521	4
5590	3
5887	3
5966	3
950	3
10484	3
140885	3
10998	4
6528	4
6615	3
63826	3
412	4
7019	4
7056	4
7128	3
7384	3
7431	3
241	4
35	3
9793	3
9575	4
2324	3
3171	3
3480	3
9641	3
22808	4
4784	4
5321	4
23236	3
10413	3
1215	4
1511	3
6591	4
217	3
5605	3
51094	4
3992	4
2516	3
6097	3
6721	3
2638	3
4938	4
4939	4
201626	3
6041	4
7098	3
249	4
632	4
79661	4
114548	3
50	3
127	3
131	3
2271	3
3419	3
4190	3
5160	3
23521	3
6188	3
6389	3
6390	3
6392	5
10376	3
7316	2
2562	4
51181	4
2550	4
759	4
760	4
6329	4
10257	4
4363	3
23621	2
6348	4
6351	5
9420	4
2066	2
3688	3
6610	4
10533	3
1522	4
6285	3
6925	3
4306	2
5429	3
51426	3
9590	3
218	3
317	3
55729	3
51062	3
54828	3
54796	4
114899	4
81617	4
939	4
997	3
8621	3
1025	2
80184	3
10877	4
1103	3
1509	3
2833	5
4519	4
9730	3
1644	4
11083	4
165721	4
79574	4
2067	3
2149	3
2272	3
54874	3
10672	2
2779	5
27232	4
23015	4
64582	4
2913	4
3043	3
3052	4
51409	4
8290	3
6928	4
100506164	4
23522	3
23510	4
23028	3
389812	4
127255	4
4144	3
4171	3
4175	3
84515	4
9	4
10	4
89797	3
4751	4
4818	4
27035	5
4914	2
4942	3
146852	4
5008	3
164091	4
5133	3
317754	5
5577	3
2889	3
10432	3
140730	3
54546	4
80196	4
26824	4
6103	3
57096	3
50484	4
6271	4
150094	3
57606	3
64754	3
23524	3
85439	3
6872	3
23102	3
147138	4
163590	3
83696	3
9652	3
150465	4
9589	3
91746	3
162979	4
57547	4
9356	4
6519	3
11136	4
10060	4
5825	3
84532	3
136	4
159	4
383	3
50807	3
23200	4
114905	4
776	4
57003	3
25790	4
171425	4
1298	4
55790	4
11325	3
23312	4
80824	2
54821	3
157570	4
285596	4
79187	3
2553	4
55094	3
9563	4
10114	3
3563	4
3619	3
3635	3
27012	4
23095	3
10661	3
57082	4
284217	3
116064	4
10874	4
5239	4
11040	3
138429	4
10942	4
338382	4
10635	4
5930	3
54941	3
9252	3
6273	4
5276	4
6564	4
144195	3
4943	3
8744	4
84676	2
493829	3
118424	3
6843	4
7429	4
8976	3
79175	4
353	3
638	4
84085	4
283461	4
1386	3
1535	4
4968	4
940	3
3579	4
84876	4
5055	3
7224	4
162514	5
29785	3
27246	3
716	4
720	3
721	4
8915	3
8945	3
29775	3
79092	4
6364	4
958	3
2920	4
128178	3
8517	2
3559	4
3567	5
3654	3
134728	4
3656	3
4055	3
4214	3
6885	3
4615	3
4791	3
4794	3
28512	4
28511	4
5724	4
5971	4
8737	3
10454	3
29110	3
7096	4
7097	3
54106	3
8792	4
8600	3
8717	4
7186	3
7187	3
9618	3
7188	3
171392	4
8824	4
1268	4
84699	3
1582	4
7442	3
1633	3
7371	3
1723	4
10659	4
5423	4
11201	3
353497	4
1890	3
59	3
2321	4
1573	4
2322	3
6776	3
6777	3
904	3
5430	3
1312	3
7365	4
4166	4
56548	4
2953	4
8520	3
7172	4
4508	4
4514	4
6462	3
7520	3
2547	3
6257	3
6258	3
4953	4
216	4
9134	3
10382	3
150	4
151	4
152	4
1278	3
1289	3
2200	4
3384	4
3672	4
3676	3
3693	3
4015	3
4016	4
4017	4
5154	4
56034	4
5327	3
7058	4
9828	3
5592	4
125	3
130	4
11199	4
374	3
669	3
1082	4
1495	3
114757	4
2069	3
405754	4
9615	3
2821	3
3038	4
4719	3
4722	3
5213	3
5236	3
5777	3
860	3
6583	4
8140	3
388	4
3359	3
26471	4
1906	4
5786	3
5787	3
5788	4
5791	3
5792	3
7046	3
26271	3
10273	3
6382	3
6385	3
2159	4
2155	4
3718	3
837	3
8452	3
2551	4
3047	4
3593	4
51561	3
3727	4
2997	3
1233	4
8739	4
3880	3
27439	5
8718	4
23173	4
10988	3
4869	3
3921	3
7532	2
5582	3
208	3
358	3
466	3
8091	4
3439	4
3586	4
4671	4
91662	3
10392	3
6402	3
148022	3
353376	4
8740	4
7428	3
2915	4
2074	3
389692	4
10038	4
6794	3
3627	5
6373	5
10935	3
1676	3
4986	4
1012	3
124359	4
9630	4
23426	3
57496	3
5362	4
1234	4
59067	4
3578	4
6846	4
7518	3
648	3
960	3
147906	3
1856	3
121504	3
51176	4
406950	4
407043	4
6935	4
64240	5
64241	4
2859	3
59272	4
8309	4
72	4
126	4
441282	3
429	4
719	3
10983	3
1047	3
27132	3
1485	4
9547	4
9249	4
55096	4
115704	4
116496	4
54855	4
2248	4
26088	3
2778	3
10223	4
3109	4
3158	3
3934	4
3990	4
116844	4
10724	3
4256	4
4685	4
9612	3
4541	4
4837	4
283970	4
51316	4
27068	2
84152	3
5865	4
125050	3
6286	3
10647	4
4250	3
23231	4
26821	4
10417	3
6753	4
64220	3
7049	4
57761	3
11074	3
57646	2
3141	4
4072	4
250	4
51458	4
9194	4
26503	4
376497	5
3177	4
169026	4
1317	4
51006	4
29015	4
51151	3
57210	3
113235	4
57709	5
6542	3
389015	4
6553	4
10479	4
84679	5
23315	4
285195	4
28232	3
28231	4
353189	4
133482	3
3620	4
169355	4
4586	4
7039	3
409	3
4988	3
100	4
9474	3
120892	3
84557	3
81631	3
4217	3
4350	3
4744	3
4747	3
5289	3
5371	3
5914	3
112939	3
23063	3
1553	6
4973	4
5467	3
83667	3
6548	3
8930	3
6996	3
3363	4
4050	4
5027	3
7299	4
55584	4
3082	4
3875	3
3856	3
154	3
85480	3
57834	4
3860	4
3852	3
4901	4
5916	4
7051	3
338	3
2175	3
2188	4
55120	4
80310	4
650	3
3159	3
3598	3
3624	4
6469	4
8614	4
7130	3
10928	3
7225	3
3316	3
867	3
1788	3
2520	4
8434	4
10253	3
771	4
2101	4
9290	4
8877	4
7317	3
7067	3
6580	4
6582	4
55244	4
6521	4
10053	3
397	3
53335	3
79762	4
725	3
26973	3
10521	3
1825	3
1847	4
2619	4
3157	4
3397	3
64423	3
3659	3
170850	4
51315	4
84171	3
256691	4
2872	3
79684	4
400818	3
4883	4
5118	4
5376	4
5872	4
6159	3
677768	4
5176	4
6502	3
5552	4
7139	4
8848	3
9246	4
7474	4
2538	4
5105	3
823	3
8549	3
79923	3
6608	4
6657	3
23512	3
7297	3
140	3
9376	4
169611	4
57526	5
9874	3
3783	2
6391	3
1374	3
5166	3
123	4
6376	10000
51	4
962	4
1001	3
8208	3
2109	3
5349	4
2548	3
2946	3
3176	4
3514	3
6183	4
4691	3
4826	4
26986	3
5216	3
5336	3
5351	3
5052	3
5710	3
53916	4
6144	3
6147	3
6161	3
6168	4
6232	3
6191	3
6282	3
5269	3
6883	3
6944	4
22977	4
251	4
6778	2
23645	4
177	3
89845	4
31	3
1399	3
9695	3
3726	3
578	3
811	2
55867	4
4352	3
9388	4
29952	4
3816	5
2939	4
25830	3
221	3
23491	3
57699	4
23660	4
10554	4
501	3
51742	3
435	4
2683	4
56751	4
388962	4
9557	3
1272	3
150684	3
10063	4
22943	4
2625	3
9567	3
3040	3
3866	3
1241	3
54069	3
64975	3
4864	4
5187	4
5226	3
5989	4
83642	4
23049	3
64093	4
8435	4
6699	4
6897	3
9238	3
943	4
7158	3
7311	3
54926	3
7514	3
285268	4
84632	4
10331	4
147372	4
1028	3
7373	4
1436	3
1734	3
1789	3
29947	3
64641	5
399665	4
2214	4
3037	5
9312	4
57604	4
5653	3
4057	3
10003	4
4811	4
5174	3
8497	4
152015	5
157869	4
195814	4
8293	4
6498	3
9056	4
7433	3
1036	4
4297	3
9060	4
6821	4
11091	3
654	3
9235	4
8000	4
3744	4
51305	3
4082	3
114571	4
9049	1
11335	3
1152	3
1284	4
1291	4
1296	4
1579	4
1823	3
11221	3
8446	3
1979	4
2012	4
2171	3
10447	3
10922	3
23770	3
2312	4
2627	3
2629	3
9518	4
2658	3
2752	3
2886	3
3587	4
3858	3
3861	3
3872	3
3853	3
3855	3
9119	3
3908	4
10319	4
4212	3
4222	3
4237	4
8544	3
5920	3
6048	3
6207	3
6278	3
6279	3
6280	3
5272	4
6566	3
8651	3
8835	4
7041	4
7114	3
7424	4
4543	3
4544	4
16	3
10598	3
84962	3
604	3
833	3
84319	3
29097	4
4848	4
7812	3
57696	3
9521	3
9343	3
51162	4
30845	4
2166	4
10056	2
2192	3
2621	4
2875	4
2887	3
2941	4
3065	3
3133	3
3181	3
3183	3
3303	3
3306	3
10808	3
51194	3
51111	3
4108	4
4204	3
54471	3
51023	4
56945	3
54820	3
84365	4
57486	4
9221	3
9975	4
11315	3
84306	4
56655	4
51645	4
9939	3
6130	3
84324	3
5002	4
6517	3
10569	4
27131	3
6659	3
10772	3
84447	3
8887	3
92609	3
50999	4
29896	3
7249	3
55720	3
55236	3
84916	4
10785	3
25937	3
57510	3
51441	3
57621	3
30834	3
8714	4
571	4
6349	4
29126	3
1390	3
9595	4
10553	4
4040	4
4199	3
64223	3
4496	4
4814	4
79671	3
639	3
5996	4
253260	3
6016	4
57521	3
6504	4
6515	4
6708	3
10728	2
4524	4
2720	4
1128	4
1129	4
1131	4
1132	4
1460	3
597	4
2253	4
274	3
790	3
7709	3
71	3
10973	3
475	4
794	3
148327	4
4616	4
3312	3
3313	2
4294	3
4215	3
10360	3
5063	3
56924	3
5094	3
10130	3
9537	4
7171	3
55809	4
7534	2
5347	3
134	4
658	2
659	2
6404	4
2940	4
79152	4
4854	3
23583	4
246	4
6416	3
8654	4
7408	3
978	4
1806	4
2260	3
2263	3
2261	3
10461	3
4486	3
4915	3
1813	3
10840	4
2348	4
6573	4
2798	4
1182	4
7432	4
4129	4
1992	4
1859	3
8445	3
6429	3
6431	3
6432	3
2990	4
3269	5
6597	3
567	3
6414	3
1445	3
2006	4
6195	3
1	3
195827	4
79719	4
22848	3
10157	4
18	4
154664	4
23461	4
5244	4
10058	4
26090	4
25864	3
51104	4
171586	4
51099	4
57406	4
10152	3
27	3
84142	3
25841	4
30	4
32	3
33	4
36	3
9744	3
2532	4
55289	4
54	3
55	3
84519	4
80221	3
2182	3
6296	5
58	3
70	3
51412	4
87	3
89	4
10096	3
51816	4
8038	4
53616	4
8754	3
9510	4
81792	4
170691	4
170692	4
9509	4
11174	4
134637	4
90956	3
108	4
113	4
115	3
116	4
117	4
119	4
25960	4
577	4
30817	5
9289	4
57211	4
22859	4
23266	3
23284	4
64123	10000
84059	4
55256	4
132	4
133	5
23394	3
22850	4
153	4
122622	4
121536	4
166	3
60312	4
134265	4
4301	3
3899	3
174	4
116987	3
79841	4
60509	4
27161	3
192670	3
10555	4
56894	4
54806	3
79026	3
113146	4
130872	3
83543	4
84883	4
51390	4
9255	3
55966	3
204	3
50808	4
205	3
26289	4
122481	4
221264	4
8165	3
11216	4
26993	3
210	4
214	3
8854	4
220	4
219	3
224	3
222	4
7915	4
64577	4
144245	4
79868	4
91801	4
57679	3
8092	4
144193	4
57463	4
347902	4
154796	3
154810	4
51421	3
273	3
64682	3
119504	3
283	3
285	4
286	4
287	3
288	3
348094	4
63926	4
56172	4
54882	4
57037	3
57763	4
27063	3
29123	4
23253	3
253650	3
118932	4
22852	4
23243	3
651746	4
148741	4
57730	4
91526	3
57182	4
22881	4
122416	4
56899	3
63982	4
203859	3
3730	4
84168	3
118429	4
311	3
302	3
306	4
307	3
308	3
309	3
1174	3
8905	3
130340	4
163	3
8943	3
26985	3
10947	4
10239	4
11154	3
55745	4
321	4
54518	4
323	3
324	3
147495	4
83464	4
8539	3
334	3
350	3
81575	4
55937	4
10513	3
55198	3
116984	4
64411	3
375	3
26286	3
27236	3
55082	3
55843	3
93663	3
84986	3
58504	4
57636	3
83478	4
79822	4
9411	3
143872	4
23526	3
394	3
395	4
64333	3
9181	3
115557	4
64283	3
50650	4
389337	5
50649	4
55701	3
23229	4
8289	4
196528	4
1820	3
84159	4
285598	4
402	4
10123	4
26225	4
221079	4
151188	4
55207	3
25852	3
51309	4
51566	3
100131755	5
10095	3
408	3
27106	4
91947	4
22901	4
116969	4
57412	4
427	4
55616	4
51665	4
140461	4
140462	4
55870	4
41	4
40	4
8623	3
440	3
444	3
57168	4
445	3
23245	4
171023	3
80816	4
79915	4
79969	4
85300	4
83734	3
64422	3
115201	4
25923	3
57205	4
476	3
477	4
481	3
482	4
483	3
489	4
493	3
516	4
518	4
27109	4
23545	3
50617	4
9114	3
245972	4
155066	4
528	3
245973	4
538	3
540	4
10396	4
5205	4
10079	4
93974	4
26033	5
6310	3
11273	3
4287	3
6314	3
222255	3
6795	3
26053	3
8313	4
558	3
8706	4
27087	4
145173	4
10678	4
8702	4
27077	3
79870	4
60468	4
9532	3
9531	3
9529	3
55971	3
25805	3
55024	3
10409	4
55509	4
11177	3
29994	3
92482	4
79738	3
27241	4
56987	3
63827	3
55973	4
8412	4
64919	4
255877	4
605	4
9774	3
53630	4
54880	3
622	4
624	4
55814	3
146227	4
57596	4
57673	3
389206	4
79656	3
222389	4
55859	3
340542	4
633	4
80823	4
79365	3
635	4
80114	4
636	3
92558	4
146439	3
23506	4
54841	4
10904	4
63915	4
644	3
645	4
652	1
653	4
657	2
154743	4
646	4
664	3
149428	4
91653	4
666	4
729991	4
2186	3
23774	4
8019	3
23476	3
140707	4
1620	4
83990	4
27154	4
54836	4
684	3
121551	4
694	4
7832	4
10950	4
11119	4
9184	3
11067	4
143379	5
91894	4
55216	3
85016	4
399947	4
113246	4
144577	4
728568	4
387882	4
145407	3
60686	4
145853	5
89927	4
29035	4
388272	4
146556	4
124944	3
147339	3
29919	4
64073	4
126526	4
284325	4
55337	4
56913	4
29071	3
55765	3
81563	4
400793	4
339541	5
25912	4
84970	3
114898	3
149840	4
54058	3
128977	4
25966	4
126567	4
79074	3
388969	3
84281	4
57415	4
285315	4
285237	4
79669	4
205428	4
200844	4
285382	4
55286	4
132720	4
132321	4
727	4
134553	3
90355	4
647024	3
135398	3
51250	4
441150	4
116328	3
56892	4
84933	4
138162	4
84688	4
84909	4
203228	4
56934	4
770	3
23632	4
762	4
767	4
85438	4
26256	4
57685	4
773	4
774	4
8913	4
781	3
9254	4
783	5
253559	4
199731	4
8618	4
93664	3
793	3
797	4
10203	5
800	3
83698	4
57118	3
817	3
818	3
94032	4
814	3
79823	3
79012	3
157922	3
23066	4
10486	3
824	3
825	4
726	3
827	4
4076	3
84270	4
22900	3
79800	4
23589	3
10498	3
399726	4
64921	4
57524	4
845	4
54897	3
57828	4
284119	3
8436	4
112464	3
865	4
23624	3
874	3
875	3
55871	4
10951	4
84733	3
23468	3
23492	3
200014	3
92922	3
79839	3
29070	4
79635	4
90693	3
64753	4
151278	5
57639	3
115948	4
339965	4
129881	4
343099	3
57821	4
84960	4
387856	4
55246	4
152137	3
80323	4
26112	4
84318	3
151887	4
338657	3
114800	4
55704	3
440193	4
55297	4
80212	3
54535	3
885	5
887	4
10344	4
140706	4
905	3
219771	4
151195	3
1230	3
401145	4
221960	4
135228	4
8763	3
930	4
4345	4
100133941	4
9936	4
915	4
4179	3
961	3
1043	4
965	3
967	4
972	4
928	4
22918	4
4267	3
83692	4
81602	4
8556	4
8555	3
996	3
51362	4
8476	3
10435	3
10602	3
148170	4
988	3
157313	4
83879	3
55536	4
64866	4
1008	4
1009	4
1016	4
64072	4
1003	3
1004	4
1005	4
1006	4
1007	4
92211	4
51755	3
23097	3
1018	3
8851	3
1024	4
8814	3
51265	4
91368	4
1031	4
50937	4
1040	4
