Target	Distance
56257	3
25840	5
11343	5
4292	4
10198	5
29960	5
64949	5
2956	5
51537	5
9110	5
57509	5
10608	5
4605	4
29116	4
4644	4
4646	4
9683	5
340719	5
4678	4
65065	5
64151	5
55706	4
80762	4
10529	5
54492	10000
4783	5
9397	4
64434	5
9520	5
255743	6
4929	5
11270	5
4907	4
9891	5
57122	5
23225	5
51203	5
4957	5
10439	5
4998	5
9885	4
220213	5
10606	5
5074	4
5106	5
9768	5
5046	5
27250	4
2923	4
9124	5
5211	4
283209	5
10857	4
9749	5
51105	5
90102	5
54478	5
5315	4
55344	5
55041	5
10733	4
56937	4
4860	5
23649	4
5425	4
5426	4
54107	5
10105	5
5514	4
5523	5
10549	4
5557	5
5591	4
78994	4
23215	5
11168	5
84722	5
9536	5
5782	4
9232	4
79912	4
10981	5
4218	4
29127	5
5889	5
8438	4
5905	4
51195	5
158158	5
283349	5
9821	4
5932	4
23543	4
64783	5
91433	4
201299	5
221035	4
85004	5
5982	5
5984	4
23180	5
64285	5
23433	5
151393	5
116028	4
10535	5
25897	5
9475	5
6119	4
64121	5
6241	5
6251	5
6281	5
10055	4
23328	5
949	4
51097	4
22929	5
7536	4
2810	4
6445	5
151648	5
6451	4
23677	4
79801	5
6470	5
220134	4
221150	5
7884	5
6560	4
6509	4
51629	5
11001	4
2030	4
64116	5
6541	5
9368	4
4087	4
4088	4
10592	5
56950	5
8303	5
6627	4
29887	5
92017	5
51429	5
6658	5
6662	5
55812	5
57405	4
139886	5
58472	5
79644	6
6723	5
6426	4
6749	5
6491	4
3925	4
29966	5
8417	4
11198	4
23075	4
84144	5
9143	5
94121	5
10460	4
6877	5
51347	5
6904	5
6941	5
83439	5
7027	5
7033	4
7042	5
7050	5
7057	4
79875	4
57103	5
7077	5
7083	4
7088	4
23023	5
79022	5
65062	4
120224	5
157378	5
7112	4
7126	4
27242	5
11073	4
7163	4
7167	4
22974	5
10221	5
286827	5
1831	5
6302	5
158219	5
7272	5
203068	4
10383	4
7283	4
7286	5
7291	5
7298	5
7328	4
134111	5
55284	4
51377	4
29128	5
65109	4
9960	5
57176	5
7443	5
89891	5
79968	4
388403	5
7531	4
57659	5
80149	5
90637	6
7586	5
90338	5
23036	5
121274	5
11130	5
7818	5
5870	4
2152	5
10846	5
3757	4
909	5
948	5
941	5
10062	5
9966	6
406	5
1281	5
1593	5
3592	5
4323	5
9572	4
351	4
10018	4
2021	4
9700	4
5602	5
7280	4
347733	4
10381	4
316	5
5894	4
2697	4
22885	5
8747	5
339366	5
10000	5
314	5
22863	5
10677	5
9564	5
8553	5
672	4
801	4
6354	4
1056	6
10462	6
1435	4
6374	6
1536	5
1612	5
79665	5
1841	4
144455	5
25827	5
2213	5
2512	5
2549	5
374378	5
10052	5
2932	4
3009	4
3117	5
3219	5
9394	5
3304	5
3434	4
3485	5
3486	4
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	5
4598	5
653361	5
4940	5
118471	4
5731	5
91608	4
6010	5
388591	4
58490	5
219285	6
6447	4
57556	5
51804	5
9120	5
6532	5
64089	5
6714	4
6722	5
30851	4
6939	6
7980	5
7082	5
10333	6
140738	4
4982	6
84951	5
9697	5
7201	6
7253	5
7275	5
219699	5
284273	5
79894	5
147808	5
6770	5
26	6
7132	4
1244	4
10057	4
25	4
93	4
284	5
366	5
384	6
9212	4
613	4
627	5
329	4
6356	5
5127	5
1029	4
1032	5
1050	4
8837	5
7122	6
1327	5
1490	5
3491	5
1605	4
54541	5
1667	5
8527	5
10072	4
1778	4
1917	5
1977	5
1978	5
1981	5
1982	4
2034	4
2056	5
2104	5
2113	5
50848	4
2147	5
23201	5
2247	5
2252	4
8061	5
3169	4
2308	5
2495	5
2633	5
2735	5
2931	4
2937	5
2993	4
3067	6
3297	4
3315	4
26353	5
3375	5
3678	5
3685	4
3988	5
4074	5
10892	5
5606	5
4321	5
6307	5
4489	5
4504	5
2475	4
4548	4
4613	5
8775	4
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	4
9972	5
4927	4
5155	4
3651	5
5245	4
5290	4
5294	5
5300	4
5328	5
5521	5
5590	5
5887	4
5966	4
950	5
10484	4
140885	5
10998	5
6528	4
6615	5
63826	5
412	5
7019	5
7056	6
7128	4
7384	4
7431	4
241	6
35	5
9793	4
9575	5
2324	5
3171	5
3480	5
9641	4
22808	4
4784	5
5321	5
23236	5
10413	5
1215	5
1511	5
6591	5
217	5
5605	4
51094	5
3992	4
2516	5
6097	4
6721	4
2638	5
4938	5
4939	5
201626	4
6041	5
7098	5
249	4
632	6
79661	5
114548	4
50	5
127	5
131	5
2271	5
3419	5
4190	5
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	4
51181	5
2550	5
759	5
760	4
6329	5
10257	4
4363	4
23621	5
6348	5
6351	5
9420	5
2066	4
3688	4
6610	4
10533	5
1522	5
6285	4
6925	5
4306	4
5429	4
51426	5
9590	5
218	5
317	5
55729	5
51062	5
54828	5
54796	6
114899	5
81617	5
939	5
997	5
8621	5
1025	4
80184	4
10877	6
1103	5
1509	4
2833	6
4519	5
9730	5
1644	5
11083	5
165721	4
79574	5
2067	5
2149	3
2272	5
54874	5
10672	4
2779	5
27232	5
23015	5
64582	5
2913	5
3043	4
3052	5
51409	4
8290	4
6928	5
100506164	4
23522	5
23510	5
23028	4
389812	5
127255	5
4144	4
4171	4
4175	5
84515	5
9	5
10	5
89797	4
4751	5
4818	6
27035	6
4914	4
4942	5
146852	4
5008	5
164091	5
5133	4
317754	6
5577	5
2889	5
10432	4
140730	5
54546	5
80196	4
26824	4
6103	4
57096	5
50484	5
6271	4
150094	5
57606	4
64754	5
23524	4
85439	4
6872	5
23102	5
147138	5
163590	5
83696	5
9652	5
150465	5
9589	5
91746	5
162979	6
57547	5
9356	5
6519	5
11136	5
10060	5
5825	4
84532	5
136	5
159	4
383	5
50807	5
23200	5
114905	5
776	6
57003	5
25790	5
171425	5
1298	5
55790	5
11325	4
23312	5
80824	5
54821	5
157570	5
285596	6
79187	5
2553	5
55094	4
9563	5
10114	5
3563	5
3619	5
3635	5
27012	6
23095	4
10661	5
57082	5
284217	4
116064	5
10874	4
5239	5
11040	5
138429	5
10942	4
338382	5
10635	5
5930	4
54941	5
9252	5
6273	4
5276	4
6564	4
144195	5
4943	5
8744	4
84676	4
493829	4
118424	3
6843	5
7429	5
8976	5
79175	4
353	4
638	5
84085	4
283461	5
1386	4
1535	5
4968	4
940	5
3579	5
84876	4
5055	4
7224	5
162514	5
29785	4
27246	4
716	5
720	4
721	5
8915	5
8945	4
29775	5
79092	5
6364	6
958	5
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	5
4055	5
4214	4
6885	4
4615	4
4791	5
4794	4
28512	5
28511	4
5724	5
5971	4
8737	4
10454	4
29110	5
7096	5
7097	5
54106	4
8792	5
8600	5
8717	5
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	5
1582	4
7442	5
1633	5
7371	5
1723	4
10659	5
5423	5
11201	5
353497	5
1890	5
59	4
2321	5
1573	5
2322	5
6776	5
6777	5
904	4
5430	4
1312	5
7365	5
4166	5
56548	4
2953	5
8520	5
7172	5
4508	5
4514	5
6462	5
7520	4
2547	4
6257	4
6258	4
4953	5
216	5
9134	5
10382	4
150	5
151	5
152	5
1278	4
1289	5
2200	5
3384	3
3672	5
3676	4
3693	4
4015	5
4016	5
4017	5
5154	4
56034	5
5327	5
7058	5
9828	4
5592	5
125	5
130	4
11199	5
374	5
669	5
1082	5
1495	5
114757	3
2069	5
405754	5
9615	5
2821	5
3038	5
4719	4
4722	4
5213	3
5236	4
5777	4
860	4
6583	6
8140	5
388	5
3359	4
26471	5
1906	4
5786	4
5787	5
5788	4
5791	5
5792	4
7046	4
26271	5
10273	4
6382	4
6385	4
2159	5
2155	5
3718	4
837	4
8452	4
2551	5
3047	5
3593	5
51561	4
3727	5
2997	5
1233	5
8739	5
3880	5
27439	5
8718	5
23173	5
10988	5
4869	4
3921	5
7532	4
5582	5
208	5
358	5
466	4
8091	5
3439	5
3586	5
4671	5
91662	4
10392	5
6402	5
148022	4
353376	5
8740	5
7428	4
2915	5
2074	5
389692	5
10038	5
6794	5
3627	7
6373	5
10935	5
1676	5
4986	5
1012	5
124359	5
9630	5
23426	5
57496	5
5362	5
1234	4
59067	5
3578	6
6846	5
7518	5
648	4
960	4
147906	5
1856	5
121504	4
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	6
441282	5
429	5
719	5
10983	5
1047	5
27132	5
1485	4
9547	5
9249	5
55096	5
115704	4
116496	5
54855	5
2248	5
26088	5
2778	4
10223	6
3109	5
3158	5
3934	5
3990	5
116844	5
10724	4
4256	6
4685	6
9612	4
4541	5
4837	5
283970	5
51316	5
27068	5
84152	5
5865	5
125050	4
6286	4
10647	5
4250	5
23231	5
26821	5
10417	6
6753	5
64220	5
7049	5
57761	5
11074	5
57646	4
3141	6
4072	5
250	5
51458	6
9194	5
26503	5
376497	6
3177	4
169026	6
1317	5
51006	6
29015	5
51151	5
57210	5
113235	4
57709	6
6542	5
389015	6
6553	5
10479	5
84679	6
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	4
409	4
4988	5
100	5
9474	5
120892	4
84557	4
81631	4
4217	4
4350	5
4744	5
4747	5
5289	4
5371	4
5914	4
112939	5
23063	5
1553	7
4973	5
5467	5
83667	5
6548	5
8930	5
6996	4
3363	5
4050	5
5027	5
7299	5
55584	4
3082	5
3875	5
3856	5
154	4
85480	5
57834	6
3860	4
3852	5
4901	6
5916	5
7051	5
338	4
2175	5
2188	5
55120	4
80310	5
650	5
3159	5
3598	4
3624	5
6469	5
8614	5
7130	5
10928	4
7225	5
3316	5
867	4
1788	5
2520	5
8434	5
10253	4
771	5
2101	4
9290	5
8877	5
7317	4
7067	5
6580	6
6582	4
55244	4
6521	5
10053	5
397	5
53335	5
79762	5
725	5
26973	4
10521	4
1825	5
1847	5
2619	5
3157	4
3397	5
64423	4
3659	5
170850	6
51315	5
84171	5
256691	5
2872	4
79684	6
400818	5
4883	5
5118	6
5376	4
5872	5
6159	5
677768	6
5176	4
6502	5
5552	4
7139	5
8848	4
9246	5
7474	4
2538	6
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	4
7297	4
140	4
9376	5
169611	5
57526	5
9874	5
3783	4
6391	5
1374	4
5166	5
123	5
6376	10000
51	5
962	5
1001	5
8208	5
2109	4
5349	5
2548	5
2946	5
3176	5
3514	5
6183	5
4691	5
4826	5
26986	4
5216	5
5336	5
5351	4
5052	5
5710	4
53916	4
6144	5
6147	5
6161	4
6168	4
6232	5
6191	4
6282	4
5269	5
6883	4
6944	5
22977	5
251	5
6778	5
23645	4
177	4
89845	4
31	5
1399	5
9695	4
3726	4
578	4
811	5
55867	5
4352	5
9388	5
29952	5
3816	6
2939	6
25830	5
221	5
23491	5
57699	5
23660	5
10554	4
501	5
51742	5
435	5
2683	5
56751	5
388962	5
9557	4
1272	5
150684	5
10063	5
22943	4
2625	5
9567	5
3040	4
3866	5
1241	5
54069	5
64975	5
4864	4
5187	5
5226	4
5989	4
83642	5
23049	5
64093	5
8435	5
6699	5
6897	5
9238	4
943	5
7158	5
7311	4
54926	5
7514	4
285268	5
84632	5
10331	5
147372	5
1028	5
7373	5
1436	5
1734	5
1789	4
29947	4
64641	6
399665	5
2214	5
3037	6
9312	6
57604	5
5653	4
4057	5
10003	5
4811	4
5174	5
8497	6
152015	6
157869	5
195814	5
8293	5
6498	4
9056	5
7433	5
1036	5
4297	5
9060	5
6821	5
11091	4
654	5
9235	4
8000	5
3744	5
51305	5
4082	5
114571	5
9049	4
11335	5
1152	5
1284	4
1291	5
1296	4
1579	5
1823	5
11221	4
8446	5
1979	5
2012	5
2171	5
10447	4
10922	5
23770	3
2312	5
2627	5
2629	5
9518	5
2658	5
2752	4
2886	5
3587	5
3858	5
3861	5
3872	5
3853	4
3855	5
9119	5
3908	5
10319	4
4212	5
4222	5
4237	5
8544	5
5920	4
6048	4
6207	5
6278	5
6279	5
6280	5
5272	5
6566	5
8651	5
8835	5
7041	5
7114	4
7424	6
4543	4
4544	5
16	4
10598	4
84962	5
604	5
833	5
84319	4
29097	5
4848	5
7812	4
57696	5
9521	4
9343	4
51162	4
30845	5
2166	5
10056	5
2192	5
2621	4
2875	5
2887	5
2941	5
3065	5
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	5
51111	5
4108	5
4204	4
54471	4
51023	5
56945	4
54820	4
84365	5
57486	5
9221	4
9975	5
11315	4
84306	5
56655	5
51645	5
9939	4
6130	4
84324	5
5002	4
6517	4
10569	5
27131	5
6659	5
10772	5
84447	4
8887	5
92609	4
50999	5
29896	4
7249	4
55720	5
55236	5
84916	4
10785	5
25937	5
57510	4
51441	4
57621	5
30834	5
8714	5
571	5
6349	5
29126	5
1390	5
9595	5
10553	4
4040	3
4199	5
64223	4
4496	6
4814	5
79671	4
639	5
5996	4
253260	4
6016	5
57521	4
6504	4
6515	5
6708	5
10728	4
4524	4
2720	4
1128	5
1129	5
1131	5
1132	5
1460	4
597	5
2253	5
274	5
790	4
7709	5
71	4
10973	5
475	5
794	5
148327	5
4616	5
3312	3
3313	4
4294	5
4215	5
10360	5
5063	5
56924	5
5094	4
10130	3
9537	5
7171	4
55809	5
7534	4
5347	4
134	5
658	5
659	5
6404	5
2940	5
79152	5
4854	5
23583	5
246	5
6416	5
8654	5
7408	5
978	5
1806	5
2260	4
2263	5
2261	4
10461	5
4486	4
4915	5
1813	5
10840	5
2348	5
6573	5
2798	5
1182	5
7432	4
4129	5
1992	5
1859	4
8445	4
6429	5
6431	4
6432	5
2990	5
3269	6
6597	4
567	4
6414	5
1445	5
2006	5
6195	5
1	4
195827	5
79719	5
22848	3
10157	5
18	5
154664	5
23461	5
5244	6
10058	4
26090	4
25864	5
51104	4
171586	5
51099	5
57406	4
10152	5
27	4
84142	5
25841	5
30	5
32	5
33	5
36	5
9744	5
2532	6
55289	5
54	5
55	5
84519	5
80221	4
2182	4
6296	6
58	4
70	5
51412	4
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	5
9510	5
81792	5
170691	5
170692	5
9509	5
11174	5
134637	5
90956	4
108	5
113	5
115	4
116	5
117	5
119	5
25960	6
577	5
30817	6
9289	5
57211	5
22859	4
23266	5
23284	5
64123	10000
84059	5
55256	5
132	5
133	7
23394	5
22850	5
153	5
122622	5
121536	5
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	4
27161	4
192670	4
10555	5
56894	4
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	4
50808	5
205	5
26289	5
122481	5
221264	5
8165	5
11216	4
26993	5
210	5
214	5
8854	5
220	5
219	4
224	4
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	6
144193	5
57463	5
347902	6
154796	4
154810	5
51421	4
273	5
64682	5
119504	5
283	5
285	5
286	5
287	4
288	5
348094	6
63926	5
56172	5
54882	5
57037	4
57763	4
27063	5
29123	5
23253	5
253650	5
118932	6
22852	5
23243	5
651746	5
148741	5
57730	5
91526	5
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	5
311	5
302	4
306	5
307	5
308	5
309	5
1174	5
8905	5
130340	5
163	4
8943	4
26985	4
10947	5
10239	5
11154	5
55745	6
321	5
54518	5
323	4
324	5
147495	5
83464	5
8539	4
334	4
350	5
81575	5
55937	5
10513	4
55198	4
116984	6
64411	5
375	4
26286	5
27236	4
55082	5
55843	5
93663	5
84986	5
58504	5
57636	4
83478	5
79822	5
9411	5
143872	5
23526	5
394	5
395	5
64333	5
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	5
196528	5
1820	5
84159	5
285598	5
402	5
10123	5
26225	5
221079	5
151188	5
55207	4
25852	5
51309	5
51566	5
100131755	5
10095	4
408	4
27106	6
91947	5
22901	5
116969	5
57412	5
427	5
55616	5
51665	4
140461	5
140462	5
55870	5
41	5
40	5
8623	4
440	4
444	4
57168	4
445	4
23245	5
171023	5
80816	6
79915	5
79969	5
85300	5
83734	5
64422	5
115201	5
25923	3
57205	5
476	5
477	5
481	4
482	5
483	4
489	4
493	4
516	5
518	5
27109	4
23545	5
50617	4
9114	4
245972	5
155066	5
528	4
245973	5
538	4
540	5
10396	4
5205	6
10079	4
93974	5
26033	6
6310	4
11273	5
4287	4
6314	5
222255	5
6795	5
26053	4
8313	5
558	5
8706	5
27087	6
145173	5
10678	4
8702	4
27077	5
79870	5
60468	5
9532	4
9531	4
9529	5
55971	4
25805	5
55024	5
10409	4
55509	5
11177	5
29994	5
92482	5
79738	4
27241	5
56987	5
63827	5
55973	4
8412	5
64919	4
255877	5
605	5
9774	4
53630	5
54880	4
622	4
624	5
55814	4
146227	5
57596	5
57673	5
389206	5
79656	5
222389	4
55859	5
340542	5
633	5
80823	5
79365	4
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	5
644	5
645	5
652	5
653	5
657	4
154743	5
646	5
664	4
149428	4
91653	5
666	5
729991	5
2186	5
23774	5
8019	4
23476	5
140707	4
1620	5
83990	5
27154	5
54836	4
684	5
121551	5
694	5
7832	5
10950	5
11119	5
9184	5
11067	5
143379	6
91894	5
55216	5
85016	5
399947	5
113246	4
144577	5
728568	6
387882	5
145407	5
60686	5
145853	5
89927	5
29035	5
388272	5
146556	5
124944	4
147339	5
29919	5
64073	5
126526	5
284325	5
55337	5
56913	5
29071	5
55765	5
81563	5
400793	4
339541	6
25912	4
84970	4
114898	4
149840	5
54058	5
128977	5
25966	5
126567	6
79074	5
388969	5
84281	5
57415	5
285315	4
285237	5
79669	4
205428	5
200844	6
285382	6
55286	5
132720	5
132321	5
727	5
134553	5
90355	5
647024	5
135398	4
51250	5
441150	5
116328	5
56892	5
84933	6
138162	4
84688	5
84909	5
203228	5
56934	5
770	5
23632	4
762	5
767	5
85438	6
26256	5
57685	5
773	5
774	5
8913	5
781	4
9254	5
783	6
253559	5
199731	5
8618	5
93664	5
793	5
797	6
10203	6
800	4
83698	6
57118	4
817	5
818	5
94032	5
814	5
79823	4
79012	4
157922	5
23066	5
10486	5
824	4
825	5
726	5
827	5
4076	5
84270	5
22900	5
79800	5
23589	4
10498	5
399726	5
64921	5
57524	5
845	4
54897	5
57828	5
284119	4
8436	5
112464	4
865	5
23624	4
874	5
875	4
55871	4
10951	5
84733	4
23468	5
23492	4
200014	5
92922	4
79839	5
29070	5
79635	5
90693	5
64753	4
151278	6
57639	5
115948	5
339965	4
129881	5
343099	5
57821	5
84960	5
387856	5
55246	5
152137	4
80323	5
26112	4
84318	5
151887	5
338657	4
114800	5
55704	4
440193	5
55297	5
80212	5
54535	5
885	4
887	3
10344	5
140706	6
905	4
219771	5
151195	4
1230	4
401145	5
221960	5
135228	4
8763	5
930	4
4345	5
100133941	5
9936	5
915	4
4179	5
961	4
1043	5
965	5
967	5
972	4
928	5
22918	4
4267	4
83692	4
81602	6
8556	4
8555	5
996	5
51362	4
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	5
64866	5
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	5
92211	6
51755	4
23097	5
1018	4
8851	5
1024	4
8814	5
51265	4
91368	5
1031	5
50937	5
1040	5
