Target	Distance
6376	10000
51	5
962	5
1001	4
8208	5
2109	5
5349	4
2548	5
2946	5
3176	5
3514	4
6183	5
4691	4
4826	5
26986	4
5216	4
5336	5
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	5
6168	4
6232	4
6191	4
6282	5
5269	4
6883	5
6944	5
22977	5
251	5
6778	5
23645	4
177	5
89845	5
31	4
1399	4
9695	5
3726	4
578	5
811	3
55867	5
4352	5
9388	5
29952	5
3816	5
2939	6
25830	5
221	5
23491	5
57699	4
23660	5
10554	5
501	5
51742	5
435	4
2683	5
56751	5
388962	5
9557	4
1272	4
150684	4
10063	5
22943	5
2625	5
9567	4
3040	4
3866	5
1241	5
54069	5
64975	5
4864	5
5187	4
5226	5
5989	5
83642	5
23049	5
64093	5
8435	5
6699	6
6897	4
9238	5
943	5
7158	4
7311	4
54926	5
7514	4
285268	5
84632	5
10331	5
147372	5
1028	5
7373	5
1436	5
1734	5
1789	4
29947	4
64641	6
399665	5
2214	5
3037	7
9312	6
57604	4
5653	5
4057	5
10003	5
4811	5
5174	4
8497	5
152015	6
157869	6
195814	5
8293	5
6498	5
9056	5
7433	5
1036	5
4297	5
9060	5
6821	5
11091	4
654	6
9235	5
8000	6
3744	5
51305	5
4082	5
114571	5
9049	4
11335	5
1152	4
1284	5
1291	5
1296	5
1579	5
1823	5
11221	5
8446	5
1979	5
2012	5
2171	4
10447	5
10922	5
23770	4
2312	5
2627	5
2629	4
9518	5
2658	6
2752	5
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	5
9119	4
3908	6
10319	5
4212	5
4222	5
4237	5
8544	4
5920	5
6048	4
6207	4
6278	5
6279	5
6280	5
5272	5
6566	4
8651	5
8835	5
7041	5
7114	5
7424	6
4543	4
4544	6
16	4
10598	4
84962	5
604	4
833	5
84319	5
29097	5
4848	5
7812	4
57696	5
9521	5
9343	4
51162	4
30845	5
2166	5
10056	5
2192	4
2621	5
2875	5
2887	5
2941	5
3065	4
3133	4
3181	4
3183	4
3303	4
3306	4
10808	4
51194	5
51111	5
4108	6
4204	5
54471	5
51023	5
56945	4
54820	5
84365	4
57486	5
9221	4
9975	5
11315	4
84306	5
56655	5
51645	4
9939	4
6130	4
84324	5
5002	5
6517	5
10569	5
27131	4
6659	5
10772	5
84447	4
8887	5
92609	4
50999	6
29896	4
7249	4
55720	5
55236	4
84916	5
10785	5
25937	5
57510	5
51441	4
57621	5
30834	4
8714	5
571	5
6349	6
29126	4
1390	5
9595	5
10553	5
4040	4
4199	4
64223	5
4496	6
4814	5
79671	5
639	5
5996	5
253260	4
6016	4
57521	5
6504	5
6515	5
6708	5
10728	4
4524	5
2720	4
1128	5
1129	5
1131	5
1132	5
1460	4
597	4
2253	4
274	4
790	4
7709	5
71	4
10973	4
475	5
794	5
148327	5
4616	4
3312	4
3313	4
4294	4
4215	4
10360	5
5063	5
56924	5
5094	4
10130	4
9537	5
7171	5
55809	5
7534	4
5347	4
134	5
658	5
659	5
6404	4
2940	5
79152	5
4854	4
23583	5
246	5
6416	5
8654	5
7408	4
978	5
1806	5
2260	4
2263	4
2261	4
10461	5
4486	5
4915	4
1813	5
10840	6
2348	4
6573	5
2798	5
1182	5
7432	5
4129	5
1992	4
1859	5
8445	5
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	4
6414	5
1445	4
2006	4
6195	4
1	5
195827	5
79719	5
22848	4
10157	5
18	4
154664	4
23461	4
5244	6
10058	5
26090	5
25864	5
51104	5
171586	5
51099	6
57406	6
10152	4
27	4
84142	5
25841	4
30	5
32	5
33	5
36	5
9744	5
2532	6
55289	5
54	4
55	5
84519	6
80221	5
2182	5
6296	6
58	4
70	4
51412	4
87	5
89	5
10096	5
51816	5
8038	5
53616	5
8754	5
9510	5
81792	5
170691	5
170692	4
9509	5
11174	5
134637	5
90956	5
108	6
113	5
115	5
116	5
117	5
119	5
25960	5
577	6
30817	6
9289	5
57211	5
22859	5
23266	5
23284	5
64123	10000
84059	5
55256	4
132	5
133	7
23394	5
22850	5
153	5
122622	5
121536	5
166	4
60312	5
134265	5
4301	4
3899	5
174	5
116987	5
79841	5
60509	5
27161	4
192670	5
10555	5
56894	5
54806	5
79026	5
113146	5
130872	5
83543	5
84883	5
51390	5
9255	5
55966	5
204	4
50808	5
205	5
26289	6
122481	6
221264	5
8165	5
11216	5
26993	4
210	5
214	5
8854	5
220	5
219	4
224	4
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	6
144193	5
57463	5
347902	5
154796	4
154810	5
51421	5
273	4
64682	5
119504	5
283	5
285	5
286	4
287	5
288	4
348094	6
63926	5
56172	5
54882	4
57037	5
57763	5
27063	5
29123	5
23253	5
253650	5
118932	5
22852	5
23243	4
651746	5
148741	4
57730	5
91526	5
57182	5
22881	4
122416	5
56899	5
63982	5
203859	5
3730	5
84168	5
118429	5
311	5
302	4
306	5
307	4
308	4
309	4
1174	4
8905	4
130340	4
163	4
8943	5
26985	5
10947	5
10239	5
11154	5
55745	5
321	4
54518	5
323	5
324	4
147495	5
83464	5
8539	5
334	4
350	5
81575	5
55937	6
10513	5
55198	5
116984	5
64411	5
375	4
26286	5
27236	5
55082	4
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	5
395	5
64333	5
9181	5
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	4
196528	5
1820	5
84159	5
285598	5
402	5
10123	5
26225	5
221079	5
151188	5
55207	5
25852	4
51309	5
51566	5
100131755	5
10095	4
408	4
27106	6
91947	5
22901	4
116969	5
57412	6
427	5
55616	5
51665	5
140461	5
140462	5
55870	5
41	5
40	6
8623	5
440	4
444	4
57168	5
445	4
23245	5
171023	5
80816	5
79915	5
79969	4
85300	5
83734	5
64422	5
115201	5
25923	5
57205	5
476	4
477	4
481	5
482	5
483	4
489	5
493	5
516	5
518	5
27109	5
23545	5
50617	5
9114	5
245972	5
155066	6
528	5
245973	5
538	5
540	5
10396	5
5205	6
10079	5
93974	4
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	4
26053	5
8313	4
558	4
8706	5
27087	5
145173	4
10678	5
8702	4
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	4
25805	5
55024	5
10409	5
55509	5
11177	4
29994	5
92482	5
79738	4
27241	5
56987	5
63827	5
55973	5
8412	4
64919	5
255877	5
605	4
9774	4
53630	6
54880	5
622	5
624	5
55814	5
146227	5
57596	5
57673	5
389206	5
79656	5
222389	5
55859	4
340542	5
633	5
80823	5
79365	4
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	5
644	5
645	5
652	4
653	5
657	5
154743	4
646	6
664	5
149428	5
91653	5
666	5
729991	5
2186	5
23774	4
8019	4
23476	5
140707	5
1620	5
83990	5
27154	5
54836	5
684	5
121551	6
694	5
7832	5
10950	5
11119	6
9184	4
11067	5
143379	6
91894	5
55216	4
85016	4
399947	5
113246	5
144577	5
728568	6
387882	5
145407	5
60686	5
145853	6
89927	5
29035	5
388272	4
146556	5
124944	5
147339	4
29919	5
64073	5
126526	5
284325	5
55337	5
56913	5
29071	5
55765	4
81563	5
400793	4
339541	5
25912	5
84970	5
114898	5
149840	4
54058	5
128977	4
25966	5
126567	6
79074	5
388969	5
84281	5
57415	6
285315	5
285237	5
79669	5
205428	5
200844	5
285382	5
55286	5
132720	5
132321	5
727	5
134553	5
90355	5
647024	5
135398	5
51250	5
441150	5
116328	5
56892	5
84933	5
138162	5
84688	5
84909	5
203228	5
56934	5
770	5
23632	5
762	5
767	4
85438	4
26256	5
57685	5
773	4
774	5
8913	5
781	5
9254	5
783	6
253559	5
199731	5
8618	5
93664	4
793	5
797	6
10203	6
800	5
83698	6
57118	4
817	5
818	4
94032	5
814	5
79823	5
79012	5
157922	4
23066	5
10486	5
824	5
825	5
726	5
827	5
4076	4
84270	5
22900	5
79800	5
23589	4
10498	4
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	5
8436	5
112464	5
865	5
23624	5
874	5
875	5
55871	5
10951	5
84733	4
23468	4
23492	5
200014	5
92922	5
79839	5
29070	5
79635	5
90693	6
64753	5
151278	6
57639	5
115948	5
339965	5
129881	5
343099	5
57821	5
84960	5
387856	5
55246	5
152137	5
80323	5
26112	4
84318	5
151887	5
338657	5
114800	5
55704	4
440193	5
55297	5
80212	5
54535	5
885	6
887	5
10344	5
140706	6
905	5
219771	5
151195	5
1230	5
401145	5
221960	5
135228	5
8763	5
930	5
4345	6
100133941	4
9936	6
915	5
4179	5
961	5
1043	5
965	5
967	5
972	5
928	5
22918	4
4267	5
83692	5
81602	6
8556	5
8555	5
996	5
51362	5
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	5
64866	4
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	5
92211	5
51755	4
23097	3
1018	5
8851	5
1024	4
8814	4
51265	5
91368	5
1031	5
50937	5
1040	5
