Target	Distance
81671	3
54658	4
54575	3
54577	4
54600	4
7366	5
55503	3
929	3
1051	2
6352	3
993	3
1277	3
55294	2
3066	2
3265	2
5469	2
4084	3
4878	3
5741	3
5744	3
6256	3
25942	2
7295	2
10628	2
10499	2
3350	3
1869	2
2099	2
23764	3
4502	3
891	2
595	2
983	2
1017	2
1019	2
1021	1
7296	2
1385	2
1387	2
3320	2
3326	2
3565	3
4780	2
6198	3
8536	3
815	3
820	3
100506742	3
999	2
1138	3
1139	3
1293	4
1991	3
2353	2
7184	2
3309	2
3458	3
3552	3
3553	3
3689	3
3725	2
4322	4
10397	3
2908	2
5028	3
5319	3
5579	2
2185	3
5906	2
5970	2
6275	2
6328	4
6343	4
6772	3
7412	2
1136	3
1143	5
699	3
55749	2
898	2
991	3
998	2
1365	3
780	3
1870	2
5603	3
4319	3
4313	3
4793	3
4908	3
5879	2
54101	3
3604	3
10318	3
79155	3
9948	3
4255	3
2729	3
9817	3
5578	2
5580	2
5587	2
57016	3
25842	2
2730	3
84803	3
3976	4
23657	3
8878	2
140809	3
23081	3
4353	4
11080	3
3310	2
3606	3
2950	3
354	3
3936	3
4477	3
1087	4
4283	3
1843	3
1910	3
2745	3
6117	2
6128	2
894	2
896	2
4535	2
468	2
572	3
8678	2
6347	3
1508	3
2919	3
2335	2
11009	2
3667	3
3717	3
57591	3
4312	4
4790	3
387	2
7040	3
5444	3
2936	3
3713	3
2952	3
6530	3
2876	2
2879	3
6916	3
128	2
5447	2
2569	2
19	3
9619	3
335	3
3952	3
2561	3
2566	3
3061	3
10327	3
8574	3
873	3
51635	3
9588	2
5770	3
8989	3
7345	2
3931	3
6667	2
22059	3
63874	3
2180	3
51129	2
901	3
57647	3
23710	3
3909	3
4739	2
29948	2
6520	3
11309	3
6653	3
25976	3
94241	2
5729	3
11251	4
1137	3
472	2
11200	2
2071	2
2073	3
2177	2
5888	2
8797	2
8795	2
3146	2
23643	3
7099	3
4314	3
4843	3
7913	3
1718	2
2100	3
3172	2
3487	3
27074	3
4899	3
7015	3
6783	2
43	3
9915	2
1583	3
2488	5
8648	2
10891	2
3251	3
7515	1
9568	3
3356	3
5617	4
1586	3
1066	4
330	2
1147	2
3551	2
9020	2
7185	2
3294	4
9061	2
6817	3
27284	3
6819	3
6822	3
9429	3
150209	3
84364	3
55252	3
718	3
24146	3
26528	2
1877	2
121506	3
80233	3
474344	3
84264	3
8346	3
50618	3
182	3
29967	3
80022	3
348938	4
8204	3
5241	3
5253	3
10723	3
201305	4
6799	4
6818	3
56063	4
54657	3
54578	4
63925	2
130399	3
238	3
2065	2
3815	2
5159	2
1588	3
3135	4
3284	2
7270	2
7276	3
8647	3
729230	4
1457	2
3558	4
4233	3
3084	3
5567	3
6906	3
6598	2
7324	3
3292	3
3283	3
10599	3
213	3
336	3
9370	4
857	3
858	3
8788	3
2167	3
3295	2
3791	3
4023	3
4868	3
5295	2
5625	3
5915	3
6387	3
7852	3
3290	3
3291	3
3293	3
11098	3
7031	3
8839	3
27113	3
5366	3
7161	2
970	3
2246	3
9131	3
952	3
1000	3
1499	2
1551	4
83939	2
3684	3
4288	3
8431	2
5175	2
63970	3
7465	2
327	3
590	3
10908	3
1027	2
5465	3
4762	3
8840	4
124	3
9973	3
1585	10000
7252	3
405	1
2033	2
8202	2
7068	2
5138	3
54905	3
6524	4
1434	3
9971	2
6324	4
6327	3
545	2
890	2
240	3
8086	3
23	3
83451	3
39	3
57007	3
122970	3
97	3
120	3
27125	2
155465	2
11214	3
79053	3
9949	3
54443	3
196527	3
81611	3
304	3
8416	3
8907	2
9582	3
57221	3
26084	4
403	2
170302	3
259266	2
29028	2
22809	2
91419	3
27032	3
8992	4
546	2
6790	2
84002	4
25825	3
580	2
84707	2
332	3
29760	3
655	3
221927	2
675	2
54014	3
682	3
701	3
55732	2
375444	3
55071	3
23705	3
813	3
55450	3
831	3
868	2
91057	3
9133	3
899	3
1604	3
966	3
995	3
8317	2
83461	3
113130	3
55143	2
10263	2
1030	2
1033	3
81620	3
1952	3
1063	3
2491	3
55839	3
55166	3
79682	3
55165	2
9702	3
64793	3
10036	3
1106	3
10370	3
51192	3
1164	3
9076	3
6249	3
1191	3
1407	3
10675	3
51496	3
9646	2
55917	2
51706	3
10926	3
90379	2
8816	3
9937	3
23564	3
7919	3
1719	2
10202	3
81624	3
1736	2
1746	3
10294	2
23234	3
1777	3
1786	2
79075	3
79980	3
51143	2
1875	3
79733	3
1894	2
8726	2
2202	3
1942	3
2002	2
79071	4
54859	3
146956	3
23052	3
57669	3
58513	3
112479	4
54206	2
9156	3
2131	3
2146	2
2150	3
90362	3
317662	4
56204	3
131583	3
55215	3
81545	3
9214	3
2237	3
9158	3
2288	3
23048	3
2309	2
122786	2
79443	3
9908	2
1647	2
2588	3
55568	3
23193	3
2624	2
2644	3
79153	3
2674	3
8836	3
51659	3
64785	3
2733	3
8833	2
2801	3
8733	3
9052	3
29899	3
57655	3
57822	3
51512	3
94239	3
3015	3
3021	3
115106	3
50865	3
85441	3
3280	3
3006	3
3012	3
3017	3
8345	3
8357	3
8349	3
55355	3
9324	3
3187	2
22824	3
3382	3
23463	3
3423	3
51278	3
3433	3
55764	3
112752	3
10994	3
3625	4
3638	3
124152	3
3664	3
8660	3
3673	3
23421	3
23030	3
10765	2
9764	3
57482	3
3832	2
81930	2
11004	3
3833	3
1316	2
116138	2
51088	3
90417	3
3840	2
3897	3
8270	3
9836	3
3953	3
3978	3
4001	3
26018	3
57819	3
378938	3
9448	3
84930	3
4150	3
4162	3
55388	2
4172	3
4174	2
4176	2
55013	3
4201	3
4205	3
56257	3
25840	3
11343	4
4292	2
10198	3
29960	3
64949	3
2956	2
51537	3
9110	3
57509	3
10608	3
4605	3
29116	3
4644	3
4646	2
9683	2
340719	4
4678	3
65065	3
64151	2
55706	3
80762	3
10529	3
54492	10000
4783	3
9397	2
64434	3
9520	3
255743	5
4929	2
11270	3
4907	3
9891	3
57122	2
23225	3
51203	3
4957	3
10439	3
4998	3
9885	3
220213	2
10606	3
5074	3
5106	2
9768	3
5046	4
27250	3
2923	3
9124	3
5211	3
283209	3
10857	2
9749	3
51105	3
90102	3
54478	3
5315	3
55344	3
55041	3
10733	3
56937	3
4860	2
23649	3
5425	3
5426	3
54107	3
10105	3
5514	3
5523	3
10549	3
5557	3
5591	2
78994	3
23215	2
11168	2
84722	3
9536	4
5782	3
9232	2
79912	3
10981	3
4218	3
29127	2
5889	3
8438	3
5905	3
51195	3
158158	4
283349	3
9821	2
5932	2
23543	3
64783	3
91433	3
201299	3
221035	3
85004	3
5982	3
5984	2
23180	3
64285	3
23433	3
151393	3
116028	3
10535	3
25897	3
9475	3
6119	2
64121	3
6241	2
6251	3
6281	3
10055	2
23328	3
949	3
51097	3
22929	3
7536	3
2810	2
6445	3
151648	3
6451	3
23677	3
79801	3
6470	2
220134	3
221150	3
7884	2
6560	3
6509	3
51629	3
11001	3
2030	3
64116	4
6541	3
9368	2
4087	2
4088	2
10592	3
56950	2
8303	3
6627	3
29887	3
92017	3
51429	3
6658	3
6662	3
55812	3
57405	3
139886	3
58472	3
79644	3
6723	3
6426	2
6749	3
6491	3
3925	3
29966	2
8417	3
11198	2
23075	3
84144	4
9143	3
94121	3
10460	3
6877	2
51347	3
6904	3
6941	3
83439	3
7027	2
7033	2
7042	3
7050	3
7057	3
79875	2
57103	3
7077	3
7083	2
7088	2
23023	3
79022	4
65062	3
120224	4
157378	3
7112	2
7126	2
27242	3
11073	2
7163	3
7167	3
22974	2
10221	3
286827	2
1831	2
6302	3
158219	3
7272	2
203068	2
10383	2
7283	2
7286	3
7291	2
7298	3
7328	2
134111	3
55284	2
51377	3
29128	2
65109	3
9960	3
57176	3
7443	2
89891	3
79968	2
388403	3
7531	2
57659	3
80149	3
90637	3
7586	3
90338	3
23036	4
121274	3
11130	2
7818	3
5870	3
2152	3
10846	3
3757	3
909	4
948	3
941	3
10062	3
9966	4
406	3
1281	3
1593	3
3592	4
4323	3
9572	3
351	2
10018	2
2021	3
9700	3
5602	2
7280	2
347733	3
10381	3
316	3
5894	2
2697	3
22885	2
8747	3
339366	3
10000	3
314	3
22863	3
10677	3
9564	2
8553	2
672	2
801	2
6354	3
1056	4
10462	4
1435	3
6374	3
1536	3
1612	2
79665	3
1841	3
144455	3
25827	3
2213	3
2512	3
2549	3
374378	3
10052	3
2932	2
3009	3
3117	3
3219	2
9394	3
3304	2
3434	3
3485	3
3486	3
3557	3
3696	3
3716	2
26103	10000
56413	3
4124	3
4158	4
4211	3
4494	4
4499	3
4598	3
653361	3
4940	3
118471	3
5731	3
91608	3
6010	3
388591	3
58490	2
219285	4
6447	3
57556	3
51804	3
9120	3
6532	3
64089	3
6714	2
6722	3
30851	3
6939	4
7980	3
7082	3
10333	3
140738	3
4982	4
84951	3
9697	3
7201	4
7253	3
7275	2
219699	3
284273	3
79894	3
147808	3
6770	3
26	5
7132	2
1244	3
10057	3
25	1
93	3
284	4
366	3
384	3
9212	2
613	1
627	3
329	2
6356	3
5127	3
1029	1
1032	2
1050	2
8837	2
7122	4
1327	2
1490	3
3491	3
1605	3
54541	3
1667	3
8527	3
10072	3
1778	3
1917	2
1977	3
1978	3
1981	3
1982	3
2034	2
2056	3
2104	3
2113	2
50848	3
2147	3
23201	3
2247	3
2252	3
8061	2
3169	3
2308	2
2495	2
2633	3
2735	2
2931	3
2937	3
2993	3
3067	4
3297	2
3315	2
26353	3
3375	4
3678	3
3685	3
3988	3
4074	3
10892	3
5606	3
4321	3
6307	3
4489	4
4504	3
2475	2
4548	2
4613	2
8775	3
4714	3
4803	3
84166	3
4851	2
50507	3
8013	3
50814	3
4922	4
9972	2
4927	2
5155	3
3651	3
5245	2
5290	2
5294	2
5300	2
5328	3
5521	3
5590	2
5887	3
5966	3
950	3
10484	3
140885	3
10998	3
6528	3
6615	2
63826	3
412	3
7019	3
7056	4
7128	2
7384	3
7431	2
241	4
35	3
9793	3
9575	3
2324	3
3171	2
3480	2
9641	3
22808	3
4784	2
5321	3
23236	3
10413	2
1215	3
1511	3
6591	2
217	3
5605	3
51094	3
3992	4
2516	3
6097	2
6721	3
2638	3
4938	3
4939	3
201626	3
6041	2
7098	2
249	3
632	3
79661	2
114548	3
50	3
127	3
131	3
2271	2
3419	2
4190	2
5160	3
23521	3
6188	2
6389	3
6390	3
6392	4
10376	3
7316	2
2562	3
51181	3
2550	3
759	3
760	3
6329	3
10257	3
4363	3
23621	3
6348	3
6351	4
9420	3
2066	2
3688	3
6610	2
10533	3
1522	3
6285	2
6925	2
4306	3
5429	3
51426	2
9590	2
218	3
317	2
55729	3
51062	3
54828	3
54796	4
114899	3
81617	3
939	3
997	3
8621	2
1025	2
80184	3
10877	3
1103	4
1509	3
2833	4
4519	3
9730	2
1644	3
11083	3
165721	3
79574	3
2067	3
2149	3
2272	3
54874	3
10672	3
2779	3
27232	3
23015	3
64582	4
2913	3
3043	2
3052	3
51409	3
8290	2
6928	3
100506164	3
23522	2
23510	3
23028	2
389812	3
127255	3
4144	3
4171	2
4175	2
84515	3
9	4
10	1
89797	3
4751	3
4818	4
27035	4
4914	2
4942	3
146852	3
5008	3
164091	3
5133	3
317754	4
5577	3
2889	2
10432	2
140730	3
54546	3
80196	2
26824	3
6103	3
57096	3
50484	2
6271	3
150094	3
57606	3
64754	3
23524	3
85439	2
6872	2
23102	3
147138	3
163590	2
83696	3
9652	3
150465	3
9589	2
91746	2
162979	3
57547	3
9356	3
6519	3
11136	3
10060	3
5825	3
84532	3
136	3
159	2
383	3
50807	3
23200	3
114905	3
776	4
57003	3
25790	3
171425	3
1298	3
55790	3
11325	3
23312	3
80824	3
54821	3
157570	3
285596	4
79187	3
2553	3
55094	3
9563	3
10114	2
3563	3
3619	3
3635	2
27012	4
23095	3
10661	3
57082	3
284217	3
116064	3
10874	3
5239	3
11040	3
138429	4
10942	3
338382	3
10635	3
5930	2
54941	2
9252	3
6273	3
5276	3
6564	3
144195	3
4943	3
8744	3
84676	3
493829	3
118424	3
6843	3
7429	3
8976	3
79175	3
353	3
638	3
84085	3
283461	4
1386	2
1535	3
4968	2
940	3
3579	3
84876	3
5055	2
7224	3
162514	4
29785	2
27246	3
716	3
720	3
721	3
8915	3
8945	2
29775	3
79092	3
6364	4
958	3
2920	3
128178	3
8517	2
3559	4
3567	4
3654	3
134728	3
3656	3
4055	3
4214	2
6885	3
4615	3
4791	3
4794	3
28512	3
28511	3
5724	3
5971	3
8737	2
10454	3
29110	3
7096	3
7097	3
54106	3
8792	3
8600	3
8717	2
7186	2
7187	2
9618	3
7188	3
171392	3
8824	3
1268	3
84699	3
1582	3
7442	3
1633	2
7371	3
1723	3
10659	3
5423	2
11201	2
353497	3
1890	3
59	2
2321	3
1573	3
2322	1
6776	3
6777	3
904	2
5430	2
1312	3
7365	3
4166	3
56548	4
2953	3
8520	3
7172	3
4508	4
4514	3
6462	3
7520	2
2547	2
6257	3
6258	2
4953	3
216	4
9134	3
10382	3
150	2
151	3
152	3
1278	3
1289	3
2200	4
3384	3
3672	3
3676	2
3693	3
4015	3
4016	3
4017	3
5154	3
56034	3
5327	3
7058	3
9828	2
5592	3
125	3
130	3
11199	3
374	3
669	3
1082	3
1495	3
114757	3
2069	3
405754	3
9615	3
2821	3
3038	4
4719	3
4722	3
5213	3
5236	3
5777	2
860	2
6583	3
8140	3
388	3
3359	3
26471	3
1906	3
5786	3
5787	3
5788	3
5791	3
5792	3
7046	3
26271	3
10273	2
6382	3
6385	3
2159	4
2155	3
3718	3
837	2
8452	2
2551	3
3047	3
3593	4
51561	4
3727	3
2997	3
1233	3
8739	3
3880	2
27439	3
8718	3
23173	3
10988	3
4869	2
3921	3
7532	2
5582	3
208	3
358	2
466	3
8091	2
3439	3
3586	3
4671	3
91662	3
10392	2
6402	3
148022	2
353376	3
8740	3
7428	2
2915	3
2074	2
389692	3
10038	2
6794	2
3627	5
6373	3
10935	3
1676	3
4986	3
1012	2
124359	3
9630	3
23426	3
57496	3
5362	3
1234	3
59067	4
3578	4
6846	3
7518	2
648	2
960	3
147906	3
1856	2
121504	2
51176	3
406950	3
407043	3
6935	2
64240	4
64241	3
2859	3
59272	3
8309	3
72	3
126	4
441282	3
429	3
719	3
10983	3
1047	3
27132	2
1485	3
9547	3
9249	3
55096	3
115704	3
116496	3
54855	3
2248	3
26088	2
2778	2
10223	4
3109	3
3158	3
3934	3
3990	3
116844	4
10724	3
4256	5
4685	3
9612	2
4541	4
4837	3
283970	3
51316	3
27068	3
84152	3
5865	3
125050	3
6286	3
10647	3
4250	2
23231	3
26821	4
10417	4
6753	3
64220	3
7049	3
57761	3
11074	3
57646	3
3141	4
4072	3
250	3
51458	4
9194	4
26503	3
376497	4
3177	3
169026	4
1317	3
51006	4
29015	3
51151	3
57210	3
113235	4
57709	4
6542	3
389015	4
6553	3
10479	3
84679	4
23315	4
285195	4
28232	3
28231	3
353189	3
133482	3
3620	3
169355	4
4586	4
7039	3
409	3
4988	3
100	3
9474	3
120892	2
84557	2
81631	2
4217	2
4350	3
4744	3
4747	3
5289	3
5371	2
5914	2
112939	3
23063	3
1553	5
4973	3
5467	3
83667	3
6548	3
8930	3
6996	2
3363	3
4050	3
5027	4
7299	3
55584	2
3082	3
3875	3
3856	3
154	2
85480	3
57834	4
3860	3
3852	3
4901	3
5916	3
7051	3
338	3
2175	2
2188	3
55120	2
80310	3
650	4
3159	2
3598	2
3624	4
6469	3
8614	3
7130	3
10928	2
7225	3
3316	2
867	2
1788	2
2520	3
8434	3
10253	3
771	3
2101	3
9290	3
8877	3
7317	3
7067	3
6580	4
6582	3
55244	4
6521	2
10053	3
397	3
53335	2
79762	3
725	4
26973	2
10521	2
1825	3
1847	3
2619	3
3157	3
3397	2
64423	3
3659	3
170850	4
51315	3
84171	3
256691	3
2872	3
79684	3
400818	3
4883	4
5118	3
5376	3
5872	3
6159	3
677768	4
5176	3
6502	2
5552	3
7139	3
8848	2
9246	2
7474	3
2538	4
5105	3
823	2
8549	3
79923	2
6608	3
6657	2
23512	2
7297	3
140	3
9376	3
169611	3
57526	4
9874	2
3783	3
6391	3
1374	3
5166	4
123	3
6376	10000
51	3
962	3
1001	3
8208	3
2109	3
5349	3
2548	3
2946	3
3176	3
3514	3
6183	3
4691	2
4826	3
26986	2
5216	3
5336	2
5351	3
5052	2
5710	2
53916	3
6144	2
6147	2
6161	3
6168	2
6232	2
6191	2
6282	3
5269	3
6883	3
6944	3
22977	3
251	3
6778	2
23645	2
177	3
89845	3
31	3
1399	2
9695	3
3726	3
578	2
811	3
55867	3
4352	3
9388	3
29952	3
3816	4
2939	4
25830	3
221	3
23491	3
57699	3
23660	3
10554	3
501	3
51742	3
435	3
2683	3
56751	3
388962	3
9557	2
1272	3
150684	2
10063	2
22943	3
2625	2
9567	3
3040	3
3866	3
1241	3
54069	3
64975	2
4864	3
5187	3
5226	3
5989	2
83642	3
23049	3
64093	3
8435	3
6699	4
6897	3
9238	3
943	3
7158	2
7311	3
54926	3
7514	2
285268	3
84632	3
10331	3
147372	3
1028	2
7373	3
1436	3
1734	3
1789	3
29947	2
64641	4
399665	4
2214	3
3037	5
9312	3
57604	4
5653	3
4057	3
10003	4
4811	3
5174	2
8497	3
152015	4
157869	4
195814	3
8293	3
6498	2
9056	3
7433	3
1036	3
4297	1
9060	3
6821	3
11091	2
654	4
9235	3
8000	3
3744	3
51305	3
4082	3
114571	3
9049	2
11335	2
1152	3
1284	3
1291	3
1296	3
1579	3
1823	3
11221	3
8446	3
1979	3
2012	4
2171	3
10447	3
10922	3
23770	3
2312	3
2627	3
2629	3
9518	3
2658	4
2752	3
2886	3
3587	3
3858	3
3861	3
3872	3
3853	3
3855	3
9119	3
3908	4
10319	3
4212	3
4222	3
4237	3
8544	3
5920	3
6048	3
6207	2
6278	3
6279	2
6280	3
5272	2
6566	3
8651	2
8835	2
7041	3
7114	3
7424	4
4543	2
4544	3
16	3
10598	3
84962	3
604	2
833	3
84319	3
29097	3
4848	3
7812	3
57696	3
9521	3
9343	3
51162	3
30845	4
2166	3
10056	3
2192	3
2621	3
2875	3
2887	2
2941	3
3065	2
3133	3
3181	2
3183	2
3303	2
3306	2
10808	3
51194	3
51111	3
4108	3
4204	3
54471	3
51023	3
56945	2
54820	3
84365	3
57486	3
9221	2
9975	3
11315	2
84306	3
56655	3
51645	3
9939	3
6130	2
84324	3
5002	4
6517	2
10569	3
27131	3
6659	2
10772	3
84447	2
8887	3
92609	2
50999	3
29896	2
7249	3
55720	3
55236	2
84916	3
10785	3
25937	3
57510	2
51441	3
57621	2
30834	3
8714	3
571	2
6349	3
29126	3
1390	3
9595	3
10553	3
4040	2
4199	3
64223	3
4496	3
4814	3
79671	3
639	2
5996	3
253260	2
6016	3
57521	2
6504	3
6515	3
6708	2
10728	2
4524	1
2720	3
1128	3
1129	3
1131	3
1132	3
1460	2
597	3
2253	3
274	3
790	2
7709	2
71	2
10973	3
475	3
794	4
148327	3
4616	3
3312	2
3313	2
4294	3
4215	3
10360	3
5063	3
56924	3
5094	3
10130	2
9537	3
7171	2
55809	3
7534	2
5347	2
134	3
658	3
659	3
6404	3
2940	3
79152	4
4854	3
23583	3
246	3
6416	3
8654	3
7408	2
978	3
1806	3
2260	3
2263	3
2261	3
10461	3
4486	3
4915	3
1813	3
10840	3
2348	3
6573	1
2798	4
1182	3
7432	3
4129	3
1992	3
1859	2
8445	2
6429	3
6431	2
6432	2
2990	3
3269	4
6597	2
567	3
6414	3
1445	2
2006	3
6195	3
1	3
195827	3
79719	3
22848	3
10157	3
18	3
154664	3
23461	3
5244	4
10058	3
26090	4
25864	3
51104	3
171586	4
51099	3
57406	4
10152	2
27	2
84142	3
25841	3
30	3
32	3
33	3
36	3
9744	3
2532	4
55289	4
54	3
55	3
84519	3
80221	3
2182	2
6296	3
58	2
70	3
51412	3
87	3
89	3
10096	3
51816	4
8038	3
53616	3
8754	3
9510	3
81792	3
170691	4
170692	3
9509	3
11174	3
134637	3
90956	3
108	3
113	3
115	3
116	3
117	4
119	3
25960	3
577	3
30817	4
9289	3
57211	3
22859	3
23266	3
23284	4
64123	10000
84059	3
55256	3
132	2
133	5
23394	3
22850	3
153	3
122622	3
121536	3
166	2
60312	3
134265	4
4301	2
3899	3
174	2
116987	3
79841	2
60509	4
27161	2
192670	3
10555	3
56894	3
54806	3
79026	3
113146	3
130872	3
83543	3
84883	2
51390	3
9255	3
55966	3
204	2
50808	3
205	3
26289	3
122481	4
221264	3
8165	3
11216	3
26993	3
210	3
214	3
8854	3
220	3
219	3
224	3
222	3
7915	3
64577	3
144245	4
79868	3
91801	3
57679	3
8092	4
144193	4
57463	3
347902	4
154796	3
154810	3
51421	3
273	3
64682	3
119504	3
283	2
285	3
286	3
287	2
288	3
348094	3
63926	3
56172	3
54882	2
57037	3
57763	2
27063	4
29123	2
23253	2
253650	3
118932	4
22852	3
23243	3
651746	3
148741	3
57730	3
91526	3
57182	3
22881	3
122416	4
56899	3
63982	3
203859	3
3730	4
84168	3
118429	3
311	3
302	2
306	2
307	3
308	3
309	2
1174	3
8905	3
130340	3
163	2
8943	3
26985	3
10947	3
10239	3
11154	3
55745	3
321	3
54518	3
323	3
324	2
147495	3
83464	3
8539	2
334	3
350	2
81575	3
55937	3
10513	2
55198	3
116984	4
64411	3
375	3
26286	3
27236	3
55082	3
55843	3
93663	3
84986	3
58504	3
57636	3
83478	3
79822	3
9411	3
143872	4
23526	3
394	3
395	3
64333	3
9181	3
115557	3
64283	3
50650	3
389337	4
50649	3
55701	3
23229	3
8289	2
196528	3
1820	2
84159	1
285598	3
402	3
10123	3
26225	3
221079	3
151188	3
55207	3
25852	2
51309	3
51566	3
100131755	4
10095	3
408	2
27106	4
91947	3
22901	3
116969	3
57412	4
427	2
55616	3
51665	3
140461	2
140462	3
55870	3
41	3
40	4
8623	3
440	3
444	3
57168	3
445	3
23245	3
171023	3
80816	3
79915	3
79969	3
85300	3
83734	3
64422	3
115201	3
25923	3
57205	3
476	3
477	2
481	3
482	3
483	3
489	2
493	3
516	4
518	3
27109	3
23545	3
50617	3
9114	3
245972	3
155066	4
528	3
245973	3
538	3
540	3
10396	3
5205	3
10079	3
93974	3
26033	4
6310	2
11273	3
4287	2
6314	3
222255	3
6795	3
26053	3
8313	3
558	3
8706	3
27087	3
145173	3
10678	3
8702	3
27077	3
79870	3
60468	3
9532	2
9531	2
9529	2
55971	2
25805	3
55024	3
10409	3
55509	2
11177	3
29994	3
92482	4
79738	3
27241	3
56987	3
63827	3
55973	3
8412	2
64919	3
255877	3
605	3
9774	3
53630	4
54880	2
622	3
624	3
55814	3
146227	3
57596	3
57673	3
389206	3
79656	3
222389	3
55859	2
340542	3
633	3
80823	3
79365	3
635	3
80114	4
636	3
92558	3
146439	3
23506	3
54841	3
10904	3
63915	3
644	3
645	3
652	4
653	3
657	3
154743	3
646	4
664	3
149428	3
91653	3
666	3
729991	3
2186	3
23774	2
8019	3
23476	2
140707	3
1620	2
83990	3
27154	3
54836	3
684	3
121551	4
694	3
7832	3
10950	3
11119	4
9184	3
11067	3
143379	4
91894	3
55216	3
85016	3
399947	3
113246	3
144577	4
728568	4
387882	3
145407	4
60686	3
145853	4
89927	3
29035	3
388272	2
146556	4
124944	3
147339	3
29919	3
64073	3
126526	3
284325	3
55337	2
56913	3
29071	3
55765	3
81563	3
400793	3
339541	4
25912	3
84970	3
114898	2
149840	3
54058	3
128977	3
25966	3
126567	4
79074	3
388969	3
84281	3
57415	4
285315	3
285237	3
79669	3
205428	3
200844	4
285382	3
55286	3
132720	3
132321	4
727	4
134553	3
90355	3
647024	3
135398	3
51250	3
441150	3
116328	3
56892	3
84933	4
138162	3
84688	3
84909	3
203228	3
56934	3
770	3
23632	3
762	3
767	3
85438	4
26256	3
57685	3
773	3
774	3
8913	3
781	3
9254	3
783	4
253559	4
199731	3
8618	3
93664	3
793	3
797	4
10203	4
800	2
83698	4
57118	3
817	3
818	3
94032	3
814	3
79823	3
79012	3
157922	3
23066	3
10486	3
824	3
825	3
726	3
827	3
4076	3
84270	3
22900	3
79800	3
23589	3
10498	2
399726	3
64921	3
57524	3
845	3
54897	3
57828	3
284119	3
8436	3
112464	3
865	2
23624	3
874	3
875	3
55871	3
10951	2
84733	3
23468	2
23492	3
200014	3
92922	3
79839	3
29070	3
79635	3
90693	3
64753	3
151278	4
57639	3
115948	3
339965	3
129881	3
343099	3
57821	3
84960	2
387856	3
55246	3
152137	3
80323	3
26112	3
84318	3
151887	3
338657	3
114800	4
55704	3
440193	2
55297	3
80212	3
54535	3
885	4
887	3
10344	3
140706	4
905	2
219771	3
151195	3
1230	2
401145	3
221960	3
135228	3
8763	3
930	3
4345	4
100133941	3
9936	3
915	3
4179	3
961	3
1043	3
965	3
967	3
972	3
928	3
22918	3
4267	3
83692	3
81602	4
8556	2
8555	2
996	2
51362	3
8476	3
10435	3
10602	3
148170	3
988	2
157313	3
83879	3
55536	2
64866	3
1008	3
1009	3
1016	3
64072	3
1003	3
1004	3
1005	3
1006	3
1007	3
92211	3
51755	3
23097	3
1018	2
8851	2
1024	2
8814	3
51265	2
91368	3
1031	2
50937	2
1040	4
