Target	Distance
56257	4
25840	4
11343	5
4292	4
10198	4
29960	4
64949	4
2956	4
51537	5
9110	3
57509	4
10608	5
4605	4
29116	4
4644	4
4646	4
9683	4
340719	4
4678	3
65065	4
64151	4
55706	3
80762	3
10529	3
54492	10000
4783	3
9397	4
64434	4
9520	4
255743	5
4929	4
11270	5
4907	4
9891	4
57122	3
23225	3
51203	4
4957	4
10439	4
4998	4
9885	4
220213	4
10606	3
5074	4
5106	4
9768	4
5046	4
27250	4
2923	4
9124	4
5211	4
283209	5
10857	4
9749	4
51105	4
90102	4
54478	4
5315	3
55344	4
55041	4
10733	4
56937	4
4860	4
23649	4
5425	4
5426	4
54107	4
10105	4
5514	4
5523	4
10549	4
5557	4
5591	3
78994	4
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	4
10981	4
4218	4
29127	4
5889	4
8438	3
5905	3
51195	4
158158	5
283349	4
9821	3
5932	3
23543	4
64783	4
91433	4
201299	4
221035	4
85004	5
5982	4
5984	4
23180	4
64285	4
23433	4
151393	4
116028	4
10535	4
25897	3
9475	4
6119	4
64121	3
6241	4
6251	4
6281	4
10055	3
23328	3
949	4
51097	4
22929	4
7536	4
2810	3
6445	4
151648	4
6451	4
23677	4
79801	4
6470	4
220134	4
221150	4
7884	4
6560	4
6509	4
51629	4
11001	4
2030	4
64116	3
6541	4
9368	4
4087	3
4088	3
10592	4
56950	4
8303	5
6627	4
29887	4
92017	4
51429	4
6658	5
6662	3
55812	4
57405	4
139886	4
58472	4
79644	5
6723	4
6426	3
6749	3
6491	4
3925	4
29966	4
8417	4
11198	4
23075	4
84144	5
9143	4
94121	4
10460	4
6877	3
51347	3
6904	4
6941	4
83439	4
7027	4
7033	4
7042	4
7050	4
7057	4
79875	4
57103	4
7077	4
7083	4
7088	4
23023	4
79022	4
65062	4
120224	4
157378	4
7112	4
7126	4
27242	3
11073	4
7163	4
7167	4
22974	3
10221	4
286827	4
1831	3
6302	4
158219	4
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	4
7328	4
134111	4
55284	3
51377	4
29128	4
65109	4
9960	4
57176	4
7443	4
89891	3
79968	4
388403	5
7531	3
57659	4
80149	3
90637	5
7586	4
90338	5
23036	4
121274	4
11130	4
7818	3
5870	4
2152	4
10846	4
3757	4
909	5
948	4
941	4
10062	4
9966	4
406	4
1281	5
1593	5
3592	5
4323	5
9572	4
351	3
10018	4
2021	4
9700	4
5602	4
7280	4
347733	4
10381	4
316	4
5894	4
2697	4
22885	4
8747	4
339366	4
10000	4
314	5
22863	4
10677	5
9564	4
8553	3
672	3
801	4
6354	4
1056	5
10462	5
1435	4
6374	4
1536	4
1612	3
79665	4
1841	4
144455	4
25827	4
2213	5
2512	3
2549	4
374378	5
10052	4
2932	3
3009	4
3117	4
3219	4
9394	5
3304	4
3434	4
3485	4
3486	4
3557	4
3696	4
3716	4
26103	10000
56413	4
4124	5
4158	4
4211	4
4494	4
4499	5
4598	4
653361	4
4940	4
118471	5
5731	4
91608	4
6010	4
388591	5
58490	4
219285	5
6447	4
57556	3
51804	3
9120	4
6532	4
64089	4
6714	3
6722	3
30851	4
6939	5
7980	4
7082	4
10333	4
140738	4
4982	5
84951	4
9697	4
7201	5
7253	4
7275	4
219699	4
284273	4
79894	5
147808	4
6770	4
26	6
7132	3
1244	4
10057	4
25	4
93	4
284	5
366	4
384	5
9212	3
613	4
627	4
329	3
6356	5
5127	4
1029	3
1032	4
1050	4
8837	3
7122	5
1327	3
1490	4
3491	4
1605	4
54541	4
1667	4
8527	4
10072	4
1778	4
1917	4
1977	4
1978	4
1981	3
1982	4
2034	4
2056	4
2104	3
2113	3
50848	4
2147	4
23201	4
2247	4
2252	5
8061	3
3169	4
2308	4
2495	3
2633	4
2735	4
2931	4
2937	4
2993	5
3067	4
3297	3
3315	3
26353	4
3375	5
3678	4
3685	4
3988	4
4074	4
10892	3
5606	4
4321	4
6307	4
4489	5
4504	5
2475	3
4548	4
4613	4
8775	4
4714	4
4803	4
84166	4
4851	4
50507	5
8013	4
50814	4
4922	5
9972	3
4927	4
5155	4
3651	4
5245	4
5290	4
5294	4
5300	3
5328	4
5521	4
5590	3
5887	4
5966	3
950	4
10484	4
140885	4
10998	4
6528	5
6615	4
63826	4
412	5
7019	4
7056	5
7128	3
7384	4
7431	3
241	5
35	4
9793	4
9575	4
2324	4
3171	4
3480	4
9641	3
22808	4
4784	4
5321	4
23236	4
10413	3
1215	4
1511	4
6591	4
217	4
5605	4
51094	4
3992	4
2516	3
6097	4
6721	3
2638	4
4938	4
4939	4
201626	4
6041	4
7098	3
249	4
632	5
79661	4
114548	4
50	4
127	4
131	4
2271	4
3419	4
4190	4
5160	4
23521	4
6188	3
6389	4
6390	4
6392	5
10376	4
7316	3
2562	4
51181	4
2550	5
759	4
760	4
6329	5
10257	4
4363	4
23621	4
6348	4
6351	5
9420	5
2066	3
3688	4
6610	4
10533	4
1522	4
6285	4
6925	3
4306	3
5429	4
51426	4
9590	4
218	4
317	4
55729	3
51062	4
54828	4
54796	5
114899	5
81617	4
939	3
997	3
8621	4
1025	3
80184	4
10877	4
1103	4
1509	4
2833	5
4519	4
9730	4
1644	4
11083	4
165721	4
79574	4
2067	4
2149	3
2272	3
54874	4
10672	4
2779	5
27232	3
23015	4
64582	4
2913	3
3043	4
3052	4
51409	4
8290	4
6928	4
100506164	4
23522	3
23510	4
23028	3
389812	4
127255	5
4144	3
4171	3
4175	4
84515	4
9	5
10	4
89797	4
4751	4
4818	4
27035	5
4914	3
4942	4
146852	4
5008	4
164091	4
5133	4
317754	5
5577	4
2889	4
10432	3
140730	4
54546	4
80196	4
26824	4
6103	4
57096	4
50484	4
6271	4
150094	3
57606	4
64754	4
23524	3
85439	4
6872	3
23102	4
147138	3
163590	4
83696	4
9652	4
150465	4
9589	4
91746	4
162979	5
57547	4
9356	4
6519	4
11136	4
10060	4
5825	4
84532	4
136	4
159	4
383	4
50807	4
23200	5
114905	5
776	5
57003	4
25790	4
171425	4
1298	5
55790	4
11325	4
23312	3
80824	4
54821	4
157570	4
285596	5
79187	4
2553	3
55094	4
9563	5
10114	3
3563	4
3619	4
3635	4
27012	5
23095	3
10661	4
57082	4
284217	4
116064	4
10874	4
5239	5
11040	4
138429	5
10942	4
338382	4
10635	4
5930	3
54941	4
9252	4
6273	4
5276	4
6564	4
144195	4
4943	4
8744	4
84676	3
493829	3
118424	4
6843	4
7429	4
8976	3
79175	4
353	4
638	4
84085	4
283461	5
1386	3
1535	4
4968	4
940	4
3579	4
84876	5
5055	4
7224	4
162514	5
29785	4
27246	3
716	4
720	4
721	4
8915	3
8945	4
29775	4
79092	4
6364	5
958	3
2920	4
128178	1
8517	3
3559	4
3567	4
3654	3
134728	4
3656	3
4055	3
4214	3
6885	2
4615	3
4791	4
4794	4
28512	4
28511	4
5724	4
5971	4
8737	3
10454	3
29110	3
7096	4
7097	4
54106	3
8792	3
8600	4
8717	2
7186	2
7187	3
9618	3
7188	3
171392	3
8824	4
1268	5
84699	4
1582	5
7442	4
1633	4
7371	4
1723	4
10659	4
5423	4
11201	3
353497	4
1890	4
59	4
2321	5
1573	4
2322	4
6776	4
6777	4
904	4
5430	4
1312	4
7365	4
4166	4
56548	5
2953	4
8520	4
7172	4
4508	5
4514	4
6462	4
7520	3
2547	4
6257	4
6258	4
4953	4
216	5
9134	4
10382	4
150	4
151	4
152	4
1278	4
1289	4
2200	4
3384	4
3672	4
3676	3
3693	4
4015	4
4016	4
4017	4
5154	5
56034	5
5327	4
7058	4
9828	4
5592	4
125	4
130	4
11199	5
374	4
669	4
1082	4
1495	3
114757	4
2069	4
405754	4
9615	4
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	4
6583	4
8140	4
388	4
3359	4
26471	4
1906	4
5786	4
5787	4
5788	4
5791	4
5792	4
7046	3
26271	4
10273	3
6382	3
6385	4
2159	4
2155	4
3718	4
837	3
8452	3
2551	4
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	4
3880	3
27439	5
8718	3
23173	4
10988	4
4869	3
3921	4
7532	4
5582	4
208	4
358	3
466	4
8091	4
3439	5
3586	5
4671	3
91662	4
10392	4
6402	4
148022	3
353376	3
8740	3
7428	4
2915	4
2074	4
389692	4
10038	4
6794	4
3627	6
6373	4
10935	4
1676	4
4986	4
1012	4
124359	4
9630	4
23426	3
57496	4
5362	4
1234	4
59067	5
3578	5
6846	4
7518	4
648	3
960	4
147906	5
1856	3
121504	4
51176	4
406950	4
407043	5
6935	4
64240	5
64241	4
2859	4
59272	5
8309	5
72	4
126	5
441282	4
429	4
719	3
10983	4
1047	4
27132	4
1485	5
9547	4
9249	4
55096	4
115704	4
116496	4
54855	4
2248	4
26088	4
2778	4
10223	5
3109	4
3158	4
3934	4
3990	5
116844	4
10724	4
4256	5
4685	5
9612	3
4541	5
4837	4
283970	4
51316	4
27068	4
84152	4
5865	4
125050	4
6286	4
10647	5
4250	4
23231	5
26821	4
10417	4
6753	4
64220	4
7049	4
57761	4
11074	3
57646	4
3141	5
4072	4
250	4
51458	5
9194	5
26503	4
376497	5
3177	5
169026	5
1317	4
51006	5
29015	4
51151	4
57210	4
113235	4
57709	5
6542	4
389015	5
6553	4
10479	4
84679	5
23315	5
285195	5
28232	4
28231	5
353189	5
133482	3
3620	4
169355	5
4586	5
7039	4
409	3
4988	4
100	4
9474	3
120892	3
84557	4
81631	4
4217	3
4350	4
4744	3
4747	4
5289	4
5371	3
5914	4
112939	3
23063	4
1553	6
4973	4
5467	4
83667	4
6548	4
8930	3
6996	3
3363	4
4050	4
5027	4
7299	5
55584	4
3082	4
3875	3
3856	3
154	4
85480	4
57834	5
3860	4
3852	3
4901	4
5916	4
7051	4
338	4
2175	4
2188	4
55120	4
80310	4
650	4
3159	3
3598	4
3624	5
6469	5
8614	4
7130	4
10928	3
7225	4
3316	3
867	4
1788	3
2520	5
8434	4
10253	3
771	4
2101	4
9290	4
8877	3
7317	4
7067	3
6580	5
6582	4
55244	4
6521	4
10053	4
397	4
53335	3
79762	4
725	4
26973	4
10521	3
1825	4
1847	4
2619	4
3157	4
3397	4
64423	4
3659	4
170850	5
51315	4
84171	4
256691	4
2872	4
79684	5
400818	4
4883	5
5118	5
5376	4
5872	5
6159	4
677768	4
5176	5
6502	4
5552	4
7139	4
8848	3
9246	4
7474	4
2538	5
5105	4
823	4
8549	4
79923	4
6608	4
6657	3
23512	3
7297	4
140	4
9376	5
169611	4
57526	4
9874	4
3783	4
6391	4
1374	4
5166	4
123	5
6376	10000
51	4
962	4
1001	4
8208	4
2109	4
5349	4
2548	4
2946	4
3176	5
3514	4
6183	4
4691	4
4826	4
26986	3
5216	4
5336	4
5351	4
5052	4
5710	4
53916	4
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	4
6883	3
6944	4
22977	4
251	5
6778	4
23645	4
177	4
89845	4
31	4
1399	4
9695	4
3726	4
578	4
811	4
55867	4
4352	4
9388	4
29952	4
3816	5
2939	5
25830	4
221	4
23491	4
57699	4
23660	5
10554	4
501	4
51742	4
435	3
2683	4
56751	4
388962	4
9557	4
1272	4
150684	4
10063	4
22943	4
2625	4
9567	4
3040	4
3866	4
1241	5
54069	4
64975	4
4864	4
5187	4
5226	4
5989	4
83642	5
23049	4
64093	4
8435	5
6699	5
6897	3
9238	4
943	3
7158	3
7311	4
54926	4
7514	3
285268	4
84632	4
10331	4
147372	4
1028	4
7373	4
1436	4
1734	4
1789	3
29947	4
64641	5
399665	4
2214	4
3037	6
9312	5
57604	4
5653	4
4057	4
10003	5
4811	4
5174	3
8497	5
152015	4
157869	4
195814	4
8293	4
6498	3
9056	5
7433	4
1036	4
4297	4
9060	4
6821	4
11091	3
654	5
9235	4
8000	5
3744	5
51305	5
4082	4
114571	4
9049	4
11335	4
1152	4
1284	4
1291	4
1296	4
1579	5
1823	4
11221	4
8446	4
1979	4
2012	5
2171	4
10447	5
10922	4
23770	4
2312	4
2627	4
2629	4
9518	4
2658	5
2752	3
2886	4
3587	5
3858	3
3861	4
3872	4
3853	4
3855	4
9119	4
3908	5
10319	4
4212	4
4222	4
4237	5
8544	4
5920	3
6048	4
6207	4
6278	4
6279	4
6280	4
5272	4
6566	4
8651	3
8835	4
7041	4
7114	4
7424	5
4543	4
4544	5
16	4
10598	4
84962	3
604	4
833	3
84319	4
29097	4
4848	4
7812	4
57696	4
9521	3
9343	4
51162	4
30845	4
2166	4
10056	4
2192	4
2621	4
2875	5
2887	4
2941	5
3065	3
3133	4
3181	4
3183	3
3303	4
3306	4
10808	4
51194	3
51111	4
4108	4
4204	4
54471	4
51023	4
56945	4
54820	4
84365	4
57486	4
9221	4
9975	4
11315	3
84306	4
56655	3
51645	4
9939	4
6130	4
84324	3
5002	4
6517	4
10569	4
27131	4
6659	3
10772	4
84447	4
8887	3
92609	4
50999	4
29896	4
7249	4
55720	4
55236	4
84916	4
10785	4
25937	4
57510	4
51441	4
57621	3
30834	3
8714	4
571	4
6349	5
29126	4
1390	3
9595	4
10553	4
4040	4
4199	4
64223	4
4496	5
4814	4
79671	3
639	4
5996	4
253260	4
6016	4
57521	3
6504	4
6515	4
6708	4
10728	4
4524	4
2720	4
1128	5
1129	4
1131	4
1132	4
1460	3
597	4
2253	4
274	4
790	4
7709	4
71	3
10973	4
475	4
794	5
148327	4
4616	4
3312	4
3313	4
4294	4
4215	3
10360	4
5063	4
56924	4
5094	4
10130	4
9537	4
7171	4
55809	4
7534	3
5347	4
134	5
658	3
659	4
6404	4
2940	4
79152	4
4854	4
23583	4
246	4
6416	3
8654	4
7408	4
978	3
1806	4
2260	4
2263	4
2261	4
10461	4
4486	4
4915	3
1813	4
10840	5
2348	4
6573	5
2798	5
1182	4
7432	4
4129	5
1992	4
1859	4
8445	4
6429	4
6431	4
6432	3
2990	5
3269	5
6597	4
567	3
6414	4
1445	4
2006	5
6195	4
1	4
195827	4
79719	4
22848	4
10157	4
18	4
154664	4
23461	4
5244	5
10058	4
26090	4
25864	4
51104	4
171586	4
51099	5
57406	4
10152	3
27	4
84142	4
25841	4
30	4
32	4
33	4
36	4
9744	4
2532	5
55289	5
54	4
55	4
84519	5
80221	4
2182	4
6296	5
58	4
70	4
51412	4
87	4
89	3
10096	4
51816	4
8038	5
53616	4
8754	4
9510	4
81792	4
170691	5
170692	5
9509	4
11174	4
134637	4
90956	4
108	5
113	5
115	4
116	5
117	5
119	4
25960	5
577	4
30817	5
9289	4
57211	5
22859	4
23266	4
23284	4
64123	10000
84059	4
55256	4
132	5
133	6
23394	4
22850	4
153	4
122622	5
121536	4
166	3
60312	4
134265	5
4301	4
3899	4
174	4
116987	4
79841	4
60509	5
27161	4
192670	4
10555	4
56894	4
54806	4
79026	4
113146	4
130872	4
83543	4
84883	4
51390	4
9255	3
55966	4
204	4
50808	4
205	4
26289	4
122481	4
221264	4
8165	4
11216	4
26993	4
210	4
214	4
8854	4
220	4
219	4
224	4
222	4
7915	4
64577	4
144245	4
79868	4
91801	4
57679	4
8092	4
144193	5
57463	4
347902	5
154796	3
154810	4
51421	3
273	4
64682	4
119504	4
283	4
285	4
286	4
287	4
288	4
348094	5
63926	4
56172	5
54882	4
57037	4
57763	4
27063	4
29123	3
23253	4
253650	5
118932	5
22852	4
23243	3
651746	4
148741	4
57730	4
91526	4
57182	4
22881	4
122416	5
56899	4
63982	5
203859	4
3730	4
84168	4
118429	4
311	4
302	4
306	4
307	4
308	4
309	4
1174	4
8905	4
130340	5
163	4
8943	4
26985	3
10947	3
10239	4
11154	4
55745	4
321	4
54518	4
323	4
324	4
147495	5
83464	4
8539	4
334	4
350	4
81575	4
55937	5
10513	4
55198	4
116984	5
64411	4
375	4
26286	3
27236	4
55082	4
55843	4
93663	4
84986	4
58504	4
57636	4
83478	4
79822	4
9411	4
143872	5
23526	4
394	4
395	4
64333	4
9181	4
115557	4
64283	4
50650	4
389337	5
50649	4
55701	4
23229	4
8289	4
196528	4
1820	4
84159	4
285598	5
402	4
10123	4
26225	4
221079	4
151188	4
55207	4
25852	4
51309	4
51566	4
100131755	5
10095	3
408	3
27106	4
91947	4
22901	4
116969	5
57412	5
427	4
55616	4
51665	4
140461	4
140462	4
55870	4
41	4
40	5
8623	4
440	4
444	3
57168	4
445	4
23245	5
171023	4
80816	5
79915	4
79969	4
85300	4
83734	4
64422	4
115201	4
25923	4
57205	4
476	4
477	4
481	4
482	5
483	4
489	4
493	4
516	5
518	4
27109	5
23545	4
50617	5
9114	4
245972	4
155066	4
528	4
245973	4
538	4
540	4
10396	5
5205	5
10079	4
93974	4
26033	5
6310	3
11273	4
4287	3
6314	3
222255	4
6795	4
26053	4
8313	3
558	4
8706	4
27087	5
145173	4
10678	4
8702	4
27077	4
79870	4
60468	4
9532	4
9531	4
9529	4
55971	4
25805	4
55024	5
10409	4
55509	4
11177	4
29994	4
92482	5
79738	3
27241	4
56987	4
63827	4
55973	4
8412	4
64919	4
255877	4
605	4
9774	4
53630	4
54880	4
622	4
624	5
55814	4
146227	5
57596	4
57673	4
389206	4
79656	3
222389	4
55859	4
340542	4
633	4
80823	4
79365	4
635	5
80114	5
636	4
92558	4
146439	4
23506	4
54841	4
10904	4
63915	4
644	4
645	4
652	4
653	5
657	4
154743	5
646	5
664	4
149428	4
91653	5
666	4
729991	4
2186	4
23774	4
8019	4
23476	4
140707	4
1620	4
83990	4
27154	4
54836	4
684	3
121551	5
694	4
7832	4
10950	4
11119	5
9184	4
11067	4
143379	5
91894	4
55216	3
85016	4
399947	4
113246	5
144577	5
728568	5
387882	4
145407	4
60686	4
145853	5
89927	4
29035	4
388272	4
146556	5
124944	4
147339	3
29919	4
64073	4
126526	4
284325	4
55337	4
56913	4
29071	4
55765	4
81563	4
400793	4
339541	5
25912	4
84970	4
114898	4
149840	4
54058	4
128977	4
25966	4
126567	5
79074	4
388969	4
84281	4
57415	5
285315	4
285237	4
79669	4
205428	4
200844	5
285382	5
55286	4
132720	4
132321	4
727	5
134553	4
90355	4
647024	4
135398	4
51250	4
441150	4
116328	4
56892	4
84933	5
138162	4
84688	4
84909	4
203228	4
56934	4
770	5
23632	4
762	5
767	4
85438	5
26256	4
57685	5
773	4
774	4
8913	4
781	4
9254	4
783	5
253559	5
199731	5
8618	3
93664	4
793	4
797	5
10203	5
800	4
83698	5
57118	4
817	4
818	4
94032	4
814	4
79823	4
79012	4
157922	4
23066	4
10486	4
824	3
825	3
726	5
827	4
4076	4
84270	4
22900	3
79800	4
23589	4
10498	3
399726	4
64921	4
57524	4
845	4
54897	4
57828	5
284119	4
8436	4
112464	4
865	4
23624	3
874	3
875	3
55871	4
10951	4
84733	4
23468	4
23492	4
200014	4
92922	4
79839	3
29070	4
79635	4
90693	4
64753	4
151278	5
57639	4
115948	4
339965	4
129881	4
343099	4
57821	5
84960	4
387856	3
55246	4
152137	4
80323	4
26112	4
84318	4
151887	5
338657	4
114800	4
55704	4
440193	4
55297	4
80212	4
54535	3
885	5
887	4
10344	4
140706	5
905	4
219771	4
151195	4
1230	4
401145	5
221960	4
135228	4
8763	4
930	4
4345	5
100133941	4
9936	4
915	4
4179	4
961	4
1043	4
965	4
967	3
972	4
928	4
22918	4
4267	4
83692	4
81602	5
8556	4
8555	4
996	4
51362	4
8476	4
10435	4
10602	4
148170	4
988	3
157313	4
83879	4
55536	4
64866	3
1008	4
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	4
1007	4
92211	5
51755	4
23097	4
1018	4
8851	4
1024	4
8814	4
51265	4
91368	4
1031	4
50937	4
1040	4
