Target	Distance
22809	4
91419	4
27032	3
8992	4
546	4
6790	4
84002	5
25825	4
580	3
84707	4
332	4
29760	4
655	4
221927	4
675	3
54014	3
682	3
701	4
55732	4
375444	4
55071	4
23705	4
813	3
55450	4
831	4
868	3
91057	4
9133	3
899	4
1604	3
966	3
995	4
8317	4
83461	4
113130	4
55143	4
10263	4
1030	4
1033	4
81620	4
1952	4
1063	4
2491	4
55839	4
55166	4
79682	3
55165	3
9702	4
64793	4
10036	4
1106	4
10370	4
51192	5
1164	4
9076	4
6249	4
1191	3
1407	3
10675	4
51496	4
9646	3
55917	4
51706	3
10926	4
90379	4
8816	3
9937	3
23564	4
7919	3
1719	3
10202	3
81624	4
1736	3
1746	4
10294	3
23234	4
1777	3
1786	3
79075	4
79980	4
51143	4
1875	4
79733	4
1894	3
8726	4
2202	4
1942	4
2002	4
79071	5
54859	4
146956	4
23052	3
57669	4
58513	3
112479	4
54206	4
9156	4
2131	4
2146	3
2150	4
90362	4
317662	5
56204	3
131583	4
55215	3
81545	4
9214	4
2237	4
9158	4
2288	4
23048	4
2309	4
122786	4
79443	4
9908	3
1647	3
2588	4
55568	4
23193	3
2624	4
2644	4
79153	4
2674	4
8836	3
51659	4
64785	4
2733	4
8833	4
2801	3
8733	3
9052	3
29899	4
57655	4
57822	4
51512	3
94239	4
3015	3
3021	4
115106	4
50865	3
85441	4
3280	3
3006	3
3012	3
3017	4
8345	4
8357	4
8349	3
55355	4
9324	5
3187	3
22824	3
3382	4
23463	3
3423	4
51278	4
3433	4
55764	3
112752	4
10994	3
3625	5
3638	3
124152	4
3664	4
8660	4
3673	4
23421	3
23030	4
10765	4
9764	4
57482	3
3832	4
81930	4
11004	4
3833	4
1316	4
116138	4
51088	4
90417	4
3840	4
3897	4
8270	4
9836	4
3953	3
3978	4
4001	3
26018	4
57819	4
378938	4
9448	4
84930	4
4150	4
4162	4
55388	4
4172	4
4174	3
4176	3
55013	4
4201	4
4205	4
56257	4
25840	4
11343	4
4292	3
10198	4
29960	4
64949	3
2956	4
51537	4
9110	4
57509	4
10608	4
4605	4
29116	4
4644	4
4646	3
9683	3
340719	5
4678	3
65065	4
64151	3
55706	3
80762	4
10529	3
54492	10000
4783	4
9397	4
64434	4
9520	4
255743	5
4929	4
11270	4
4907	4
9891	4
57122	4
23225	4
51203	4
4957	4
10439	4
4998	4
9885	3
220213	3
10606	3
5074	4
5106	3
9768	3
5046	4
27250	4
2923	3
9124	4
5211	3
283209	4
10857	4
9749	4
51105	3
90102	4
54478	4
5315	3
55344	4
55041	4
10733	4
56937	4
4860	3
23649	4
5425	3
5426	4
54107	4
10105	4
5514	3
5523	4
10549	3
5557	4
5591	3
78994	4
23215	4
11168	3
84722	4
9536	3
5782	3
9232	4
79912	4
10981	3
4218	3
29127	4
5889	4
8438	4
5905	3
51195	4
158158	4
283349	3
9821	3
5932	4
23543	4
64783	4
91433	4
201299	4
221035	4
85004	5
5982	3
5984	3
23180	4
64285	4
23433	4
151393	3
116028	3
10535	4
25897	4
9475	4
6119	3
64121	4
6241	3
6251	4
6281	3
10055	3
23328	4
949	4
51097	3
22929	4
7536	4
2810	4
6445	4
151648	4
6451	4
23677	4
79801	4
6470	4
220134	4
221150	4
7884	4
6560	4
6509	4
51629	4
11001	3
2030	4
64116	4
6541	4
9368	3
4087	3
4088	4
10592	3
56950	4
8303	4
6627	3
29887	4
92017	4
51429	4
6658	5
6662	4
55812	4
57405	4
139886	4
58472	3
79644	5
6723	3
6426	3
6749	4
6491	3
3925	3
29966	3
8417	3
11198	3
23075	3
84144	5
9143	5
94121	4
10460	4
6877	4
51347	4
6904	3
6941	3
83439	4
7027	4
7033	4
7042	4
7050	4
7057	4
79875	4
57103	4
7077	4
7083	4
7088	4
23023	4
79022	4
65062	3
120224	4
157378	3
7112	3
7126	4
27242	4
11073	4
7163	4
7167	3
22974	3
10221	4
286827	3
1831	3
6302	4
158219	4
7272	4
203068	3
10383	3
7283	3
7286	4
7291	3
7298	4
7328	4
134111	4
55284	4
51377	3
29128	4
65109	4
9960	3
57176	3
7443	4
89891	4
79968	4
388403	5
7531	3
57659	4
80149	3
90637	3
7586	4
90338	4
23036	4
121274	4
11130	3
7818	3
5870	4
2152	4
10846	4
3757	3
909	4
948	4
941	5
10062	4
9966	5
406	3
1281	4
1593	4
3592	5
4323	4
9572	3
351	3
10018	4
2021	4
9700	4
5602	3
7280	3
347733	4
10381	4
316	4
5894	3
2697	3
22885	4
8747	4
339366	4
10000	4
314	4
22863	4
10677	4
9564	4
8553	3
672	3
801	3
6354	4
1056	5
10462	5
1435	4
6374	4
1536	4
1612	4
79665	4
1841	4
144455	4
25827	4
2213	4
2512	4
2549	4
374378	4
10052	4
2932	3
3009	4
3117	4
3219	4
9394	4
3304	4
3434	4
3485	4
3486	4
3557	4
3696	4
3716	3
26103	10000
56413	4
4124	4
4158	5
4211	4
4494	4
4499	4
4598	4
653361	4
4940	4
118471	4
5731	4
91608	3
6010	4
388591	4
58490	3
219285	5
6447	4
57556	4
51804	4
9120	4
6532	4
64089	4
6714	3
6722	4
30851	4
6939	4
7980	4
7082	3
10333	4
140738	4
4982	5
84951	4
9697	4
7201	4
7253	3
7275	4
219699	4
284273	4
79894	4
147808	4
6770	4
26	5
7132	3
1244	3
10057	4
25	3
93	4
284	4
366	4
384	3
9212	3
613	3
627	4
329	3
6356	5
5127	3
1029	3
1032	4
1050	3
8837	4
7122	4
1327	3
1490	4
3491	4
1605	4
54541	3
1667	4
8527	4
10072	3
1778	3
1917	3
1977	3
1978	4
1981	3
1982	4
2034	3
2056	4
2104	4
2113	4
50848	4
2147	4
23201	4
2247	4
2252	4
8061	4
3169	4
2308	4
2495	3
2633	4
2735	4
2931	4
2937	4
2993	4
3067	4
3297	3
3315	3
26353	3
3375	4
3678	3
3685	3
3988	4
4074	3
10892	4
5606	4
4321	4
6307	4
4489	5
4504	5
2475	3
4548	3
4613	3
8775	4
4714	3
4803	4
84166	4
4851	4
50507	4
8013	4
50814	4
4922	5
9972	4
4927	4
5155	4
3651	4
5245	3
5290	4
5294	4
5300	3
5328	4
5521	4
5590	4
5887	3
5966	3
950	4
10484	4
140885	3
10998	4
6528	4
6615	4
63826	4
412	4
7019	3
7056	5
7128	3
7384	3
7431	3
241	5
35	4
9793	3
9575	4
2324	4
3171	4
3480	3
9641	3
22808	3
4784	4
5321	3
23236	4
10413	4
1215	4
1511	4
6591	4
217	3
5605	3
51094	4
3992	3
2516	4
6097	4
6721	4
2638	4
4938	4
4939	4
201626	3
6041	3
7098	4
249	4
632	4
79661	4
114548	4
50	3
127	4
131	3
2271	3
3419	3
4190	3
5160	3
23521	3
6188	3
6389	3
6390	3
6392	3
10376	4
7316	2
2562	4
51181	3
2550	4
759	4
760	3
6329	4
10257	4
4363	3
23621	4
6348	4
6351	4
9420	4
2066	4
3688	3
6610	4
10533	4
1522	4
6285	4
6925	3
4306	4
5429	3
51426	4
9590	3
218	4
317	4
55729	4
51062	4
54828	3
54796	4
114899	4
81617	4
939	4
997	3
8621	4
1025	3
80184	4
10877	4
1103	4
1509	3
2833	5
4519	3
9730	3
1644	4
11083	4
165721	4
79574	5
2067	4
2149	4
2272	4
54874	4
10672	4
2779	4
27232	3
23015	4
64582	5
2913	4
3043	4
3052	3
51409	3
8290	4
6928	4
100506164	4
23522	4
23510	3
23028	3
389812	4
127255	4
4144	4
4171	3
4175	3
84515	4
9	5
10	4
89797	4
4751	4
4818	4
27035	5
4914	3
4942	3
146852	4
5008	4
164091	3
5133	3
317754	5
5577	4
2889	4
10432	4
140730	4
54546	4
80196	4
26824	4
6103	4
57096	4
50484	4
6271	4
150094	4
57606	4
64754	4
23524	3
85439	4
6872	4
23102	4
147138	4
163590	3
83696	4
9652	3
150465	4
9589	4
91746	4
162979	5
57547	4
9356	4
6519	4
11136	4
10060	3
5825	3
84532	3
136	4
159	4
383	4
50807	4
23200	5
114905	4
776	5
57003	4
25790	4
171425	5
1298	4
55790	4
11325	4
23312	4
80824	4
54821	3
157570	4
285596	5
79187	3
2553	4
55094	4
9563	4
10114	4
3563	4
3619	4
3635	4
27012	5
23095	4
10661	3
57082	4
284217	3
116064	4
10874	4
5239	4
11040	4
138429	5
10942	3
338382	4
10635	4
5930	4
54941	3
9252	4
6273	4
5276	4
6564	4
144195	4
4943	4
8744	4
84676	4
493829	4
118424	3
6843	3
7429	4
8976	4
79175	4
353	3
638	4
84085	4
283461	5
1386	3
1535	4
4968	4
940	4
3579	4
84876	4
5055	4
7224	4
162514	5
29785	3
27246	3
716	4
720	4
721	4
8915	4
8945	3
29775	3
79092	4
6364	5
958	4
2920	4
128178	4
8517	3
3559	4
3567	5
3654	3
134728	4
3656	4
4055	3
4214	4
6885	3
4615	4
4791	3
4794	4
28512	4
28511	4
5724	4
5971	3
8737	3
10454	3
29110	3
7096	4
7097	4
54106	4
8792	4
8600	4
8717	4
7186	3
7187	4
9618	4
7188	4
171392	4
8824	4
1268	5
84699	4
1582	4
7442	4
1633	4
7371	3
1723	3
10659	4
5423	3
11201	3
353497	4
1890	4
59	3
2321	4
1573	4
2322	4
6776	4
6777	3
904	4
5430	4
1312	3
7365	4
4166	4
56548	5
2953	4
8520	4
7172	4
4508	5
4514	3
6462	3
7520	3
2547	3
6257	4
6258	4
4953	4
216	4
9134	4
10382	4
150	4
151	4
152	4
1278	3
1289	4
2200	5
3384	4
3672	4
3676	3
3693	3
4015	4
4016	4
4017	4
5154	4
56034	4
5327	4
7058	4
9828	4
5592	4
125	4
130	4
11199	4
374	4
669	4
1082	4
1495	4
114757	4
2069	4
405754	4
9615	4
2821	3
3038	5
4719	2
4722	2
5213	4
5236	3
5777	4
860	3
6583	4
8140	4
388	4
3359	4
26471	4
1906	4
5786	4
5787	4
5788	4
5791	4
5792	3
7046	3
26271	4
10273	3
6382	3
6385	3
2159	4
2155	4
3718	3
837	4
8452	3
2551	4
3047	4
3593	5
51561	4
3727	4
2997	4
1233	4
8739	4
3880	4
27439	5
8718	4
23173	4
10988	4
4869	3
3921	3
7532	3
5582	4
208	4
358	4
466	4
8091	4
3439	4
3586	4
4671	4
91662	4
10392	3
6402	4
148022	4
353376	4
8740	4
7428	3
2915	4
2074	3
389692	4
10038	4
6794	4
3627	6
6373	4
10935	3
1676	4
4986	3
1012	3
124359	3
9630	5
23426	4
57496	3
5362	4
1234	3
59067	5
3578	5
6846	4
7518	3
648	3
960	3
147906	5
1856	4
121504	4
51176	4
406950	4
407043	4
6935	4
64240	5
64241	4
2859	4
59272	4
8309	4
72	4
126	5
441282	4
429	4
719	3
10983	4
1047	4
27132	4
1485	4
9547	4
9249	4
55096	5
115704	4
116496	4
54855	4
2248	3
26088	3
2778	3
10223	5
3109	4
3158	4
3934	4
3990	4
116844	4
10724	4
4256	5
4685	5
9612	4
4541	3
4837	4
283970	4
51316	4
27068	3
84152	4
5865	4
125050	4
6286	4
10647	4
4250	4
23231	4
26821	4
10417	4
6753	4
64220	4
7049	4
57761	4
11074	4
57646	3
3141	4
4072	4
250	4
51458	5
9194	5
26503	4
376497	5
3177	4
169026	5
1317	4
51006	4
29015	3
51151	4
57210	4
113235	4
57709	5
6542	4
389015	4
6553	4
10479	4
84679	5
23315	5
285195	5
28232	4
28231	4
353189	4
133482	4
3620	4
169355	5
4586	4
7039	4
409	3
4988	3
100	4
9474	4
120892	3
84557	3
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	3
5914	3
112939	4
23063	3
1553	6
4973	4
5467	3
83667	4
6548	4
8930	3
6996	3
3363	4
4050	4
5027	4
7299	5
55584	4
3082	4
3875	4
3856	4
154	3
85480	4
57834	5
3860	4
3852	3
4901	4
5916	4
7051	4
338	4
2175	4
2188	4
55120	4
80310	4
650	4
3159	4
3598	4
3624	5
6469	4
8614	4
7130	3
10928	4
7225	4
3316	2
867	3
1788	4
2520	4
8434	4
10253	4
771	4
2101	3
9290	4
8877	4
7317	3
7067	3
6580	5
6582	4
55244	4
6521	4
10053	3
397	3
53335	3
79762	4
725	4
26973	4
10521	3
1825	4
1847	4
2619	4
3157	4
3397	4
64423	4
3659	4
170850	5
51315	4
84171	3
256691	4
2872	4
79684	5
400818	3
4883	4
5118	4
5376	4
5872	4
6159	4
677768	5
5176	4
6502	3
5552	4
7139	4
8848	3
9246	3
7474	4
2538	5
5105	3
823	3
8549	4
79923	3
6608	4
6657	4
23512	3
7297	4
140	4
9376	4
169611	4
57526	4
9874	4
3783	4
6391	3
1374	3
5166	4
123	4
6376	10000
51	4
962	4
1001	4
8208	4
2109	3
5349	4
2548	3
2946	4
3176	5
3514	4
6183	4
4691	3
4826	4
26986	4
5216	3
5336	4
5351	4
5052	3
5710	3
53916	4
6144	3
6147	4
6161	3
6168	4
6232	3
6191	3
6282	4
5269	4
6883	4
6944	4
22977	4
251	4
6778	3
23645	4
177	4
89845	3
31	3
1399	3
9695	4
3726	4
578	4
811	3
55867	4
4352	4
9388	4
29952	3
3816	5
2939	5
25830	4
221	4
23491	4
57699	4
23660	4
10554	4
501	3
51742	4
435	4
2683	4
56751	5
388962	3
9557	4
1272	3
150684	3
10063	4
22943	4
2625	4
9567	3
3040	4
3866	4
1241	4
54069	3
64975	3
4864	4
5187	4
5226	4
5989	4
83642	4
23049	4
64093	4
8435	4
6699	4
6897	3
9238	3
943	3
7158	3
7311	4
54926	3
7514	3
285268	4
84632	4
10331	4
147372	4
1028	4
7373	4
1436	4
1734	4
1789	4
29947	4
64641	5
399665	4
2214	4
3037	6
9312	4
57604	4
5653	4
4057	3
10003	4
4811	4
5174	3
8497	4
152015	5
157869	5
195814	4
8293	4
6498	4
9056	4
7433	4
1036	4
4297	4
9060	4
6821	4
11091	3
654	5
9235	4
8000	5
3744	4
51305	4
4082	4
114571	3
9049	4
11335	3
1152	3
1284	4
1291	4
1296	4
1579	4
1823	4
11221	4
8446	4
1979	4
2012	5
2171	3
10447	3
10922	4
23770	3
2312	4
2627	4
2629	3
9518	4
2658	5
2752	3
2886	4
3587	4
3858	4
3861	4
3872	4
3853	4
3855	3
9119	4
3908	4
10319	4
4212	4
4222	4
4237	4
8544	4
5920	4
6048	3
6207	3
6278	4
6279	4
6280	4
5272	3
6566	3
8651	4
8835	4
7041	3
7114	4
7424	5
4543	4
4544	5
16	3
10598	3
84962	4
604	4
833	4
84319	4
29097	3
4848	4
7812	3
57696	4
9521	3
9343	3
51162	4
30845	4
2166	4
10056	4
2192	4
2621	4
2875	4
2887	4
2941	4
3065	3
3133	4
3181	3
3183	3
3303	4
3306	4
10808	3
51194	3
51111	4
4108	5
4204	4
54471	3
51023	3
56945	3
54820	4
84365	4
57486	4
9221	4
9975	4
11315	3
84306	4
56655	3
51645	4
9939	4
6130	3
84324	4
5002	4
6517	4
10569	4
27131	3
6659	4
10772	4
84447	4
8887	3
92609	3
50999	4
29896	4
7249	3
55720	3
55236	3
84916	4
10785	4
25937	4
57510	3
51441	4
57621	4
30834	3
8714	4
571	4
6349	4
29126	4
1390	4
9595	4
10553	3
4040	4
4199	4
64223	3
4496	4
4814	4
79671	4
639	4
5996	4
253260	4
6016	4
57521	4
6504	4
6515	4
6708	4
10728	3
4524	4
2720	3
1128	4
1129	4
1131	4
1132	3
1460	4
597	4
2253	3
274	3
790	3
7709	3
71	3
10973	3
475	4
794	4
148327	4
4616	4
3312	3
3313	3
4294	4
4215	4
10360	4
5063	3
56924	4
5094	3
10130	3
9537	4
7171	4
55809	4
7534	3
5347	3
134	5
658	4
659	4
6404	4
2940	4
79152	4
4854	4
23583	4
246	4
6416	3
8654	4
7408	4
978	4
1806	4
2260	3
2263	3
2261	3
10461	4
4486	4
4915	4
1813	4
10840	4
2348	4
6573	4
2798	4
1182	4
7432	4
4129	4
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	4
3269	5
6597	3
567	3
6414	4
1445	4
2006	4
6195	3
1	4
195827	4
79719	4
22848	4
10157	3
18	4
154664	4
23461	4
5244	5
10058	4
26090	4
25864	4
51104	4
171586	4
51099	4
57406	5
10152	4
27	3
84142	3
25841	4
30	3
32	3
33	3
36	4
9744	4
2532	5
55289	4
54	4
55	3
84519	5
80221	4
2182	3
6296	5
58	3
70	3
51412	4
87	3
89	4
10096	3
51816	4
8038	4
53616	4
8754	4
9510	4
81792	4
170691	4
170692	4
9509	4
11174	4
134637	4
90956	4
108	4
113	4
115	4
116	4
117	4
119	4
25960	4
577	5
30817	4
9289	4
57211	4
22859	4
23266	4
23284	4
64123	10000
84059	4
55256	4
132	4
133	5
23394	4
22850	4
153	4
122622	5
121536	4
166	4
60312	4
134265	4
4301	4
3899	4
174	4
116987	4
79841	4
60509	4
27161	3
192670	3
10555	4
56894	4
54806	4
79026	4
113146	3
130872	4
83543	3
84883	3
51390	4
9255	3
55966	4
204	3
50808	4
205	4
26289	4
122481	4
221264	4
8165	4
11216	4
26993	4
210	4
214	4
8854	4
220	4
219	3
224	3
222	4
7915	4
64577	4
144245	4
79868	4
91801	4
57679	4
8092	4
144193	5
57463	4
347902	4
154796	3
154810	4
51421	4
273	3
64682	3
119504	4
283	4
285	4
286	4
287	3
288	4
348094	4
63926	4
56172	4
54882	4
57037	4
57763	3
27063	4
29123	4
23253	4
253650	5
118932	4
22852	4
23243	4
651746	4
148741	4
57730	4
91526	4
57182	4
22881	4
122416	4
56899	3
63982	4
203859	4
3730	4
84168	3
118429	4
311	3
302	3
306	4
307	4
308	3
309	4
1174	4
8905	4
130340	4
163	3
8943	4
26985	3
10947	4
10239	3
11154	4
55745	5
321	4
54518	4
323	4
324	3
147495	4
83464	4
8539	4
334	4
350	4
81575	4
55937	4
10513	3
55198	4
116984	5
64411	4
375	3
26286	4
27236	3
55082	4
55843	4
93663	4
84986	4
58504	4
57636	4
83478	4
79822	4
9411	4
143872	4
23526	4
394	4
395	4
64333	4
9181	3
115557	4
64283	4
50650	4
389337	5
50649	4
55701	4
23229	4
8289	4
196528	4
1820	3
84159	4
285598	4
402	3
10123	4
26225	4
221079	3
151188	4
55207	4
25852	3
51309	4
51566	4
100131755	5
10095	3
408	3
27106	4
91947	4
22901	4
116969	5
57412	5
427	3
55616	3
51665	4
140461	3
140462	4
55870	4
41	4
40	4
8623	4
440	3
444	3
57168	4
445	3
23245	4
171023	3
80816	4
79915	4
79969	4
85300	4
83734	4
64422	3
115201	4
25923	4
57205	4
476	3
477	3
481	3
482	4
483	3
489	4
493	3
516	4
518	4
27109	4
23545	3
50617	5
9114	3
245972	4
155066	5
528	3
245973	3
538	4
540	4
10396	5
5205	4
10079	4
93974	3
26033	5
6310	4
11273	3
4287	3
6314	4
222255	4
6795	4
26053	4
8313	4
558	4
8706	3
27087	5
145173	4
10678	4
8702	4
27077	3
79870	4
60468	4
9532	3
9531	3
9529	4
55971	4
25805	4
55024	4
10409	3
55509	3
11177	4
29994	4
92482	4
79738	4
27241	4
56987	4
63827	4
55973	4
8412	4
64919	4
255877	4
605	4
9774	4
53630	4
54880	4
622	3
624	4
55814	4
146227	4
57596	4
57673	4
389206	4
79656	4
222389	4
55859	4
340542	4
633	3
80823	4
79365	4
635	4
80114	4
636	3
92558	4
146439	3
23506	4
54841	4
10904	4
63915	3
644	3
645	4
652	4
653	4
657	4
154743	4
646	5
664	4
149428	4
91653	4
666	4
729991	4
2186	4
23774	4
8019	4
23476	3
140707	4
1620	4
83990	4
27154	4
54836	4
684	4
121551	4
694	3
7832	4
10950	4
11119	5
9184	3
11067	4
143379	5
91894	4
55216	4
85016	4
399947	4
113246	4
144577	5
728568	4
387882	4
145407	4
60686	4
145853	4
89927	4
29035	3
388272	4
146556	4
124944	4
147339	4
29919	4
64073	4
126526	4
284325	4
55337	4
56913	3
29071	4
55765	4
81563	4
400793	4
339541	5
25912	4
84970	4
114898	4
149840	4
54058	4
128977	4
25966	4
126567	5
79074	4
388969	4
84281	4
57415	4
285315	4
285237	5
79669	4
205428	4
200844	5
285382	4
55286	4
132720	4
132321	4
727	5
134553	4
90355	4
647024	4
135398	4
51250	3
441150	4
116328	3
56892	4
84933	5
138162	4
84688	4
84909	4
203228	4
56934	4
770	4
23632	4
762	3
767	3
85438	4
26256	4
57685	4
773	4
774	4
8913	4
781	3
9254	4
783	5
253559	5
199731	4
8618	4
93664	4
793	4
797	5
10203	5
800	4
83698	5
57118	3
817	4
818	4
94032	4
814	4
79823	4
79012	4
157922	4
23066	4
10486	4
824	4
825	4
726	4
827	4
4076	4
84270	4
22900	4
79800	4
23589	4
10498	4
399726	4
64921	4
57524	4
845	4
54897	4
57828	4
284119	3
8436	4
112464	3
865	4
23624	3
874	3
875	3
55871	3
10951	4
84733	4
23468	3
23492	4
200014	4
92922	4
79839	4
29070	4
79635	4
90693	4
64753	4
151278	5
57639	4
115948	4
339965	4
129881	4
343099	4
57821	4
84960	4
387856	4
55246	4
152137	3
80323	4
26112	4
84318	4
151887	4
338657	4
114800	5
55704	4
440193	4
55297	4
80212	3
54535	4
885	5
887	4
10344	4
140706	5
905	4
219771	3
151195	3
1230	3
401145	5
221960	4
135228	4
8763	4
930	4
4345	5
100133941	4
9936	4
915	4
4179	4
961	4
1043	4
965	4
967	4
972	4
928	4
22918	3
4267	4
83692	4
81602	5
8556	4
8555	3
996	4
51362	4
8476	4
10435	4
10602	4
148170	4
988	3
157313	4
83879	4
55536	4
64866	4
1008	4
1009	4
1016	4
64072	4
1003	4
1004	4
1005	4
1006	4
1007	4
92211	4
51755	4
23097	4
1018	4
8851	4
1024	4
8814	4
51265	4
91368	4
1031	4
50937	4
1040	4
