Target	Distance
56257	4
25840	4
11343	5
4292	4
10198	4
29960	4
64949	4
2956	4
51537	5
9110	4
57509	4
10608	5
4605	4
29116	3
4644	4
4646	4
9683	4
340719	5
4678	4
65065	4
64151	4
55706	4
80762	4
10529	4
54492	10000
4783	4
9397	4
64434	4
9520	4
255743	6
4929	4
11270	4
4907	4
9891	4
57122	4
23225	4
51203	4
4957	4
10439	4
4998	4
9885	4
220213	4
10606	4
5074	4
5106	4
9768	4
5046	5
27250	4
2923	3
9124	4
5211	4
283209	5
10857	4
9749	4
51105	4
90102	4
54478	4
5315	4
55344	4
55041	5
10733	4
56937	4
4860	4
23649	5
5425	5
5426	4
54107	4
10105	5
5514	4
5523	4
10549	4
5557	4
5591	4
78994	4
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	5
10981	5
4218	4
29127	4
5889	5
8438	5
5905	4
51195	5
158158	5
283349	4
9821	4
5932	4
23543	4
64783	4
91433	4
201299	5
221035	5
85004	5
5982	4
5984	4
23180	5
64285	5
23433	4
151393	5
116028	5
10535	4
25897	5
9475	4
6119	4
64121	4
6241	4
6251	4
6281	4
10055	3
23328	4
949	5
51097	4
22929	4
7536	3
2810	4
6445	5
151648	4
6451	4
23677	3
79801	5
6470	4
220134	4
221150	4
7884	4
6560	5
6509	5
51629	5
11001	4
2030	5
64116	5
6541	4
9368	4
4087	4
4088	4
10592	4
56950	4
8303	4
6627	4
29887	4
92017	4
51429	4
6658	5
6662	4
55812	4
57405	4
139886	4
58472	5
79644	6
6723	4
6426	4
6749	4
6491	3
3925	4
29966	4
8417	4
11198	4
23075	5
84144	5
9143	5
94121	5
10460	4
6877	4
51347	4
6904	4
6941	5
83439	5
7027	4
7033	5
7042	5
7050	4
7057	4
79875	4
57103	4
7077	4
7083	4
7088	4
23023	5
79022	5
65062	4
120224	5
157378	4
7112	4
7126	4
27242	4
11073	4
7163	4
7167	4
22974	4
10221	4
286827	4
1831	4
6302	4
158219	4
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	4
7328	4
134111	5
55284	4
51377	4
29128	4
65109	5
9960	4
57176	5
7443	4
89891	4
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	5
23036	5
121274	5
11130	4
7818	4
5870	4
2152	4
10846	5
3757	4
909	5
948	5
941	5
10062	4
9966	5
406	4
1281	5
1593	4
3592	5
4323	5
9572	5
351	4
10018	4
2021	4
9700	4
5602	4
7280	4
347733	4
10381	4
316	5
5894	4
2697	4
22885	4
8747	5
339366	4
10000	4
314	5
22863	4
10677	5
9564	4
8553	4
672	3
801	3
6354	4
1056	5
10462	5
1435	5
6374	5
1536	5
1612	4
79665	4
1841	4
144455	4
25827	4
2213	5
2512	4
2549	4
374378	5
10052	5
2932	4
3009	4
3117	5
3219	4
9394	5
3304	4
3434	4
3485	4
3486	4
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	5
4598	4
653361	5
4940	4
118471	5
5731	5
91608	4
6010	4
388591	5
58490	4
219285	5
6447	5
57556	4
51804	5
9120	4
6532	4
64089	4
6714	4
6722	4
30851	4
6939	5
7980	5
7082	4
10333	5
140738	5
4982	6
84951	4
9697	4
7201	5
7253	4
7275	5
219699	4
284273	4
79894	5
147808	5
6770	5
26	5
7132	4
1244	4
10057	5
25	4
93	4
284	5
366	5
384	5
9212	4
613	4
627	4
329	4
6356	5
5127	4
1029	4
1032	4
1050	4
8837	4
7122	5
1327	4
1490	4
3491	4
1605	4
54541	4
1667	4
8527	5
10072	4
1778	4
1917	4
1977	4
1978	5
1981	4
1982	4
2034	4
2056	5
2104	4
2113	4
50848	4
2147	4
23201	4
2247	4
2252	5
8061	5
3169	4
2308	4
2495	4
2633	4
2735	4
2931	4
2937	4
2993	5
3067	5
3297	3
3315	3
26353	4
3375	5
3678	4
3685	4
3988	4
4074	5
10892	3
5606	4
4321	5
6307	4
4489	5
4504	5
2475	4
4548	4
4613	4
8775	4
4714	5
4803	4
84166	4
4851	4
50507	5
8013	4
50814	5
4922	5
9972	4
4927	4
5155	4
3651	5
5245	4
5290	4
5294	5
5300	4
5328	4
5521	4
5590	4
5887	3
5966	4
950	4
10484	4
140885	4
10998	5
6528	5
6615	4
63826	5
412	5
7019	4
7056	5
7128	3
7384	4
7431	3
241	5
35	5
9793	4
9575	4
2324	4
3171	4
3480	4
9641	4
22808	5
4784	4
5321	4
23236	5
10413	4
1215	5
1511	5
6591	4
217	4
5605	4
51094	4
3992	4
2516	4
6097	4
6721	4
2638	4
4938	4
4939	4
201626	4
6041	4
7098	4
249	5
632	5
79661	5
114548	4
50	4
127	5
131	4
2271	3
3419	3
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	3
2562	4
51181	4
2550	4
759	5
760	4
6329	4
10257	5
4363	4
23621	4
6348	5
6351	5
9420	5
2066	4
3688	4
6610	4
10533	4
1522	4
6285	4
6925	4
4306	3
5429	4
51426	4
9590	4
218	5
317	4
55729	4
51062	4
54828	4
54796	5
114899	5
81617	4
939	4
997	4
8621	4
1025	4
80184	3
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	4
165721	5
79574	5
2067	4
2149	5
2272	4
54874	4
10672	4
2779	6
27232	5
23015	4
64582	5
2913	5
3043	4
3052	4
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	5
127255	5
4144	4
4171	3
4175	4
84515	4
9	5
10	4
89797	5
4751	4
4818	5
27035	5
4914	3
4942	4
146852	5
5008	5
164091	4
5133	4
317754	5
5577	4
2889	4
10432	4
140730	5
54546	5
80196	4
26824	5
6103	3
57096	4
50484	4
6271	3
150094	4
57606	4
64754	4
23524	4
85439	4
6872	4
23102	4
147138	4
163590	4
83696	4
9652	4
150465	4
9589	4
91746	4
162979	6
57547	4
9356	5
6519	4
11136	4
10060	5
5825	4
84532	5
136	5
159	4
383	4
50807	4
23200	5
114905	4
776	6
57003	4
25790	4
171425	5
1298	5
55790	4
11325	4
23312	5
80824	4
54821	4
157570	5
285596	5
79187	4
2553	4
55094	4
9563	5
10114	4
3563	4
3619	4
3635	4
27012	5
23095	4
10661	4
57082	4
284217	4
116064	5
10874	5
5239	4
11040	4
138429	5
10942	5
338382	4
10635	4
5930	4
54941	3
9252	4
6273	3
5276	5
6564	4
144195	5
4943	4
8744	4
84676	3
493829	3
118424	4
6843	5
7429	5
8976	4
79175	5
353	4
638	5
84085	4
283461	5
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	5
7224	4
162514	5
29785	4
27246	3
716	4
720	4
721	4
8915	3
8945	4
29775	4
79092	4
6364	5
958	4
2920	5
128178	4
8517	4
3559	5
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	4
4791	4
4794	5
28512	5
28511	5
5724	4
5971	4
8737	3
10454	4
29110	4
7096	5
7097	4
54106	4
8792	4
8600	5
8717	4
7186	3
7187	4
9618	4
7188	4
171392	4
8824	5
1268	5
84699	5
1582	5
7442	4
1633	4
7371	4
1723	5
10659	4
5423	4
11201	4
353497	5
1890	4
59	4
2321	5
1573	5
2322	4
6776	4
6777	4
904	4
5430	4
1312	4
7365	5
4166	5
56548	5
2953	5
8520	4
7172	5
4508	5
4514	5
6462	5
7520	4
2547	4
6257	4
6258	5
4953	5
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	4
1289	4
2200	5
3384	4
3672	5
3676	4
3693	4
4015	5
4016	5
4017	4
5154	5
56034	4
5327	4
7058	5
9828	4
5592	4
125	5
130	5
11199	4
374	4
669	5
1082	5
1495	4
114757	5
2069	4
405754	5
9615	4
2821	3
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	4
6583	5
8140	4
388	4
3359	4
26471	5
1906	5
5786	4
5787	4
5788	4
5791	5
5792	4
7046	4
26271	4
10273	3
6382	4
6385	4
2159	4
2155	5
3718	4
837	4
8452	4
2551	5
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	4
3880	4
27439	5
8718	4
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	4
466	4
8091	4
3439	4
3586	5
4671	5
91662	4
10392	4
6402	5
148022	4
353376	4
8740	4
7428	4
2915	4
2074	4
389692	5
10038	4
6794	4
3627	6
6373	5
10935	4
1676	4
4986	4
1012	4
124359	5
9630	4
23426	4
57496	5
5362	4
1234	5
59067	5
3578	6
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	5
406950	4
407043	5
6935	4
64240	6
64241	5
2859	5
59272	4
8309	5
72	4
126	6
441282	4
429	5
719	4
10983	4
1047	4
27132	4
1485	5
9547	5
9249	4
55096	4
115704	5
116496	4
54855	4
2248	5
26088	4
2778	4
10223	5
3109	4
3158	5
3934	5
3990	5
116844	4
10724	3
4256	5
4685	6
9612	4
4541	5
4837	4
283970	5
51316	4
27068	4
84152	5
5865	5
125050	5
6286	4
10647	5
4250	4
23231	5
26821	5
10417	5
6753	4
64220	4
7049	4
57761	4
11074	4
57646	4
3141	5
4072	4
250	5
51458	5
9194	6
26503	5
376497	6
3177	5
169026	6
1317	5
51006	5
29015	5
51151	4
57210	4
113235	6
57709	5
6542	5
389015	5
6553	4
10479	4
84679	5
23315	5
285195	5
28232	4
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	4
409	4
4988	4
100	4
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	4
23063	4
1553	7
4973	4
5467	4
83667	4
6548	4
8930	4
6996	4
3363	5
4050	5
5027	5
7299	5
55584	5
3082	4
3875	4
3856	4
154	4
85480	5
57834	5
3860	5
3852	4
4901	5
5916	4
7051	4
338	4
2175	4
2188	5
55120	5
80310	5
650	4
3159	4
3598	4
3624	5
6469	4
8614	4
7130	4
10928	4
7225	5
3316	4
867	4
1788	4
2520	5
8434	4
10253	4
771	5
2101	4
9290	5
8877	4
7317	3
7067	4
6580	5
6582	5
55244	5
6521	5
10053	4
397	5
53335	5
79762	5
725	5
26973	3
10521	4
1825	4
1847	4
2619	4
3157	4
3397	5
64423	4
3659	4
170850	5
51315	4
84171	4
256691	5
2872	4
79684	5
400818	4
4883	5
5118	5
5376	4
5872	5
6159	4
677768	5
5176	4
6502	4
5552	5
7139	5
8848	4
9246	4
7474	5
2538	5
5105	4
823	4
8549	4
79923	4
6608	5
6657	4
23512	4
7297	4
140	5
9376	4
169611	5
57526	5
9874	4
3783	4
6391	4
1374	4
5166	4
123	5
6376	10000
51	4
962	4
1001	5
8208	4
2109	4
5349	5
2548	4
2946	5
3176	5
3514	4
6183	5
4691	4
4826	4
26986	4
5216	4
5336	4
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	4
6883	4
6944	4
22977	4
251	5
6778	4
23645	4
177	5
89845	5
31	3
1399	4
9695	4
3726	4
578	4
811	4
55867	4
4352	4
9388	4
29952	5
3816	5
2939	5
25830	5
221	4
23491	5
57699	5
23660	5
10554	4
501	4
51742	4
435	4
2683	4
56751	5
388962	5
9557	4
1272	4
150684	4
10063	4
22943	5
2625	4
9567	4
3040	4
3866	4
1241	5
54069	4
64975	4
4864	5
5187	4
5226	4
5989	4
83642	4
23049	4
64093	5
8435	4
6699	5
6897	4
9238	4
943	4
7158	4
7311	4
54926	4
7514	4
285268	4
84632	5
10331	5
147372	5
1028	4
7373	5
1436	4
1734	4
1789	4
29947	4
64641	5
399665	5
2214	5
3037	6
9312	5
57604	5
5653	4
4057	4
10003	5
4811	5
5174	4
8497	5
152015	6
157869	5
195814	5
8293	5
6498	4
9056	4
7433	4
1036	5
4297	4
9060	4
6821	5
11091	4
654	5
9235	5
8000	5
3744	5
51305	5
4082	4
114571	5
9049	4
11335	4
1152	4
1284	5
1291	4
1296	4
1579	5
1823	4
11221	4
8446	4
1979	4
2012	5
2171	4
10447	5
10922	4
23770	4
2312	5
2627	4
2629	4
9518	4
2658	5
2752	4
2886	4
3587	5
3858	4
3861	4
3872	4
3853	5
3855	5
9119	5
3908	5
10319	4
4212	4
4222	4
4237	5
8544	4
5920	4
6048	3
6207	4
6278	4
6279	4
6280	4
5272	4
6566	4
8651	4
8835	5
7041	4
7114	4
7424	5
4543	5
4544	5
16	4
10598	3
84962	4
604	4
833	4
84319	4
29097	5
4848	4
7812	4
57696	4
9521	4
9343	4
51162	5
30845	5
2166	5
10056	4
2192	4
2621	4
2875	5
2887	4
2941	4
3065	4
3133	4
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	4
4108	4
4204	4
54471	5
51023	5
56945	4
54820	4
84365	4
57486	5
9221	4
9975	4
11315	4
84306	4
56655	4
51645	4
9939	4
6130	4
84324	4
5002	4
6517	3
10569	5
27131	4
6659	4
10772	4
84447	4
8887	4
92609	4
50999	5
29896	4
7249	4
55720	4
55236	4
84916	4
10785	4
25937	4
57510	4
51441	4
57621	4
30834	5
8714	4
571	4
6349	6
29126	5
1390	5
9595	5
10553	5
4040	4
4199	4
64223	4
4496	5
4814	5
79671	4
639	4
5996	5
253260	4
6016	5
57521	4
6504	4
6515	4
6708	5
10728	3
4524	4
2720	4
1128	5
1129	4
1131	5
1132	5
1460	4
597	5
2253	5
274	4
790	4
7709	4
71	4
10973	4
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	4
4215	4
10360	4
5063	4
56924	4
5094	4
10130	4
9537	5
7171	4
55809	4
7534	4
5347	4
134	5
658	4
659	4
6404	5
2940	4
79152	5
4854	4
23583	5
246	5
6416	4
8654	5
7408	3
978	4
1806	5
2260	4
2263	4
2261	4
10461	4
4486	4
4915	4
1813	4
10840	5
2348	5
6573	5
2798	5
1182	4
7432	5
4129	5
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	5
6414	4
1445	4
2006	5
6195	4
1	4
195827	4
79719	4
22848	4
10157	5
18	4
154664	5
23461	5
5244	5
10058	4
26090	5
25864	4
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	4
25841	5
30	4
32	4
33	5
36	4
9744	5
2532	5
55289	5
54	4
55	4
84519	5
80221	4
2182	4
6296	5
58	4
70	4
51412	5
87	4
89	4
10096	4
51816	5
8038	5
53616	5
8754	5
9510	5
81792	5
170691	5
170692	5
9509	5
11174	5
134637	5
90956	4
108	5
113	5
115	4
116	5
117	5
119	5
25960	5
577	5
30817	5
9289	5
57211	5
22859	4
23266	4
23284	5
64123	10000
84059	5
55256	4
132	5
133	6
23394	4
22850	4
153	5
122622	5
121536	4
166	4
60312	4
134265	5
4301	4
3899	5
174	4
116987	4
79841	4
60509	5
27161	4
192670	4
10555	5
56894	5
54806	4
79026	4
113146	4
130872	4
83543	4
84883	4
51390	5
9255	3
55966	5
204	4
50808	4
205	4
26289	5
122481	5
221264	5
8165	4
11216	5
26993	4
210	4
214	4
8854	5
220	4
219	4
224	4
222	5
7915	4
64577	4
144245	5
79868	5
91801	5
57679	5
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	4
273	4
64682	4
119504	4
283	4
285	5
286	4
287	4
288	4
348094	5
63926	5
56172	5
54882	4
57037	4
57763	4
27063	4
29123	4
23253	5
253650	5
118932	5
22852	4
23243	4
651746	5
148741	4
57730	5
91526	4
57182	5
22881	5
122416	5
56899	4
63982	5
203859	4
3730	5
84168	4
118429	5
311	4
302	4
306	4
307	4
308	3
309	4
1174	4
8905	4
130340	4
163	4
8943	4
26985	4
10947	5
10239	4
11154	4
55745	5
321	4
54518	4
323	4
324	4
147495	5
83464	5
8539	4
334	4
350	4
81575	4
55937	5
10513	4
55198	4
116984	5
64411	4
375	4
26286	4
27236	4
55082	4
55843	4
93663	5
84986	4
58504	5
57636	5
83478	5
79822	4
9411	4
143872	5
23526	4
394	5
395	5
64333	5
9181	4
115557	5
64283	4
50650	4
389337	6
50649	5
55701	4
23229	5
8289	4
196528	5
1820	4
84159	4
285598	5
402	4
10123	5
26225	4
221079	5
151188	5
55207	4
25852	4
51309	5
51566	5
100131755	6
10095	4
408	4
27106	5
91947	4
22901	5
116969	5
57412	5
427	4
55616	5
51665	4
140461	4
140462	4
55870	5
41	4
40	5
8623	5
440	4
444	4
57168	5
445	4
23245	5
171023	4
80816	5
79915	5
79969	5
85300	4
83734	5
64422	4
115201	4
25923	4
57205	5
476	4
477	4
481	4
482	5
483	4
489	4
493	4
516	4
518	5
27109	4
23545	4
50617	5
9114	4
245972	4
155066	5
528	4
245973	5
538	4
540	4
10396	5
5205	5
10079	4
93974	5
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	4
26053	5
8313	4
558	4
8706	5
27087	5
145173	4
10678	5
8702	5
27077	4
79870	5
60468	5
9532	4
9531	3
9529	4
55971	4
25805	5
55024	5
10409	4
55509	4
11177	4
29994	4
92482	5
79738	4
27241	5
56987	4
63827	5
55973	4
8412	5
64919	5
255877	4
605	5
9774	4
53630	5
54880	4
622	4
624	4
55814	5
146227	4
57596	4
57673	4
389206	5
79656	5
222389	4
55859	5
340542	5
633	4
80823	5
79365	4
635	4
80114	5
636	4
92558	4
146439	4
23506	4
54841	4
10904	4
63915	4
644	4
645	5
652	5
653	5
657	4
154743	4
646	5
664	5
149428	5
91653	5
666	5
729991	5
2186	4
23774	4
8019	4
23476	4
140707	4
1620	4
83990	4
27154	4
54836	5
684	5
121551	5
694	4
7832	4
10950	5
11119	6
9184	4
11067	5
143379	5
91894	5
55216	4
85016	5
399947	5
113246	5
144577	5
728568	5
387882	4
145407	5
60686	5
145853	5
89927	5
29035	4
388272	4
146556	5
124944	5
147339	4
29919	5
64073	4
126526	5
284325	4
55337	4
56913	5
29071	5
55765	4
81563	5
400793	5
339541	5
25912	4
84970	4
114898	5
149840	5
54058	5
128977	5
25966	4
126567	5
79074	4
388969	4
84281	4
57415	5
285315	4
285237	5
79669	4
205428	5
200844	5
285382	5
55286	5
132720	4
132321	5
727	5
134553	4
90355	4
647024	5
135398	4
51250	4
441150	4
116328	4
56892	4
84933	5
138162	5
84688	5
84909	5
203228	4
56934	5
770	5
23632	5
762	5
767	5
85438	5
26256	4
57685	4
773	5
774	5
8913	5
781	5
9254	5
783	5
253559	5
199731	5
8618	5
93664	3
793	5
797	6
10203	6
800	4
83698	5
57118	4
817	4
818	4
94032	5
814	4
79823	4
79012	4
157922	4
23066	4
10486	4
824	4
825	5
726	4
827	5
4076	4
84270	4
22900	4
79800	5
23589	4
10498	4
399726	4
64921	4
57524	5
845	4
54897	5
57828	5
284119	4
8436	5
112464	4
865	4
23624	4
874	4
875	3
55871	4
10951	4
84733	4
23468	4
23492	5
200014	5
92922	5
79839	4
29070	5
79635	5
90693	5
64753	4
151278	5
57639	4
115948	4
339965	4
129881	5
343099	4
57821	5
84960	5
387856	5
55246	4
152137	4
80323	5
26112	5
84318	4
151887	5
338657	5
114800	5
55704	4
440193	4
55297	4
80212	4
54535	4
885	5
887	4
10344	5
140706	5
905	4
219771	4
151195	5
1230	5
401145	5
221960	4
135228	5
8763	4
930	5
4345	5
100133941	5
9936	5
915	4
4179	5
961	4
1043	5
965	4
967	4
972	5
928	4
22918	5
4267	4
83692	5
81602	5
8556	4
8555	4
996	4
51362	4
8476	4
10435	4
10602	4
148170	5
988	3
157313	4
83879	5
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	4
92211	5
51755	4
23097	4
1018	4
8851	4
1024	4
8814	4
51265	4
91368	5
1031	4
50937	5
1040	5
