Target	Distance
56257	5
25840	4
11343	6
4292	5
10198	5
29960	5
64949	4
2956	5
51537	4
9110	5
57509	4
10608	5
4605	4
29116	4
4644	5
4646	4
9683	5
340719	5
4678	5
65065	4
64151	4
55706	4
80762	4
10529	5
54492	10000
4783	5
9397	5
64434	5
9520	5
255743	6
4929	5
11270	5
4907	4
9891	5
57122	4
23225	5
51203	5
4957	4
10439	5
4998	5
9885	5
220213	5
10606	5
5074	4
5106	5
9768	5
5046	5
27250	4
2923	4
9124	4
5211	5
283209	5
10857	4
9749	5
51105	5
90102	4
54478	5
5315	4
55344	5
55041	5
10733	5
56937	5
4860	4
23649	5
5425	5
5426	5
54107	4
10105	4
5514	4
5523	5
10549	4
5557	4
5591	4
78994	4
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	5
10981	4
4218	4
29127	4
5889	4
8438	5
5905	4
51195	5
158158	5
283349	5
9821	4
5932	4
23543	5
64783	4
91433	5
201299	5
221035	5
85004	5
5982	5
5984	5
23180	5
64285	5
23433	5
151393	4
116028	5
10535	4
25897	5
9475	5
6119	4
64121	5
6241	5
6251	5
6281	5
10055	5
23328	5
949	4
51097	4
22929	4
7536	4
2810	4
6445	5
151648	5
6451	5
23677	5
79801	4
6470	4
220134	5
221150	5
7884	4
6560	4
6509	4
51629	4
11001	4
2030	4
64116	3
6541	3
9368	4
4087	4
4088	4
10592	4
56950	4
8303	5
6627	4
29887	5
92017	5
51429	4
6658	5
6662	5
55812	5
57405	5
139886	4
58472	4
79644	6
6723	4
6426	4
6749	5
6491	4
3925	5
29966	5
8417	4
11198	4
23075	5
84144	6
9143	4
94121	5
10460	5
6877	5
51347	5
6904	4
6941	5
83439	5
7027	5
7033	5
7042	5
7050	5
7057	5
79875	5
57103	5
7077	5
7083	4
7088	4
23023	5
79022	5
65062	4
120224	5
157378	5
7112	4
7126	4
27242	4
11073	5
7163	4
7167	5
22974	5
10221	5
286827	5
1831	5
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	5
7291	5
7298	4
7328	5
134111	5
55284	4
51377	4
29128	4
65109	4
9960	5
57176	5
7443	5
89891	5
79968	4
388403	5
7531	4
57659	5
80149	5
90637	5
7586	5
90338	6
23036	5
121274	5
11130	5
7818	4
5870	5
2152	5
10846	5
3757	5
909	5
948	4
941	5
10062	5
9966	6
406	5
1281	5
1593	5
3592	5
4323	5
9572	5
351	4
10018	4
2021	5
9700	4
5602	5
7280	4
347733	4
10381	4
316	4
5894	4
2697	4
22885	5
8747	5
339366	5
10000	5
314	4
22863	5
10677	4
9564	4
8553	5
672	4
801	4
6354	5
1056	5
10462	5
1435	4
6374	5
1536	5
1612	5
79665	4
1841	4
144455	5
25827	4
2213	4
2512	4
2549	4
374378	5
10052	4
2932	4
3009	5
3117	3
3219	5
9394	4
3304	4
3434	4
3485	5
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	6
4211	5
4494	5
4499	5
4598	4
653361	5
4940	5
118471	4
5731	5
91608	5
6010	5
388591	5
58490	4
219285	6
6447	5
57556	4
51804	5
9120	5
6532	5
64089	5
6714	3
6722	4
30851	5
6939	5
7980	5
7082	5
10333	5
140738	6
4982	5
84951	4
9697	5
7201	5
7253	4
7275	4
219699	4
284273	5
79894	4
147808	5
6770	5
26	7
7132	4
1244	5
10057	4
25	4
93	4
284	5
366	5
384	5
9212	4
613	3
627	5
329	4
6356	5
5127	4
1029	4
1032	5
1050	5
8837	4
7122	6
1327	4
1490	5
3491	5
1605	4
54541	5
1667	5
8527	5
10072	5
1778	4
1917	4
1977	5
1978	5
1981	5
1982	4
2034	5
2056	5
2104	5
2113	5
50848	5
2147	5
23201	4
2247	5
2252	5
8061	5
3169	5
2308	4
2495	4
2633	5
2735	4
2931	5
2937	5
2993	3
3067	6
3297	4
3315	4
26353	5
3375	5
3678	4
3685	4
3988	5
4074	4
10892	5
5606	5
4321	5
6307	4
4489	5
4504	5
2475	4
4548	4
4613	5
8775	5
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	4
4922	6
9972	4
4927	4
5155	4
3651	5
5245	4
5290	4
5294	3
5300	4
5328	5
5521	5
5590	4
5887	4
5966	4
950	4
10484	4
140885	4
10998	5
6528	4
6615	4
63826	4
412	5
7019	5
7056	6
7128	4
7384	4
7431	4
241	5
35	5
9793	4
9575	5
2324	4
3171	4
3480	4
9641	4
22808	5
4784	5
5321	4
23236	5
10413	4
1215	5
1511	5
6591	4
217	5
5605	5
51094	4
3992	4
2516	5
6097	4
6721	4
2638	4
4938	5
4939	5
201626	5
6041	5
7098	4
249	5
632	6
79661	5
114548	5
50	5
127	5
131	5
2271	4
3419	5
4190	5
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	4
51181	5
2550	5
759	5
760	5
6329	5
10257	4
4363	4
23621	4
6348	5
6351	6
9420	5
2066	4
3688	4
6610	4
10533	4
1522	5
6285	4
6925	5
4306	5
5429	4
51426	5
9590	5
218	5
317	4
55729	5
51062	5
54828	4
54796	4
114899	5
81617	5
939	5
997	4
8621	5
1025	4
80184	5
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	5
165721	5
79574	5
2067	5
2149	5
2272	5
54874	4
10672	5
2779	5
27232	5
23015	5
64582	5
2913	5
3043	5
3052	4
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	4
23028	4
389812	5
127255	4
4144	5
4171	4
4175	4
84515	5
9	5
10	5
89797	5
4751	5
4818	5
27035	6
4914	4
4942	5
146852	5
5008	5
164091	5
5133	4
317754	5
5577	5
2889	4
10432	4
140730	5
54546	5
80196	4
26824	5
6103	4
57096	5
50484	5
6271	5
150094	5
57606	4
64754	5
23524	4
85439	4
6872	4
23102	5
147138	5
163590	4
83696	4
9652	5
150465	4
9589	4
91746	4
162979	6
57547	5
9356	4
6519	5
11136	5
10060	5
5825	4
84532	5
136	5
159	5
383	5
50807	4
23200	5
114905	5
776	6
57003	4
25790	5
171425	4
1298	5
55790	5
11325	4
23312	5
80824	5
54821	5
157570	4
285596	5
79187	4
2553	5
55094	5
9563	5
10114	4
3563	5
3619	5
3635	3
27012	5
23095	4
10661	5
57082	5
284217	5
116064	5
10874	4
5239	5
11040	5
138429	5
10942	5
338382	5
10635	5
5930	4
54941	5
9252	5
6273	5
5276	5
6564	5
144195	5
4943	5
8744	4
84676	4
493829	5
118424	5
6843	5
7429	4
8976	4
79175	4
353	5
638	4
84085	4
283461	6
1386	4
1535	5
4968	5
940	4
3579	5
84876	4
5055	4
7224	5
162514	5
29785	4
27246	5
716	5
720	4
721	5
8915	5
8945	4
29775	5
79092	5
6364	6
958	4
2920	4
128178	5
8517	4
3559	5
3567	5
3654	4
134728	5
3656	4
4055	5
4214	4
6885	4
4615	4
4791	4
4794	5
28512	5
28511	5
5724	4
5971	5
8737	5
10454	4
29110	4
7096	5
7097	4
54106	4
8792	4
8600	4
8717	4
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	4
1582	5
7442	4
1633	5
7371	5
1723	5
10659	5
5423	5
11201	5
353497	5
1890	5
59	4
2321	4
1573	5
2322	4
6776	4
6777	3
904	5
5430	4
1312	5
7365	5
4166	5
56548	5
2953	5
8520	5
7172	5
4508	5
4514	4
6462	4
7520	4
2547	4
6257	5
6258	5
4953	5
216	5
9134	5
10382	4
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	5
4015	4
4016	4
4017	4
5154	4
56034	4
5327	5
7058	5
9828	4
5592	5
125	5
130	5
11199	5
374	5
669	4
1082	5
1495	4
114757	4
2069	5
405754	5
9615	5
2821	5
3038	6
4719	4
4722	4
5213	4
5236	5
5777	3
860	5
6583	5
8140	4
388	4
3359	3
26471	5
1906	5
5786	4
5787	5
5788	4
5791	4
5792	4
7046	4
26271	4
10273	4
6382	4
6385	5
2159	5
2155	4
3718	3
837	5
8452	4
2551	5
3047	5
3593	5
51561	5
3727	5
2997	5
1233	5
8739	5
3880	4
27439	6
8718	5
23173	5
10988	5
4869	4
3921	4
7532	4
5582	5
208	4
358	5
466	5
8091	5
3439	5
3586	5
4671	5
91662	5
10392	4
6402	4
148022	4
353376	5
8740	5
7428	4
2915	5
2074	4
389692	5
10038	5
6794	4
3627	7
6373	6
10935	4
1676	4
4986	5
1012	3
124359	4
9630	5
23426	5
57496	5
5362	4
1234	4
59067	5
3578	5
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	5
406950	5
407043	5
6935	4
64240	6
64241	5
2859	4
59272	5
8309	5
72	4
126	6
441282	5
429	5
719	3
10983	4
1047	4
27132	5
1485	6
9547	5
9249	5
55096	5
115704	4
116496	5
54855	5
2248	5
26088	4
2778	4
10223	5
3109	4
3158	5
3934	5
3990	5
116844	6
10724	5
4256	6
4685	6
9612	4
4541	5
4837	5
283970	4
51316	5
27068	4
84152	5
5865	4
125050	5
6286	5
10647	5
4250	4
23231	4
26821	5
10417	5
6753	4
64220	5
7049	4
57761	5
11074	4
57646	4
3141	5
4072	5
250	4
51458	5
9194	5
26503	5
376497	6
3177	5
169026	6
1317	4
51006	5
29015	5
51151	5
57210	5
113235	4
57709	6
6542	4
389015	5
6553	5
10479	4
84679	5
23315	6
285195	5
28232	5
28231	4
353189	4
133482	5
3620	5
169355	5
4586	5
7039	5
409	4
4988	5
100	5
9474	5
120892	4
84557	4
81631	5
4217	4
4350	4
4744	4
4747	5
5289	5
5371	4
5914	4
112939	5
23063	4
1553	7
4973	5
5467	4
83667	5
6548	4
8930	4
6996	4
3363	5
4050	5
5027	5
7299	5
55584	4
3082	5
3875	4
3856	4
154	4
85480	5
57834	5
3860	4
3852	4
4901	5
5916	5
7051	4
338	4
2175	4
2188	5
55120	4
80310	5
650	5
3159	5
3598	5
3624	5
6469	5
8614	5
7130	5
10928	5
7225	4
3316	5
867	3
1788	4
2520	5
8434	5
10253	4
771	5
2101	4
9290	5
8877	5
7317	4
7067	4
6580	5
6582	5
55244	4
6521	5
10053	5
397	5
53335	5
79762	5
725	5
26973	4
10521	4
1825	5
1847	5
2619	5
3157	4
3397	5
64423	4
3659	4
170850	5
51315	5
84171	5
256691	5
2872	4
79684	5
400818	5
4883	5
5118	5
5376	5
5872	5
6159	4
677768	6
5176	5
6502	4
5552	5
7139	5
8848	5
9246	5
7474	4
2538	6
5105	5
823	5
8549	5
79923	4
6608	5
6657	4
23512	4
7297	4
140	5
9376	5
169611	5
57526	5
9874	5
3783	5
6391	5
1374	4
5166	5
123	5
6376	10000
51	5
962	4
1001	5
8208	5
2109	5
5349	5
2548	5
2946	5
3176	5
3514	5
6183	5
4691	4
4826	5
26986	4
5216	5
5336	4
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	5
6168	4
6232	4
6191	4
6282	4
5269	4
6883	5
6944	5
22977	5
251	5
6778	4
23645	4
177	4
89845	5
31	4
1399	3
9695	5
3726	5
578	5
811	4
55867	5
4352	4
9388	4
29952	4
3816	6
2939	6
25830	5
221	5
23491	5
57699	5
23660	5
10554	4
501	5
51742	5
435	4
2683	4
56751	5
388962	5
9557	5
1272	5
150684	4
10063	5
22943	5
2625	5
9567	4
3040	4
3866	4
1241	5
54069	5
64975	5
4864	5
5187	5
5226	4
5989	5
83642	5
23049	4
64093	5
8435	5
6699	5
6897	5
9238	4
943	5
7158	4
7311	4
54926	5
7514	4
285268	5
84632	5
10331	3
147372	5
1028	5
7373	5
1436	4
1734	5
1789	4
29947	5
64641	5
399665	5
2214	5
3037	7
9312	5
57604	5
5653	5
4057	5
10003	6
4811	4
5174	4
8497	5
152015	6
157869	5
195814	5
8293	5
6498	5
9056	5
7433	4
1036	5
4297	5
9060	5
6821	5
11091	5
654	5
9235	5
8000	5
3744	5
51305	5
4082	5
114571	5
9049	4
11335	5
1152	4
1284	5
1291	5
1296	5
1579	4
1823	4
11221	5
8446	5
1979	5
2012	5
2171	4
10447	4
10922	5
23770	4
2312	4
2627	5
2629	4
9518	5
2658	5
2752	5
2886	3
3587	5
3858	4
3861	4
3872	4
3853	4
3855	4
9119	4
3908	5
10319	5
4212	5
4222	4
4237	5
8544	4
5920	5
6048	5
6207	4
6278	4
6279	4
6280	4
5272	4
6566	4
8651	3
8835	4
7041	4
7114	4
7424	5
4543	5
4544	5
16	4
10598	4
84962	4
604	4
833	5
84319	5
29097	4
4848	5
7812	5
57696	5
9521	5
9343	5
51162	4
30845	5
2166	4
10056	4
2192	5
2621	4
2875	5
2887	3
2941	5
3065	4
3133	4
3181	4
3183	4
3303	4
3306	5
10808	4
51194	4
51111	5
4108	5
4204	5
54471	5
51023	4
56945	5
54820	4
84365	5
57486	5
9221	4
9975	5
11315	4
84306	5
56655	5
51645	5
9939	4
6130	5
84324	4
5002	2
6517	5
10569	4
27131	4
6659	5
10772	5
84447	4
8887	5
92609	4
50999	4
29896	4
7249	4
55720	4
55236	5
84916	4
10785	5
25937	5
57510	4
51441	5
57621	5
30834	5
8714	5
571	4
6349	5
29126	4
1390	5
9595	4
10553	4
4040	4
4199	5
64223	4
4496	6
4814	5
79671	4
639	4
5996	5
253260	4
6016	5
57521	4
6504	4
6515	5
6708	4
10728	4
4524	5
2720	4
1128	6
1129	5
1131	5
1132	5
1460	4
597	5
2253	4
274	4
790	4
7709	5
71	4
10973	4
475	5
794	5
148327	4
4616	5
3312	4
3313	4
4294	4
4215	5
10360	5
5063	5
56924	5
5094	4
10130	4
9537	4
7171	5
55809	4
7534	4
5347	4
134	5
658	5
659	4
6404	4
2940	5
79152	4
4854	4
23583	5
246	5
6416	5
8654	5
7408	4
978	4
1806	5
2260	4
2263	4
2261	4
10461	5
4486	4
4915	4
1813	5
10840	6
2348	5
6573	4
2798	5
1182	4
7432	5
4129	5
1992	5
1859	4
8445	4
6429	5
6431	4
6432	4
2990	4
3269	6
6597	4
567	4
6414	5
1445	4
2006	5
6195	4
1	4
195827	5
79719	5
22848	4
10157	5
18	5
154664	5
23461	6
5244	6
10058	4
26090	4
25864	4
51104	4
171586	4
51099	5
57406	5
10152	4
27	4
84142	5
25841	5
30	5
32	5
33	5
36	4
9744	4
2532	6
55289	5
54	5
55	5
84519	5
80221	5
2182	4
6296	5
58	4
70	4
51412	5
87	4
89	5
10096	4
51816	5
8038	4
53616	4
8754	5
9510	4
81792	5
170691	5
170692	5
9509	4
11174	5
134637	5
90956	5
108	5
113	5
115	4
116	5
117	5
119	5
25960	5
577	5
30817	5
9289	5
57211	5
22859	4
23266	4
23284	4
64123	10000
84059	5
55256	5
132	5
133	6
23394	5
22850	4
153	5
122622	6
121536	5
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	4
27161	4
192670	5
10555	4
56894	4
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	5
50808	5
205	5
26289	5
122481	5
221264	4
8165	4
11216	5
26993	4
210	4
214	5
8854	5
220	5
219	4
224	4
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	5
144193	5
57463	4
347902	4
154796	4
154810	4
51421	4
273	4
64682	4
119504	5
283	5
285	4
286	5
287	5
288	4
348094	5
63926	5
56172	5
54882	4
57037	4
57763	5
27063	5
29123	4
23253	4
253650	5
118932	6
22852	5
23243	5
651746	4
148741	5
57730	5
91526	4
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	5
311	5
302	4
306	5
307	5
308	5
309	5
1174	4
8905	5
130340	5
163	4
8943	4
26985	4
10947	5
10239	5
11154	4
55745	5
321	5
54518	5
323	5
324	5
147495	6
83464	5
8539	4
334	5
350	4
81575	5
55937	5
10513	4
55198	5
116984	6
64411	4
375	5
26286	4
27236	4
55082	5
55843	5
93663	5
84986	4
58504	5
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	5
395	5
64333	4
9181	4
115557	5
64283	5
50650	4
389337	6
50649	4
55701	5
23229	5
8289	4
196528	5
1820	5
84159	5
285598	4
402	4
10123	5
26225	5
221079	4
151188	4
55207	4
25852	4
51309	5
51566	4
100131755	6
10095	4
408	4
27106	6
91947	5
22901	5
116969	5
57412	6
427	5
55616	4
51665	5
140461	4
140462	4
55870	5
41	4
40	4
8623	4
440	4
444	5
57168	4
445	4
23245	5
171023	5
80816	6
79915	5
79969	5
85300	5
83734	4
64422	5
115201	5
25923	4
57205	4
476	4
477	4
481	5
482	5
483	4
489	4
493	4
516	4
518	4
27109	5
23545	4
50617	5
9114	4
245972	5
155066	5
528	4
245973	5
538	4
540	4
10396	5
5205	5
10079	4
93974	5
26033	6
6310	4
11273	5
4287	4
6314	5
222255	5
6795	5
26053	5
8313	5
558	4
8706	5
27087	5
145173	5
10678	4
8702	4
27077	4
79870	5
60468	5
9532	4
9531	4
9529	5
55971	4
25805	5
55024	4
10409	5
55509	4
11177	5
29994	5
92482	5
79738	5
27241	5
56987	5
63827	5
55973	5
8412	4
64919	5
255877	5
605	5
9774	4
53630	6
54880	4
622	4
624	4
55814	5
146227	5
57596	5
57673	5
389206	5
79656	4
222389	5
55859	5
340542	4
633	5
80823	5
79365	5
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	4
644	5
645	5
652	5
653	6
657	4
154743	5
646	5
664	5
149428	4
91653	5
666	5
729991	5
2186	5
23774	5
8019	5
23476	5
140707	4
1620	4
83990	4
27154	5
54836	5
684	5
121551	5
694	5
7832	5
10950	4
11119	6
9184	4
11067	5
143379	6
91894	5
55216	5
85016	4
399947	5
113246	5
144577	6
728568	5
387882	5
145407	5
60686	4
145853	5
89927	5
29035	5
388272	4
146556	4
124944	5
147339	5
29919	4
64073	5
126526	5
284325	5
55337	4
56913	5
29071	4
55765	5
81563	4
400793	5
339541	6
25912	4
84970	4
114898	5
149840	5
54058	4
128977	5
25966	5
126567	6
79074	5
388969	5
84281	5
57415	5
285315	4
285237	5
79669	4
205428	5
200844	6
285382	4
55286	5
132720	4
132321	5
727	6
134553	5
90355	5
647024	5
135398	4
51250	5
441150	5
116328	5
56892	5
84933	5
138162	5
84688	5
84909	5
203228	5
56934	5
770	5
23632	3
762	5
767	5
85438	5
26256	5
57685	4
773	4
774	5
8913	5
781	4
9254	5
783	5
253559	5
199731	5
8618	5
93664	5
793	5
797	5
10203	5
800	5
83698	5
57118	4
817	5
818	5
94032	5
814	5
79823	4
79012	5
157922	5
23066	4
10486	4
824	4
825	5
726	5
827	5
4076	5
84270	5
22900	5
79800	5
23589	5
10498	4
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	5
8436	5
112464	5
865	5
23624	4
874	4
875	5
55871	5
10951	5
84733	5
23468	5
23492	5
200014	5
92922	5
79839	5
29070	5
79635	5
90693	5
64753	5
151278	5
57639	5
115948	5
339965	5
129881	5
343099	5
57821	5
84960	4
387856	5
55246	4
152137	5
80323	5
26112	5
84318	5
151887	5
338657	5
114800	6
55704	4
440193	5
55297	5
80212	5
54535	5
885	6
887	5
10344	5
140706	6
905	5
219771	5
151195	4
1230	4
401145	5
221960	5
135228	4
8763	4
930	4
4345	5
100133941	4
9936	5
915	5
4179	4
961	4
1043	5
965	5
967	3
972	4
928	3
22918	5
4267	4
83692	5
81602	5
8556	5
8555	5
996	4
51362	4
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	5
64866	5
1008	5
1009	5
1016	5
64072	4
1003	4
1004	5
1005	5
1006	5
1007	5
92211	5
51755	5
23097	5
1018	5
8851	5
1024	5
8814	5
51265	5
91368	4
1031	5
50937	4
1040	4
