Target	Distance
2645	5
2938	4
2944	5
3156	3
3398	4
8870	5
3479	4
3481	4
3484	4
3956	4
3958	4
4137	4
4170	4
4493	5
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	4
5965	4
389	4
6319	3
12	4
6696	4
7052	4
7076	4
7305	5
10537	4
7319	4
7381	3
10493	4
81671	3
54658	4
54575	4
54577	5
54600	4
7366	6
55503	4
929	5
1051	4
6352	4
993	4
1277	4
55294	4
3066	4
3265	4
5469	4
4084	5
4878	4
5741	5
5744	4
6256	4
25942	4
7295	4
10628	4
10499	3
3350	5
1869	4
2099	4
23764	5
4502	4
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	4
815	4
820	5
100506742	4
999	4
1138	4
1139	4
1293	5
1991	5
2353	4
7184	3
3309	3
3458	5
3552	5
3553	4
3689	3
3725	4
4322	6
10397	4
2908	4
5028	4
5319	5
5579	4
2185	4
5906	4
5970	4
6275	4
6328	5
6343	5
6772	4
7412	4
1136	3
1143	5
699	4
55749	4
898	4
991	4
998	4
1365	5
780	5
1870	4
5603	4
4319	4
4313	4
4793	4
4908	5
5879	4
54101	4
3604	4
10318	4
79155	5
9948	4
4255	4
2729	4
9817	3
5578	4
5580	4
5587	4
57016	4
25842	4
2730	4
84803	3
3976	5
23657	5
8878	3
140809	4
23081	5
4353	5
11080	4
3310	4
3606	4
2950	4
354	4
3936	4
4477	4
1087	5
4283	3
1843	4
1910	4
2745	4
6117	4
6128	4
894	5
896	4
4535	4
468	4
572	4
8678	4
6347	5
1508	4
2919	5
2335	4
11009	5
3667	4
3717	4
57591	4
4312	4
4790	4
387	4
7040	3
5444	5
2936	4
3713	4
2952	4
6530	4
2876	4
2879	4
6916	5
128	4
5447	3
2569	5
19	4
9619	4
335	4
3952	5
2561	4
2566	4
3061	5
10327	4
8574	4
873	4
51635	3
9588	4
5770	3
8989	5
7345	4
3931	5
6667	4
22059	5
63874	4
2180	4
51129	4
901	4
57647	5
23710	4
3909	4
4739	4
29948	4
6520	4
11309	5
6653	4
25976	5
94241	4
5729	5
11251	5
1137	4
472	4
11200	4
2071	4
2073	4
2177	4
5888	4
8797	4
8795	4
3146	4
23643	5
7099	4
4314	4
4843	4
7913	4
1718	4
2100	4
3172	4
3487	5
27074	4
4899	4
7015	4
6783	4
43	5
9915	4
1583	5
2488	6
8648	4
10891	4
3251	4
7515	4
9568	5
3356	5
5617	5
1586	4
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	4
6817	4
27284	4
6819	5
6822	4
9429	4
150209	4
84364	4
55252	5
718	4
24146	5
26528	4
1877	3
121506	4
80233	4
474344	5
84264	5
8346	4
50618	4
182	5
29967	3
80022	4
348938	5
8204	4
5241	4
5253	5
10723	4
201305	4
6799	5
6818	5
56063	5
54657	5
54578	5
63925	5
130399	5
238	4
2065	3
3815	4
5159	4
1588	4
3135	4
3284	4
7270	5
7276	4
8647	5
729230	5
1457	4
3558	5
4233	4
3084	2
5567	4
6906	4
6598	4
7324	4
3292	5
3283	5
10599	4
213	4
336	4
9370	3
857	4
858	4
8788	4
2167	5
3295	4
3791	4
4023	4
4868	4
5295	3
5625	5
5915	5
6387	4
7852	3
3290	4
3291	5
3293	4
11098	4
7031	3
8839	5
27113	4
5366	4
7161	4
970	4
2246	4
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	4
4288	4
8431	4
5175	4
63970	5
7465	4
327	4
590	4
10908	4
1027	4
5465	4
4762	5
8840	5
124	5
9973	5
1585	10000
7252	4
405	4
2033	4
8202	4
7068	4
5138	5
54905	5
6524	5
1434	4
9971	4
6324	5
6327	4
545	4
890	4
240	4
8086	3
23	4
83451	4
39	4
57007	4
122970	5
97	5
120	4
27125	4
155465	4
11214	4
79053	3
9949	4
54443	4
196527	3
81611	4
304	5
8416	4
8907	4
9582	4
57221	4
26084	4
403	4
170302	4
259266	4
29028	5
22809	5
91419	4
27032	4
8992	4
546	4
6790	4
84002	5
25825	3
580	3
84707	4
332	4
29760	4
655	4
221927	4
675	4
54014	4
682	4
701	4
55732	4
375444	5
55071	4
23705	4
813	4
55450	4
831	4
868	4
91057	5
9133	4
899	4
1604	4
966	4
995	4
8317	4
83461	4
113130	4
55143	4
10263	4
1030	4
1033	4
81620	4
1952	4
1063	4
2491	4
55839	3
55166	4
79682	4
55165	4
9702	4
64793	4
10036	4
1106	5
10370	4
51192	5
1164	4
9076	5
6249	4
1191	4
1407	4
10675	4
51496	4
9646	4
55917	5
51706	3
10926	4
90379	4
8816	5
9937	5
23564	4
7919	4
1719	4
10202	4
81624	4
1736	4
1746	4
10294	4
23234	4
1777	4
1786	4
79075	4
79980	4
51143	4
1875	5
79733	4
1894	4
8726	4
2202	4
1942	4
2002	4
79071	4
54859	4
146956	4
23052	4
57669	4
58513	4
112479	5
54206	4
9156	4
2131	3
2146	4
2150	4
90362	4
317662	5
56204	5
131583	5
55215	4
81545	5
9214	5
2237	4
9158	4
2288	4
23048	4
2309	4
122786	4
79443	4
9908	4
1647	3
2588	4
55568	4
23193	4
2624	4
2644	5
79153	5
2674	4
8836	4
51659	4
64785	4
2733	4
8833	4
2801	4
8733	3
9052	4
29899	5
57655	3
57822	5
51512	4
94239	4
3015	4
3021	4
115106	4
50865	4
85441	5
3280	4
3006	3
3012	4
3017	4
8345	4
8357	4
8349	4
55355	4
9324	5
3187	4
22824	4
3382	5
23463	4
3423	4
51278	5
3433	5
55764	5
112752	5
10994	4
3625	4
3638	4
124152	5
3664	5
8660	4
3673	3
23421	4
23030	4
10765	4
9764	5
57482	4
3832	4
81930	4
11004	4
3833	4
1316	5
116138	4
51088	5
90417	4
3840	4
3897	4
8270	5
9836	4
3953	3
3978	5
4001	4
26018	4
57819	4
378938	5
9448	4
84930	4
4150	4
4162	4
55388	4
4172	4
4174	4
4176	4
55013	4
4201	5
4205	4
56257	4
25840	4
11343	4
4292	4
10198	4
29960	4
64949	4
2956	4
51537	3
9110	4
57509	5
10608	5
4605	4
29116	5
4644	4
4646	4
9683	4
340719	5
4678	4
65065	5
64151	4
55706	3
80762	3
10529	4
54492	10000
4783	5
9397	4
64434	4
9520	4
255743	4
4929	4
11270	4
4907	4
9891	4
57122	3
23225	4
51203	4
4957	4
10439	4
4998	4
9885	4
220213	4
10606	4
5074	4
5106	5
9768	4
5046	4
27250	4
2923	4
9124	5
5211	4
283209	5
10857	4
9749	4
51105	5
90102	4
54478	5
5315	4
55344	4
55041	4
10733	4
56937	4
4860	4
23649	4
5425	4
5426	4
54107	5
10105	4
5514	4
5523	4
10549	4
5557	4
5591	4
78994	4
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	5
10981	4
4218	4
29127	4
5889	5
8438	4
5905	4
51195	5
158158	5
283349	4
9821	4
5932	4
23543	4
64783	4
91433	4
201299	5
221035	4
85004	5
5982	4
5984	4
23180	4
64285	5
23433	4
151393	4
116028	5
10535	4
25897	5
9475	4
6119	4
64121	4
6241	4
6251	4
6281	4
10055	4
23328	5
949	3
51097	4
22929	4
7536	4
2810	4
6445	5
151648	4
6451	4
23677	4
79801	5
6470	4
220134	4
221150	4
7884	4
6560	4
6509	5
51629	5
11001	4
2030	3
64116	4
6541	4
9368	4
4087	4
4088	4
10592	3
56950	4
8303	4
6627	4
29887	4
92017	4
51429	4
6658	5
6662	4
55812	5
57405	4
139886	4
58472	4
79644	5
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	4
84144	5
9143	3
94121	5
10460	4
6877	4
51347	5
6904	4
6941	5
83439	5
7027	4
7033	4
7042	5
7050	4
7057	4
79875	4
57103	5
7077	4
7083	4
7088	3
23023	4
79022	5
65062	4
120224	5
157378	4
7112	3
7126	4
27242	4
11073	4
7163	4
7167	4
22974	4
10221	4
286827	4
1831	4
6302	4
158219	4
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	4
7328	4
134111	5
55284	4
51377	4
29128	4
65109	4
9960	4
57176	4
7443	4
89891	4
79968	4
388403	5
7531	4
57659	5
80149	5
90637	5
7586	3
90338	5
23036	5
121274	5
11130	4
7818	4
5870	4
2152	4
10846	5
3757	4
909	4
948	4
941	5
10062	4
9966	6
406	4
1281	5
1593	5
3592	5
4323	4
9572	5
351	4
10018	4
2021	4
9700	4
5602	4
7280	4
347733	4
10381	3
316	5
5894	4
2697	3
22885	4
8747	4
339366	4
10000	4
314	4
22863	4
10677	4
9564	4
8553	4
672	3
801	4
6354	4
1056	5
10462	4
1435	4
6374	5
1536	5
1612	4
79665	4
1841	4
144455	5
25827	4
2213	5
2512	4
2549	4
374378	4
10052	3
2932	3
3009	4
3117	4
3219	4
9394	3
3304	4
3434	5
3485	4
3486	4
3557	5
3696	4
3716	3
26103	10000
56413	5
4124	4
4158	4
4211	5
4494	5
4499	5
4598	4
653361	4
4940	4
118471	4
5731	4
91608	4
6010	4
388591	4
58490	4
219285	5
6447	4
57556	3
51804	5
9120	4
6532	4
64089	4
6714	4
6722	4
30851	4
6939	5
7980	5
7082	4
10333	5
140738	4
4982	5
84951	4
9697	4
7201	5
7253	4
7275	5
219699	5
284273	4
79894	5
147808	4
6770	5
26	6
7132	4
1244	4
10057	4
25	4
93	3
284	5
366	4
384	4
9212	4
613	4
627	4
329	4
6356	5
5127	4
1029	4
1032	4
1050	4
8837	4
7122	5
1327	4
1490	4
3491	4
1605	3
54541	4
1667	4
8527	4
10072	4
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	4
2104	4
2113	4
50848	4
2147	5
23201	4
2247	4
2252	4
8061	5
3169	4
2308	4
2495	4
2633	4
2735	4
2931	4
2937	4
2993	4
3067	5
3297	4
3315	4
26353	4
3375	5
3678	3
3685	3
3988	4
4074	4
10892	4
5606	4
4321	5
6307	4
4489	6
4504	5
2475	3
4548	4
4613	4
8775	4
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	3
4922	6
9972	4
4927	4
5155	4
3651	5
5245	4
5290	4
5294	5
5300	4
5328	4
5521	5
5590	4
5887	4
5966	4
950	4
10484	4
140885	5
10998	5
6528	4
6615	4
63826	5
412	4
7019	4
7056	6
7128	4
7384	4
7431	4
241	5
35	4
9793	4
9575	4
2324	4
3171	4
3480	4
9641	4
22808	5
4784	5
5321	4
23236	4
10413	4
1215	4
1511	5
6591	4
217	4
5605	4
51094	3
3992	3
2516	4
6097	4
6721	3
2638	4
4938	5
4939	5
201626	4
6041	4
7098	4
249	4
632	5
79661	5
114548	4
50	4
127	4
131	4
2271	4
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	4
10376	4
7316	4
2562	4
51181	4
2550	5
759	5
760	4
6329	5
10257	4
4363	4
23621	5
6348	5
6351	5
9420	4
2066	3
3688	3
6610	3
10533	4
1522	4
6285	4
6925	4
4306	5
5429	4
51426	4
9590	4
218	4
317	4
55729	4
51062	5
54828	4
54796	5
114899	5
81617	5
939	4
997	4
8621	4
1025	4
80184	4
10877	5
1103	4
1509	4
2833	4
4519	4
9730	4
1644	5
11083	4
165721	4
79574	5
2067	4
2149	4
2272	5
54874	5
10672	4
2779	5
27232	4
23015	5
64582	4
2913	4
3043	3
3052	3
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	4
127255	5
4144	4
4171	4
4175	4
84515	5
9	5
10	4
89797	5
4751	4
4818	5
27035	4
4914	4
4942	4
146852	4
5008	4
164091	4
5133	4
317754	5
5577	4
2889	4
10432	4
140730	5
54546	4
80196	4
26824	5
6103	4
57096	4
50484	4
6271	4
150094	4
57606	4
64754	5
23524	4
85439	4
6872	4
23102	4
147138	5
163590	4
83696	4
9652	4
150465	4
9589	4
91746	4
162979	5
57547	4
9356	4
6519	4
11136	4
10060	5
5825	4
84532	5
136	5
159	4
383	5
50807	4
23200	4
114905	4
776	6
57003	3
25790	4
171425	5
1298	5
55790	4
11325	4
23312	4
80824	4
54821	4
157570	4
285596	4
79187	4
2553	4
55094	4
9563	4
10114	4
3563	4
3619	4
3635	4
27012	5
23095	4
10661	5
57082	4
284217	4
116064	5
10874	3
5239	5
11040	4
138429	5
10942	4
338382	5
10635	4
5930	4
54941	4
9252	4
6273	4
5276	4
6564	4
144195	4
4943	5
8744	3
84676	4
493829	5
118424	4
6843	4
7429	5
8976	4
79175	4
353	4
638	4
84085	4
283461	5
1386	4
1535	4
4968	5
940	4
3579	5
84876	4
5055	4
7224	5
162514	6
29785	4
27246	4
716	5
720	4
721	5
8915	4
8945	4
29775	4
79092	5
6364	5
958	4
2920	4
128178	4
8517	4
3559	5
3567	5
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	4
4791	4
4794	4
28512	5
28511	5
5724	5
5971	4
8737	4
10454	3
29110	4
7096	4
7097	4
54106	4
8792	5
8600	4
8717	5
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	4
1582	4
7442	4
1633	4
7371	4
1723	4
10659	4
5423	4
11201	4
353497	5
1890	4
59	4
2321	4
1573	5
2322	4
6776	4
6777	4
904	4
5430	4
1312	4
7365	5
4166	4
56548	5
2953	5
8520	4
7172	5
4508	5
4514	4
6462	4
7520	4
2547	4
6257	4
6258	4
4953	4
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	4
1289	4
2200	5
3384	4
3672	4
3676	3
3693	3
4015	5
4016	5
4017	4
5154	5
56034	4
5327	4
7058	4
9828	4
5592	4
125	5
130	5
11199	4
374	4
669	5
1082	5
1495	4
114757	4
2069	4
405754	5
9615	4
2821	4
3038	5
4719	3
4722	3
5213	4
5236	4
5777	4
860	4
6583	5
8140	4
388	4
3359	2
26471	4
1906	5
5786	3
5787	4
5788	4
5791	4
5792	4
7046	4
26271	4
10273	4
6382	4
6385	4
2159	5
2155	4
3718	4
837	4
8452	4
2551	4
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	4
3880	4
27439	5
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	5
466	4
8091	4
3439	4
3586	5
4671	4
91662	5
10392	5
6402	5
148022	4
353376	4
8740	5
7428	4
2915	5
2074	4
389692	5
10038	5
6794	4
3627	5
6373	5
10935	4
1676	4
4986	4
1012	4
124359	5
9630	5
23426	4
57496	5
5362	3
1234	4
59067	5
3578	5
6846	5
7518	5
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	4
407043	4
6935	4
64240	5
64241	4
2859	5
59272	5
8309	4
72	4
126	6
441282	4
429	5
719	3
10983	4
1047	3
27132	4
1485	4
9547	5
9249	4
55096	5
115704	4
116496	5
54855	4
2248	4
26088	4
2778	4
10223	4
3109	3
3158	4
3934	5
3990	4
116844	5
10724	4
4256	6
4685	5
9612	4
4541	4
4837	5
283970	5
51316	4
27068	4
84152	4
5865	5
125050	5
6286	4
10647	4
4250	4
23231	4
26821	5
10417	5
6753	5
64220	5
7049	3
57761	4
11074	5
57646	4
3141	5
4072	4
250	4
51458	5
9194	5
26503	5
376497	6
3177	4
169026	5
1317	4
51006	5
29015	5
51151	4
57210	4
113235	5
57709	5
6542	3
389015	5
6553	4
10479	4
84679	5
23315	5
285195	4
28232	4
28231	5
353189	5
133482	4
3620	5
169355	4
4586	4
7039	4
409	4
4988	4
100	4
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	4
23063	4
1553	6
4973	4
5467	4
83667	4
6548	3
8930	4
6996	4
3363	4
4050	5
5027	5
7299	4
55584	4
3082	4
3875	4
3856	4
154	3
85480	5
57834	5
3860	4
3852	4
4901	4
5916	4
7051	4
338	4
2175	4
2188	5
55120	4
80310	5
650	5
3159	4
3598	4
3624	4
6469	4
8614	4
7130	5
10928	4
7225	4
3316	4
867	4
1788	4
2520	4
8434	4
10253	4
771	4
2101	4
9290	4
8877	5
7317	4
7067	4
6580	4
6582	5
55244	3
6521	4
10053	4
397	5
53335	4
79762	5
725	4
26973	4
10521	4
1825	4
1847	4
2619	4
3157	4
3397	4
64423	4
3659	4
170850	5
51315	4
84171	5
256691	4
2872	4
79684	5
400818	5
4883	5
5118	5
5376	4
5872	4
6159	4
677768	5
5176	4
6502	4
5552	4
7139	5
8848	4
9246	5
7474	3
2538	5
5105	4
823	4
8549	5
79923	4
6608	4
6657	4
23512	4
7297	4
140	4
9376	4
169611	5
57526	4
9874	4
3783	4
6391	4
1374	4
5166	5
123	5
6376	10000
51	5
962	4
1001	4
8208	4
2109	4
5349	5
2548	4
2946	5
3176	5
3514	4
6183	4
4691	4
4826	5
26986	4
5216	4
5336	4
5351	4
5052	4
5710	4
53916	4
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	5
6883	4
6944	4
22977	4
251	5
6778	4
23645	4
177	5
89845	4
31	4
1399	4
9695	3
3726	4
578	4
811	3
55867	4
4352	4
9388	4
29952	4
3816	5
2939	5
25830	5
221	4
23491	4
57699	4
23660	4
10554	3
501	4
51742	4
435	4
2683	3
56751	4
388962	4
9557	4
1272	4
150684	3
10063	4
22943	4
2625	4
9567	4
3040	4
3866	4
1241	5
54069	4
64975	4
4864	4
5187	4
5226	4
5989	4
83642	5
23049	4
64093	4
8435	4
6699	5
6897	4
9238	4
943	4
7158	4
7311	4
54926	5
7514	4
285268	5
84632	5
10331	4
147372	4
1028	4
7373	4
1436	4
1734	4
1789	3
29947	4
64641	5
399665	5
2214	5
3037	6
9312	5
57604	4
5653	4
4057	4
10003	3
4811	5
5174	4
8497	4
152015	5
157869	6
195814	5
8293	5
6498	4
9056	4
7433	4
1036	5
4297	4
9060	5
6821	4
11091	4
654	4
9235	5
8000	5
3744	4
51305	5
4082	4
114571	4
9049	4
11335	4
1152	4
1284	4
1291	4
1296	4
1579	4
1823	5
11221	4
8446	4
1979	4
2012	3
2171	4
10447	3
10922	5
23770	3
2312	4
2627	4
2629	3
9518	5
2658	4
2752	4
2886	4
3587	4
3858	4
3861	4
3872	4
3853	4
3855	5
9119	4
3908	4
10319	4
4212	4
4222	4
4237	5
8544	4
5920	4
6048	4
6207	4
6278	4
6279	4
6280	4
5272	4
6566	4
8651	4
8835	5
7041	4
7114	5
7424	5
4543	4
4544	5
16	4
10598	4
84962	4
604	4
833	4
84319	4
29097	3
4848	4
7812	4
57696	4
9521	4
9343	4
51162	3
30845	4
2166	5
10056	4
2192	4
2621	3
2875	5
2887	4
2941	4
3065	4
3133	3
3181	4
3183	4
3303	3
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	4
51023	4
56945	4
54820	4
84365	4
57486	4
9221	4
9975	4
11315	4
84306	4
56655	5
51645	4
9939	4
6130	4
84324	4
5002	3
6517	4
10569	5
27131	4
6659	4
10772	4
84447	3
8887	4
92609	4
50999	5
29896	4
7249	4
55720	4
55236	4
84916	4
10785	4
25937	4
57510	4
51441	4
57621	4
30834	5
8714	4
571	4
6349	5
29126	4
1390	4
9595	4
10553	3
4040	3
4199	5
64223	4
4496	5
4814	5
79671	4
639	4
5996	5
253260	4
6016	4
57521	4
6504	4
6515	4
6708	5
10728	4
4524	4
2720	4
1128	5
1129	4
1131	4
1132	4
1460	3
597	5
2253	4
274	4
790	4
7709	4
71	4
10973	4
475	4
794	5
148327	5
4616	4
3312	4
3313	4
4294	5
4215	4
10360	4
5063	4
56924	4
5094	4
10130	3
9537	3
7171	4
55809	4
7534	3
5347	4
134	5
658	5
659	4
6404	4
2940	4
79152	4
4854	4
23583	5
246	5
6416	4
8654	5
7408	4
978	4
1806	4
2260	4
2263	4
2261	4
10461	4
4486	4
4915	4
1813	4
10840	5
2348	4
6573	5
2798	5
1182	4
7432	4
4129	4
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	4
3269	6
6597	4
567	3
6414	4
1445	4
2006	4
6195	4
1	4
195827	4
79719	4
22848	4
10157	5
18	4
154664	5
23461	5
5244	6
10058	4
26090	3
25864	3
51104	4
171586	3
51099	4
57406	5
10152	4
27	4
84142	4
25841	4
30	4
32	4
33	5
36	4
9744	4
2532	6
55289	4
54	4
55	5
84519	5
80221	4
2182	4
6296	5
58	4
70	4
51412	4
87	4
89	4
10096	4
51816	5
8038	4
53616	5
8754	4
9510	5
81792	5
170691	4
170692	4
9509	3
11174	5
134637	5
90956	5
108	5
113	5
115	4
116	5
117	5
119	4
25960	5
577	5
30817	4
9289	4
57211	4
22859	3
23266	5
23284	4
64123	10000
84059	4
55256	4
132	4
133	6
23394	4
22850	4
153	5
122622	5
121536	4
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	4
79841	4
60509	5
27161	4
192670	4
10555	5
56894	4
54806	4
79026	4
113146	4
130872	5
83543	4
84883	4
51390	4
9255	4
55966	5
204	4
50808	4
205	4
26289	5
122481	5
221264	4
8165	4
11216	5
26993	4
210	4
214	4
8854	4
220	4
219	4
224	3
222	4
7915	4
64577	5
144245	4
79868	4
91801	5
57679	5
8092	5
144193	5
57463	3
347902	4
154796	4
154810	4
51421	4
273	4
64682	4
119504	4
283	4
285	4
286	5
287	4
288	4
348094	5
63926	5
56172	5
54882	4
57037	4
57763	4
27063	5
29123	4
23253	4
253650	5
118932	5
22852	4
23243	4
651746	5
148741	5
57730	5
91526	4
57182	4
22881	4
122416	5
56899	4
63982	4
203859	4
3730	5
84168	4
118429	4
311	4
302	4
306	4
307	4
308	4
309	4
1174	4
8905	4
130340	5
163	4
8943	4
26985	4
10947	4
10239	4
11154	4
55745	5
321	4
54518	4
323	4
324	4
147495	4
83464	5
8539	4
334	4
350	4
81575	5
55937	4
10513	4
55198	4
116984	5
64411	5
375	4
26286	4
27236	4
55082	4
55843	4
93663	5
84986	4
58504	4
57636	5
83478	5
79822	5
9411	4
143872	4
23526	5
394	4
395	5
64333	5
9181	4
115557	5
64283	4
50650	5
389337	5
50649	4
55701	4
23229	5
8289	4
196528	5
1820	4
84159	4
285598	4
402	4
10123	4
26225	4
221079	4
151188	4
55207	4
25852	4
51309	5
51566	4
100131755	4
10095	4
408	4
27106	5
91947	4
22901	4
116969	5
57412	5
427	4
55616	4
51665	4
140461	4
140462	4
55870	5
41	4
40	5
8623	5
440	4
444	4
57168	4
445	4
23245	5
171023	4
80816	5
79915	5
79969	5
85300	5
83734	5
64422	4
115201	5
25923	4
57205	5
476	3
477	4
481	4
482	4
483	2
489	3
493	3
516	3
518	4
27109	4
23545	4
50617	5
9114	3
245972	4
155066	5
528	4
245973	4
538	4
540	3
10396	4
5205	4
10079	3
93974	4
26033	5
6310	4
11273	4
4287	4
6314	4
222255	5
6795	4
26053	4
8313	4
558	4
8706	4
27087	5
145173	4
10678	3
8702	4
27077	4
79870	5
60468	5
9532	4
9531	3
9529	4
55971	4
25805	5
55024	5
10409	4
55509	4
11177	4
29994	4
92482	5
79738	4
27241	5
56987	4
63827	5
55973	4
8412	4
64919	5
255877	5
605	4
9774	4
53630	5
54880	4
622	4
624	4
55814	4
146227	4
57596	4
57673	4
389206	5
79656	4
222389	4
55859	4
340542	5
633	4
80823	5
79365	4
635	4
80114	5
636	5
92558	5
146439	4
23506	4
54841	4
10904	4
63915	4
644	4
645	5
652	4
653	4
657	4
154743	4
646	5
664	4
149428	4
91653	4
666	5
729991	5
2186	4
23774	4
8019	4
23476	4
140707	3
1620	4
83990	3
27154	4
54836	4
684	4
121551	6
694	4
7832	4
10950	4
11119	4
9184	4
11067	4
143379	6
91894	5
55216	4
85016	4
399947	5
113246	4
144577	4
728568	4
387882	4
145407	4
60686	5
145853	4
89927	5
29035	4
388272	4
146556	5
124944	4
147339	4
29919	5
64073	5
126526	4
284325	5
55337	5
56913	4
29071	3
55765	4
81563	5
400793	5
339541	5
25912	3
84970	5
114898	4
149840	5
54058	5
128977	5
25966	4
126567	5
79074	4
388969	4
84281	5
57415	5
285315	4
285237	5
79669	3
205428	3
200844	5
285382	5
55286	5
132720	3
132321	5
727	5
134553	4
90355	4
647024	5
135398	4
51250	4
441150	5
116328	5
56892	4
84933	5
138162	5
84688	4
84909	4
203228	4
56934	4
770	5
23632	4
762	5
767	4
85438	5
26256	4
57685	4
773	3
774	4
8913	5
781	3
9254	3
783	5
253559	5
199731	5
8618	4
93664	4
793	5
797	4
10203	6
800	4
83698	5
57118	4
817	4
818	4
94032	5
814	4
79823	4
79012	4
157922	5
23066	3
10486	4
824	4
825	5
726	5
827	4
4076	4
84270	3
22900	4
79800	5
23589	4
10498	4
399726	4
64921	4
57524	4
845	4
54897	4
57828	4
284119	4
8436	5
112464	4
865	4
23624	4
874	4
875	4
55871	4
10951	4
84733	4
23468	4
23492	4
200014	5
92922	4
79839	4
29070	4
79635	5
90693	4
64753	4
151278	6
57639	4
115948	4
339965	4
129881	5
343099	5
57821	5
84960	5
387856	4
55246	4
152137	4
80323	5
26112	4
84318	5
151887	5
338657	4
114800	5
55704	3
440193	4
55297	4
80212	4
54535	4
885	5
887	4
10344	5
140706	5
905	4
219771	4
151195	4
1230	5
401145	5
221960	4
135228	4
8763	4
930	4
4345	5
100133941	5
9936	4
915	4
4179	4
961	3
1043	5
965	4
967	4
972	4
928	4
22918	4
4267	4
83692	4
81602	5
8556	4
8555	4
996	4
51362	5
8476	4
10435	4
10602	4
148170	5
988	3
157313	4
83879	4
55536	4
64866	4
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	4
1007	4
92211	5
51755	4
23097	4
1018	4
8851	4
1024	4
8814	5
51265	5
91368	5
1031	4
50937	4
1040	4
