Target	Distance
56257	4
25840	5
11343	6
4292	4
10198	5
29960	5
64949	4
2956	4
51537	5
9110	5
57509	4
10608	5
4605	5
29116	5
4644	4
4646	4
9683	5
340719	6
4678	4
65065	5
64151	5
55706	4
80762	5
10529	4
54492	10000
4783	5
9397	4
64434	5
9520	4
255743	6
4929	5
11270	5
4907	5
9891	5
57122	5
23225	5
51203	5
4957	4
10439	5
4998	4
9885	4
220213	5
10606	4
5074	5
5106	5
9768	5
5046	5
27250	5
2923	4
9124	5
5211	4
283209	5
10857	5
9749	5
51105	5
90102	4
54478	5
5315	4
55344	5
55041	5
10733	5
56937	5
4860	5
23649	5
5425	4
5426	5
54107	5
10105	4
5514	5
5523	5
10549	5
5557	5
5591	5
78994	5
23215	4
11168	5
84722	5
9536	4
5782	5
9232	5
79912	5
10981	5
4218	4
29127	4
5889	5
8438	5
5905	5
51195	5
158158	6
283349	5
9821	5
5932	5
23543	5
64783	5
91433	5
201299	5
221035	5
85004	6
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	4
25897	5
9475	4
6119	4
64121	5
6241	5
6251	5
6281	5
10055	5
23328	5
949	5
51097	5
22929	5
7536	3
2810	4
6445	5
151648	4
6451	5
23677	5
79801	5
6470	5
220134	4
221150	4
7884	5
6560	5
6509	5
51629	5
11001	5
2030	3
64116	4
6541	4
9368	5
4087	4
4088	4
10592	4
56950	5
8303	5
6627	4
29887	5
92017	5
51429	4
6658	5
6662	5
55812	5
57405	4
139886	5
58472	5
79644	5
6723	5
6426	5
6749	4
6491	4
3925	5
29966	4
8417	4
11198	4
23075	5
84144	6
9143	5
94121	5
10460	4
6877	5
51347	5
6904	5
6941	5
83439	5
7027	5
7033	5
7042	5
7050	5
7057	5
79875	5
57103	5
7077	5
7083	5
7088	5
23023	5
79022	5
65062	4
120224	5
157378	5
7112	4
7126	5
27242	5
11073	5
7163	4
7167	4
22974	4
10221	5
286827	5
1831	5
6302	5
158219	5
7272	4
203068	5
10383	5
7283	4
7286	5
7291	5
7298	5
7328	5
134111	6
55284	4
51377	4
29128	4
65109	5
9960	5
57176	5
7443	5
89891	4
79968	5
388403	5
7531	4
57659	5
80149	5
90637	5
7586	5
90338	5
23036	5
121274	5
11130	4
7818	4
5870	4
2152	5
10846	6
3757	5
909	6
948	5
941	5
10062	5
9966	6
406	5
1281	5
1593	5
3592	6
4323	5
9572	5
351	4
10018	4
2021	5
9700	4
5602	5
7280	5
347733	5
10381	4
316	5
5894	4
2697	4
22885	5
8747	4
339366	5
10000	5
314	5
22863	5
10677	5
9564	5
8553	5
672	4
801	3
6354	5
1056	6
10462	5
1435	5
6374	5
1536	5
1612	4
79665	5
1841	5
144455	5
25827	5
2213	5
2512	5
2549	4
374378	5
10052	4
2932	4
3009	5
3117	4
3219	5
9394	5
3304	5
3434	5
3485	5
3486	5
3557	5
3696	5
3716	5
26103	10000
56413	5
4124	5
4158	6
4211	5
4494	5
4499	5
4598	5
653361	5
4940	5
118471	5
5731	5
91608	5
6010	5
388591	5
58490	4
219285	6
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	4
6722	5
30851	5
6939	5
7980	6
7082	4
10333	5
140738	5
4982	5
84951	5
9697	5
7201	5
7253	4
7275	5
219699	5
284273	5
79894	5
147808	5
6770	5
26	7
7132	4
1244	5
10057	5
25	5
93	5
284	6
366	5
384	6
9212	4
613	5
627	5
329	5
6356	6
5127	5
1029	5
1032	5
1050	5
8837	5
7122	5
1327	4
1490	5
3491	5
1605	4
54541	5
1667	5
8527	5
10072	4
1778	3
1917	5
1977	4
1978	5
1981	4
1982	5
2034	4
2056	5
2104	5
2113	5
50848	5
2147	5
23201	4
2247	5
2252	5
8061	5
3169	4
2308	5
2495	5
2633	4
2735	5
2931	5
2937	4
2993	5
3067	6
3297	5
3315	4
26353	5
3375	5
3678	5
3685	5
3988	5
4074	5
10892	5
5606	5
4321	5
6307	5
4489	6
4504	5
2475	4
4548	5
4613	5
8775	4
4714	3
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	6
9972	5
4927	5
5155	5
3651	5
5245	4
5290	5
5294	4
5300	4
5328	5
5521	4
5590	4
5887	4
5966	5
950	5
10484	5
140885	5
10998	4
6528	4
6615	5
63826	5
412	5
7019	5
7056	6
7128	5
7384	4
7431	4
241	6
35	5
9793	5
9575	5
2324	5
3171	5
3480	5
9641	5
22808	5
4784	5
5321	5
23236	5
10413	4
1215	6
1511	5
6591	5
217	5
5605	5
51094	4
3992	4
2516	5
6097	5
6721	5
2638	4
4938	5
4939	5
201626	5
6041	5
7098	5
249	5
632	5
79661	5
114548	5
50	5
127	5
131	5
2271	4
3419	5
4190	5
5160	5
23521	4
6188	4
6389	4
6390	4
6392	5
10376	5
7316	4
2562	5
51181	4
2550	5
759	5
760	5
6329	4
10257	4
4363	4
23621	5
6348	5
6351	5
9420	5
2066	5
3688	5
6610	5
10533	5
1522	5
6285	4
6925	4
4306	5
5429	4
51426	5
9590	4
218	5
317	5
55729	5
51062	5
54828	5
54796	5
114899	6
81617	5
939	4
997	5
8621	4
1025	4
80184	4
10877	5
1103	6
1509	5
2833	6
4519	5
9730	5
1644	6
11083	4
165721	5
79574	5
2067	5
2149	5
2272	5
54874	4
10672	5
2779	5
27232	5
23015	5
64582	5
2913	5
3043	5
3052	4
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	4
127255	6
4144	5
4171	4
4175	4
84515	5
9	5
10	5
89797	5
4751	4
4818	5
27035	6
4914	4
4942	5
146852	5
5008	5
164091	5
5133	4
317754	5
5577	4
2889	5
10432	4
140730	5
54546	5
80196	5
26824	5
6103	4
57096	5
50484	5
6271	5
150094	5
57606	4
64754	5
23524	4
85439	5
6872	5
23102	5
147138	6
163590	4
83696	5
9652	4
150465	5
9589	5
91746	5
162979	5
57547	5
9356	5
6519	5
11136	5
10060	5
5825	4
84532	5
136	5
159	5
383	5
50807	5
23200	5
114905	5
776	6
57003	5
25790	5
171425	6
1298	5
55790	4
11325	4
23312	5
80824	4
54821	5
157570	5
285596	5
79187	5
2553	4
55094	4
9563	5
10114	5
3563	5
3619	5
3635	5
27012	5
23095	4
10661	5
57082	3
284217	5
116064	5
10874	5
5239	5
11040	4
138429	6
10942	5
338382	5
10635	5
5930	5
54941	5
9252	5
6273	5
5276	5
6564	5
144195	5
4943	5
8744	4
84676	5
493829	5
118424	5
6843	5
7429	5
8976	5
79175	5
353	5
638	5
84085	4
283461	5
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	5
7224	5
162514	5
29785	4
27246	5
716	5
720	5
721	5
8915	5
8945	4
29775	5
79092	5
6364	6
958	5
2920	5
128178	5
8517	4
3559	5
3567	6
3654	5
134728	6
3656	5
4055	4
4214	4
6885	5
4615	5
4791	5
4794	5
28512	5
28511	5
5724	4
5971	5
8737	5
10454	5
29110	5
7096	5
7097	5
54106	5
8792	5
8600	4
8717	5
7186	5
7187	5
9618	5
7188	5
171392	6
8824	5
1268	5
84699	5
1582	4
7442	4
1633	5
7371	5
1723	5
10659	5
5423	5
11201	5
353497	5
1890	5
59	4
2321	5
1573	5
2322	5
6776	4
6777	5
904	5
5430	4
1312	4
7365	5
4166	4
56548	5
2953	6
8520	5
7172	5
4508	6
4514	4
6462	4
7520	4
2547	4
6257	5
6258	5
4953	5
216	5
9134	5
10382	5
150	5
151	6
152	6
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	5
4015	5
4016	5
4017	5
5154	5
56034	5
5327	5
7058	5
9828	5
5592	5
125	5
130	5
11199	5
374	5
669	5
1082	5
1495	5
114757	5
2069	5
405754	5
9615	5
2821	5
3038	5
4719	4
4722	4
5213	5
5236	5
5777	5
860	5
6583	6
8140	4
388	5
3359	4
26471	5
1906	5
5786	4
5787	5
5788	5
5791	5
5792	5
7046	4
26271	5
10273	5
6382	5
6385	5
2159	5
2155	5
3718	4
837	4
8452	4
2551	5
3047	5
3593	6
51561	5
3727	5
2997	5
1233	5
8739	5
3880	5
27439	6
8718	5
23173	5
10988	4
4869	4
3921	4
7532	5
5582	5
208	5
358	5
466	5
8091	5
3439	5
3586	6
4671	5
91662	5
10392	5
6402	5
148022	5
353376	5
8740	5
7428	4
2915	4
2074	4
389692	5
10038	5
6794	5
3627	7
6373	5
10935	4
1676	5
4986	5
1012	5
124359	5
9630	5
23426	5
57496	5
5362	5
1234	5
59067	5
3578	6
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	4
8309	5
72	5
126	6
441282	5
429	5
719	4
10983	5
1047	5
27132	5
1485	5
9547	5
9249	5
55096	5
115704	5
116496	5
54855	5
2248	4
26088	4
2778	4
10223	5
3109	5
3158	5
3934	5
3990	5
116844	5
10724	5
4256	7
4685	6
9612	4
4541	5
4837	5
283970	5
51316	5
27068	4
84152	5
5865	5
125050	5
6286	5
10647	5
4250	4
23231	5
26821	5
10417	6
6753	5
64220	5
7049	5
57761	5
11074	5
57646	5
3141	5
4072	5
250	5
51458	6
9194	6
26503	5
376497	6
3177	5
169026	6
1317	5
51006	5
29015	5
51151	5
57210	5
113235	5
57709	5
6542	4
389015	6
6553	5
10479	4
84679	5
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	5
409	4
4988	4
100	4
9474	5
120892	4
84557	4
81631	4
4217	5
4350	4
4744	5
4747	5
5289	5
5371	4
5914	4
112939	5
23063	4
1553	7
4973	5
5467	5
83667	5
6548	4
8930	5
6996	5
3363	5
4050	5
5027	5
7299	5
55584	4
3082	5
3875	4
3856	5
154	4
85480	5
57834	5
3860	5
3852	5
4901	5
5916	5
7051	5
338	4
2175	4
2188	5
55120	5
80310	4
650	6
3159	4
3598	4
3624	6
6469	5
8614	5
7130	5
10928	4
7225	5
3316	4
867	4
1788	5
2520	5
8434	5
10253	4
771	5
2101	4
9290	5
8877	5
7317	5
7067	4
6580	5
6582	5
55244	4
6521	5
10053	4
397	5
53335	5
79762	5
725	4
26973	4
10521	4
1825	5
1847	5
2619	5
3157	5
3397	4
64423	5
3659	5
170850	5
51315	5
84171	5
256691	5
2872	5
79684	5
400818	5
4883	6
5118	5
5376	5
5872	5
6159	4
677768	6
5176	5
6502	4
5552	5
7139	5
8848	4
9246	4
7474	4
2538	5
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	4
7297	4
140	4
9376	5
169611	5
57526	4
9874	4
3783	4
6391	4
1374	5
5166	6
123	5
6376	10000
51	5
962	5
1001	5
8208	5
2109	4
5349	5
2548	4
2946	5
3176	5
3514	5
6183	5
4691	4
4826	5
26986	4
5216	5
5336	5
5351	4
5052	4
5710	4
53916	4
6144	4
6147	4
6161	4
6168	5
6232	4
6191	4
6282	5
5269	5
6883	5
6944	5
22977	4
251	5
6778	5
23645	5
177	5
89845	4
31	5
1399	4
9695	5
3726	5
578	5
811	5
55867	5
4352	5
9388	5
29952	4
3816	5
2939	6
25830	5
221	5
23491	5
57699	4
23660	5
10554	5
501	5
51742	5
435	4
2683	5
56751	5
388962	5
9557	5
1272	5
150684	5
10063	5
22943	4
2625	5
9567	5
3040	4
3866	5
1241	5
54069	4
64975	5
4864	5
5187	5
5226	5
5989	5
83642	5
23049	5
64093	4
8435	5
6699	5
6897	4
9238	5
943	4
7158	4
7311	4
54926	5
7514	4
285268	5
84632	5
10331	5
147372	5
1028	5
7373	5
1436	5
1734	5
1789	5
29947	5
64641	6
399665	5
2214	5
3037	6
9312	5
57604	5
5653	5
4057	4
10003	5
4811	5
5174	5
8497	6
152015	6
157869	5
195814	5
8293	5
6498	5
9056	5
7433	4
1036	5
4297	4
9060	5
6821	5
11091	4
654	6
9235	5
8000	5
3744	4
51305	5
4082	5
114571	4
9049	5
11335	4
1152	5
1284	5
1291	5
1296	5
1579	5
1823	5
11221	5
8446	5
1979	5
2012	5
2171	5
10447	5
10922	5
23770	4
2312	5
2627	5
2629	4
9518	5
2658	6
2752	4
2886	4
3587	5
3858	5
3861	5
3872	5
3853	5
3855	5
9119	5
3908	5
10319	5
4212	5
4222	5
4237	5
8544	4
5920	5
6048	5
6207	4
6278	5
6279	5
6280	5
5272	5
6566	5
8651	5
8835	5
7041	5
7114	5
7424	6
4543	5
4544	5
16	5
10598	5
84962	5
604	4
833	5
84319	5
29097	5
4848	5
7812	5
57696	5
9521	5
9343	4
51162	5
30845	5
2166	5
10056	4
2192	5
2621	5
2875	5
2887	5
2941	5
3065	4
3133	4
3181	4
3183	4
3303	4
3306	5
10808	4
51194	4
51111	5
4108	5
4204	5
54471	5
51023	5
56945	5
54820	5
84365	4
57486	4
9221	5
9975	5
11315	5
84306	5
56655	5
51645	5
9939	4
6130	4
84324	4
5002	5
6517	5
10569	5
27131	5
6659	5
10772	4
84447	4
8887	4
92609	5
50999	5
29896	4
7249	4
55720	4
55236	4
84916	5
10785	5
25937	5
57510	5
51441	4
57621	5
30834	5
8714	4
571	5
6349	6
29126	4
1390	5
9595	6
10553	5
4040	5
4199	5
64223	4
4496	6
4814	6
79671	5
639	5
5996	5
253260	5
6016	5
57521	5
6504	5
6515	5
6708	5
10728	5
4524	4
2720	5
1128	6
1129	5
1131	4
1132	4
1460	4
597	5
2253	4
274	4
790	4
7709	5
71	5
10973	4
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	5
4215	5
10360	5
5063	5
56924	5
5094	4
10130	5
9537	4
7171	4
55809	5
7534	4
5347	4
134	5
658	5
659	5
6404	5
2940	5
79152	5
4854	5
23583	5
246	5
6416	5
8654	5
7408	5
978	5
1806	5
2260	5
2263	4
2261	5
10461	5
4486	5
4915	5
1813	4
10840	6
2348	5
6573	5
2798	6
1182	5
7432	5
4129	5
1992	5
1859	4
8445	5
6429	5
6431	4
6432	5
2990	5
3269	6
6597	4
567	4
6414	5
1445	5
2006	5
6195	5
1	5
195827	5
79719	5
22848	4
10157	5
18	5
154664	5
23461	6
5244	6
10058	5
26090	5
25864	5
51104	5
171586	5
51099	4
57406	5
10152	5
27	5
84142	5
25841	5
30	4
32	5
33	5
36	4
9744	5
2532	6
55289	5
54	5
55	5
84519	5
80221	4
2182	4
6296	6
58	5
70	5
51412	5
87	5
89	5
10096	5
51816	5
8038	5
53616	5
8754	5
9510	5
81792	5
170691	5
170692	5
9509	5
11174	5
134637	5
90956	5
108	5
113	5
115	5
116	5
117	5
119	4
25960	5
577	6
30817	1
9289	5
57211	5
22859	4
23266	5
23284	4
64123	10000
84059	5
55256	5
132	4
133	7
23394	4
22850	5
153	5
122622	5
121536	5
166	5
60312	5
134265	6
4301	4
3899	5
174	5
116987	5
79841	5
60509	5
27161	5
192670	5
10555	5
56894	4
54806	4
79026	4
113146	4
130872	5
83543	5
84883	5
51390	5
9255	5
55966	5
204	5
50808	5
205	5
26289	5
122481	5
221264	5
8165	5
11216	5
26993	5
210	5
214	5
8854	5
220	5
219	5
224	4
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	5
144193	6
57463	5
347902	5
154796	4
154810	4
51421	4
273	4
64682	5
119504	5
283	5
285	5
286	5
287	5
288	5
348094	5
63926	5
56172	5
54882	5
57037	5
57763	5
27063	5
29123	5
23253	5
253650	5
118932	5
22852	5
23243	5
651746	5
148741	5
57730	5
91526	5
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	5
311	4
302	4
306	5
307	5
308	4
309	5
1174	5
8905	5
130340	5
163	5
8943	5
26985	5
10947	5
10239	5
11154	4
55745	5
321	5
54518	5
323	5
324	5
147495	5
83464	5
8539	5
334	5
350	5
81575	5
55937	5
10513	5
55198	5
116984	6
64411	5
375	5
26286	4
27236	4
55082	4
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	5
395	6
64333	5
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	4
196528	5
1820	5
84159	5
285598	4
402	5
10123	5
26225	5
221079	5
151188	5
55207	5
25852	5
51309	5
51566	5
100131755	6
10095	5
408	4
27106	6
91947	5
22901	4
116969	6
57412	5
427	5
55616	5
51665	5
140461	5
140462	4
55870	5
41	5
40	5
8623	5
440	4
444	4
57168	5
445	3
23245	5
171023	5
80816	6
79915	5
79969	5
85300	5
83734	5
64422	4
115201	5
25923	4
57205	5
476	4
477	5
481	4
482	5
483	4
489	5
493	4
516	5
518	5
27109	5
23545	4
50617	5
9114	4
245972	4
155066	5
528	5
245973	4
538	5
540	4
10396	5
5205	5
10079	4
93974	5
26033	6
6310	4
11273	5
4287	4
6314	5
222255	6
6795	5
26053	5
8313	5
558	5
8706	5
27087	5
145173	5
10678	5
8702	5
27077	5
79870	5
60468	5
9532	5
9531	4
9529	5
55971	5
25805	5
55024	5
10409	5
55509	4
11177	5
29994	5
92482	5
79738	5
27241	5
56987	5
63827	6
55973	5
8412	5
64919	5
255877	5
605	5
9774	5
53630	6
54880	4
622	5
624	5
55814	5
146227	5
57596	5
57673	5
389206	5
79656	5
222389	5
55859	5
340542	5
633	5
80823	5
79365	5
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	5
644	5
645	5
652	5
653	6
657	5
154743	5
646	6
664	5
149428	5
91653	5
666	6
729991	5
2186	3
23774	4
8019	5
23476	5
140707	4
1620	5
83990	5
27154	5
54836	5
684	5
121551	6
694	5
7832	5
10950	5
11119	6
9184	4
11067	5
143379	6
91894	5
55216	5
85016	5
399947	5
113246	5
144577	6
728568	5
387882	5
145407	6
60686	5
145853	5
89927	4
29035	5
388272	5
146556	5
124944	4
147339	5
29919	5
64073	5
126526	5
284325	5
55337	5
56913	4
29071	5
55765	4
81563	5
400793	5
339541	6
25912	5
84970	5
114898	5
149840	5
54058	5
128977	5
25966	4
126567	5
79074	4
388969	5
84281	5
57415	5
285315	5
285237	6
79669	4
205428	5
200844	6
285382	5
55286	5
132720	4
132321	5
727	6
134553	5
90355	5
647024	5
135398	5
51250	5
441150	5
116328	5
56892	5
84933	6
138162	5
84688	5
84909	5
203228	5
56934	4
770	5
23632	5
762	5
767	5
85438	6
26256	5
57685	5
773	4
774	4
8913	5
781	5
9254	5
783	6
253559	6
199731	5
8618	5
93664	4
793	5
797	5
10203	6
800	4
83698	6
57118	5
817	5
818	4
94032	6
814	5
79823	5
79012	4
157922	4
23066	5
10486	5
824	5
825	5
726	5
827	5
4076	5
84270	6
22900	4
79800	5
23589	5
10498	4
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	4
8436	5
112464	4
865	5
23624	5
874	5
875	5
55871	5
10951	5
84733	4
23468	4
23492	5
200014	4
92922	5
79839	4
29070	5
79635	5
90693	5
64753	5
151278	6
57639	5
115948	5
339965	5
129881	6
343099	4
57821	5
84960	5
387856	5
55246	4
152137	5
80323	5
26112	5
84318	4
151887	5
338657	4
114800	5
55704	4
440193	5
55297	5
80212	4
54535	5
885	6
887	5
10344	5
140706	6
905	5
219771	5
151195	5
1230	5
401145	5
221960	5
135228	5
8763	5
930	5
4345	5
100133941	5
9936	5
915	5
4179	5
961	4
1043	6
965	5
967	5
972	5
928	5
22918	5
4267	5
83692	5
81602	4
8556	5
8555	5
996	5
51362	5
8476	5
10435	5
10602	5
148170	5
988	4
157313	4
83879	5
55536	5
64866	5
1008	5
1009	5
1016	6
64072	5
1003	5
1004	6
1005	6
1006	5
1007	5
92211	5
51755	4
23097	5
1018	5
8851	5
1024	4
8814	5
51265	5
91368	5
1031	5
50937	4
1040	4
