Target	Distance
56257	5
25840	5
11343	5
4292	5
10198	5
29960	5
64949	5
2956	5
51537	5
9110	5
57509	5
10608	5
4605	5
29116	5
4644	5
4646	5
9683	5
340719	5
4678	5
65065	5
64151	4
55706	5
80762	4
10529	4
54492	10000
4783	5
9397	4
64434	5
9520	5
255743	6
4929	5
11270	5
4907	5
9891	4
57122	4
23225	4
51203	4
4957	4
10439	4
4998	4
9885	5
220213	5
10606	5
5074	4
5106	4
9768	5
5046	5
27250	5
2923	4
9124	5
5211	4
283209	5
10857	4
9749	5
51105	4
90102	5
54478	4
5315	4
55344	5
55041	5
10733	4
56937	5
4860	5
23649	4
5425	5
5426	5
54107	4
10105	4
5514	4
5523	5
10549	5
5557	5
5591	4
78994	4
23215	4
11168	5
84722	4
9536	5
5782	4
9232	5
79912	4
10981	5
4218	4
29127	5
5889	4
8438	5
5905	5
51195	4
158158	6
283349	4
9821	5
5932	5
23543	5
64783	4
91433	5
201299	5
221035	5
85004	6
5982	5
5984	5
23180	5
64285	5
23433	4
151393	5
116028	4
10535	4
25897	5
9475	5
6119	4
64121	5
6241	5
6251	4
6281	4
10055	4
23328	5
949	4
51097	5
22929	5
7536	4
2810	4
6445	4
151648	5
6451	5
23677	5
79801	5
6470	4
220134	5
221150	4
7884	5
6560	4
6509	5
51629	5
11001	5
2030	4
64116	5
6541	4
9368	4
4087	4
4088	4
10592	4
56950	4
8303	5
6627	5
29887	5
92017	5
51429	5
6658	6
6662	5
55812	4
57405	5
139886	5
58472	5
79644	5
6723	5
6426	4
6749	5
6491	4
3925	5
29966	5
8417	5
11198	4
23075	5
84144	5
9143	4
94121	5
10460	4
6877	5
51347	5
6904	4
6941	4
83439	5
7027	5
7033	5
7042	4
7050	4
7057	5
79875	5
57103	4
7077	5
7083	4
7088	5
23023	4
79022	5
65062	5
120224	5
157378	4
7112	4
7126	4
27242	5
11073	5
7163	5
7167	4
22974	5
10221	5
286827	5
1831	5
6302	5
158219	5
7272	4
203068	4
10383	5
7283	4
7286	5
7291	5
7298	5
7328	4
134111	6
55284	4
51377	4
29128	4
65109	5
9960	4
57176	4
7443	5
89891	5
79968	5
388403	5
7531	4
57659	5
80149	5
90637	5
7586	4
90338	5
23036	5
121274	4
11130	4
7818	5
5870	4
2152	5
10846	5
3757	5
909	5
948	4
941	6
10062	4
9966	6
406	5
1281	5
1593	5
3592	5
4323	5
9572	4
351	3
10018	4
2021	5
9700	5
5602	4
7280	4
347733	5
10381	4
316	5
5894	4
2697	4
22885	5
8747	5
339366	5
10000	5
314	5
22863	5
10677	5
9564	4
8553	5
672	4
801	4
6354	5
1056	6
10462	5
1435	5
6374	5
1536	5
1612	5
79665	5
1841	5
144455	5
25827	4
2213	5
2512	4
2549	5
374378	5
10052	4
2932	4
3009	5
3117	4
3219	4
9394	4
3304	4
3434	5
3485	5
3486	5
3557	5
3696	5
3716	5
26103	10000
56413	4
4124	5
4158	5
4211	5
4494	5
4499	5
4598	5
653361	5
4940	5
118471	5
5731	4
91608	3
6010	5
388591	5
58490	5
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	4
6722	5
30851	5
6939	6
7980	6
7082	4
10333	5
140738	5
4982	5
84951	5
9697	5
7201	5
7253	4
7275	5
219699	5
284273	4
79894	5
147808	5
6770	6
26	6
7132	4
1244	4
10057	5
25	5
93	5
284	5
366	5
384	5
9212	4
613	5
627	4
329	4
6356	6
5127	4
1029	5
1032	4
1050	5
8837	5
7122	5
1327	4
1490	5
3491	5
1605	4
54541	5
1667	4
8527	5
10072	4
1778	4
1917	4
1977	4
1978	5
1981	4
1982	5
2034	5
2056	5
2104	4
2113	4
50848	5
2147	5
23201	5
2247	5
2252	5
8061	5
3169	5
2308	5
2495	4
2633	5
2735	5
2931	5
2937	5
2993	5
3067	5
3297	4
3315	4
26353	5
3375	5
3678	4
3685	4
3988	5
4074	5
10892	5
5606	4
4321	4
6307	5
4489	6
4504	6
2475	5
4548	5
4613	5
8775	4
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	5
9972	5
4927	5
5155	5
3651	5
5245	4
5290	5
5294	5
5300	4
5328	5
5521	5
5590	5
5887	4
5966	4
950	5
10484	5
140885	5
10998	5
6528	4
6615	5
63826	4
412	5
7019	5
7056	5
7128	4
7384	4
7431	4
241	5
35	5
9793	5
9575	5
2324	4
3171	5
3480	4
9641	5
22808	5
4784	5
5321	5
23236	5
10413	5
1215	5
1511	5
6591	4
217	4
5605	4
51094	5
3992	4
2516	5
6097	4
6721	4
2638	5
4938	5
4939	4
201626	5
6041	5
7098	5
249	5
632	6
79661	4
114548	5
50	4
127	4
131	5
2271	5
3419	4
4190	5
5160	4
23521	5
6188	5
6389	5
6390	4
6392	5
10376	4
7316	4
2562	5
51181	4
2550	5
759	5
760	5
6329	5
10257	5
4363	4
23621	4
6348	5
6351	6
9420	5
2066	4
3688	4
6610	4
10533	4
1522	5
6285	5
6925	4
4306	5
5429	4
51426	5
9590	4
218	5
317	5
55729	5
51062	5
54828	5
54796	5
114899	5
81617	5
939	5
997	5
8621	5
1025	5
80184	4
10877	5
1103	5
1509	5
2833	6
4519	5
9730	5
1644	5
11083	4
165721	5
79574	5
2067	4
2149	5
2272	5
54874	5
10672	4
2779	5
27232	5
23015	5
64582	5
2913	5
3043	5
3052	5
51409	4
8290	5
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	5
127255	5
4144	5
4171	4
4175	5
84515	4
9	5
10	4
89797	5
4751	5
4818	5
27035	5
4914	4
4942	4
146852	4
5008	4
164091	5
5133	4
317754	6
5577	4
2889	5
10432	5
140730	4
54546	5
80196	4
26824	5
6103	4
57096	5
50484	5
6271	5
150094	5
57606	4
64754	4
23524	4
85439	5
6872	5
23102	5
147138	5
163590	5
83696	4
9652	5
150465	5
9589	5
91746	4
162979	6
57547	5
9356	4
6519	5
11136	5
10060	5
5825	5
84532	4
136	5
159	5
383	4
50807	5
23200	5
114905	5
776	5
57003	4
25790	5
171425	6
1298	5
55790	5
11325	4
23312	4
80824	5
54821	5
157570	5
285596	6
79187	5
2553	5
55094	4
9563	5
10114	5
3563	5
3619	5
3635	5
27012	6
23095	4
10661	5
57082	5
284217	5
116064	5
10874	4
5239	5
11040	5
138429	5
10942	5
338382	4
10635	4
5930	5
54941	5
9252	4
6273	5
5276	5
6564	4
144195	5
4943	5
8744	4
84676	4
493829	5
118424	4
6843	5
7429	5
8976	4
79175	4
353	4
638	4
84085	5
283461	6
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	4
7224	5
162514	6
29785	5
27246	4
716	5
720	5
721	5
8915	5
8945	4
29775	5
79092	5
6364	6
958	4
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	5
4055	5
4214	4
6885	4
4615	5
4791	5
4794	5
28512	4
28511	5
5724	5
5971	5
8737	4
10454	4
29110	4
7096	5
7097	4
54106	5
8792	5
8600	5
8717	4
7186	4
7187	4
9618	5
7188	4
171392	5
8824	4
1268	5
84699	5
1582	5
7442	5
1633	5
7371	5
1723	5
10659	4
5423	5
11201	4
353497	5
1890	5
59	5
2321	5
1573	5
2322	5
6776	5
6777	4
904	5
5430	4
1312	5
7365	5
4166	5
56548	6
2953	6
8520	5
7172	4
4508	6
4514	5
6462	5
7520	5
2547	4
6257	5
6258	5
4953	5
216	5
9134	4
10382	5
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	5
3672	5
3676	5
3693	4
4015	5
4016	5
4017	4
5154	5
56034	5
5327	5
7058	5
9828	5
5592	5
125	5
130	5
11199	5
374	4
669	5
1082	4
1495	4
114757	5
2069	5
405754	4
9615	5
2821	5
3038	6
4719	4
4722	4
5213	5
5236	4
5777	4
860	5
6583	5
8140	4
388	5
3359	5
26471	5
1906	5
5786	5
5787	5
5788	5
5791	5
5792	4
7046	4
26271	5
10273	4
6382	4
6385	5
2159	5
2155	5
3718	5
837	4
8452	4
2551	4
3047	4
3593	6
51561	5
3727	5
2997	4
1233	5
8739	5
3880	5
27439	6
8718	5
23173	4
10988	4
4869	4
3921	5
7532	4
5582	4
208	4
358	4
466	5
8091	5
3439	6
3586	5
4671	5
91662	5
10392	5
6402	5
148022	5
353376	5
8740	4
7428	4
2915	5
2074	5
389692	5
10038	5
6794	4
3627	6
6373	6
10935	5
1676	5
4986	5
1012	5
124359	5
9630	5
23426	4
57496	5
5362	4
1234	5
59067	6
3578	5
6846	5
7518	5
648	5
960	5
147906	6
1856	4
121504	5
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	6
441282	5
429	5
719	4
10983	5
1047	4
27132	4
1485	5
9547	4
9249	5
55096	5
115704	5
116496	5
54855	4
2248	5
26088	4
2778	4
10223	5
3109	5
3158	4
3934	4
3990	5
116844	5
10724	5
4256	6
4685	6
9612	4
4541	5
4837	4
283970	5
51316	5
27068	5
84152	5
5865	5
125050	5
6286	5
10647	3
4250	4
23231	5
26821	5
10417	5
6753	5
64220	5
7049	4
57761	4
11074	5
57646	5
3141	5
4072	5
250	5
51458	6
9194	5
26503	4
376497	6
3177	5
169026	6
1317	5
51006	6
29015	6
51151	5
57210	5
113235	6
57709	6
6542	4
389015	6
6553	5
10479	4
84679	5
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	4
169355	5
4586	5
7039	5
409	4
4988	4
100	5
9474	5
120892	5
84557	4
81631	4
4217	4
4350	4
4744	5
4747	4
5289	5
5371	5
5914	5
112939	5
23063	5
1553	7
4973	5
5467	4
83667	5
6548	4
8930	5
6996	5
3363	5
4050	5
5027	5
7299	5
55584	5
3082	5
3875	5
3856	5
154	3
85480	4
57834	5
3860	5
3852	4
4901	5
5916	5
7051	4
338	4
2175	5
2188	5
55120	4
80310	4
650	5
3159	4
3598	5
3624	5
6469	5
8614	5
7130	5
10928	4
7225	5
3316	4
867	5
1788	5
2520	5
8434	5
10253	5
771	5
2101	5
9290	5
8877	5
7317	5
7067	4
6580	6
6582	4
55244	4
6521	5
10053	4
397	4
53335	4
79762	4
725	5
26973	5
10521	4
1825	5
1847	4
2619	5
3157	5
3397	4
64423	5
3659	5
170850	6
51315	5
84171	5
256691	5
2872	5
79684	5
400818	5
4883	4
5118	5
5376	5
5872	4
6159	5
677768	5
5176	4
6502	5
5552	5
7139	4
8848	4
9246	5
7474	5
2538	6
5105	4
823	4
8549	5
79923	5
6608	5
6657	4
23512	5
7297	4
140	5
9376	5
169611	4
57526	6
9874	5
3783	5
6391	5
1374	4
5166	5
123	5
6376	10000
51	5
962	5
1001	5
8208	4
2109	4
5349	5
2548	5
2946	5
3176	5
3514	5
6183	5
4691	5
4826	4
26986	5
5216	4
5336	5
5351	5
5052	5
5710	4
53916	5
6144	5
6147	5
6161	5
6168	4
6232	4
6191	5
6282	5
5269	5
6883	5
6944	5
22977	5
251	5
6778	5
23645	5
177	4
89845	5
31	4
1399	5
9695	5
3726	5
578	5
811	4
55867	5
4352	5
9388	5
29952	5
3816	6
2939	5
25830	5
221	5
23491	4
57699	5
23660	5
10554	5
501	4
51742	5
435	5
2683	4
56751	6
388962	5
9557	5
1272	4
150684	5
10063	5
22943	5
2625	5
9567	4
3040	4
3866	5
1241	5
54069	5
64975	5
4864	4
5187	5
5226	5
5989	5
83642	5
23049	5
64093	5
8435	5
6699	5
6897	5
9238	5
943	5
7158	5
7311	5
54926	5
7514	4
285268	5
84632	4
10331	5
147372	5
1028	5
7373	4
1436	5
1734	5
1789	5
29947	5
64641	6
399665	5
2214	4
3037	7
9312	5
57604	5
5653	5
4057	5
10003	5
4811	5
5174	4
8497	6
152015	6
157869	6
195814	5
8293	4
6498	5
9056	5
7433	4
1036	5
4297	4
9060	4
6821	5
11091	4
654	6
9235	5
8000	5
3744	5
51305	4
4082	5
114571	5
9049	4
11335	5
1152	5
1284	4
1291	5
1296	5
1579	6
1823	5
11221	5
8446	4
1979	5
2012	5
2171	5
10447	4
10922	5
23770	4
2312	4
2627	5
2629	5
9518	5
2658	6
2752	5
2886	5
3587	5
3858	4
3861	5
3872	5
3853	4
3855	4
9119	4
3908	5
10319	5
4212	4
4222	4
4237	5
8544	5
5920	5
6048	4
6207	4
6278	4
6279	4
6280	4
5272	5
6566	4
8651	5
8835	5
7041	5
7114	4
7424	5
4543	5
4544	6
16	5
10598	4
84962	4
604	5
833	4
84319	5
29097	5
4848	5
7812	5
57696	4
9521	5
9343	5
51162	4
30845	5
2166	5
10056	5
2192	4
2621	4
2875	5
2887	4
2941	5
3065	5
3133	3
3181	4
3183	5
3303	4
3306	4
10808	5
51194	4
51111	5
4108	6
4204	5
54471	5
51023	5
56945	5
54820	4
84365	5
57486	4
9221	4
9975	4
11315	5
84306	5
56655	5
51645	5
9939	4
6130	5
84324	4
5002	4
6517	5
10569	4
27131	5
6659	5
10772	5
84447	4
8887	4
92609	4
50999	5
29896	5
7249	5
55720	4
55236	4
84916	4
10785	4
25937	5
57510	5
51441	4
57621	5
30834	5
8714	5
571	5
6349	6
29126	5
1390	5
9595	5
10553	5
4040	4
4199	4
64223	5
4496	5
4814	6
79671	5
639	5
5996	4
253260	5
6016	5
57521	5
6504	5
6515	5
6708	5
10728	5
4524	5
2720	4
1128	5
1129	5
1131	5
1132	5
1460	5
597	4
2253	5
274	4
790	4
7709	5
71	4
10973	4
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	5
4215	5
10360	5
5063	5
56924	4
5094	4
10130	4
9537	4
7171	4
55809	5
7534	4
5347	4
134	5
658	4
659	5
6404	5
2940	4
79152	5
4854	5
23583	5
246	5
6416	4
8654	5
7408	5
978	5
1806	5
2260	4
2263	4
2261	5
10461	5
4486	5
4915	4
1813	5
10840	5
2348	5
6573	5
2798	5
1182	5
7432	5
4129	5
1992	5
1859	4
8445	4
6429	5
6431	4
6432	5
2990	5
3269	6
6597	5
567	4
6414	5
1445	5
2006	5
6195	5
1	5
195827	5
79719	5
22848	4
10157	5
18	4
154664	5
23461	5
5244	6
10058	4
26090	5
25864	4
51104	5
171586	4
51099	5
57406	5
10152	4
27	5
84142	5
25841	5
30	4
32	5
33	4
36	5
9744	5
2532	6
55289	5
54	5
55	4
84519	6
80221	4
2182	4
6296	5
58	4
70	5
51412	4
87	5
89	5
10096	5
51816	5
8038	5
53616	4
8754	4
9510	5
81792	5
170691	5
170692	5
9509	5
11174	5
134637	4
90956	4
108	5
113	5
115	4
116	4
117	5
119	4
25960	5
577	5
30817	5
9289	4
57211	5
22859	4
23266	5
23284	5
64123	10000
84059	4
55256	4
132	5
133	7
23394	5
22850	5
153	5
122622	6
121536	4
166	5
60312	4
134265	4
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	4
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	5
50808	5
205	4
26289	5
122481	5
221264	5
8165	4
11216	5
26993	5
210	5
214	5
8854	5
220	5
219	5
224	5
222	5
7915	4
64577	4
144245	5
79868	5
91801	4
57679	5
8092	5
144193	5
57463	4
347902	5
154796	4
154810	5
51421	5
273	5
64682	4
119504	5
283	5
285	5
286	5
287	5
288	5
348094	5
63926	5
56172	5
54882	5
57037	5
57763	4
27063	5
29123	4
23253	5
253650	5
118932	6
22852	5
23243	5
651746	5
148741	5
57730	6
91526	5
57182	4
22881	5
122416	5
56899	4
63982	5
203859	5
3730	5
84168	5
118429	4
311	5
302	4
306	5
307	5
308	4
309	5
1174	5
8905	5
130340	5
163	5
8943	5
26985	5
10947	5
10239	5
11154	4
55745	6
321	4
54518	5
323	4
324	4
147495	6
83464	5
8539	5
334	5
350	5
81575	5
55937	5
10513	4
55198	5
116984	6
64411	5
375	4
26286	4
27236	4
55082	4
55843	4
93663	5
84986	5
58504	4
57636	5
83478	4
79822	5
9411	5
143872	5
23526	5
394	4
395	5
64333	4
9181	5
115557	5
64283	5
50650	5
389337	6
50649	5
55701	4
23229	5
8289	5
196528	5
1820	4
84159	5
285598	5
402	5
10123	4
26225	4
221079	4
151188	4
55207	4
25852	3
51309	5
51566	4
100131755	6
10095	4
408	4
27106	5
91947	4
22901	4
116969	5
57412	5
427	5
55616	5
51665	5
140461	5
140462	5
55870	5
41	5
40	5
8623	4
440	5
444	4
57168	5
445	4
23245	6
171023	4
80816	5
79915	5
79969	4
85300	4
83734	5
64422	5
115201	5
25923	4
57205	5
476	4
477	4
481	4
482	4
483	3
489	4
493	4
516	5
518	5
27109	5
23545	4
50617	5
9114	4
245972	4
155066	5
528	4
245973	5
538	5
540	4
10396	5
5205	5
10079	4
93974	5
26033	6
6310	4
11273	5
4287	4
6314	5
222255	5
6795	5
26053	5
8313	5
558	4
8706	5
27087	6
145173	5
10678	4
8702	4
27077	5
79870	5
60468	5
9532	5
9531	4
9529	5
55971	5
25805	5
55024	5
10409	5
55509	5
11177	5
29994	5
92482	5
79738	5
27241	4
56987	4
63827	5
55973	5
8412	4
64919	5
255877	5
605	5
9774	5
53630	5
54880	4
622	4
624	5
55814	5
146227	5
57596	4
57673	5
389206	5
79656	4
222389	5
55859	5
340542	5
633	4
80823	4
79365	5
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	4
644	5
645	5
652	5
653	5
657	5
154743	5
646	5
664	5
149428	5
91653	5
666	5
729991	6
2186	5
23774	5
8019	4
23476	5
140707	4
1620	5
83990	5
27154	5
54836	5
684	5
121551	6
694	5
7832	5
10950	5
11119	6
9184	5
11067	5
143379	6
91894	4
55216	5
85016	5
399947	5
113246	5
144577	5
728568	5
387882	5
145407	5
60686	4
145853	5
89927	5
29035	5
388272	5
146556	5
124944	4
147339	4
29919	5
64073	4
126526	5
284325	5
55337	4
56913	5
29071	4
55765	5
81563	5
400793	5
339541	5
25912	4
84970	5
114898	5
149840	5
54058	5
128977	5
25966	5
126567	6
79074	4
388969	5
84281	5
57415	6
285315	4
285237	5
79669	5
205428	5
200844	5
285382	6
55286	5
132720	4
132321	5
727	6
134553	5
90355	5
647024	5
135398	5
51250	4
441150	5
116328	5
56892	5
84933	6
138162	5
84688	5
84909	5
203228	4
56934	5
770	5
23632	5
762	5
767	5
85438	5
26256	5
57685	5
773	5
774	5
8913	4
781	4
9254	5
783	5
253559	6
199731	5
8618	5
93664	5
793	4
797	5
10203	6
800	5
83698	6
57118	4
817	5
818	5
94032	5
814	5
79823	4
79012	4
157922	5
23066	4
10486	5
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	5
79800	4
23589	5
10498	5
399726	5
64921	5
57524	5
845	4
54897	4
57828	5
284119	5
8436	5
112464	5
865	5
23624	4
874	5
875	4
55871	4
10951	5
84733	5
23468	5
23492	5
200014	5
92922	4
79839	5
29070	5
79635	5
90693	5
64753	5
151278	5
57639	5
115948	4
339965	5
129881	6
343099	5
57821	5
84960	5
387856	5
55246	5
152137	5
80323	5
26112	5
84318	5
151887	5
338657	5
114800	5
55704	5
440193	4
55297	5
80212	5
54535	5
885	5
887	4
10344	4
140706	6
905	5
219771	5
151195	5
1230	5
401145	5
221960	4
135228	4
8763	5
930	5
4345	6
100133941	5
9936	5
915	4
4179	5
961	5
1043	6
965	4
967	5
972	3
928	4
22918	4
4267	5
83692	5
81602	5
8556	5
8555	5
996	5
51362	5
8476	4
10435	5
10602	5
148170	5
988	4
157313	5
83879	4
55536	5
64866	5
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	5
92211	5
51755	5
23097	5
1018	4
8851	4
1024	5
8814	4
51265	4
91368	5
1031	5
50937	4
1040	4
