Target	Distance
7052	5
7076	5
7305	6
10537	5
7319	5
7381	5
10493	5
81671	5
54658	6
54575	5
54577	6
54600	6
7366	7
55503	4
929	5
1051	5
6352	5
993	5
1277	5
55294	5
3066	5
3265	5
5469	5
4084	5
4878	5
5741	6
5744	5
6256	5
25942	5
7295	5
10628	5
10499	5
3350	5
1869	5
2099	4
23764	5
4502	5
891	5
595	5
983	5
1017	4
1019	4
1021	5
7296	5
1385	5
1387	4
3320	5
3326	4
3565	6
4780	4
6198	5
8536	5
815	5
820	6
100506742	5
999	4
1138	5
1139	5
1293	6
1991	4
2353	5
7184	5
3309	4
3458	6
3552	6
3553	5
3689	4
3725	4
4322	7
10397	4
2908	4
5028	6
5319	6
5579	5
2185	5
5906	5
5970	5
6275	5
6328	6
6343	5
6772	4
7412	4
1136	5
1143	7
699	5
55749	5
898	5
991	5
998	4
1365	5
780	5
1870	5
5603	5
4319	5
4313	5
4793	5
4908	5
5879	4
54101	5
3604	5
10318	5
79155	5
9948	4
4255	5
2729	5
9817	5
5578	5
5580	5
5587	5
57016	5
25842	5
2730	5
84803	5
3976	6
23657	5
8878	5
140809	5
23081	5
4353	6
11080	5
3310	4
3606	5
2950	4
354	5
3936	5
4477	5
1087	6
4283	5
1843	5
1910	5
2745	5
6117	4
6128	4
894	5
896	5
4535	5
468	4
572	5
8678	5
6347	5
1508	5
2919	5
2335	4
11009	5
3667	5
3717	5
57591	5
4312	5
4790	5
387	4
7040	5
5444	6
2936	5
3713	5
2952	4
6530	5
2876	5
2879	5
6916	5
128	5
5447	5
2569	5
19	5
9619	5
335	5
3952	6
2561	5
2566	5
3061	5
10327	5
8574	5
873	5
51635	5
9588	5
5770	5
8989	6
7345	5
3931	6
6667	5
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	4
3909	5
4739	5
29948	5
6520	5
11309	5
6653	5
25976	6
94241	5
5729	5
11251	6
1137	5
472	5
11200	4
2071	5
2073	5
2177	5
5888	4
8797	5
8795	4
3146	5
23643	5
7099	5
4314	5
4843	5
7913	5
1718	5
2100	4
3172	5
3487	5
27074	5
4899	5
7015	5
6783	5
43	5
9915	5
1583	6
2488	7
8648	5
10891	5
3251	5
7515	5
9568	3
3356	6
5617	5
1586	5
1066	5
330	4
1147	5
3551	5
9020	5
7185	5
3294	6
9061	5
6817	4
27284	5
6819	5
6822	5
9429	5
150209	5
84364	5
55252	5
718	4
24146	5
26528	5
1877	4
121506	5
80233	5
474344	5
84264	6
8346	5
50618	4
182	5
29967	5
80022	5
348938	5
8204	5
5241	5
5253	5
10723	5
201305	5
6799	5
6818	5
56063	5
54657	6
54578	6
63925	5
130399	6
238	5
2065	5
3815	4
5159	5
1588	5
3135	5
3284	5
7270	5
7276	5
8647	5
729230	6
1457	5
3558	5
4233	5
3084	5
5567	4
6906	5
6598	5
7324	5
3292	6
3283	6
10599	5
213	5
336	5
9370	5
857	5
858	5
8788	4
2167	5
3295	5
3791	5
4023	5
4868	5
5295	5
5625	5
5915	5
6387	5
7852	5
3290	4
3291	6
3293	5
11098	5
7031	5
8839	6
27113	5
5366	5
7161	4
970	5
2246	5
9131	5
952	6
1000	5
1499	4
1551	7
83939	5
3684	5
4288	5
8431	5
5175	5
63970	5
7465	5
327	5
590	5
10908	5
1027	4
5465	5
4762	5
8840	6
124	6
9973	5
1585	10000
7252	5
405	5
2033	5
8202	5
7068	5
5138	5
54905	5
6524	5
1434	5
9971	4
6324	6
6327	4
545	5
890	5
240	5
8086	5
23	4
83451	5
39	5
57007	5
122970	5
97	5
120	5
27125	5
155465	5
11214	5
79053	5
9949	5
54443	4
196527	5
81611	5
304	5
8416	5
8907	4
9582	5
57221	5
26084	5
403	5
170302	5
259266	5
29028	5
22809	5
91419	5
27032	5
8992	4
546	5
6790	5
84002	6
25825	5
580	5
84707	4
332	5
29760	5
655	4
221927	5
675	5
54014	5
682	4
701	4
55732	5
375444	5
55071	5
23705	5
813	5
55450	5
831	5
868	5
91057	6
9133	5
899	5
1604	5
966	4
995	5
8317	5
83461	5
113130	5
55143	5
10263	5
1030	5
1033	5
81620	5
1952	5
1063	5
2491	5
55839	5
55166	5
79682	5
55165	5
9702	5
64793	5
10036	4
1106	5
10370	5
51192	5
1164	5
9076	5
6249	5
1191	5
1407	4
10675	5
51496	5
9646	5
55917	5
51706	5
10926	5
90379	5
8816	5
9937	5
23564	5
7919	5
1719	5
10202	5
81624	5
1736	5
1746	5
10294	5
23234	5
1777	5
1786	5
79075	5
79980	5
51143	5
1875	6
79733	5
1894	4
8726	4
2202	5
1942	5
2002	5
79071	5
54859	5
146956	5
23052	5
57669	5
58513	4
112479	6
54206	4
9156	5
2131	5
2146	5
2150	5
90362	5
317662	6
56204	5
131583	5
55215	5
81545	5
9214	6
2237	5
9158	5
2288	5
23048	5
2309	5
122786	5
79443	5
9908	5
1647	5
2588	5
55568	5
23193	5
2624	4
2644	5
79153	5
2674	5
8836	5
51659	5
64785	5
2733	5
8833	5
2801	5
8733	5
9052	4
29899	5
57655	5
57822	6
51512	4
94239	5
3015	5
3021	4
115106	5
50865	5
85441	5
3280	4
3006	4
3012	5
3017	4
8345	4
8357	5
8349	5
55355	5
9324	5
3187	4
22824	5
3382	5
23463	5
3423	4
51278	5
3433	5
55764	5
112752	5
10994	5
3625	6
3638	5
124152	6
3664	5
8660	5
3673	5
23421	5
23030	5
10765	5
9764	5
57482	5
3832	5
81930	5
11004	5
3833	5
1316	5
116138	5
51088	5
90417	5
3840	5
3897	5
8270	5
9836	5
3953	5
3978	5
4001	5
26018	5
57819	5
378938	5
9448	5
84930	5
4150	5
4162	5
55388	5
4172	5
4174	4
4176	4
55013	5
4201	4
4205	5
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	5
2956	5
51537	5
9110	4
57509	5
10608	5
4605	5
29116	5
4644	5
4646	4
9683	5
340719	5
4678	5
65065	5
64151	5
55706	5
80762	5
10529	5
54492	10000
4783	5
9397	5
64434	5
9520	5
255743	6
4929	5
11270	5
4907	5
9891	5
57122	4
23225	5
51203	5
4957	5
10439	5
4998	5
9885	5
220213	5
10606	4
5074	5
5106	5
9768	5
5046	5
27250	4
2923	4
9124	4
5211	4
283209	5
10857	5
9749	5
51105	5
90102	4
54478	5
5315	4
55344	5
55041	5
10733	5
56937	5
4860	4
23649	5
5425	4
5426	5
54107	5
10105	5
5514	5
5523	5
10549	5
5557	5
5591	4
78994	5
23215	5
11168	5
84722	5
9536	5
5782	5
9232	5
79912	5
10981	5
4218	5
29127	5
5889	5
8438	5
5905	4
51195	5
158158	6
283349	5
9821	5
5932	5
23543	4
64783	5
91433	5
201299	5
221035	5
85004	6
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	5
25897	5
9475	5
6119	4
64121	5
6241	5
6251	5
6281	5
10055	4
23328	5
949	4
51097	5
22929	5
7536	5
2810	5
6445	5
151648	5
6451	5
23677	4
79801	5
6470	5
220134	5
221150	5
7884	5
6560	5
6509	5
51629	5
11001	5
2030	5
64116	6
6541	4
9368	5
4087	5
4088	5
10592	5
56950	5
8303	5
6627	5
29887	5
92017	4
51429	4
6658	6
6662	5
55812	5
57405	5
139886	5
58472	5
79644	6
6723	5
6426	5
6749	5
6491	5
3925	3
29966	5
8417	5
11198	4
23075	5
84144	5
9143	3
94121	5
10460	5
6877	5
51347	5
6904	5
6941	5
83439	5
7027	5
7033	5
7042	5
7050	5
7057	5
79875	5
57103	5
7077	5
7083	4
7088	4
23023	5
79022	4
65062	5
120224	5
157378	4
7112	4
7126	5
27242	5
11073	5
7163	5
7167	5
22974	5
10221	5
286827	5
1831	4
6302	5
158219	5
7272	5
203068	4
10383	4
7283	5
7286	5
7291	5
7298	4
7328	5
134111	6
55284	5
51377	4
29128	5
65109	5
9960	5
57176	5
7443	5
89891	5
79968	5
388403	6
7531	4
57659	5
80149	5
90637	6
7586	5
90338	5
23036	6
121274	5
11130	5
7818	4
5870	5
2152	4
10846	5
3757	5
909	6
948	5
941	5
10062	5
9966	5
406	5
1281	5
1593	5
3592	6
4323	5
9572	5
351	4
10018	5
2021	5
9700	5
5602	5
7280	4
347733	4
10381	4
316	5
5894	5
2697	5
22885	5
8747	5
339366	4
10000	5
314	5
22863	5
10677	5
9564	5
8553	4
672	4
801	4
6354	5
1056	6
10462	5
1435	4
6374	4
1536	5
1612	5
79665	5
1841	4
144455	5
25827	5
2213	5
2512	5
2549	5
374378	5
10052	5
2932	5
3009	5
3117	4
3219	4
9394	6
3304	4
3434	5
3485	5
3486	5
3557	5
3696	5
3716	5
26103	10000
56413	5
4124	5
4158	6
4211	5
4494	6
4499	5
4598	5
653361	5
4940	5
118471	5
5731	5
91608	5
6010	5
388591	5
58490	5
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	5
6722	5
30851	5
6939	6
7980	6
7082	4
10333	5
140738	5
4982	6
84951	5
9697	5
7201	6
7253	5
7275	5
219699	5
284273	5
79894	5
147808	5
6770	5
26	7
7132	4
1244	5
10057	5
25	4
93	5
284	6
366	5
384	5
9212	5
613	4
627	5
329	5
6356	6
5127	5
1029	5
1032	5
1050	5
8837	5
7122	5
1327	5
1490	5
3491	5
1605	5
54541	5
1667	5
8527	6
10072	5
1778	5
1917	4
1977	5
1978	5
1981	5
1982	5
2034	5
2056	6
2104	5
2113	5
50848	5
2147	5
23201	5
2247	5
2252	5
8061	5
3169	5
2308	5
2495	5
2633	5
2735	5
2931	5
2937	5
2993	5
3067	5
3297	5
3315	4
26353	5
3375	6
3678	5
3685	5
3988	5
4074	5
10892	5
5606	5
4321	5
6307	5
4489	6
4504	6
2475	4
4548	5
4613	5
8775	4
4714	4
4803	5
84166	6
4851	4
50507	5
8013	5
50814	5
4922	6
9972	4
4927	5
5155	5
3651	5
5245	4
5290	5
5294	5
5300	4
5328	5
5521	5
5590	5
5887	5
5966	5
950	5
10484	5
140885	5
10998	5
6528	5
6615	4
63826	5
412	5
7019	5
7056	5
7128	5
7384	4
7431	4
241	6
35	5
9793	5
9575	5
2324	5
3171	5
3480	5
9641	5
22808	5
4784	5
5321	5
23236	5
10413	4
1215	5
1511	4
6591	5
217	5
5605	5
51094	5
3992	4
2516	5
6097	5
6721	4
2638	5
4938	5
4939	5
201626	5
6041	5
7098	5
249	4
632	6
79661	5
114548	5
50	5
127	5
131	5
2271	5
3419	5
4190	5
5160	5
23521	5
6188	4
6389	5
6390	4
6392	5
10376	4
7316	4
2562	5
51181	5
2550	4
759	5
760	5
6329	5
10257	5
4363	5
23621	5
6348	6
6351	5
9420	6
2066	5
3688	4
6610	5
10533	5
1522	4
6285	5
6925	5
4306	4
5429	5
51426	5
9590	5
218	5
317	5
55729	5
51062	5
54828	5
54796	5
114899	6
81617	5
939	5
997	5
8621	5
1025	5
80184	5
10877	5
1103	5
1509	5
2833	6
4519	5
9730	4
1644	5
11083	5
165721	4
79574	5
2067	5
2149	5
2272	5
54874	5
10672	5
2779	5
27232	4
23015	5
64582	6
2913	5
3043	5
3052	4
51409	4
8290	4
6928	6
100506164	5
23522	5
23510	5
23028	5
389812	5
127255	5
4144	5
4171	4
4175	5
84515	5
9	5
10	5
89797	5
4751	5
4818	5
27035	6
4914	4
4942	5
146852	4
5008	5
164091	5
5133	4
317754	6
5577	5
2889	5
10432	5
140730	5
54546	6
80196	5
26824	5
6103	5
57096	5
50484	5
6271	5
150094	5
57606	5
64754	5
23524	4
85439	4
6872	5
23102	5
147138	6
163590	5
83696	5
9652	5
150465	5
9589	5
91746	5
162979	6
57547	5
9356	5
6519	5
11136	5
10060	6
5825	5
84532	5
136	5
159	5
383	5
50807	5
23200	5
114905	5
776	7
57003	5
25790	5
171425	5
1298	5
55790	5
11325	5
23312	5
80824	5
54821	5
157570	5
285596	6
79187	5
2553	5
55094	5
9563	5
10114	4
3563	5
3619	5
3635	4
27012	6
23095	5
10661	5
57082	5
284217	5
116064	5
10874	4
5239	5
11040	5
138429	6
10942	5
338382	5
10635	5
5930	4
54941	5
9252	5
6273	5
5276	5
6564	5
144195	5
4943	5
8744	5
84676	5
493829	5
118424	5
6843	5
7429	5
8976	5
79175	5
353	5
638	5
84085	5
283461	6
1386	4
1535	5
4968	6
940	5
3579	5
84876	5
5055	5
7224	4
162514	6
29785	5
27246	5
716	5
720	5
721	5
8915	5
8945	5
29775	5
79092	6
6364	6
958	5
2920	5
128178	4
8517	5
3559	5
3567	6
3654	5
134728	5
3656	5
4055	5
4214	5
6885	5
4615	5
4791	5
4794	5
28512	5
28511	5
5724	5
5971	5
8737	5
10454	5
29110	5
7096	5
7097	5
54106	5
8792	5
8600	5
8717	5
7186	5
7187	5
9618	4
7188	5
171392	6
8824	5
1268	5
84699	5
1582	5
7442	5
1633	5
7371	5
1723	5
10659	5
5423	5
11201	5
353497	5
1890	5
59	5
2321	5
1573	6
2322	5
6776	5
6777	5
904	5
5430	5
1312	5
7365	6
4166	5
56548	5
2953	5
8520	4
7172	5
4508	6
4514	5
6462	5
7520	5
2547	5
6257	5
6258	5
4953	5
216	5
9134	5
10382	4
150	5
151	6
152	6
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	4
4015	5
4016	5
4017	5
5154	6
56034	5
5327	5
7058	5
9828	5
5592	5
125	5
130	5
11199	5
374	4
669	5
1082	5
1495	5
114757	5
2069	5
405754	5
9615	5
2821	5
3038	5
4719	4
4722	4
5213	5
5236	5
5777	5
860	5
6583	6
8140	5
388	5
3359	4
26471	5
1906	5
5786	5
5787	5
5788	5
5791	5
5792	5
7046	5
26271	5
10273	4
6382	5
6385	5
2159	6
2155	5
3718	4
837	5
8452	4
2551	5
3047	4
3593	6
51561	5
3727	5
2997	5
1233	6
8739	5
3880	5
27439	6
8718	5
23173	5
10988	4
4869	4
3921	5
7532	4
5582	5
208	5
358	4
466	5
8091	5
3439	5
3586	6
4671	6
91662	5
10392	5
6402	5
148022	5
353376	5
8740	5
7428	5
2915	5
2074	5
389692	5
10038	5
6794	4
3627	7
6373	6
10935	5
1676	5
4986	5
1012	5
124359	5
9630	5
23426	4
57496	5
5362	5
1234	5
59067	5
3578	5
6846	4
7518	5
648	4
960	4
147906	6
1856	4
121504	5
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	6
441282	5
429	6
719	5
10983	5
1047	5
27132	5
1485	5
9547	5
9249	5
55096	5
115704	5
116496	5
54855	5
2248	5
26088	5
2778	3
10223	5
3109	5
3158	5
3934	5
3990	6
116844	6
10724	5
4256	6
4685	6
9612	4
4541	5
4837	5
283970	5
51316	5
27068	5
84152	5
5865	5
125050	5
6286	5
10647	5
4250	5
23231	5
26821	5
10417	6
6753	5
64220	5
7049	5
57761	5
11074	5
57646	5
3141	5
4072	5
250	4
51458	6
9194	5
26503	5
376497	6
3177	5
169026	5
1317	5
51006	5
29015	5
51151	5
57210	5
113235	5
57709	6
6542	5
389015	6
6553	5
10479	5
84679	6
23315	6
285195	6
28232	5
28231	5
353189	5
133482	6
3620	5
169355	6
4586	5
7039	5
409	4
4988	5
100	5
9474	5
120892	4
84557	5
81631	5
4217	5
4350	5
4744	5
4747	5
5289	5
5371	4
5914	5
112939	5
23063	5
1553	7
4973	5
5467	4
83667	5
6548	5
8930	5
6996	4
3363	5
4050	5
5027	4
7299	5
55584	5
3082	5
3875	4
3856	5
154	4
85480	5
57834	5
3860	5
3852	4
4901	5
5916	5
7051	5
338	5
2175	5
2188	5
55120	5
80310	5
650	5
3159	5
3598	5
3624	6
6469	5
8614	5
7130	5
10928	4
7225	5
3316	5
867	5
1788	5
2520	5
8434	4
10253	4
771	5
2101	5
9290	5
8877	5
7317	5
7067	5
6580	5
6582	5
55244	5
6521	5
10053	5
397	5
53335	4
79762	5
725	5
26973	5
10521	4
1825	5
1847	5
2619	5
3157	5
3397	5
64423	5
3659	5
170850	6
51315	5
84171	5
256691	5
2872	5
79684	6
400818	5
4883	5
5118	5
5376	5
5872	5
6159	5
677768	6
5176	5
6502	5
5552	5
7139	5
8848	4
9246	5
7474	5
2538	5
5105	4
823	5
8549	5
79923	5
6608	5
6657	4
23512	4
7297	4
140	4
9376	6
169611	5
57526	5
9874	5
3783	5
6391	4
1374	5
5166	6
123	6
6376	10000
51	5
962	5
1001	4
8208	5
2109	4
5349	5
2548	4
2946	5
3176	5
3514	5
6183	5
4691	4
4826	5
26986	4
5216	5
5336	5
5351	5
5052	5
5710	5
53916	5
6144	5
6147	4
6161	5
6168	5
6232	4
6191	4
6282	5
5269	5
6883	5
6944	5
22977	5
251	5
6778	5
23645	5
177	5
89845	5
31	4
1399	5
9695	5
3726	5
578	5
811	5
55867	5
4352	5
9388	5
29952	5
3816	5
2939	6
25830	5
221	4
23491	5
57699	5
23660	5
10554	5
501	5
51742	5
435	5
2683	5
56751	5
388962	5
9557	5
1272	5
150684	5
10063	5
22943	5
2625	5
9567	5
3040	5
3866	5
1241	5
54069	5
64975	4
4864	5
5187	4
5226	5
5989	5
83642	5
23049	5
64093	4
8435	5
6699	5
6897	5
9238	5
943	5
7158	5
7311	5
54926	5
7514	4
285268	5
84632	5
10331	5
147372	6
1028	5
7373	5
1436	5
1734	5
1789	4
29947	5
64641	6
399665	6
2214	5
3037	6
9312	6
57604	6
5653	5
4057	5
10003	5
4811	5
5174	5
8497	6
152015	6
157869	6
195814	5
8293	5
6498	5
9056	6
7433	4
1036	5
4297	5
9060	5
6821	6
11091	5
654	6
9235	5
8000	6
3744	5
51305	6
4082	5
114571	4
9049	5
11335	5
1152	5
1284	5
1291	5
1296	5
1579	6
1823	5
11221	5
8446	4
1979	5
2012	5
2171	5
10447	5
10922	6
23770	4
2312	5
2627	5
2629	5
9518	5
2658	6
2752	5
2886	5
3587	6
3858	4
3861	4
3872	4
3853	4
3855	5
9119	5
3908	6
10319	5
4212	5
4222	5
4237	5
8544	5
5920	5
6048	5
6207	4
6278	5
6279	5
6280	5
5272	4
6566	4
8651	5
8835	5
7041	5
7114	5
7424	6
4543	5
4544	6
16	5
10598	5
84962	5
604	5
833	5
84319	5
29097	3
4848	5
7812	5
57696	4
9521	5
9343	5
51162	5
30845	5
2166	4
10056	5
2192	5
2621	5
2875	5
2887	5
2941	5
3065	5
3133	5
3181	4
3183	4
3303	4
3306	5
10808	5
51194	5
51111	5
4108	6
4204	5
54471	5
51023	5
56945	5
54820	5
84365	5
57486	5
9221	5
9975	4
11315	4
84306	5
56655	5
51645	5
9939	5
6130	5
84324	5
5002	5
6517	5
10569	5
27131	5
6659	5
10772	5
84447	4
8887	5
92609	5
50999	5
29896	5
7249	4
55720	5
55236	5
84916	5
10785	5
25937	5
57510	5
51441	5
57621	5
30834	5
8714	5
571	5
6349	6
29126	5
1390	5
9595	5
10553	5
4040	5
4199	5
64223	5
4496	6
4814	5
79671	5
639	5
5996	5
253260	5
6016	5
57521	5
6504	5
6515	5
6708	5
10728	5
4524	5
2720	4
1128	6
1129	5
1131	4
1132	4
1460	4
597	5
2253	5
274	5
790	5
7709	5
71	5
10973	5
475	5
794	6
148327	5
4616	5
3312	4
3313	4
4294	5
4215	5
10360	5
5063	5
56924	5
5094	4
10130	4
9537	5
7171	5
55809	5
7534	5
5347	5
134	5
658	5
659	5
6404	5
2940	5
79152	5
4854	5
23583	5
246	5
6416	5
8654	5
7408	5
978	5
1806	5
2260	4
2263	5
2261	5
10461	5
4486	5
4915	5
1813	5
10840	6
2348	5
6573	5
2798	6
1182	5
7432	5
4129	5
1992	5
1859	5
8445	5
6429	5
6431	5
6432	5
2990	5
3269	6
6597	5
567	5
6414	5
1445	5
2006	5
6195	5
1	5
195827	5
79719	5
22848	4
10157	5
18	5
154664	5
23461	5
5244	6
10058	5
26090	5
25864	5
51104	5
171586	5
51099	6
57406	5
10152	5
27	5
84142	5
25841	5
30	5
32	5
33	5
36	5
9744	5
2532	6
55289	5
54	5
55	5
84519	6
80221	5
2182	5
6296	6
58	5
70	5
51412	5
87	4
89	5
10096	5
51816	5
8038	6
53616	5
8754	5
9510	6
81792	4
170691	5
170692	5
9509	5
11174	5
134637	5
90956	4
108	4
113	5
115	5
116	5
117	6
119	5
25960	6
577	5
30817	5
9289	5
57211	5
22859	5
23266	5
23284	5
64123	10000
84059	5
55256	5
132	5
133	7
23394	5
22850	5
153	5
122622	6
121536	5
166	4
60312	5
134265	6
4301	5
3899	6
174	5
116987	5
79841	5
60509	5
27161	5
192670	5
10555	5
56894	5
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	3
9255	5
55966	5
204	5
50808	5
205	5
26289	4
122481	6
221264	5
8165	5
11216	5
26993	5
210	5
214	5
8854	6
220	5
219	5
224	4
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	6
144193	6
57463	5
347902	5
154796	5
154810	5
51421	5
273	4
64682	5
119504	5
283	5
285	5
286	5
287	5
288	5
348094	6
63926	6
56172	6
54882	5
57037	5
57763	5
27063	6
29123	5
23253	5
253650	6
118932	6
22852	5
23243	4
651746	5
148741	5
57730	6
91526	5
57182	5
22881	6
122416	5
56899	5
63982	5
203859	5
3730	5
84168	5
118429	5
311	5
302	5
306	5
307	5
308	4
309	5
1174	4
8905	4
130340	4
163	4
8943	5
26985	5
10947	5
10239	5
11154	5
55745	5
321	5
54518	5
323	4
324	4
147495	6
83464	5
8539	5
334	5
350	5
81575	5
55937	4
10513	5
55198	5
116984	6
64411	5
375	5
26286	5
27236	5
55082	5
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	5
395	5
64333	5
9181	5
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	5
196528	5
1820	4
84159	5
285598	5
402	5
10123	5
26225	5
221079	5
151188	5
55207	5
25852	5
51309	5
51566	4
100131755	6
10095	4
408	4
27106	5
91947	5
22901	5
116969	5
57412	5
427	5
55616	5
51665	5
140461	5
140462	5
55870	5
41	5
40	5
8623	5
440	5
444	5
57168	5
445	5
23245	5
171023	5
80816	5
79915	5
79969	5
85300	5
83734	5
64422	5
115201	5
25923	4
57205	5
476	4
477	5
481	4
482	4
483	4
489	5
493	5
516	5
518	5
27109	5
23545	4
50617	6
9114	4
245972	4
155066	6
528	4
245973	5
538	5
540	5
10396	5
5205	5
10079	5
93974	5
26033	6
6310	4
11273	4
4287	4
6314	4
222255	4
6795	5
26053	5
8313	5
558	5
8706	5
27087	6
145173	5
10678	4
8702	5
27077	5
79870	5
60468	5
9532	5
9531	4
9529	5
55971	5
25805	5
55024	6
10409	4
55509	5
11177	5
29994	5
92482	5
79738	5
27241	5
56987	5
63827	6
55973	5
8412	5
64919	5
255877	4
605	5
9774	5
53630	6
54880	5
622	5
624	5
55814	5
146227	5
57596	4
57673	5
389206	5
79656	5
222389	5
55859	5
340542	5
633	5
80823	5
79365	5
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	4
63915	5
644	5
645	5
652	5
653	6
657	5
154743	5
646	5
664	5
149428	5
91653	5
666	5
729991	5
2186	5
23774	5
8019	5
23476	5
140707	5
1620	5
83990	5
27154	5
54836	5
684	5
121551	6
694	5
7832	5
10950	5
11119	6
9184	5
11067	5
143379	6
91894	5
55216	5
85016	5
399947	4
113246	6
144577	6
728568	6
387882	5
145407	5
60686	5
145853	5
89927	5
29035	5
388272	5
146556	5
124944	5
147339	4
29919	5
64073	5
126526	5
284325	6
55337	4
56913	5
29071	5
55765	5
81563	5
400793	4
339541	6
25912	5
84970	5
114898	5
149840	5
54058	5
128977	4
25966	5
126567	6
79074	4
388969	5
84281	5
57415	6
285315	5
285237	6
79669	5
205428	5
200844	5
285382	6
55286	5
132720	4
132321	5
727	5
134553	5
90355	5
647024	5
135398	5
51250	4
441150	5
116328	5
56892	5
84933	6
138162	5
84688	6
84909	5
203228	5
56934	5
770	5
23632	5
762	6
767	5
85438	6
26256	5
57685	5
773	4
774	5
8913	5
781	5
9254	5
783	6
253559	6
199731	5
8618	5
93664	5
793	6
797	6
10203	5
800	5
83698	6
57118	5
817	5
818	4
94032	5
814	5
79823	5
79012	5
157922	5
23066	3
10486	5
824	5
825	5
726	5
827	5
4076	5
84270	5
22900	5
79800	5
23589	4
10498	5
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	4
8436	5
112464	4
865	5
23624	5
874	5
875	5
55871	5
10951	5
84733	4
23468	5
23492	5
200014	5
92922	5
79839	5
29070	5
79635	6
90693	6
64753	5
151278	6
57639	5
115948	5
339965	4
129881	6
343099	5
57821	6
84960	5
387856	5
55246	5
152137	5
80323	6
26112	5
84318	5
151887	5
338657	5
114800	6
55704	5
440193	5
55297	5
80212	5
54535	5
885	6
887	5
10344	5
140706	6
905	5
219771	5
151195	5
1230	5
401145	6
221960	5
135228	5
8763	4
930	4
4345	6
100133941	5
9936	5
915	5
4179	4
961	4
1043	6
965	5
967	4
972	5
928	4
22918	5
4267	5
83692	5
81602	6
8556	5
8555	4
996	5
51362	5
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	5
92211	6
51755	5
23097	5
1018	5
8851	4
1024	5
8814	5
51265	4
91368	6
1031	4
50937	5
1040	5
