Target	Distance
6376	10000
51	5
962	5
1001	4
8208	4
2109	4
5349	4
2548	5
2946	5
3176	5
3514	4
6183	4
4691	4
4826	5
26986	4
5216	4
5336	4
5351	5
5052	4
5710	4
53916	4
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	5
6883	4
6944	4
22977	5
251	5
6778	4
23645	5
177	4
89845	5
31	4
1399	4
9695	5
3726	4
578	4
811	4
55867	5
4352	5
9388	5
29952	5
3816	5
2939	5
25830	5
221	4
23491	5
57699	5
23660	5
10554	4
501	5
51742	4
435	5
2683	5
56751	5
388962	5
9557	4
1272	4
150684	4
10063	4
22943	5
2625	4
9567	4
3040	4
3866	4
1241	5
54069	5
64975	4
4864	5
5187	4
5226	4
5989	5
83642	5
23049	5
64093	4
8435	5
6699	5
6897	4
9238	4
943	5
7158	4
7311	4
54926	4
7514	4
285268	5
84632	5
10331	5
147372	5
1028	4
7373	5
1436	4
1734	5
1789	4
29947	5
64641	6
399665	5
2214	4
3037	6
9312	5
57604	5
5653	4
4057	4
10003	5
4811	5
5174	4
8497	4
152015	6
157869	6
195814	5
8293	5
6498	4
9056	5
7433	4
1036	5
4297	4
9060	5
6821	4
11091	4
654	5
9235	4
8000	5
3744	5
51305	5
4082	4
114571	4
9049	5
11335	4
1152	4
1284	4
1291	5
1296	4
1579	4
1823	4
11221	4
8446	5
1979	4
2012	5
2171	4
10447	4
10922	5
23770	4
2312	5
2627	5
2629	4
9518	5
2658	5
2752	4
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	4
9119	4
3908	5
10319	5
4212	4
4222	4
4237	5
8544	4
5920	5
6048	4
6207	4
6278	4
6279	4
6280	4
5272	4
6566	5
8651	4
8835	4
7041	4
7114	4
7424	5
4543	3
4544	5
16	4
10598	4
84962	4
604	4
833	4
84319	5
29097	5
4848	5
7812	5
57696	5
9521	4
9343	4
51162	4
30845	4
2166	5
10056	4
2192	4
2621	5
2875	5
2887	4
2941	5
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	4
51023	5
56945	4
54820	4
84365	4
57486	5
9221	4
9975	4
11315	4
84306	4
56655	5
51645	4
9939	4
6130	4
84324	4
5002	5
6517	5
10569	4
27131	3
6659	4
10772	4
84447	4
8887	4
92609	4
50999	4
29896	4
7249	4
55720	4
55236	4
84916	5
10785	5
25937	4
57510	4
51441	4
57621	5
30834	4
8714	5
571	4
6349	5
29126	4
1390	4
9595	4
10553	4
4040	4
4199	4
64223	4
4496	5
4814	4
79671	5
639	5
5996	5
253260	4
6016	5
57521	4
6504	4
6515	5
6708	4
10728	4
4524	5
2720	4
1128	5
1129	4
1131	4
1132	5
1460	3
597	5
2253	5
274	4
790	4
7709	5
71	4
10973	4
475	4
794	5
148327	5
4616	4
3312	4
3313	4
4294	3
4215	4
10360	4
5063	3
56924	3
5094	4
10130	4
9537	5
7171	4
55809	5
7534	4
5347	3
134	5
658	4
659	4
6404	4
2940	5
79152	5
4854	4
23583	5
246	5
6416	4
8654	5
7408	4
978	4
1806	5
2260	4
2263	4
2261	4
10461	5
4486	4
4915	4
1813	4
10840	5
2348	5
6573	5
2798	5
1182	5
7432	5
4129	5
1992	5
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	5
6597	4
567	4
6414	5
1445	4
2006	5
6195	4
1	4
195827	5
79719	4
22848	4
10157	5
18	4
154664	5
23461	5
5244	5
10058	4
26090	5
25864	4
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	4
25841	4
30	4
32	5
33	4
36	5
9744	4
2532	6
55289	5
54	5
55	4
84519	6
80221	5
2182	4
6296	5
58	4
70	4
51412	4
87	4
89	4
10096	4
51816	5
8038	4
53616	5
8754	4
9510	5
81792	4
170691	5
170692	5
9509	4
11174	5
134637	5
90956	5
108	5
113	5
115	5
116	4
117	5
119	4
25960	5
577	5
30817	5
9289	5
57211	5
22859	5
23266	5
23284	5
64123	10000
84059	5
55256	5
132	4
133	6
23394	4
22850	5
153	5
122622	5
121536	4
166	4
60312	4
134265	5
4301	4
3899	5
174	4
116987	3
79841	5
60509	5
27161	4
192670	4
10555	5
56894	5
54806	4
79026	4
113146	4
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	5
50808	5
205	5
26289	5
122481	5
221264	5
8165	5
11216	4
26993	5
210	4
214	4
8854	5
220	5
219	4
224	4
222	5
7915	4
64577	5
144245	5
79868	5
91801	5
57679	5
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	4
273	3
64682	4
119504	4
283	5
285	4
286	4
287	5
288	4
348094	5
63926	5
56172	5
54882	5
57037	5
57763	5
27063	5
29123	4
23253	5
253650	5
118932	5
22852	4
23243	4
651746	5
148741	5
57730	5
91526	4
57182	5
22881	5
122416	5
56899	4
63982	5
203859	5
3730	5
84168	4
118429	5
311	3
302	4
306	4
307	5
308	4
309	5
1174	4
8905	4
130340	4
163	3
8943	4
26985	5
10947	5
10239	4
11154	4
55745	5
321	4
54518	4
323	4
324	4
147495	5
83464	5
8539	4
334	4
350	4
81575	4
55937	5
10513	4
55198	4
116984	5
64411	4
375	4
26286	5
27236	4
55082	4
55843	3
93663	5
84986	5
58504	5
57636	5
83478	5
79822	5
9411	5
143872	4
23526	5
394	4
395	5
64333	4
9181	3
115557	3
64283	5
50650	4
389337	5
50649	3
55701	5
23229	4
8289	4
196528	4
1820	4
84159	4
285598	4
402	4
10123	4
26225	4
221079	5
151188	5
55207	4
25852	4
51309	5
51566	4
100131755	6
10095	4
408	4
27106	5
91947	4
22901	5
116969	5
57412	5
427	5
55616	4
51665	5
140461	5
140462	4
55870	4
41	4
40	4
8623	4
440	4
444	4
57168	5
445	4
23245	5
171023	4
80816	5
79915	4
79969	5
85300	5
83734	5
64422	5
115201	5
25923	5
57205	5
476	4
477	4
481	5
482	5
483	4
489	4
493	5
516	5
518	5
27109	5
23545	4
50617	5
9114	4
245972	5
155066	5
528	5
245973	4
538	4
540	5
10396	5
5205	5
10079	4
93974	5
26033	5
6310	4
11273	4
4287	4
6314	4
222255	5
6795	4
26053	4
8313	5
558	4
8706	5
27087	5
145173	5
10678	5
8702	4
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	4
25805	5
55024	5
10409	4
55509	4
11177	4
29994	5
92482	5
79738	4
27241	5
56987	4
63827	5
55973	4
8412	5
64919	5
255877	5
605	4
9774	4
53630	5
54880	4
622	5
624	5
55814	5
146227	5
57596	4
57673	5
389206	5
79656	5
222389	5
55859	5
340542	5
633	5
80823	5
79365	4
635	5
80114	4
636	4
92558	5
146439	4
23506	5
54841	5
10904	5
63915	5
644	4
645	5
652	5
653	5
657	4
154743	4
646	5
664	4
149428	4
91653	5
666	5
729991	5
2186	4
23774	4
8019	4
23476	4
140707	5
1620	3
83990	4
27154	5
54836	5
684	4
121551	5
694	5
7832	5
10950	5
11119	5
9184	4
11067	5
143379	6
91894	5
55216	4
85016	5
399947	4
113246	4
144577	5
728568	6
387882	4
145407	5
60686	5
145853	5
89927	5
29035	5
388272	4
146556	5
124944	4
147339	5
29919	5
64073	4
126526	4
284325	4
55337	4
56913	5
29071	5
55765	4
81563	5
400793	4
339541	5
25912	5
84970	4
114898	5
149840	5
54058	4
128977	4
25966	5
126567	5
79074	5
388969	5
84281	5
57415	5
285315	5
285237	6
79669	5
205428	5
200844	5
285382	5
55286	5
132720	5
132321	5
727	5
134553	5
90355	4
647024	5
135398	4
51250	5
441150	4
116328	4
56892	5
84933	5
138162	5
84688	5
84909	5
203228	5
56934	5
770	5
23632	4
762	4
767	4
85438	5
26256	5
57685	5
773	4
774	5
8913	5
781	5
9254	5
783	6
253559	5
199731	5
8618	4
93664	5
793	4
797	6
10203	6
800	4
83698	6
57118	4
817	4
818	4
94032	5
814	4
79823	5
79012	5
157922	5
23066	4
10486	4
824	5
825	5
726	5
827	5
4076	4
84270	5
22900	5
79800	5
23589	4
10498	4
399726	5
64921	5
57524	5
845	4
54897	4
57828	5
284119	4
8436	5
112464	4
865	4
23624	4
874	4
875	4
55871	4
10951	4
84733	4
23468	4
23492	4
200014	5
92922	4
79839	4
29070	4
79635	5
90693	5
64753	4
151278	6
57639	4
115948	4
339965	4
129881	5
343099	5
57821	5
84960	4
387856	5
55246	4
152137	4
80323	5
26112	4
84318	5
151887	5
338657	5
114800	5
55704	4
440193	4
55297	5
80212	4
54535	4
885	6
887	5
10344	5
140706	6
905	5
219771	4
151195	4
1230	5
401145	5
221960	5
135228	4
8763	4
930	4
4345	6
100133941	5
9936	6
915	5
4179	5
961	5
1043	5
965	5
967	5
972	5
928	5
22918	4
4267	4
83692	5
81602	5
8556	4
8555	5
996	4
51362	4
8476	4
10435	4
10602	4
148170	4
988	4
157313	4
83879	5
55536	5
64866	5
1008	5
1009	5
1016	5
64072	4
1003	4
1004	5
1005	5
1006	5
1007	5
92211	5
51755	5
23097	5
1018	4
8851	4
1024	4
8814	5
51265	4
91368	5
1031	4
50937	5
1040	5
