Target	Distance
6376	10000
51	5
962	5
1001	5
8208	5
2109	3
5349	5
2548	5
2946	5
3176	5
3514	4
6183	5
4691	4
4826	5
26986	4
5216	5
5336	5
5351	4
5052	5
5710	5
53916	5
6144	5
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	5
6883	4
6944	4
22977	4
251	5
6778	5
23645	5
177	5
89845	5
31	4
1399	4
9695	4
3726	5
578	5
811	4
55867	5
4352	4
9388	5
29952	5
3816	6
2939	5
25830	5
221	4
23491	5
57699	5
23660	5
10554	4
501	5
51742	5
435	4
2683	4
56751	5
388962	5
9557	5
1272	5
150684	5
10063	5
22943	5
2625	5
9567	5
3040	5
3866	5
1241	4
54069	5
64975	5
4864	5
5187	4
5226	5
5989	5
83642	5
23049	5
64093	4
8435	4
6699	5
6897	5
9238	5
943	5
7158	4
7311	5
54926	5
7514	4
285268	5
84632	5
10331	5
147372	5
1028	5
7373	5
1436	5
1734	5
1789	4
29947	5
64641	6
399665	4
2214	5
3037	6
9312	6
57604	5
5653	5
4057	5
10003	6
4811	5
5174	5
8497	5
152015	6
157869	4
195814	5
8293	5
6498	4
9056	5
7433	5
1036	5
4297	5
9060	5
6821	5
11091	4
654	6
9235	5
8000	5
3744	5
51305	5
4082	5
114571	5
9049	4
11335	5
1152	3
1284	5
1291	5
1296	5
1579	6
1823	5
11221	4
8446	5
1979	4
2012	5
2171	4
10447	5
10922	4
23770	4
2312	5
2627	5
2629	5
9518	4
2658	6
2752	5
2886	4
3587	5
3858	4
3861	5
3872	4
3853	4
3855	4
9119	5
3908	5
10319	5
4212	5
4222	5
4237	5
8544	5
5920	5
6048	5
6207	4
6278	5
6279	4
6280	4
5272	5
6566	5
8651	5
8835	5
7041	5
7114	4
7424	6
4543	4
4544	5
16	5
10598	4
84962	5
604	4
833	4
84319	5
29097	4
4848	4
7812	4
57696	5
9521	4
9343	4
51162	4
30845	5
2166	5
10056	5
2192	5
2621	4
2875	5
2887	5
2941	4
3065	4
3133	4
3181	4
3183	4
3303	4
3306	4
10808	5
51194	4
51111	5
4108	5
4204	4
54471	5
51023	5
56945	5
54820	4
84365	4
57486	5
9221	4
9975	4
11315	4
84306	5
56655	4
51645	5
9939	4
6130	4
84324	5
5002	5
6517	5
10569	4
27131	4
6659	5
10772	3
84447	5
8887	5
92609	4
50999	5
29896	4
7249	4
55720	4
55236	5
84916	5
10785	5
25937	5
57510	4
51441	3
57621	5
30834	4
8714	5
571	4
6349	6
29126	4
1390	5
9595	5
10553	4
4040	5
4199	5
64223	5
4496	5
4814	5
79671	4
639	4
5996	5
253260	4
6016	5
57521	4
6504	5
6515	5
6708	5
10728	5
4524	4
2720	5
1128	5
1129	5
1131	5
1132	5
1460	4
597	5
2253	4
274	5
790	4
7709	5
71	5
10973	4
475	5
794	5
148327	5
4616	4
3312	4
3313	4
4294	5
4215	5
10360	5
5063	5
56924	5
5094	4
10130	4
9537	4
7171	4
55809	5
7534	4
5347	4
134	4
658	5
659	5
6404	5
2940	4
79152	4
4854	5
23583	4
246	5
6416	5
8654	5
7408	4
978	5
1806	5
2260	5
2263	5
2261	4
10461	5
4486	5
4915	5
1813	5
10840	5
2348	4
6573	5
2798	5
1182	5
7432	5
4129	5
1992	5
1859	4
8445	4
6429	4
6431	4
6432	5
2990	5
3269	6
6597	4
567	5
6414	5
1445	4
2006	5
6195	5
1	5
195827	5
79719	5
22848	5
10157	5
18	4
154664	5
23461	5
5244	6
10058	4
26090	4
25864	4
51104	5
171586	5
51099	5
57406	5
10152	5
27	5
84142	5
25841	5
30	5
32	4
33	5
36	4
9744	5
2532	6
55289	5
54	5
55	5
84519	6
80221	4
2182	5
6296	5
58	4
70	4
51412	5
87	4
89	5
10096	5
51816	5
8038	6
53616	5
8754	5
9510	5
81792	5
170691	5
170692	5
9509	4
11174	5
134637	5
90956	5
108	5
113	5
115	5
116	5
117	5
119	5
25960	6
577	5
30817	5
9289	5
57211	5
22859	5
23266	5
23284	5
64123	10000
84059	5
55256	4
132	5
133	6
23394	4
22850	5
153	5
122622	6
121536	5
166	4
60312	5
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	6
27161	3
192670	4
10555	5
56894	5
54806	4
79026	4
113146	5
130872	5
83543	4
84883	5
51390	6
9255	4
55966	5
204	4
50808	5
205	5
26289	5
122481	5
221264	5
8165	5
11216	5
26993	4
210	5
214	5
8854	5
220	5
219	4
224	4
222	5
7915	5
64577	5
144245	5
79868	4
91801	5
57679	5
8092	5
144193	6
57463	5
347902	5
154796	4
154810	5
51421	5
273	5
64682	5
119504	5
283	5
285	5
286	5
287	5
288	5
348094	5
63926	4
56172	5
54882	4
57037	5
57763	4
27063	5
29123	4
23253	5
253650	5
118932	5
22852	5
23243	4
651746	5
148741	5
57730	5
91526	5
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	6
84168	5
118429	5
311	4
302	4
306	5
307	5
308	4
309	4
1174	5
8905	4
130340	5
163	4
8943	5
26985	4
10947	5
10239	5
11154	5
55745	6
321	5
54518	5
323	5
324	4
147495	5
83464	5
8539	4
334	5
350	5
81575	5
55937	5
10513	4
55198	5
116984	6
64411	5
375	4
26286	4
27236	4
55082	5
55843	4
93663	5
84986	5
58504	4
57636	5
83478	5
79822	5
9411	4
143872	5
23526	5
394	5
395	5
64333	4
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	3
196528	4
1820	4
84159	5
285598	5
402	5
10123	5
26225	5
221079	5
151188	5
55207	5
25852	4
51309	5
51566	4
100131755	6
10095	4
408	4
27106	6
91947	5
22901	4
116969	6
57412	6
427	4
55616	5
51665	5
140461	5
140462	4
55870	5
41	4
40	5
8623	5
440	4
444	4
57168	5
445	5
23245	5
171023	5
80816	5
79915	5
79969	5
85300	5
83734	5
64422	4
115201	5
25923	4
57205	5
476	4
477	5
481	4
482	5
483	4
489	4
493	5
516	5
518	5
27109	5
23545	4
50617	5
9114	4
245972	5
155066	4
528	4
245973	5
538	5
540	5
10396	5
5205	5
10079	5
93974	5
26033	6
6310	4
11273	5
4287	4
6314	5
222255	5
6795	5
26053	4
8313	5
558	5
8706	5
27087	6
145173	5
10678	4
8702	5
27077	3
79870	5
60468	4
9532	4
9531	3
9529	4
55971	5
25805	5
55024	5
10409	5
55509	5
11177	4
29994	5
92482	5
79738	5
27241	5
56987	5
63827	5
55973	5
8412	5
64919	5
255877	4
605	4
9774	4
53630	6
54880	3
622	5
624	4
55814	5
146227	4
57596	5
57673	5
389206	5
79656	5
222389	5
55859	5
340542	5
633	5
80823	5
79365	5
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	5
644	4
645	5
652	5
653	5
657	5
154743	5
646	5
664	5
149428	5
91653	5
666	5
729991	5
2186	4
23774	5
8019	5
23476	5
140707	4
1620	4
83990	4
27154	5
54836	5
684	5
121551	6
694	4
7832	4
10950	4
11119	6
9184	5
11067	5
143379	6
91894	5
55216	4
85016	5
399947	4
113246	5
144577	6
728568	6
387882	5
145407	5
60686	5
145853	6
89927	5
29035	5
388272	5
146556	5
124944	5
147339	5
29919	5
64073	5
126526	5
284325	5
55337	4
56913	5
29071	5
55765	5
81563	5
400793	5
339541	5
25912	5
84970	4
114898	5
149840	5
54058	5
128977	4
25966	5
126567	5
79074	5
388969	5
84281	5
57415	5
285315	5
285237	5
79669	5
205428	5
200844	5
285382	5
55286	5
132720	5
132321	5
727	5
134553	5
90355	5
647024	5
135398	4
51250	5
441150	5
116328	5
56892	5
84933	6
138162	5
84688	4
84909	5
203228	4
56934	5
770	5
23632	4
762	5
767	5
85438	5
26256	5
57685	5
773	4
774	4
8913	5
781	5
9254	5
783	6
253559	5
199731	5
8618	5
93664	5
793	5
797	6
10203	6
800	5
83698	6
57118	4
817	4
818	5
94032	5
814	5
79823	5
79012	5
157922	5
23066	5
10486	5
824	5
825	5
726	5
827	5
4076	5
84270	5
22900	4
79800	5
23589	5
10498	4
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	4
8436	5
112464	4
865	5
23624	4
874	5
875	5
55871	5
10951	4
84733	5
23468	4
23492	4
200014	5
92922	5
79839	4
29070	5
79635	4
90693	5
64753	4
151278	5
57639	5
115948	4
339965	5
129881	5
343099	3
57821	5
84960	4
387856	5
55246	5
152137	5
80323	5
26112	5
84318	5
151887	5
338657	5
114800	5
55704	4
440193	4
55297	5
80212	5
54535	4
885	6
887	5
10344	5
140706	5
905	5
219771	5
151195	5
1230	5
401145	5
221960	5
135228	5
8763	5
930	5
4345	6
100133941	5
9936	5
915	5
4179	5
961	5
1043	6
965	5
967	5
972	5
928	5
22918	5
4267	4
83692	5
81602	6
8556	4
8555	4
996	5
51362	5
8476	5
10435	5
10602	5
148170	5
988	4
157313	4
83879	5
55536	5
64866	5
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	5
92211	6
51755	4
23097	5
1018	5
8851	5
1024	5
8814	5
51265	4
91368	4
1031	4
50937	5
1040	5
