Target	Distance
1591	3
7421	2
1950	3
5747	2
135	4
2	3
231	3
229	3
23600	4
345	3
467	2
84938	3
602	3
761	3
1048	3
1356	3
1382	3
1528	4
1622	3
1889	3
2064	3
2168	3
2194	2
2243	3
2254	4
2266	3
2330	3
2539	3
2645	3
2938	3
2944	3
3156	3
3398	3
8870	3
3479	1
3481	3
3484	3
3956	3
3958	3
4137	2
4170	2
4493	3
10403	3
4792	2
4804	2
1728	2
5053	3
5111	2
5292	3
5893	3
5965	3
389	3
6319	3
12	4
6696	3
7052	2
7076	3
7305	4
10537	2
7319	2
7381	3
10493	2
81671	3
54658	3
54575	3
54577	4
54600	4
7366	5
55503	3
929	3
1051	3
6352	3
993	3
1277	3
55294	2
3066	2
3265	2
5469	2
4084	3
4878	3
5741	4
5744	3
6256	3
25942	2
7295	2
10628	2
10499	2
3350	4
1869	2
2099	2
23764	3
4502	3
891	2
595	2
983	2
1017	2
1019	3
1021	2
7296	2
1385	2
1387	2
3320	2
3326	2
3565	4
4780	3
6198	3
8536	3
815	3
820	3
100506742	3
999	3
1138	3
1139	3
1293	4
1991	4
2353	2
7184	2
3309	2
3458	3
3552	3
3553	3
3689	3
3725	2
4322	4
10397	3
2908	2
5028	4
5319	4
5579	2
2185	3
5906	2
5970	2
6275	2
6328	4
6343	5
6772	3
7412	3
1136	4
1143	5
699	3
55749	2
898	3
991	3
998	2
1365	4
780	3
1870	3
5603	2
4319	4
4313	3
4793	3
4908	3
5879	3
54101	3
3604	4
10318	3
79155	3
9948	3
4255	3
2729	3
9817	3
5578	2
5580	2
5587	2
57016	3
25842	2
2730	3
84803	3
3976	5
23657	4
8878	2
140809	3
23081	3
4353	4
11080	3
3310	2
3606	3
2950	3
354	3
3936	3
4477	4
1087	4
4283	4
1843	3
1910	3
2745	3
6117	2
6128	2
894	3
896	3
4535	3
468	3
572	3
8678	2
6347	3
1508	3
2919	3
2335	3
11009	3
3667	2
3717	3
57591	3
4312	4
4790	3
387	3
7040	3
5444	3
2936	3
3713	3
2952	3
6530	3
2876	3
2879	3
6916	3
128	2
5447	3
2569	3
19	3
9619	3
335	3
3952	4
2561	4
2566	3
3061	3
10327	3
8574	3
873	3
51635	4
9588	3
5770	3
8989	3
7345	2
3931	4
6667	2
22059	3
63874	3
2180	3
51129	3
901	3
57647	3
23710	2
3909	2
4739	3
29948	3
6520	3
11309	4
6653	3
25976	4
94241	2
5729	3
11251	4
1137	3
472	2
11200	2
2071	2
2073	3
2177	3
5888	2
8797	3
8795	3
3146	2
23643	3
7099	3
4314	4
4843	3
7913	3
1718	2
2100	3
3172	2
3487	2
27074	3
4899	3
7015	3
6783	2
43	4
9915	3
1583	3
2488	5
8648	2
10891	2
3251	3
7515	2
9568	3
3356	3
5617	4
1586	3
1066	4
330	3
1147	2
3551	2
9020	3
7185	3
3294	4
9061	3
6817	3
27284	4
6819	4
6822	3
9429	3
150209	3
84364	3
55252	3
718	3
24146	4
26528	3
1877	2
121506	4
80233	3
474344	4
84264	3
8346	3
50618	3
182	3
29967	4
80022	3
348938	4
8204	3
5241	3
5253	3
10723	3
201305	5
6799	4
6818	3
56063	4
54657	5
54578	4
63925	3
130399	3
238	3
2065	3
3815	3
5159	3
1588	3
3135	4
3284	3
7270	3
7276	3
8647	3
729230	4
1457	2
3558	4
4233	3
3084	3
5567	3
6906	4
6598	2
7324	3
3292	3
3283	4
10599	3
213	3
336	3
9370	4
857	3
858	3
8788	3
2167	3
3295	3
3791	3
4023	3
4868	3
5295	2
5625	3
5915	3
6387	4
7852	3
3290	4
3291	3
3293	3
11098	3
7031	3
8839	3
27113	3
5366	3
7161	2
970	3
2246	3
9131	3
952	4
1000	3
1499	2
1551	4
83939	3
3684	4
4288	3
8431	2
5175	3
63970	3
7465	3
327	3
590	3
10908	3
1027	3
5465	2
4762	3
8840	4
124	3
9973	3
1585	10000
7252	3
405	3
2033	2
8202	2
7068	2
5138	3
54905	3
6524	4
1434	3
9971	2
6324	4
6327	3
545	2
890	2
240	3
8086	3
23	3
83451	3
39	3
57007	3
122970	4
97	4
120	3
27125	3
155465	3
11214	3
79053	3
9949	3
54443	3
196527	3
81611	3
304	3
8416	4
8907	3
9582	3
57221	3
26084	4
403	2
170302	3
259266	2
29028	3
22809	3
91419	3
27032	3
8992	4
546	2
6790	2
84002	4
25825	4
580	2
84707	3
332	3
29760	3
655	3
221927	3
675	2
54014	3
682	3
701	3
55732	4
375444	3
55071	3
23705	3
813	3
55450	3
831	3
868	3
91057	3
9133	3
899	3
1604	3
966	3
995	3
8317	3
83461	3
113130	3
55143	3
10263	3
1030	3
1033	3
81620	3
1952	3
1063	3
2491	4
55839	3
55166	3
79682	3
55165	2
9702	3
64793	3
10036	3
1106	3
10370	3
51192	4
1164	3
9076	4
6249	3
1191	3
1407	3
10675	4
51496	3
9646	3
55917	3
51706	3
10926	3
90379	3
8816	3
9937	3
23564	3
7919	3
1719	2
10202	3
81624	2
1736	3
1746	3
10294	2
23234	3
1777	3
1786	2
79075	3
79980	3
51143	3
1875	3
79733	3
1894	2
8726	2
2202	3
1942	3
2002	3
79071	4
54859	3
146956	3
23052	3
57669	3
58513	3
112479	4
54206	3
9156	3
2131	3
2146	2
2150	3
90362	3
317662	4
56204	3
131583	3
55215	3
81545	3
9214	3
2237	3
9158	3
2288	3
23048	3
2309	2
122786	3
79443	3
9908	2
1647	2
2588	4
55568	3
23193	3
2624	3
2644	3
79153	4
2674	4
8836	3
51659	3
64785	3
2733	3
8833	2
2801	3
8733	3
9052	3
29899	3
57655	4
57822	3
51512	3
94239	3
3015	3
3021	3
115106	3
50865	3
85441	3
3280	2
3006	3
3012	3
3017	3
8345	3
8357	3
8349	3
55355	3
9324	3
3187	2
22824	3
3382	3
23463	3
3423	3
51278	3
3433	3
55764	3
112752	3
10994	3
3625	3
3638	3
124152	3
3664	3
8660	2
3673	3
23421	3
23030	3
10765	3
9764	3
57482	3
3832	3
81930	3
11004	3
3833	3
1316	3
116138	3
51088	3
90417	3
3840	2
3897	3
8270	3
9836	3
3953	3
3978	3
4001	3
26018	3
57819	3
378938	3
9448	3
84930	3
4150	3
4162	3
55388	2
4172	3
4174	3
4176	3
55013	3
4201	4
4205	3
56257	3
25840	3
11343	4
4292	3
10198	3
29960	3
64949	3
2956	2
51537	3
9110	3
57509	3
10608	3
4605	3
29116	3
4644	3
4646	2
9683	3
340719	4
4678	3
65065	3
64151	3
55706	3
80762	3
10529	3
54492	10000
4783	3
9397	2
64434	3
9520	3
255743	5
4929	3
11270	3
4907	3
9891	3
57122	3
23225	3
51203	3
4957	3
10439	4
4998	3
9885	3
220213	2
10606	3
5074	3
5106	3
9768	3
5046	4
27250	3
2923	3
9124	3
5211	3
283209	4
10857	3
9749	3
51105	3
90102	3
54478	3
5315	3
55344	3
55041	3
10733	3
56937	3
4860	2
23649	3
5425	3
5426	3
54107	3
10105	3
5514	3
5523	3
10549	3
5557	3
5591	2
78994	3
23215	2
11168	3
84722	3
9536	4
5782	3
9232	2
79912	4
10981	3
4218	3
29127	3
5889	3
8438	3
5905	3
51195	4
158158	4
283349	3
9821	2
5932	3
23543	3
64783	3
91433	3
201299	4
221035	4
85004	3
5982	3
5984	2
23180	3
64285	3
23433	3
151393	4
116028	3
10535	3
25897	3
9475	3
6119	3
64121	3
6241	2
6251	3
6281	3
10055	3
23328	3
949	3
51097	3
22929	3
7536	3
2810	2
6445	4
151648	3
6451	3
23677	3
79801	3
6470	3
220134	3
221150	3
7884	3
6560	3
6509	4
51629	3
11001	3
2030	3
64116	4
6541	3
9368	3
4087	2
4088	2
10592	3
56950	2
8303	4
6627	3
29887	3
92017	4
51429	3
6658	3
6662	3
55812	3
57405	3
139886	3
58472	3
79644	4
6723	3
6426	2
6749	3
6491	3
3925	3
29966	3
8417	3
11198	3
23075	3
84144	4
9143	4
94121	4
10460	3
6877	2
51347	3
6904	3
6941	3
83439	3
7027	2
7033	4
7042	4
7050	3
7057	3
79875	3
57103	3
7077	4
7083	2
7088	2
23023	4
79022	4
65062	3
120224	4
157378	3
7112	3
7126	3
27242	3
11073	3
7163	3
7167	3
22974	3
10221	3
286827	2
1831	2
6302	3
158219	3
7272	2
203068	2
10383	2
7283	2
7286	3
7291	2
7298	3
7328	3
134111	3
55284	3
51377	3
29128	2
65109	3
9960	3
57176	4
7443	2
89891	3
79968	3
388403	3
7531	2
57659	3
80149	3
90637	3
7586	3
90338	3
23036	4
121274	3
11130	2
7818	3
5870	3
2152	3
10846	3
3757	3
909	4
948	3
941	3
10062	2
9966	4
406	2
1281	3
1593	3
3592	3
4323	4
9572	3
351	3
10018	3
2021	3
9700	3
5602	2
7280	2
347733	3
10381	3
316	3
5894	3
2697	3
22885	3
8747	3
339366	3
10000	3
314	3
22863	3
10677	3
9564	3
8553	2
672	2
801	3
6354	3
1056	4
10462	4
1435	4
6374	4
1536	3
1612	2
79665	3
1841	3
144455	3
25827	3
2213	3
2512	3
2549	3
374378	4
10052	4
2932	2
3009	3
3117	3
3219	3
9394	4
3304	2
3434	3
3485	2
3486	2
3557	3
3696	3
3716	2
26103	10000
56413	3
4124	3
4158	4
4211	3
4494	4
4499	3
4598	2
653361	3
4940	3
118471	4
5731	3
91608	3
6010	3
388591	3
58490	3
219285	4
6447	3
57556	3
51804	3
9120	3
6532	3
64089	3
6714	2
6722	3
30851	3
6939	4
7980	4
7082	3
10333	4
140738	4
4982	4
84951	3
9697	3
7201	4
7253	3
7275	3
219699	3
284273	3
79894	3
147808	3
6770	3
26	5
7132	3
1244	3
10057	3
25	2
93	3
284	4
366	4
384	3
9212	2
613	2
627	3
329	3
6356	4
5127	3
1029	2
1032	3
1050	3
8837	2
7122	4
1327	3
1490	3
3491	3
1605	3
54541	3
1667	3
8527	4
10072	4
1778	2
1917	3
1977	3
1978	3
1981	3
1982	3
2034	2
2056	3
2104	3
2113	2
50848	3
2147	4
23201	3
2247	3
2252	4
8061	3
3169	3
2308	2
2495	2
2633	3
2735	2
2931	3
2937	3
2993	3
3067	4
3297	2
3315	2
26353	3
3375	4
3678	3
3685	3
3988	3
4074	3
10892	3
5606	3
4321	4
6307	3
4489	4
4504	4
2475	2
4548	3
4613	2
8775	3
4714	4
4803	3
84166	3
4851	3
50507	3
8013	3
50814	3
4922	5
9972	3
4927	3
5155	3
3651	3
5245	2
5290	3
5294	3
5300	2
5328	3
5521	3
5590	2
5887	3
5966	3
950	3
10484	3
140885	3
10998	4
6528	4
6615	2
63826	3
412	3
7019	3
7056	5
7128	2
7384	3
7431	2
241	4
35	3
9793	3
9575	2
2324	3
3171	2
3480	2
9641	2
22808	3
4784	3
5321	3
23236	3
10413	3
1215	4
1511	3
6591	2
217	3
5605	3
51094	3
3992	3
2516	3
6097	2
6721	3
2638	3
4938	3
4939	3
201626	3
6041	2
7098	3
249	3
632	4
79661	3
114548	3
50	3
127	3
131	3
2271	3
3419	3
4190	2
5160	3
23521	3
6188	2
6389	3
6390	3
6392	4
10376	3
7316	2
2562	3
51181	3
2550	4
759	4
760	3
6329	4
10257	4
4363	3
23621	3
6348	4
6351	4
9420	3
2066	2
3688	3
6610	4
10533	2
1522	4
6285	2
6925	2
4306	3
5429	3
51426	3
9590	2
218	3
317	3
55729	3
51062	4
54828	3
54796	4
114899	4
81617	3
939	3
997	3
8621	3
1025	2
80184	3
10877	3
1103	4
1509	3
2833	4
4519	3
9730	2
1644	3
11083	3
165721	3
79574	4
2067	3
2149	3
2272	3
54874	3
10672	3
2779	4
27232	3
23015	3
64582	4
2913	4
3043	2
3052	3
51409	4
8290	3
6928	3
100506164	3
23522	3
23510	3
23028	2
389812	3
127255	3
4144	2
4171	3
4175	3
84515	3
9	4
10	3
89797	3
4751	3
4818	4
27035	4
4914	3
4942	3
146852	3
5008	4
164091	3
5133	3
317754	4
5577	3
2889	3
10432	3
140730	3
54546	4
80196	2
26824	3
6103	3
57096	3
50484	2
6271	3
150094	3
57606	3
64754	3
23524	3
85439	3
6872	2
23102	3
147138	4
163590	2
83696	3
9652	3
150465	3
9589	3
91746	3
162979	4
57547	3
9356	4
6519	4
11136	3
10060	3
5825	3
84532	3
136	4
159	3
383	3
50807	3
23200	4
114905	4
776	4
57003	3
25790	3
171425	4
1298	3
55790	4
11325	3
23312	4
80824	3
54821	3
157570	3
285596	4
79187	3
2553	3
55094	3
9563	4
10114	2
3563	3
3619	3
3635	3
27012	4
23095	3
10661	3
57082	3
284217	3
116064	3
10874	3
5239	4
11040	3
138429	3
10942	3
338382	3
10635	3
5930	2
54941	2
9252	2
6273	3
5276	4
6564	3
144195	3
4943	3
8744	3
84676	3
493829	3
118424	3
6843	4
7429	3
8976	3
79175	3
353	3
638	3
84085	3
283461	4
1386	3
1535	3
4968	3
940	3
3579	4
84876	4
5055	3
7224	3
162514	4
29785	3
27246	3
716	4
720	4
721	4
8915	3
8945	2
29775	3
79092	3
6364	4
958	3
2920	3
128178	3
8517	3
3559	4
3567	4
3654	3
134728	4
3656	3
4055	3
4214	2
6885	3
4615	3
4791	3
4794	3
28512	4
28511	3
5724	3
5971	3
8737	3
10454	3
29110	2
7096	4
7097	3
54106	3
8792	3
8600	3
8717	3
7186	3
7187	3
9618	3
7188	3
171392	3
8824	4
1268	4
84699	3
1582	3
7442	4
1633	3
7371	3
1723	3
10659	3
5423	3
11201	2
353497	3
1890	3
59	2
2321	3
1573	4
2322	3
6776	3
6777	3
904	3
5430	3
1312	3
7365	3
4166	3
56548	3
2953	4
8520	3
7172	4
4508	4
4514	4
6462	3
7520	3
2547	2
6257	3
6258	3
4953	3
216	4
9134	3
10382	3
150	3
151	3
152	3
1278	3
1289	3
2200	4
3384	4
3672	3
3676	3
3693	3
4015	3
4016	3
4017	3
5154	4
56034	4
5327	3
7058	3
9828	2
5592	3
125	3
130	4
11199	4
374	4
669	3
1082	4
1495	3
114757	4
2069	3
405754	4
9615	3
2821	3
3038	4
4719	3
4722	3
5213	3
5236	3
5777	3
860	2
6583	4
8140	3
388	3
3359	3
26471	3
1906	4
5786	3
5787	4
5788	3
5791	3
5792	3
7046	3
26271	3
10273	2
6382	3
6385	3
2159	4
2155	3
3718	3
837	3
8452	3
2551	3
3047	4
3593	4
51561	3
3727	2
2997	3
1233	4
8739	3
3880	3
27439	4
8718	3
23173	3
10988	3
4869	2
3921	3
7532	3
5582	3
208	3
358	3
466	3
8091	3
3439	4
3586	4
4671	3
91662	3
10392	3
6402	3
148022	3
353376	3
8740	4
7428	2
2915	3
2074	2
389692	3
10038	3
6794	2
3627	5
6373	4
10935	3
1676	3
4986	3
1012	3
124359	3
9630	3
23426	3
57496	3
5362	4
1234	3
59067	4
3578	4
6846	4
7518	3
648	2
960	3
147906	4
1856	2
121504	3
51176	3
406950	3
407043	4
6935	2
64240	4
64241	3
2859	4
59272	3
8309	4
72	3
126	4
441282	4
429	3
719	3
10983	3
1047	3
27132	2
1485	4
9547	4
9249	3
55096	4
115704	3
116496	3
54855	3
2248	3
26088	3
2778	3
10223	4
3109	3
3158	3
3934	3
3990	4
116844	4
10724	3
4256	5
4685	4
9612	3
4541	4
4837	4
283970	3
51316	3
27068	3
84152	3
5865	4
125050	3
6286	3
10647	3
4250	3
23231	4
26821	4
10417	4
6753	3
64220	4
7049	3
57761	3
11074	3
57646	3
3141	3
4072	3
250	3
51458	4
9194	4
26503	4
376497	4
3177	4
169026	4
1317	3
51006	4
29015	4
51151	3
57210	4
113235	4
57709	4
6542	4
389015	4
6553	3
10479	3
84679	4
23315	4
285195	4
28232	4
28231	4
353189	3
133482	3
3620	4
169355	4
4586	4
7039	3
409	2
4988	3
100	3
9474	2
120892	2
84557	3
81631	2
4217	2
4350	3
4744	3
4747	3
5289	3
5371	2
5914	2
112939	3
23063	3
1553	6
4973	3
5467	3
83667	3
6548	3
8930	3
6996	2
3363	4
4050	4
5027	4
7299	3
55584	3
3082	3
3875	3
3856	3
154	3
85480	4
57834	4
3860	3
3852	3
4901	4
5916	3
7051	3
338	3
2175	3
2188	3
55120	3
80310	3
650	4
3159	2
3598	3
3624	3
6469	3
8614	3
7130	3
10928	3
7225	3
3316	3
867	3
1788	3
2520	3
8434	3
10253	3
771	3
2101	2
9290	3
8877	3
7317	3
7067	3
6580	4
6582	4
55244	4
6521	3
10053	3
397	3
53335	2
79762	4
725	4
26973	3
10521	3
1825	3
1847	3
2619	3
3157	3
3397	3
64423	3
3659	3
170850	4
51315	3
84171	3
256691	3
2872	3
79684	3
400818	3
4883	4
5118	3
5376	1
5872	3
6159	3
677768	4
5176	3
6502	3
5552	3
7139	3
8848	2
9246	3
7474	4
2538	4
5105	3
823	2
8549	4
79923	3
6608	3
6657	3
23512	2
7297	3
140	3
9376	4
169611	4
57526	4
9874	2
3783	3
6391	3
1374	3
5166	4
123	3
6376	10000
51	3
962	3
1001	3
8208	3
2109	3
5349	3
2548	3
2946	3
3176	4
3514	3
6183	3
4691	2
4826	4
26986	2
5216	3
5336	2
5351	3
5052	3
5710	2
53916	3
6144	2
6147	2
6161	3
6168	2
6232	2
6191	2
6282	3
5269	3
6883	3
6944	3
22977	3
251	4
6778	2
23645	3
177	4
89845	4
31	2
1399	3
9695	3
3726	3
578	2
811	3
55867	3
4352	3
9388	3
29952	4
3816	4
2939	4
25830	3
221	3
23491	4
57699	3
23660	3
10554	3
501	3
51742	2
435	3
2683	3
56751	3
388962	4
9557	3
1272	3
150684	3
10063	2
22943	3
2625	3
9567	3
3040	3
3866	3
1241	4
54069	3
64975	2
4864	3
5187	3
5226	3
5989	3
83642	3
23049	3
64093	3
8435	4
6699	4
6897	3
9238	3
943	3
7158	2
7311	3
54926	3
7514	2
285268	3
84632	4
10331	3
147372	3
1028	2
7373	4
1436	3
1734	3
1789	2
29947	2
64641	4
399665	4
2214	4
3037	5
9312	4
57604	4
5653	3
4057	3
10003	4
4811	4
5174	3
8497	3
152015	4
157869	4
195814	3
8293	4
6498	3
9056	4
7433	4
1036	3
4297	2
9060	3
6821	3
11091	2
654	4
9235	3
8000	4
3744	3
51305	4
4082	3
114571	3
9049	3
11335	3
1152	3
1284	3
1291	3
1296	4
1579	3
1823	3
11221	3
8446	3
1979	3
2012	3
2171	3
10447	3
10922	3
23770	3
2312	3
2627	3
2629	3
9518	3
2658	4
2752	3
2886	3
3587	3
3858	3
3861	3
3872	3
3853	3
3855	3
9119	3
3908	4
10319	3
4212	3
4222	3
4237	3
8544	3
5920	3
6048	3
6207	2
6278	3
6279	2
6280	3
5272	2
6566	3
8651	2
8835	3
7041	3
7114	3
7424	4
4543	3
4544	4
16	3
10598	3
84962	3
604	2
833	3
84319	3
29097	3
4848	3
7812	3
57696	3
9521	3
9343	3
51162	3
30845	4
2166	4
10056	3
2192	3
2621	3
2875	3
2887	3
2941	4
3065	2
3133	3
3181	2
3183	3
3303	2
3306	2
10808	3
51194	3
51111	3
4108	3
4204	3
54471	3
51023	3
56945	2
54820	3
84365	3
57486	2
9221	3
9975	3
11315	2
84306	3
56655	3
51645	3
9939	3
6130	2
84324	3
5002	4
6517	3
10569	3
27131	3
6659	2
10772	3
84447	2
8887	3
92609	2
50999	3
29896	3
7249	2
55720	3
55236	3
84916	3
10785	3
25937	3
57510	3
51441	3
57621	2
30834	3
8714	3
571	2
6349	4
29126	3
1390	3
9595	3
10553	3
4040	3
4199	3
64223	3
4496	4
4814	4
79671	3
639	3
5996	3
253260	2
6016	3
57521	2
6504	3
6515	3
6708	3
10728	3
4524	3
2720	3
1128	3
1129	3
1131	3
1132	3
1460	2
597	3
2253	3
274	3
790	2
7709	2
71	3
10973	3
475	4
794	4
148327	3
4616	3
3312	2
3313	2
4294	3
4215	2
10360	3
5063	3
56924	3
5094	3
10130	3
9537	3
7171	2
55809	3
7534	2
5347	2
134	4
658	3
659	3
6404	3
2940	4
79152	4
4854	3
23583	3
246	3
6416	3
8654	3
7408	2
978	3
1806	3
2260	3
2263	3
2261	3
10461	3
4486	3
4915	3
1813	3
10840	4
2348	3
6573	4
2798	4
1182	3
7432	3
4129	3
1992	3
1859	3
8445	3
6429	3
6431	2
6432	3
2990	4
3269	4
6597	2
567	3
6414	3
1445	3
2006	4
6195	3
1	3
195827	3
79719	3
22848	3
10157	3
18	4
154664	4
23461	3
5244	4
10058	3
26090	3
25864	3
51104	3
171586	4
51099	3
57406	3
10152	3
27	3
84142	3
25841	3
30	3
32	3
33	4
36	3
9744	3
2532	4
55289	4
54	3
55	3
84519	4
80221	3
2182	2
6296	3
58	3
70	3
51412	3
87	3
89	3
10096	3
51816	4
8038	3
53616	3
8754	3
9510	4
81792	3
170691	4
170692	3
9509	3
11174	3
134637	4
90956	3
108	4
113	3
115	3
116	3
117	4
119	3
25960	3
577	4
30817	4
9289	3
57211	4
22859	3
23266	3
23284	4
64123	10000
84059	3
55256	4
132	3
133	5
23394	3
22850	3
153	3
122622	4
121536	3
166	3
60312	3
134265	4
4301	3
3899	3
174	3
116987	3
79841	2
60509	4
27161	2
192670	3
10555	3
56894	3
54806	3
79026	3
113146	3
130872	3
83543	3
84883	2
51390	3
9255	3
55966	3
204	3
50808	3
205	3
26289	3
122481	4
221264	3
8165	3
11216	3
26993	3
210	4
214	4
8854	3
220	3
219	3
224	3
222	3
7915	3
64577	4
144245	4
79868	3
91801	3
57679	3
8092	4
144193	4
57463	4
347902	4
154796	3
154810	3
51421	3
273	3
64682	3
119504	3
283	2
285	3
286	3
287	2
288	3
348094	3
63926	3
56172	4
54882	3
57037	3
57763	3
27063	4
29123	3
23253	3
253650	4
118932	4
22852	3
23243	3
651746	4
148741	3
57730	4
91526	3
57182	3
22881	3
122416	4
56899	3
63982	3
203859	4
3730	4
84168	3
118429	3
311	3
302	2
306	2
307	3
308	3
309	3
1174	3
8905	3
130340	4
163	3
8943	3
26985	3
10947	3
10239	3
11154	3
55745	3
321	3
54518	3
323	3
324	3
147495	3
83464	4
8539	3
334	3
350	2
81575	4
55937	4
10513	3
55198	3
116984	4
64411	3
375	3
26286	3
27236	3
55082	3
55843	3
93663	4
84986	3
58504	3
57636	3
83478	4
79822	3
9411	2
143872	4
23526	3
394	3
395	4
64333	3
9181	3
115557	3
64283	3
50650	3
389337	4
50649	3
55701	4
23229	3
8289	2
196528	3
1820	2
84159	3
285598	3
402	3
10123	4
26225	3
221079	4
151188	4
55207	3
25852	3
51309	3
51566	3
100131755	5
10095	3
408	3
27106	4
91947	3
22901	3
116969	4
57412	4
427	3
55616	3
51665	3
140461	3
140462	3
55870	3
41	3
40	4
8623	3
440	3
444	3
57168	4
445	3
23245	3
171023	3
80816	4
79915	3
79969	4
85300	3
83734	3
64422	3
115201	3
25923	3
57205	4
476	3
477	3
481	3
482	3
483	3
489	3
493	3
516	4
518	3
27109	4
23545	3
50617	3
9114	3
245972	3
155066	4
528	3
245973	3
538	3
540	3
10396	4
5205	4
10079	3
93974	3
26033	4
6310	2
11273	3
4287	2
6314	3
222255	3
6795	3
26053	3
8313	3
558	3
8706	4
27087	4
145173	3
10678	3
8702	3
27077	3
79870	3
60468	3
9532	2
9531	3
9529	2
55971	2
25805	3
55024	3
10409	3
55509	3
11177	3
29994	3
92482	4
79738	3
27241	3
56987	3
63827	3
55973	3
8412	3
64919	3
255877	3
605	3
9774	3
53630	4
54880	3
622	4
624	4
55814	3
146227	4
57596	3
57673	3
389206	3
79656	3
222389	3
55859	3
340542	3
633	4
80823	4
79365	2
635	3
80114	4
636	3
92558	3
146439	3
23506	3
54841	3
10904	3
63915	3
644	4
645	3
652	4
653	3
657	3
154743	3
646	4
664	3
149428	3
91653	3
666	3
729991	4
2186	3
23774	3
8019	3
23476	2
140707	3
1620	2
83990	3
27154	3
54836	3
684	3
121551	4
694	3
7832	3
10950	3
11119	4
9184	3
11067	4
143379	4
91894	3
55216	3
85016	3
399947	3
113246	3
144577	4
728568	4
387882	3
145407	4
60686	3
145853	4
89927	4
29035	3
388272	3
146556	4
124944	3
147339	3
29919	3
64073	3
126526	3
284325	4
55337	3
56913	4
29071	4
55765	3
81563	3
400793	3
339541	5
25912	3
84970	3
114898	3
149840	3
54058	4
128977	3
25966	3
126567	3
79074	3
388969	3
84281	3
57415	4
285315	3
285237	4
79669	3
205428	4
200844	4
285382	3
55286	4
132720	3
132321	4
727	4
134553	3
90355	3
647024	4
135398	3
51250	3
441150	3
116328	3
56892	3
84933	4
138162	3
84688	3
84909	3
203228	3
56934	3
770	3
23632	3
762	4
767	3
85438	4
26256	3
57685	3
773	3
774	3
8913	3
781	3
9254	4
783	4
253559	4
199731	3
8618	4
93664	3
793	3
797	4
10203	4
800	2
83698	4
57118	3
817	3
818	3
94032	4
814	3
79823	3
79012	3
157922	3
23066	4
10486	3
824	3
825	4
726	4
827	3
4076	3
84270	4
22900	3
79800	3
23589	3
10498	2
399726	3
64921	3
57524	3
845	3
54897	3
57828	4
284119	3
8436	3
112464	3
865	3
23624	3
874	3
875	3
55871	3
10951	3
84733	3
23468	3
23492	3
200014	3
92922	3
79839	3
29070	4
79635	3
90693	3
64753	3
151278	4
57639	3
115948	3
339965	4
129881	4
343099	3
57821	3
84960	3
387856	3
55246	3
152137	3
80323	3
26112	3
84318	3
151887	3
338657	3
114800	4
55704	3
440193	3
55297	3
80212	3
54535	3
885	5
887	4
10344	4
140706	4
905	3
219771	3
151195	3
1230	3
401145	3
221960	3
135228	3
8763	3
930	3
4345	4
100133941	3
9936	4
915	3
4179	3
961	3
1043	4
965	3
967	3
972	3
928	3
22918	3
4267	3
83692	3
81602	4
8556	2
8555	2
996	3
51362	3
8476	3
10435	3
10602	3
148170	3
988	3
157313	3
83879	3
55536	3
64866	4
1008	3
1009	3
1016	3
64072	3
1003	3
1004	3
1005	3
1006	3
1007	3
92211	3
51755	3
23097	3
1018	3
8851	3
1024	2
8814	2
51265	3
91368	3
1031	2
50937	3
1040	4
