Target	Distance
25942	3
7295	4
10628	3
10499	3
3350	4
1869	3
2099	4
23764	4
4502	4
891	3
595	3
983	4
1017	4
1019	4
1021	3
7296	3
1385	4
1387	3
3320	3
3326	3
3565	4
4780	3
6198	3
8536	4
815	4
820	5
100506742	4
999	2
1138	4
1139	4
1293	4
1991	4
2353	4
7184	4
3309	3
3458	4
3552	5
3553	3
3689	4
3725	4
4322	5
10397	3
2908	3
5028	4
5319	4
5579	4
2185	4
5906	3
5970	3
6275	3
6328	4
6343	5
6772	3
7412	3
1136	4
1143	6
699	3
55749	4
898	4
991	3
998	3
1365	4
780	3
1870	3
5603	4
4319	4
4313	4
4793	4
4908	4
5879	4
54101	4
3604	4
10318	4
79155	4
9948	3
4255	4
2729	3
9817	3
5578	3
5580	3
5587	4
57016	4
25842	4
2730	4
84803	3
3976	5
23657	3
8878	3
140809	4
23081	3
4353	4
11080	3
3310	4
3606	4
2950	4
354	4
3936	3
4477	4
1087	5
4283	5
1843	4
1910	4
2745	4
6117	3
6128	3
894	4
896	4
4535	3
468	3
572	4
8678	4
6347	4
1508	3
2919	4
2335	3
11009	4
3667	4
3717	4
57591	3
4312	4
4790	3
387	4
7040	4
5444	4
2936	3
3713	3
2952	4
6530	4
2876	4
2879	4
6916	4
128	4
5447	3
2569	4
19	4
9619	3
335	4
3952	4
2561	4
2566	4
3061	4
10327	4
8574	4
873	3
51635	3
9588	3
5770	3
8989	4
7345	4
3931	4
6667	3
22059	4
63874	4
2180	4
51129	4
901	4
57647	4
23710	3
3909	4
4739	4
29948	4
6520	3
11309	4
6653	4
25976	4
94241	3
5729	4
11251	5
1137	4
472	3
11200	3
2071	3
2073	4
2177	3
5888	3
8797	4
8795	3
3146	4
23643	4
7099	4
4314	4
4843	4
7913	3
1718	4
2100	4
3172	4
3487	5
27074	4
4899	4
7015	4
6783	4
43	4
9915	4
1583	4
2488	6
8648	4
10891	4
3251	4
7515	4
9568	4
3356	4
5617	4
1586	4
1066	4
330	4
1147	3
3551	4
9020	4
7185	4
3294	4
9061	4
6817	4
27284	4
6819	4
6822	4
9429	4
150209	4
84364	3
55252	4
718	4
24146	5
26528	3
1877	3
121506	4
80233	4
474344	4
84264	5
8346	4
50618	4
182	4
29967	4
80022	4
348938	4
8204	3
5241	4
5253	4
10723	3
201305	4
6799	4
6818	4
56063	4
54657	5
54578	5
63925	4
130399	4
238	4
2065	3
3815	4
5159	4
1588	4
3135	4
3284	4
7270	4
7276	4
8647	5
729230	5
1457	3
3558	5
4233	3
3084	4
5567	4
6906	4
6598	4
7324	4
3292	4
3283	5
10599	4
213	4
336	4
9370	4
857	3
858	4
8788	4
2167	4
3295	4
3791	4
4023	4
4868	4
5295	3
5625	4
5915	4
6387	4
7852	4
3290	4
3291	4
3293	4
11098	3
7031	4
8839	4
27113	4
5366	3
7161	4
970	3
2246	4
9131	3
952	4
1000	4
1499	3
1551	5
83939	3
3684	4
4288	4
8431	4
5175	4
63970	5
7465	4
327	3
590	4
10908	3
1027	3
5465	4
4762	4
8840	5
124	4
9973	3
1585	10000
7252	4
405	3
2033	3
8202	3
7068	4
5138	3
54905	4
6524	5
1434	3
9971	4
6324	4
6327	4
545	4
890	4
240	4
8086	4
23	4
83451	4
39	3
57007	4
122970	4
97	4
120	3
27125	4
155465	4
11214	4
79053	3
9949	3
54443	3
196527	3
81611	4
304	4
8416	4
8907	4
9582	4
57221	4
26084	4
403	4
170302	4
259266	4
29028	3
22809	4
91419	4
27032	3
8992	4
546	4
6790	4
84002	5
25825	4
580	3
84707	4
332	3
29760	4
655	4
221927	4
675	4
54014	4
682	3
701	4
55732	4
375444	4
55071	3
23705	3
813	4
55450	3
831	3
868	4
91057	4
9133	3
899	4
1604	4
966	4
995	4
8317	4
83461	3
113130	4
55143	3
10263	4
1030	4
1033	4
81620	4
1952	4
1063	4
2491	4
55839	4
55166	4
79682	4
55165	3
9702	3
64793	3
10036	4
1106	4
10370	3
51192	5
1164	4
9076	4
6249	4
1191	4
1407	4
10675	4
51496	3
9646	3
55917	4
51706	4
10926	4
90379	4
8816	4
9937	4
23564	4
7919	3
1719	4
10202	4
81624	3
1736	3
1746	4
10294	3
23234	3
1777	4
1786	4
79075	4
79980	3
51143	4
1875	4
79733	4
1894	3
8726	3
2202	3
1942	4
2002	3
79071	4
54859	4
146956	4
23052	3
57669	3
58513	3
112479	5
54206	3
9156	4
2131	4
2146	3
2150	3
90362	3
317662	5
56204	4
131583	4
55215	3
81545	3
9214	4
2237	3
9158	4
2288	4
23048	3
2309	3
122786	4
79443	3
9908	3
1647	4
2588	4
55568	3
23193	4
2624	3
2644	3
79153	4
2674	4
8836	4
51659	4
64785	4
2733	3
8833	4
2801	3
8733	4
9052	3
29899	4
57655	4
57822	4
51512	4
94239	3
3015	4
3021	4
115106	4
50865	4
85441	4
3280	3
3006	4
3012	3
3017	4
8345	4
8357	4
8349	3
55355	3
9324	4
3187	3
22824	4
3382	4
23463	3
3423	4
51278	4
3433	4
55764	4
112752	4
10994	4
3625	4
3638	3
124152	4
3664	4
8660	3
3673	4
23421	4
23030	4
10765	3
9764	4
57482	4
3832	3
81930	4
11004	3
3833	4
1316	4
116138	3
51088	4
90417	3
3840	3
3897	4
8270	4
9836	4
3953	4
3978	3
4001	3
26018	4
57819	4
378938	4
9448	3
84930	4
4150	3
4162	3
55388	4
4172	4
4174	4
4176	3
55013	4
4201	4
4205	4
56257	4
25840	3
11343	4
4292	4
10198	4
29960	4
64949	3
2956	4
51537	4
9110	3
57509	4
10608	4
4605	4
29116	4
4644	4
4646	3
9683	3
340719	4
4678	4
65065	4
64151	4
55706	3
80762	4
10529	3
54492	10000
4783	4
9397	4
64434	4
9520	4
255743	5
4929	3
11270	4
4907	4
9891	3
57122	3
23225	4
51203	3
4957	3
10439	4
4998	4
9885	3
220213	4
10606	3
5074	4
5106	3
9768	4
5046	5
27250	3
2923	4
9124	3
5211	4
283209	4
10857	4
9749	3
51105	4
90102	3
54478	4
5315	3
55344	3
55041	4
10733	4
56937	4
4860	3
23649	4
5425	4
5426	4
54107	3
10105	4
5514	4
5523	4
10549	3
5557	3
5591	3
78994	3
23215	3
11168	4
84722	4
9536	4
5782	4
9232	4
79912	4
10981	3
4218	3
29127	4
5889	4
8438	4
5905	3
51195	4
158158	4
283349	4
9821	3
5932	4
23543	3
64783	3
91433	4
201299	4
221035	4
85004	4
5982	4
5984	4
23180	3
64285	4
23433	3
151393	4
116028	4
10535	3
25897	4
9475	3
6119	3
64121	4
6241	3
6251	3
6281	3
10055	4
23328	4
949	3
51097	4
22929	3
7536	4
2810	3
6445	4
151648	3
6451	4
23677	4
79801	3
6470	4
220134	3
221150	4
7884	4
6560	3
6509	3
51629	3
11001	4
2030	3
64116	4
6541	3
9368	3
4087	3
4088	4
10592	4
56950	3
8303	4
6627	3
29887	3
92017	4
51429	3
6658	5
6662	4
55812	4
57405	4
139886	3
58472	3
79644	5
6723	3
6426	3
6749	4
6491	4
3925	4
29966	3
8417	3
11198	3
23075	3
84144	5
9143	4
94121	4
10460	4
6877	4
51347	4
6904	4
6941	4
83439	4
7027	3
7033	4
7042	4
7050	3
7057	3
79875	4
57103	4
7077	4
7083	3
7088	4
23023	4
79022	5
65062	3
120224	4
157378	3
7112	3
7126	3
27242	3
11073	4
7163	3
7167	4
22974	4
10221	3
286827	3
1831	3
6302	3
158219	4
7272	3
203068	3
10383	3
7283	4
7286	3
7291	4
7298	4
7328	3
134111	4
55284	3
51377	4
29128	3
65109	3
9960	3
57176	4
7443	4
89891	4
79968	4
388403	4
7531	3
57659	4
80149	4
90637	5
7586	4
90338	5
23036	5
121274	4
11130	3
7818	4
5870	3
2152	3
10846	4
3757	4
909	4
948	4
941	4
10062	4
9966	5
406	4
1281	4
1593	4
3592	4
4323	4
9572	4
351	3
10018	4
2021	4
9700	3
5602	4
7280	4
347733	4
10381	3
316	4
5894	3
2697	4
22885	3
8747	4
339366	3
10000	4
314	3
22863	3
10677	4
9564	4
8553	3
672	4
801	3
6354	3
1056	4
10462	4
1435	4
6374	4
1536	4
1612	4
79665	4
1841	3
144455	4
25827	4
2213	4
2512	3
2549	3
374378	4
10052	4
2932	3
3009	4
3117	4
3219	4
9394	4
3304	3
3434	3
3485	4
3486	4
3557	4
3696	4
3716	4
26103	10000
56413	5
4124	4
4158	4
4211	4
4494	4
4499	4
4598	3
653361	4
4940	4
118471	4
5731	4
91608	3
6010	4
388591	4
58490	4
219285	5
6447	4
57556	3
51804	4
9120	3
6532	4
64089	3
6714	3
6722	4
30851	4
6939	5
7980	5
7082	3
10333	5
140738	5
4982	5
84951	4
9697	3
7201	5
7253	4
7275	4
219699	3
284273	3
79894	3
147808	4
6770	4
26	6
7132	3
1244	4
10057	3
25	4
93	4
284	5
366	4
384	5
9212	4
613	4
627	3
329	3
6356	4
5127	4
1029	3
1032	4
1050	3
8837	4
7122	4
1327	4
1490	3
3491	4
1605	3
54541	4
1667	3
8527	4
10072	4
1778	4
1917	4
1977	4
1978	4
1981	3
1982	3
2034	3
2056	4
2104	4
2113	3
50848	3
2147	4
23201	3
2247	4
2252	4
8061	4
3169	3
2308	4
2495	3
2633	4
2735	4
2931	4
2937	4
2993	4
3067	5
3297	4
3315	4
26353	4
3375	5
3678	3
3685	4
3988	3
4074	3
10892	4
5606	4
4321	4
6307	3
4489	5
4504	5
2475	3
4548	3
4613	4
8775	4
4714	3
4803	4
84166	4
4851	3
50507	4
8013	4
50814	3
4922	5
9972	3
4927	3
5155	4
3651	4
5245	4
5290	4
5294	4
5300	4
5328	3
5521	4
5590	4
5887	3
5966	4
950	4
10484	3
140885	3
10998	4
6528	4
6615	3
63826	4
412	4
7019	3
7056	5
7128	3
7384	3
7431	4
241	4
35	4
9793	3
9575	4
2324	4
3171	4
3480	4
9641	4
22808	4
4784	4
5321	3
23236	4
10413	3
1215	4
1511	4
6591	3
217	4
5605	4
51094	3
3992	4
2516	3
6097	4
6721	4
2638	4
4938	4
4939	4
201626	4
6041	4
7098	4
249	4
632	5
79661	4
114548	4
50	4
127	4
131	4
2271	4
3419	4
4190	4
5160	4
23521	4
6188	3
6389	3
6390	4
6392	4
10376	4
7316	3
2562	4
51181	4
2550	4
759	4
760	4
6329	4
10257	4
4363	3
23621	3
6348	5
6351	5
9420	5
2066	4
3688	3
6610	4
10533	4
1522	4
6285	3
6925	4
4306	4
5429	3
51426	4
9590	4
218	4
317	3
55729	4
51062	4
54828	4
54796	5
114899	5
81617	5
939	3
997	4
8621	4
1025	3
80184	4
10877	4
1103	4
1509	4
2833	5
4519	4
9730	3
1644	4
11083	4
165721	4
79574	4
2067	4
2149	4
2272	4
54874	3
10672	3
2779	5
27232	4
23015	5
64582	4
2913	4
3043	4
3052	3
51409	4
8290	4
6928	4
100506164	4
23522	4
23510	4
23028	4
389812	4
127255	4
4144	3
4171	4
4175	4
84515	4
9	5
10	4
89797	3
4751	4
4818	4
27035	5
4914	3
4942	4
146852	4
5008	4
164091	3
5133	4
317754	5
5577	4
2889	3
10432	3
140730	4
54546	4
80196	4
26824	4
6103	4
57096	4
50484	4
6271	4
150094	3
57606	4
64754	4
23524	3
85439	4
6872	3
23102	4
147138	4
163590	3
83696	3
9652	4
150465	2
9589	3
91746	4
162979	5
57547	4
9356	4
6519	4
11136	4
10060	4
5825	3
84532	4
136	4
159	4
383	4
50807	3
23200	4
114905	4
776	5
57003	3
25790	3
171425	5
1298	5
55790	4
11325	3
23312	4
80824	4
54821	4
157570	3
285596	5
79187	4
2553	4
55094	4
9563	4
10114	4
3563	4
3619	4
3635	4
27012	5
23095	3
10661	4
57082	4
284217	4
116064	4
10874	4
5239	4
11040	4
138429	4
10942	4
338382	4
10635	4
5930	4
54941	4
9252	4
6273	4
5276	4
6564	4
144195	3
4943	4
8744	4
84676	4
493829	4
118424	4
6843	4
7429	4
8976	3
79175	3
353	4
638	4
84085	3
283461	5
1386	4
1535	4
4968	4
940	4
3579	4
84876	4
5055	4
7224	4
162514	4
29785	3
27246	3
716	4
720	4
721	5
8915	3
8945	3
29775	4
79092	4
6364	4
958	4
2920	4
128178	4
8517	4
3559	4
3567	5
3654	3
134728	4
3656	4
4055	4
4214	3
6885	3
4615	4
4791	3
4794	3
28512	4
28511	4
5724	4
5971	3
8737	4
10454	3
29110	4
7096	4
7097	4
54106	4
8792	3
8600	4
8717	4
7186	3
7187	4
9618	4
7188	3
171392	4
8824	4
1268	4
84699	4
1582	4
7442	4
1633	3
7371	4
1723	4
10659	3
5423	4
11201	4
353497	4
1890	4
59	4
2321	4
1573	5
2322	4
6776	4
6777	4
904	4
5430	3
1312	4
7365	5
4166	4
56548	4
2953	5
8520	4
7172	4
4508	5
4514	4
6462	4
7520	3
2547	3
6257	4
6258	4
4953	4
216	5
9134	4
10382	4
150	4
151	5
152	5
1278	4
1289	4
2200	4
3384	4
3672	4
3676	4
3693	4
4015	4
4016	4
4017	4
5154	4
56034	4
5327	4
7058	4
9828	3
5592	4
125	4
130	4
11199	4
374	4
669	4
1082	4
1495	3
114757	4
2069	4
405754	4
9615	4
2821	4
3038	5
4719	3
4722	3
5213	3
5236	4
5777	4
860	4
6583	5
8140	3
388	3
3359	4
26471	4
1906	4
5786	4
5787	4
5788	4
5791	4
5792	4
7046	3
26271	3
10273	3
6382	3
6385	3
2159	4
2155	4
3718	4
837	4
8452	3
2551	4
3047	4
3593	4
51561	4
3727	3
2997	4
1233	4
8739	3
3880	4
27439	4
8718	4
23173	4
10988	4
4869	3
3921	4
7532	3
5582	4
208	3
358	4
466	4
8091	4
3439	4
3586	4
4671	4
91662	4
10392	3
6402	4
148022	4
353376	4
8740	4
7428	3
2915	4
2074	4
389692	4
10038	4
6794	4
3627	6
6373	5
10935	4
1676	3
4986	4
1012	4
124359	3
9630	4
23426	4
57496	3
5362	4
1234	4
59067	5
3578	5
6846	4
7518	4
648	3
960	3
147906	4
1856	3
121504	4
51176	4
406950	3
407043	4
6935	4
64240	5
64241	4
2859	4
59272	4
8309	4
72	4
126	5
441282	4
429	4
719	3
10983	3
1047	4
27132	4
1485	5
9547	4
9249	3
55096	4
115704	4
116496	4
54855	3
2248	4
26088	3
2778	4
10223	5
3109	4
3158	4
3934	4
3990	5
116844	5
10724	3
4256	5
4685	5
9612	4
4541	3
4837	4
283970	3
51316	3
27068	4
84152	4
5865	4
125050	4
6286	3
10647	5
4250	4
23231	4
26821	4
10417	5
6753	4
64220	4
7049	3
57761	4
11074	4
57646	3
3141	4
4072	4
250	4
51458	5
9194	5
26503	4
376497	5
3177	4
169026	5
1317	3
51006	4
29015	4
51151	4
57210	4
113235	5
57709	5
6542	3
389015	4
6553	3
10479	3
84679	4
23315	5
285195	4
28232	4
28231	3
353189	3
133482	4
3620	4
169355	4
4586	4
7039	3
409	3
4988	4
100	4
9474	3
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	4
23063	3
1553	6
4973	3
5467	4
83667	4
6548	3
8930	3
6996	3
3363	4
4050	4
5027	4
7299	5
55584	4
3082	4
3875	3
3856	3
154	4
85480	4
57834	5
3860	4
3852	4
4901	4
5916	4
7051	4
338	4
2175	4
2188	4
55120	4
80310	4
650	4
3159	4
3598	4
3624	4
6469	4
8614	3
7130	4
10928	4
7225	4
3316	4
867	3
1788	4
2520	5
8434	4
10253	3
771	4
2101	3
9290	4
8877	4
7317	4
7067	3
6580	4
6582	4
55244	4
6521	4
10053	3
397	3
53335	4
79762	4
725	4
26973	4
10521	3
1825	3
1847	3
2619	3
3157	4
3397	4
64423	3
3659	4
170850	5
51315	3
84171	3
256691	4
2872	3
79684	4
400818	4
4883	5
5118	4
5376	3
5872	4
6159	3
677768	5
5176	4
6502	3
5552	4
7139	4
8848	4
9246	4
7474	4
2538	5
5105	4
823	4
8549	4
79923	4
6608	4
6657	4
23512	3
7297	3
140	4
9376	4
169611	4
57526	4
9874	3
3783	3
6391	4
1374	3
5166	4
123	5
6376	10000
51	4
962	4
1001	3
8208	4
2109	4
5349	4
2548	4
2946	4
3176	4
3514	4
6183	4
4691	3
4826	4
26986	3
5216	3
5336	4
5351	4
5052	3
5710	4
53916	4
6144	4
6147	3
6161	4
6168	4
6232	4
6191	4
6282	3
5269	4
6883	3
6944	3
22977	4
251	4
6778	4
23645	4
177	4
89845	3
31	3
1399	3
9695	3
3726	4
578	4
811	3
55867	4
4352	4
9388	4
29952	4
3816	5
2939	4
25830	4
221	4
23491	4
57699	4
23660	4
10554	3
501	4
51742	4
435	4
2683	3
56751	5
388962	4
9557	4
1272	4
150684	4
10063	4
22943	4
2625	4
9567	3
3040	4
3866	4
1241	4
54069	4
64975	4
4864	4
5187	4
5226	3
5989	4
83642	4
23049	3
64093	4
8435	4
6699	5
6897	4
9238	3
943	4
7158	3
7311	4
54926	4
7514	3
285268	5
84632	4
10331	4
147372	4
1028	4
7373	4
1436	4
1734	3
1789	4
29947	4
64641	5
399665	4
2214	4
3037	6
9312	5
57604	4
5653	4
4057	4
10003	5
4811	4
5174	4
8497	4
152015	5
157869	5
195814	4
8293	4
6498	4
9056	4
7433	4
1036	4
4297	4
9060	4
6821	4
11091	4
654	4
9235	4
8000	5
3744	4
51305	4
4082	3
114571	4
9049	4
11335	3
1152	3
1284	4
1291	4
1296	4
1579	4
1823	4
11221	4
8446	3
1979	3
2012	5
2171	4
10447	4
10922	4
23770	3
2312	4
2627	4
2629	4
9518	4
2658	4
2752	4
2886	4
3587	4
3858	3
3861	4
3872	4
3853	4
3855	4
9119	4
3908	4
10319	4
4212	4
4222	3
4237	4
8544	3
5920	4
6048	4
6207	3
6278	4
6279	4
6280	4
5272	4
6566	4
8651	4
8835	3
7041	4
7114	4
7424	5
4543	4
4544	5
16	3
10598	3
84962	4
604	4
833	4
84319	4
29097	4
4848	4
7812	3
57696	4
9521	4
9343	4
51162	4
30845	4
2166	4
10056	3
2192	4
2621	4
2875	4
2887	3
2941	4
3065	3
3133	4
3181	3
3183	3
3303	3
3306	4
10808	4
51194	3
51111	5
4108	4
4204	3
54471	4
51023	3
56945	4
54820	3
84365	4
57486	4
9221	3
9975	4
11315	3
84306	4
56655	4
51645	4
9939	3
6130	3
84324	4
5002	4
6517	4
10569	3
27131	3
6659	3
10772	4
84447	4
8887	4
92609	3
50999	4
29896	3
7249	4
55720	4
55236	3
84916	3
10785	4
25937	4
57510	3
51441	3
57621	3
30834	4
8714	4
571	3
6349	4
29126	4
1390	4
9595	4
10553	4
4040	3
4199	4
64223	3
4496	4
4814	4
79671	4
639	3
5996	4
253260	3
6016	4
57521	3
6504	4
6515	3
6708	4
10728	4
4524	4
2720	4
1128	5
1129	3
1131	4
1132	4
1460	3
597	4
2253	3
274	3
790	4
7709	4
71	3
10973	3
475	4
794	5
148327	3
4616	4
3312	3
3313	3
4294	4
4215	4
10360	4
5063	4
56924	3
5094	3
10130	4
9537	4
7171	4
55809	3
7534	3
5347	4
134	5
658	4
659	3
6404	4
2940	4
79152	4
4854	3
23583	5
246	4
6416	4
8654	4
7408	3
978	4
1806	4
2260	3
2263	3
2261	4
10461	4
4486	4
4915	4
1813	4
10840	5
2348	4
6573	3
2798	4
1182	4
7432	4
4129	4
1992	4
1859	3
8445	4
6429	4
6431	3
6432	3
2990	4
3269	6
6597	4
567	4
6414	4
1445	3
2006	5
6195	4
1	4
195827	3
79719	3
22848	3
10157	4
18	4
154664	4
23461	5
5244	5
10058	4
26090	4
25864	4
51104	4
171586	5
51099	4
57406	4
10152	3
27	4
84142	4
25841	4
30	4
32	3
33	4
36	4
9744	4
2532	5
55289	4
54	4
55	4
84519	5
80221	4
2182	3
6296	4
58	4
70	4
51412	4
87	3
89	4
10096	3
51816	4
8038	4
53616	3
8754	3
9510	4
81792	4
170691	4
170692	4
9509	4
11174	4
134637	4
90956	4
108	5
113	4
115	3
116	4
117	5
119	3
25960	4
577	5
30817	5
9289	4
57211	4
22859	3
23266	3
23284	4
64123	10000
84059	4
55256	4
132	4
133	5
23394	4
22850	3
153	4
122622	4
121536	3
166	3
60312	3
134265	4
4301	3
3899	4
174	4
116987	4
79841	4
60509	4
27161	3
192670	4
10555	4
56894	4
54806	3
79026	3
113146	4
130872	4
83543	3
84883	4
51390	4
9255	4
55966	3
204	4
50808	3
205	3
26289	4
122481	4
221264	4
8165	4
11216	4
26993	3
210	4
214	4
8854	4
220	3
219	4
224	3
222	4
7915	4
64577	4
144245	4
79868	4
91801	4
57679	4
8092	4
144193	4
57463	4
347902	4
154796	4
154810	3
51421	4
273	4
64682	3
119504	3
283	4
285	4
286	4
287	4
288	3
348094	4
63926	4
56172	4
54882	3
57037	4
57763	4
27063	4
29123	4
23253	4
253650	4
118932	5
22852	4
23243	4
651746	3
148741	4
57730	4
91526	3
57182	4
22881	4
122416	5
56899	4
63982	4
203859	4
3730	4
84168	3
118429	4
311	4
302	3
306	4
307	3
308	4
309	4
1174	3
8905	3
130340	4
163	4
8943	4
26985	3
10947	4
10239	4
11154	4
55745	5
321	4
54518	4
323	4
324	4
147495	5
83464	4
8539	3
334	3
350	4
81575	4
55937	5
10513	4
55198	4
116984	4
64411	4
375	4
26286	3
27236	3
55082	3
55843	4
93663	3
84986	3
58504	4
57636	3
83478	4
79822	5
9411	3
143872	4
23526	4
394	3
395	5
64333	4
9181	3
115557	4
64283	4
50650	3
389337	5
50649	3
55701	4
23229	4
8289	3
196528	4
1820	3
84159	3
285598	4
402	3
10123	4
26225	3
221079	4
151188	4
55207	3
25852	4
51309	4
51566	4
100131755	5
10095	3
408	3
27106	5
91947	4
22901	4
116969	5
57412	5
427	4
55616	4
51665	4
140461	3
140462	4
55870	4
41	4
40	4
8623	4
440	4
444	3
57168	4
445	4
23245	4
171023	4
80816	5
79915	4
79969	4
85300	4
83734	4
64422	4
115201	4
25923	4
57205	3
476	3
477	4
481	3
482	4
483	4
489	4
493	3
516	5
518	3
27109	4
23545	3
50617	4
9114	4
245972	4
155066	5
528	3
245973	3
538	3
540	3
10396	4
5205	4
10079	4
93974	4
26033	5
6310	4
11273	3
4287	4
6314	4
222255	4
6795	4
26053	4
8313	4
558	3
8706	4
27087	4
145173	3
10678	4
8702	3
27077	3
79870	4
60468	4
9532	4
9531	3
9529	4
55971	2
25805	4
55024	4
10409	3
55509	4
11177	3
29994	3
92482	4
79738	4
27241	4
56987	3
63827	4
55973	3
8412	4
64919	4
255877	4
605	4
9774	3
53630	4
54880	4
622	4
624	4
55814	4
146227	4
57596	4
57673	4
389206	5
79656	4
222389	4
55859	4
340542	4
633	4
80823	4
79365	4
635	4
80114	4
636	4
92558	5
146439	4
23506	3
54841	3
10904	3
63915	4
644	4
645	4
652	4
653	4
657	4
154743	4
646	5
664	4
149428	4
91653	4
666	4
729991	5
2186	4
23774	4
8019	3
23476	3
140707	4
1620	4
83990	4
27154	3
54836	4
684	4
121551	5
694	4
7832	4
10950	4
11119	5
9184	3
11067	4
143379	5
91894	4
55216	3
85016	4
399947	4
113246	4
144577	5
728568	5
387882	3
145407	4
60686	3
145853	4
89927	4
29035	3
388272	3
146556	5
124944	4
147339	3
29919	4
64073	4
126526	4
284325	4
55337	4
56913	4
29071	4
55765	3
81563	3
400793	4
339541	5
25912	3
84970	4
114898	4
149840	4
54058	4
128977	4
25966	3
126567	3
79074	4
388969	3
84281	4
57415	4
285315	3
285237	4
79669	3
205428	4
200844	5
285382	4
55286	4
132720	3
132321	5
727	5
134553	4
90355	3
647024	3
135398	4
51250	4
441150	4
116328	4
56892	3
84933	4
138162	4
84688	4
84909	4
203228	3
56934	4
770	4
23632	4
762	4
767	4
85438	4
26256	4
57685	3
773	4
774	4
8913	4
781	4
9254	4
783	5
253559	5
199731	4
8618	4
93664	4
793	4
797	5
10203	4
800	3
83698	4
57118	3
817	4
818	4
94032	5
814	4
79823	3
79012	4
157922	4
23066	4
10486	4
824	4
825	4
726	4
827	4
4076	4
84270	4
22900	3
79800	4
23589	4
10498	3
399726	3
64921	3
57524	4
845	4
54897	4
57828	4
284119	3
8436	4
112464	4
865	3
23624	4
874	4
875	4
55871	4
10951	4
84733	4
23468	4
23492	4
200014	4
92922	4
79839	4
29070	4
79635	4
90693	5
64753	4
151278	5
57639	4
115948	4
339965	4
129881	4
343099	4
57821	4
84960	4
387856	4
55246	3
152137	4
80323	4
26112	4
84318	4
151887	4
338657	4
114800	5
55704	4
440193	4
55297	4
80212	3
54535	4
885	5
887	4
10344	4
140706	5
905	3
219771	3
151195	3
1230	3
401145	4
221960	4
135228	4
8763	3
930	4
4345	5
100133941	4
9936	5
915	4
4179	4
961	3
1043	5
965	4
967	4
972	4
928	3
22918	3
4267	3
83692	3
81602	4
8556	4
8555	4
996	3
51362	3
8476	4
10435	4
10602	4
148170	4
988	3
157313	4
83879	4
55536	3
64866	4
1008	4
1009	4
1016	4
64072	4
1003	4
1004	4
1005	4
1006	4
1007	3
92211	4
51755	3
23097	3
1018	4
8851	4
1024	3
8814	4
51265	4
91368	4
1031	4
50937	4
1040	4
