Target	Distance
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	5
2956	4
51537	5
9110	5
57509	5
10608	5
4605	4
29116	5
4644	3
4646	4
9683	5
340719	5
4678	4
65065	4
64151	4
55706	5
80762	4
10529	5
54492	10000
4783	5
9397	5
64434	5
9520	4
255743	5
4929	5
11270	4
4907	5
9891	5
57122	4
23225	3
51203	4
4957	5
10439	4
4998	4
9885	5
220213	5
10606	4
5074	4
5106	5
9768	5
5046	4
27250	4
2923	4
9124	5
5211	4
283209	5
10857	4
9749	5
51105	5
90102	5
54478	4
5315	4
55344	5
55041	5
10733	5
56937	5
4860	4
23649	5
5425	5
5426	5
54107	5
10105	5
5514	5
5523	4
10549	4
5557	4
5591	4
78994	4
23215	5
11168	5
84722	5
9536	5
5782	4
9232	5
79912	5
10981	5
4218	5
29127	4
5889	4
8438	5
5905	4
51195	5
158158	5
283349	5
9821	5
5932	4
23543	4
64783	5
91433	5
201299	5
221035	5
85004	5
5982	5
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	4
25897	4
9475	4
6119	4
64121	5
6241	4
6251	4
6281	4
10055	4
23328	5
949	4
51097	4
22929	5
7536	4
2810	4
6445	5
151648	5
6451	4
23677	4
79801	5
6470	5
220134	5
221150	5
7884	5
6560	5
6509	5
51629	5
11001	4
2030	4
64116	5
6541	5
9368	5
4087	3
4088	4
10592	4
56950	5
8303	5
6627	4
29887	5
92017	4
51429	4
6658	5
6662	4
55812	5
57405	5
139886	5
58472	4
79644	6
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	4
84144	5
9143	5
94121	5
10460	5
6877	4
51347	5
6904	4
6941	5
83439	5
7027	5
7033	5
7042	4
7050	4
7057	4
79875	5
57103	5
7077	5
7083	4
7088	4
23023	5
79022	5
65062	5
120224	5
157378	5
7112	4
7126	4
27242	5
11073	4
7163	5
7167	4
22974	4
10221	5
286827	5
1831	5
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	5
7291	5
7298	5
7328	5
134111	5
55284	4
51377	4
29128	5
65109	5
9960	4
57176	5
7443	4
89891	4
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	5
90338	5
23036	4
121274	5
11130	5
7818	4
5870	5
2152	5
10846	5
3757	4
909	6
948	5
941	6
10062	5
9966	6
406	4
1281	5
1593	5
3592	4
4323	4
9572	5
351	4
10018	4
2021	5
9700	4
5602	5
7280	4
347733	4
10381	4
316	5
5894	4
2697	5
22885	5
8747	4
339366	5
10000	5
314	5
22863	5
10677	4
9564	4
8553	5
672	4
801	4
6354	5
1056	5
10462	6
1435	5
6374	5
1536	5
1612	5
79665	4
1841	5
144455	5
25827	4
2213	5
2512	5
2549	4
374378	3
10052	5
2932	4
3009	4
3117	5
3219	5
9394	4
3304	4
3434	4
3485	4
3486	4
3557	4
3696	5
3716	4
26103	10000
56413	5
4124	4
4158	5
4211	5
4494	6
4499	5
4598	4
653361	5
4940	5
118471	5
5731	5
91608	5
6010	5
388591	5
58490	4
219285	5
6447	5
57556	5
51804	5
9120	5
6532	4
64089	5
6714	4
6722	4
30851	5
6939	6
7980	5
7082	4
10333	5
140738	5
4982	6
84951	4
9697	5
7201	5
7253	4
7275	5
219699	5
284273	4
79894	5
147808	5
6770	5
26	6
7132	4
1244	5
10057	5
25	4
93	4
284	5
366	5
384	5
9212	4
613	4
627	5
329	4
6356	6
5127	5
1029	4
1032	5
1050	5
8837	5
7122	5
1327	4
1490	4
3491	5
1605	4
54541	5
1667	3
8527	5
10072	4
1778	4
1917	4
1977	5
1978	5
1981	4
1982	4
2034	4
2056	5
2104	5
2113	5
50848	5
2147	3
23201	4
2247	5
2252	5
8061	5
3169	4
2308	5
2495	4
2633	5
2735	4
2931	4
2937	5
2993	4
3067	6
3297	5
3315	4
26353	5
3375	5
3678	4
3685	4
3988	5
4074	4
10892	5
5606	4
4321	5
6307	5
4489	6
4504	5
2475	4
4548	5
4613	5
8775	4
4714	4
4803	5
84166	5
4851	5
50507	5
8013	5
50814	5
4922	5
9972	4
4927	5
5155	4
3651	5
5245	4
5290	4
5294	5
5300	4
5328	3
5521	5
5590	4
5887	4
5966	4
950	4
10484	4
140885	5
10998	5
6528	5
6615	5
63826	5
412	5
7019	4
7056	4
7128	5
7384	5
7431	4
241	5
35	5
9793	4
9575	5
2324	5
3171	4
3480	4
9641	4
22808	5
4784	5
5321	4
23236	5
10413	4
1215	5
1511	4
6591	5
217	4
5605	4
51094	5
3992	5
2516	5
6097	5
6721	3
2638	5
4938	5
4939	5
201626	5
6041	5
7098	5
249	4
632	6
79661	5
114548	5
50	5
127	5
131	5
2271	5
3419	4
4190	4
5160	5
23521	4
6188	4
6389	4
6390	5
6392	6
10376	4
7316	4
2562	5
51181	5
2550	5
759	5
760	5
6329	5
10257	5
4363	4
23621	5
6348	6
6351	5
9420	5
2066	4
3688	4
6610	5
10533	5
1522	4
6285	5
6925	5
4306	5
5429	5
51426	5
9590	4
218	4
317	4
55729	4
51062	5
54828	4
54796	6
114899	4
81617	5
939	5
997	4
8621	4
1025	4
80184	5
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	4
11083	5
165721	5
79574	5
2067	4
2149	5
2272	5
54874	5
10672	5
2779	6
27232	4
23015	5
64582	5
2913	5
3043	5
3052	5
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	5
389812	5
127255	5
4144	4
4171	4
4175	4
84515	4
9	5
10	4
89797	5
4751	4
4818	4
27035	5
4914	4
4942	4
146852	5
5008	5
164091	5
5133	5
317754	6
5577	5
2889	4
10432	4
140730	5
54546	5
80196	5
26824	4
6103	5
57096	5
50484	5
6271	5
150094	5
57606	5
64754	5
23524	4
85439	4
6872	5
23102	5
147138	5
163590	4
83696	5
9652	4
150465	5
9589	5
91746	5
162979	6
57547	5
9356	5
6519	4
11136	5
10060	5
5825	4
84532	5
136	5
159	5
383	5
50807	5
23200	5
114905	5
776	6
57003	4
25790	5
171425	5
1298	5
55790	5
11325	4
23312	4
80824	5
54821	5
157570	5
285596	5
79187	5
2553	4
55094	5
9563	4
10114	5
3563	5
3619	4
3635	4
27012	6
23095	5
10661	5
57082	5
284217	3
116064	5
10874	5
5239	5
11040	5
138429	5
10942	4
338382	5
10635	5
5930	5
54941	4
9252	4
6273	5
5276	5
6564	5
144195	5
4943	5
8744	5
84676	4
493829	4
118424	5
6843	5
7429	4
8976	4
79175	5
353	4
638	4
84085	5
283461	5
1386	4
1535	5
4968	5
940	5
3579	5
84876	4
5055	3
7224	4
162514	5
29785	5
27246	4
716	4
720	4
721	5
8915	5
8945	4
29775	5
79092	5
6364	6
958	4
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	5
4055	5
4214	4
6885	4
4615	5
4791	4
4794	5
28512	4
28511	5
5724	5
5971	5
8737	4
10454	4
29110	4
7096	4
7097	4
54106	5
8792	5
8600	5
8717	5
7186	4
7187	5
9618	4
7188	5
171392	5
8824	5
1268	5
84699	4
1582	5
7442	3
1633	5
7371	4
1723	5
10659	4
5423	5
11201	5
353497	5
1890	5
59	4
2321	5
1573	5
2322	5
6776	4
6777	4
904	4
5430	4
1312	4
7365	5
4166	5
56548	5
2953	5
8520	5
7172	5
4508	5
4514	5
6462	5
7520	4
2547	4
6257	5
6258	5
4953	5
216	4
9134	5
10382	4
150	5
151	5
152	5
1278	4
1289	5
2200	5
3384	5
3672	4
3676	4
3693	4
4015	5
4016	5
4017	3
5154	4
56034	3
5327	2
7058	4
9828	4
5592	5
125	5
130	5
11199	5
374	4
669	4
1082	5
1495	4
114757	5
2069	4
405754	5
9615	5
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	4
6583	6
8140	4
388	4
3359	4
26471	5
1906	5
5786	4
5787	4
5788	4
5791	4
5792	4
7046	4
26271	5
10273	4
6382	5
6385	5
2159	3
2155	4
3718	5
837	4
8452	4
2551	5
3047	5
3593	5
51561	5
3727	5
2997	5
1233	5
8739	5
3880	4
27439	6
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	4
466	5
8091	5
3439	4
3586	5
4671	5
91662	5
10392	5
6402	5
148022	5
353376	5
8740	5
7428	4
2915	5
2074	4
389692	5
10038	5
6794	4
3627	6
6373	6
10935	4
1676	5
4986	4
1012	5
124359	5
9630	5
23426	5
57496	5
5362	3
1234	5
59067	5
3578	6
6846	5
7518	5
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	5
407043	4
6935	4
64240	6
64241	5
2859	5
59272	5
8309	5
72	4
126	6
441282	5
429	5
719	5
10983	5
1047	4
27132	5
1485	5
9547	5
9249	5
55096	5
115704	4
116496	5
54855	5
2248	5
26088	4
2778	4
10223	4
3109	5
3158	5
3934	4
3990	4
116844	5
10724	5
4256	6
4685	6
9612	4
4541	5
4837	4
283970	5
51316	5
27068	5
84152	5
5865	4
125050	5
6286	5
10647	4
4250	4
23231	4
26821	5
10417	5
6753	5
64220	5
7049	4
57761	4
11074	5
57646	5
3141	4
4072	5
250	4
51458	5
9194	6
26503	5
376497	6
3177	4
169026	5
1317	5
51006	4
29015	5
51151	4
57210	4
113235	5
57709	6
6542	5
389015	6
6553	5
10479	5
84679	6
23315	5
285195	5
28232	4
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	4
409	4
4988	4
100	5
9474	4
120892	5
84557	4
81631	5
4217	5
4350	5
4744	5
4747	5
5289	4
5371	4
5914	4
112939	5
23063	4
1553	7
4973	5
5467	5
83667	4
6548	5
8930	4
6996	5
3363	5
4050	5
5027	5
7299	4
55584	4
3082	4
3875	4
3856	3
154	4
85480	5
57834	4
3860	4
3852	4
4901	6
5916	5
7051	5
338	4
2175	4
2188	5
55120	5
80310	5
650	5
3159	4
3598	5
3624	4
6469	4
8614	4
7130	5
10928	5
7225	5
3316	5
867	4
1788	5
2520	5
8434	5
10253	4
771	5
2101	5
9290	5
8877	5
7317	4
7067	5
6580	5
6582	5
55244	5
6521	5
10053	4
397	5
53335	5
79762	5
725	5
26973	5
10521	4
1825	4
1847	5
2619	5
3157	4
3397	4
64423	4
3659	5
170850	6
51315	5
84171	5
256691	5
2872	4
79684	5
400818	5
4883	6
5118	5
5376	4
5872	5
6159	4
677768	6
5176	4
6502	4
5552	5
7139	5
8848	4
9246	4
7474	4
2538	6
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	4
7297	5
140	5
9376	5
169611	5
57526	5
9874	5
3783	5
6391	5
1374	4
5166	5
123	5
6376	10000
51	5
962	5
1001	5
8208	4
2109	5
5349	4
2548	4
2946	5
3176	4
3514	4
6183	5
4691	4
4826	5
26986	4
5216	4
5336	4
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	4
6168	5
6232	4
6191	4
6282	5
5269	3
6883	5
6944	5
22977	5
251	5
6778	4
23645	4
177	5
89845	5
31	4
1399	4
9695	4
3726	5
578	5
811	3
55867	5
4352	5
9388	5
29952	4
3816	5
2939	5
25830	4
221	5
23491	4
57699	5
23660	6
10554	5
501	4
51742	5
435	5
2683	5
56751	5
388962	5
9557	4
1272	5
150684	4
10063	5
22943	5
2625	5
9567	5
3040	4
3866	4
1241	5
54069	5
64975	5
4864	4
5187	5
5226	5
5989	5
83642	4
23049	4
64093	4
8435	5
6699	5
6897	4
9238	4
943	5
7158	4
7311	4
54926	4
7514	4
285268	5
84632	4
10331	4
147372	5
1028	5
7373	3
1436	5
1734	4
1789	5
29947	5
64641	6
399665	5
2214	5
3037	6
9312	6
57604	5
5653	5
4057	5
10003	5
4811	4
5174	5
8497	5
152015	6
157869	5
195814	5
8293	5
6498	4
9056	5
7433	5
1036	5
4297	5
9060	5
6821	5
11091	4
654	5
9235	5
8000	5
3744	5
51305	5
4082	4
114571	5
9049	4
11335	4
1152	4
1284	4
1291	3
1296	4
1579	5
1823	5
11221	4
8446	4
1979	5
2012	5
2171	5
10447	4
10922	5
23770	4
2312	5
2627	5
2629	4
9518	5
2658	5
2752	4
2886	5
3587	5
3858	4
3861	4
3872	4
3853	5
3855	5
9119	5
3908	5
10319	4
4212	5
4222	5
4237	5
8544	5
5920	5
6048	4
6207	4
6278	4
6279	4
6280	4
5272	5
6566	4
8651	4
8835	5
7041	5
7114	5
7424	6
4543	4
4544	5
16	4
10598	4
84962	4
604	4
833	5
84319	4
29097	4
4848	4
7812	4
57696	5
9521	5
9343	4
51162	4
30845	5
2166	5
10056	4
2192	4
2621	4
2875	5
2887	4
2941	5
3065	4
3133	4
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	4
4204	4
54471	4
51023	5
56945	5
54820	5
84365	5
57486	4
9221	5
9975	5
11315	4
84306	5
56655	5
51645	4
9939	5
6130	4
84324	4
5002	5
6517	4
10569	5
27131	4
6659	5
10772	5
84447	3
8887	4
92609	4
50999	5
29896	5
7249	4
55720	4
55236	5
84916	5
10785	4
25937	4
57510	4
51441	4
57621	5
30834	5
8714	4
571	5
6349	6
29126	5
1390	5
9595	4
10553	5
4040	4
4199	5
64223	5
4496	5
4814	5
79671	4
639	4
5996	5
253260	4
6016	5
57521	4
6504	3
6515	4
6708	4
10728	4
4524	5
2720	4
1128	5
1129	5
1131	5
1132	5
1460	4
597	5
2253	5
274	4
790	4
7709	5
71	4
10973	5
475	5
794	5
148327	4
4616	5
3312	4
3313	4
4294	5
4215	4
10360	5
5063	5
56924	5
5094	4
10130	4
9537	5
7171	4
55809	5
7534	4
5347	4
134	5
658	5
659	4
6404	5
2940	5
79152	4
4854	4
23583	5
246	5
6416	4
8654	5
7408	4
978	5
1806	5
2260	4
2263	5
2261	4
10461	5
4486	5
4915	4
1813	4
10840	5
2348	5
6573	5
2798	5
1182	5
7432	5
4129	5
1992	4
1859	5
8445	4
6429	5
6431	4
6432	5
2990	4
3269	6
6597	4
567	4
6414	4
1445	4
2006	4
6195	4
1	5
195827	5
79719	5
22848	4
10157	4
18	5
154664	5
23461	5
5244	6
10058	5
26090	5
25864	5
51104	4
171586	5
51099	4
57406	5
10152	4
27	4
84142	5
25841	4
30	4
32	4
33	5
36	4
9744	5
2532	6
55289	5
54	3
55	5
84519	5
80221	4
2182	5
6296	5
58	4
70	5
51412	5
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	4
9510	4
81792	5
170691	5
170692	4
9509	4
11174	5
134637	5
90956	5
108	5
113	5
115	5
116	5
117	5
119	5
25960	5
577	6
30817	6
9289	5
57211	4
22859	5
23266	5
23284	4
64123	10000
84059	4
55256	5
132	5
133	6
23394	5
22850	5
153	5
122622	5
121536	5
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	5
79841	5
60509	5
27161	5
192670	4
10555	5
56894	4
54806	5
79026	4
113146	4
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	5
50808	5
205	4
26289	5
122481	5
221264	4
8165	5
11216	4
26993	5
210	5
214	4
8854	5
220	5
219	4
224	4
222	5
7915	4
64577	5
144245	5
79868	5
91801	5
57679	4
8092	5
144193	5
57463	4
347902	5
154796	4
154810	5
51421	4
273	5
64682	5
119504	5
283	5
285	5
286	5
287	5
288	4
348094	5
63926	6
56172	5
54882	4
57037	4
57763	5
27063	5
29123	5
23253	5
253650	5
118932	6
22852	5
23243	4
651746	5
148741	5
57730	5
91526	5
57182	5
22881	5
122416	5
56899	4
63982	4
203859	4
3730	5
84168	4
118429	4
311	4
302	3
306	5
307	4
308	4
309	5
1174	4
8905	4
130340	5
163	4
8943	4
26985	4
10947	5
10239	5
11154	5
55745	5
321	4
54518	5
323	4
324	4
147495	6
83464	5
8539	4
334	4
350	4
81575	4
55937	4
10513	4
55198	4
116984	6
64411	5
375	4
26286	5
27236	5
55082	5
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	5
9411	4
143872	5
23526	5
394	5
395	5
64333	5
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	4
196528	5
1820	5
84159	5
285598	5
402	4
10123	4
26225	5
221079	5
151188	5
55207	5
25852	4
51309	5
51566	4
100131755	6
10095	4
408	4
27106	5
91947	5
22901	4
116969	5
57412	5
427	4
55616	5
51665	4
140461	5
140462	4
55870	5
41	5
40	5
8623	5
440	4
444	4
57168	5
445	4
23245	5
171023	5
80816	5
79915	5
79969	5
85300	5
83734	5
64422	5
115201	5
25923	4
57205	5
476	4
477	5
481	4
482	5
483	5
489	4
493	4
516	5
518	5
27109	5
23545	5
50617	5
9114	4
245972	5
155066	5
528	5
245973	5
538	5
540	5
10396	5
5205	5
10079	5
93974	5
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	5
26053	5
8313	5
558	5
8706	5
27087	5
145173	4
10678	4
8702	4
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	4
25805	4
55024	5
10409	4
55509	5
11177	4
29994	5
92482	5
79738	4
27241	5
56987	5
63827	5
55973	4
8412	5
64919	5
255877	5
605	5
9774	4
53630	5
54880	4
622	5
624	5
55814	5
146227	5
57596	5
57673	5
389206	5
79656	5
222389	5
55859	5
340542	5
633	5
80823	5
79365	4
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	5
644	5
645	5
652	4
653	5
657	5
154743	5
646	6
664	4
149428	5
91653	5
666	5
729991	5
2186	4
23774	4
8019	5
23476	5
140707	4
1620	4
83990	4
27154	5
54836	5
684	5
121551	5
694	5
7832	5
10950	5
11119	6
9184	4
11067	5
143379	6
91894	5
55216	5
85016	5
399947	5
113246	5
144577	5
728568	5
387882	5
145407	5
60686	5
145853	6
89927	5
29035	5
388272	5
146556	5
124944	5
147339	4
29919	5
64073	5
126526	5
284325	5
55337	5
56913	5
29071	5
55765	5
81563	5
400793	5
339541	6
25912	5
84970	4
114898	4
149840	5
54058	5
128977	5
25966	5
126567	5
79074	4
388969	5
84281	5
57415	5
285315	4
285237	5
79669	4
205428	5
200844	5
285382	5
55286	5
132720	5
132321	5
727	5
134553	5
90355	5
647024	5
135398	5
51250	5
441150	5
116328	5
56892	5
84933	5
138162	5
84688	5
84909	5
203228	5
56934	5
770	5
23632	5
762	5
767	4
85438	5
26256	5
57685	4
773	4
774	5
8913	5
781	4
9254	4
783	6
253559	5
199731	5
8618	5
93664	5
793	5
797	6
10203	6
800	4
83698	6
57118	4
817	5
818	4
94032	5
814	5
79823	4
79012	4
157922	5
23066	4
10486	4
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	5
79800	5
23589	5
10498	4
399726	5
64921	5
57524	5
845	4
54897	5
57828	5
284119	4
8436	5
112464	5
865	5
23624	4
874	5
875	5
55871	4
10951	5
84733	4
23468	5
23492	5
200014	5
92922	4
79839	5
29070	5
79635	5
90693	5
64753	5
151278	5
57639	4
115948	5
339965	5
129881	5
343099	5
57821	5
84960	5
387856	5
55246	5
152137	4
80323	5
26112	5
84318	5
151887	5
338657	5
114800	5
55704	4
440193	5
55297	5
80212	5
54535	5
885	6
887	5
10344	5
140706	6
905	4
219771	5
151195	4
1230	5
401145	6
221960	5
135228	4
8763	5
930	5
4345	5
100133941	5
9936	5
915	4
4179	5
961	5
1043	5
965	4
967	4
972	5
928	4
22918	5
4267	4
83692	5
81602	6
8556	5
8555	4
996	4
51362	5
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	5
64866	5
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	4
1007	5
92211	5
51755	5
23097	5
1018	5
8851	5
1024	4
8814	5
51265	5
91368	5
1031	5
50937	5
1040	5
