Target	Distance
6376	10000
51	5
962	5
1001	5
8208	4
2109	4
5349	5
2548	4
2946	5
3176	5
3514	5
6183	5
4691	4
4826	4
26986	4
5216	4
5336	4
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	5
5269	5
6883	5
6944	5
22977	5
251	5
6778	5
23645	4
177	4
89845	5
31	5
1399	5
9695	4
3726	5
578	4
811	4
55867	5
4352	5
9388	5
29952	5
3816	6
2939	5
25830	5
221	4
23491	4
57699	5
23660	5
10554	4
501	4
51742	5
435	5
2683	5
56751	6
388962	4
9557	4
1272	5
150684	4
10063	5
22943	5
2625	4
9567	4
3040	4
3866	4
1241	5
54069	5
64975	4
4864	5
5187	4
5226	4
5989	4
83642	4
23049	5
64093	5
8435	5
6699	5
6897	4
9238	4
943	4
7158	5
7311	4
54926	4
7514	4
285268	5
84632	4
10331	5
147372	5
1028	4
7373	4
1436	5
1734	5
1789	4
29947	5
64641	6
399665	5
2214	4
3037	6
9312	6
57604	5
5653	4
4057	5
10003	5
4811	5
5174	4
8497	5
152015	6
157869	5
195814	5
8293	4
6498	5
9056	5
7433	4
1036	5
4297	5
9060	4
6821	5
11091	4
654	6
9235	4
8000	5
3744	5
51305	5
4082	4
114571	5
9049	5
11335	5
1152	4
1284	5
1291	5
1296	5
1579	5
1823	4
11221	4
8446	3
1979	5
2012	5
2171	4
10447	5
10922	5
23770	4
2312	4
2627	5
2629	4
9518	4
2658	6
2752	5
2886	4
3587	4
3858	4
3861	4
3872	4
3853	4
3855	5
9119	4
3908	5
10319	5
4212	4
4222	4
4237	5
8544	4
5920	5
6048	5
6207	4
6278	4
6279	4
6280	5
5272	4
6566	4
8651	5
8835	5
7041	5
7114	4
7424	6
4543	5
4544	5
16	4
10598	4
84962	5
604	4
833	4
84319	4
29097	5
4848	4
7812	4
57696	4
9521	4
9343	4
51162	5
30845	5
2166	5
10056	5
2192	4
2621	5
2875	5
2887	4
2941	5
3065	5
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	5
51111	5
4108	5
4204	4
54471	5
51023	4
56945	4
54820	5
84365	4
57486	4
9221	4
9975	5
11315	4
84306	5
56655	5
51645	4
9939	4
6130	4
84324	4
5002	5
6517	5
10569	5
27131	4
6659	5
10772	5
84447	4
8887	5
92609	4
50999	5
29896	4
7249	5
55720	4
55236	5
84916	4
10785	4
25937	4
57510	4
51441	4
57621	5
30834	5
8714	4
571	5
6349	5
29126	5
1390	4
9595	4
10553	5
4040	5
4199	4
64223	4
4496	6
4814	5
79671	4
639	5
5996	4
253260	4
6016	5
57521	4
6504	4
6515	5
6708	5
10728	4
4524	4
2720	4
1128	5
1129	5
1131	4
1132	4
1460	4
597	4
2253	4
274	4
790	4
7709	5
71	4
10973	5
475	5
794	5
148327	5
4616	5
3312	3
3313	4
4294	5
4215	5
10360	4
5063	5
56924	4
5094	4
10130	4
9537	5
7171	4
55809	5
7534	4
5347	4
134	5
658	4
659	5
6404	5
2940	4
79152	5
4854	5
23583	5
246	5
6416	4
8654	5
7408	4
978	5
1806	5
2260	5
2263	4
2261	4
10461	5
4486	4
4915	5
1813	5
10840	5
2348	4
6573	5
2798	5
1182	5
7432	4
4129	5
1992	5
1859	4
8445	4
6429	4
6431	4
6432	4
2990	4
3269	6
6597	4
567	5
6414	5
1445	5
2006	5
6195	5
1	4
195827	5
79719	5
22848	4
10157	5
18	4
154664	4
23461	5
5244	6
10058	5
26090	5
25864	5
51104	4
171586	5
51099	5
57406	5
10152	4
27	4
84142	5
25841	4
30	4
32	5
33	4
36	4
9744	5
2532	5
55289	5
54	5
55	5
84519	6
80221	3
2182	4
6296	6
58	4
70	5
51412	4
87	4
89	5
10096	4
51816	5
8038	4
53616	4
8754	5
9510	5
81792	5
170691	5
170692	5
9509	5
11174	5
134637	4
90956	5
108	5
113	5
115	5
116	4
117	5
119	4
25960	5
577	5
30817	5
9289	5
57211	5
22859	4
23266	5
23284	5
64123	10000
84059	5
55256	4
132	5
133	6
23394	5
22850	5
153	5
122622	5
121536	4
166	5
60312	4
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	4
54806	4
79026	4
113146	5
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	4
50808	4
205	3
26289	5
122481	5
221264	4
8165	4
11216	5
26993	4
210	5
214	5
8854	4
220	5
219	4
224	4
222	5
7915	3
64577	4
144245	4
79868	5
91801	4
57679	5
8092	6
144193	5
57463	5
347902	5
154796	4
154810	5
51421	5
273	5
64682	5
119504	5
283	5
285	4
286	4
287	5
288	5
348094	5
63926	5
56172	5
54882	4
57037	5
57763	4
27063	5
29123	5
23253	5
253650	5
118932	5
22852	5
23243	5
651746	5
148741	5
57730	5
91526	5
57182	4
22881	5
122416	5
56899	4
63982	5
203859	5
3730	5
84168	4
118429	5
311	5
302	4
306	5
307	5
308	4
309	5
1174	5
8905	4
130340	5
163	4
8943	5
26985	5
10947	5
10239	5
11154	4
55745	5
321	4
54518	5
323	4
324	4
147495	5
83464	5
8539	5
334	5
350	5
81575	5
55937	5
10513	4
55198	5
116984	6
64411	5
375	4
26286	4
27236	4
55082	4
55843	4
93663	5
84986	5
58504	4
57636	4
83478	4
79822	5
9411	5
143872	5
23526	5
394	5
395	5
64333	4
9181	5
115557	5
64283	5
50650	5
389337	6
50649	5
55701	4
23229	5
8289	4
196528	4
1820	4
84159	5
285598	5
402	5
10123	4
26225	4
221079	5
151188	4
55207	4
25852	4
51309	5
51566	4
100131755	5
10095	4
408	4
27106	6
91947	5
22901	4
116969	5
57412	5
427	5
55616	5
51665	4
140461	4
140462	5
55870	5
41	4
40	5
8623	4
440	4
444	4
57168	5
445	4
23245	5
171023	4
80816	5
79915	5
79969	4
85300	4
83734	5
64422	4
115201	4
25923	4
57205	5
476	4
477	4
481	4
482	4
483	4
489	4
493	4
516	5
518	3
27109	5
23545	4
50617	5
9114	3
245972	4
155066	6
528	5
245973	4
538	5
540	5
10396	5
5205	5
10079	5
93974	4
26033	6
6310	4
11273	4
4287	4
6314	5
222255	5
6795	5
26053	5
8313	5
558	5
8706	4
27087	6
145173	5
10678	4
8702	5
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	5
25805	5
55024	5
10409	4
55509	5
11177	5
29994	5
92482	5
79738	5
27241	5
56987	4
63827	6
55973	4
8412	4
64919	5
255877	5
605	4
9774	4
53630	5
54880	4
622	4
624	5
55814	5
146227	5
57596	4
57673	5
389206	5
79656	4
222389	4
55859	5
340542	5
633	4
80823	4
79365	5
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	4
644	4
645	5
652	5
653	5
657	5
154743	5
646	5
664	5
149428	5
91653	5
666	5
729991	5
2186	5
23774	5
8019	4
23476	5
140707	5
1620	4
83990	5
27154	5
54836	4
684	4
121551	6
694	4
7832	4
10950	4
11119	6
9184	4
11067	5
143379	6
91894	4
55216	4
85016	4
399947	5
113246	5
144577	5
728568	6
387882	5
145407	6
60686	4
145853	5
89927	5
29035	5
388272	5
146556	5
124944	4
147339	5
29919	5
64073	4
126526	4
284325	5
55337	5
56913	5
29071	5
55765	5
81563	5
400793	4
339541	5
25912	5
84970	4
114898	5
149840	4
54058	5
128977	5
25966	5
126567	6
79074	4
388969	5
84281	5
57415	6
285315	4
285237	5
79669	5
205428	5
200844	5
285382	5
55286	5
132720	5
132321	5
727	5
134553	5
90355	5
647024	5
135398	4
51250	3
441150	5
116328	5
56892	5
84933	6
138162	4
84688	5
84909	4
203228	4
56934	4
770	5
23632	4
762	5
767	5
85438	5
26256	5
57685	4
773	5
774	5
8913	5
781	5
9254	5
783	5
253559	5
199731	5
8618	5
93664	5
793	4
797	6
10203	6
800	5
83698	6
57118	4
817	4
818	4
94032	5
814	5
79823	4
79012	4
157922	5
23066	5
10486	4
824	4
825	4
726	5
827	4
4076	4
84270	5
22900	4
79800	4
23589	5
10498	4
399726	5
64921	5
57524	5
845	3
54897	4
57828	5
284119	4
8436	5
112464	4
865	5
23624	4
874	5
875	4
55871	4
10951	5
84733	5
23468	5
23492	5
200014	5
92922	5
79839	4
29070	5
79635	5
90693	5
64753	4
151278	5
57639	5
115948	5
339965	5
129881	5
343099	5
57821	5
84960	5
387856	5
55246	5
152137	4
80323	5
26112	4
84318	5
151887	5
338657	5
114800	5
55704	5
440193	4
55297	5
80212	5
54535	4
885	6
887	5
10344	4
140706	6
905	5
219771	5
151195	5
1230	4
401145	5
221960	4
135228	5
8763	5
930	5
4345	6
100133941	5
9936	5
915	5
4179	5
961	5
1043	5
965	4
967	5
972	4
928	5
22918	4
4267	5
83692	5
81602	5
8556	4
8555	4
996	5
51362	4
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	4
55536	5
64866	5
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	5
92211	5
51755	5
23097	5
1018	4
8851	4
1024	5
8814	5
51265	4
91368	5
1031	5
50937	5
1040	5
