Target	Distance
6376	10000
51	4
962	5
1001	5
8208	5
2109	4
5349	3
2548	4
2946	5
3176	5
3514	4
6183	5
4691	4
4826	5
26986	4
5216	4
5336	5
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	5
5269	4
6883	5
6944	4
22977	5
251	4
6778	5
23645	4
177	5
89845	5
31	4
1399	4
9695	5
3726	4
578	5
811	4
55867	4
4352	5
9388	5
29952	5
3816	5
2939	6
25830	5
221	5
23491	5
57699	4
23660	4
10554	5
501	5
51742	4
435	5
2683	5
56751	5
388962	5
9557	4
1272	4
150684	4
10063	5
22943	5
2625	4
9567	4
3040	4
3866	4
1241	4
54069	5
64975	4
4864	5
5187	5
5226	4
5989	4
83642	5
23049	5
64093	5
8435	5
6699	6
6897	4
9238	4
943	5
7158	5
7311	4
54926	5
7514	4
285268	5
84632	5
10331	4
147372	5
1028	5
7373	5
1436	5
1734	5
1789	5
29947	4
64641	6
399665	5
2214	5
3037	6
9312	6
57604	5
5653	5
4057	4
10003	5
4811	5
5174	5
8497	5
152015	6
157869	5
195814	4
8293	4
6498	5
9056	5
7433	4
1036	5
4297	5
9060	5
6821	5
11091	4
654	6
9235	5
8000	5
3744	5
51305	5
4082	4
114571	4
9049	5
11335	4
1152	4
1284	5
1291	5
1296	4
1579	5
1823	4
11221	4
8446	4
1979	5
2012	5
2171	5
10447	3
10922	5
23770	4
2312	4
2627	5
2629	4
9518	5
2658	6
2752	5
2886	5
3587	5
3858	4
3861	4
3872	4
3853	4
3855	5
9119	5
3908	5
10319	4
4212	5
4222	5
4237	5
8544	5
5920	5
6048	5
6207	4
6278	4
6279	5
6280	4
5272	5
6566	4
8651	5
8835	5
7041	5
7114	4
7424	6
4543	4
4544	5
16	4
10598	4
84962	5
604	4
833	4
84319	4
29097	5
4848	5
7812	4
57696	4
9521	4
9343	4
51162	4
30845	5
2166	5
10056	4
2192	4
2621	5
2875	5
2887	5
2941	5
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	5
51023	4
56945	4
54820	4
84365	4
57486	5
9221	4
9975	5
11315	5
84306	5
56655	5
51645	4
9939	5
6130	4
84324	4
5002	5
6517	5
10569	5
27131	5
6659	5
10772	4
84447	4
8887	4
92609	4
50999	5
29896	4
7249	4
55720	4
55236	4
84916	5
10785	5
25937	5
57510	4
51441	4
57621	5
30834	5
8714	5
571	4
6349	5
29126	4
1390	5
9595	5
10553	5
4040	5
4199	4
64223	4
4496	5
4814	5
79671	4
639	5
5996	5
253260	4
6016	5
57521	4
6504	5
6515	4
6708	5
10728	4
4524	5
2720	5
1128	6
1129	5
1131	5
1132	5
1460	4
597	5
2253	4
274	5
790	4
7709	5
71	4
10973	4
475	5
794	5
148327	4
4616	5
3312	4
3313	4
4294	5
4215	4
10360	5
5063	5
56924	5
5094	4
10130	4
9537	5
7171	4
55809	5
7534	4
5347	4
134	4
658	5
659	5
6404	5
2940	5
79152	4
4854	4
23583	5
246	4
6416	4
8654	5
7408	4
978	5
1806	5
2260	5
2263	5
2261	5
10461	5
4486	5
4915	5
1813	4
10840	5
2348	5
6573	5
2798	6
1182	5
7432	5
4129	5
1992	4
1859	4
8445	5
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	4
6414	5
1445	4
2006	4
6195	4
1	4
195827	5
79719	5
22848	4
10157	5
18	5
154664	5
23461	5
5244	6
10058	4
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	5
25841	5
30	5
32	5
33	5
36	5
9744	5
2532	6
55289	5
54	5
55	4
84519	5
80221	4
2182	5
6296	5
58	4
70	4
51412	5
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	5
9510	4
81792	5
170691	5
170692	4
9509	5
11174	5
134637	5
90956	5
108	5
113	5
115	5
116	5
117	4
119	5
25960	5
577	5
30817	6
9289	4
57211	5
22859	5
23266	4
23284	5
64123	10000
84059	5
55256	5
132	5
133	6
23394	4
22850	5
153	4
122622	6
121536	5
166	4
60312	5
134265	5
4301	4
3899	5
174	5
116987	5
79841	5
60509	5
27161	4
192670	5
10555	5
56894	4
54806	4
79026	4
113146	5
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	4
50808	5
205	5
26289	5
122481	5
221264	5
8165	4
11216	5
26993	4
210	5
214	4
8854	5
220	4
219	4
224	5
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	5
144193	5
57463	5
347902	5
154796	4
154810	5
51421	4
273	4
64682	4
119504	5
283	5
285	5
286	5
287	4
288	4
348094	5
63926	5
56172	5
54882	5
57037	5
57763	5
27063	5
29123	4
23253	5
253650	5
118932	4
22852	4
23243	4
651746	5
148741	5
57730	5
91526	4
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	5
118429	5
311	4
302	4
306	5
307	5
308	4
309	4
1174	5
8905	5
130340	5
163	4
8943	4
26985	4
10947	4
10239	4
11154	5
55745	5
321	4
54518	5
323	5
324	5
147495	5
83464	5
8539	4
334	5
350	5
81575	4
55937	6
10513	4
55198	4
116984	5
64411	4
375	5
26286	5
27236	5
55082	4
55843	5
93663	5
84986	5
58504	5
57636	4
83478	5
79822	5
9411	5
143872	5
23526	5
394	5
395	5
64333	5
9181	4
115557	5
64283	4
50650	5
389337	6
50649	5
55701	4
23229	5
8289	5
196528	4
1820	5
84159	5
285598	5
402	4
10123	5
26225	5
221079	5
151188	5
55207	5
25852	5
51309	5
51566	5
100131755	6
10095	4
408	3
27106	6
91947	4
22901	5
116969	6
57412	6
427	5
55616	5
51665	5
140461	5
140462	5
55870	5
41	5
40	5
8623	5
440	4
444	5
57168	5
445	5
23245	5
171023	5
80816	5
79915	5
79969	5
85300	5
83734	5
64422	4
115201	5
25923	4
57205	5
476	4
477	5
481	4
482	5
483	5
489	4
493	5
516	6
518	5
27109	5
23545	5
50617	5
9114	5
245972	5
155066	5
528	5
245973	5
538	4
540	4
10396	6
5205	6
10079	5
93974	4
26033	6
6310	5
11273	4
4287	5
6314	4
222255	5
6795	5
26053	5
8313	5
558	5
8706	4
27087	6
145173	3
10678	4
8702	5
27077	5
79870	5
60468	4
9532	4
9531	4
9529	5
55971	4
25805	5
55024	5
10409	5
55509	4
11177	5
29994	5
92482	5
79738	4
27241	5
56987	5
63827	5
55973	4
8412	5
64919	5
255877	5
605	5
9774	4
53630	6
54880	5
622	5
624	5
55814	5
146227	5
57596	5
57673	4
389206	5
79656	4
222389	5
55859	4
340542	5
633	5
80823	5
79365	5
635	5
80114	5
636	4
92558	5
146439	5
23506	5
54841	5
10904	5
63915	5
644	4
645	5
652	5
653	5
657	5
154743	5
646	6
664	4
149428	5
91653	5
666	5
729991	5
2186	5
23774	5
8019	4
23476	5
140707	5
1620	4
83990	5
27154	5
54836	4
684	5
121551	6
694	4
7832	5
10950	5
11119	6
9184	4
11067	5
143379	6
91894	5
55216	5
85016	4
399947	5
113246	5
144577	6
728568	6
387882	5
145407	6
60686	5
145853	6
89927	5
29035	5
388272	5
146556	5
124944	5
147339	4
29919	5
64073	5
126526	5
284325	5
55337	4
56913	5
29071	5
55765	5
81563	5
400793	5
339541	6
25912	5
84970	5
114898	5
149840	5
54058	5
128977	5
25966	5
126567	6
79074	4
388969	5
84281	5
57415	5
285315	5
285237	5
79669	4
205428	5
200844	5
285382	5
55286	5
132720	5
132321	5
727	1
134553	5
90355	5
647024	5
135398	5
51250	5
441150	5
116328	5
56892	5
84933	5
138162	5
84688	5
84909	5
203228	5
56934	5
770	5
23632	5
762	5
767	3
85438	5
26256	5
57685	5
773	5
774	5
8913	5
781	5
9254	5
783	6
253559	6
199731	5
8618	5
93664	5
793	5
797	5
10203	6
800	4
83698	6
57118	5
817	4
818	5
94032	5
814	5
79823	5
79012	4
157922	4
23066	5
10486	4
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	5
79800	4
23589	5
10498	4
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	5
8436	5
112464	5
865	5
23624	5
874	5
875	4
55871	5
10951	5
84733	5
23468	5
23492	5
200014	5
92922	5
79839	4
29070	5
79635	5
90693	6
64753	5
151278	5
57639	4
115948	5
339965	5
129881	5
343099	4
57821	5
84960	5
387856	5
55246	5
152137	5
80323	5
26112	5
84318	4
151887	5
338657	4
114800	5
55704	4
440193	4
55297	5
80212	5
54535	4
885	6
887	5
10344	5
140706	6
905	5
219771	5
151195	5
1230	5
401145	5
221960	5
135228	5
8763	5
930	5
4345	6
100133941	5
9936	5
915	5
4179	5
961	4
1043	6
965	5
967	5
972	5
928	5
22918	5
4267	5
83692	5
81602	5
8556	5
8555	4
996	4
51362	5
8476	4
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	5
64866	5
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	5
92211	6
51755	5
23097	4
1018	4
8851	5
1024	4
8814	5
51265	5
91368	5
1031	5
50937	5
1040	4
