Target	Distance
2645	5
2938	4
2944	3
3156	4
3398	4
8870	4
3479	5
3481	4
3484	5
3956	5
3958	4
4137	4
4170	5
4493	5
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	5
5965	5
389	5
6319	4
12	4
6696	4
7052	4
7076	4
7305	5
10537	5
7319	4
7381	5
10493	5
81671	4
54658	5
54575	4
54577	5
54600	4
7366	6
55503	4
929	4
1051	4
6352	4
993	4
1277	4
55294	4
3066	4
3265	4
5469	4
4084	4
4878	5
5741	5
5744	4
6256	4
25942	4
7295	4
10628	4
10499	4
3350	4
1869	4
2099	4
23764	5
4502	5
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	4
3326	4
3565	5
4780	4
6198	4
8536	4
815	4
820	5
100506742	5
999	4
1138	4
1139	5
1293	5
1991	4
2353	4
7184	4
3309	4
3458	4
3552	5
3553	4
3689	4
3725	4
4322	6
10397	4
2908	4
5028	5
5319	5
5579	4
2185	4
5906	4
5970	4
6275	4
6328	5
6343	5
6772	4
7412	4
1136	4
1143	6
699	4
55749	4
898	5
991	4
998	4
1365	4
780	4
1870	4
5603	4
4319	4
4313	5
4793	4
4908	5
5879	4
54101	5
3604	4
10318	4
79155	4
9948	4
4255	5
2729	4
9817	4
5578	4
5580	4
5587	5
57016	4
25842	4
2730	4
84803	4
3976	6
23657	5
8878	4
140809	4
23081	4
4353	5
11080	4
3310	4
3606	5
2950	4
354	5
3936	5
4477	4
1087	5
4283	5
1843	5
1910	5
2745	4
6117	4
6128	4
894	5
896	4
4535	5
468	3
572	5
8678	4
6347	5
1508	4
2919	5
2335	4
11009	5
3667	4
3717	4
57591	4
4312	5
4790	4
387	5
7040	4
5444	5
2936	4
3713	4
2952	5
6530	5
2876	4
2879	5
6916	5
128	4
5447	4
2569	5
19	4
9619	4
335	4
3952	5
2561	5
2566	4
3061	5
10327	5
8574	5
873	5
51635	3
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	5
63874	5
2180	5
51129	5
901	5
57647	5
23710	4
3909	5
4739	4
29948	4
6520	5
11309	4
6653	4
25976	5
94241	4
5729	4
11251	5
1137	5
472	4
11200	4
2071	4
2073	5
2177	4
5888	4
8797	4
8795	4
3146	5
23643	5
7099	4
4314	5
4843	4
7913	4
1718	4
2100	4
3172	4
3487	5
27074	4
4899	5
7015	5
6783	5
43	4
9915	4
1583	5
2488	6
8648	4
10891	5
3251	5
7515	4
9568	4
3356	5
5617	5
1586	5
1066	5
330	5
1147	4
3551	4
9020	5
7185	4
3294	5
9061	5
6817	5
27284	5
6819	5
6822	4
9429	5
150209	4
84364	4
55252	4
718	4
24146	5
26528	4
1877	4
121506	5
80233	4
474344	4
84264	5
8346	5
50618	4
182	5
29967	5
80022	4
348938	5
8204	4
5241	4
5253	5
10723	4
201305	6
6799	5
6818	4
56063	5
54657	5
54578	6
63925	5
130399	5
238	4
2065	4
3815	5
5159	4
1588	5
3135	4
3284	5
7270	5
7276	4
8647	5
729230	5
1457	4
3558	5
4233	4
3084	4
5567	4
6906	5
6598	4
7324	4
3292	5
3283	6
10599	5
213	4
336	4
9370	5
857	4
858	5
8788	4
2167	5
3295	4
3791	4
4023	4
4868	4
5295	4
5625	5
5915	5
6387	5
7852	4
3290	5
3291	5
3293	5
11098	4
7031	4
8839	5
27113	5
5366	4
7161	4
970	4
2246	4
9131	4
952	5
1000	4
1499	4
1551	6
83939	4
3684	5
4288	5
8431	4
5175	5
63970	5
7465	4
327	4
590	5
10908	4
1027	4
5465	5
4762	4
8840	6
124	5
9973	5
1585	10000
7252	5
405	4
2033	4
8202	4
7068	5
5138	4
54905	5
6524	5
1434	4
9971	5
6324	6
6327	4
545	3
890	4
240	4
8086	4
23	4
83451	4
39	4
57007	5
122970	5
97	4
120	4
27125	5
155465	5
11214	4
79053	3
9949	4
54443	4
196527	4
81611	4
304	5
8416	4
8907	4
9582	5
57221	4
26084	5
403	5
170302	5
259266	3
29028	5
22809	5
91419	5
27032	4
8992	4
546	5
6790	4
84002	5
25825	5
580	4
84707	4
332	4
29760	5
655	4
221927	4
675	4
54014	4
682	4
701	4
55732	4
375444	4
55071	4
23705	5
813	4
55450	4
831	4
868	5
91057	5
9133	4
899	5
1604	4
966	5
995	4
8317	4
83461	4
113130	5
55143	4
10263	4
1030	4
1033	5
81620	4
1952	4
1063	5
2491	4
55839	5
55166	4
79682	5
55165	4
9702	4
64793	4
10036	4
1106	5
10370	4
51192	5
1164	4
9076	5
6249	4
1191	4
1407	4
10675	5
51496	4
9646	4
55917	4
51706	5
10926	4
90379	4
8816	5
9937	5
23564	4
7919	4
1719	5
10202	5
81624	4
1736	4
1746	5
10294	4
23234	4
1777	4
1786	4
79075	4
79980	4
51143	4
1875	5
79733	4
1894	4
8726	4
2202	4
1942	5
2002	4
79071	6
54859	5
146956	4
23052	4
57669	4
58513	4
112479	5
54206	4
9156	5
2131	5
2146	4
2150	4
90362	4
317662	5
56204	5
131583	4
55215	4
81545	4
9214	5
2237	4
9158	4
2288	4
23048	4
2309	4
122786	4
79443	4
9908	4
1647	4
2588	4
55568	4
23193	4
2624	4
2644	4
79153	5
2674	5
8836	4
51659	5
64785	5
2733	4
8833	4
2801	4
8733	4
9052	5
29899	5
57655	5
57822	5
51512	4
94239	4
3015	4
3021	5
115106	3
50865	5
85441	5
3280	4
3006	4
3012	4
3017	5
8345	5
8357	5
8349	4
55355	4
9324	4
3187	4
22824	4
3382	5
23463	4
3423	5
51278	4
3433	4
55764	5
112752	4
10994	4
3625	5
3638	4
124152	5
3664	5
8660	4
3673	5
23421	4
23030	5
10765	4
9764	4
57482	5
3832	4
81930	5
11004	4
3833	4
1316	4
116138	4
51088	5
90417	4
3840	4
3897	4
8270	4
9836	5
3953	4
3978	4
4001	4
26018	5
57819	5
378938	5
9448	4
84930	4
4150	4
4162	5
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	4
56257	4
25840	4
11343	5
4292	4
10198	4
29960	3
64949	4
2956	4
51537	5
9110	4
57509	4
10608	5
4605	5
29116	5
4644	4
4646	4
9683	5
340719	5
4678	5
65065	5
64151	4
55706	3
80762	4
10529	4
54492	10000
4783	5
9397	4
64434	5
9520	4
255743	6
4929	4
11270	5
4907	4
9891	4
57122	4
23225	4
51203	4
4957	3
10439	4
4998	4
9885	4
220213	4
10606	4
5074	4
5106	4
9768	5
5046	5
27250	4
2923	4
9124	5
5211	4
283209	5
10857	4
9749	4
51105	4
90102	4
54478	4
5315	4
55344	4
55041	5
10733	4
56937	5
4860	4
23649	4
5425	4
5426	5
54107	4
10105	5
5514	4
5523	4
10549	4
5557	4
5591	4
78994	4
23215	4
11168	5
84722	4
9536	5
5782	4
9232	4
79912	4
10981	4
4218	4
29127	4
5889	4
8438	5
5905	4
51195	4
158158	5
283349	4
9821	4
5932	4
23543	4
64783	4
91433	4
201299	5
221035	5
85004	6
5982	4
5984	4
23180	5
64285	5
23433	4
151393	5
116028	5
10535	4
25897	5
9475	4
6119	4
64121	5
6241	4
6251	4
6281	4
10055	4
23328	5
949	4
51097	3
22929	4
7536	5
2810	4
6445	4
151648	4
6451	5
23677	5
79801	5
6470	4
220134	4
221150	4
7884	5
6560	4
6509	5
51629	4
11001	3
2030	5
64116	4
6541	4
9368	5
4087	4
4088	4
10592	4
56950	4
8303	5
6627	4
29887	4
92017	5
51429	5
6658	5
6662	5
55812	4
57405	4
139886	4
58472	4
79644	6
6723	4
6426	4
6749	4
6491	3
3925	4
29966	4
8417	4
11198	4
23075	5
84144	5
9143	5
94121	4
10460	5
6877	4
51347	5
6904	4
6941	4
83439	5
7027	4
7033	5
7042	4
7050	4
7057	4
79875	4
57103	4
7077	5
7083	4
7088	4
23023	4
79022	4
65062	4
120224	5
157378	4
7112	4
7126	4
27242	4
11073	4
7163	4
7167	4
22974	4
10221	4
286827	4
1831	4
6302	4
158219	5
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	4
7328	4
134111	5
55284	4
51377	3
29128	4
65109	4
9960	4
57176	5
7443	5
89891	4
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	5
23036	5
121274	4
11130	4
7818	4
5870	3
2152	4
10846	5
3757	4
909	5
948	4
941	5
10062	4
9966	5
406	4
1281	5
1593	5
3592	4
4323	5
9572	4
351	3
10018	4
2021	5
9700	4
5602	4
7280	5
347733	4
10381	4
316	5
5894	4
2697	5
22885	5
8747	4
339366	4
10000	5
314	4
22863	4
10677	5
9564	5
8553	4
672	4
801	4
6354	4
1056	5
10462	5
1435	4
6374	4
1536	5
1612	5
79665	3
1841	4
144455	4
25827	4
2213	5
2512	4
2549	4
374378	4
10052	5
2932	4
3009	4
3117	4
3219	4
9394	4
3304	4
3434	4
3485	5
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	5
4598	4
653361	4
4940	5
118471	5
5731	5
91608	4
6010	5
388591	5
58490	5
219285	5
6447	4
57556	4
51804	5
9120	4
6532	4
64089	4
6714	4
6722	5
30851	5
6939	5
7980	5
7082	4
10333	5
140738	5
4982	6
84951	5
9697	4
7201	5
7253	4
7275	5
219699	5
284273	4
79894	4
147808	5
6770	5
26	7
7132	4
1244	4
10057	4
25	4
93	4
284	5
366	5
384	5
9212	4
613	4
627	4
329	5
6356	5
5127	4
1029	4
1032	4
1050	4
8837	5
7122	5
1327	4
1490	4
3491	5
1605	4
54541	5
1667	5
8527	5
10072	4
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	5
2104	4
2113	4
50848	4
2147	5
23201	4
2247	4
2252	4
8061	4
3169	4
2308	4
2495	4
2633	4
2735	4
2931	4
2937	5
2993	4
3067	6
3297	5
3315	4
26353	4
3375	5
3678	4
3685	4
3988	4
4074	4
10892	4
5606	4
4321	4
6307	4
4489	5
4504	5
2475	4
4548	4
4613	5
8775	4
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	4
4922	6
9972	4
4927	5
5155	5
3651	5
5245	4
5290	4
5294	5
5300	4
5328	4
5521	4
5590	4
5887	4
5966	4
950	4
10484	4
140885	5
10998	5
6528	5
6615	4
63826	4
412	4
7019	4
7056	5
7128	4
7384	4
7431	4
241	5
35	5
9793	4
9575	4
2324	4
3171	4
3480	4
9641	5
22808	5
4784	5
5321	4
23236	5
10413	4
1215	5
1511	4
6591	4
217	4
5605	4
51094	4
3992	5
2516	4
6097	5
6721	4
2638	5
4938	5
4939	4
201626	5
6041	5
7098	5
249	4
632	6
79661	4
114548	4
50	4
127	4
131	5
2271	5
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	4
2562	5
51181	4
2550	4
759	5
760	5
6329	5
10257	5
4363	4
23621	4
6348	5
6351	4
9420	5
2066	4
3688	4
6610	5
10533	4
1522	4
6285	5
6925	3
4306	5
5429	4
51426	5
9590	4
218	4
317	4
55729	5
51062	5
54828	4
54796	5
114899	5
81617	5
939	4
997	5
8621	4
1025	4
80184	3
10877	5
1103	5
1509	4
2833	6
4519	5
9730	4
1644	5
11083	4
165721	5
79574	5
2067	4
2149	4
2272	5
54874	5
10672	3
2779	4
27232	4
23015	5
64582	5
2913	5
3043	4
3052	4
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	5
127255	5
4144	3
4171	4
4175	4
84515	4
9	6
10	4
89797	5
4751	4
4818	5
27035	6
4914	4
4942	5
146852	4
5008	4
164091	4
5133	4
317754	5
5577	4
2889	4
10432	4
140730	4
54546	5
80196	4
26824	5
6103	5
57096	4
50484	5
6271	5
150094	4
57606	4
64754	4
23524	4
85439	5
6872	4
23102	4
147138	5
163590	4
83696	4
9652	4
150465	4
9589	4
91746	5
162979	5
57547	4
9356	4
6519	5
11136	5
10060	5
5825	4
84532	5
136	5
159	5
383	4
50807	4
23200	5
114905	5
776	6
57003	5
25790	4
171425	5
1298	5
55790	4
11325	4
23312	5
80824	5
54821	4
157570	4
285596	6
79187	5
2553	5
55094	4
9563	5
10114	5
3563	5
3619	5
3635	4
27012	6
23095	4
10661	5
57082	4
284217	4
116064	4
10874	4
5239	5
11040	5
138429	5
10942	5
338382	4
10635	4
5930	5
54941	5
9252	4
6273	5
5276	5
6564	4
144195	5
4943	4
8744	3
84676	4
493829	5
118424	5
6843	5
7429	4
8976	4
79175	4
353	4
638	4
84085	4
283461	5
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	4
7224	5
162514	6
29785	4
27246	4
716	5
720	3
721	5
8915	4
8945	4
29775	4
79092	5
6364	5
958	5
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	5
4791	4
4794	4
28512	4
28511	5
5724	5
5971	4
8737	4
10454	4
29110	4
7096	5
7097	5
54106	5
8792	5
8600	5
8717	4
7186	4
7187	4
9618	4
7188	4
171392	5
8824	4
1268	5
84699	5
1582	5
7442	4
1633	4
7371	5
1723	5
10659	4
5423	5
11201	4
353497	4
1890	5
59	4
2321	5
1573	3
2322	5
6776	4
6777	4
904	4
5430	4
1312	4
7365	5
4166	4
56548	5
2953	5
8520	4
7172	4
4508	6
4514	4
6462	4
7520	4
2547	4
6257	4
6258	4
4953	5
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	4
3672	5
3676	4
3693	4
4015	5
4016	5
4017	4
5154	5
56034	5
5327	5
7058	5
9828	5
5592	4
125	5
130	5
11199	5
374	4
669	4
1082	4
1495	4
114757	5
2069	5
405754	4
9615	5
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	4
6583	5
8140	4
388	4
3359	4
26471	5
1906	5
5786	4
5787	5
5788	5
5791	4
5792	4
7046	4
26271	4
10273	4
6382	4
6385	4
2159	5
2155	5
3718	4
837	4
8452	4
2551	4
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	4
3880	4
27439	5
8718	5
23173	5
10988	3
4869	4
3921	4
7532	4
5582	4
208	4
358	4
466	4
8091	5
3439	5
3586	5
4671	5
91662	5
10392	4
6402	4
148022	4
353376	5
8740	4
7428	4
2915	4
2074	5
389692	5
10038	5
6794	4
3627	6
6373	5
10935	4
1676	4
4986	5
1012	5
124359	4
9630	5
23426	4
57496	4
5362	4
1234	4
59067	5
3578	6
6846	4
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	5
406950	4
407043	5
6935	5
64240	6
64241	5
2859	5
59272	5
8309	5
72	5
126	6
441282	5
429	4
719	4
10983	4
1047	4
27132	5
1485	5
9547	4
9249	4
55096	5
115704	4
116496	5
54855	4
2248	4
26088	4
2778	4
10223	5
3109	4
3158	4
3934	5
3990	5
116844	5
10724	4
4256	6
4685	6
9612	4
4541	5
4837	4
283970	4
51316	4
27068	5
84152	5
5865	3
125050	5
6286	5
10647	5
4250	4
23231	5
26821	5
10417	5
6753	5
64220	5
7049	4
57761	4
11074	5
57646	4
3141	5
4072	5
250	4
51458	5
9194	5
26503	4
376497	6
3177	5
169026	5
1317	4
51006	5
29015	5
51151	5
57210	5
113235	5
57709	5
6542	3
389015	5
6553	4
10479	4
84679	5
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	4
169355	4
4586	5
7039	4
409	4
4988	4
100	5
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	5
4747	4
5289	5
5371	4
5914	4
112939	4
23063	4
1553	7
4973	4
5467	4
83667	5
6548	4
8930	4
6996	4
3363	5
4050	5
5027	4
7299	5
55584	4
3082	5
3875	4
3856	5
154	4
85480	4
57834	5
3860	5
3852	5
4901	5
5916	5
7051	5
338	4
2175	4
2188	5
55120	5
80310	4
650	5
3159	4
3598	4
3624	5
6469	4
8614	4
7130	5
10928	5
7225	5
3316	4
867	4
1788	5
2520	5
8434	4
10253	4
771	4
2101	5
9290	5
8877	5
7317	4
7067	4
6580	6
6582	5
55244	4
6521	4
10053	3
397	4
53335	4
79762	4
725	5
26973	4
10521	4
1825	4
1847	4
2619	4
3157	4
3397	4
64423	4
3659	5
170850	6
51315	4
84171	4
256691	5
2872	3
79684	5
400818	5
4883	5
5118	5
5376	4
5872	5
6159	5
677768	5
5176	5
6502	4
5552	5
7139	4
8848	4
9246	4
7474	4
2538	6
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	4
7297	4
140	5
9376	5
169611	4
57526	5
9874	4
3783	5
6391	4
1374	4
5166	5
123	5
6376	10000
51	5
962	5
1001	5
8208	4
2109	4
5349	5
2548	4
2946	4
3176	5
3514	5
6183	5
4691	4
4826	4
26986	4
5216	4
5336	5
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	5
6883	4
6944	4
22977	5
251	5
6778	4
23645	5
177	4
89845	5
31	4
1399	4
9695	4
3726	4
578	5
811	4
55867	5
4352	5
9388	4
29952	5
3816	6
2939	5
25830	5
221	4
23491	4
57699	4
23660	5
10554	4
501	4
51742	5
435	5
2683	3
56751	5
388962	5
9557	4
1272	5
150684	5
10063	5
22943	5
2625	5
9567	4
3040	4
3866	4
1241	5
54069	4
64975	5
4864	5
5187	4
5226	4
5989	5
83642	5
23049	4
64093	4
8435	5
6699	5
6897	5
9238	4
943	4
7158	4
7311	5
54926	5
7514	3
285268	5
84632	4
10331	4
147372	5
1028	5
7373	4
1436	5
1734	4
1789	4
29947	4
64641	5
399665	5
2214	4
3037	6
9312	5
57604	5
5653	5
4057	4
10003	5
4811	5
5174	4
8497	5
152015	5
157869	5
195814	5
8293	4
6498	5
9056	5
7433	4
1036	5
4297	4
9060	4
6821	5
11091	4
654	5
9235	5
8000	5
3744	4
51305	5
4082	4
114571	4
9049	4
11335	4
1152	4
1284	4
1291	4
1296	5
1579	5
1823	4
11221	4
8446	4
1979	4
2012	5
2171	5
10447	5
10922	5
23770	5
2312	4
2627	5
2629	4
9518	5
2658	5
2752	5
2886	5
3587	5
3858	4
3861	5
3872	5
3853	5
3855	5
9119	5
3908	5
10319	4
4212	4
4222	4
4237	5
8544	4
5920	5
6048	5
6207	4
6278	4
6279	4
6280	4
5272	5
6566	5
8651	4
8835	5
7041	4
7114	4
7424	5
4543	4
4544	5
16	4
10598	4
84962	4
604	5
833	4
84319	5
29097	5
4848	4
7812	4
57696	4
9521	4
9343	4
51162	4
30845	5
2166	4
10056	5
2192	4
2621	5
2875	4
2887	4
2941	5
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	5
51023	4
56945	4
54820	4
84365	4
57486	4
9221	4
9975	4
11315	4
84306	4
56655	5
51645	4
9939	4
6130	4
84324	5
5002	5
6517	5
10569	4
27131	4
6659	4
10772	4
84447	4
8887	4
92609	4
50999	5
29896	4
7249	4
55720	4
55236	4
84916	4
10785	4
25937	5
57510	3
51441	4
57621	4
30834	5
8714	4
571	4
6349	5
29126	4
1390	5
9595	5
10553	5
4040	5
4199	5
64223	4
4496	5
4814	5
79671	3
639	4
5996	4
253260	4
6016	5
57521	4
6504	4
6515	4
6708	5
10728	4
4524	4
2720	5
1128	5
1129	4
1131	4
1132	4
1460	4
597	4
2253	4
274	4
790	4
7709	5
71	4
10973	4
475	5
794	5
148327	4
4616	5
3312	4
3313	4
4294	5
4215	4
10360	5
5063	5
56924	4
5094	4
10130	4
9537	5
7171	5
55809	4
7534	4
5347	4
134	5
658	4
659	5
6404	5
2940	4
79152	5
4854	4
23583	5
246	5
6416	4
8654	5
7408	4
978	4
1806	5
2260	3
2263	3
2261	4
10461	5
4486	4
4915	5
1813	5
10840	5
2348	5
6573	5
2798	5
1182	5
7432	5
4129	5
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	5
6414	5
1445	4
2006	5
6195	4
1	4
195827	4
79719	4
22848	4
10157	5
18	5
154664	5
23461	5
5244	6
10058	5
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	5
25841	4
30	5
32	4
33	4
36	5
9744	5
2532	6
55289	5
54	4
55	5
84519	6
80221	5
2182	4
6296	5
58	4
70	4
51412	4
87	5
89	5
10096	4
51816	5
8038	5
53616	4
8754	4
9510	5
81792	5
170691	5
170692	5
9509	4
11174	5
134637	4
90956	5
108	5
113	5
115	5
116	4
117	5
119	4
25960	4
577	6
30817	5
9289	5
57211	5
22859	4
23266	5
23284	5
64123	10000
84059	4
55256	4
132	5
133	6
23394	5
22850	4
153	5
122622	5
121536	4
166	4
60312	5
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	3
54806	4
79026	4
113146	4
130872	5
83543	4
84883	5
51390	5
9255	4
55966	5
204	4
50808	4
205	4
26289	5
122481	5
221264	5
8165	4
11216	5
26993	4
210	5
214	5
8854	5
220	4
219	4
224	3
222	5
7915	5
64577	4
144245	5
79868	4
91801	4
57679	5
8092	5
144193	5
57463	4
347902	5
154796	4
154810	4
51421	4
273	4
64682	4
119504	4
283	5
285	4
286	5
287	4
288	5
348094	5
63926	5
56172	5
54882	4
57037	4
57763	4
27063	5
29123	4
23253	4
253650	5
118932	5
22852	4
23243	4
651746	5
148741	5
57730	5
91526	5
57182	4
22881	5
122416	5
56899	4
63982	4
203859	5
3730	4
84168	4
118429	4
311	4
302	4
306	4
307	3
308	4
309	5
1174	4
8905	4
130340	4
163	4
8943	4
26985	4
10947	4
10239	4
11154	4
55745	5
321	4
54518	5
323	4
324	4
147495	5
83464	4
8539	4
334	4
350	5
81575	5
55937	5
10513	4
55198	5
116984	5
64411	4
375	4
26286	4
27236	4
55082	4
55843	4
93663	5
84986	4
58504	5
57636	5
83478	4
79822	5
9411	4
143872	5
23526	5
394	5
395	5
64333	4
9181	4
115557	5
64283	4
50650	4
389337	5
50649	4
55701	4
23229	5
8289	4
196528	5
1820	4
84159	4
285598	4
402	4
10123	4
26225	4
221079	5
151188	4
55207	3
25852	4
51309	5
51566	4
100131755	5
10095	4
408	4
27106	6
91947	5
22901	4
116969	5
57412	5
427	4
55616	5
51665	5
140461	4
140462	5
55870	5
41	5
40	5
8623	4
440	4
444	4
57168	4
445	4
23245	5
171023	4
80816	5
79915	5
79969	4
85300	4
83734	5
64422	4
115201	5
25923	4
57205	5
476	4
477	5
481	4
482	5
483	4
489	3
493	4
516	5
518	4
27109	5
23545	4
50617	5
9114	4
245972	5
155066	5
528	4
245973	5
538	4
540	4
10396	5
5205	5
10079	4
93974	4
26033	6
6310	4
11273	5
4287	4
6314	4
222255	4
6795	5
26053	5
8313	5
558	4
8706	5
27087	6
145173	4
10678	4
8702	4
27077	4
79870	5
60468	5
9532	4
9531	4
9529	5
55971	4
25805	5
55024	5
10409	4
55509	4
11177	4
29994	4
92482	5
79738	4
27241	5
56987	4
63827	5
55973	4
8412	4
64919	5
255877	4
605	5
9774	4
53630	5
54880	4
622	4
624	5
55814	4
146227	5
57596	4
57673	5
389206	5
79656	4
222389	4
55859	4
340542	5
633	4
80823	4
79365	4
635	5
80114	5
636	4
92558	5
146439	5
23506	4
54841	4
10904	4
63915	4
644	5
645	5
652	5
653	5
657	4
154743	5
646	5
664	4
149428	5
91653	4
666	5
729991	5
2186	5
23774	4
8019	4
23476	4
140707	3
1620	5
83990	4
27154	4
54836	4
684	5
121551	6
694	5
7832	5
10950	5
11119	5
9184	4
11067	5
143379	6
91894	4
55216	4
85016	5
399947	4
113246	5
144577	5
728568	5
387882	4
145407	4
60686	4
145853	5
89927	4
29035	4
388272	4
146556	5
124944	5
147339	4
29919	5
64073	4
126526	5
284325	5
55337	4
56913	5
29071	5
55765	4
81563	4
400793	5
339541	6
25912	4
84970	5
114898	4
149840	5
54058	5
128977	4
25966	4
126567	5
79074	4
388969	4
84281	5
57415	4
285315	4
285237	5
79669	4
205428	5
200844	5
285382	5
55286	5
132720	4
132321	5
727	5
134553	5
90355	4
647024	5
135398	3
51250	4
441150	5
116328	5
56892	4
84933	5
138162	5
84688	5
84909	5
203228	4
56934	5
770	4
23632	4
762	5
767	4
85438	5
26256	5
57685	5
773	5
774	5
8913	5
781	5
9254	4
783	5
253559	5
199731	5
8618	5
93664	5
793	5
797	5
10203	5
800	5
83698	5
57118	4
817	4
818	5
94032	5
814	5
79823	4
79012	4
157922	4
23066	4
10486	4
824	4
825	5
726	5
827	4
4076	4
84270	5
22900	4
79800	4
23589	4
10498	4
399726	4
64921	4
57524	5
845	4
54897	4
57828	5
284119	4
8436	5
112464	4
865	4
23624	5
874	5
875	5
55871	5
10951	4
84733	4
23468	5
23492	4
200014	4
92922	4
79839	4
29070	5
79635	5
90693	5
64753	4
151278	5
57639	4
115948	5
339965	5
129881	5
343099	4
57821	5
84960	4
387856	5
55246	4
152137	5
80323	4
26112	5
84318	4
151887	5
338657	5
114800	5
55704	4
440193	4
55297	5
80212	4
54535	4
885	6
887	5
10344	4
140706	5
905	4
219771	4
151195	4
1230	4
401145	5
221960	4
135228	5
8763	4
930	5
4345	5
100133941	5
9936	5
915	4
4179	5
961	3
1043	5
965	4
967	4
972	4
928	4
22918	5
4267	5
83692	4
81602	5
8556	4
8555	4
996	4
51362	4
8476	5
10435	5
10602	5
148170	5
988	3
157313	4
83879	4
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	4
92211	4
51755	4
23097	4
1018	4
8851	4
1024	4
8814	5
51265	4
91368	5
1031	4
50937	3
1040	5
