Target	Distance
56257	4
25840	5
11343	5
4292	4
10198	5
29960	5
64949	4
2956	4
51537	5
9110	4
57509	5
10608	5
4605	4
29116	5
4644	4
4646	4
9683	4
340719	5
4678	4
65065	5
64151	4
55706	4
80762	5
10529	4
54492	10000
4783	5
9397	5
64434	4
9520	4
255743	5
4929	5
11270	4
4907	4
9891	5
57122	4
23225	4
51203	5
4957	4
10439	5
4998	5
9885	5
220213	4
10606	4
5074	4
5106	4
9768	5
5046	5
27250	4
2923	3
9124	4
5211	4
283209	4
10857	4
9749	4
51105	4
90102	4
54478	5
5315	4
55344	5
55041	5
10733	5
56937	4
4860	5
23649	4
5425	5
5426	4
54107	5
10105	4
5514	4
5523	4
10549	4
5557	4
5591	4
78994	4
23215	4
11168	4
84722	5
9536	5
5782	4
9232	5
79912	5
10981	4
4218	5
29127	5
5889	3
8438	5
5905	4
51195	5
158158	5
283349	5
9821	4
5932	4
23543	4
64783	4
91433	5
201299	5
221035	4
85004	5
5982	4
5984	4
23180	5
64285	4
23433	5
151393	5
116028	4
10535	4
25897	4
9475	4
6119	4
64121	4
6241	4
6251	4
6281	4
10055	4
23328	5
949	4
51097	4
22929	4
7536	4
2810	4
6445	5
151648	4
6451	5
23677	5
79801	4
6470	5
220134	5
221150	4
7884	5
6560	4
6509	5
51629	5
11001	4
2030	5
64116	5
6541	4
9368	4
4087	4
4088	4
10592	4
56950	4
8303	5
6627	4
29887	5
92017	5
51429	4
6658	5
6662	5
55812	5
57405	5
139886	5
58472	4
79644	6
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	4
84144	5
9143	5
94121	5
10460	4
6877	4
51347	4
6904	3
6941	5
83439	5
7027	5
7033	5
7042	5
7050	5
7057	4
79875	5
57103	5
7077	4
7083	4
7088	4
23023	5
79022	5
65062	4
120224	5
157378	5
7112	4
7126	4
27242	4
11073	4
7163	4
7167	4
22974	4
10221	5
286827	5
1831	4
6302	5
158219	5
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	4
7328	5
134111	5
55284	4
51377	4
29128	4
65109	4
9960	4
57176	5
7443	4
89891	4
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	5
23036	4
121274	5
11130	4
7818	4
5870	5
2152	4
10846	5
3757	4
909	5
948	4
941	5
10062	5
9966	6
406	4
1281	4
1593	5
3592	5
4323	5
9572	5
351	4
10018	4
2021	5
9700	4
5602	4
7280	4
347733	4
10381	4
316	5
5894	4
2697	4
22885	4
8747	4
339366	5
10000	5
314	5
22863	4
10677	5
9564	4
8553	4
672	4
801	4
6354	4
1056	6
10462	5
1435	5
6374	4
1536	5
1612	4
79665	4
1841	5
144455	5
25827	5
2213	5
2512	4
2549	4
374378	4
10052	4
2932	4
3009	4
3117	5
3219	4
9394	5
3304	4
3434	5
3485	5
3486	4
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	4
4158	5
4211	4
4494	5
4499	5
4598	4
653361	5
4940	4
118471	5
5731	5
91608	4
6010	5
388591	5
58490	4
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	4
6722	5
30851	5
6939	5
7980	5
7082	4
10333	5
140738	5
4982	6
84951	5
9697	5
7201	5
7253	4
7275	5
219699	4
284273	4
79894	4
147808	5
6770	5
26	6
7132	4
1244	5
10057	5
25	4
93	4
284	5
366	5
384	5
9212	4
613	4
627	5
329	4
6356	5
5127	4
1029	4
1032	5
1050	4
8837	4
7122	5
1327	5
1490	5
3491	4
1605	4
54541	5
1667	5
8527	5
10072	4
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	5
2104	4
2113	4
50848	4
2147	4
23201	4
2247	4
2252	4
8061	4
3169	5
2308	5
2495	4
2633	4
2735	4
2931	4
2937	5
2993	4
3067	6
3297	4
3315	4
26353	5
3375	5
3678	4
3685	4
3988	5
4074	4
10892	4
5606	4
4321	5
6307	5
4489	5
4504	5
2475	3
4548	4
4613	5
8775	4
4714	5
4803	4
84166	5
4851	4
50507	5
8013	5
50814	5
4922	5
9972	4
4927	4
5155	4
3651	4
5245	4
5290	4
5294	5
5300	4
5328	5
5521	4
5590	4
5887	4
5966	4
950	4
10484	4
140885	4
10998	5
6528	5
6615	4
63826	5
412	5
7019	4
7056	5
7128	4
7384	4
7431	4
241	5
35	5
9793	4
9575	4
2324	4
3171	4
3480	4
9641	4
22808	5
4784	5
5321	5
23236	4
10413	4
1215	5
1511	5
6591	5
217	4
5605	5
51094	4
3992	4
2516	5
6097	5
6721	4
2638	5
4938	5
4939	5
201626	4
6041	5
7098	4
249	4
632	5
79661	5
114548	4
50	4
127	5
131	4
2271	4
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	3
2562	5
51181	5
2550	4
759	5
760	4
6329	5
10257	4
4363	4
23621	4
6348	5
6351	5
9420	5
2066	4
3688	3
6610	4
10533	4
1522	4
6285	5
6925	4
4306	4
5429	4
51426	4
9590	4
218	5
317	5
55729	4
51062	4
54828	4
54796	5
114899	5
81617	5
939	4
997	4
8621	4
1025	4
80184	4
10877	5
1103	5
1509	4
2833	5
4519	5
9730	4
1644	3
11083	5
165721	5
79574	5
2067	5
2149	2
2272	5
54874	4
10672	3
2779	5
27232	5
23015	5
64582	5
2913	5
3043	4
3052	4
51409	5
8290	4
6928	5
100506164	4
23522	5
23510	4
23028	4
389812	5
127255	5
4144	4
4171	4
4175	4
84515	5
9	5
10	4
89797	4
4751	4
4818	5
27035	5
4914	3
4942	4
146852	5
5008	5
164091	5
5133	4
317754	5
5577	4
2889	5
10432	4
140730	5
54546	5
80196	4
26824	4
6103	4
57096	4
50484	4
6271	5
150094	4
57606	5
64754	5
23524	4
85439	4
6872	4
23102	5
147138	5
163590	4
83696	4
9652	4
150465	5
9589	4
91746	4
162979	6
57547	5
9356	4
6519	5
11136	5
10060	5
5825	4
84532	4
136	5
159	4
383	4
50807	4
23200	5
114905	5
776	5
57003	4
25790	5
171425	5
1298	5
55790	5
11325	4
23312	5
80824	4
54821	4
157570	5
285596	5
79187	4
2553	5
55094	5
9563	4
10114	5
3563	4
3619	4
3635	5
27012	6
23095	4
10661	4
57082	4
284217	3
116064	5
10874	4
5239	5
11040	4
138429	5
10942	4
338382	5
10635	5
5930	4
54941	4
9252	4
6273	4
5276	5
6564	4
144195	4
4943	5
8744	4
84676	4
493829	5
118424	4
6843	4
7429	4
8976	4
79175	5
353	4
638	5
84085	5
283461	5
1386	3
1535	4
4968	5
940	5
3579	5
84876	5
5055	4
7224	5
162514	6
29785	4
27246	4
716	5
720	4
721	5
8915	4
8945	4
29775	5
79092	5
6364	4
958	4
2920	5
128178	4
8517	4
3559	4
3567	6
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	4
4791	4
4794	4
28512	5
28511	5
5724	5
5971	5
8737	4
10454	3
29110	4
7096	5
7097	5
54106	4
8792	4
8600	5
8717	4
7186	4
7187	4
9618	4
7188	4
171392	4
8824	5
1268	4
84699	5
1582	5
7442	4
1633	4
7371	4
1723	4
10659	5
5423	5
11201	4
353497	4
1890	4
59	4
2321	5
1573	5
2322	5
6776	4
6777	4
904	4
5430	4
1312	4
7365	4
4166	5
56548	5
2953	5
8520	4
7172	5
4508	5
4514	5
6462	4
7520	4
2547	4
6257	5
6258	5
4953	5
216	5
9134	5
10382	4
150	4
151	5
152	5
1278	4
1289	4
2200	4
3384	4
3672	4
3676	4
3693	4
4015	4
4016	5
4017	4
5154	4
56034	5
5327	4
7058	4
9828	4
5592	5
125	5
130	5
11199	5
374	5
669	5
1082	5
1495	4
114757	4
2069	5
405754	5
9615	5
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	5
6583	6
8140	4
388	5
3359	4
26471	4
1906	5
5786	4
5787	5
5788	4
5791	4
5792	4
7046	4
26271	4
10273	4
6382	5
6385	4
2159	5
2155	4
3718	5
837	4
8452	3
2551	5
3047	5
3593	5
51561	5
3727	4
2997	4
1233	5
8739	5
3880	4
27439	6
8718	5
23173	4
10988	3
4869	4
3921	4
7532	4
5582	5
208	5
358	5
466	4
8091	5
3439	5
3586	5
4671	4
91662	5
10392	3
6402	4
148022	4
353376	4
8740	5
7428	3
2915	5
2074	4
389692	5
10038	5
6794	5
3627	6
6373	5
10935	4
1676	4
4986	4
1012	4
124359	5
9630	5
23426	5
57496	4
5362	4
1234	5
59067	5
3578	6
6846	5
7518	5
648	4
960	4
147906	5
1856	4
121504	4
51176	5
406950	5
407043	4
6935	4
64240	6
64241	5
2859	4
59272	5
8309	5
72	4
126	6
441282	5
429	5
719	4
10983	5
1047	4
27132	4
1485	5
9547	5
9249	5
55096	5
115704	5
116496	5
54855	5
2248	4
26088	4
2778	4
10223	5
3109	4
3158	5
3934	4
3990	4
116844	5
10724	4
4256	6
4685	5
9612	4
4541	5
4837	5
283970	5
51316	5
27068	5
84152	5
5865	4
125050	5
6286	4
10647	5
4250	4
23231	4
26821	5
10417	5
6753	5
64220	4
7049	5
57761	5
11074	5
57646	4
3141	5
4072	4
250	4
51458	5
9194	5
26503	4
376497	6
3177	5
169026	6
1317	4
51006	5
29015	4
51151	5
57210	5
113235	5
57709	6
6542	4
389015	5
6553	5
10479	4
84679	5
23315	4
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	5
409	4
4988	4
100	5
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	5
5289	4
5371	4
5914	4
112939	4
23063	4
1553	7
4973	5
5467	5
83667	4
6548	4
8930	4
6996	5
3363	4
4050	5
5027	5
7299	4
55584	5
3082	5
3875	4
3856	4
154	4
85480	5
57834	5
3860	4
3852	4
4901	5
5916	5
7051	4
338	4
2175	3
2188	4
55120	4
80310	5
650	5
3159	4
3598	4
3624	5
6469	4
8614	5
7130	4
10928	4
7225	5
3316	4
867	4
1788	5
2520	5
8434	5
10253	4
771	5
2101	5
9290	4
8877	4
7317	4
7067	5
6580	6
6582	5
55244	4
6521	5
10053	5
397	4
53335	4
79762	5
725	4
26973	4
10521	4
1825	4
1847	4
2619	5
3157	5
3397	4
64423	4
3659	5
170850	6
51315	5
84171	5
256691	4
2872	4
79684	5
400818	4
4883	5
5118	5
5376	4
5872	5
6159	4
677768	5
5176	4
6502	4
5552	5
7139	5
8848	4
9246	5
7474	5
2538	5
5105	3
823	3
8549	4
79923	4
6608	5
6657	3
23512	4
7297	5
140	4
9376	5
169611	5
57526	5
9874	4
3783	4
6391	5
1374	4
5166	5
123	5
6376	10000
51	4
962	5
1001	4
8208	4
2109	4
5349	5
2548	4
2946	5
3176	5
3514	4
6183	4
4691	4
4826	5
26986	4
5216	4
5336	5
5351	4
5052	4
5710	3
53916	4
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	4
6883	4
6944	4
22977	5
251	5
6778	5
23645	4
177	5
89845	5
31	4
1399	4
9695	4
3726	4
578	5
811	4
55867	5
4352	5
9388	4
29952	4
3816	5
2939	6
25830	5
221	4
23491	5
57699	5
23660	5
10554	5
501	5
51742	4
435	5
2683	4
56751	5
388962	4
9557	4
1272	5
150684	4
10063	4
22943	5
2625	4
9567	4
3040	4
3866	4
1241	4
54069	5
64975	4
4864	4
5187	5
5226	4
5989	4
83642	5
23049	4
64093	4
8435	5
6699	5
6897	4
9238	3
943	4
7158	4
7311	4
54926	4
7514	4
285268	5
84632	5
10331	4
147372	5
1028	4
7373	4
1436	4
1734	4
1789	4
29947	4
64641	6
399665	5
2214	5
3037	6
9312	6
57604	5
5653	4
4057	4
10003	5
4811	4
5174	5
8497	5
152015	5
157869	5
195814	5
8293	5
6498	5
9056	4
7433	4
1036	4
4297	4
9060	4
6821	5
11091	4
654	5
9235	4
8000	4
3744	5
51305	5
4082	4
114571	4
9049	4
11335	4
1152	4
1284	4
1291	4
1296	5
1579	5
1823	4
11221	4
8446	5
1979	4
2012	5
2171	5
10447	4
10922	5
23770	4
2312	5
2627	4
2629	4
9518	4
2658	5
2752	4
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	4
9119	4
3908	5
10319	5
4212	4
4222	4
4237	5
8544	4
5920	5
6048	4
6207	4
6278	5
6279	4
6280	4
5272	4
6566	3
8651	4
8835	5
7041	4
7114	4
7424	5
4543	4
4544	5
16	4
10598	4
84962	4
604	4
833	4
84319	4
29097	5
4848	4
7812	4
57696	4
9521	4
9343	4
51162	5
30845	5
2166	5
10056	4
2192	4
2621	4
2875	4
2887	4
2941	5
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	3
51111	5
4108	5
4204	4
54471	5
51023	5
56945	4
54820	4
84365	4
57486	5
9221	4
9975	5
11315	4
84306	5
56655	5
51645	4
9939	4
6130	4
84324	4
5002	5
6517	3
10569	4
27131	4
6659	5
10772	4
84447	3
8887	4
92609	4
50999	5
29896	4
7249	4
55720	4
55236	4
84916	4
10785	5
25937	5
57510	4
51441	4
57621	5
30834	5
8714	4
571	4
6349	5
29126	4
1390	5
9595	5
10553	5
4040	4
4199	4
64223	4
4496	5
4814	5
79671	3
639	5
5996	5
253260	4
6016	4
57521	4
6504	4
6515	5
6708	4
10728	4
4524	5
2720	4
1128	5
1129	5
1131	4
1132	4
1460	4
597	5
2253	4
274	4
790	4
7709	5
71	4
10973	4
475	5
794	5
148327	5
4616	4
3312	4
3313	4
4294	4
4215	4
10360	4
5063	4
56924	4
5094	4
10130	4
9537	5
7171	4
55809	4
7534	4
5347	4
134	4
658	4
659	4
6404	5
2940	5
79152	5
4854	4
23583	4
246	5
6416	4
8654	5
7408	4
978	5
1806	5
2260	4
2263	3
2261	4
10461	5
4486	4
4915	4
1813	4
10840	6
2348	4
6573	5
2798	5
1182	4
7432	5
4129	5
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	4
3269	5
6597	4
567	5
6414	5
1445	4
2006	4
6195	4
1	5
195827	5
79719	5
22848	4
10157	5
18	4
154664	4
23461	5
5244	6
10058	4
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	4
25841	4
30	5
32	5
33	5
36	5
9744	4
2532	5
55289	5
54	4
55	4
84519	5
80221	5
2182	4
6296	5
58	4
70	4
51412	4
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	4
9510	4
81792	5
170691	5
170692	4
9509	5
11174	5
134637	5
90956	5
108	5
113	5
115	4
116	5
117	5
119	5
25960	5
577	5
30817	6
9289	5
57211	4
22859	5
23266	4
23284	5
64123	10000
84059	4
55256	5
132	5
133	6
23394	4
22850	5
153	5
122622	5
121536	5
166	4
60312	4
134265	5
4301	4
3899	5
174	4
116987	5
79841	5
60509	5
27161	4
192670	4
10555	5
56894	5
54806	4
79026	4
113146	4
130872	5
83543	5
84883	5
51390	5
9255	4
55966	4
204	4
50808	5
205	5
26289	5
122481	5
221264	5
8165	4
11216	4
26993	4
210	5
214	4
8854	5
220	5
219	4
224	4
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	4
8092	5
144193	5
57463	4
347902	5
154796	4
154810	4
51421	4
273	4
64682	4
119504	4
283	5
285	4
286	4
287	4
288	4
348094	5
63926	5
56172	5
54882	4
57037	5
57763	5
27063	5
29123	5
23253	5
253650	5
118932	5
22852	5
23243	4
651746	5
148741	5
57730	5
91526	4
57182	5
22881	5
122416	5
56899	4
63982	5
203859	5
3730	5
84168	4
118429	5
311	4
302	4
306	4
307	4
308	4
309	4
1174	4
8905	5
130340	5
163	4
8943	3
26985	4
10947	4
10239	4
11154	5
55745	5
321	5
54518	5
323	4
324	4
147495	5
83464	4
8539	4
334	4
350	4
81575	5
55937	4
10513	4
55198	4
116984	5
64411	4
375	4
26286	5
27236	4
55082	4
55843	5
93663	4
84986	5
58504	4
57636	4
83478	5
79822	5
9411	4
143872	5
23526	5
394	4
395	5
64333	4
9181	4
115557	5
64283	4
50650	5
389337	5
50649	5
55701	4
23229	5
8289	4
196528	4
1820	4
84159	4
285598	5
402	4
10123	5
26225	5
221079	4
151188	4
55207	4
25852	4
51309	5
51566	5
100131755	5
10095	4
408	4
27106	5
91947	5
22901	5
116969	5
57412	5
427	4
55616	5
51665	3
140461	5
140462	5
55870	5
41	5
40	5
8623	5
440	4
444	4
57168	4
445	4
23245	5
171023	4
80816	5
79915	4
79969	5
85300	5
83734	5
64422	4
115201	5
25923	4
57205	5
476	4
477	4
481	4
482	5
483	4
489	4
493	3
516	5
518	5
27109	5
23545	4
50617	5
9114	4
245972	5
155066	5
528	4
245973	5
538	4
540	4
10396	5
5205	5
10079	4
93974	5
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	5
26053	5
8313	5
558	5
8706	5
27087	5
145173	5
10678	5
8702	5
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	4
25805	5
55024	5
10409	4
55509	4
11177	5
29994	4
92482	5
79738	5
27241	4
56987	5
63827	2
55973	5
8412	5
64919	5
255877	5
605	4
9774	4
53630	5
54880	4
622	5
624	5
55814	5
146227	5
57596	4
57673	4
389206	5
79656	5
222389	5
55859	4
340542	5
633	5
80823	5
79365	4
635	5
80114	5
636	4
92558	5
146439	4
23506	5
54841	5
10904	5
63915	5
644	4
645	5
652	5
653	5
657	4
154743	5
646	6
664	5
149428	4
91653	5
666	5
729991	5
2186	4
23774	5
8019	4
23476	5
140707	4
1620	5
83990	4
27154	4
54836	5
684	4
121551	5
694	5
7832	5
10950	5
11119	5
9184	4
11067	5
143379	6
91894	5
55216	4
85016	4
399947	5
113246	4
144577	5
728568	5
387882	5
145407	5
60686	5
145853	5
89927	5
29035	5
388272	5
146556	5
124944	5
147339	4
29919	5
64073	5
126526	5
284325	5
55337	5
56913	5
29071	4
55765	4
81563	5
400793	5
339541	5
25912	5
84970	4
114898	4
149840	4
54058	5
128977	5
25966	5
126567	5
79074	5
388969	5
84281	5
57415	6
285315	3
285237	5
79669	5
205428	5
200844	5
285382	5
55286	5
132720	4
132321	4
727	5
134553	5
90355	5
647024	4
135398	4
51250	4
441150	5
116328	4
56892	5
84933	5
138162	5
84688	5
84909	5
203228	5
56934	4
770	5
23632	4
762	5
767	4
85438	5
26256	5
57685	4
773	4
774	5
8913	5
781	4
9254	4
783	6
253559	5
199731	5
8618	5
93664	5
793	4
797	5
10203	6
800	4
83698	6
57118	4
817	5
818	4
94032	5
814	5
79823	4
79012	5
157922	4
23066	3
10486	5
824	4
825	5
726	5
827	4
4076	4
84270	5
22900	4
79800	5
23589	5
10498	4
399726	5
64921	5
57524	5
845	4
54897	5
57828	5
284119	4
8436	5
112464	4
865	5
23624	4
874	4
875	4
55871	4
10951	4
84733	4
23468	4
23492	5
200014	5
92922	5
79839	4
29070	5
79635	4
90693	5
64753	4
151278	4
57639	4
115948	4
339965	5
129881	5
343099	4
57821	5
84960	5
387856	5
55246	5
152137	4
80323	5
26112	5
84318	5
151887	5
338657	5
114800	5
55704	4
440193	5
55297	4
80212	4
54535	4
885	5
887	4
10344	5
140706	6
905	5
219771	4
151195	3
1230	4
401145	5
221960	5
135228	4
8763	5
930	5
4345	5
100133941	5
9936	5
915	4
4179	3
961	4
1043	5
965	4
967	4
972	5
928	4
22918	5
4267	4
83692	4
81602	5
8556	5
8555	4
996	4
51362	4
8476	4
10435	5
10602	5
148170	5
988	4
157313	4
83879	5
55536	4
64866	4
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	5
92211	5
51755	4
23097	4
1018	5
8851	5
1024	4
8814	5
51265	5
91368	5
1031	4
50937	5
1040	4
