Target	Distance
79661	5
114548	4
50	5
127	5
131	5
2271	4
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	6
10376	4
7316	4
2562	5
51181	5
2550	4
759	5
760	4
6329	5
10257	5
4363	4
23621	5
6348	5
6351	5
9420	5
2066	4
3688	5
6610	5
10533	5
1522	5
6285	4
6925	4
4306	4
5429	4
51426	5
9590	4
218	5
317	5
55729	4
51062	5
54828	4
54796	5
114899	5
81617	5
939	5
997	4
8621	5
1025	4
80184	4
10877	5
1103	5
1509	5
2833	5
4519	5
9730	4
1644	5
11083	4
165721	5
79574	5
2067	4
2149	5
2272	4
54874	5
10672	5
2779	5
27232	5
23015	5
64582	5
2913	5
3043	4
3052	4
51409	5
8290	4
6928	5
100506164	5
23522	4
23510	4
23028	4
389812	5
127255	5
4144	5
4171	4
4175	4
84515	5
9	5
10	4
89797	4
4751	4
4818	5
27035	6
4914	4
4942	4
146852	5
5008	5
164091	5
5133	4
317754	5
5577	4
2889	5
10432	4
140730	5
54546	5
80196	4
26824	5
6103	5
57096	4
50484	4
6271	5
150094	5
57606	4
64754	4
23524	4
85439	4
6872	4
23102	4
147138	5
163590	4
83696	5
9652	4
150465	5
9589	4
91746	5
162979	5
57547	5
9356	5
6519	5
11136	4
10060	5
5825	4
84532	5
136	5
159	5
383	4
50807	5
23200	6
114905	5
776	6
57003	5
25790	5
171425	5
1298	5
55790	5
11325	4
23312	5
80824	5
54821	5
157570	4
285596	5
79187	5
2553	5
55094	4
9563	5
10114	4
3563	5
3619	4
3635	4
27012	6
23095	5
10661	5
57082	4
284217	5
116064	5
10874	5
5239	5
11040	5
138429	6
10942	5
338382	5
10635	5
5930	4
54941	4
9252	5
6273	5
5276	5
6564	4
144195	5
4943	5
8744	4
84676	4
493829	5
118424	5
6843	5
7429	5
8976	4
79175	5
353	5
638	5
84085	4
283461	5
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	4
7224	4
162514	6
29785	5
27246	4
716	5
720	5
721	5
8915	5
8945	4
29775	4
79092	5
6364	6
958	5
2920	5
128178	5
8517	4
3559	5
3567	6
3654	4
134728	5
3656	5
4055	5
4214	4
6885	4
4615	4
4791	5
4794	4
28512	5
28511	5
5724	5
5971	4
8737	5
10454	4
29110	4
7096	5
7097	5
54106	5
8792	5
8600	4
8717	5
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	4
1582	5
7442	5
1633	5
7371	5
1723	5
10659	5
5423	5
11201	4
353497	5
1890	5
59	4
2321	5
1573	5
2322	5
6776	4
6777	5
904	4
5430	4
1312	5
7365	5
4166	5
56548	6
2953	5
8520	5
7172	5
4508	5
4514	5
6462	5
7520	4
2547	4
6257	5
6258	4
4953	4
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	5
1289	4
2200	4
3384	5
3672	5
3676	4
3693	5
4015	5
4016	5
4017	5
5154	5
56034	5
5327	5
7058	5
9828	4
5592	5
125	5
130	5
11199	5
374	5
669	4
1082	5
1495	4
114757	5
2069	5
405754	5
9615	5
2821	4
3038	5
4719	4
4722	4
5213	4
5236	5
5777	5
860	4
6583	6
8140	5
388	5
3359	5
26471	4
1906	5
5786	4
5787	5
5788	5
5791	5
5792	4
7046	5
26271	4
10273	4
6382	5
6385	5
2159	5
2155	4
3718	5
837	5
8452	4
2551	4
3047	5
3593	6
51561	5
3727	4
2997	4
1233	6
8739	5
3880	4
27439	5
8718	5
23173	5
10988	4
4869	3
3921	4
7532	4
5582	4
208	4
358	5
466	4
8091	4
3439	5
3586	5
4671	5
91662	5
10392	5
6402	5
148022	5
353376	5
8740	5
7428	4
2915	5
2074	4
389692	4
10038	4
6794	4
3627	6
6373	5
10935	4
1676	5
4986	5
1012	4
124359	4
9630	5
23426	4
57496	5
5362	5
1234	5
59067	5
3578	6
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	5
407043	5
6935	4
64240	6
64241	5
2859	5
59272	5
8309	5
72	4
126	5
441282	5
429	5
719	4
10983	5
1047	5
27132	4
1485	5
9547	5
9249	5
55096	5
115704	5
116496	5
54855	5
2248	5
26088	5
2778	4
10223	6
3109	5
3158	4
3934	5
3990	5
116844	5
10724	5
4256	6
4685	5
9612	4
4541	5
4837	5
283970	5
51316	5
27068	5
84152	5
5865	5
125050	5
6286	5
10647	5
4250	5
23231	5
26821	5
10417	5
6753	5
64220	5
7049	5
57761	4
11074	4
57646	4
3141	5
4072	5
250	5
51458	6
9194	5
26503	5
376497	6
3177	5
169026	4
1317	5
51006	5
29015	5
51151	5
57210	5
113235	5
57709	6
6542	5
389015	6
6553	5
10479	5
84679	6
23315	5
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	4
7039	5
409	4
4988	4
100	5
9474	5
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	5
5371	4
5914	4
112939	5
23063	4
1553	8
4973	5
5467	5
83667	5
6548	5
8930	4
6996	4
3363	5
4050	6
5027	5
7299	5
55584	5
3082	5
3875	4
3856	4
154	5
85480	5
57834	6
3860	4
3852	4
4901	5
5916	4
7051	5
338	5
2175	4
2188	5
55120	5
80310	5
650	5
3159	4
3598	5
3624	5
6469	5
8614	5
7130	5
10928	5
7225	5
3316	5
867	4
1788	4
2520	5
8434	5
10253	5
771	5
2101	4
9290	5
8877	5
7317	4
7067	4
6580	6
6582	5
55244	5
6521	4
10053	5
397	5
53335	5
79762	5
725	5
26973	5
10521	4
1825	4
1847	5
2619	5
3157	5
3397	4
64423	4
3659	4
170850	6
51315	5
84171	5
256691	5
2872	5
79684	5
400818	5
4883	5
5118	5
5376	5
5872	5
6159	4
677768	6
5176	5
6502	4
5552	5
7139	4
8848	4
9246	5
7474	5
2538	6
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	4
7297	4
140	5
9376	6
169611	5
57526	6
9874	4
3783	5
6391	4
1374	5
5166	5
123	5
6376	10000
51	4
962	5
1001	4
8208	4
2109	5
5349	4
2548	4
2946	5
3176	5
3514	4
6183	4
4691	4
4826	5
26986	4
5216	4
5336	4
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	5
6883	4
6944	3
22977	5
251	5
6778	4
23645	5
177	5
89845	5
31	4
1399	4
9695	5
3726	4
578	4
811	4
55867	5
4352	5
9388	5
29952	5
3816	6
2939	6
25830	5
221	4
23491	5
57699	4
23660	5
10554	5
501	5
51742	5
435	5
2683	5
56751	5
388962	5
9557	4
1272	5
150684	4
10063	4
22943	4
2625	4
9567	5
3040	4
3866	4
1241	5
54069	4
64975	4
4864	5
5187	5
5226	4
5989	4
83642	4
23049	4
64093	5
8435	5
6699	6
6897	4
9238	5
943	5
7158	4
7311	4
54926	4
7514	4
285268	5
84632	5
10331	5
147372	5
1028	4
7373	5
1436	5
1734	5
1789	4
29947	4
64641	5
399665	5
2214	5
3037	6
9312	6
57604	5
5653	5
4057	4
10003	5
4811	5
5174	5
8497	5
152015	6
157869	5
195814	5
8293	5
6498	4
9056	5
7433	5
1036	5
4297	4
9060	5
6821	5
11091	4
654	6
9235	5
8000	6
3744	5
51305	5
4082	5
114571	5
9049	4
11335	4
1152	4
1284	5
1291	5
1296	5
1579	5
1823	4
11221	5
8446	5
1979	5
2012	5
2171	5
10447	4
10922	5
23770	5
2312	5
2627	5
2629	5
9518	5
2658	6
2752	5
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	5
9119	4
3908	5
10319	5
4212	5
4222	4
4237	5
8544	5
5920	5
6048	5
6207	4
6278	4
6279	4
6280	5
5272	4
6566	5
8651	4
8835	5
7041	5
7114	4
7424	6
4543	5
4544	5
16	4
10598	4
84962	5
604	4
833	5
84319	4
29097	5
4848	4
7812	4
57696	5
9521	5
9343	4
51162	5
30845	5
2166	5
10056	4
2192	4
2621	5
2875	5
2887	5
2941	5
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	5
51111	4
4108	5
4204	4
54471	5
51023	5
56945	4
54820	4
84365	4
57486	5
9221	4
9975	4
11315	4
84306	5
56655	5
51645	5
9939	4
6130	4
84324	4
5002	5
6517	5
10569	5
27131	5
6659	4
10772	4
84447	4
8887	5
92609	4
50999	5
29896	4
7249	4
55720	4
55236	5
84916	4
10785	5
25937	5
57510	4
51441	4
57621	4
30834	5
8714	5
571	4
6349	6
29126	4
1390	4
9595	5
10553	5
4040	4
4199	5
64223	5
4496	5
4814	5
79671	4
639	5
5996	5
253260	4
6016	5
57521	4
6504	5
6515	5
6708	4
10728	4
4524	5
2720	5
1128	5
1129	5
1131	4
1132	5
1460	4
597	5
2253	5
274	4
790	4
7709	4
71	4
10973	4
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	5
4215	5
10360	4
5063	5
56924	4
5094	4
10130	4
9537	5
7171	4
55809	5
7534	4
5347	4
134	5
658	5
659	5
6404	5
2940	5
79152	5
4854	4
23583	5
246	5
6416	5
8654	5
7408	4
978	5
1806	5
2260	4
2263	5
2261	5
10461	5
4486	5
4915	5
1813	5
10840	6
2348	5
6573	6
2798	6
1182	5
7432	5
4129	5
1992	5
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	5
6414	5
1445	5
2006	5
6195	4
1	4
195827	5
79719	5
22848	5
10157	4
18	5
154664	5
23461	5
5244	6
10058	5
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	5
25841	5
30	5
32	5
33	5
36	5
9744	5
2532	5
55289	4
54	5
55	5
84519	6
80221	5
2182	4
6296	5
58	4
70	4
51412	4
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	5
9510	5
81792	4
170691	4
170692	5
9509	5
11174	5
134637	5
90956	5
108	5
113	5
115	5
116	5
117	5
119	5
25960	5
577	6
30817	5
9289	5
57211	5
22859	5
23266	4
23284	5
64123	10000
84059	5
55256	5
132	5
133	6
23394	4
22850	5
153	5
122622	5
121536	4
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	5
79841	4
60509	5
27161	4
192670	5
10555	5
56894	5
54806	4
79026	4
113146	5
130872	5
83543	5
84883	4
51390	5
9255	4
55966	4
204	4
50808	5
205	5
26289	5
122481	5
221264	5
8165	4
11216	5
26993	4
210	5
214	5
8854	5
220	5
219	4
224	5
222	4
7915	5
64577	4
144245	5
79868	5
91801	5
57679	5
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	5
273	5
64682	4
119504	4
283	4
285	4
286	5
287	4
288	5
348094	5
63926	5
56172	5
54882	4
57037	5
57763	4
27063	5
29123	5
23253	4
253650	5
118932	5
22852	5
23243	4
651746	5
148741	5
57730	4
91526	5
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	5
311	4
302	4
306	4
307	5
308	5
309	4
1174	5
8905	5
130340	5
163	4
8943	5
26985	5
10947	5
10239	4
11154	5
55745	5
321	5
54518	5
323	4
324	4
147495	5
83464	5
8539	4
334	4
350	4
81575	5
55937	5
10513	4
55198	4
116984	6
64411	4
375	5
26286	5
27236	5
55082	4
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	4
395	5
64333	5
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	4
196528	5
1820	4
84159	4
285598	5
402	5
10123	5
26225	5
221079	5
151188	5
55207	5
25852	4
51309	5
51566	4
100131755	6
10095	4
408	4
27106	5
91947	5
22901	5
116969	5
57412	6
427	5
55616	5
51665	5
140461	4
140462	4
55870	4
41	5
40	5
8623	5
440	4
444	5
57168	5
445	4
23245	5
171023	4
80816	5
79915	5
79969	5
85300	5
83734	4
64422	4
115201	5
25923	5
57205	5
476	4
477	5
481	5
482	5
483	5
489	4
493	5
516	5
518	5
27109	4
23545	5
50617	5
9114	5
245972	5
155066	6
528	5
245973	5
538	5
540	5
10396	6
5205	6
10079	4
93974	4
26033	5
6310	4
11273	4
4287	4
6314	3
222255	4
6795	5
26053	5
8313	4
558	5
8706	5
27087	5
145173	5
10678	5
8702	5
27077	4
79870	5
60468	5
9532	4
9531	4
9529	4
55971	4
25805	5
55024	5
10409	4
55509	4
11177	4
29994	5
92482	5
79738	5
27241	5
56987	5
63827	5
55973	4
8412	5
64919	4
255877	5
605	4
9774	4
53630	5
54880	4
622	5
624	5
55814	5
146227	5
57596	5
57673	4
389206	5
79656	4
222389	4
55859	5
340542	5
633	5
80823	5
79365	5
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	4
644	5
645	5
652	5
653	5
657	5
154743	5
646	5
664	4
149428	5
91653	4
666	5
729991	4
2186	4
23774	4
8019	4
23476	4
140707	4
1620	3
83990	5
27154	4
54836	5
684	5
121551	5
694	4
7832	4
10950	5
11119	6
9184	4
11067	5
143379	5
91894	5
55216	4
85016	5
399947	5
113246	5
144577	6
728568	6
387882	5
145407	5
60686	5
145853	5
89927	4
29035	5
388272	4
146556	4
124944	5
147339	5
29919	5
64073	5
126526	4
284325	5
55337	5
56913	5
29071	5
55765	4
81563	5
400793	5
339541	6
25912	5
84970	5
114898	5
149840	5
54058	5
128977	5
25966	5
126567	6
79074	5
388969	5
84281	5
57415	5
285315	5
285237	5
79669	5
205428	5
200844	5
285382	5
55286	5
132720	5
132321	5
727	4
134553	5
90355	5
647024	5
135398	4
51250	5
441150	5
116328	5
56892	5
84933	5
138162	5
84688	5
84909	5
203228	5
56934	5
770	5
23632	5
762	5
767	5
85438	6
26256	5
57685	5
773	4
774	5
8913	5
781	4
9254	5
783	6
253559	5
199731	5
8618	5
93664	5
793	5
797	6
10203	6
800	4
83698	6
57118	5
817	4
818	5
94032	5
814	5
79823	5
79012	5
157922	5
23066	4
10486	4
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	4
79800	5
23589	5
10498	4
399726	5
64921	5
57524	4
845	4
54897	4
57828	5
284119	4
8436	4
112464	4
865	4
23624	5
874	4
875	5
55871	5
10951	4
84733	4
23468	4
23492	4
200014	5
92922	5
79839	4
29070	5
79635	5
90693	5
64753	4
151278	6
57639	4
115948	5
339965	4
129881	5
343099	4
57821	5
84960	4
387856	5
55246	5
152137	5
80323	5
26112	5
84318	4
151887	5
338657	5
114800	5
55704	5
440193	5
55297	5
80212	5
54535	4
885	6
887	5
10344	5
140706	5
905	4
219771	4
151195	5
1230	5
401145	5
221960	5
135228	5
8763	5
930	5
4345	6
100133941	4
9936	5
915	5
4179	5
961	5
1043	5
965	5
967	5
972	5
928	5
22918	5
4267	5
83692	5
81602	5
8556	4
8555	4
996	4
51362	5
8476	4
10435	5
10602	5
148170	5
988	4
157313	5
83879	4
55536	4
64866	5
1008	4
1009	4
1016	4
64072	5
1003	4
1004	4
1005	4
1006	4
1007	4
92211	5
51755	5
23097	4
1018	4
8851	4
1024	3
8814	4
51265	5
91368	5
1031	4
50937	4
1040	5
