Target	Distance
2645	5
2938	4
2944	5
3156	3
3398	4
8870	5
3479	5
3481	5
3484	4
3956	3
3958	4
4137	4
4170	4
4493	5
10403	4
4792	4
4804	4
1728	4
5053	5
5111	4
5292	4
5893	4
5965	5
389	5
6319	4
12	4
6696	4
7052	4
7076	5
7305	5
10537	5
7319	4
7381	5
10493	5
81671	4
54658	5
54575	5
54577	6
54600	5
7366	6
55503	4
929	5
1051	4
6352	5
993	4
1277	4
55294	4
3066	4
3265	4
5469	4
4084	5
4878	4
5741	5
5744	4
6256	4
25942	4
7295	4
10628	4
10499	4
3350	5
1869	4
2099	4
23764	5
4502	4
891	4
595	4
983	4
1017	4
1019	4
1021	4
7296	4
1385	4
1387	4
3320	3
3326	4
3565	3
4780	5
6198	4
8536	4
815	4
820	5
100506742	5
999	4
1138	3
1139	5
1293	5
1991	4
2353	4
7184	4
3309	4
3458	4
3552	5
3553	4
3689	4
3725	4
4322	6
10397	4
2908	4
5028	4
5319	5
5579	4
2185	4
5906	4
5970	4
6275	4
6328	5
6343	5
6772	4
7412	4
1136	4
1143	6
699	4
55749	4
898	4
991	4
998	4
1365	5
780	4
1870	4
5603	4
4319	5
4313	4
4793	4
4908	4
5879	4
54101	5
3604	5
10318	4
79155	4
9948	4
4255	4
2729	4
9817	4
5578	4
5580	4
5587	4
57016	5
25842	4
2730	5
84803	4
3976	5
23657	5
8878	4
140809	4
23081	5
4353	5
11080	4
3310	4
3606	5
2950	4
354	5
3936	5
4477	5
1087	5
4283	5
1843	5
1910	4
2745	5
6117	4
6128	4
894	5
896	4
4535	4
468	5
572	4
8678	4
6347	5
1508	4
2919	5
2335	4
11009	4
3667	4
3717	3
57591	5
4312	5
4790	4
387	4
7040	4
5444	5
2936	4
3713	4
2952	5
6530	5
2876	5
2879	5
6916	5
128	5
5447	4
2569	4
19	4
9619	4
335	4
3952	5
2561	4
2566	4
3061	5
10327	5
8574	5
873	5
51635	3
9588	4
5770	4
8989	5
7345	4
3931	5
6667	4
22059	5
63874	5
2180	5
51129	4
901	5
57647	4
23710	4
3909	5
4739	4
29948	4
6520	4
11309	5
6653	5
25976	5
94241	4
5729	4
11251	4
1137	5
472	4
11200	4
2071	4
2073	5
2177	3
5888	4
8797	3
8795	4
3146	5
23643	5
7099	4
4314	4
4843	4
7913	4
1718	5
2100	4
3172	5
3487	5
27074	4
4899	5
7015	4
6783	4
43	5
9915	4
1583	5
2488	6
8648	4
10891	5
3251	5
7515	4
9568	5
3356	4
5617	5
1586	4
1066	5
330	4
1147	4
3551	4
9020	4
7185	4
3294	5
9061	5
6817	4
27284	5
6819	5
6822	5
9429	5
150209	5
84364	4
55252	4
718	5
24146	5
26528	4
1877	4
121506	4
80233	4
474344	5
84264	5
8346	5
50618	4
182	4
29967	4
80022	5
348938	5
8204	4
5241	5
5253	5
10723	5
201305	6
6799	4
6818	5
56063	5
54657	5
54578	5
63925	5
130399	4
238	4
2065	4
3815	4
5159	4
1588	5
3135	5
3284	5
7270	4
7276	4
8647	5
729230	6
1457	4
3558	4
4233	4
3084	4
5567	4
6906	4
6598	5
7324	4
3292	5
3283	6
10599	4
213	4
336	5
9370	5
857	4
858	4
8788	4
2167	5
3295	4
3791	4
4023	5
4868	5
5295	3
5625	5
5915	4
6387	5
7852	4
3290	4
3291	5
3293	4
11098	4
7031	4
8839	5
27113	5
5366	4
7161	4
970	4
2246	5
9131	4
952	5
1000	4
1499	4
1551	6
83939	5
3684	5
4288	4
8431	5
5175	4
63970	5
7465	4
327	4
590	5
10908	3
1027	4
5465	4
4762	4
8840	5
124	5
9973	5
1585	10000
7252	5
405	4
2033	4
8202	4
7068	5
5138	5
54905	5
6524	5
1434	4
9971	5
6324	6
6327	4
545	4
890	4
240	4
8086	4
23	4
83451	5
39	4
57007	5
122970	6
97	5
120	5
27125	4
155465	4
11214	4
79053	5
9949	4
54443	4
196527	3
81611	5
304	5
8416	4
8907	4
9582	5
57221	5
26084	5
403	5
170302	4
259266	4
29028	5
22809	5
91419	5
27032	4
8992	4
546	4
6790	4
84002	6
25825	5
580	4
84707	4
332	4
29760	4
655	4
221927	4
675	4
54014	5
682	4
701	5
55732	3
375444	5
55071	5
23705	5
813	4
55450	4
831	4
868	4
91057	5
9133	4
899	5
1604	4
966	5
995	4
8317	5
83461	4
113130	4
55143	4
10263	5
1030	4
1033	5
81620	4
1952	5
1063	4
2491	5
55839	5
55166	5
79682	5
55165	4
9702	4
64793	5
10036	4
1106	5
10370	4
51192	5
1164	4
9076	5
6249	5
1191	5
1407	4
10675	5
51496	4
9646	4
55917	4
51706	4
10926	5
90379	5
8816	5
9937	5
23564	5
7919	4
1719	5
10202	5
81624	4
1736	4
1746	4
10294	4
23234	5
1777	5
1786	4
79075	5
79980	4
51143	4
1875	5
79733	5
1894	4
8726	4
2202	5
1942	4
2002	4
79071	5
54859	5
146956	5
23052	5
57669	4
58513	4
112479	5
54206	4
9156	4
2131	5
2146	4
2150	4
90362	4
317662	5
56204	4
131583	5
55215	4
81545	4
9214	6
2237	4
9158	4
2288	4
23048	4
2309	4
122786	4
79443	5
9908	4
1647	5
2588	5
55568	5
23193	4
2624	4
2644	5
79153	5
2674	4
8836	4
51659	5
64785	5
2733	4
8833	5
2801	3
8733	4
9052	5
29899	5
57655	3
57822	5
51512	4
94239	4
3015	4
3021	5
115106	4
50865	5
85441	5
3280	4
3006	4
3012	5
3017	4
8345	5
8357	5
8349	4
55355	5
9324	5
3187	4
22824	4
3382	5
23463	4
3423	4
51278	5
3433	5
55764	5
112752	4
10994	4
3625	4
3638	4
124152	5
3664	5
8660	4
3673	5
23421	4
23030	5
10765	4
9764	5
57482	5
3832	4
81930	5
11004	5
3833	5
1316	5
116138	5
51088	5
90417	5
3840	4
3897	4
8270	4
9836	5
3953	4
3978	5
4001	4
26018	4
57819	4
378938	5
9448	3
84930	5
4150	4
4162	5
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	5
56257	4
25840	4
11343	5
4292	4
10198	4
29960	5
64949	5
2956	5
51537	5
9110	4
57509	5
10608	5
4605	5
29116	5
4644	4
4646	4
9683	4
340719	5
4678	4
65065	5
64151	5
55706	4
80762	4
10529	4
54492	10000
4783	5
9397	5
64434	5
9520	5
255743	6
4929	4
11270	5
4907	4
9891	4
57122	4
23225	4
51203	4
4957	4
10439	5
4998	4
9885	4
220213	5
10606	4
5074	5
5106	5
9768	4
5046	5
27250	4
2923	4
9124	4
5211	4
283209	5
10857	5
9749	4
51105	4
90102	4
54478	4
5315	4
55344	4
55041	4
10733	4
56937	4
4860	4
23649	4
5425	4
5426	5
54107	5
10105	4
5514	5
5523	5
10549	5
5557	4
5591	4
78994	4
23215	4
11168	4
84722	5
9536	5
5782	4
9232	5
79912	5
10981	5
4218	4
29127	4
5889	4
8438	4
5905	4
51195	5
158158	5
283349	5
9821	4
5932	4
23543	4
64783	4
91433	4
201299	5
221035	5
85004	5
5982	5
5984	4
23180	5
64285	5
23433	4
151393	5
116028	5
10535	4
25897	5
9475	4
6119	4
64121	4
6241	4
6251	4
6281	4
10055	4
23328	4
949	4
51097	4
22929	4
7536	4
2810	3
6445	5
151648	4
6451	4
23677	3
79801	4
6470	5
220134	4
221150	4
7884	5
6560	3
6509	5
51629	5
11001	4
2030	5
64116	4
6541	4
9368	4
4087	4
4088	4
10592	5
56950	4
8303	4
6627	5
29887	4
92017	5
51429	4
6658	5
6662	5
55812	5
57405	4
139886	4
58472	5
79644	6
6723	5
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	5
84144	6
9143	5
94121	5
10460	4
6877	5
51347	4
6904	5
6941	4
83439	5
7027	4
7033	5
7042	5
7050	4
7057	4
79875	5
57103	5
7077	4
7083	4
7088	4
23023	5
79022	4
65062	4
120224	5
157378	4
7112	4
7126	4
27242	4
11073	5
7163	4
7167	4
22974	4
10221	4
286827	5
1831	4
6302	4
158219	4
7272	4
203068	4
10383	4
7283	4
7286	4
7291	4
7298	5
7328	4
134111	5
55284	4
51377	4
29128	4
65109	4
9960	4
57176	4
7443	5
89891	5
79968	4
388403	5
7531	3
57659	5
80149	5
90637	5
7586	5
90338	5
23036	5
121274	5
11130	4
7818	4
5870	3
2152	4
10846	5
3757	4
909	5
948	5
941	4
10062	4
9966	5
406	4
1281	5
1593	5
3592	5
4323	5
9572	5
351	4
10018	4
2021	5
9700	5
5602	4
7280	4
347733	4
10381	4
316	4
5894	4
2697	3
22885	4
8747	5
339366	4
10000	4
314	5
22863	4
10677	4
9564	4
8553	4
672	4
801	4
6354	4
1056	5
10462	5
1435	4
6374	4
1536	5
1612	4
79665	4
1841	5
144455	5
25827	4
2213	4
2512	4
2549	4
374378	5
10052	3
2932	4
3009	5
3117	4
3219	4
9394	5
3304	4
3434	4
3485	5
3486	5
3557	5
3696	4
3716	3
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	5
4598	5
653361	3
4940	5
118471	4
5731	5
91608	4
6010	5
388591	5
58490	4
219285	5
6447	4
57556	5
51804	5
9120	4
6532	5
64089	4
6714	4
6722	4
30851	5
6939	5
7980	5
7082	4
10333	5
140738	4
4982	5
84951	4
9697	4
7201	4
7253	4
7275	4
219699	4
284273	4
79894	5
147808	5
6770	5
26	7
7132	4
1244	4
10057	5
25	4
93	3
284	5
366	5
384	5
9212	4
613	4
627	4
329	4
6356	5
5127	4
1029	4
1032	4
1050	4
8837	4
7122	5
1327	4
1490	4
3491	4
1605	4
54541	4
1667	4
8527	5
10072	5
1778	4
1917	4
1977	4
1978	4
1981	4
1982	5
2034	4
2056	5
2104	4
2113	4
50848	4
2147	5
23201	4
2247	5
2252	4
8061	5
3169	4
2308	4
2495	4
2633	4
2735	4
2931	4
2937	4
2993	4
3067	5
3297	4
3315	4
26353	4
3375	5
3678	5
3685	4
3988	4
4074	4
10892	5
5606	4
4321	5
6307	4
4489	5
4504	5
2475	4
4548	4
4613	4
8775	4
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	6
9972	4
4927	4
5155	5
3651	5
5245	4
5290	3
5294	5
5300	4
5328	4
5521	5
5590	4
5887	4
5966	3
950	5
10484	4
140885	4
10998	5
6528	4
6615	4
63826	5
412	4
7019	4
7056	6
7128	4
7384	4
7431	4
241	5
35	4
9793	4
9575	4
2324	3
3171	5
3480	4
9641	4
22808	5
4784	5
5321	4
23236	3
10413	4
1215	5
1511	4
6591	5
217	5
5605	4
51094	4
3992	5
2516	4
6097	5
6721	5
2638	4
4938	5
4939	5
201626	4
6041	5
7098	4
249	5
632	5
79661	5
114548	4
50	5
127	4
131	5
2271	5
3419	4
4190	4
5160	5
23521	4
6188	4
6389	5
6390	4
6392	5
10376	4
7316	4
2562	4
51181	5
2550	5
759	5
760	4
6329	5
10257	5
4363	4
23621	5
6348	5
6351	6
9420	4
2066	4
3688	4
6610	4
10533	4
1522	4
6285	4
6925	3
4306	4
5429	4
51426	4
9590	5
218	4
317	4
55729	5
51062	5
54828	5
54796	5
114899	5
81617	5
939	4
997	4
8621	4
1025	4
80184	5
10877	5
1103	5
1509	5
2833	6
4519	4
9730	5
1644	5
11083	4
165721	5
79574	5
2067	5
2149	4
2272	4
54874	5
10672	4
2779	4
27232	4
23015	5
64582	5
2913	5
3043	4
3052	4
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	5
127255	5
4144	4
4171	4
4175	4
84515	5
9	5
10	4
89797	5
4751	5
4818	5
27035	4
4914	4
4942	5
146852	5
5008	5
164091	4
5133	2
317754	5
5577	5
2889	4
10432	4
140730	5
54546	5
80196	5
26824	5
6103	4
57096	4
50484	5
6271	4
150094	4
57606	5
64754	4
23524	4
85439	4
6872	4
23102	5
147138	5
163590	4
83696	5
9652	5
150465	4
9589	4
91746	4
162979	5
57547	5
9356	4
6519	5
11136	5
10060	5
5825	4
84532	5
136	5
159	5
383	5
50807	4
23200	5
114905	4
776	6
57003	4
25790	4
171425	4
1298	5
55790	4
11325	5
23312	5
80824	4
54821	5
157570	5
285596	5
79187	4
2553	5
55094	4
9563	5
10114	5
3563	5
3619	4
3635	3
27012	4
23095	4
10661	5
57082	5
284217	4
116064	5
10874	4
5239	5
11040	4
138429	5
10942	4
338382	5
10635	4
5930	4
54941	4
9252	4
6273	5
5276	4
6564	4
144195	5
4943	4
8744	5
84676	5
493829	4
118424	4
6843	5
7429	5
8976	4
79175	4
353	4
638	5
84085	4
283461	5
1386	4
1535	4
4968	5
940	4
3579	5
84876	4
5055	4
7224	5
162514	6
29785	4
27246	4
716	5
720	5
721	5
8915	4
8945	4
29775	5
79092	4
6364	5
958	3
2920	4
128178	5
8517	4
3559	4
3567	5
3654	4
134728	5
3656	4
4055	4
4214	4
6885	4
4615	5
4791	4
4794	4
28512	5
28511	5
5724	4
5971	4
8737	4
10454	3
29110	4
7096	5
7097	4
54106	5
8792	4
8600	5
8717	4
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	5
1582	4
7442	5
1633	4
7371	5
1723	5
10659	4
5423	5
11201	4
353497	4
1890	4
59	4
2321	4
1573	5
2322	4
6776	4
6777	4
904	5
5430	4
1312	4
7365	5
4166	4
56548	5
2953	5
8520	4
7172	5
4508	5
4514	5
6462	5
7520	4
2547	4
6257	4
6258	5
4953	4
216	5
9134	5
10382	4
150	5
151	4
152	4
1278	4
1289	5
2200	4
3384	4
3672	5
3676	4
3693	4
4015	5
4016	5
4017	5
5154	5
56034	4
5327	5
7058	4
9828	4
5592	4
125	4
130	5
11199	4
374	4
669	5
1082	5
1495	4
114757	5
2069	4
405754	5
9615	4
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	3
860	4
6583	5
8140	4
388	4
3359	4
26471	5
1906	5
5786	4
5787	5
5788	4
5791	4
5792	5
7046	4
26271	5
10273	4
6382	4
6385	4
2159	5
2155	5
3718	3
837	5
8452	4
2551	5
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	4
3880	4
27439	5
8718	5
23173	4
10988	4
4869	4
3921	4
7532	3
5582	4
208	4
358	4
466	5
8091	5
3439	5
3586	5
4671	4
91662	4
10392	4
6402	5
148022	4
353376	4
8740	5
7428	4
2915	5
2074	4
389692	5
10038	5
6794	4
3627	7
6373	5
10935	4
1676	4
4986	5
1012	4
124359	5
9630	5
23426	4
57496	5
5362	5
1234	4
59067	4
3578	5
6846	4
7518	5
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	4
407043	5
6935	4
64240	5
64241	4
2859	5
59272	5
8309	5
72	4
126	5
441282	5
429	4
719	4
10983	4
1047	4
27132	4
1485	4
9547	4
9249	3
55096	5
115704	3
116496	5
54855	4
2248	5
26088	4
2778	4
10223	5
3109	4
3158	4
3934	5
3990	4
116844	5
10724	4
4256	5
4685	5
9612	5
4541	5
4837	5
283970	4
51316	4
27068	4
84152	5
5865	5
125050	5
6286	4
10647	4
4250	4
23231	5
26821	5
10417	4
6753	5
64220	5
7049	4
57761	4
11074	5
57646	4
3141	5
4072	5
250	4
51458	6
9194	5
26503	5
376497	6
3177	4
169026	5
1317	5
51006	5
29015	5
51151	4
57210	5
113235	5
57709	5
6542	5
389015	5
6553	4
10479	4
84679	5
23315	5
285195	5
28232	5
28231	5
353189	4
133482	4
3620	5
169355	5
4586	5
7039	4
409	4
4988	4
100	5
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	5
4747	4
5289	4
5371	4
5914	4
112939	5
23063	4
1553	7
4973	4
5467	4
83667	5
6548	3
8930	5
6996	4
3363	4
4050	5
5027	4
7299	5
55584	4
3082	4
3875	4
3856	4
154	4
85480	5
57834	5
3860	4
3852	4
4901	4
5916	4
7051	5
338	5
2175	4
2188	5
55120	4
80310	5
650	4
3159	4
3598	4
3624	4
6469	5
8614	4
7130	5
10928	4
7225	5
3316	4
867	4
1788	5
2520	5
8434	4
10253	3
771	5
2101	4
9290	5
8877	5
7317	4
7067	4
6580	5
6582	5
55244	4
6521	5
10053	5
397	5
53335	5
79762	5
725	4
26973	4
10521	4
1825	4
1847	4
2619	4
3157	5
3397	4
64423	5
3659	4
170850	4
51315	4
84171	5
256691	4
2872	4
79684	5
400818	5
4883	5
5118	5
5376	4
5872	5
6159	4
677768	5
5176	4
6502	4
5552	4
7139	5
8848	4
9246	4
7474	4
2538	5
5105	4
823	4
8549	5
79923	4
6608	4
6657	4
23512	4
7297	3
140	4
9376	4
169611	5
57526	5
9874	4
3783	5
6391	5
1374	4
5166	5
123	5
6376	10000
51	5
962	5
1001	5
8208	5
2109	5
5349	5
2548	4
2946	5
3176	5
3514	4
6183	5
4691	4
4826	5
26986	4
5216	4
5336	4
5351	5
5052	4
5710	4
53916	4
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	5
5269	5
6883	4
6944	4
22977	4
251	5
6778	3
23645	5
177	5
89845	5
31	4
1399	4
9695	4
3726	4
578	4
811	4
55867	4
4352	4
9388	5
29952	5
3816	5
2939	5
25830	4
221	4
23491	5
57699	4
23660	5
10554	4
501	4
51742	5
435	4
2683	4
56751	5
388962	5
9557	5
1272	5
150684	4
10063	5
22943	5
2625	5
9567	5
3040	4
3866	4
1241	4
54069	5
64975	4
4864	4
5187	5
5226	4
5989	5
83642	4
23049	4
64093	4
8435	4
6699	5
6897	4
9238	4
943	5
7158	4
7311	4
54926	4
7514	4
285268	5
84632	5
10331	5
147372	5
1028	5
7373	5
1436	4
1734	4
1789	5
29947	5
64641	6
399665	5
2214	4
3037	6
9312	3
57604	5
5653	5
4057	4
10003	5
4811	5
5174	4
8497	5
152015	6
157869	5
195814	5
8293	4
6498	4
9056	4
7433	4
1036	5
4297	4
9060	4
6821	5
11091	4
654	4
9235	5
8000	5
3744	4
51305	4
4082	4
114571	4
9049	4
11335	4
1152	4
1284	4
1291	5
1296	5
1579	4
1823	4
11221	5
8446	4
1979	4
2012	5
2171	5
10447	3
10922	4
23770	4
2312	5
2627	5
2629	4
9518	5
2658	4
2752	5
2886	4
3587	4
3858	4
3861	4
3872	4
3853	4
3855	5
9119	4
3908	5
10319	5
4212	5
4222	4
4237	5
8544	4
5920	4
6048	5
6207	4
6278	4
6279	4
6280	4
5272	5
6566	4
8651	3
8835	4
7041	4
7114	4
7424	4
4543	5
4544	5
16	4
10598	4
84962	4
604	4
833	4
84319	5
29097	5
4848	5
7812	4
57696	4
9521	4
9343	4
51162	5
30845	5
2166	4
10056	5
2192	4
2621	5
2875	5
2887	4
2941	4
3065	4
3133	4
3181	4
3183	4
3303	4
3306	4
10808	4
51194	3
51111	4
4108	5
4204	4
54471	4
51023	5
56945	5
54820	4
84365	4
57486	4
9221	4
9975	4
11315	5
84306	5
56655	5
51645	4
9939	4
6130	4
84324	4
5002	5
6517	4
10569	4
27131	4
6659	4
10772	4
84447	4
8887	3
92609	4
50999	5
29896	4
7249	4
55720	4
55236	4
84916	5
10785	4
25937	4
57510	5
51441	4
57621	4
30834	5
8714	5
571	5
6349	5
29126	3
1390	5
9595	4
10553	5
4040	4
4199	5
64223	4
4496	5
4814	4
79671	5
639	4
5996	5
253260	4
6016	5
57521	3
6504	4
6515	4
6708	4
10728	4
4524	4
2720	5
1128	5
1129	4
1131	4
1132	4
1460	4
597	5
2253	4
274	4
790	4
7709	4
71	4
10973	4
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	4
4215	4
10360	4
5063	5
56924	4
5094	4
10130	5
9537	5
7171	5
55809	4
7534	3
5347	4
134	5
658	4
659	4
6404	4
2940	4
79152	5
4854	4
23583	5
246	5
6416	4
8654	5
7408	4
978	3
1806	5
2260	4
2263	4
2261	4
10461	4
4486	4
4915	4
1813	5
10840	5
2348	5
6573	5
2798	5
1182	5
7432	4
4129	5
1992	5
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	5
6414	4
1445	4
2006	4
6195	4
1	4
195827	4
79719	4
22848	5
10157	5
18	4
154664	5
23461	5
5244	5
10058	4
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	5
25841	5
30	5
32	4
33	5
36	5
9744	5
2532	6
55289	5
54	5
55	5
84519	6
80221	4
2182	4
6296	5
58	4
70	5
51412	5
87	4
89	4
10096	4
51816	5
8038	4
53616	5
8754	5
9510	5
81792	4
170691	5
170692	5
9509	4
11174	5
134637	5
90956	4
108	5
113	5
115	5
116	4
117	6
119	5
25960	5
577	5
30817	5
9289	5
57211	5
22859	3
23266	5
23284	5
64123	10000
84059	5
55256	4
132	5
133	6
23394	5
22850	4
153	5
122622	5
121536	4
166	4
60312	5
134265	5
4301	4
3899	5
174	4
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	3
54806	4
79026	5
113146	5
130872	4
83543	4
84883	5
51390	5
9255	4
55966	5
204	4
50808	4
205	4
26289	5
122481	4
221264	5
8165	5
11216	5
26993	5
210	5
214	4
8854	5
220	4
219	5
224	4
222	5
7915	5
64577	5
144245	5
79868	4
91801	5
57679	4
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	4
273	4
64682	4
119504	4
283	5
285	5
286	5
287	5
288	5
348094	5
63926	5
56172	5
54882	5
57037	4
57763	4
27063	5
29123	4
23253	5
253650	4
118932	5
22852	5
23243	5
651746	5
148741	5
57730	5
91526	4
57182	5
22881	5
122416	5
56899	4
63982	5
203859	5
3730	5
84168	4
118429	4
311	4
302	4
306	5
307	5
308	4
309	4
1174	5
8905	4
130340	5
163	4
8943	4
26985	4
10947	4
10239	4
11154	4
55745	5
321	5
54518	5
323	5
324	4
147495	5
83464	5
8539	4
334	4
350	5
81575	5
55937	5
10513	4
55198	5
116984	5
64411	5
375	4
26286	5
27236	4
55082	4
55843	5
93663	5
84986	4
58504	5
57636	4
83478	5
79822	5
9411	5
143872	5
23526	4
394	5
395	5
64333	5
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	4
23229	5
8289	4
196528	5
1820	4
84159	4
285598	3
402	5
10123	4
26225	4
221079	3
151188	5
55207	4
25852	4
51309	5
51566	3
100131755	6
10095	4
408	4
27106	4
91947	4
22901	5
116969	6
57412	6
427	5
55616	4
51665	5
140461	4
140462	4
55870	5
41	4
40	5
8623	4
440	4
444	4
57168	5
445	4
23245	5
171023	5
80816	5
79915	5
79969	5
85300	5
83734	5
64422	4
115201	5
25923	5
57205	5
476	4
477	4
481	4
482	5
483	4
489	3
493	3
516	5
518	4
27109	5
23545	4
50617	5
9114	4
245972	5
155066	5
528	4
245973	4
538	5
540	4
10396	5
5205	5
10079	4
93974	4
26033	6
6310	4
11273	4
4287	4
6314	4
222255	4
6795	4
26053	5
8313	5
558	4
8706	4
27087	5
145173	4
10678	4
8702	4
27077	5
79870	5
60468	5
9532	4
9531	3
9529	5
55971	4
25805	4
55024	4
10409	4
55509	4
11177	4
29994	4
92482	5
79738	5
27241	5
56987	4
63827	5
55973	4
8412	4
64919	5
255877	4
605	5
9774	4
53630	5
54880	4
622	5
624	4
55814	4
146227	4
57596	4
57673	5
389206	5
79656	5
222389	5
55859	4
340542	5
633	5
80823	5
79365	5
635	5
80114	5
636	4
92558	5
146439	5
23506	4
54841	4
10904	4
63915	5
644	5
645	5
652	4
653	5
657	3
154743	5
646	5
664	4
149428	5
91653	5
666	5
729991	5
2186	5
23774	5
8019	4
23476	4
140707	5
1620	4
83990	5
27154	4
54836	5
684	4
121551	6
694	5
7832	5
10950	5
11119	5
9184	4
11067	5
143379	6
91894	5
55216	4
85016	4
399947	4
113246	5
144577	5
728568	5
387882	4
145407	4
60686	5
145853	5
89927	5
29035	4
388272	4
146556	5
124944	4
147339	4
29919	5
64073	5
126526	5
284325	4
55337	4
56913	5
29071	5
55765	4
81563	5
400793	5
339541	5
25912	3
84970	4
114898	4
149840	5
54058	5
128977	4
25966	4
126567	5
79074	5
388969	4
84281	5
57415	5
285315	4
285237	5
79669	4
205428	5
200844	5
285382	5
55286	5
132720	4
132321	5
727	5
134553	4
90355	4
647024	5
135398	4
51250	5
441150	4
116328	5
56892	4
84933	5
138162	5
84688	5
84909	5
203228	4
56934	5
770	5
23632	4
762	5
767	5
85438	5
26256	5
57685	3
773	4
774	5
8913	5
781	5
9254	5
783	5
253559	5
199731	5
8618	5
93664	5
793	5
797	5
10203	5
800	4
83698	5
57118	4
817	4
818	4
94032	5
814	4
79823	4
79012	4
157922	5
23066	3
10486	4
824	4
825	5
726	5
827	4
4076	5
84270	5
22900	4
79800	5
23589	4
10498	4
399726	4
64921	4
57524	5
845	5
54897	5
57828	5
284119	4
8436	5
112464	5
865	4
23624	4
874	4
875	4
55871	4
10951	5
84733	4
23468	4
23492	5
200014	5
92922	5
79839	4
29070	5
79635	4
90693	5
64753	4
151278	5
57639	4
115948	5
339965	5
129881	5
343099	5
57821	5
84960	5
387856	5
55246	4
152137	5
80323	5
26112	5
84318	5
151887	5
338657	4
114800	5
55704	4
440193	4
55297	5
80212	4
54535	4
885	6
887	5
10344	5
140706	5
905	4
219771	4
151195	4
1230	5
401145	5
221960	5
135228	5
8763	4
930	5
4345	5
100133941	5
9936	5
915	4
4179	5
961	4
1043	5
965	5
967	5
972	5
928	4
22918	4
4267	4
83692	4
81602	5
8556	5
8555	4
996	4
51362	4
8476	4
10435	5
10602	5
148170	5
988	4
157313	5
83879	4
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	4
1007	4
92211	5
51755	4
23097	5
1018	4
8851	4
1024	4
8814	5
51265	4
91368	5
1031	4
50937	5
1040	5
