Target	Distance
6376	10000
51	5
962	5
1001	5
8208	5
2109	5
5349	5
2548	4
2946	5
3176	5
3514	5
6183	5
4691	4
4826	5
26986	4
5216	5
5336	5
5351	5
5052	5
5710	5
53916	5
6144	4
6147	4
6161	5
6168	5
6232	4
6191	4
6282	5
5269	5
6883	5
6944	5
22977	5
251	5
6778	4
23645	5
177	5
89845	5
31	5
1399	5
9695	5
3726	5
578	5
811	5
55867	5
4352	5
9388	5
29952	5
3816	5
2939	6
25830	5
221	5
23491	5
57699	5
23660	5
10554	5
501	5
51742	5
435	5
2683	5
56751	5
388962	5
9557	4
1272	5
150684	5
10063	4
22943	5
2625	5
9567	5
3040	5
3866	4
1241	6
54069	5
64975	5
4864	4
5187	5
5226	5
5989	5
83642	5
23049	5
64093	5
8435	5
6699	5
6897	5
9238	5
943	5
7158	4
7311	5
54926	5
7514	4
285268	5
84632	5
10331	4
147372	5
1028	5
7373	5
1436	4
1734	5
1789	4
29947	5
64641	6
399665	5
2214	5
3037	7
9312	5
57604	5
5653	5
4057	5
10003	6
4811	5
5174	5
8497	6
152015	6
157869	6
195814	6
8293	5
6498	5
9056	5
7433	5
1036	5
4297	4
9060	5
6821	5
11091	4
654	6
9235	5
8000	6
3744	5
51305	5
4082	5
114571	5
9049	5
11335	5
1152	5
1284	5
1291	5
1296	5
1579	5
1823	4
11221	5
8446	5
1979	5
2012	6
2171	4
10447	5
10922	5
23770	5
2312	4
2627	5
2629	4
9518	5
2658	6
2752	5
2886	4
3587	5
3858	4
3861	5
3872	5
3853	5
3855	5
9119	5
3908	5
10319	5
4212	4
4222	5
4237	5
8544	5
5920	5
6048	5
6207	4
6278	5
6279	5
6280	5
5272	4
6566	5
8651	5
8835	5
7041	4
7114	5
7424	6
4543	5
4544	5
16	5
10598	4
84962	5
604	4
833	4
84319	5
29097	5
4848	5
7812	5
57696	5
9521	5
9343	4
51162	5
30845	5
2166	5
10056	5
2192	5
2621	5
2875	5
2887	4
2941	5
3065	4
3133	5
3181	5
3183	4
3303	4
3306	4
10808	5
51194	4
51111	5
4108	5
4204	4
54471	5
51023	5
56945	5
54820	5
84365	4
57486	5
9221	5
9975	5
11315	4
84306	5
56655	5
51645	5
9939	5
6130	4
84324	5
5002	5
6517	5
10569	5
27131	5
6659	5
10772	4
84447	5
8887	5
92609	5
50999	5
29896	4
7249	4
55720	5
55236	5
84916	5
10785	5
25937	5
57510	4
51441	5
57621	5
30834	5
8714	5
571	5
6349	6
29126	5
1390	5
9595	5
10553	5
4040	5
4199	5
64223	5
4496	5
4814	5
79671	5
639	4
5996	5
253260	4
6016	5
57521	5
6504	5
6515	5
6708	5
10728	5
4524	6
2720	4
1128	5
1129	5
1131	5
1132	5
1460	4
597	5
2253	5
274	5
790	4
7709	5
71	4
10973	5
475	5
794	6
148327	5
4616	5
3312	4
3313	4
4294	5
4215	5
10360	4
5063	5
56924	5
5094	4
10130	4
9537	5
7171	5
55809	5
7534	4
5347	3
134	6
658	5
659	5
6404	5
2940	5
79152	5
4854	5
23583	5
246	5
6416	5
8654	5
7408	5
978	5
1806	5
2260	4
2263	5
2261	4
10461	5
4486	4
4915	5
1813	5
10840	5
2348	5
6573	5
2798	4
1182	5
7432	5
4129	6
1992	5
1859	5
8445	5
6429	5
6431	5
6432	4
2990	5
3269	6
6597	5
567	5
6414	5
1445	4
2006	5
6195	4
1	5
195827	5
79719	5
22848	5
10157	5
18	5
154664	5
23461	4
5244	6
10058	5
26090	5
25864	5
51104	5
171586	5
51099	5
57406	6
10152	5
27	5
84142	5
25841	4
30	5
32	5
33	5
36	5
9744	5
2532	6
55289	5
54	5
55	5
84519	6
80221	6
2182	5
6296	5
58	4
70	4
51412	4
87	4
89	5
10096	5
51816	5
8038	5
53616	4
8754	5
9510	5
81792	5
170691	5
170692	5
9509	5
11174	6
134637	5
90956	5
108	6
113	5
115	5
116	5
117	5
119	5
25960	6
577	6
30817	5
9289	5
57211	5
22859	5
23266	5
23284	5
64123	10000
84059	5
55256	5
132	5
133	7
23394	5
22850	5
153	5
122622	6
121536	4
166	4
60312	5
134265	5
4301	5
3899	5
174	5
116987	5
79841	5
60509	5
27161	5
192670	5
10555	5
56894	5
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	6
9255	5
55966	5
204	5
50808	5
205	5
26289	5
122481	5
221264	5
8165	5
11216	5
26993	5
210	5
214	5
8854	5
220	5
219	5
224	5
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	6
144193	6
57463	5
347902	6
154796	4
154810	5
51421	4
273	5
64682	5
119504	5
283	5
285	5
286	5
287	5
288	5
348094	6
63926	5
56172	5
54882	5
57037	5
57763	5
27063	5
29123	5
23253	5
253650	5
118932	6
22852	5
23243	4
651746	5
148741	5
57730	6
91526	4
57182	5
22881	5
122416	6
56899	5
63982	5
203859	5
3730	5
84168	4
118429	5
311	5
302	5
306	5
307	4
308	5
309	5
1174	5
8905	5
130340	5
163	5
8943	4
26985	5
10947	5
10239	5
11154	5
55745	5
321	5
54518	5
323	5
324	5
147495	6
83464	5
8539	4
334	5
350	5
81575	5
55937	5
10513	5
55198	5
116984	6
64411	5
375	5
26286	5
27236	5
55082	5
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	4
395	5
64333	5
9181	5
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	5
196528	5
1820	5
84159	5
285598	5
402	5
10123	5
26225	5
221079	5
151188	5
55207	5
25852	5
51309	5
51566	5
100131755	6
10095	5
408	4
27106	5
91947	5
22901	5
116969	6
57412	6
427	4
55616	5
51665	5
140461	5
140462	5
55870	5
41	5
40	6
8623	5
440	5
444	5
57168	5
445	5
23245	6
171023	4
80816	6
79915	5
79969	5
85300	5
83734	5
64422	5
115201	5
25923	5
57205	5
476	4
477	5
481	4
482	5
483	4
489	5
493	5
516	3
518	5
27109	4
23545	5
50617	5
9114	5
245972	5
155066	5
528	5
245973	4
538	4
540	5
10396	5
5205	5
10079	5
93974	4
26033	6
6310	5
11273	5
4287	5
6314	5
222255	5
6795	5
26053	5
8313	5
558	4
8706	5
27087	6
145173	5
10678	4
8702	5
27077	5
79870	5
60468	5
9532	5
9531	4
9529	5
55971	5
25805	6
55024	5
10409	5
55509	5
11177	5
29994	5
92482	6
79738	3
27241	5
56987	5
63827	5
55973	5
8412	5
64919	5
255877	5
605	5
9774	5
53630	6
54880	5
622	5
624	5
55814	5
146227	5
57596	5
57673	5
389206	6
79656	5
222389	5
55859	4
340542	5
633	5
80823	5
79365	5
635	5
80114	5
636	4
92558	5
146439	5
23506	5
54841	5
10904	5
63915	5
644	5
645	5
652	6
653	6
657	5
154743	5
646	6
664	5
149428	5
91653	5
666	6
729991	5
2186	5
23774	4
8019	5
23476	4
140707	5
1620	5
83990	5
27154	5
54836	5
684	5
121551	6
694	5
7832	5
10950	5
11119	5
9184	5
11067	5
143379	6
91894	5
55216	5
85016	5
399947	5
113246	5
144577	6
728568	6
387882	5
145407	5
60686	5
145853	6
89927	5
29035	5
388272	5
146556	5
124944	5
147339	5
29919	5
64073	5
126526	5
284325	5
55337	5
56913	5
29071	5
55765	5
81563	5
400793	4
339541	6
25912	5
84970	5
114898	5
149840	5
54058	5
128977	5
25966	5
126567	6
79074	5
388969	5
84281	5
57415	6
285315	5
285237	5
79669	5
205428	6
200844	6
285382	5
55286	5
132720	5
132321	5
727	6
134553	5
90355	5
647024	5
135398	5
51250	5
441150	5
116328	5
56892	5
84933	6
138162	5
84688	5
84909	5
203228	5
56934	5
770	5
23632	5
762	6
767	5
85438	6
26256	5
57685	5
773	5
774	5
8913	5
781	5
9254	5
783	6
253559	6
199731	5
8618	5
93664	5
793	5
797	5
10203	6
800	4
83698	6
57118	3
817	5
818	5
94032	5
814	5
79823	5
79012	5
157922	5
23066	4
10486	5
824	5
825	5
726	5
827	5
4076	5
84270	5
22900	5
79800	5
23589	5
10498	5
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	5
8436	5
112464	5
865	5
23624	4
874	5
875	4
55871	5
10951	5
84733	5
23468	5
23492	5
200014	5
92922	5
79839	4
29070	5
79635	5
90693	6
64753	5
151278	6
57639	5
115948	5
339965	6
129881	6
343099	5
57821	5
84960	5
387856	5
55246	5
152137	5
80323	5
26112	5
84318	5
151887	6
338657	5
114800	5
55704	5
440193	5
55297	5
80212	5
54535	5
885	6
887	5
10344	5
140706	6
905	5
219771	5
151195	5
1230	5
401145	6
221960	5
135228	5
8763	5
930	5
4345	6
100133941	5
9936	6
915	5
4179	4
961	5
1043	6
965	5
967	5
972	5
928	5
22918	5
4267	5
83692	5
81602	6
8556	4
8555	5
996	5
51362	5
8476	5
10435	5
10602	5
148170	6
988	4
157313	5
83879	5
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	5
92211	5
51755	5
23097	4
1018	5
8851	5
1024	4
8814	5
51265	5
91368	5
1031	4
50937	5
1040	5
