Target	Distance
6376	10000
51	4
962	5
1001	4
8208	5
2109	4
5349	5
2548	4
2946	5
3176	5
3514	4
6183	4
4691	3
4826	5
26986	3
5216	4
5336	5
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	5
6883	4
6944	4
22977	5
251	5
6778	4
23645	5
177	5
89845	4
31	3
1399	4
9695	4
3726	5
578	4
811	4
55867	5
4352	5
9388	4
29952	5
3816	6
2939	5
25830	5
221	4
23491	5
57699	5
23660	5
10554	4
501	4
51742	4
435	5
2683	4
56751	5
388962	4
9557	4
1272	4
150684	4
10063	5
22943	4
2625	5
9567	4
3040	5
3866	4
1241	4
54069	5
64975	4
4864	5
5187	4
5226	3
5989	5
83642	5
23049	4
64093	5
8435	5
6699	5
6897	3
9238	3
943	4
7158	4
7311	4
54926	4
7514	3
285268	5
84632	5
10331	4
147372	5
1028	5
7373	5
1436	4
1734	4
1789	4
29947	5
64641	6
399665	5
2214	4
3037	6
9312	5
57604	5
5653	4
4057	4
10003	5
4811	5
5174	4
8497	5
152015	6
157869	5
195814	4
8293	5
6498	4
9056	5
7433	4
1036	5
4297	4
9060	5
6821	5
11091	4
654	5
9235	4
8000	5
3744	5
51305	5
4082	4
114571	4
9049	4
11335	4
1152	4
1284	5
1291	5
1296	5
1579	5
1823	4
11221	5
8446	5
1979	5
2012	5
2171	4
10447	4
10922	4
23770	3
2312	4
2627	4
2629	4
9518	5
2658	5
2752	5
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	5
9119	4
3908	5
10319	4
4212	4
4222	4
4237	5
8544	4
5920	4
6048	4
6207	4
6278	4
6279	5
6280	4
5272	4
6566	3
8651	5
8835	5
7041	4
7114	4
7424	5
4543	4
4544	5
16	4
10598	4
84962	4
604	4
833	4
84319	5
29097	5
4848	4
7812	4
57696	4
9521	4
9343	4
51162	4
30845	4
2166	4
10056	4
2192	4
2621	5
2875	5
2887	4
2941	5
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	4
54471	2
51023	4
56945	4
54820	4
84365	4
57486	5
9221	4
9975	4
11315	4
84306	4
56655	4
51645	4
9939	4
6130	4
84324	4
5002	4
6517	4
10569	4
27131	4
6659	4
10772	4
84447	4
8887	4
92609	3
50999	5
29896	4
7249	5
55720	4
55236	5
84916	4
10785	4
25937	4
57510	4
51441	4
57621	5
30834	5
8714	4
571	4
6349	6
29126	4
1390	5
9595	5
10553	3
4040	4
4199	4
64223	4
4496	5
4814	5
79671	5
639	4
5996	4
253260	4
6016	5
57521	4
6504	4
6515	5
6708	5
10728	4
4524	4
2720	4
1128	5
1129	5
1131	4
1132	4
1460	4
597	4
2253	4
274	4
790	4
7709	4
71	3
10973	4
475	5
794	5
148327	4
4616	5
3312	4
3313	4
4294	4
4215	4
10360	4
5063	4
56924	4
5094	4
10130	4
9537	5
7171	4
55809	4
7534	4
5347	4
134	5
658	5
659	4
6404	4
2940	5
79152	5
4854	4
23583	5
246	5
6416	4
8654	5
7408	4
978	4
1806	5
2260	4
2263	5
2261	4
10461	4
4486	4
4915	4
1813	5
10840	6
2348	4
6573	4
2798	5
1182	5
7432	5
4129	2
1992	4
1859	4
8445	4
6429	5
6431	4
6432	4
2990	5
3269	6
6597	4
567	4
6414	5
1445	4
2006	5
6195	4
1	4
195827	5
79719	4
22848	4
10157	5
18	4
154664	5
23461	5
5244	5
10058	4
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	4
25841	4
30	3
32	5
33	5
36	5
9744	5
2532	6
55289	5
54	4
55	4
84519	5
80221	4
2182	3
6296	5
58	4
70	4
51412	4
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	4
9510	5
81792	5
170691	5
170692	4
9509	5
11174	5
134637	5
90956	4
108	5
113	4
115	4
116	4
117	5
119	5
25960	5
577	5
30817	5
9289	5
57211	5
22859	5
23266	4
23284	5
64123	10000
84059	5
55256	5
132	4
133	6
23394	4
22850	4
153	5
122622	5
121536	4
166	4
60312	5
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	5
54806	4
79026	4
113146	4
130872	4
83543	5
84883	5
51390	5
9255	4
55966	4
204	4
50808	5
205	5
26289	5
122481	5
221264	5
8165	5
11216	5
26993	4
210	5
214	5
8854	5
220	4
219	4
224	4
222	5
7915	4
64577	4
144245	5
79868	5
91801	5
57679	4
8092	5
144193	5
57463	4
347902	5
154796	4
154810	4
51421	4
273	4
64682	4
119504	5
283	5
285	5
286	5
287	4
288	4
348094	5
63926	5
56172	5
54882	4
57037	4
57763	5
27063	5
29123	4
23253	4
253650	5
118932	4
22852	5
23243	4
651746	5
148741	5
57730	5
91526	5
57182	4
22881	5
122416	5
56899	5
63982	4
203859	5
3730	5
84168	4
118429	5
311	4
302	4
306	5
307	4
308	3
309	4
1174	4
8905	4
130340	4
163	4
8943	4
26985	4
10947	4
10239	4
11154	5
55745	5
321	5
54518	5
323	5
324	4
147495	5
83464	5
8539	4
334	5
350	4
81575	5
55937	5
10513	4
55198	4
116984	5
64411	4
375	4
26286	4
27236	4
55082	4
55843	5
93663	4
84986	5
58504	5
57636	4
83478	5
79822	5
9411	4
143872	5
23526	5
394	4
395	5
64333	5
9181	4
115557	4
64283	4
50650	4
389337	5
50649	4
55701	5
23229	5
8289	4
196528	5
1820	5
84159	5
285598	4
402	4
10123	5
26225	5
221079	4
151188	4
55207	4
25852	4
51309	5
51566	4
100131755	5
10095	4
408	4
27106	5
91947	5
22901	4
116969	5
57412	5
427	4
55616	5
51665	5
140461	4
140462	4
55870	5
41	5
40	5
8623	5
440	4
444	4
57168	5
445	4
23245	5
171023	4
80816	5
79915	4
79969	5
85300	4
83734	5
64422	4
115201	5
25923	4
57205	5
476	3
477	4
481	4
482	4
483	4
489	4
493	4
516	5
518	4
27109	5
23545	4
50617	5
9114	4
245972	4
155066	5
528	4
245973	5
538	4
540	5
10396	5
5205	5
10079	4
93974	4
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	4
26053	4
8313	4
558	4
8706	5
27087	5
145173	4
10678	5
8702	4
27077	4
79870	5
60468	5
9532	4
9531	4
9529	4
55971	4
25805	5
55024	5
10409	4
55509	5
11177	4
29994	5
92482	4
79738	4
27241	5
56987	4
63827	5
55973	4
8412	4
64919	5
255877	5
605	5
9774	4
53630	5
54880	4
622	3
624	5
55814	4
146227	5
57596	4
57673	5
389206	5
79656	5
222389	4
55859	5
340542	5
633	5
80823	5
79365	5
635	5
80114	5
636	5
92558	5
146439	5
23506	5
54841	5
10904	5
63915	4
644	4
645	4
652	5
653	5
657	4
154743	5
646	5
664	4
149428	4
91653	4
666	5
729991	5
2186	4
23774	5
8019	4
23476	5
140707	5
1620	5
83990	4
27154	5
54836	5
684	5
121551	6
694	4
7832	5
10950	4
11119	5
9184	4
11067	5
143379	6
91894	4
55216	4
85016	4
399947	4
113246	4
144577	5
728568	5
387882	5
145407	5
60686	4
145853	5
89927	4
29035	5
388272	4
146556	5
124944	4
147339	4
29919	4
64073	5
126526	4
284325	5
55337	4
56913	5
29071	5
55765	4
81563	4
400793	4
339541	5
25912	4
84970	4
114898	4
149840	5
54058	5
128977	5
25966	5
126567	6
79074	4
388969	4
84281	5
57415	5
285315	5
285237	5
79669	5
205428	4
200844	5
285382	5
55286	4
132720	4
132321	5
727	5
134553	5
90355	4
647024	4
135398	5
51250	4
441150	4
116328	4
56892	5
84933	5
138162	5
84688	4
84909	4
203228	4
56934	4
770	5
23632	4
762	5
767	5
85438	5
26256	5
57685	4
773	4
774	5
8913	5
781	4
9254	5
783	5
253559	5
199731	4
8618	5
93664	5
793	5
797	5
10203	5
800	4
83698	5
57118	4
817	4
818	4
94032	5
814	4
79823	4
79012	4
157922	5
23066	5
10486	4
824	4
825	5
726	4
827	5
4076	4
84270	5
22900	5
79800	5
23589	4
10498	4
399726	5
64921	5
57524	5
845	5
54897	4
57828	5
284119	4
8436	5
112464	4
865	5
23624	4
874	4
875	4
55871	4
10951	4
84733	5
23468	4
23492	4
200014	5
92922	4
79839	4
29070	5
79635	5
90693	5
64753	4
151278	6
57639	4
115948	4
339965	5
129881	5
343099	5
57821	5
84960	5
387856	5
55246	4
152137	4
80323	5
26112	4
84318	5
151887	5
338657	5
114800	5
55704	4
440193	5
55297	4
80212	4
54535	4
885	6
887	5
10344	5
140706	5
905	5
219771	5
151195	4
1230	5
401145	5
221960	5
135228	5
8763	5
930	5
4345	6
100133941	5
9936	4
915	4
4179	5
961	4
1043	5
965	5
967	5
972	5
928	5
22918	5
4267	4
83692	4
81602	5
8556	5
8555	4
996	4
51362	4
8476	4
10435	4
10602	4
148170	4
988	4
157313	4
83879	4
55536	5
64866	5
1008	4
1009	4
1016	4
64072	5
1003	4
1004	4
1005	4
1006	4
1007	4
92211	5
51755	4
23097	4
1018	4
8851	4
1024	4
8814	5
51265	4
91368	5
1031	4
50937	4
1040	5
