Target	Distance
56257	4
25840	5
11343	5
4292	4
10198	4
29960	4
64949	4
2956	5
51537	5
9110	4
57509	5
10608	5
4605	4
29116	4
4644	5
4646	3
9683	4
340719	5
4678	4
65065	5
64151	4
55706	4
80762	5
10529	4
54492	10000
4783	5
9397	5
64434	5
9520	5
255743	6
4929	4
11270	5
4907	5
9891	5
57122	4
23225	4
51203	4
4957	4
10439	5
4998	5
9885	5
220213	4
10606	4
5074	4
5106	5
9768	5
5046	5
27250	5
2923	5
9124	4
5211	4
283209	5
10857	5
9749	5
51105	4
90102	4
54478	5
5315	4
55344	5
55041	4
10733	5
56937	5
4860	4
23649	5
5425	5
5426	5
54107	4
10105	4
5514	4
5523	4
10549	4
5557	4
5591	4
78994	5
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	5
10981	4
4218	3
29127	4
5889	5
8438	5
5905	4
51195	5
158158	5
283349	5
9821	4
5932	4
23543	4
64783	5
91433	5
201299	5
221035	5
85004	6
5982	4
5984	4
23180	5
64285	5
23433	5
151393	5
116028	5
10535	3
25897	4
9475	5
6119	4
64121	4
6241	5
6251	5
6281	5
10055	4
23328	4
949	5
51097	4
22929	4
7536	4
2810	4
6445	5
151648	5
6451	5
23677	4
79801	4
6470	5
220134	5
221150	4
7884	5
6560	4
6509	5
51629	4
11001	4
2030	5
64116	4
6541	4
9368	4
4087	4
4088	4
10592	4
56950	4
8303	5
6627	4
29887	5
92017	5
51429	4
6658	5
6662	4
55812	4
57405	4
139886	5
58472	4
79644	5
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	5
84144	6
9143	5
94121	4
10460	4
6877	4
51347	5
6904	5
6941	5
83439	4
7027	5
7033	5
7042	4
7050	4
7057	5
79875	4
57103	5
7077	4
7083	4
7088	4
23023	4
79022	5
65062	5
120224	5
157378	5
7112	5
7126	4
27242	4
11073	5
7163	4
7167	4
22974	4
10221	5
286827	5
1831	4
6302	5
158219	4
7272	4
203068	4
10383	4
7283	4
7286	5
7291	5
7298	5
7328	4
134111	5
55284	5
51377	4
29128	4
65109	5
9960	4
57176	5
7443	4
89891	4
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	5
23036	5
121274	5
11130	4
7818	4
5870	4
2152	4
10846	5
3757	4
909	5
948	5
941	5
10062	3
9966	5
406	4
1281	5
1593	5
3592	5
4323	5
9572	5
351	4
10018	4
2021	5
9700	4
5602	4
7280	4
347733	4
10381	4
316	5
5894	4
2697	4
22885	5
8747	5
339366	5
10000	5
314	4
22863	5
10677	5
9564	4
8553	4
672	4
801	3
6354	5
1056	6
10462	6
1435	5
6374	5
1536	5
1612	4
79665	5
1841	4
144455	4
25827	5
2213	5
2512	4
2549	5
374378	5
10052	4
2932	4
3009	4
3117	4
3219	4
9394	5
3304	4
3434	4
3485	5
3486	4
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	5
4598	4
653361	5
4940	5
118471	5
5731	5
91608	5
6010	5
388591	5
58490	4
219285	5
6447	5
57556	4
51804	4
9120	5
6532	5
64089	5
6714	4
6722	4
30851	5
6939	5
7980	5
7082	5
10333	5
140738	5
4982	5
84951	5
9697	5
7201	5
7253	5
7275	5
219699	5
284273	5
79894	4
147808	5
6770	5
26	6
7132	3
1244	4
10057	4
25	4
93	5
284	5
366	5
384	5
9212	4
613	4
627	5
329	4
6356	5
5127	4
1029	4
1032	4
1050	3
8837	4
7122	6
1327	5
1490	5
3491	5
1605	4
54541	4
1667	5
8527	5
10072	5
1778	4
1917	4
1977	5
1978	5
1981	4
1982	4
2034	4
2056	5
2104	4
2113	4
50848	5
2147	5
23201	4
2247	5
2252	5
8061	4
3169	5
2308	4
2495	4
2633	5
2735	5
2931	4
2937	4
2993	5
3067	5
3297	4
3315	3
26353	4
3375	5
3678	4
3685	4
3988	5
4074	4
10892	4
5606	4
4321	5
6307	5
4489	6
4504	6
2475	4
4548	4
4613	5
8775	4
4714	5
4803	5
84166	5
4851	4
50507	5
8013	5
50814	4
4922	6
9972	4
4927	5
5155	5
3651	5
5245	4
5290	4
5294	4
5300	4
5328	5
5521	5
5590	4
5887	4
5966	4
950	5
10484	4
140885	5
10998	5
6528	5
6615	4
63826	5
412	5
7019	4
7056	6
7128	4
7384	4
7431	4
241	5
35	5
9793	4
9575	4
2324	4
3171	5
3480	4
9641	4
22808	5
4784	4
5321	4
23236	5
10413	4
1215	5
1511	5
6591	5
217	5
5605	4
51094	4
3992	5
2516	3
6097	5
6721	4
2638	5
4938	5
4939	5
201626	4
6041	5
7098	4
249	5
632	5
79661	5
114548	4
50	4
127	5
131	4
2271	5
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	3
2562	4
51181	5
2550	5
759	4
760	4
6329	4
10257	5
4363	4
23621	4
6348	5
6351	5
9420	5
2066	4
3688	4
6610	5
10533	4
1522	5
6285	4
6925	4
4306	4
5429	4
51426	4
9590	5
218	5
317	4
55729	4
51062	5
54828	4
54796	4
114899	5
81617	5
939	4
997	4
8621	4
1025	4
80184	4
10877	5
1103	5
1509	5
2833	5
4519	4
9730	4
1644	5
11083	5
165721	5
79574	5
2067	4
2149	5
2272	4
54874	5
10672	5
2779	5
27232	5
23015	4
64582	4
2913	5
3043	4
3052	4
51409	4
8290	4
6928	4
100506164	5
23522	4
23510	4
23028	4
389812	5
127255	5
4144	4
4171	4
4175	4
84515	5
9	6
10	5
89797	5
4751	4
4818	5
27035	5
4914	4
4942	4
146852	5
5008	5
164091	5
5133	5
317754	6
5577	5
2889	4
10432	4
140730	5
54546	5
80196	4
26824	5
6103	5
57096	4
50484	5
6271	5
150094	4
57606	5
64754	5
23524	4
85439	4
6872	4
23102	4
147138	5
163590	4
83696	4
9652	5
150465	5
9589	4
91746	5
162979	5
57547	4
9356	5
6519	5
11136	4
10060	5
5825	4
84532	5
136	5
159	5
383	5
50807	5
23200	6
114905	5
776	5
57003	5
25790	5
171425	5
1298	5
55790	5
11325	4
23312	5
80824	4
54821	4
157570	4
285596	6
79187	5
2553	4
55094	5
9563	5
10114	4
3563	5
3619	4
3635	4
27012	5
23095	4
10661	4
57082	5
284217	4
116064	5
10874	5
5239	4
11040	4
138429	5
10942	5
338382	5
10635	5
5930	4
54941	4
9252	4
6273	5
5276	5
6564	5
144195	5
4943	4
8744	4
84676	4
493829	4
118424	4
6843	5
7429	5
8976	5
79175	4
353	4
638	5
84085	4
283461	5
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	5
7224	4
162514	5
29785	4
27246	4
716	5
720	5
721	5
8915	4
8945	4
29775	4
79092	5
6364	6
958	4
2920	5
128178	4
8517	3
3559	5
3567	6
3654	4
134728	5
3656	5
4055	4
4214	4
6885	4
4615	4
4791	4
4794	5
28512	5
28511	5
5724	4
5971	5
8737	3
10454	4
29110	3
7096	5
7097	5
54106	4
8792	4
8600	5
8717	3
7186	4
7187	3
9618	5
7188	4
171392	5
8824	5
1268	5
84699	5
1582	5
7442	4
1633	5
7371	4
1723	5
10659	5
5423	5
11201	4
353497	5
1890	5
59	4
2321	5
1573	5
2322	4
6776	4
6777	5
904	5
5430	4
1312	4
7365	5
4166	5
56548	5
2953	6
8520	4
7172	5
4508	5
4514	5
6462	5
7520	4
2547	4
6257	4
6258	4
4953	5
216	5
9134	4
10382	5
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	5
3672	4
3676	4
3693	4
4015	5
4016	5
4017	4
5154	5
56034	5
5327	5
7058	5
9828	5
5592	5
125	5
130	4
11199	5
374	5
669	5
1082	5
1495	4
114757	5
2069	5
405754	5
9615	5
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	4
6583	5
8140	5
388	5
3359	4
26471	5
1906	5
5786	4
5787	5
5788	4
5791	5
5792	5
7046	5
26271	4
10273	4
6382	5
6385	4
2159	5
2155	5
3718	4
837	4
8452	4
2551	5
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	5
3880	4
27439	5
8718	4
23173	5
10988	4
4869	4
3921	4
7532	3
5582	4
208	4
358	4
466	5
8091	4
3439	5
3586	5
4671	5
91662	5
10392	4
6402	5
148022	4
353376	4
8740	4
7428	4
2915	4
2074	4
389692	5
10038	4
6794	5
3627	6
6373	5
10935	4
1676	4
4986	4
1012	4
124359	4
9630	5
23426	4
57496	5
5362	4
1234	5
59067	5
3578	6
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	5
407043	5
6935	4
64240	6
64241	5
2859	5
59272	4
8309	5
72	5
126	6
441282	4
429	5
719	4
10983	5
1047	5
27132	5
1485	5
9547	5
9249	5
55096	5
115704	4
116496	5
54855	4
2248	5
26088	4
2778	3
10223	5
3109	5
3158	4
3934	5
3990	5
116844	5
10724	4
4256	6
4685	5
9612	4
4541	5
4837	5
283970	4
51316	5
27068	5
84152	5
5865	4
125050	5
6286	5
10647	5
4250	4
23231	5
26821	5
10417	5
6753	4
64220	5
7049	5
57761	4
11074	4
57646	4
3141	5
4072	5
250	5
51458	6
9194	6
26503	5
376497	6
3177	5
169026	6
1317	4
51006	5
29015	5
51151	5
57210	5
113235	6
57709	6
6542	5
389015	5
6553	5
10479	5
84679	6
23315	5
285195	4
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	5
7039	5
409	4
4988	4
100	5
9474	3
120892	4
84557	3
81631	3
4217	4
4350	5
4744	5
4747	4
5289	4
5371	4
5914	4
112939	4
23063	5
1553	7
4973	5
5467	4
83667	4
6548	4
8930	4
6996	4
3363	5
4050	4
5027	5
7299	5
55584	5
3082	4
3875	4
3856	4
154	4
85480	4
57834	5
3860	5
3852	4
4901	1
5916	4
7051	4
338	5
2175	4
2188	5
55120	5
80310	5
650	5
3159	4
3598	4
3624	5
6469	5
8614	5
7130	4
10928	4
7225	5
3316	4
867	4
1788	4
2520	5
8434	4
10253	4
771	4
2101	4
9290	5
8877	4
7317	4
7067	4
6580	6
6582	5
55244	5
6521	5
10053	4
397	5
53335	4
79762	5
725	5
26973	4
10521	4
1825	5
1847	5
2619	5
3157	4
3397	4
64423	4
3659	4
170850	5
51315	5
84171	5
256691	4
2872	5
79684	6
400818	4
4883	5
5118	5
5376	5
5872	4
6159	4
677768	5
5176	5
6502	4
5552	5
7139	5
8848	5
9246	4
7474	5
2538	5
5105	4
823	4
8549	5
79923	3
6608	5
6657	4
23512	4
7297	4
140	4
9376	5
169611	5
57526	5
9874	5
3783	4
6391	4
1374	4
5166	5
123	5
6376	10000
51	4
962	4
1001	5
8208	4
2109	5
5349	4
2548	5
2946	5
3176	5
3514	5
6183	5
4691	4
4826	5
26986	4
5216	4
5336	4
5351	5
5052	4
5710	4
53916	4
6144	4
6147	4
6161	5
6168	5
6232	5
6191	4
6282	4
5269	5
6883	4
6944	4
22977	5
251	5
6778	4
23645	5
177	5
89845	5
31	4
1399	4
9695	4
3726	4
578	5
811	4
55867	5
4352	4
9388	5
29952	5
3816	5
2939	5
25830	5
221	5
23491	5
57699	5
23660	5
10554	4
501	4
51742	5
435	5
2683	4
56751	5
388962	5
9557	5
1272	4
150684	4
10063	4
22943	5
2625	5
9567	5
3040	4
3866	5
1241	4
54069	5
64975	5
4864	5
5187	5
5226	4
5989	5
83642	5
23049	5
64093	5
8435	5
6699	5
6897	4
9238	4
943	4
7158	4
7311	4
54926	4
7514	4
285268	5
84632	5
10331	5
147372	5
1028	5
7373	5
1436	5
1734	5
1789	4
29947	4
64641	6
399665	5
2214	5
3037	6
9312	5
57604	4
5653	5
4057	4
10003	5
4811	5
5174	4
8497	5
152015	6
157869	5
195814	5
8293	5
6498	4
9056	5
7433	4
1036	5
4297	4
9060	5
6821	5
11091	4
654	5
9235	5
8000	5
3744	5
51305	4
4082	4
114571	5
9049	4
11335	4
1152	4
1284	4
1291	5
1296	5
1579	5
1823	5
11221	4
8446	4
1979	5
2012	5
2171	4
10447	5
10922	5
23770	4
2312	5
2627	4
2629	4
9518	5
2658	5
2752	4
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	5
9119	4
3908	5
10319	5
4212	4
4222	4
4237	5
8544	4
5920	4
6048	4
6207	4
6278	5
6279	4
6280	4
5272	5
6566	4
8651	5
8835	5
7041	4
7114	4
7424	5
4543	4
4544	5
16	4
10598	4
84962	4
604	4
833	5
84319	5
29097	5
4848	4
7812	5
57696	5
9521	4
9343	4
51162	4
30845	4
2166	5
10056	5
2192	4
2621	4
2875	5
2887	4
2941	5
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	5
51111	4
4108	5
4204	4
54471	4
51023	4
56945	4
54820	4
84365	4
57486	5
9221	4
9975	5
11315	4
84306	5
56655	5
51645	4
9939	4
6130	4
84324	4
5002	5
6517	5
10569	5
27131	5
6659	3
10772	4
84447	4
8887	3
92609	4
50999	6
29896	4
7249	4
55720	5
55236	4
84916	4
10785	4
25937	4
57510	4
51441	5
57621	4
30834	4
8714	5
571	4
6349	6
29126	5
1390	4
9595	5
10553	5
4040	5
4199	5
64223	4
4496	5
4814	5
79671	4
639	5
5996	5
253260	4
6016	5
57521	4
6504	5
6515	5
6708	4
10728	4
4524	5
2720	4
1128	5
1129	5
1131	5
1132	5
1460	4
597	5
2253	4
274	4
790	4
7709	4
71	4
10973	4
475	4
794	5
148327	4
4616	5
3312	4
3313	4
4294	4
4215	4
10360	4
5063	5
56924	4
5094	4
10130	4
9537	5
7171	4
55809	4
7534	3
5347	4
134	4
658	5
659	4
6404	4
2940	5
79152	5
4854	5
23583	5
246	5
6416	4
8654	5
7408	4
978	4
1806	5
2260	5
2263	5
2261	5
10461	4
4486	4
4915	4
1813	4
10840	6
2348	5
6573	5
2798	6
1182	4
7432	4
4129	5
1992	5
1859	4
8445	4
6429	4
6431	4
6432	4
2990	5
3269	6
6597	4
567	4
6414	4
1445	4
2006	5
6195	4
1	4
195827	5
79719	5
22848	5
10157	5
18	5
154664	5
23461	5
5244	5
10058	4
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	4
27	5
84142	4
25841	5
30	5
32	4
33	5
36	5
9744	5
2532	6
55289	5
54	5
55	4
84519	6
80221	5
2182	4
6296	5
58	4
70	4
51412	4
87	4
89	5
10096	4
51816	5
8038	5
53616	5
8754	5
9510	5
81792	4
170691	5
170692	5
9509	5
11174	5
134637	5
90956	4
108	4
113	5
115	4
116	5
117	5
119	4
25960	5
577	5
30817	5
9289	5
57211	5
22859	4
23266	5
23284	5
64123	10000
84059	5
55256	5
132	4
133	6
23394	4
22850	4
153	5
122622	6
121536	5
166	4
60312	5
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	5
10555	5
56894	4
54806	5
79026	4
113146	4
130872	4
83543	5
84883	5
51390	5
9255	3
55966	5
204	4
50808	4
205	5
26289	4
122481	5
221264	5
8165	5
11216	5
26993	4
210	5
214	5
8854	5
220	5
219	4
224	4
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	4
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	4
273	4
64682	4
119504	4
283	5
285	4
286	4
287	5
288	4
348094	5
63926	5
56172	5
54882	4
57037	4
57763	5
27063	5
29123	5
23253	5
253650	4
118932	5
22852	5
23243	4
651746	5
148741	5
57730	5
91526	5
57182	4
22881	5
122416	4
56899	4
63982	5
203859	5
3730	5
84168	4
118429	5
311	4
302	4
306	5
307	4
308	5
309	4
1174	4
8905	5
130340	5
163	4
8943	5
26985	5
10947	5
10239	5
11154	5
55745	5
321	4
54518	4
323	5
324	4
147495	5
83464	5
8539	4
334	4
350	5
81575	5
55937	5
10513	4
55198	5
116984	6
64411	5
375	4
26286	4
27236	4
55082	4
55843	5
93663	4
84986	5
58504	4
57636	4
83478	5
79822	4
9411	5
143872	5
23526	5
394	5
395	5
64333	5
9181	4
115557	5
64283	4
50650	5
389337	6
50649	4
55701	5
23229	5
8289	4
196528	5
1820	4
84159	5
285598	5
402	4
10123	5
26225	5
221079	5
151188	5
55207	5
25852	4
51309	5
51566	4
100131755	6
10095	4
408	4
27106	5
91947	5
22901	5
116969	6
57412	5
427	5
55616	5
51665	5
140461	4
140462	5
55870	4
41	5
40	5
8623	5
440	4
444	4
57168	5
445	5
23245	5
171023	4
80816	5
79915	4
79969	5
85300	5
83734	5
64422	4
115201	4
25923	4
57205	5
476	4
477	5
481	4
482	5
483	4
489	5
493	5
516	5
518	4
27109	5
23545	5
50617	5
9114	4
245972	5
155066	5
528	4
245973	5
538	5
540	5
10396	6
5205	6
10079	5
93974	5
26033	6
6310	4
11273	5
4287	4
6314	4
222255	5
6795	4
26053	5
8313	5
558	5
8706	5
27087	5
145173	5
10678	5
8702	4
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	5
25805	5
55024	4
10409	4
55509	4
11177	4
29994	5
92482	5
79738	4
27241	5
56987	5
63827	5
55973	5
8412	5
64919	5
255877	5
605	5
9774	4
53630	5
54880	4
622	4
624	5
55814	4
146227	5
57596	5
57673	5
389206	4
79656	4
222389	5
55859	4
340542	5
633	4
80823	5
79365	4
635	5
80114	5
636	5
92558	4
146439	4
23506	5
54841	5
10904	5
63915	4
644	5
645	5
652	5
653	5
657	5
154743	5
646	5
664	4
149428	5
91653	5
666	5
729991	5
2186	4
23774	4
8019	4
23476	4
140707	5
1620	5
83990	4
27154	5
54836	4
684	4
121551	5
694	5
7832	5
10950	5
11119	6
9184	4
11067	5
143379	5
91894	5
55216	5
85016	5
399947	5
113246	5
144577	5
728568	5
387882	5
145407	5
60686	4
145853	6
89927	5
29035	5
388272	4
146556	5
124944	5
147339	4
29919	5
64073	5
126526	4
284325	5
55337	4
56913	5
29071	5
55765	5
81563	4
400793	5
339541	6
25912	4
84970	4
114898	5
149840	5
54058	5
128977	5
25966	5
126567	6
79074	5
388969	5
84281	5
57415	5
285315	5
285237	5
79669	5
205428	5
200844	5
285382	5
55286	5
132720	5
132321	5
727	5
134553	5
90355	5
647024	5
135398	4
51250	5
441150	5
116328	4
56892	5
84933	6
138162	5
84688	5
84909	4
203228	5
56934	4
770	5
23632	5
762	5
767	5
85438	5
26256	5
57685	5
773	5
774	4
8913	5
781	4
9254	5
783	6
253559	5
199731	5
8618	5
93664	5
793	4
797	6
10203	5
800	4
83698	5
57118	5
817	4
818	4
94032	5
814	5
79823	5
79012	5
157922	5
23066	5
10486	5
824	4
825	5
726	5
827	5
4076	5
84270	5
22900	4
79800	5
23589	4
10498	4
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	4
8436	5
112464	4
865	4
23624	4
874	4
875	4
55871	5
10951	4
84733	4
23468	4
23492	4
200014	5
92922	4
79839	5
29070	5
79635	4
90693	4
64753	5
151278	6
57639	5
115948	5
339965	5
129881	5
343099	5
57821	5
84960	4
387856	5
55246	4
152137	4
80323	5
26112	5
84318	5
151887	5
338657	4
114800	5
55704	4
440193	5
55297	4
80212	4
54535	4
885	6
887	5
10344	5
140706	5
905	5
219771	5
151195	4
1230	5
401145	5
221960	5
135228	5
8763	5
930	5
4345	5
100133941	5
9936	5
915	5
4179	5
961	4
1043	5
965	5
967	5
972	5
928	5
22918	4
4267	5
83692	5
81602	5
8556	5
8555	5
996	4
51362	4
8476	4
10435	5
10602	5
148170	5
988	4
157313	4
83879	4
55536	5
64866	5
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	4
92211	5
51755	4
23097	5
1018	4
8851	5
1024	4
8814	5
51265	5
91368	5
1031	5
50937	5
1040	5
