Target	Distance
25942	2
7295	3
10628	3
10499	3
3350	4
1869	3
2099	3
23764	4
4502	3
891	3
595	3
983	3
1017	3
1019	3
1021	3
7296	3
1385	3
1387	3
3320	3
3326	3
3565	3
4780	3
6198	3
8536	3
815	3
820	4
100506742	4
999	3
1138	4
1139	4
1293	5
1991	4
2353	3
7184	3
3309	3
3458	4
3552	4
3553	3
3689	3
3725	2
4322	5
10397	4
2908	3
5028	4
5319	4
5579	4
2185	4
5906	3
5970	3
6275	3
6328	4
6343	5
6772	3
7412	3
1136	4
1143	6
699	3
55749	4
898	3
991	3
998	3
1365	3
780	3
1870	3
5603	3
4319	4
4313	3
4793	3
4908	4
5879	3
54101	4
3604	4
10318	4
79155	3
9948	3
4255	3
2729	3
9817	3
5578	3
5580	3
5587	3
57016	4
25842	3
2730	4
84803	3
3976	5
23657	4
8878	3
140809	4
23081	3
4353	4
11080	3
3310	4
3606	2
2950	4
354	3
3936	4
4477	3
1087	4
4283	4
1843	4
1910	4
2745	4
6117	3
6128	3
894	4
896	3
4535	4
468	3
572	4
8678	4
6347	4
1508	3
2919	4
2335	3
11009	4
3667	3
3717	4
57591	3
4312	4
4790	3
387	3
7040	3
5444	4
2936	3
3713	3
2952	4
6530	4
2876	4
2879	4
6916	4
128	3
5447	3
2569	4
19	4
9619	3
335	3
3952	3
2561	4
2566	4
3061	4
10327	4
8574	4
873	4
51635	4
9588	4
5770	3
8989	4
7345	3
3931	3
6667	3
22059	4
63874	4
2180	4
51129	3
901	4
57647	4
23710	3
3909	4
4739	3
29948	3
6520	4
11309	3
6653	3
25976	4
94241	3
5729	3
11251	4
1137	4
472	3
11200	3
2071	3
2073	4
2177	3
5888	3
8797	4
8795	4
3146	3
23643	4
7099	3
4314	4
4843	3
7913	3
1718	4
2100	4
3172	3
3487	4
27074	4
4899	4
7015	3
6783	3
43	3
9915	3
1583	3
2488	5
8648	3
10891	3
3251	4
7515	4
9568	4
3356	4
5617	4
1586	4
1066	4
330	4
1147	3
3551	3
9020	3
7185	3
3294	4
9061	3
6817	4
27284	4
6819	4
6822	4
9429	4
150209	3
84364	4
55252	3
718	4
24146	4
26528	3
1877	3
121506	3
80233	3
474344	3
84264	4
8346	4
50618	3
182	4
29967	4
80022	3
348938	4
8204	3
5241	3
5253	4
10723	4
201305	5
6799	4
6818	3
56063	4
54657	5
54578	5
63925	4
130399	4
238	3
2065	3
3815	4
5159	3
1588	4
3135	4
3284	4
7270	3
7276	3
8647	4
729230	4
1457	3
3558	4
4233	3
3084	4
5567	3
6906	4
6598	3
7324	3
3292	4
3283	5
10599	4
213	3
336	3
9370	3
857	3
858	4
8788	2
2167	4
3295	4
3791	3
4023	3
4868	4
5295	4
5625	4
5915	3
6387	4
7852	4
3290	4
3291	3
3293	4
11098	3
7031	4
8839	3
27113	4
5366	3
7161	3
970	3
2246	4
9131	3
952	4
1000	4
1499	3
1551	5
83939	3
3684	4
4288	4
8431	3
5175	4
63970	4
7465	4
327	3
590	4
10908	3
1027	3
5465	3
4762	3
8840	5
124	4
9973	4
1585	10000
7252	4
405	3
2033	3
8202	3
7068	3
5138	3
54905	4
6524	4
1434	4
9971	4
6324	4
6327	4
545	3
890	3
240	3
8086	4
23	3
83451	3
39	3
57007	4
122970	4
97	3
120	4
27125	4
155465	3
11214	3
79053	4
9949	3
54443	4
196527	3
81611	3
304	4
8416	3
8907	4
9582	4
57221	4
26084	4
403	3
170302	4
259266	4
29028	4
22809	4
91419	4
27032	3
8992	4
546	3
6790	3
84002	5
25825	4
580	3
84707	4
332	3
29760	4
655	3
221927	4
675	3
54014	3
682	3
701	3
55732	3
375444	4
55071	3
23705	4
813	3
55450	3
831	3
868	4
91057	4
9133	4
899	4
1604	4
966	4
995	3
8317	3
83461	3
113130	3
55143	3
10263	3
1030	3
1033	3
81620	4
1952	4
1063	3
2491	3
55839	4
55166	3
79682	4
55165	3
9702	3
64793	3
10036	4
1106	4
10370	3
51192	4
1164	3
9076	4
6249	3
1191	3
1407	3
10675	3
51496	3
9646	4
55917	4
51706	4
10926	4
90379	4
8816	4
9937	4
23564	4
7919	3
1719	4
10202	4
81624	4
1736	3
1746	4
10294	3
23234	3
1777	4
1786	3
79075	4
79980	3
51143	4
1875	4
79733	3
1894	3
8726	3
2202	3
1942	4
2002	3
79071	5
54859	4
146956	3
23052	3
57669	3
58513	3
112479	4
54206	2
9156	4
2131	4
2146	3
2150	3
90362	3
317662	4
56204	4
131583	4
55215	3
81545	3
9214	4
2237	3
9158	3
2288	3
23048	3
2309	3
122786	3
79443	3
9908	3
1647	3
2588	2
55568	3
23193	3
2624	3
2644	3
79153	4
2674	4
8836	3
51659	4
64785	4
2733	3
8833	3
2801	3
8733	4
9052	4
29899	4
57655	4
57822	4
51512	4
94239	3
3015	4
3021	4
115106	4
50865	4
85441	4
3280	3
3006	3
3012	3
3017	4
8345	4
8357	4
8349	4
55355	3
9324	4
3187	3
22824	3
3382	3
23463	3
3423	3
51278	4
3433	4
55764	4
112752	4
10994	4
3625	3
3638	3
124152	4
3664	4
8660	3
3673	4
23421	3
23030	4
10765	3
9764	3
57482	4
3832	3
81930	4
11004	3
3833	3
1316	3
116138	3
51088	4
90417	3
3840	3
3897	3
8270	4
9836	4
3953	4
3978	3
4001	3
26018	4
57819	3
378938	4
9448	4
84930	3
4150	3
4162	4
55388	3
4172	4
4174	3
4176	3
55013	4
4201	4
4205	3
56257	4
25840	3
11343	4
4292	4
10198	4
29960	4
64949	3
2956	4
51537	4
9110	3
57509	4
10608	4
4605	4
29116	3
4644	4
4646	3
9683	4
340719	4
4678	4
65065	4
64151	4
55706	4
80762	4
10529	4
54492	10000
4783	4
9397	3
64434	4
9520	4
255743	5
4929	3
11270	4
4907	4
9891	3
57122	4
23225	4
51203	3
4957	3
10439	3
4998	4
9885	3
220213	4
10606	4
5074	4
5106	3
9768	4
5046	4
27250	3
2923	3
9124	4
5211	3
283209	4
10857	4
9749	3
51105	3
90102	4
54478	3
5315	3
55344	3
55041	4
10733	3
56937	3
4860	3
23649	3
5425	4
5426	4
54107	3
10105	4
5514	3
5523	4
10549	3
5557	3
5591	3
78994	3
23215	3
11168	4
84722	3
9536	4
5782	3
9232	3
79912	3
10981	3
4218	3
29127	4
5889	3
8438	3
5905	3
51195	3
158158	4
283349	3
9821	3
5932	3
23543	3
64783	3
91433	4
201299	4
221035	3
85004	5
5982	4
5984	3
23180	4
64285	4
23433	3
151393	4
116028	4
10535	3
25897	4
9475	3
6119	3
64121	4
6241	3
6251	3
6281	3
10055	3
23328	4
949	4
51097	4
22929	3
7536	3
2810	3
6445	3
151648	3
6451	4
23677	4
79801	4
6470	4
220134	3
221150	3
7884	4
6560	4
6509	4
51629	3
11001	4
2030	4
64116	4
6541	3
9368	4
4087	2
4088	2
10592	4
56950	3
8303	4
6627	3
29887	3
92017	4
51429	3
6658	5
6662	3
55812	3
57405	4
139886	3
58472	3
79644	5
6723	3
6426	3
6749	4
6491	4
3925	4
29966	3
8417	3
11198	3
23075	4
84144	4
9143	4
94121	4
10460	4
6877	4
51347	4
6904	3
6941	3
83439	4
7027	3
7033	3
7042	3
7050	1
7057	3
79875	4
57103	3
7077	4
7083	3
7088	2
23023	3
79022	4
65062	4
120224	4
157378	3
7112	4
7126	3
27242	3
11073	3
7163	4
7167	3
22974	4
10221	3
286827	4
1831	3
6302	3
158219	4
7272	3
203068	3
10383	3
7283	3
7286	3
7291	4
7298	4
7328	3
134111	4
55284	3
51377	3
29128	3
65109	4
9960	3
57176	4
7443	4
89891	4
79968	4
388403	4
7531	3
57659	3
80149	3
90637	4
7586	3
90338	4
23036	4
121274	3
11130	3
7818	3
5870	3
2152	3
10846	4
3757	4
909	4
948	3
941	4
10062	3
9966	5
406	3
1281	4
1593	4
3592	4
4323	4
9572	3
351	2
10018	3
2021	4
9700	3
5602	3
7280	4
347733	4
10381	3
316	3
5894	3
2697	4
22885	4
8747	3
339366	3
10000	4
314	3
22863	3
10677	4
9564	4
8553	3
672	3
801	3
6354	3
1056	4
10462	4
1435	3
6374	4
1536	4
1612	4
79665	4
1841	3
144455	3
25827	3
2213	4
2512	4
2549	4
374378	2
10052	4
2932	3
3009	4
3117	3
3219	3
9394	4
3304	3
3434	3
3485	4
3486	4
3557	4
3696	4
3716	3
26103	10000
56413	3
4124	4
4158	4
4211	4
4494	4
4499	4
4598	3
653361	4
4940	4
118471	3
5731	4
91608	3
6010	3
388591	4
58490	4
219285	5
6447	4
57556	4
51804	3
9120	3
6532	4
64089	3
6714	3
6722	3
30851	4
6939	5
7980	4
7082	3
10333	4
140738	4
4982	4
84951	4
9697	3
7201	5
7253	4
7275	4
219699	4
284273	3
79894	3
147808	4
6770	4
26	5
7132	3
1244	3
10057	3
25	3
93	3
284	4
366	4
384	4
9212	3
613	4
627	3
329	4
6356	4
5127	3
1029	3
1032	3
1050	3
8837	3
7122	4
1327	3
1490	3
3491	4
1605	3
54541	3
1667	3
8527	4
10072	3
1778	3
1917	3
1977	3
1978	4
1981	4
1982	4
2034	3
2056	4
2104	3
2113	3
50848	3
2147	4
23201	3
2247	4
2252	4
8061	3
3169	3
2308	3
2495	4
2633	4
2735	3
2931	3
2937	4
2993	3
3067	5
3297	3
3315	3
26353	4
3375	4
3678	3
3685	4
3988	3
4074	3
10892	4
5606	3
4321	3
6307	3
4489	5
4504	4
2475	3
4548	3
4613	4
8775	3
4714	4
4803	3
84166	4
4851	3
50507	4
8013	2
50814	3
4922	5
9972	3
4927	4
5155	3
3651	4
5245	3
5290	3
5294	4
5300	3
5328	3
5521	4
5590	4
5887	3
5966	3
950	4
10484	3
140885	4
10998	4
6528	4
6615	3
63826	3
412	4
7019	3
7056	5
7128	3
7384	3
7431	3
241	4
35	4
9793	4
9575	4
2324	4
3171	3
3480	3
9641	3
22808	4
4784	3
5321	3
23236	3
10413	3
1215	4
1511	4
6591	3
217	3
5605	4
51094	3
3992	4
2516	3
6097	3
6721	3
2638	3
4938	4
4939	3
201626	3
6041	4
7098	4
249	3
632	4
79661	3
114548	4
50	3
127	3
131	4
2271	4
3419	4
4190	4
5160	4
23521	4
6188	3
6389	3
6390	4
6392	4
10376	3
7316	3
2562	4
51181	3
2550	4
759	4
760	4
6329	4
10257	4
4363	3
23621	3
6348	4
6351	5
9420	4
2066	4
3688	3
6610	4
10533	3
1522	4
6285	4
6925	3
4306	3
5429	3
51426	4
9590	4
218	4
317	3
55729	3
51062	4
54828	3
54796	4
114899	4
81617	4
939	3
997	4
8621	4
1025	3
80184	4
10877	4
1103	4
1509	4
2833	5
4519	4
9730	3
1644	4
11083	3
165721	4
79574	4
2067	3
2149	3
2272	4
54874	4
10672	3
2779	4
27232	4
23015	4
64582	4
2913	4
3043	4
3052	3
51409	4
8290	3
6928	4
100506164	4
23522	4
23510	4
23028	3
389812	4
127255	4
4144	3
4171	3
4175	4
84515	4
9	4
10	3
89797	4
4751	4
4818	4
27035	5
4914	3
4942	4
146852	3
5008	3
164091	3
5133	4
317754	5
5577	4
2889	3
10432	3
140730	3
54546	4
80196	3
26824	4
6103	3
57096	4
50484	4
6271	4
150094	3
57606	3
64754	3
23524	3
85439	3
6872	3
23102	4
147138	4
163590	3
83696	3
9652	4
150465	3
9589	3
91746	4
162979	4
57547	4
9356	3
6519	4
11136	4
10060	4
5825	3
84532	4
136	4
159	3
383	4
50807	3
23200	4
114905	4
776	4
57003	4
25790	3
171425	4
1298	4
55790	4
11325	3
23312	4
80824	3
54821	4
157570	3
285596	4
79187	4
2553	4
55094	3
9563	4
10114	4
3563	4
3619	4
3635	4
27012	5
23095	3
10661	3
57082	3
284217	4
116064	4
10874	3
5239	4
11040	4
138429	4
10942	4
338382	3
10635	3
5930	4
54941	3
9252	3
6273	4
5276	3
6564	3
144195	4
4943	4
8744	4
84676	3
493829	4
118424	4
6843	4
7429	4
8976	3
79175	3
353	3
638	3
84085	3
283461	5
1386	3
1535	3
4968	4
940	4
3579	4
84876	4
5055	3
7224	4
162514	4
29785	4
27246	3
716	4
720	4
721	4
8915	3
8945	3
29775	4
79092	4
6364	4
958	4
2920	4
128178	4
8517	3
3559	4
3567	5
3654	4
134728	4
3656	4
4055	4
4214	3
6885	3
4615	3
4791	3
4794	4
28512	3
28511	3
5724	4
5971	4
8737	4
10454	3
29110	3
7096	4
7097	4
54106	4
8792	4
8600	3
8717	4
7186	3
7187	4
9618	4
7188	3
171392	4
8824	3
1268	4
84699	4
1582	4
7442	4
1633	3
7371	3
1723	4
10659	3
5423	3
11201	3
353497	4
1890	4
59	3
2321	4
1573	4
2322	4
6776	3
6777	3
904	3
5430	3
1312	4
7365	4
4166	4
56548	4
2953	5
8520	4
7172	3
4508	5
4514	4
6462	3
7520	3
2547	3
6257	4
6258	4
4953	4
216	4
9134	3
10382	4
150	4
151	4
152	4
1278	3
1289	4
2200	4
3384	4
3672	4
3676	3
3693	4
4015	4
4016	3
4017	3
5154	4
56034	4
5327	4
7058	3
9828	4
5592	3
125	3
130	4
11199	4
374	3
669	4
1082	3
1495	3
114757	4
2069	4
405754	3
9615	4
2821	4
3038	5
4719	3
4722	3
5213	3
5236	3
5777	3
860	3
6583	4
8140	3
388	3
3359	3
26471	4
1906	3
5786	4
5787	4
5788	4
5791	3
5792	4
7046	3
26271	3
10273	3
6382	3
6385	3
2159	4
2155	4
3718	4
837	3
8452	3
2551	3
3047	3
3593	4
51561	4
3727	3
2997	3
1233	4
8739	3
3880	4
27439	4
8718	4
23173	4
10988	3
4869	3
3921	3
7532	3
5582	3
208	3
358	3
466	4
8091	3
3439	4
3586	3
4671	4
91662	4
10392	3
6402	4
148022	4
353376	4
8740	3
7428	3
2915	4
2074	3
389692	3
10038	3
6794	3
3627	6
6373	4
10935	4
1676	3
4986	4
1012	4
124359	3
9630	4
23426	3
57496	3
5362	4
1234	3
59067	4
3578	4
6846	4
7518	4
648	3
960	3
147906	4
1856	3
121504	4
51176	3
406950	3
407043	4
6935	3
64240	4
64241	3
2859	4
59272	4
8309	4
72	3
126	4
441282	4
429	4
719	4
10983	3
1047	4
27132	4
1485	4
9547	3
9249	3
55096	3
115704	3
116496	4
54855	3
2248	4
26088	3
2778	4
10223	5
3109	4
3158	3
3934	3
3990	4
116844	4
10724	3
4256	5
4685	5
9612	3
4541	4
4837	3
283970	3
51316	3
27068	3
84152	4
5865	4
125050	4
6286	4
10647	4
4250	3
23231	4
26821	4
10417	4
6753	4
64220	4
7049	3
57761	3
11074	4
57646	3
3141	4
4072	4
250	4
51458	5
9194	4
26503	3
376497	5
3177	4
169026	5
1317	3
51006	4
29015	4
51151	4
57210	4
113235	5
57709	5
6542	4
389015	4
6553	3
10479	3
84679	4
23315	4
285195	4
28232	4
28231	4
353189	4
133482	4
3620	3
169355	4
4586	4
7039	3
409	3
4988	3
100	4
9474	3
120892	3
84557	3
81631	3
4217	3
4350	3
4744	4
4747	3
5289	4
5371	2
5914	3
112939	3
23063	3
1553	6
4973	3
5467	3
83667	4
6548	3
8930	3
6996	3
3363	4
4050	4
5027	4
7299	3
55584	4
3082	4
3875	4
3856	4
154	3
85480	3
57834	5
3860	3
3852	3
4901	4
5916	4
7051	4
338	3
2175	4
2188	4
55120	3
80310	3
650	4
3159	3
3598	4
3624	3
6469	1
8614	3
7130	4
10928	3
7225	4
3316	3
867	3
1788	3
2520	4
8434	4
10253	3
771	4
2101	4
9290	4
8877	4
7317	4
7067	3
6580	5
6582	4
55244	4
6521	4
10053	3
397	3
53335	3
79762	3
725	4
26973	4
10521	3
1825	4
1847	3
2619	1
3157	4
3397	4
64423	3
3659	4
170850	5
51315	3
84171	4
256691	4
2872	3
79684	4
400818	4
4883	5
5118	4
5376	3
5872	4
6159	4
677768	4
5176	4
6502	3
5552	3
7139	3
8848	3
9246	4
7474	4
2538	5
5105	3
823	3
8549	4
79923	3
6608	4
6657	3
23512	3
7297	3
140	4
9376	4
169611	3
57526	5
9874	3
3783	4
6391	4
1374	3
5166	4
123	4
6376	10000
51	4
962	4
1001	4
8208	3
2109	3
5349	4
2548	4
2946	4
3176	5
3514	4
6183	3
4691	3
4826	3
26986	3
5216	3
5336	4
5351	4
5052	3
5710	3
53916	4
6144	3
6147	3
6161	4
6168	3
6232	3
6191	3
6282	3
5269	4
6883	3
6944	3
22977	4
251	3
6778	3
23645	3
177	3
89845	4
31	3
1399	3
9695	2
3726	3
578	3
811	3
55867	4
4352	4
9388	4
29952	4
3816	5
2939	4
25830	4
221	4
23491	3
57699	3
23660	4
10554	3
501	3
51742	3
435	4
2683	3
56751	3
388962	4
9557	4
1272	4
150684	4
10063	3
22943	3
2625	4
9567	3
3040	4
3866	3
1241	4
54069	4
64975	4
4864	4
5187	3
5226	3
5989	3
83642	4
23049	3
64093	4
8435	4
6699	5
6897	3
9238	3
943	4
7158	3
7311	3
54926	4
7514	3
285268	4
84632	3
10331	3
147372	4
1028	4
7373	3
1436	4
1734	3
1789	3
29947	3
64641	4
399665	4
2214	3
3037	6
9312	5
57604	4
5653	4
4057	4
10003	4
4811	3
5174	3
8497	4
152015	5
157869	4
195814	4
8293	3
6498	3
9056	4
7433	4
1036	4
4297	3
9060	3
6821	4
11091	3
654	4
9235	4
8000	5
3744	4
51305	4
4082	3
114571	4
9049	2
11335	3
1152	3
1284	4
1291	4
1296	3
1579	5
1823	4
11221	4
8446	3
1979	3
2012	5
2171	4
10447	4
10922	3
23770	4
2312	3
2627	4
2629	4
9518	3
2658	4
2752	4
2886	3
3587	4
3858	3
3861	4
3872	4
3853	3
3855	4
9119	3
3908	4
10319	4
4212	3
4222	3
4237	4
8544	3
5920	3
6048	3
6207	3
6278	3
6279	3
6280	4
5272	3
6566	4
8651	4
8835	4
7041	3
7114	4
7424	5
4543	4
4544	5
16	3
10598	3
84962	4
604	3
833	3
84319	4
29097	4
4848	3
7812	3
57696	3
9521	4
9343	3
51162	3
30845	4
2166	4
10056	3
2192	2
2621	4
2875	4
2887	3
2941	4
3065	2
3133	3
3181	3
3183	3
3303	3
3306	3
10808	4
51194	4
51111	4
4108	4
4204	3
54471	4
51023	3
56945	4
54820	3
84365	3
57486	3
9221	3
9975	3
11315	3
84306	3
56655	4
51645	4
9939	3
6130	3
84324	4
5002	4
6517	4
10569	4
27131	4
6659	3
10772	4
84447	2
8887	4
92609	4
50999	4
29896	3
7249	3
55720	3
55236	3
84916	3
10785	4
25937	4
57510	3
51441	3
57621	3
30834	3
8714	4
571	3
6349	4
29126	4
1390	3
9595	3
10553	4
4040	4
4199	4
64223	3
4496	4
4814	4
79671	3
639	3
5996	3
253260	3
6016	3
57521	3
6504	3
6515	3
6708	4
10728	3
4524	4
2720	3
1128	4
1129	3
1131	4
1132	4
1460	3
597	3
2253	3
274	3
790	3
7709	4
71	3
10973	3
475	4
794	4
148327	3
4616	4
3312	3
3313	3
4294	4
4215	4
10360	4
5063	4
56924	3
5094	3
10130	4
9537	4
7171	4
55809	3
7534	3
5347	3
134	4
658	3
659	3
6404	4
2940	3
79152	4
4854	3
23583	4
246	4
6416	3
8654	4
7408	3
978	4
1806	4
2260	3
2263	3
2261	4
10461	4
4486	4
4915	3
1813	4
10840	4
2348	4
6573	4
2798	4
1182	4
7432	3
4129	4
1992	4
1859	3
8445	3
6429	4
6431	3
6432	3
2990	4
3269	5
6597	3
567	3
6414	4
1445	3
2006	3
6195	4
1	4
195827	3
79719	3
22848	3
10157	4
18	4
154664	4
23461	4
5244	5
10058	4
26090	4
25864	4
51104	4
171586	4
51099	4
57406	4
10152	3
27	4
84142	4
25841	3
30	4
32	3
33	3
36	4
9744	4
2532	5
55289	4
54	3
55	4
84519	5
80221	4
2182	3
6296	4
58	3
70	3
51412	3
87	4
89	4
10096	4
51816	4
8038	4
53616	3
8754	4
9510	3
81792	4
170691	4
170692	4
9509	4
11174	4
134637	3
90956	4
108	5
113	4
115	4
116	3
117	4
119	3
25960	4
577	4
30817	5
9289	4
57211	4
22859	3
23266	4
23284	4
64123	10000
84059	4
55256	3
132	4
133	5
23394	3
22850	3
153	4
122622	4
121536	3
166	2
60312	4
134265	4
4301	3
3899	4
174	4
116987	3
79841	4
60509	4
27161	3
192670	3
10555	4
56894	3
54806	3
79026	3
113146	4
130872	4
83543	3
84883	4
51390	4
9255	3
55966	4
204	4
50808	3
205	3
26289	4
122481	4
221264	4
8165	3
11216	4
26993	3
210	4
214	4
8854	4
220	3
219	3
224	4
222	4
7915	4
64577	3
144245	4
79868	4
91801	3
57679	4
8092	4
144193	4
57463	4
347902	4
154796	3
154810	3
51421	3
273	3
64682	3
119504	3
283	2
285	4
286	4
287	4
288	3
348094	4
63926	4
56172	4
54882	3
57037	4
57763	3
27063	4
29123	4
23253	4
253650	4
118932	4
22852	4
23243	4
651746	4
148741	4
57730	4
91526	4
57182	3
22881	4
122416	4
56899	3
63982	4
203859	4
3730	4
84168	3
118429	3
311	4
302	3
306	4
307	4
308	3
309	4
1174	3
8905	3
130340	4
163	3
8943	4
26985	4
10947	4
10239	4
11154	3
55745	3
321	3
54518	4
323	3
324	3
147495	5
83464	4
8539	3
334	3
350	4
81575	4
55937	4
10513	3
55198	4
116984	4
64411	4
375	4
26286	3
27236	4
55082	3
55843	3
93663	4
84986	3
58504	3
57636	4
83478	3
79822	4
9411	4
143872	4
23526	4
394	4
395	4
64333	3
9181	3
115557	4
64283	4
50650	4
389337	5
50649	3
55701	3
23229	4
8289	3
196528	4
1820	3
84159	3
285598	4
402	3
10123	3
26225	3
221079	4
151188	3
55207	3
25852	2
51309	4
51566	3
100131755	5
10095	3
408	3
27106	4
91947	4
22901	4
116969	4
57412	5
427	4
55616	4
51665	4
140461	3
140462	4
55870	4
41	4
40	5
8623	3
440	4
444	3
57168	4
445	3
23245	4
171023	3
80816	5
79915	4
79969	3
85300	3
83734	4
64422	4
115201	4
25923	3
57205	4
476	3
477	4
481	3
482	4
483	4
489	4
493	3
516	4
518	3
27109	4
23545	3
50617	4
9114	4
245972	4
155066	4
528	3
245973	4
538	4
540	3
10396	4
5205	4
10079	3
93974	4
26033	5
6310	3
11273	3
4287	3
6314	4
222255	4
6795	4
26053	4
8313	4
558	3
8706	4
27087	4
145173	3
10678	3
8702	3
27077	4
79870	3
60468	3
9532	3
9531	3
9529	4
55971	3
25805	3
55024	4
10409	3
55509	3
11177	3
29994	3
92482	4
79738	4
27241	4
56987	3
63827	4
55973	3
8412	3
64919	3
255877	3
605	4
9774	3
53630	4
54880	3
622	3
624	4
55814	4
146227	4
57596	3
57673	3
389206	3
79656	3
222389	4
55859	3
340542	4
633	3
80823	3
79365	3
635	4
80114	4
636	4
92558	4
146439	4
23506	3
54841	3
10904	3
63915	3
644	4
645	4
652	2
653	4
657	3
154743	4
646	5
664	3
149428	4
91653	3
666	4
729991	5
2186	3
23774	4
8019	3
23476	3
140707	3
1620	3
83990	4
27154	3
54836	4
684	4
121551	5
694	4
7832	4
10950	4
11119	5
9184	3
11067	4
143379	5
91894	3
55216	3
85016	4
399947	3
113246	4
144577	4
728568	5
387882	3
145407	4
60686	3
145853	4
89927	4
29035	3
388272	3
146556	4
124944	4
147339	3
29919	4
64073	3
126526	4
284325	4
55337	3
56913	4
29071	4
55765	4
81563	3
400793	4
339541	5
25912	3
84970	3
114898	4
149840	4
54058	4
128977	3
25966	3
126567	4
79074	3
388969	3
84281	4
57415	5
285315	3
285237	4
79669	3
205428	4
200844	5
285382	4
55286	4
132720	3
132321	4
727	4
134553	4
90355	3
647024	4
135398	4
51250	3
441150	4
116328	4
56892	3
84933	4
138162	4
84688	4
84909	4
203228	3
56934	4
770	4
23632	4
762	4
767	4
85438	4
26256	4
57685	4
773	3
774	4
8913	3
781	4
9254	4
783	4
253559	5
199731	4
8618	4
93664	4
793	3
797	5
10203	4
800	4
83698	4
57118	3
817	4
818	3
94032	4
814	4
79823	3
79012	3
157922	3
23066	4
10486	4
824	4
825	4
726	4
827	4
4076	3
84270	4
22900	3
79800	3
23589	4
10498	3
399726	3
64921	3
57524	4
845	3
54897	3
57828	4
284119	3
8436	4
112464	4
865	3
23624	4
874	4
875	3
55871	4
10951	3
84733	3
23468	3
23492	4
200014	3
92922	4
79839	4
29070	4
79635	4
90693	4
64753	4
151278	4
57639	4
115948	4
339965	3
129881	5
343099	4
57821	4
84960	3
387856	4
55246	3
152137	4
80323	4
26112	4
84318	4
151887	4
338657	4
114800	4
55704	3
440193	3
55297	4
80212	3
54535	4
885	5
887	4
10344	3
140706	5
905	3
219771	3
151195	3
1230	4
401145	4
221960	3
135228	4
8763	3
930	4
4345	4
100133941	4
9936	4
915	3
4179	4
961	3
1043	4
965	3
967	4
972	3
928	3
22918	3
4267	3
83692	4
81602	4
8556	3
8555	3
996	3
51362	3
8476	3
10435	4
10602	4
148170	4
988	3
157313	4
83879	3
55536	3
64866	4
1008	3
1009	4
1016	4
64072	4
1003	4
1004	4
1005	4
1006	4
1007	3
92211	4
51755	3
23097	3
1018	3
8851	3
1024	3
8814	4
51265	3
91368	4
1031	3
50937	4
1040	4
