Target	Distance
22809	5
91419	5
27032	4
8992	5
546	5
6790	4
84002	5
25825	4
580	4
84707	5
332	5
29760	4
655	5
221927	4
675	5
54014	4
682	4
701	4
55732	4
375444	4
55071	5
23705	5
813	4
55450	5
831	4
868	4
91057	5
9133	4
899	4
1604	5
966	4
995	4
8317	4
83461	4
113130	4
55143	4
10263	4
1030	4
1033	5
81620	4
1952	5
1063	4
2491	4
55839	5
55166	4
79682	5
55165	4
9702	4
64793	4
10036	4
1106	5
10370	5
51192	5
1164	4
9076	5
6249	4
1191	4
1407	3
10675	5
51496	5
9646	4
55917	4
51706	4
10926	4
90379	5
8816	4
9937	4
23564	4
7919	4
1719	4
10202	4
81624	4
1736	4
1746	5
10294	4
23234	4
1777	4
1786	4
79075	5
79980	4
51143	4
1875	5
79733	4
1894	4
8726	4
2202	4
1942	5
2002	4
79071	5
54859	4
146956	4
23052	4
57669	4
58513	4
112479	5
54206	4
9156	5
2131	5
2146	4
2150	5
90362	5
317662	6
56204	5
131583	5
55215	4
81545	4
9214	6
2237	4
9158	4
2288	4
23048	4
2309	4
122786	4
79443	4
9908	4
1647	4
2588	5
55568	5
23193	4
2624	4
2644	4
79153	5
2674	5
8836	4
51659	5
64785	4
2733	4
8833	4
2801	4
8733	5
9052	4
29899	5
57655	5
57822	5
51512	4
94239	4
3015	3
3021	4
115106	4
50865	5
85441	5
3280	5
3006	4
3012	4
3017	4
8345	4
8357	4
8349	4
55355	5
9324	5
3187	4
22824	4
3382	5
23463	5
3423	4
51278	5
3433	4
55764	4
112752	5
10994	4
3625	5
3638	4
124152	5
3664	5
8660	4
3673	5
23421	4
23030	5
10765	4
9764	4
57482	4
3832	4
81930	5
11004	4
3833	4
1316	4
116138	4
51088	4
90417	4
3840	4
3897	4
8270	5
9836	4
3953	4
3978	4
4001	4
26018	4
57819	4
378938	5
9448	4
84930	5
4150	4
4162	5
55388	4
4172	4
4174	4
4176	4
55013	5
4201	5
4205	4
56257	4
25840	5
11343	5
4292	4
10198	4
29960	5
64949	4
2956	4
51537	5
9110	5
57509	5
10608	5
4605	4
29116	5
4644	4
4646	4
9683	4
340719	5
4678	4
65065	4
64151	4
55706	4
80762	4
10529	4
54492	10000
4783	5
9397	4
64434	4
9520	4
255743	6
4929	5
11270	4
4907	5
9891	4
57122	4
23225	4
51203	4
4957	4
10439	4
4998	4
9885	5
220213	4
10606	4
5074	4
5106	4
9768	5
5046	5
27250	4
2923	4
9124	4
5211	4
283209	5
10857	4
9749	4
51105	4
90102	4
54478	4
5315	4
55344	5
55041	5
10733	4
56937	5
4860	4
23649	4
5425	5
5426	4
54107	4
10105	5
5514	4
5523	4
10549	4
5557	4
5591	4
78994	4
23215	4
11168	4
84722	4
9536	5
5782	4
9232	4
79912	4
10981	5
4218	4
29127	4
5889	4
8438	5
5905	4
51195	4
158158	5
283349	4
9821	4
5932	4
23543	4
64783	4
91433	5
201299	5
221035	5
85004	6
5982	4
5984	4
23180	5
64285	5
23433	4
151393	4
116028	5
10535	5
25897	5
9475	4
6119	4
64121	5
6241	4
6251	4
6281	4
10055	4
23328	5
949	4
51097	4
22929	4
7536	4
2810	4
6445	4
151648	5
6451	4
23677	4
79801	5
6470	4
220134	5
221150	4
7884	4
6560	4
6509	5
51629	4
11001	4
2030	5
64116	5
6541	4
9368	4
4087	4
4088	4
10592	4
56950	5
8303	4
6627	4
29887	5
92017	4
51429	4
6658	5
6662	5
55812	4
57405	4
139886	5
58472	4
79644	6
6723	4
6426	4
6749	4
6491	4
3925	4
29966	4
8417	4
11198	4
23075	4
84144	5
9143	5
94121	5
10460	4
6877	4
51347	5
6904	4
6941	4
83439	5
7027	4
7033	4
7042	4
7050	4
7057	5
79875	5
57103	4
7077	5
7083	4
7088	4
23023	4
79022	5
65062	5
120224	5
157378	3
7112	4
7126	4
27242	5
11073	4
7163	4
7167	4
22974	5
10221	5
286827	5
1831	4
6302	5
158219	4
7272	4
203068	3
10383	4
7283	4
7286	5
7291	5
7298	4
7328	4
134111	5
55284	4
51377	4
29128	4
65109	4
9960	4
57176	5
7443	4
89891	5
79968	4
388403	5
7531	4
57659	5
80149	4
90637	5
7586	4
90338	5
23036	4
121274	4
11130	4
7818	4
5870	4
2152	5
10846	5
3757	4
909	5
948	4
941	5
10062	4
9966	6
406	4
1281	5
1593	5
3592	5
4323	5
9572	4
351	3
10018	4
2021	4
9700	5
5602	4
7280	4
347733	4
10381	3
316	5
5894	4
2697	5
22885	4
8747	5
339366	5
10000	5
314	5
22863	4
10677	4
9564	4
8553	4
672	4
801	4
6354	5
1056	5
10462	5
1435	4
6374	5
1536	5
1612	4
79665	4
1841	5
144455	5
25827	4
2213	5
2512	4
2549	4
374378	5
10052	5
2932	4
3009	4
3117	5
3219	5
9394	5
3304	4
3434	5
3485	4
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	5
4494	5
4499	5
4598	4
653361	4
4940	4
118471	4
5731	5
91608	4
6010	5
388591	4
58490	4
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	4
6722	5
30851	3
6939	5
7980	5
7082	4
10333	5
140738	5
4982	6
84951	4
9697	5
7201	5
7253	5
7275	5
219699	4
284273	4
79894	5
147808	5
6770	5
26	6
7132	4
1244	4
10057	4
25	4
93	5
284	5
366	4
384	5
9212	4
613	4
627	4
329	4
6356	5
5127	4
1029	4
1032	4
1050	4
8837	4
7122	5
1327	4
1490	4
3491	4
1605	4
54541	4
1667	4
8527	5
10072	4
1778	4
1917	4
1977	4
1978	4
1981	4
1982	4
2034	4
2056	5
2104	4
2113	4
50848	4
2147	5
23201	4
2247	5
2252	5
8061	4
3169	5
2308	4
2495	4
2633	5
2735	5
2931	4
2937	4
2993	4
3067	5
3297	4
3315	4
26353	4
3375	4
3678	4
3685	4
3988	5
4074	4
10892	5
5606	4
4321	4
6307	5
4489	6
4504	5
2475	4
4548	4
4613	4
8775	4
4714	4
4803	4
84166	5
4851	4
50507	5
8013	5
50814	5
4922	6
9972	4
4927	4
5155	4
3651	5
5245	4
5290	4
5294	5
5300	4
5328	4
5521	4
5590	4
5887	4
5966	4
950	4
10484	4
140885	4
10998	5
6528	4
6615	4
63826	4
412	5
7019	4
7056	6
7128	4
7384	4
7431	4
241	5
35	5
9793	4
9575	4
2324	4
3171	4
3480	4
9641	4
22808	5
4784	5
5321	5
23236	5
10413	4
1215	5
1511	5
6591	4
217	4
5605	4
51094	4
3992	5
2516	5
6097	5
6721	5
2638	4
4938	5
4939	4
201626	4
6041	5
7098	5
249	4
632	6
79661	4
114548	5
50	3
127	4
131	4
2271	4
3419	4
4190	4
5160	4
23521	4
6188	4
6389	4
6390	4
6392	5
10376	4
7316	3
2562	5
51181	4
2550	5
759	5
760	4
6329	5
10257	5
4363	4
23621	4
6348	5
6351	5
9420	5
2066	4
3688	4
6610	5
10533	4
1522	4
6285	4
6925	4
4306	5
5429	4
51426	5
9590	4
218	5
317	5
55729	4
51062	4
54828	5
54796	5
114899	5
81617	5
939	5
997	4
8621	4
1025	4
80184	4
10877	5
1103	1
1509	4
2833	6
4519	5
9730	4
1644	5
11083	4
165721	5
79574	5
2067	4
2149	5
2272	4
54874	4
10672	4
2779	6
27232	4
23015	5
64582	5
2913	4
3043	4
3052	5
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	4
23028	4
389812	5
127255	5
4144	4
4171	3
4175	4
84515	4
9	5
10	4
89797	4
4751	5
4818	5
27035	6
4914	3
4942	4
146852	4
5008	4
164091	5
5133	5
317754	6
5577	5
2889	4
10432	4
140730	4
54546	5
80196	4
26824	4
6103	4
57096	5
50484	4
6271	4
150094	4
57606	4
64754	4
23524	4
85439	4
6872	4
23102	5
147138	5
163590	4
83696	4
9652	4
150465	5
9589	5
91746	4
162979	5
57547	5
9356	4
6519	4
11136	4
10060	4
5825	4
84532	5
136	4
159	4
383	4
50807	4
23200	5
114905	5
776	6
57003	4
25790	5
171425	5
1298	5
55790	5
11325	4
23312	5
80824	5
54821	4
157570	5
285596	5
79187	4
2553	5
55094	4
9563	4
10114	4
3563	5
3619	4
3635	4
27012	6
23095	4
10661	4
57082	5
284217	4
116064	5
10874	5
5239	5
11040	5
138429	5
10942	4
338382	4
10635	4
5930	4
54941	4
9252	4
6273	4
5276	5
6564	5
144195	4
4943	5
8744	5
84676	4
493829	5
118424	4
6843	5
7429	5
8976	4
79175	4
353	4
638	4
84085	4
283461	5
1386	4
1535	5
4968	5
940	4
3579	5
84876	5
5055	4
7224	5
162514	6
29785	5
27246	4
716	5
720	4
721	4
8915	5
8945	4
29775	5
79092	5
6364	6
958	5
2920	5
128178	4
8517	4
3559	5
3567	5
3654	4
134728	5
3656	5
4055	4
4214	4
6885	4
4615	4
4791	5
4794	4
28512	4
28511	5
5724	5
5971	5
8737	4
10454	4
29110	4
7096	4
7097	4
54106	5
8792	5
8600	5
8717	5
7186	4
7187	4
9618	4
7188	4
171392	5
8824	4
1268	5
84699	4
1582	5
7442	4
1633	4
7371	4
1723	5
10659	4
5423	4
11201	4
353497	5
1890	5
59	4
2321	5
1573	5
2322	4
6776	4
6777	4
904	4
5430	4
1312	4
7365	5
4166	5
56548	5
2953	5
8520	4
7172	4
4508	5
4514	4
6462	4
7520	4
2547	4
6257	5
6258	4
4953	5
216	5
9134	4
10382	4
150	5
151	5
152	5
1278	4
1289	5
2200	5
3384	4
3672	5
3676	4
3693	4
4015	5
4016	5
4017	5
5154	5
56034	5
5327	5
7058	5
9828	5
5592	5
125	5
130	5
11199	5
374	4
669	4
1082	4
1495	4
114757	5
2069	4
405754	4
9615	4
2821	4
3038	5
4719	4
4722	4
5213	4
5236	4
5777	4
860	4
6583	5
8140	4
388	5
3359	4
26471	5
1906	5
5786	4
5787	4
5788	4
5791	4
5792	4
7046	5
26271	4
10273	4
6382	4
6385	4
2159	5
2155	5
3718	4
837	4
8452	3
2551	4
3047	4
3593	5
51561	5
3727	4
2997	4
1233	5
8739	5
3880	4
27439	5
8718	5
23173	5
10988	4
4869	4
3921	4
7532	4
5582	4
208	4
358	5
466	5
8091	5
3439	5
3586	5
4671	5
91662	5
10392	4
6402	4
148022	5
353376	5
8740	4
7428	4
2915	5
2074	4
389692	5
10038	5
6794	4
3627	7
6373	5
10935	4
1676	4
4986	5
1012	4
124359	5
9630	5
23426	5
57496	4
5362	5
1234	5
59067	5
3578	5
6846	5
7518	4
648	4
960	4
147906	5
1856	4
121504	4
51176	5
406950	5
407043	4
6935	4
64240	6
64241	5
2859	5
59272	4
8309	5
72	4
126	5
441282	4
429	5
719	5
10983	5
1047	4
27132	4
1485	5
9547	4
9249	5
55096	5
115704	5
116496	4
54855	5
2248	5
26088	4
2778	4
10223	5
3109	4
3158	4
3934	4
3990	5
116844	5
10724	4
4256	6
4685	5
9612	4
4541	5
4837	4
283970	5
51316	5
27068	4
84152	5
5865	5
125050	4
6286	4
10647	5
4250	5
23231	4
26821	5
10417	5
6753	5
64220	4
7049	4
57761	4
11074	5
57646	4
3141	5
4072	5
250	4
51458	5
9194	5
26503	4
376497	6
3177	5
169026	6
1317	5
51006	6
29015	5
51151	4
57210	4
113235	6
57709	5
6542	5
389015	5
6553	5
10479	5
84679	6
23315	5
285195	6
28232	4
28231	5
353189	5
133482	5
3620	4
169355	5
4586	5
7039	4
409	4
4988	4
100	4
9474	4
120892	4
84557	4
81631	4
4217	4
4350	4
4744	4
4747	4
5289	4
5371	4
5914	4
112939	4
23063	4
1553	6
4973	5
5467	4
83667	4
6548	4
8930	5
6996	4
3363	4
4050	5
5027	5
7299	5
55584	5
3082	5
3875	4
3856	4
154	4
85480	4
57834	5
3860	4
3852	4
4901	5
5916	4
7051	4
338	4
2175	4
2188	5
55120	5
80310	5
650	5
3159	4
3598	5
3624	5
6469	5
8614	5
7130	4
10928	5
7225	5
3316	3
867	4
1788	4
2520	5
8434	5
10253	4
771	5
2101	5
9290	5
8877	5
7317	4
7067	4
6580	5
6582	5
55244	5
6521	5
10053	4
397	4
53335	4
79762	4
725	5
26973	4
10521	4
1825	4
1847	5
2619	5
3157	4
3397	5
64423	5
3659	4
170850	6
51315	5
84171	5
256691	5
2872	5
79684	5
400818	4
4883	5
5118	5
5376	5
5872	5
6159	4
677768	6
5176	5
6502	4
5552	4
7139	4
8848	4
9246	4
7474	5
2538	6
5105	4
823	4
8549	4
79923	4
6608	5
6657	4
23512	4
7297	5
140	5
9376	5
169611	4
57526	5
9874	5
3783	4
6391	4
1374	4
5166	5
123	5
6376	10000
51	4
962	5
1001	4
8208	4
2109	4
5349	5
2548	4
2946	5
3176	5
3514	4
6183	5
4691	4
4826	4
26986	4
5216	3
5336	4
5351	4
5052	3
5710	4
53916	4
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	4
5269	4
6883	4
6944	4
22977	5
251	5
6778	4
23645	4
177	4
89845	5
31	4
1399	4
9695	4
3726	5
578	4
811	4
55867	5
4352	5
9388	5
29952	4
3816	6
2939	5
25830	5
221	4
23491	4
57699	5
23660	5
10554	5
501	4
51742	4
435	4
2683	4
56751	5
388962	5
9557	4
1272	5
150684	4
10063	4
22943	5
2625	4
9567	4
3040	4
3866	4
1241	5
54069	4
64975	4
4864	4
5187	4
5226	3
5989	5
83642	5
23049	4
64093	5
8435	5
6699	5
6897	4
9238	4
943	5
7158	3
7311	4
54926	4
7514	4
285268	5
84632	4
10331	5
147372	5
1028	5
7373	4
1436	4
1734	5
1789	4
29947	5
64641	6
399665	5
2214	4
3037	6
9312	6
57604	5
5653	4
4057	4
10003	5
4811	5
5174	4
8497	5
152015	5
157869	5
195814	5
8293	4
6498	5
9056	5
7433	4
1036	5
4297	4
9060	4
6821	5
11091	4
654	5
9235	5
8000	5
3744	5
51305	5
4082	4
114571	5
9049	4
11335	4
1152	4
1284	4
1291	4
1296	4
1579	5
1823	4
11221	5
8446	4
1979	4
2012	5
2171	4
10447	4
10922	5
23770	4
2312	4
2627	4
2629	4
9518	5
2658	5
2752	4
2886	5
3587	5
3858	4
3861	4
3872	4
3853	4
3855	4
9119	4
3908	5
10319	5
4212	4
4222	4
4237	4
8544	4
5920	4
6048	4
6207	4
6278	4
6279	4
6280	4
5272	4
6566	4
8651	4
8835	5
7041	4
7114	5
7424	5
4543	5
4544	6
16	4
10598	4
84962	5
604	4
833	4
84319	4
29097	5
4848	4
7812	4
57696	4
9521	3
9343	4
51162	4
30845	5
2166	5
10056	4
2192	4
2621	5
2875	4
2887	4
2941	5
3065	4
3133	5
3181	3
3183	4
3303	4
3306	4
10808	4
51194	4
51111	5
4108	5
4204	5
54471	5
51023	4
56945	4
54820	5
84365	4
57486	4
9221	4
9975	4
11315	4
84306	4
56655	5
51645	4
9939	4
6130	4
84324	4
5002	5
6517	5
10569	5
27131	4
6659	4
10772	4
84447	4
8887	4
92609	4
50999	5
29896	4
7249	4
55720	4
55236	4
84916	4
10785	5
25937	5
57510	4
51441	4
57621	4
30834	5
8714	4
571	5
6349	5
29126	5
1390	5
9595	5
10553	4
4040	5
4199	4
64223	5
4496	5
4814	5
79671	4
639	5
5996	4
253260	4
6016	4
57521	4
6504	4
6515	5
6708	4
10728	4
4524	5
2720	4
1128	5
1129	5
1131	4
1132	4
1460	4
597	4
2253	4
274	4
790	4
7709	4
71	4
10973	4
475	4
794	5
148327	5
4616	5
3312	4
3313	4
4294	4
4215	4
10360	4
5063	5
56924	4
5094	4
10130	4
9537	5
7171	4
55809	5
7534	4
5347	4
134	5
658	4
659	4
6404	4
2940	4
79152	5
4854	4
23583	5
246	5
6416	4
8654	5
7408	4
978	4
1806	5
2260	4
2263	4
2261	4
10461	5
4486	4
4915	4
1813	4
10840	5
2348	4
6573	5
2798	5
1182	5
7432	4
4129	5
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	4
3269	6
6597	4
567	4
6414	4
1445	4
2006	5
6195	4
1	5
195827	5
79719	5
22848	4
10157	4
18	4
154664	4
23461	5
5244	6
10058	4
26090	5
25864	4
51104	5
171586	4
51099	5
57406	5
10152	4
27	4
84142	4
25841	4
30	4
32	4
33	4
36	4
9744	4
2532	5
55289	4
54	4
55	4
84519	5
80221	5
2182	4
6296	5
58	4
70	4
51412	4
87	4
89	5
10096	4
51816	5
8038	5
53616	4
8754	4
9510	5
81792	5
170691	4
170692	5
9509	5
11174	4
134637	4
90956	5
108	5
113	5
115	4
116	5
117	5
119	4
25960	5
577	5
30817	6
9289	5
57211	4
22859	5
23266	4
23284	5
64123	10000
84059	5
55256	4
132	5
133	6
23394	4
22850	5
153	5
122622	5
121536	4
166	4
60312	4
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	4
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	5
9255	3
55966	4
204	3
50808	4
205	4
26289	5
122481	5
221264	5
8165	4
11216	5
26993	4
210	5
214	4
8854	5
220	4
219	4
224	4
222	5
7915	4
64577	4
144245	5
79868	5
91801	4
57679	5
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	4
273	4
64682	4
119504	4
283	4
285	5
286	4
287	4
288	4
348094	5
63926	5
56172	5
54882	5
57037	5
57763	4
27063	5
29123	5
23253	5
253650	5
118932	5
22852	5
23243	4
651746	5
148741	5
57730	5
91526	4
57182	4
22881	5
122416	5
56899	4
63982	5
203859	4
3730	5
84168	4
118429	5
311	4
302	4
306	5
307	4
308	4
309	4
1174	4
8905	4
130340	5
163	4
8943	4
26985	4
10947	5
10239	5
11154	4
55745	5
321	4
54518	5
323	4
324	4
147495	5
83464	5
8539	4
334	4
350	4
81575	4
55937	5
10513	4
55198	4
116984	5
64411	4
375	4
26286	4
27236	4
55082	4
55843	4
93663	4
84986	5
58504	5
57636	4
83478	4
79822	5
9411	4
143872	5
23526	4
394	4
395	5
64333	4
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	4
23229	5
8289	4
196528	4
1820	4
84159	5
285598	5
402	4
10123	4
26225	4
221079	5
151188	4
55207	4
25852	4
51309	5
51566	4
100131755	5
10095	4
408	4
27106	5
91947	5
22901	5
116969	5
57412	5
427	4
55616	5
51665	4
140461	4
140462	4
55870	5
41	5
40	5
8623	4
440	4
444	4
57168	5
445	4
23245	5
171023	4
80816	5
79915	4
79969	4
85300	4
83734	5
64422	5
115201	5
25923	4
57205	5
476	4
477	4
481	3
482	4
483	3
489	5
493	4
516	5
518	5
27109	5
23545	5
50617	5
9114	4
245972	5
155066	5
528	4
245973	5
538	4
540	5
10396	5
5205	5
10079	5
93974	5
26033	6
6310	4
11273	4
4287	4
6314	5
222255	5
6795	5
26053	4
8313	5
558	4
8706	5
27087	5
145173	5
10678	4
8702	5
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	4
25805	5
55024	5
10409	5
55509	4
11177	4
29994	5
92482	5
79738	4
27241	4
56987	4
63827	5
55973	4
8412	4
64919	5
255877	5
605	4
9774	4
53630	5
54880	4
622	4
624	5
55814	5
146227	5
57596	4
57673	4
389206	5
79656	4
222389	5
55859	5
340542	5
633	4
80823	4
79365	4
635	5
80114	4
636	4
92558	5
146439	4
23506	5
54841	5
10904	5
63915	4
644	4
645	5
652	5
653	5
657	4
154743	5
646	5
664	5
149428	5
91653	5
666	5
729991	5
2186	4
23774	5
8019	4
23476	5
140707	4
1620	4
83990	5
27154	5
54836	5
684	5
121551	5
694	4
7832	4
10950	5
11119	6
9184	4
11067	5
143379	6
91894	4
55216	4
85016	4
399947	5
113246	5
144577	5
728568	6
387882	5
145407	5
60686	4
145853	5
89927	5
29035	5
388272	5
146556	5
124944	5
147339	5
29919	4
64073	4
126526	4
284325	5
55337	5
56913	5
29071	5
55765	4
81563	5
400793	5
339541	5
25912	5
84970	4
114898	5
149840	4
54058	4
128977	5
25966	5
126567	5
79074	4
388969	5
84281	5
57415	6
285315	4
285237	5
79669	4
205428	5
200844	5
285382	5
55286	5
132720	4
132321	5
727	5
134553	5
90355	5
647024	4
135398	5
51250	4
441150	5
116328	4
56892	5
84933	5
138162	5
84688	5
84909	4
203228	4
56934	5
770	5
23632	5
762	5
767	5
85438	5
26256	5
57685	4
773	4
774	5
8913	5
781	4
9254	5
783	5
253559	5
199731	5
8618	4
93664	5
793	5
797	6
10203	6
800	4
83698	6
57118	4
817	4
818	4
94032	5
814	5
79823	4
79012	4
157922	4
23066	4
10486	4
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	5
79800	4
23589	4
10498	4
399726	5
64921	5
57524	5
845	4
54897	4
57828	5
284119	4
8436	5
112464	4
865	4
23624	4
874	4
875	4
55871	4
10951	4
84733	4
23468	5
23492	4
200014	5
92922	4
79839	3
29070	5
79635	5
90693	5
64753	4
151278	5
57639	4
115948	5
339965	5
129881	5
343099	4
57821	5
84960	5
387856	5
55246	5
152137	4
80323	5
26112	5
84318	5
151887	5
338657	4
114800	5
55704	4
440193	4
55297	4
80212	4
54535	4
885	6
887	5
10344	4
140706	5
905	5
219771	4
151195	5
1230	4
401145	5
221960	4
135228	5
8763	4
930	5
4345	6
100133941	5
9936	5
915	5
4179	4
961	5
1043	5
965	4
967	4
972	4
928	5
22918	3
4267	4
83692	5
81602	5
8556	5
8555	5
996	4
51362	5
8476	4
10435	5
10602	5
148170	5
988	4
157313	4
83879	4
55536	4
64866	4
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	5
92211	5
51755	4
23097	5
1018	4
8851	4
1024	4
8814	5
51265	4
91368	5
1031	5
50937	5
1040	5
