Target	Distance
1591	3
7421	2
1950	3
5747	2
135	3
2	3
231	3
229	2
23600	3
345	3
467	2
84938	3
602	3
761	3
1048	3
1356	3
1382	3
1528	3
1622	3
1889	2
2064	3
2168	3
2194	1
2243	3
2254	2
2266	2
2330	3
2539	3
2645	3
2938	3
2944	3
3156	2
3398	2
8870	3
3479	3
3481	3
3484	3
3956	2
3958	2
4137	3
4170	3
4493	3
10403	3
4792	2
4804	3
1728	2
5053	3
5111	2
5292	3
5893	3
5965	3
389	3
6319	3
12	3
6696	2
7052	2
7076	2
7305	3
10537	3
7319	2
7381	2
10493	3
81671	3
54658	4
54575	3
54577	4
54600	4
7366	5
55503	3
929	3
1051	3
6352	2
993	2
1277	2
55294	2
3066	2
3265	2
5469	2
4084	2
4878	3
5741	3
5744	3
6256	2
25942	1
7295	2
10628	2
10499	2
3350	3
1869	2
2099	2
23764	2
4502	3
891	3
595	3
983	2
1017	2
1019	2
1021	2
7296	3
1385	2
1387	2
3320	2
3326	2
3565	4
4780	2
6198	3
8536	2
815	2
820	3
100506742	3
999	2
1138	3
1139	3
1293	3
1991	3
2353	2
7184	2
3309	2
3458	4
3552	3
3553	3
3689	2
3725	2
4322	4
10397	2
2908	2
5028	3
5319	4
5579	3
2185	2
5906	2
5970	2
6275	3
6328	2
6343	3
6772	2
7412	2
1136	3
1143	5
699	2
55749	3
898	3
991	2
998	2
1365	3
780	3
1870	3
5603	3
4319	3
4313	2
4793	2
4908	3
5879	2
54101	2
3604	3
10318	3
79155	3
9948	3
4255	2
2729	3
9817	3
5578	2
5580	2
5587	3
57016	3
25842	2
2730	3
84803	3
3976	4
23657	3
8878	3
140809	3
23081	3
4353	3
11080	3
3310	2
3606	3
2950	3
354	3
3936	3
4477	3
1087	4
4283	4
1843	3
1910	3
2745	3
6117	2
6128	2
894	3
896	2
4535	3
468	2
572	3
8678	3
6347	3
1508	2
2919	2
2335	2
11009	2
3667	3
3717	2
57591	3
4312	3
4790	2
387	2
7040	3
5444	3
2936	2
3713	2
2952	3
6530	3
2876	3
2879	3
6916	3
128	3
5447	3
2569	3
19	3
9619	3
335	3
3952	4
2561	3
2566	3
3061	3
10327	3
8574	3
873	2
51635	3
9588	3
5770	3
8989	4
7345	2
3931	3
6667	2
22059	3
63874	3
2180	3
51129	3
901	3
57647	3
23710	3
3909	2
4739	3
29948	2
6520	3
11309	3
6653	3
25976	3
94241	3
5729	3
11251	3
1137	3
472	2
11200	2
2071	3
2073	3
2177	3
5888	3
8797	3
8795	3
3146	2
23643	3
7099	3
4314	3
4843	2
7913	2
1718	3
2100	3
3172	2
3487	3
27074	2
4899	2
7015	3
6783	3
43	3
9915	3
1583	3
2488	4
8648	3
10891	3
3251	2
7515	2
9568	3
3356	3
5617	3
1586	2
1066	4
330	3
1147	3
3551	3
9020	3
7185	2
3294	4
9061	3
6817	3
27284	3
6819	3
6822	3
9429	3
150209	3
84364	3
55252	3
718	2
24146	4
26528	2
1877	2
121506	3
80233	3
474344	3
84264	3
8346	3
50618	3
182	3
29967	3
80022	3
348938	4
8204	2
5241	2
5253	2
10723	3
201305	4
6799	3
6818	3
56063	4
54657	4
54578	4
63925	3
130399	3
238	3
2065	2
3815	3
5159	2
1588	3
3135	3
3284	2
7270	3
7276	2
8647	4
729230	3
1457	2
3558	4
4233	3
3084	3
5567	2
6906	3
6598	2
7324	3
3292	2
3283	3
10599	3
213	2
336	3
9370	3
857	2
858	3
8788	3
2167	3
3295	3
3791	2
4023	3
4868	3
5295	2
5625	3
5915	3
6387	3
7852	3
3290	3
3291	3
3293	3
11098	3
7031	2
8839	3
27113	3
5366	3
7161	2
970	2
2246	2
9131	3
952	3
1000	2
1499	2
1551	4
83939	2
3684	3
4288	2
8431	2
5175	3
63970	3
7465	3
327	3
590	3
10908	3
1027	2
5465	3
4762	3
8840	3
124	3
9973	2
1585	10000
7252	3
405	3
2033	2
8202	2
7068	2
5138	3
54905	3
6524	4
1434	2
9971	3
6324	3
6327	2
545	3
890	1
240	3
8086	3
23	3
83451	3
39	2
57007	2
122970	3
97	3
120	3
27125	3
155465	2
11214	2
79053	3
9949	2
54443	3
196527	3
81611	3
304	3
8416	3
8907	3
9582	3
57221	3
26084	3
403	3
170302	3
259266	2
29028	2
22809	2
91419	3
27032	3
8992	4
546	2
6790	2
84002	3
25825	3
580	2
84707	2
332	2
29760	3
655	3
221927	3
675	2
54014	3
682	2
701	2
55732	3
375444	2
55071	3
23705	3
813	2
55450	3
831	3
868	3
91057	3
9133	3
899	3
1604	2
966	3
995	2
8317	3
83461	3
113130	2
55143	3
10263	3
1030	3
1033	3
81620	2
1952	3
1063	3
2491	3
55839	3
55166	3
79682	3
55165	2
9702	3
64793	3
10036	2
1106	3
10370	3
51192	3
1164	2
9076	3
6249	2
1191	2
1407	2
10675	3
51496	3
9646	2
55917	3
51706	3
10926	3
90379	3
8816	3
9937	3
23564	3
7919	3
1719	3
10202	3
81624	3
1736	3
1746	3
10294	2
23234	3
1777	3
1786	2
79075	2
79980	2
51143	2
1875	3
79733	3
1894	3
8726	2
2202	3
1942	3
2002	3
79071	3
54859	3
146956	3
23052	3
57669	3
58513	3
112479	3
54206	2
9156	3
2131	3
2146	2
2150	3
90362	2
317662	4
56204	2
131583	3
55215	3
81545	3
9214	4
2237	2
9158	3
2288	3
23048	3
2309	3
122786	3
79443	2
9908	2
1647	2
2588	2
55568	3
23193	2
2624	3
2644	3
79153	3
2674	3
8836	3
51659	3
64785	3
2733	3
8833	2
2801	2
8733	3
9052	3
29899	3
57655	3
57822	3
51512	3
94239	2
3015	2
3021	3
115106	3
50865	3
85441	3
3280	2
3006	2
3012	3
3017	3
8345	3
8357	3
8349	2
55355	3
9324	3
3187	2
22824	3
3382	3
23463	3
3423	2
51278	3
3433	3
55764	3
112752	3
10994	3
3625	4
3638	2
124152	3
3664	3
8660	3
3673	2
23421	2
23030	3
10765	2
9764	3
57482	3
3832	2
81930	2
11004	2
3833	3
1316	3
116138	3
51088	3
90417	3
3840	2
3897	3
8270	3
9836	2
3953	3
3978	3
4001	3
26018	3
57819	2
378938	3
9448	3
84930	3
4150	2
4162	3
55388	3
4172	3
4174	2
4176	2
55013	3
4201	3
4205	2
56257	2
25840	3
11343	3
4292	3
10198	3
29960	3
64949	3
2956	3
51537	3
9110	3
57509	3
10608	3
4605	2
29116	3
4644	2
4646	2
9683	3
340719	4
4678	3
65065	3
64151	2
55706	3
80762	2
10529	3
54492	10000
4783	3
9397	3
64434	3
9520	3
255743	4
4929	2
11270	3
4907	3
9891	3
57122	2
23225	3
51203	3
4957	2
10439	2
4998	2
9885	3
220213	3
10606	2
5074	3
5106	2
9768	3
5046	3
27250	3
2923	2
9124	3
5211	3
283209	3
10857	3
9749	3
51105	2
90102	2
54478	3
5315	2
55344	3
55041	3
10733	3
56937	3
4860	3
23649	2
5425	3
5426	2
54107	3
10105	3
5514	2
5523	3
10549	3
5557	3
5591	2
78994	3
23215	3
11168	3
84722	3
9536	3
5782	2
9232	3
79912	3
10981	3
4218	3
29127	2
5889	3
8438	3
5905	2
51195	3
158158	3
283349	3
9821	3
5932	2
23543	2
64783	3
91433	3
201299	3
221035	3
85004	4
5982	3
5984	2
23180	3
64285	3
23433	3
151393	3
116028	3
10535	3
25897	3
9475	3
6119	2
64121	3
6241	3
6251	3
6281	2
10055	3
23328	3
949	3
51097	3
22929	3
7536	2
2810	2
6445	3
151648	3
6451	3
23677	3
79801	3
6470	3
220134	3
221150	3
7884	2
6560	3
6509	3
51629	3
11001	3
2030	3
64116	3
6541	3
9368	2
4087	2
4088	2
10592	2
56950	3
8303	3
6627	2
29887	3
92017	3
51429	2
6658	3
6662	3
55812	3
57405	3
139886	3
58472	3
79644	1
6723	3
6426	3
6749	2
6491	2
3925	3
29966	2
8417	2
11198	2
23075	2
84144	4
9143	3
94121	3
10460	3
6877	2
51347	3
6904	3
6941	3
83439	3
7027	3
7033	3
7042	3
7050	2
7057	3
79875	2
57103	3
7077	3
7083	2
7088	2
23023	3
79022	3
65062	3
120224	4
157378	3
7112	2
7126	3
27242	2
11073	3
7163	2
7167	3
22974	3
10221	2
286827	3
1831	3
6302	3
158219	3
7272	3
203068	2
10383	2
7283	2
7286	3
7291	2
7298	2
7328	3
134111	3
55284	3
51377	2
29128	2
65109	3
9960	3
57176	3
7443	1
89891	3
79968	2
388403	3
7531	2
57659	2
80149	3
90637	3
7586	3
90338	4
23036	3
121274	3
11130	2
7818	3
5870	3
2152	3
10846	3
3757	3
909	4
948	3
941	3
10062	3
9966	4
406	3
1281	3
1593	2
3592	3
4323	3
9572	3
351	2
10018	3
2021	3
9700	3
5602	2
7280	2
347733	2
10381	2
316	3
5894	2
2697	3
22885	3
8747	3
339366	3
10000	3
314	3
22863	3
10677	3
9564	2
8553	2
672	2
801	2
6354	3
1056	4
10462	3
1435	3
6374	3
1536	3
1612	3
79665	3
1841	3
144455	3
25827	3
2213	3
2512	3
2549	3
374378	3
10052	3
2932	2
3009	2
3117	3
3219	3
9394	3
3304	3
3434	3
3485	3
3486	3
3557	3
3696	2
3716	2
26103	10000
56413	3
4124	3
4158	4
4211	3
4494	3
4499	3
4598	3
653361	2
4940	3
118471	3
5731	3
91608	2
6010	3
388591	3
58490	3
219285	3
6447	3
57556	3
51804	3
9120	3
6532	3
64089	3
6714	3
6722	2
30851	3
6939	3
7980	3
7082	3
10333	4
140738	3
4982	4
84951	3
9697	3
7201	4
7253	3
7275	3
219699	3
284273	3
79894	3
147808	3
6770	3
26	4
7132	2
1244	2
10057	3
25	2
93	3
284	3
366	3
384	3
9212	2
613	3
627	1
329	2
6356	4
5127	2
1029	2
1032	3
1050	2
8837	3
7122	4
1327	3
1490	3
3491	3
1605	3
54541	3
1667	2
8527	3
10072	3
1778	1
1917	2
1977	2
1978	3
1981	3
1982	3
2034	2
2056	3
2104	3
2113	2
50848	2
2147	3
23201	3
2247	2
2252	2
8061	3
3169	3
2308	2
2495	3
2633	3
2735	2
2931	2
2937	3
2993	3
3067	4
3297	3
3315	2
26353	3
3375	4
3678	2
3685	3
3988	3
4074	3
10892	3
5606	3
4321	3
6307	3
4489	4
4504	3
2475	3
4548	3
4613	3
8775	3
4714	2
4803	3
84166	3
4851	2
50507	3
8013	3
50814	2
4922	3
9972	2
4927	3
5155	3
3651	3
5245	2
5290	3
5294	3
5300	2
5328	3
5521	2
5590	3
5887	2
5966	3
950	3
10484	3
140885	3
10998	3
6528	3
6615	2
63826	2
412	3
7019	3
7056	3
7128	3
7384	2
7431	3
241	3
35	3
9793	3
9575	2
2324	3
3171	3
3480	3
9641	3
22808	2
4784	3
5321	2
23236	3
10413	2
1215	3
1511	2
6591	3
217	3
5605	3
51094	3
3992	3
2516	3
6097	3
6721	2
2638	2
4938	3
4939	3
201626	3
6041	3
7098	3
249	3
632	3
79661	3
114548	3
50	2
127	3
131	3
2271	2
3419	3
4190	3
5160	2
23521	2
6188	2
6389	3
6390	3
6392	3
10376	2
7316	2
2562	3
51181	3
2550	3
759	3
760	3
6329	3
10257	3
4363	2
23621	3
6348	4
6351	3
9420	3
2066	3
3688	2
6610	3
10533	3
1522	3
6285	3
6925	2
4306	3
5429	3
51426	3
9590	2
218	3
317	3
55729	2
51062	3
54828	3
54796	3
114899	3
81617	3
939	3
997	3
8621	3
1025	2
80184	2
10877	3
1103	4
1509	3
2833	4
4519	3
9730	2
1644	3
11083	2
165721	2
79574	3
2067	3
2149	3
2272	3
54874	3
10672	3
2779	3
27232	3
23015	3
64582	3
2913	3
3043	3
3052	2
51409	2
8290	1
6928	3
100506164	3
23522	2
23510	3
23028	2
389812	3
127255	3
4144	3
4171	2
4175	3
84515	3
9	3
10	2
89797	2
4751	2
4818	3
27035	3
4914	2
4942	3
146852	3
5008	3
164091	3
5133	3
317754	4
5577	3
2889	3
10432	2
140730	3
54546	4
80196	3
26824	3
6103	2
57096	3
50484	3
6271	3
150094	3
57606	3
64754	2
23524	2
85439	3
6872	2
23102	3
147138	3
163590	3
83696	3
9652	3
150465	3
9589	3
91746	3
162979	3
57547	3
9356	3
6519	3
11136	3
10060	3
5825	2
84532	3
136	3
159	3
383	3
50807	3
23200	4
114905	3
776	4
57003	2
25790	3
171425	4
1298	3
55790	3
11325	3
23312	3
80824	3
54821	3
157570	2
285596	3
79187	2
2553	2
55094	3
9563	3
10114	3
3563	3
3619	3
3635	3
27012	4
23095	2
10661	2
57082	3
284217	1
116064	3
10874	3
5239	3
11040	3
138429	4
10942	3
338382	3
10635	3
5930	3
54941	3
9252	2
6273	3
5276	3
6564	2
144195	3
4943	3
8744	3
84676	3
493829	3
118424	3
6843	3
7429	3
8976	3
79175	3
353	3
638	3
84085	2
283461	3
1386	2
1535	3
4968	3
940	3
3579	3
84876	3
5055	2
7224	3
162514	4
29785	3
27246	3
716	3
720	2
721	3
8915	3
8945	2
29775	3
79092	3
6364	4
958	3
2920	3
128178	3
8517	2
3559	3
3567	4
3654	2
134728	3
3656	3
4055	3
4214	3
6885	2
4615	3
4791	3
4794	2
28512	3
28511	2
5724	3
5971	2
8737	3
10454	2
29110	2
7096	3
7097	3
54106	3
8792	3
8600	3
8717	3
7186	2
7187	3
9618	2
7188	3
171392	3
8824	3
1268	3
84699	3
1582	3
7442	3
1633	3
7371	3
1723	3
10659	3
5423	2
11201	3
353497	3
1890	3
59	2
2321	3
1573	4
2322	3
6776	2
6777	2
904	2
5430	2
1312	3
7365	3
4166	3
56548	4
2953	4
8520	2
7172	3
4508	3
4514	3
6462	3
7520	2
2547	2
6257	3
6258	3
4953	3
216	3
9134	2
10382	2
150	3
151	1
152	3
1278	3
1289	3
2200	3
3384	3
3672	2
3676	2
3693	3
4015	3
4016	3
4017	2
5154	3
56034	3
5327	2
7058	3
9828	3
5592	3
125	3
130	3
11199	3
374	3
669	3
1082	3
1495	2
114757	3
2069	3
405754	3
9615	3
2821	3
3038	3
4719	3
4722	2
5213	3
5236	3
5777	2
860	2
6583	4
8140	3
388	3
3359	3
26471	3
1906	3
5786	2
5787	3
5788	3
5791	3
5792	3
7046	3
26271	3
10273	2
6382	2
6385	2
2159	3
2155	3
3718	2
837	3
8452	2
2551	2
3047	3
3593	4
51561	4
3727	2
2997	3
1233	3
8739	3
3880	2
27439	3
8718	3
23173	3
10988	2
4869	2
3921	2
7532	2
5582	1
208	2
358	3
466	3
8091	3
3439	3
3586	4
4671	3
91662	3
10392	2
6402	3
148022	3
353376	3
8740	3
7428	2
2915	3
2074	2
389692	2
10038	2
6794	3
3627	4
6373	3
10935	3
1676	2
4986	3
1012	3
124359	2
9630	3
23426	3
57496	3
5362	3
1234	3
59067	4
3578	3
6846	4
7518	3
648	2
960	2
147906	3
1856	2
121504	2
51176	3
406950	3
407043	3
6935	3
64240	4
64241	3
2859	3
59272	3
8309	3
72	3
126	4
441282	3
429	1
719	2
10983	3
1047	3
27132	2
1485	4
9547	3
9249	3
55096	3
115704	3
116496	3
54855	3
2248	2
26088	3
2778	1
10223	3
3109	3
3158	3
3934	2
3990	3
116844	3
10724	2
4256	4
4685	4
9612	2
4541	3
4837	2
283970	3
51316	3
27068	3
84152	3
5865	2
125050	2
6286	3
10647	3
4250	2
23231	3
26821	3
10417	3
6753	3
64220	1
7049	3
57761	3
11074	3
57646	2
3141	3
4072	3
250	3
51458	4
9194	3
26503	3
376497	3
3177	4
169026	4
1317	1
51006	4
29015	3
51151	3
57210	3
113235	3
57709	4
6542	3
389015	4
6553	3
10479	2
84679	3
23315	3
285195	3
28232	3
28231	3
353189	3
133482	3
3620	3
169355	3
4586	3
7039	3
409	2
4988	2
100	3
9474	3
120892	2
84557	3
81631	3
4217	3
4350	2
4744	3
4747	3
5289	3
5371	2
5914	2
112939	2
23063	2
1553	6
4973	3
5467	2
83667	3
6548	3
8930	2
6996	2
3363	3
4050	3
5027	3
7299	3
55584	2
3082	3
3875	2
3856	3
154	2
85480	3
57834	3
3860	2
3852	2
4901	3
5916	3
7051	2
338	2
2175	3
2188	3
55120	2
80310	3
650	3
3159	2
3598	3
3624	4
6469	3
8614	3
7130	3
10928	2
7225	3
3316	2
867	2
1788	1
2520	4
8434	3
10253	3
771	3
2101	2
9290	3
8877	3
7317	3
7067	2
6580	3
6582	3
55244	3
6521	3
10053	3
397	3
53335	2
79762	3
725	3
26973	3
10521	3
1825	3
1847	3
2619	3
3157	3
3397	3
64423	3
3659	3
170850	4
51315	3
84171	3
256691	3
2872	3
79684	3
400818	3
4883	3
5118	4
5376	3
5872	3
6159	2
677768	3
5176	3
6502	2
5552	3
7139	3
8848	2
9246	3
7474	3
2538	3
5105	2
823	2
8549	3
79923	2
6608	3
6657	2
23512	2
7297	2
140	3
9376	3
169611	3
57526	3
9874	3
3783	3
6391	3
1374	3
5166	3
123	3
6376	10000
51	3
962	3
1001	3
8208	2
2109	3
5349	3
2548	3
2946	2
3176	3
3514	2
6183	3
4691	2
4826	3
26986	3
5216	3
5336	3
5351	2
5052	2
5710	2
53916	3
6144	3
6147	3
6161	2
6168	3
6232	2
6191	2
6282	3
5269	3
6883	2
6944	3
22977	3
251	3
6778	3
23645	3
177	3
89845	3
31	2
1399	2
9695	3
3726	2
578	3
811	2
55867	3
4352	3
9388	2
29952	3
3816	4
2939	4
25830	3
221	3
23491	3
57699	3
23660	3
10554	3
501	3
51742	2
435	3
2683	3
56751	3
388962	3
9557	2
1272	3
150684	3
10063	3
22943	3
2625	2
9567	3
3040	3
3866	2
1241	3
54069	3
64975	3
4864	3
5187	2
5226	3
5989	3
83642	3
23049	3
64093	3
8435	3
6699	3
6897	2
9238	2
943	3
7158	2
7311	3
54926	2
7514	2
285268	3
84632	3
10331	3
147372	1
1028	2
7373	3
1436	3
1734	3
1789	2
29947	2
64641	3
399665	3
2214	3
3037	4
9312	4
57604	3
5653	3
4057	3
10003	3
4811	3
5174	3
8497	3
152015	4
157869	4
195814	3
8293	3
6498	2
9056	3
7433	2
1036	3
4297	2
9060	3
6821	3
11091	2
654	4
9235	3
8000	4
3744	3
51305	3
4082	3
114571	2
9049	3
11335	2
1152	3
1284	3
1291	3
1296	2
1579	3
1823	3
11221	3
8446	3
1979	3
2012	3
2171	3
10447	3
10922	3
23770	2
2312	3
2627	3
2629	2
9518	3
2658	4
2752	3
2886	3
3587	3
3858	3
3861	2
3872	2
3853	3
3855	2
9119	3
3908	3
10319	3
4212	3
4222	2
4237	3
8544	2
5920	3
6048	2
6207	2
6278	2
6279	2
6280	2
5272	3
6566	3
8651	3
8835	3
7041	3
7114	2
7424	4
4543	3
4544	3
16	3
10598	2
84962	3
604	2
833	3
84319	3
29097	3
4848	3
7812	2
57696	3
9521	3
9343	3
51162	3
30845	3
2166	4
10056	3
2192	3
2621	3
2875	3
2887	3
2941	3
3065	2
3133	2
3181	2
3183	3
3303	2
3306	2
10808	3
51194	3
51111	3
4108	3
4204	1
54471	3
51023	3
56945	3
54820	2
84365	2
57486	2
9221	3
9975	3
11315	2
84306	3
56655	3
51645	3
9939	3
6130	2
84324	2
5002	3
6517	3
10569	3
27131	2
6659	3
10772	3
84447	2
8887	3
92609	2
50999	3
29896	2
7249	3
55720	2
55236	2
84916	3
10785	2
25937	3
57510	3
51441	3
57621	3
30834	2
8714	3
571	3
6349	4
29126	2
1390	3
9595	3
10553	3
4040	3
4199	3
64223	3
4496	3
4814	3
79671	3
639	3
5996	3
253260	3
6016	2
57521	2
6504	2
6515	3
6708	3
10728	2
4524	3
2720	3
1128	3
1129	3
1131	3
1132	3
1460	2
597	3
2253	2
274	3
790	2
7709	2
71	2
10973	1
475	3
794	3
148327	3
4616	3
3312	2
3313	3
4294	3
4215	3
10360	3
5063	3
56924	3
5094	3
10130	2
9537	3
7171	2
55809	3
7534	2
5347	2
134	3
658	3
659	3
6404	3
2940	3
79152	3
4854	3
23583	3
246	3
6416	3
8654	3
7408	3
978	3
1806	3
2260	2
2263	1
2261	2
10461	3
4486	3
4915	2
1813	3
10840	4
2348	1
6573	3
2798	4
1182	3
7432	1
4129	3
1992	3
1859	2
8445	2
6429	3
6431	3
6432	3
2990	3
3269	4
6597	2
567	3
6414	3
1445	3
2006	3
6195	2
1	2
195827	3
79719	3
22848	3
10157	3
18	3
154664	3
23461	3
5244	3
10058	3
26090	3
25864	3
51104	3
171586	4
51099	4
57406	3
10152	3
27	3
84142	2
25841	3
30	3
32	2
33	3
36	3
9744	3
2532	3
55289	3
54	3
55	2
84519	3
80221	3
2182	3
6296	3
58	2
70	3
51412	3
87	2
89	3
10096	2
51816	3
8038	3
53616	3
8754	3
9510	3
81792	3
170691	3
170692	3
9509	3
11174	3
134637	3
90956	3
108	2
113	3
115	3
116	3
117	3
119	3
25960	3
577	3
30817	3
9289	3
57211	3
22859	2
23266	3
23284	3
64123	10000
84059	3
55256	2
132	1
133	4
23394	2
22850	3
153	3
122622	3
121536	3
166	3
60312	2
134265	3
4301	2
3899	3
174	3
116987	2
79841	3
60509	4
27161	2
192670	3
10555	3
56894	3
54806	1
79026	2
113146	3
130872	3
83543	3
84883	3
51390	3
9255	3
55966	3
204	3
50808	3
205	2
26289	3
122481	4
221264	2
8165	3
11216	3
26993	3
210	3
214	3
8854	3
220	3
219	2
224	3
222	2
7915	1
64577	2
144245	3
79868	3
91801	3
57679	3
8092	3
144193	3
57463	2
347902	3
154796	2
154810	3
51421	3
273	3
64682	3
119504	3
283	2
285	3
286	2
287	2
288	2
348094	3
63926	3
56172	3
54882	3
57037	3
57763	2
27063	4
29123	3
23253	3
253650	3
118932	3
22852	3
23243	2
651746	3
148741	3
57730	3
91526	3
57182	3
22881	3
122416	3
56899	3
63982	3
203859	3
3730	3
84168	3
118429	3
311	3
302	2
306	3
307	3
308	3
309	3
1174	3
8905	3
130340	3
163	2
8943	3
26985	2
10947	3
10239	3
11154	2
55745	2
321	3
54518	3
323	3
324	1
147495	4
83464	3
8539	3
334	3
350	3
81575	3
55937	3
10513	2
55198	3
116984	4
64411	3
375	2
26286	3
27236	3
55082	3
55843	3
93663	3
84986	3
58504	3
57636	3
83478	3
79822	3
9411	3
143872	3
23526	3
394	3
395	3
64333	3
9181	3
115557	2
64283	3
50650	3
389337	4
50649	2
55701	3
23229	3
8289	3
196528	2
1820	3
84159	3
285598	3
402	3
10123	3
26225	3
221079	3
151188	3
55207	3
25852	3
51309	3
51566	2
100131755	4
10095	3
408	2
27106	3
91947	3
22901	3
116969	4
57412	3
427	3
55616	2
51665	3
140461	3
140462	3
55870	3
41	3
40	3
8623	3
440	2
444	3
57168	3
445	2
23245	3
171023	3
80816	3
79915	3
79969	3
85300	3
83734	3
64422	3
115201	3
25923	2
57205	3
476	2
477	3
481	3
482	3
483	3
489	3
493	3
516	4
518	3
27109	3
23545	3
50617	3
9114	2
245972	3
155066	3
528	3
245973	3
538	3
540	3
10396	3
5205	3
10079	3
93974	3
26033	4
6310	2
11273	3
4287	2
6314	3
222255	3
6795	3
26053	3
8313	2
558	3
8706	3
27087	3
145173	3
10678	3
8702	3
27077	3
79870	3
60468	3
9532	2
9531	2
9529	3
55971	3
25805	3
55024	3
10409	3
55509	3
11177	2
29994	3
92482	3
79738	2
27241	2
56987	2
63827	3
55973	3
8412	3
64919	3
255877	2
605	3
9774	2
53630	4
54880	2
622	3
624	3
55814	3
146227	3
57596	3
57673	3
389206	3
79656	3
222389	3
55859	2
340542	4
633	3
80823	3
79365	3
635	3
80114	4
636	2
92558	3
146439	3
23506	3
54841	3
10904	3
63915	3
644	3
645	3
652	3
653	4
657	3
154743	3
646	3
664	3
149428	3
91653	3
666	4
729991	3
2186	2
23774	3
8019	3
23476	3
140707	3
1620	3
83990	3
27154	3
54836	2
684	3
121551	4
694	3
7832	3
10950	3
11119	3
9184	2
11067	3
143379	4
91894	3
55216	2
85016	3
399947	3
113246	1
144577	3
728568	4
387882	3
145407	3
60686	3
145853	3
89927	3
29035	3
388272	3
146556	3
124944	2
147339	3
29919	3
64073	3
126526	3
284325	3
55337	3
56913	3
29071	3
55765	3
81563	3
400793	3
339541	4
25912	3
84970	3
114898	3
149840	3
54058	3
128977	3
25966	3
126567	3
79074	3
388969	3
84281	3
57415	3
285315	3
285237	4
79669	3
205428	3
200844	3
285382	3
55286	3
132720	3
132321	4
727	3
134553	2
90355	3
647024	3
135398	2
51250	3
441150	3
116328	3
56892	3
84933	4
138162	3
84688	3
84909	3
203228	3
56934	3
770	3
23632	2
762	3
767	1
85438	4
26256	3
57685	3
773	3
774	3
8913	1
781	2
9254	3
783	3
253559	3
199731	3
8618	3
93664	3
793	3
797	4
10203	2
800	3
83698	4
57118	3
817	2
818	2
94032	3
814	2
79823	3
79012	3
157922	3
23066	2
10486	3
824	3
825	3
726	3
827	3
4076	3
84270	3
22900	3
79800	3
23589	2
10498	2
399726	3
64921	3
57524	3
845	3
54897	3
57828	3
284119	3
8436	3
112464	3
865	3
23624	3
874	3
875	3
55871	3
10951	2
84733	2
23468	2
23492	2
200014	3
92922	3
79839	3
29070	3
79635	3
90693	4
64753	2
151278	4
57639	3
115948	3
339965	3
129881	3
343099	2
57821	3
84960	3
387856	3
55246	3
152137	3
80323	3
26112	3
84318	2
151887	3
338657	3
114800	3
55704	2
440193	3
55297	3
80212	3
54535	2
885	4
887	3
10344	3
140706	4
905	3
219771	3
151195	3
1230	3
401145	3
221960	3
135228	2
8763	3
930	3
4345	4
100133941	3
9936	4
915	2
4179	3
961	2
1043	3
965	3
967	3
972	3
928	3
22918	3
4267	3
83692	3
81602	4
8556	3
8555	3
996	2
51362	3
8476	3
10435	3
10602	3
148170	3
988	2
157313	3
83879	3
55536	3
64866	3
1008	3
1009	3
1016	3
64072	3
1003	3
1004	3
1005	3
1006	3
1007	3
92211	3
51755	3
23097	2
1018	2
8851	3
1024	2
8814	3
51265	3
91368	3
1031	3
50937	3
1040	3
