Target	Distance
25942	3
7295	3
10628	3
10499	4
3350	4
1869	3
2099	3
23764	4
4502	4
891	3
595	3
983	3
1017	3
1019	3
1021	3
7296	3
1385	4
1387	3
3320	3
3326	3
3565	4
4780	4
6198	3
8536	3
815	3
820	4
100506742	3
999	3
1138	4
1139	4
1293	5
1991	4
2353	3
7184	3
3309	3
3458	4
3552	4
3553	3
3689	4
3725	3
4322	5
10397	3
2908	3
5028	4
5319	4
5579	3
2185	3
5906	3
5970	3
6275	3
6328	4
6343	4
6772	3
7412	3
1136	4
1143	6
699	4
55749	4
898	3
991	3
998	3
1365	3
780	3
1870	3
5603	3
4319	4
4313	3
4793	3
4908	4
5879	3
54101	4
3604	4
10318	4
79155	3
9948	3
4255	4
2729	4
9817	3
5578	3
5580	3
5587	3
57016	4
25842	4
2730	3
84803	4
3976	4
23657	4
8878	3
140809	3
23081	4
4353	4
11080	4
3310	3
3606	4
2950	3
354	3
3936	3
4477	3
1087	4
4283	4
1843	4
1910	3
2745	4
6117	3
6128	3
894	3
896	3
4535	3
468	3
572	3
8678	3
6347	4
1508	3
2919	3
2335	2
11009	3
3667	3
3717	4
57591	4
4312	4
4790	3
387	3
7040	3
5444	4
2936	3
3713	3
2952	4
6530	4
2876	3
2879	4
6916	4
128	3
5447	4
2569	4
19	4
9619	4
335	3
3952	4
2561	4
2566	4
3061	4
10327	4
8574	3
873	3
51635	4
9588	3
5770	3
8989	5
7345	2
3931	4
6667	3
22059	3
63874	4
2180	3
51129	4
901	4
57647	3
23710	4
3909	4
4739	3
29948	3
6520	3
11309	3
6653	3
25976	3
94241	4
5729	3
11251	4
1137	4
472	3
11200	3
2071	4
2073	3
2177	4
5888	4
8797	4
8795	4
3146	3
23643	4
7099	4
4314	4
4843	3
7913	4
1718	3
2100	4
3172	4
3487	4
27074	4
4899	4
7015	3
6783	4
43	3
9915	3
1583	4
2488	5
8648	3
10891	3
3251	4
7515	4
9568	4
3356	4
5617	4
1586	4
1066	4
330	4
1147	3
3551	3
9020	4
7185	3
3294	5
9061	4
6817	3
27284	4
6819	4
6822	3
9429	4
150209	3
84364	3
55252	3
718	3
24146	4
26528	3
1877	3
121506	4
80233	3
474344	3
84264	4
8346	4
50618	4
182	4
29967	4
80022	4
348938	5
8204	3
5241	4
5253	4
10723	4
201305	4
6799	4
6818	3
56063	4
54657	5
54578	5
63925	4
130399	4
238	4
2065	3
3815	4
5159	3
1588	4
3135	4
3284	4
7270	4
7276	4
8647	4
729230	5
1457	3
3558	5
4233	3
3084	3
5567	4
6906	3
6598	3
7324	3
3292	3
3283	5
10599	4
213	3
336	3
9370	4
857	3
858	4
8788	3
2167	4
3295	3
3791	3
4023	3
4868	3
5295	3
5625	4
5915	4
6387	3
7852	3
3290	4
3291	4
3293	4
11098	3
7031	4
8839	4
27113	4
5366	3
7161	3
970	4
2246	4
9131	3
952	4
1000	4
1499	3
1551	5
83939	3
3684	4
4288	4
8431	3
5175	4
63970	4
7465	4
327	4
590	4
10908	4
1027	3
5465	4
4762	3
8840	4
124	4
9973	4
1585	10000
7252	4
405	3
2033	3
8202	3
7068	4
5138	4
54905	4
6524	4
1434	3
9971	4
6324	4
6327	3
545	4
890	3
240	3
8086	4
23	3
83451	3
39	4
57007	3
122970	5
97	3
120	3
27125	3
155465	4
11214	3
79053	4
9949	4
54443	4
196527	3
81611	4
304	4
8416	3
8907	3
9582	4
57221	3
26084	4
403	4
170302	4
259266	3
29028	4
22809	4
91419	4
27032	3
8992	4
546	4
6790	3
84002	4
25825	4
580	3
84707	3
332	4
29760	4
655	3
221927	3
675	4
54014	3
682	3
701	3
55732	3
375444	4
55071	4
23705	4
813	3
55450	4
831	4
868	4
91057	4
9133	4
899	4
1604	4
966	4
995	4
8317	3
83461	3
113130	4
55143	3
10263	3
1030	3
1033	4
81620	4
1952	4
1063	4
2491	3
55839	4
55166	3
79682	4
55165	3
9702	3
64793	4
10036	3
1106	4
10370	4
51192	4
1164	4
9076	4
6249	4
1191	3
1407	3
10675	3
51496	4
9646	3
55917	4
51706	3
10926	4
90379	4
8816	4
9937	4
23564	3
7919	3
1719	4
10202	4
81624	3
1736	3
1746	4
10294	3
23234	4
1777	3
1786	3
79075	4
79980	3
51143	3
1875	4
79733	3
1894	3
8726	3
2202	4
1942	4
2002	3
79071	5
54859	4
146956	3
23052	4
57669	3
58513	4
112479	4
54206	4
9156	2
2131	4
2146	3
2150	4
90362	4
317662	5
56204	3
131583	4
55215	3
81545	3
9214	5
2237	3
9158	3
2288	3
23048	4
2309	3
122786	3
79443	3
9908	3
1647	4
2588	4
55568	4
23193	3
2624	3
2644	4
79153	4
2674	4
8836	3
51659	4
64785	4
2733	3
8833	3
2801	3
8733	4
9052	4
29899	3
57655	3
57822	4
51512	4
94239	3
3015	4
3021	4
115106	3
50865	3
85441	4
3280	4
3006	3
3012	4
3017	4
8345	4
8357	4
8349	4
55355	4
9324	4
3187	3
22824	4
3382	3
23463	4
3423	4
51278	4
3433	4
55764	4
112752	4
10994	3
3625	5
3638	3
124152	4
3664	5
8660	4
3673	4
23421	3
23030	4
10765	3
9764	3
57482	4
3832	3
81930	4
11004	3
3833	3
1316	3
116138	4
51088	4
90417	3
3840	3
3897	3
8270	3
9836	4
3953	3
3978	3
4001	3
26018	3
57819	4
378938	4
9448	4
84930	4
4150	4
4162	3
55388	3
4172	3
4174	3
4176	3
55013	3
4201	4
4205	4
56257	3
25840	4
11343	4
4292	3
10198	4
29960	4
64949	3
2956	4
51537	4
9110	4
57509	4
10608	4
4605	3
29116	4
4644	4
4646	3
9683	4
340719	4
4678	3
65065	4
64151	4
55706	4
80762	3
10529	3
54492	10000
4783	4
9397	3
64434	3
9520	3
255743	5
4929	4
11270	3
4907	4
9891	3
57122	3
23225	3
51203	3
4957	3
10439	3
4998	4
9885	4
220213	4
10606	3
5074	3
5106	3
9768	4
5046	4
27250	3
2923	3
9124	3
5211	3
283209	4
10857	3
9749	4
51105	3
90102	4
54478	3
5315	3
55344	4
55041	3
10733	4
56937	4
4860	4
23649	3
5425	4
5426	4
54107	3
10105	4
5514	3
5523	4
10549	4
5557	4
5591	3
78994	3
23215	4
11168	3
84722	3
9536	4
5782	3
9232	3
79912	3
10981	3
4218	4
29127	4
5889	3
8438	4
5905	3
51195	3
158158	4
283349	3
9821	4
5932	3
23543	3
64783	4
91433	4
201299	4
221035	4
85004	5
5982	4
5984	3
23180	4
64285	4
23433	4
151393	4
116028	4
10535	4
25897	3
9475	4
6119	3
64121	4
6241	3
6251	3
6281	4
10055	3
23328	4
949	3
51097	3
22929	3
7536	3
2810	3
6445	3
151648	4
6451	4
23677	4
79801	4
6470	4
220134	4
221150	3
7884	4
6560	4
6509	4
51629	4
11001	4
2030	4
64116	4
6541	3
9368	3
4087	3
4088	3
10592	3
56950	3
8303	3
6627	4
29887	4
92017	4
51429	4
6658	5
6662	4
55812	3
57405	4
139886	4
58472	3
79644	5
6723	3
6426	3
6749	3
6491	4
3925	3
29966	4
8417	3
11198	3
23075	4
84144	4
9143	4
94121	4
10460	3
6877	3
51347	4
6904	3
6941	3
83439	4
7027	3
7033	4
7042	3
7050	3
7057	3
79875	4
57103	3
7077	4
7083	3
7088	3
23023	3
79022	3
65062	4
120224	3
157378	3
7112	3
7126	4
27242	4
11073	4
7163	4
7167	3
22974	4
10221	4
286827	4
1831	4
6302	4
158219	4
7272	3
203068	3
10383	3
7283	3
7286	4
7291	3
7298	3
7328	3
134111	4
55284	3
51377	3
29128	3
65109	4
9960	3
57176	4
7443	4
89891	3
79968	4
388403	4
7531	3
57659	4
80149	4
90637	4
7586	3
90338	4
23036	4
121274	3
11130	3
7818	3
5870	3
2152	4
10846	4
3757	4
909	4
948	3
941	4
10062	3
9966	5
406	4
1281	4
1593	4
3592	4
4323	4
9572	3
351	2
10018	3
2021	4
9700	3
5602	3
7280	3
347733	3
10381	3
316	4
5894	3
2697	4
22885	4
8747	4
339366	4
10000	4
314	4
22863	3
10677	4
9564	3
8553	3
672	3
801	3
6354	4
1056	5
10462	5
1435	4
6374	4
1536	4
1612	4
79665	4
1841	4
144455	4
25827	3
2213	4
2512	3
2549	4
374378	4
10052	4
2932	3
3009	3
3117	4
3219	3
9394	4
3304	3
3434	4
3485	4
3486	3
3557	4
3696	4
3716	4
26103	10000
56413	4
4124	4
4158	4
4211	4
4494	4
4499	4
4598	4
653361	3
4940	4
118471	4
5731	3
91608	3
6010	4
388591	4
58490	3
219285	5
6447	4
57556	4
51804	4
9120	4
6532	4
64089	4
6714	3
6722	4
30851	4
6939	4
7980	4
7082	3
10333	4
140738	4
4982	5
84951	4
9697	4
7201	4
7253	3
7275	4
219699	4
284273	3
79894	4
147808	4
6770	4
26	5
7132	3
1244	3
10057	4
25	3
93	4
284	4
366	4
384	4
9212	3
613	3
627	3
329	4
6356	5
5127	3
1029	3
1032	3
1050	3
8837	4
7122	4
1327	3
1490	4
3491	4
1605	4
54541	4
1667	4
8527	4
10072	3
1778	3
1917	3
1977	3
1978	3
1981	3
1982	3
2034	4
2056	4
2104	3
2113	3
50848	4
2147	3
23201	3
2247	2
2252	4
8061	4
3169	4
2308	3
2495	3
2633	4
2735	3
2931	4
2937	4
2993	4
3067	4
3297	3
3315	2
26353	3
3375	4
3678	3
3685	3
3988	4
4074	3
10892	4
5606	3
4321	3
6307	3
4489	4
4504	4
2475	3
4548	4
4613	4
8775	3
4714	4
4803	3
84166	4
4851	3
50507	4
8013	4
50814	2
4922	4
9972	4
4927	3
5155	3
3651	4
5245	3
5290	3
5294	4
5300	3
5328	4
5521	4
5590	4
5887	3
5966	3
950	4
10484	3
140885	3
10998	4
6528	4
6615	3
63826	3
412	4
7019	3
7056	4
7128	4
7384	4
7431	3
241	4
35	4
9793	3
9575	4
2324	4
3171	3
3480	3
9641	3
22808	4
4784	3
5321	4
23236	4
10413	4
1215	4
1511	3
6591	3
217	3
5605	4
51094	3
3992	4
2516	4
6097	4
6721	4
2638	4
4938	4
4939	3
201626	4
6041	4
7098	4
249	3
632	4
79661	3
114548	4
50	3
127	3
131	4
2271	4
3419	3
4190	4
5160	3
23521	3
6188	3
6389	3
6390	3
6392	3
10376	3
7316	3
2562	4
51181	3
2550	3
759	3
760	4
6329	3
10257	3
4363	3
23621	3
6348	4
6351	5
9420	4
2066	4
3688	3
6610	4
10533	3
1522	3
6285	4
6925	2
4306	4
5429	3
51426	4
9590	3
218	4
317	4
55729	4
51062	4
54828	4
54796	5
114899	4
81617	4
939	4
997	4
8621	3
1025	3
80184	3
10877	4
1103	4
1509	3
2833	5
4519	4
9730	3
1644	4
11083	3
165721	4
79574	4
2067	3
2149	3
2272	4
54874	4
10672	3
2779	4
27232	4
23015	3
64582	4
2913	4
3043	3
3052	2
51409	4
8290	3
6928	4
100506164	4
23522	4
23510	4
23028	3
389812	4
127255	4
4144	3
4171	3
4175	3
84515	4
9	3
10	3
89797	4
4751	3
4818	4
27035	4
4914	3
4942	3
146852	3
5008	3
164091	4
5133	4
317754	5
5577	4
2889	4
10432	3
140730	3
54546	4
80196	3
26824	4
6103	4
57096	4
50484	4
6271	4
150094	3
57606	3
64754	3
23524	3
85439	3
6872	3
23102	4
147138	4
163590	3
83696	3
9652	3
150465	4
9589	4
91746	4
162979	4
57547	4
9356	3
6519	4
11136	3
10060	4
5825	3
84532	3
136	4
159	4
383	4
50807	4
23200	4
114905	4
776	5
57003	3
25790	4
171425	4
1298	4
55790	4
11325	3
23312	4
80824	3
54821	4
157570	4
285596	4
79187	4
2553	4
55094	3
9563	3
10114	4
3563	4
3619	4
3635	3
27012	5
23095	3
10661	4
57082	4
284217	4
116064	4
10874	3
5239	4
11040	4
138429	4
10942	3
338382	3
10635	3
5930	3
54941	4
9252	3
6273	3
5276	4
6564	4
144195	4
4943	3
8744	4
84676	3
493829	4
118424	3
6843	4
7429	3
8976	3
79175	3
353	3
638	3
84085	4
283461	5
1386	3
1535	4
4968	4
940	4
3579	4
84876	4
5055	3
7224	4
162514	5
29785	4
27246	3
716	3
720	3
721	4
8915	4
8945	3
29775	4
79092	3
6364	5
958	4
2920	4
128178	4
8517	4
3559	3
3567	5
3654	3
134728	4
3656	4
4055	4
4214	4
6885	3
4615	4
4791	3
4794	4
28512	3
28511	4
5724	4
5971	4
8737	4
10454	3
29110	3
7096	4
7097	4
54106	4
8792	4
8600	4
8717	4
7186	3
7187	3
9618	3
7188	4
171392	4
8824	3
1268	3
84699	4
1582	4
7442	4
1633	4
7371	3
1723	4
10659	3
5423	4
11201	3
353497	4
1890	3
59	4
2321	4
1573	4
2322	4
6776	3
6777	3
904	3
5430	3
1312	1
7365	4
4166	4
56548	4
2953	4
8520	3
7172	3
4508	5
4514	4
6462	3
7520	3
2547	3
6257	4
6258	4
4953	4
216	4
9134	3
10382	3
150	1
151	3
152	3
1278	2
1289	4
2200	4
3384	3
3672	4
3676	3
3693	3
4015	4
4016	4
4017	4
5154	3
56034	4
5327	3
7058	4
9828	4
5592	3
125	4
130	4
11199	4
374	3
669	4
1082	3
1495	3
114757	3
2069	4
405754	3
9615	3
2821	4
3038	5
4719	3
4722	3
5213	3
5236	3
5777	4
860	3
6583	4
8140	4
388	4
3359	4
26471	4
1906	4
5786	3
5787	4
5788	3
5791	4
5792	4
7046	4
26271	3
10273	3
6382	3
6385	3
2159	3
2155	3
3718	4
837	3
8452	3
2551	3
3047	3
3593	4
51561	4
3727	4
2997	3
1233	4
8739	4
3880	3
27439	4
8718	4
23173	4
10988	3
4869	3
3921	3
7532	3
5582	3
208	3
358	3
466	4
8091	3
3439	3
3586	4
4671	4
91662	4
10392	4
6402	4
148022	4
353376	4
8740	3
7428	3
2915	4
2074	3
389692	4
10038	4
6794	3
3627	6
6373	4
10935	3
1676	3
4986	4
1012	3
124359	4
9630	4
23426	4
57496	4
5362	4
1234	4
59067	4
3578	3
6846	4
7518	4
648	3
960	3
147906	4
1856	3
121504	3
51176	4
406950	4
407043	3
6935	4
64240	5
64241	4
2859	3
59272	4
8309	5
72	4
126	5
441282	4
429	3
719	3
10983	4
1047	3
27132	4
1485	4
9547	3
9249	4
55096	4
115704	4
116496	4
54855	4
2248	4
26088	3
2778	3
10223	5
3109	4
3158	3
3934	4
3990	4
116844	4
10724	4
4256	5
4685	5
9612	4
4541	4
4837	3
283970	4
51316	3
27068	2
84152	4
5865	4
125050	4
6286	4
10647	4
4250	4
23231	3
26821	4
10417	3
6753	4
64220	4
7049	4
57761	3
11074	4
57646	3
3141	4
4072	4
250	3
51458	5
9194	3
26503	3
376497	5
3177	4
169026	5
1317	4
51006	4
29015	4
51151	4
57210	4
113235	4
57709	5
6542	4
389015	5
6553	4
10479	4
84679	5
23315	4
285195	5
28232	4
28231	4
353189	4
133482	4
3620	3
169355	4
4586	4
7039	3
409	3
4988	3
100	2
9474	3
120892	3
84557	3
81631	3
4217	3
4350	3
4744	4
4747	3
5289	3
5371	3
5914	3
112939	4
23063	3
1553	6
4973	4
5467	4
83667	3
6548	4
8930	4
6996	3
3363	4
4050	4
5027	3
7299	4
55584	4
3082	3
3875	3
3856	3
154	2
85480	3
57834	5
3860	4
3852	3
4901	4
5916	4
7051	3
338	3
2175	3
2188	4
55120	4
80310	4
650	4
3159	3
3598	3
3624	5
6469	4
8614	4
7130	4
10928	4
7225	4
3316	3
867	3
1788	3
2520	4
8434	3
10253	3
771	3
2101	4
9290	4
8877	4
7317	3
7067	4
6580	5
6582	4
55244	4
6521	4
10053	3
397	3
53335	3
79762	3
725	4
26973	4
10521	3
1825	4
1847	4
2619	4
3157	4
3397	3
64423	3
3659	4
170850	5
51315	4
84171	3
256691	4
2872	4
79684	4
400818	4
4883	4
5118	4
5376	4
5872	4
6159	3
677768	5
5176	4
6502	3
5552	4
7139	3
8848	4
9246	4
7474	4
2538	4
5105	3
823	3
8549	4
79923	3
6608	4
6657	3
23512	3
7297	3
140	4
9376	4
169611	3
57526	5
9874	4
3783	4
6391	4
1374	3
5166	4
123	4
6376	10000
51	4
962	4
1001	4
8208	3
2109	3
5349	3
2548	3
2946	3
3176	4
3514	4
6183	4
4691	3
4826	3
26986	3
5216	3
5336	4
5351	3
5052	3
5710	3
53916	3
6144	3
6147	3
6161	3
6168	3
6232	3
6191	3
6282	4
5269	4
6883	4
6944	4
22977	4
251	4
6778	3
23645	3
177	3
89845	4
31	3
1399	3
9695	3
3726	3
578	3
811	3
55867	4
4352	4
9388	4
29952	3
3816	4
2939	4
25830	4
221	3
23491	3
57699	4
23660	4
10554	4
501	3
51742	4
435	4
2683	4
56751	4
388962	4
9557	4
1272	3
150684	3
10063	4
22943	4
2625	4
9567	3
3040	3
3866	4
1241	3
54069	4
64975	4
4864	3
5187	4
5226	4
5989	4
83642	3
23049	4
64093	3
8435	4
6699	5
6897	3
9238	3
943	4
7158	3
7311	3
54926	4
7514	3
285268	4
84632	3
10331	4
147372	4
1028	3
7373	3
1436	4
1734	3
1789	4
29947	4
64641	5
399665	4
2214	3
3037	6
9312	5
57604	4
5653	4
4057	4
10003	4
4811	4
5174	3
8497	4
152015	4
157869	4
195814	4
8293	3
6498	3
9056	4
7433	4
1036	4
4297	2
9060	3
6821	4
11091	3
654	4
9235	4
8000	4
3744	4
51305	4
4082	4
114571	4
9049	3
11335	3
1152	4
1284	3
1291	3
1296	3
1579	4
1823	3
11221	3
8446	4
1979	4
2012	4
2171	4
10447	4
10922	4
23770	3
2312	3
2627	4
2629	2
9518	4
2658	4
2752	3
2886	4
3587	4
3858	3
3861	3
3872	3
3853	3
3855	4
9119	4
3908	4
10319	4
4212	3
4222	3
4237	4
8544	4
5920	4
6048	3
6207	3
6278	4
6279	3
6280	3
5272	4
6566	3
8651	4
8835	4
7041	3
7114	3
7424	5
4543	3
4544	4
16	3
10598	3
84962	4
604	4
833	3
84319	4
29097	4
4848	3
7812	4
57696	3
9521	4
9343	3
51162	4
30845	4
2166	4
10056	3
2192	3
2621	4
2875	4
2887	3
2941	4
3065	3
3133	4
3181	3
3183	3
3303	3
3306	3
10808	3
51194	3
51111	4
4108	4
4204	4
54471	4
51023	4
56945	3
54820	4
84365	3
57486	3
9221	3
9975	3
11315	3
84306	4
56655	4
51645	3
9939	3
6130	3
84324	3
5002	4
6517	4
10569	3
27131	4
6659	4
10772	3
84447	3
8887	3
92609	3
50999	4
29896	3
7249	3
55720	3
55236	4
84916	3
10785	4
25937	4
57510	3
51441	3
57621	4
30834	4
8714	3
571	4
6349	5
29126	3
1390	4
9595	3
10553	3
4040	3
4199	4
64223	3
4496	4
4814	3
79671	3
639	4
5996	3
253260	3
6016	4
57521	3
6504	4
6515	3
6708	4
10728	3
4524	4
2720	3
1128	5
1129	4
1131	4
1132	3
1460	3
597	3
2253	4
274	3
790	3
7709	3
71	3
10973	3
475	4
794	4
148327	4
4616	4
3312	3
3313	3
4294	4
4215	4
10360	4
5063	4
56924	3
5094	3
10130	3
9537	4
7171	4
55809	4
7534	3
5347	3
134	3
658	3
659	3
6404	4
2940	3
79152	4
4854	4
23583	3
246	4
6416	3
8654	4
7408	3
978	4
1806	4
2260	3
2263	3
2261	4
10461	4
4486	4
4915	4
1813	2
10840	4
2348	4
6573	4
2798	4
1182	3
7432	4
4129	4
1992	3
1859	3
8445	3
6429	4
6431	3
6432	4
2990	3
3269	5
6597	3
567	3
6414	4
1445	3
2006	4
6195	3
1	4
195827	4
79719	4
22848	3
10157	4
18	4
154664	4
23461	4
5244	5
10058	3
26090	4
25864	4
51104	4
171586	4
51099	4
57406	4
10152	3
27	3
84142	4
25841	4
30	3
32	3
33	3
36	4
9744	4
2532	4
55289	4
54	4
55	4
84519	4
80221	3
2182	3
6296	4
58	3
70	4
51412	3
87	3
89	4
10096	3
51816	4
8038	4
53616	3
8754	3
9510	4
81792	4
170691	4
170692	4
9509	4
11174	3
134637	3
90956	4
108	4
113	4
115	3
116	4
117	4
119	3
25960	4
577	3
30817	4
9289	3
57211	3
22859	4
23266	4
23284	4
64123	10000
84059	4
55256	3
132	4
133	6
23394	3
22850	4
153	3
122622	4
121536	3
166	3
60312	4
134265	4
4301	3
3899	4
174	3
116987	3
79841	4
60509	4
27161	3
192670	3
10555	4
56894	3
54806	4
79026	3
113146	4
130872	4
83543	4
84883	4
51390	4
9255	3
55966	4
204	4
50808	4
205	3
26289	4
122481	4
221264	4
8165	3
11216	4
26993	3
210	4
214	4
8854	4
220	4
219	3
224	3
222	4
7915	4
64577	3
144245	4
79868	4
91801	3
57679	3
8092	4
144193	4
57463	4
347902	4
154796	3
154810	4
51421	3
273	3
64682	3
119504	3
283	3
285	4
286	3
287	4
288	3
348094	5
63926	4
56172	4
54882	3
57037	4
57763	3
27063	4
29123	4
23253	4
253650	4
118932	5
22852	4
23243	3
651746	4
148741	4
57730	4
91526	4
57182	3
22881	4
122416	4
56899	3
63982	4
203859	4
3730	4
84168	3
118429	4
311	4
302	3
306	4
307	4
308	3
309	3
1174	4
8905	4
130340	3
163	3
8943	4
26985	4
10947	4
10239	4
11154	3
55745	4
321	3
54518	4
323	3
324	3
147495	4
83464	4
8539	3
334	3
350	4
81575	3
55937	4
10513	3
55198	3
116984	5
64411	4
375	3
26286	3
27236	4
55082	3
55843	3
93663	4
84986	4
58504	4
57636	4
83478	3
79822	3
9411	4
143872	4
23526	4
394	3
395	4
64333	3
9181	3
115557	4
64283	4
50650	4
389337	5
50649	4
55701	3
23229	4
8289	4
196528	4
1820	3
84159	4
285598	4
402	3
10123	3
26225	3
221079	4
151188	3
55207	3
25852	3
51309	4
51566	3
100131755	5
10095	3
408	3
27106	4
91947	3
22901	4
116969	4
57412	4
427	3
55616	4
51665	4
140461	4
140462	4
55870	4
41	4
40	4
8623	3
440	4
444	3
57168	4
445	3
23245	4
171023	3
80816	4
79915	4
79969	3
85300	3
83734	4
64422	4
115201	4
25923	3
57205	4
476	3
477	4
481	4
482	4
483	3
489	4
493	3
516	4
518	3
27109	4
23545	4
50617	4
9114	3
245972	4
155066	4
528	3
245973	4
538	4
540	4
10396	4
5205	4
10079	4
93974	4
26033	5
6310	3
11273	3
4287	3
6314	3
222255	3
6795	4
26053	3
8313	4
558	4
8706	4
27087	5
145173	4
10678	4
8702	4
27077	4
79870	4
60468	4
9532	3
9531	3
9529	4
55971	3
25805	4
55024	4
10409	4
55509	4
11177	4
29994	4
92482	4
79738	3
27241	4
56987	3
63827	4
55973	3
8412	3
64919	4
255877	4
605	4
9774	3
53630	4
54880	3
622	3
624	4
55814	4
146227	4
57596	3
57673	4
389206	4
79656	3
222389	4
55859	3
340542	4
633	3
80823	3
79365	4
635	4
80114	4
636	4
92558	3
146439	4
23506	4
54841	4
10904	4
63915	3
644	4
645	4
652	4
653	4
657	4
154743	4
646	5
664	4
149428	4
91653	4
666	4
729991	4
2186	4
23774	4
8019	3
23476	4
140707	3
1620	4
83990	4
27154	4
54836	4
684	4
121551	5
694	4
7832	4
10950	4
11119	5
9184	3
11067	4
143379	5
91894	3
55216	4
85016	4
399947	3
113246	4
144577	4
728568	5
387882	4
145407	4
60686	3
145853	4
89927	4
29035	4
388272	3
146556	5
124944	4
147339	4
29919	4
64073	3
126526	3
284325	4
55337	3
56913	4
29071	4
55765	3
81563	4
400793	4
339541	5
25912	4
84970	3
114898	4
149840	4
54058	4
128977	4
25966	4
126567	4
79074	3
388969	4
84281	4
57415	5
285315	3
285237	5
79669	4
205428	4
200844	5
285382	4
55286	4
132720	4
132321	3
727	4
134553	4
90355	4
647024	4
135398	4
51250	3
441150	3
116328	4
56892	4
84933	5
138162	4
84688	4
84909	4
203228	3
56934	4
770	4
23632	3
762	4
767	4
85438	4
26256	4
57685	3
773	4
774	3
8913	4
781	4
9254	4
783	4
253559	4
199731	4
8618	4
93664	4
793	4
797	4
10203	4
800	4
83698	5
57118	3
817	4
818	4
94032	4
814	4
79823	3
79012	3
157922	4
23066	4
10486	4
824	4
825	4
726	4
827	4
4076	3
84270	4
22900	4
79800	3
23589	3
10498	4
399726	4
64921	4
57524	4
845	3
54897	3
57828	4
284119	3
8436	4
112464	4
865	3
23624	4
874	4
875	3
55871	4
10951	3
84733	3
23468	3
23492	3
200014	4
92922	4
79839	4
29070	4
79635	4
90693	4
64753	4
151278	4
57639	3
115948	4
339965	4
129881	5
343099	4
57821	4
84960	4
387856	4
55246	3
152137	4
80323	4
26112	4
84318	4
151887	4
338657	4
114800	4
55704	3
440193	3
55297	4
80212	4
54535	3
885	2
887	1
10344	3
140706	5
905	3
219771	4
151195	4
1230	4
401145	4
221960	3
135228	4
8763	4
930	4
4345	5
100133941	4
9936	4
915	3
4179	4
961	4
1043	4
965	3
967	3
972	3
928	3
22918	4
4267	3
83692	4
81602	4
8556	4
8555	4
996	2
51362	4
8476	4
10435	4
10602	4
148170	4
988	3
157313	4
83879	3
55536	4
64866	4
1008	4
1009	4
1016	4
64072	4
1003	4
1004	4
1005	4
1006	4
1007	4
92211	4
51755	4
23097	4
1018	3
8851	3
1024	4
8814	4
51265	3
91368	3
1031	3
50937	4
1040	4
