Target	Distance
25942	3
7295	2
10628	3
10499	3
3350	4
1869	3
2099	3
23764	3
4502	4
891	3
595	3
983	3
1017	2
1019	3
1021	3
7296	3
1385	2
1387	3
3320	3
3326	3
3565	4
4780	3
6198	3
8536	3
815	3
820	4
100506742	3
999	3
1138	4
1139	4
1293	3
1991	4
2353	3
7184	3
3309	2
3458	3
3552	4
3553	3
3689	3
3725	3
4322	5
10397	3
2908	3
5028	4
5319	3
5579	3
2185	3
5906	3
5970	3
6275	3
6328	4
6343	5
6772	3
7412	2
1136	4
1143	6
699	3
55749	3
898	3
991	3
998	3
1365	3
780	3
1870	3
5603	3
4319	4
4313	3
4793	3
4908	3
5879	3
54101	4
3604	4
10318	3
79155	3
9948	3
4255	2
2729	4
9817	3
5578	3
5580	3
5587	3
57016	4
25842	3
2730	3
84803	4
3976	4
23657	4
8878	3
140809	3
23081	3
4353	4
11080	3
3310	3
3606	4
2950	3
354	3
3936	3
4477	3
1087	4
4283	4
1843	4
1910	3
2745	3
6117	2
6128	3
894	3
896	3
4535	4
468	3
572	3
8678	3
6347	3
1508	3
2919	4
2335	2
11009	3
3667	3
3717	3
57591	3
4312	4
4790	3
387	3
7040	3
5444	4
2936	3
3713	3
2952	3
6530	3
2876	3
2879	4
6916	4
128	3
5447	3
2569	4
19	3
9619	4
335	3
3952	4
2561	4
2566	4
3061	3
10327	3
8574	3
873	3
51635	4
9588	3
5770	3
8989	4
7345	3
3931	4
6667	2
22059	3
63874	4
2180	3
51129	3
901	3
57647	3
23710	3
3909	4
4739	3
29948	3
6520	3
11309	3
6653	3
25976	4
94241	3
5729	3
11251	4
1137	4
472	3
11200	3
2071	3
2073	3
2177	3
5888	2
8797	3
8795	3
3146	3
23643	4
7099	4
4314	4
4843	3
7913	3
1718	3
2100	3
3172	3
3487	4
27074	4
4899	4
7015	3
6783	3
43	3
9915	3
1583	4
2488	5
8648	3
10891	3
3251	3
7515	3
9568	3
3356	3
5617	4
1586	4
1066	4
330	3
1147	3
3551	3
9020	3
7185	3
3294	5
9061	3
6817	4
27284	4
6819	4
6822	4
9429	4
150209	3
84364	3
55252	3
718	3
24146	5
26528	3
1877	3
121506	3
80233	3
474344	3
84264	4
8346	3
50618	3
182	4
29967	4
80022	3
348938	4
8204	3
5241	3
5253	4
10723	3
201305	4
6799	3
6818	3
56063	4
54657	5
54578	5
63925	4
130399	4
238	2
2065	3
3815	3
5159	3
1588	4
3135	4
3284	4
7270	4
7276	2
8647	4
729230	4
1457	3
3558	5
4233	3
3084	3
5567	3
6906	3
6598	3
7324	3
3292	4
3283	5
10599	4
213	3
336	4
9370	4
857	3
858	4
8788	4
2167	2
3295	3
3791	3
4023	3
4868	4
5295	3
5625	4
5915	3
6387	3
7852	3
3290	4
3291	3
3293	4
11098	3
7031	3
8839	3
27113	4
5366	3
7161	3
970	4
2246	4
9131	3
952	3
1000	3
1499	3
1551	5
83939	3
3684	4
4288	3
8431	3
5175	3
63970	4
7465	3
327	3
590	4
10908	3
1027	3
5465	3
4762	4
8840	4
124	4
9973	3
1585	10000
7252	3
405	3
2033	3
8202	3
7068	3
5138	4
54905	4
6524	4
1434	3
9971	3
6324	4
6327	3
545	3
890	3
240	3
8086	3
23	3
83451	3
39	3
57007	4
122970	4
97	3
120	3
27125	3
155465	3
11214	3
79053	4
9949	4
54443	3
196527	4
81611	3
304	3
8416	3
8907	3
9582	4
57221	3
26084	4
403	3
170302	4
259266	3
29028	3
22809	4
91419	3
27032	3
8992	4
546	3
6790	3
84002	4
25825	4
580	3
84707	4
332	3
29760	3
655	3
221927	3
675	3
54014	3
682	3
701	3
55732	3
375444	3
55071	3
23705	3
813	3
55450	4
831	3
868	3
91057	4
9133	3
899	3
1604	4
966	3
995	3
8317	3
83461	3
113130	3
55143	3
10263	3
1030	3
1033	3
81620	3
1952	3
1063	3
2491	3
55839	4
55166	3
79682	3
55165	3
9702	3
64793	3
10036	3
1106	4
10370	4
51192	4
1164	3
9076	3
6249	3
1191	3
1407	3
10675	3
51496	4
9646	3
55917	3
51706	3
10926	3
90379	4
8816	3
9937	4
23564	3
7919	3
1719	3
10202	3
81624	3
1736	3
1746	3
10294	3
23234	3
1777	3
1786	3
79075	4
79980	3
51143	3
1875	4
79733	3
1894	3
8726	3
2202	3
1942	4
2002	3
79071	4
54859	3
146956	3
23052	4
57669	3
58513	3
112479	4
54206	3
9156	3
2131	4
2146	3
2150	3
90362	4
317662	4
56204	4
131583	4
55215	3
81545	3
9214	4
2237	3
9158	3
2288	3
23048	4
2309	3
122786	3
79443	3
9908	3
1647	2
2588	4
55568	4
23193	3
2624	3
2644	4
79153	4
2674	3
8836	3
51659	3
64785	3
2733	3
8833	3
2801	3
8733	4
9052	4
29899	4
57655	4
57822	3
51512	3
94239	3
3015	3
3021	3
115106	3
50865	4
85441	3
3280	3
3006	3
3012	3
3017	3
8345	3
8357	3
8349	3
55355	4
9324	4
3187	3
22824	3
3382	3
23463	4
3423	3
51278	3
3433	3
55764	3
112752	4
10994	3
3625	4
3638	3
124152	4
3664	4
8660	3
3673	3
23421	3
23030	3
10765	3
9764	3
57482	3
3832	3
81930	4
11004	3
3833	3
1316	3
116138	3
51088	3
90417	3
3840	3
3897	3
8270	3
9836	3
3953	3
3978	3
4001	2
26018	3
57819	3
378938	4
9448	3
84930	3
4150	4
4162	4
55388	3
4172	3
4174	2
4176	3
55013	3
4201	4
4205	3
56257	3
25840	4
11343	4
4292	3
10198	3
29960	4
64949	3
2956	3
51537	4
9110	3
57509	3
10608	4
4605	3
29116	3
4644	3
4646	3
9683	3
340719	4
4678	3
65065	4
64151	3
55706	4
80762	3
10529	3
54492	10000
4783	3
9397	3
64434	3
9520	3
255743	5
4929	3
11270	3
4907	4
9891	3
57122	3
23225	3
51203	3
4957	3
10439	3
4998	3
9885	4
220213	3
10606	3
5074	3
5106	3
9768	4
5046	4
27250	3
2923	2
9124	2
5211	3
283209	4
10857	3
9749	4
51105	3
90102	3
54478	3
5315	3
55344	3
55041	3
10733	3
56937	4
4860	3
23649	3
5425	3
5426	3
54107	3
10105	3
5514	3
5523	4
10549	3
5557	3
5591	3
78994	3
23215	3
11168	2
84722	3
9536	4
5782	3
9232	3
79912	3
10981	3
4218	3
29127	3
5889	3
8438	4
5905	3
51195	3
158158	4
283349	3
9821	3
5932	3
23543	3
64783	3
91433	4
201299	4
221035	3
85004	4
5982	3
5984	3
23180	4
64285	4
23433	3
151393	4
116028	4
10535	3
25897	3
9475	3
6119	3
64121	3
6241	3
6251	3
6281	3
10055	3
23328	4
949	3
51097	3
22929	3
7536	3
2810	3
6445	3
151648	3
6451	3
23677	3
79801	3
6470	3
220134	3
221150	3
7884	3
6560	3
6509	4
51629	4
11001	3
2030	4
64116	4
6541	3
9368	3
4087	3
4088	3
10592	3
56950	3
8303	3
6627	3
29887	3
92017	4
51429	3
6658	4
6662	3
55812	3
57405	4
139886	4
58472	3
79644	5
6723	3
6426	3
6749	3
6491	3
3925	3
29966	3
8417	3
11198	3
23075	3
84144	4
9143	4
94121	3
10460	3
6877	3
51347	3
6904	3
6941	3
83439	4
7027	3
7033	4
7042	3
7050	3
7057	3
79875	4
57103	3
7077	3
7083	3
7088	3
23023	3
79022	4
65062	4
120224	4
157378	4
7112	3
7126	3
27242	4
11073	3
7163	3
7167	3
22974	3
10221	4
286827	3
1831	3
6302	4
158219	3
7272	3
203068	3
10383	3
7283	3
7286	3
7291	3
7298	3
7328	3
134111	4
55284	3
51377	3
29128	3
65109	3
9960	4
57176	4
7443	3
89891	3
79968	3
388403	4
7531	3
57659	4
80149	3
90637	4
7586	3
90338	4
23036	3
121274	3
11130	3
7818	3
5870	3
2152	4
10846	4
3757	3
909	4
948	3
941	4
10062	3
9966	5
406	3
1281	3
1593	4
3592	4
4323	4
9572	3
351	2
10018	3
2021	4
9700	3
5602	3
7280	3
347733	3
10381	3
316	3
5894	3
2697	3
22885	3
8747	3
339366	4
10000	3
314	4
22863	3
10677	4
9564	3
8553	2
672	3
801	3
6354	4
1056	4
10462	4
1435	3
6374	4
1536	4
1612	3
79665	3
1841	3
144455	3
25827	3
2213	4
2512	3
2549	3
374378	4
10052	4
2932	2
3009	3
3117	3
3219	4
9394	4
3304	3
3434	3
3485	4
3486	3
3557	4
3696	4
3716	3
26103	10000
56413	3
4124	3
4158	4
4211	3
4494	4
4499	3
4598	4
653361	3
4940	3
118471	3
5731	4
91608	3
6010	3
388591	4
58490	3
219285	4
6447	3
57556	4
51804	4
9120	4
6532	3
64089	3
6714	3
6722	3
30851	3
6939	4
7980	4
7082	2
10333	4
140738	4
4982	4
84951	3
9697	4
7201	4
7253	3
7275	4
219699	3
284273	3
79894	4
147808	4
6770	4
26	5
7132	3
1244	4
10057	4
25	3
93	4
284	4
366	4
384	4
9212	3
613	3
627	3
329	3
6356	4
5127	3
1029	3
1032	3
1050	3
8837	3
7122	3
1327	3
1490	3
3491	4
1605	3
54541	3
1667	3
8527	3
10072	3
1778	3
1917	3
1977	3
1978	3
1981	3
1982	3
2034	3
2056	4
2104	3
2113	3
50848	3
2147	3
23201	3
2247	3
2252	4
8061	3
3169	3
2308	3
2495	3
2633	3
2735	3
2931	3
2937	3
2993	4
3067	4
3297	3
3315	2
26353	3
3375	4
3678	3
3685	3
3988	4
4074	3
10892	3
5606	3
4321	3
6307	4
4489	4
4504	3
2475	3
4548	3
4613	3
8775	3
4714	3
4803	3
84166	4
4851	3
50507	4
8013	3
50814	4
4922	4
9972	3
4927	3
5155	3
3651	3
5245	3
5290	3
5294	4
5300	3
5328	4
5521	3
5590	3
5887	2
5966	3
950	3
10484	3
140885	3
10998	4
6528	4
6615	3
63826	3
412	4
7019	3
7056	4
7128	3
7384	3
7431	1
241	4
35	3
9793	3
9575	3
2324	3
3171	3
3480	3
9641	3
22808	3
4784	3
5321	2
23236	3
10413	3
1215	4
1511	4
6591	3
217	3
5605	3
51094	4
3992	4
2516	3
6097	3
6721	3
2638	3
4938	3
4939	3
201626	3
6041	3
7098	3
249	3
632	4
79661	3
114548	4
50	3
127	3
131	4
2271	3
3419	3
4190	3
5160	3
23521	3
6188	3
6389	3
6390	3
6392	4
10376	3
7316	3
2562	4
51181	3
2550	3
759	4
760	3
6329	4
10257	3
4363	3
23621	3
6348	4
6351	4
9420	4
2066	3
3688	3
6610	4
10533	3
1522	3
6285	3
6925	3
4306	3
5429	3
51426	3
9590	3
218	4
317	3
55729	3
51062	3
54828	3
54796	4
114899	4
81617	4
939	4
997	3
8621	3
1025	3
80184	3
10877	4
1103	4
1509	3
2833	4
4519	4
9730	3
1644	4
11083	3
165721	3
79574	4
2067	3
2149	3
2272	4
54874	4
10672	3
2779	4
27232	3
23015	3
64582	4
2913	4
3043	3
3052	4
51409	4
8290	3
6928	3
100506164	4
23522	3
23510	3
23028	3
389812	4
127255	4
4144	3
4171	2
4175	3
84515	3
9	4
10	3
89797	3
4751	3
4818	4
27035	4
4914	2
4942	3
146852	3
5008	3
164091	4
5133	3
317754	5
5577	4
2889	3
10432	3
140730	3
54546	4
80196	3
26824	4
6103	3
57096	3
50484	3
6271	3
150094	3
57606	3
64754	3
23524	2
85439	3
6872	3
23102	3
147138	4
163590	3
83696	3
9652	3
150465	4
9589	3
91746	3
162979	4
57547	3
9356	3
6519	4
11136	3
10060	4
5825	3
84532	4
136	4
159	3
383	3
50807	3
23200	4
114905	3
776	5
57003	3
25790	4
171425	4
1298	3
55790	4
11325	3
23312	4
80824	3
54821	3
157570	3
285596	4
79187	3
2553	4
55094	3
9563	3
10114	3
3563	4
3619	3
3635	3
27012	4
23095	3
10661	3
57082	3
284217	3
116064	3
10874	4
5239	4
11040	3
138429	4
10942	3
338382	3
10635	3
5930	3
54941	3
9252	3
6273	3
5276	4
6564	3
144195	4
4943	4
8744	3
84676	3
493829	3
118424	3
6843	3
7429	3
8976	3
79175	3
353	3
638	3
84085	3
283461	4
1386	2
1535	4
4968	4
940	3
3579	3
84876	4
5055	3
7224	4
162514	5
29785	3
27246	3
716	3
720	3
721	3
8915	3
8945	3
29775	3
79092	4
6364	5
958	3
2920	3
128178	3
8517	3
3559	4
3567	5
3654	3
134728	4
3656	3
4055	3
4214	3
6885	3
4615	3
4791	3
4794	3
28512	3
28511	4
5724	3
5971	3
8737	3
10454	3
29110	3
7096	4
7097	4
54106	4
8792	3
8600	4
8717	3
7186	3
7187	3
9618	3
7188	3
171392	4
8824	3
1268	4
84699	3
1582	4
7442	3
1633	3
7371	3
1723	4
10659	3
5423	3
11201	3
353497	3
1890	4
59	3
2321	3
1573	4
2322	3
6776	3
6777	3
904	3
5430	3
1312	3
7365	4
4166	4
56548	4
2953	4
8520	3
7172	3
4508	4
4514	3
6462	3
7520	3
2547	3
6257	3
6258	3
4953	4
216	4
9134	3
10382	3
150	4
151	4
152	4
1278	3
1289	4
2200	3
3384	4
3672	3
3676	2
3693	3
4015	3
4016	4
4017	3
5154	4
56034	3
5327	3
7058	4
9828	3
5592	3
125	4
130	3
11199	3
374	3
669	3
1082	3
1495	3
114757	4
2069	4
405754	3
9615	3
2821	3
3038	4
4719	3
4722	3
5213	3
5236	3
5777	3
860	3
6583	4
8140	3
388	4
3359	4
26471	3
1906	4
5786	3
5787	3
5788	3
5791	3
5792	3
7046	3
26271	4
10273	3
6382	3
6385	4
2159	4
2155	3
3718	3
837	3
8452	2
2551	3
3047	3
3593	4
51561	4
3727	3
2997	3
1233	4
8739	4
3880	3
27439	4
8718	4
23173	4
10988	3
4869	3
3921	3
7532	2
5582	3
208	2
358	4
466	3
8091	3
3439	3
3586	4
4671	4
91662	4
10392	3
6402	3
148022	3
353376	4
8740	3
7428	3
2915	4
2074	3
389692	4
10038	3
6794	3
3627	5
6373	4
10935	3
1676	3
4986	4
1012	3
124359	3
9630	3
23426	3
57496	3
5362	4
1234	3
59067	3
3578	4
6846	4
7518	2
648	3
960	3
147906	4
1856	3
121504	3
51176	3
406950	4
407043	3
6935	3
64240	4
64241	3
2859	3
59272	4
8309	4
72	3
126	5
441282	4
429	4
719	4
10983	3
1047	3
27132	3
1485	4
9547	3
9249	4
55096	4
115704	3
116496	3
54855	3
2248	4
26088	3
2778	3
10223	4
3109	3
3158	3
3934	4
3990	4
116844	3
10724	3
4256	5
4685	4
9612	3
4541	4
4837	3
283970	3
51316	3
27068	3
84152	4
5865	4
125050	4
6286	3
10647	4
4250	3
23231	3
26821	4
10417	4
6753	3
64220	3
7049	4
57761	3
11074	4
57646	3
3141	4
4072	4
250	3
51458	4
9194	4
26503	3
376497	5
3177	4
169026	5
1317	4
51006	4
29015	4
51151	4
57210	4
113235	4
57709	5
6542	3
389015	4
6553	3
10479	3
84679	4
23315	4
285195	4
28232	4
28231	4
353189	4
133482	4
3620	3
169355	4
4586	3
7039	4
409	2
4988	3
100	3
9474	3
120892	2
84557	3
81631	3
4217	3
4350	3
4744	3
4747	2
5289	3
5371	3
5914	3
112939	3
23063	3
1553	5
4973	4
5467	3
83667	3
6548	3
8930	3
6996	3
3363	3
4050	4
5027	4
7299	4
55584	4
3082	3
3875	3
3856	3
154	3
85480	3
57834	4
3860	3
3852	3
4901	4
5916	3
7051	3
338	3
2175	3
2188	3
55120	4
80310	3
650	4
3159	3
3598	3
3624	4
6469	4
8614	3
7130	4
10928	3
7225	4
3316	3
867	2
1788	3
2520	4
8434	4
10253	3
771	4
2101	3
9290	3
8877	4
7317	3
7067	3
6580	4
6582	3
55244	4
6521	4
10053	3
397	3
53335	3
79762	3
725	4
26973	3
10521	3
1825	3
1847	4
2619	4
3157	3
3397	4
64423	3
3659	3
170850	4
51315	4
84171	3
256691	4
2872	3
79684	4
400818	4
4883	5
5118	4
5376	4
5872	3
6159	3
677768	4
5176	3
6502	3
5552	3
7139	3
8848	2
9246	3
7474	4
2538	4
5105	3
823	2
8549	3
79923	3
6608	4
6657	3
23512	3
7297	3
140	3
9376	4
169611	3
57526	4
9874	3
3783	4
6391	3
1374	3
5166	4
123	4
6376	10000
51	3
962	3
1001	4
8208	3
2109	3
5349	3
2548	3
2946	4
3176	3
3514	3
6183	3
4691	3
4826	3
26986	3
5216	3
5336	3
5351	3
5052	3
5710	3
53916	4
6144	3
6147	3
6161	3
6168	3
6232	3
6191	3
6282	3
5269	3
6883	3
6944	3
22977	3
251	4
6778	3
23645	3
177	3
89845	4
31	3
1399	3
9695	4
3726	3
578	3
811	3
55867	4
4352	3
9388	4
29952	3
3816	4
2939	4
25830	3
221	3
23491	3
57699	3
23660	3
10554	3
501	3
51742	3
435	3
2683	4
56751	4
388962	4
9557	3
1272	3
150684	3
10063	3
22943	4
2625	3
9567	3
3040	3
3866	3
1241	3
54069	3
64975	3
4864	3
5187	3
5226	3
5989	3
83642	4
23049	3
64093	3
8435	3
6699	4
6897	3
9238	3
943	4
7158	3
7311	3
54926	3
7514	2
285268	3
84632	3
10331	4
147372	3
1028	3
7373	3
1436	3
1734	3
1789	3
29947	3
64641	4
399665	3
2214	3
3037	5
9312	4
57604	4
5653	4
4057	3
10003	4
4811	4
5174	3
8497	4
152015	4
157869	4
195814	4
8293	3
6498	3
9056	4
7433	4
1036	4
4297	3
9060	3
6821	4
11091	3
654	4
9235	4
8000	4
3744	3
51305	4
4082	3
114571	4
9049	3
11335	3
1152	3
1284	3
1291	3
1296	3
1579	4
1823	3
11221	3
8446	3
1979	3
2012	4
2171	3
10447	3
10922	4
23770	3
2312	4
2627	3
2629	3
9518	4
2658	5
2752	3
2886	3
3587	4
3858	3
3861	3
3872	3
3853	3
3855	3
9119	3
3908	4
10319	3
4212	3
4222	3
4237	4
8544	3
5920	4
6048	3
6207	3
6278	3
6279	3
6280	3
5272	3
6566	3
8651	3
8835	4
7041	3
7114	3
7424	4
4543	3
4544	4
16	3
10598	2
84962	3
604	3
833	3
84319	3
29097	3
4848	3
7812	3
57696	3
9521	3
9343	3
51162	4
30845	4
2166	4
10056	3
2192	3
2621	4
2875	3
2887	3
2941	3
3065	2
3133	3
3181	3
3183	3
3303	3
3306	3
10808	3
51194	3
51111	3
4108	4
4204	3
54471	3
51023	4
56945	3
54820	3
84365	3
57486	3
9221	3
9975	3
11315	3
84306	3
56655	3
51645	3
9939	3
6130	3
84324	3
5002	4
6517	3
10569	3
27131	4
6659	3
10772	3
84447	3
8887	3
92609	3
50999	4
29896	3
7249	3
55720	3
55236	3
84916	3
10785	4
25937	3
57510	3
51441	3
57621	3
30834	3
8714	3
571	3
6349	4
29126	3
1390	3
9595	4
10553	4
4040	3
4199	3
64223	3
4496	4
4814	4
79671	4
639	3
5996	3
253260	3
6016	3
57521	3
6504	3
6515	4
6708	3
10728	3
4524	4
2720	2
1128	4
1129	4
1131	4
1132	3
1460	3
597	3
2253	3
274	3
790	3
7709	3
71	3
10973	3
475	4
794	4
148327	4
4616	3
3312	3
3313	3
4294	3
4215	3
10360	3
5063	3
56924	3
5094	3
10130	3
9537	4
7171	3
55809	3
7534	2
5347	3
134	4
658	3
659	4
6404	4
2940	3
79152	4
4854	3
23583	4
246	4
6416	3
8654	4
7408	3
978	3
1806	3
2260	3
2263	3
2261	3
10461	4
4486	3
4915	4
1813	3
10840	4
2348	3
6573	4
2798	4
1182	3
7432	4
4129	4
1992	3
1859	3
8445	3
6429	3
6431	3
6432	3
2990	3
3269	5
6597	3
567	3
6414	4
1445	3
2006	3
6195	3
1	3
195827	4
79719	3
22848	3
10157	4
18	3
154664	3
23461	4
5244	5
10058	3
26090	4
25864	3
51104	3
171586	4
51099	4
57406	4
10152	3
27	3
84142	3
25841	3
30	4
32	3
33	3
36	3
9744	3
2532	4
55289	3
54	3
55	4
84519	4
80221	4
2182	3
6296	4
58	2
70	3
51412	3
87	3
89	3
10096	3
51816	3
8038	4
53616	3
8754	3
9510	4
81792	3
170691	3
170692	3
9509	4
11174	3
134637	3
90956	3
108	4
113	4
115	3
116	3
117	4
119	3
25960	3
577	4
30817	4
9289	3
57211	3
22859	4
23266	3
23284	4
64123	10000
84059	4
55256	3
132	4
133	5
23394	3
22850	4
153	3
122622	4
121536	3
166	3
60312	3
134265	4
4301	3
3899	4
174	4
116987	3
79841	3
60509	4
27161	3
192670	3
10555	4
56894	3
54806	3
79026	3
113146	3
130872	4
83543	3
84883	3
51390	4
9255	3
55966	4
204	3
50808	4
205	3
26289	4
122481	4
221264	4
8165	3
11216	4
26993	3
210	4
214	3
8854	3
220	3
219	3
224	3
222	4
7915	4
64577	3
144245	4
79868	3
91801	3
57679	3
8092	4
144193	4
57463	4
347902	4
154796	3
154810	4
51421	3
273	3
64682	3
119504	4
283	3
285	3
286	3
287	3
288	3
348094	4
63926	4
56172	4
54882	3
57037	4
57763	3
27063	4
29123	3
23253	3
253650	3
118932	4
22852	3
23243	3
651746	4
148741	2
57730	3
91526	3
57182	3
22881	3
122416	4
56899	3
63982	3
203859	4
3730	4
84168	3
118429	4
311	3
302	3
306	3
307	3
308	3
309	3
1174	3
8905	3
130340	4
163	3
8943	3
26985	3
10947	3
10239	3
11154	3
55745	4
321	3
54518	3
323	3
324	3
147495	4
83464	4
8539	3
334	3
350	3
81575	3
55937	4
10513	3
55198	3
116984	4
64411	3
375	3
26286	3
27236	3
55082	3
55843	3
93663	4
84986	4
58504	3
57636	3
83478	3
79822	3
9411	3
143872	4
23526	4
394	3
395	4
64333	3
9181	3
115557	4
64283	4
50650	3
389337	4
50649	4
55701	3
23229	3
8289	3
196528	4
1820	3
84159	3
285598	4
402	3
10123	3
26225	3
221079	4
151188	3
55207	3
25852	3
51309	4
51566	3
100131755	4
10095	3
408	2
27106	4
91947	3
22901	3
116969	4
57412	4
427	3
55616	4
51665	4
140461	3
140462	2
55870	4
41	4
40	4
8623	3
440	3
444	3
57168	3
445	3
23245	4
171023	3
80816	4
79915	4
79969	3
85300	3
83734	4
64422	3
115201	3
25923	3
57205	4
476	3
477	3
481	3
482	4
483	4
489	3
493	3
516	4
518	4
27109	3
23545	3
50617	3
9114	3
245972	4
155066	4
528	3
245973	4
538	3
540	4
10396	4
5205	4
10079	3
93974	3
26033	5
6310	3
11273	3
4287	3
6314	3
222255	4
6795	4
26053	3
8313	3
558	3
8706	3
27087	3
145173	4
10678	4
8702	3
27077	3
79870	4
60468	3
9532	3
9531	2
9529	3
55971	3
25805	4
55024	3
10409	2
55509	3
11177	3
29994	3
92482	4
79738	3
27241	4
56987	3
63827	4
55973	4
8412	3
64919	3
255877	3
605	3
9774	3
53630	3
54880	3
622	3
624	3
55814	3
146227	3
57596	3
57673	3
389206	4
79656	3
222389	3
55859	3
340542	4
633	3
80823	3
79365	3
635	4
80114	4
636	3
92558	3
146439	4
23506	3
54841	4
10904	4
63915	3
644	3
645	4
652	4
653	4
657	3
154743	4
646	4
664	3
149428	3
91653	3
666	4
729991	4
2186	4
23774	2
8019	3
23476	3
140707	3
1620	3
83990	3
27154	3
54836	4
684	3
121551	4
694	3
7832	3
10950	4
11119	4
9184	3
11067	4
143379	4
91894	3
55216	3
85016	3
399947	4
113246	4
144577	4
728568	4
387882	4
145407	4
60686	3
145853	4
89927	3
29035	4
388272	3
146556	4
124944	3
147339	3
29919	3
64073	3
126526	3
284325	4
55337	4
56913	4
29071	3
55765	3
81563	4
400793	4
339541	4
25912	4
84970	3
114898	3
149840	3
54058	3
128977	4
25966	4
126567	4
79074	3
388969	3
84281	4
57415	4
285315	3
285237	4
79669	4
205428	3
200844	4
285382	4
55286	4
132720	4
132321	4
727	4
134553	3
90355	3
647024	4
135398	3
51250	3
441150	4
116328	4
56892	4
84933	4
138162	4
84688	3
84909	4
203228	3
56934	3
770	4
23632	4
762	4
767	3
85438	4
26256	4
57685	3
773	3
774	4
8913	4
781	3
9254	4
783	4
253559	4
199731	4
8618	4
93664	3
793	4
797	5
10203	4
800	3
83698	4
57118	3
817	3
818	3
94032	4
814	4
79823	3
79012	3
157922	3
23066	3
10486	4
824	3
825	4
726	4
827	4
4076	3
84270	4
22900	3
79800	3
23589	3
10498	3
399726	4
64921	4
57524	4
845	3
54897	3
57828	4
284119	3
8436	4
112464	3
865	4
23624	3
874	3
875	3
55871	3
10951	3
84733	3
23468	3
23492	3
200014	3
92922	3
79839	3
29070	3
79635	4
90693	4
64753	3
151278	4
57639	3
115948	3
339965	4
129881	4
343099	4
57821	4
84960	3
387856	4
55246	4
152137	4
80323	3
26112	3
84318	4
151887	4
338657	3
114800	4
55704	3
440193	3
55297	4
80212	3
54535	3
885	5
887	4
10344	3
140706	5
905	3
219771	3
151195	3
1230	4
401145	4
221960	3
135228	3
8763	3
930	4
4345	4
100133941	4
9936	4
915	3
4179	4
961	4
1043	4
965	3
967	3
972	3
928	3
22918	3
4267	3
83692	3
81602	4
8556	3
8555	3
996	3
51362	3
8476	3
10435	4
10602	4
148170	4
988	2
157313	3
83879	3
55536	3
64866	4
1008	4
1009	3
1016	4
64072	3
1003	2
1004	4
1005	4
1006	4
1007	4
92211	3
51755	3
23097	4
1018	3
8851	3
1024	3
8814	3
51265	3
91368	4
1031	3
50937	4
1040	4
