Target	Distance
7052	5
7076	4
7305	6
10537	5
7319	5
7381	5
10493	5
81671	5
54658	6
54575	5
54577	6
54600	6
7366	7
55503	6
929	5
1051	5
6352	4
993	5
1277	4
55294	5
3066	4
3265	5
5469	5
4084	5
4878	5
5741	6
5744	5
6256	5
25942	5
7295	5
10628	5
10499	5
3350	6
1869	5
2099	5
23764	5
4502	6
891	5
595	5
983	5
1017	5
1019	5
1021	5
7296	5
1385	5
1387	5
3320	4
3326	5
3565	5
4780	5
6198	5
8536	6
815	5
820	6
100506742	6
999	5
1138	6
1139	6
1293	6
1991	5
2353	5
7184	5
3309	5
3458	6
3552	6
3553	5
3689	5
3725	5
4322	1
10397	5
2908	5
5028	6
5319	6
5579	5
2185	5
5906	5
5970	5
6275	5
6328	6
6343	7
6772	5
7412	5
1136	5
1143	7
699	5
55749	5
898	6
991	5
998	5
1365	6
780	5
1870	5
5603	5
4319	3
4313	3
4793	6
4908	5
5879	5
54101	5
3604	5
10318	6
79155	6
9948	5
4255	5
2729	5
9817	5
5578	5
5580	5
5587	5
57016	6
25842	5
2730	6
84803	5
3976	6
23657	6
8878	5
140809	5
23081	5
4353	6
11080	5
3310	5
3606	5
2950	5
354	5
3936	5
4477	6
1087	7
4283	6
1843	5
1910	5
2745	6
6117	5
6128	5
894	5
896	5
4535	5
468	5
572	5
8678	5
6347	4
1508	5
2919	6
2335	4
11009	5
3667	5
3717	5
57591	5
4312	3
4790	5
387	5
7040	4
5444	5
2936	5
3713	4
2952	5
6530	6
2876	6
2879	6
6916	6
128	5
5447	6
2569	6
19	5
9619	5
335	5
3952	5
2561	6
2566	6
3061	6
10327	6
8574	5
873	5
51635	5
9588	5
5770	5
8989	6
7345	5
3931	5
6667	5
22059	6
63874	6
2180	6
51129	5
901	5
57647	5
23710	5
3909	5
4739	6
29948	5
6520	5
11309	6
6653	5
25976	6
94241	5
5729	5
11251	6
1137	6
472	5
11200	5
2071	5
2073	5
2177	5
5888	5
8797	4
8795	5
3146	5
23643	6
7099	5
4314	3
4843	5
7913	5
1718	5
2100	5
3172	5
3487	6
27074	6
4899	6
7015	5
6783	5
43	5
9915	5
1583	6
2488	7
8648	5
10891	5
3251	6
7515	5
9568	6
3356	6
5617	6
1586	6
1066	6
330	5
1147	5
3551	5
9020	5
7185	5
3294	6
9061	5
6817	6
27284	6
6819	6
6822	6
9429	6
150209	6
84364	5
55252	6
718	5
24146	6
26528	5
1877	5
121506	6
80233	6
474344	6
84264	6
8346	6
50618	5
182	5
29967	5
80022	5
348938	6
8204	5
5241	5
5253	6
10723	5
201305	7
6799	6
6818	6
56063	6
54657	6
54578	7
63925	6
130399	5
238	5
2065	5
3815	5
5159	5
1588	6
3135	6
3284	5
7270	5
7276	5
8647	6
729230	6
1457	5
3558	7
4233	5
3084	6
5567	5
6906	5
6598	5
7324	5
3292	6
3283	6
10599	6
213	5
336	6
9370	6
857	5
858	6
8788	6
2167	6
3295	5
3791	5
4023	5
4868	6
5295	5
5625	6
5915	5
6387	4
7852	5
3290	5
3291	5
3293	6
11098	5
7031	6
8839	5
27113	6
5366	5
7161	5
970	5
2246	6
9131	5
952	6
1000	5
1499	5
1551	6
83939	5
3684	6
4288	5
8431	5
5175	5
63970	6
7465	4
327	5
590	5
10908	5
1027	5
5465	5
4762	6
8840	6
124	6
9973	6
1585	10000
7252	6
405	5
2033	5
8202	5
7068	5
5138	5
54905	6
6524	7
1434	5
9971	5
6324	6
6327	5
545	5
890	5
240	5
8086	6
23	5
83451	6
39	5
57007	6
122970	6
97	6
120	5
27125	5
155465	5
11214	6
79053	5
9949	5
54443	6
196527	5
81611	5
304	6
8416	6
8907	5
9582	5
57221	5
26084	6
403	5
170302	6
259266	5
29028	5
22809	6
91419	6
27032	5
8992	6
546	5
6790	5
84002	6
25825	6
580	5
84707	6
332	5
29760	5
655	5
221927	5
675	5
54014	5
682	4
701	5
55732	5
375444	6
55071	5
23705	5
813	5
55450	5
831	5
868	5
91057	6
9133	6
899	5
1604	6
966	6
995	5
8317	6
83461	5
113130	5
55143	5
10263	5
1030	6
1033	5
81620	5
1952	6
1063	5
2491	5
55839	5
55166	5
79682	5
55165	5
9702	5
64793	5
10036	5
1106	5
10370	5
51192	6
1164	5
9076	6
6249	5
1191	4
1407	5
10675	5
51496	5
9646	5
55917	5
51706	5
10926	6
90379	6
8816	6
9937	6
23564	5
7919	5
1719	5
10202	5
81624	5
1736	5
1746	6
10294	5
23234	5
1777	6
1786	5
79075	6
79980	5
51143	5
1875	5
79733	6
1894	5
8726	4
2202	5
1942	6
2002	5
79071	6
54859	5
146956	6
23052	5
57669	5
58513	5
112479	6
54206	5
9156	6
2131	6
2146	5
2150	5
90362	5
317662	6
56204	6
131583	6
55215	5
81545	5
9214	6
2237	5
9158	6
2288	5
23048	5
2309	5
122786	5
79443	5
9908	5
1647	5
2588	6
55568	5
23193	5
2624	5
2644	5
79153	6
2674	6
8836	5
51659	6
64785	5
2733	5
8833	5
2801	5
8733	6
9052	6
29899	6
57655	5
57822	6
51512	5
94239	5
3015	5
3021	5
115106	5
50865	6
85441	5
3280	5
3006	5
3012	5
3017	5
8345	6
8357	6
8349	5
55355	5
9324	5
3187	5
22824	5
3382	6
23463	5
3423	5
51278	5
3433	6
55764	6
112752	6
10994	6
3625	6
3638	5
124152	6
3664	6
8660	5
3673	4
23421	5
23030	6
10765	5
9764	6
57482	6
3832	5
81930	6
11004	5
3833	6
1316	5
116138	5
51088	6
90417	5
3840	5
3897	5
8270	5
9836	6
3953	5
3978	5
4001	5
26018	5
57819	5
378938	6
9448	5
84930	6
4150	5
4162	6
55388	5
4172	5
4174	5
4176	5
55013	6
4201	6
4205	5
56257	5
25840	5
11343	6
4292	5
10198	6
29960	6
64949	5
2956	5
51537	6
9110	5
57509	6
10608	5
4605	6
29116	6
4644	5
4646	5
9683	6
340719	5
4678	5
65065	6
64151	6
55706	5
80762	5
10529	6
54492	10000
4783	6
9397	5
64434	5
9520	5
255743	6
4929	5
11270	6
4907	6
9891	5
57122	5
23225	5
51203	5
4957	5
10439	6
4998	5
9885	5
220213	5
10606	5
5074	5
5106	6
9768	6
5046	6
27250	5
2923	5
9124	5
5211	5
283209	6
10857	5
9749	5
51105	5
90102	5
54478	6
5315	5
55344	5
55041	6
10733	6
56937	5
4860	5
23649	4
5425	5
5426	6
54107	5
10105	6
5514	5
5523	5
10549	5
5557	5
5591	5
78994	5
23215	5
11168	6
84722	6
9536	6
5782	5
9232	5
79912	6
10981	5
4218	5
29127	5
5889	5
8438	6
5905	5
51195	6
158158	5
283349	5
9821	5
5932	5
23543	5
64783	5
91433	6
201299	6
221035	6
85004	6
5982	5
5984	5
23180	5
64285	6
23433	5
151393	6
116028	6
10535	5
25897	5
9475	5
6119	5
64121	6
6241	5
6251	5
6281	5
10055	5
23328	6
949	5
51097	6
22929	5
7536	5
2810	5
6445	6
151648	5
6451	6
23677	5
79801	5
6470	6
220134	5
221150	5
7884	5
6560	5
6509	6
51629	5
11001	6
2030	6
64116	5
6541	5
9368	6
4087	5
4088	5
10592	5
56950	5
8303	6
6627	5
29887	5
92017	6
51429	5
6658	6
6662	6
55812	6
57405	5
139886	5
58472	5
79644	6
6723	5
6426	5
6749	5
6491	5
3925	5
29966	5
8417	5
11198	5
23075	5
84144	7
9143	6
94121	6
10460	5
6877	5
51347	5
6904	5
6941	6
83439	5
7027	5
7033	6
7042	5
7050	5
7057	4
79875	6
57103	6
7077	4
7083	5
7088	5
23023	6
79022	6
65062	5
120224	6
157378	5
7112	5
7126	5
27242	5
11073	5
7163	5
7167	5
22974	6
10221	5
286827	5
1831	5
6302	5
158219	5
7272	5
203068	5
10383	5
7283	5
7286	5
7291	5
7298	5
7328	5
134111	6
55284	5
51377	5
29128	5
65109	5
9960	5
57176	6
7443	5
89891	5
79968	5
388403	6
7531	5
57659	5
80149	6
90637	6
7586	5
90338	6
23036	6
121274	6
11130	5
7818	5
5870	5
2152	5
10846	6
3757	5
909	6
948	5
941	6
10062	5
9966	6
406	5
1281	5
1593	6
3592	5
4323	5
9572	5
351	5
10018	6
2021	5
9700	5
5602	5
7280	5
347733	5
10381	5
316	5
5894	5
2697	5
22885	6
8747	5
339366	5
10000	5
314	5
22863	5
10677	6
9564	5
8553	5
672	5
801	5
6354	4
1056	6
10462	6
1435	6
6374	6
1536	6
1612	5
79665	5
1841	5
144455	5
25827	5
2213	6
2512	5
2549	6
374378	6
10052	6
2932	5
3009	5
3117	6
3219	5
9394	5
3304	5
3434	5
3485	6
3486	5
3557	6
3696	6
3716	5
26103	10000
56413	5
4124	6
4158	6
4211	6
4494	6
4499	6
4598	5
653361	5
4940	6
118471	6
5731	6
91608	5
6010	6
388591	6
58490	5
219285	6
6447	6
57556	6
51804	6
9120	5
6532	6
64089	5
6714	5
6722	5
30851	5
6939	6
7980	6
7082	5
10333	6
140738	6
4982	6
84951	6
9697	5
7201	6
7253	5
7275	6
219699	6
284273	5
79894	4
147808	6
6770	6
26	8
7132	4
1244	6
10057	5
25	5
93	5
284	6
366	6
384	6
9212	5
613	5
627	5
329	4
6356	6
5127	4
1029	5
1032	6
1050	5
8837	5
7122	6
1327	6
1490	5
3491	5
1605	5
54541	6
1667	5
8527	6
10072	6
1778	5
1917	5
1977	6
1978	6
1981	5
1982	5
2034	5
2056	6
2104	5
2113	5
50848	5
2147	5
23201	5
2247	5
2252	5
8061	5
3169	5
2308	6
2495	5
2633	6
2735	5
2931	5
2937	6
2993	5
3067	6
3297	5
3315	5
26353	5
3375	6
3678	5
3685	4
3988	5
4074	5
10892	5
5606	6
4321	6
6307	5
4489	6
4504	6
2475	5
4548	5
4613	5
8775	5
4714	5
4803	5
84166	6
4851	5
50507	6
8013	5
50814	5
4922	6
9972	5
4927	5
5155	5
3651	6
5245	5
5290	5
5294	5
5300	5
5328	5
5521	5
5590	5
5887	5
5966	5
950	5
10484	5
140885	6
10998	6
6528	6
6615	5
63826	6
412	6
7019	5
7056	5
7128	5
7384	5
7431	5
241	6
35	6
9793	4
9575	6
2324	5
3171	5
3480	5
9641	5
22808	6
4784	5
5321	5
23236	5
10413	5
1215	6
1511	5
6591	5
217	5
5605	5
51094	5
3992	6
2516	5
6097	5
6721	5
2638	6
4938	5
4939	6
201626	5
6041	5
7098	5
249	6
632	6
79661	6
114548	5
50	6
127	6
131	5
2271	6
3419	5
4190	5
5160	5
23521	5
6188	5
6389	5
6390	5
6392	6
10376	5
7316	5
2562	5
51181	6
2550	6
759	6
760	5
6329	6
10257	5
4363	5
23621	4
6348	6
6351	6
9420	6
2066	5
3688	4
6610	5
10533	5
1522	6
6285	5
6925	5
4306	5
5429	5
51426	5
9590	5
218	5
317	5
55729	6
51062	6
54828	5
54796	6
114899	6
81617	6
939	5
997	5
8621	4
1025	5
80184	5
10877	6
1103	6
1509	6
2833	5
4519	6
9730	5
1644	5
11083	5
165721	5
79574	5
2067	6
2149	4
2272	6
54874	5
10672	5
2779	6
27232	5
23015	6
64582	6
2913	6
3043	5
3052	5
51409	5
8290	5
6928	6
100506164	4
23522	5
23510	4
23028	5
389812	6
127255	6
4144	5
4171	5
4175	5
84515	6
9	6
10	6
89797	5
4751	5
4818	6
27035	6
4914	5
4942	5
146852	6
5008	5
164091	5
5133	5
317754	6
5577	5
2889	5
10432	5
140730	6
54546	6
80196	5
26824	6
6103	5
57096	5
50484	5
6271	6
150094	5
57606	5
64754	5
23524	5
85439	5
6872	5
23102	6
147138	6
163590	5
83696	5
9652	6
150465	5
9589	5
91746	5
162979	6
57547	6
9356	6
6519	6
11136	5
10060	6
5825	5
84532	6
136	6
159	5
383	5
50807	5
23200	6
114905	6
776	6
57003	5
25790	5
171425	6
1298	6
55790	6
11325	5
23312	6
80824	5
54821	6
157570	5
285596	6
79187	5
2553	6
55094	6
9563	6
10114	5
3563	6
3619	6
3635	6
27012	7
23095	5
10661	5
57082	6
284217	4
116064	5
10874	6
5239	6
11040	5
138429	6
10942	5
338382	6
10635	5
5930	5
54941	5
9252	5
6273	6
5276	6
6564	6
144195	6
4943	5
8744	4
84676	6
493829	6
118424	5
6843	6
7429	5
8976	5
79175	5
353	5
638	6
84085	5
283461	6
1386	5
1535	6
4968	6
940	6
3579	6
84876	6
5055	4
7224	5
162514	7
29785	6
27246	5
716	5
720	5
721	6
8915	5
8945	5
29775	6
79092	6
6364	4
958	5
2920	5
128178	6
8517	5
3559	5
3567	7
3654	5
134728	6
3656	5
4055	5
4214	5
6885	5
4615	5
4791	5
4794	6
28512	6
28511	6
5724	6
5971	5
8737	5
10454	5
29110	5
7096	6
7097	6
54106	6
8792	5
8600	6
8717	5
7186	5
7187	5
9618	5
7188	5
171392	6
8824	6
1268	6
84699	5
1582	6
7442	6
1633	5
7371	6
1723	6
10659	5
5423	6
11201	5
353497	6
1890	5
59	5
2321	6
1573	6
2322	5
6776	5
6777	5
904	5
5430	5
1312	5
7365	6
4166	6
56548	6
2953	6
8520	5
7172	6
4508	6
4514	6
6462	5
7520	5
2547	5
6257	6
6258	5
4953	6
216	6
9134	6
10382	5
150	6
151	6
152	6
1278	5
1289	4
2200	4
3384	5
3672	5
3676	5
3693	5
4015	5
4016	5
4017	5
5154	5
56034	6
5327	5
7058	4
9828	5
5592	5
125	6
130	6
11199	6
374	6
669	6
1082	6
1495	5
114757	6
2069	6
405754	6
9615	6
2821	6
3038	6
4719	5
4722	5
5213	5
5236	6
5777	6
860	5
6583	6
8140	5
388	5
3359	5
26471	5
1906	5
5786	6
5787	6
5788	5
5791	6
5792	5
7046	5
26271	5
10273	5
6382	5
6385	5
2159	6
2155	5
3718	6
837	6
8452	5
2551	5
3047	6
3593	6
51561	6
3727	5
2997	5
1233	5
8739	5
3880	5
27439	6
8718	6
23173	6
10988	5
4869	5
3921	5
7532	5
5582	5
208	5
358	5
466	5
8091	6
3439	6
3586	5
4671	6
91662	5
10392	5
6402	4
148022	6
353376	5
8740	5
7428	5
2915	6
2074	5
389692	6
10038	5
6794	5
3627	6
6373	6
10935	5
1676	5
4986	6
1012	6
124359	5
9630	5
23426	5
57496	6
5362	5
1234	5
59067	6
3578	7
6846	6
7518	5
648	4
960	4
147906	6
1856	5
121504	5
51176	5
406950	5
407043	6
6935	5
64240	7
64241	6
2859	6
59272	6
8309	6
72	6
126	7
441282	6
429	6
719	5
10983	5
1047	5
27132	5
1485	6
9547	6
9249	5
55096	6
115704	5
116496	6
54855	5
2248	5
26088	5
2778	5
10223	6
3109	6
3158	6
3934	4
3990	6
116844	6
10724	5
4256	6
4685	6
9612	5
4541	6
4837	6
283970	5
51316	5
27068	5
84152	6
5865	5
125050	6
6286	6
10647	5
4250	5
23231	6
26821	6
10417	6
6753	6
64220	6
7049	5
57761	5
11074	6
57646	5
3141	6
4072	6
250	6
51458	6
9194	7
26503	6
376497	7
3177	6
169026	7
1317	5
51006	6
29015	6
51151	6
57210	6
113235	6
57709	7
6542	6
389015	6
6553	5
10479	5
84679	6
23315	6
285195	6
28232	6
28231	6
353189	6
133482	5
3620	6
169355	6
4586	6
7039	5
409	5
4988	5
100	5
9474	5
120892	5
84557	5
81631	5
4217	5
4350	6
4744	5
4747	5
5289	5
5371	5
5914	5
112939	5
23063	5
1553	8
4973	5
5467	5
83667	5
6548	5
8930	5
6996	5
3363	6
4050	5
5027	6
7299	6
55584	5
3082	5
3875	5
3856	5
154	5
85480	6
57834	6
3860	5
3852	5
4901	6
5916	5
7051	5
338	5
2175	5
2188	6
55120	6
80310	5
650	5
3159	5
3598	5
3624	6
6469	6
8614	5
7130	5
10928	5
7225	6
3316	5
867	5
1788	5
2520	6
8434	5
10253	5
771	6
2101	5
9290	6
8877	6
7317	5
7067	5
6580	6
6582	6
55244	6
6521	5
10053	5
397	6
53335	5
79762	6
725	6
26973	5
10521	5
1825	5
1847	4
2619	5
3157	5
3397	5
64423	5
3659	5
170850	7
51315	5
84171	5
256691	6
2872	5
79684	6
400818	6
4883	6
5118	6
5376	5
5872	5
6159	5
677768	6
5176	6
6502	5
5552	6
7139	6
8848	5
9246	5
7474	5
2538	6
5105	5
823	5
8549	6
79923	4
6608	5
6657	5
23512	4
7297	5
140	6
9376	6
169611	6
57526	6
9874	5
3783	6
6391	5
1374	5
5166	6
123	6
6376	10000
51	6
962	6
1001	6
8208	5
2109	5
5349	6
2548	5
2946	6
3176	6
3514	5
6183	5
4691	5
4826	6
26986	5
5216	5
5336	5
5351	5
5052	5
5710	5
53916	5
6144	5
6147	5
6161	5
6168	5
6232	5
6191	5
6282	5
5269	6
6883	5
6944	5
22977	6
251	5
6778	5
23645	5
177	6
89845	6
31	5
1399	5
9695	5
3726	5
578	5
811	5
55867	6
4352	6
9388	5
29952	5
3816	6
2939	6
25830	6
221	5
23491	6
57699	6
23660	6
10554	5
501	6
51742	5
435	5
2683	4
56751	6
388962	6
9557	6
1272	5
150684	5
10063	5
22943	6
2625	4
9567	5
3040	5
3866	5
1241	6
54069	6
64975	5
4864	6
5187	6
5226	5
5989	5
83642	5
23049	5
64093	6
8435	6
6699	6
6897	5
9238	5
943	5
7158	5
7311	5
54926	5
7514	5
285268	6
84632	5
10331	6
147372	6
1028	5
7373	4
1436	5
1734	5
1789	5
29947	5
64641	7
399665	6
2214	6
3037	7
9312	6
57604	6
5653	6
4057	5
10003	6
4811	4
5174	5
8497	6
152015	7
157869	6
195814	6
8293	6
6498	5
9056	6
7433	6
1036	6
4297	5
9060	6
6821	6
11091	5
654	6
9235	5
8000	6
3744	6
51305	6
4082	5
114571	6
9049	4
11335	5
1152	5
1284	4
1291	4
1296	5
1579	6
1823	5
11221	5
8446	5
1979	5
2012	6
2171	6
10447	6
10922	5
23770	5
2312	6
2627	6
2629	5
9518	6
2658	6
2752	6
2886	5
3587	6
3858	5
3861	5
3872	5
3853	5
3855	5
9119	5
3908	6
10319	6
4212	6
4222	5
4237	5
8544	5
5920	5
6048	6
6207	5
6278	5
6279	4
6280	5
5272	5
6566	5
8651	5
8835	5
7041	6
7114	6
7424	6
4543	6
4544	6
16	5
10598	5
84962	6
604	4
833	5
84319	5
29097	5
4848	4
7812	5
57696	5
9521	6
9343	5
51162	5
30845	6
2166	6
10056	5
2192	5
2621	6
2875	6
2887	5
2941	6
3065	4
3133	6
3181	5
3183	5
3303	5
3306	5
10808	5
51194	5
51111	6
4108	6
4204	5
54471	6
51023	5
56945	5
54820	5
84365	5
57486	6
9221	5
9975	5
11315	5
84306	5
56655	6
51645	5
9939	5
6130	5
84324	5
5002	6
6517	5
10569	5
27131	5
6659	5
10772	5
84447	5
8887	5
92609	5
50999	6
29896	5
7249	6
55720	5
55236	5
84916	5
10785	5
25937	6
57510	5
51441	5
57621	5
30834	6
8714	5
571	5
6349	6
29126	6
1390	5
9595	6
10553	6
4040	6
4199	6
64223	5
4496	5
4814	6
79671	5
639	5
5996	6
253260	5
6016	6
57521	5
6504	6
6515	5
6708	5
10728	5
4524	5
2720	5
1128	6
1129	5
1131	5
1132	6
1460	5
597	6
2253	5
274	5
790	5
7709	5
71	5
10973	5
475	6
794	6
148327	5
4616	5
3312	5
3313	5
4294	5
4215	5
10360	5
5063	6
56924	5
5094	5
10130	5
9537	6
7171	5
55809	5
7534	5
5347	5
134	6
658	6
659	6
6404	5
2940	6
79152	6
4854	5
23583	6
246	6
6416	6
8654	6
7408	5
978	5
1806	6
2260	5
2263	5
2261	5
10461	5
4486	5
4915	5
1813	5
10840	7
2348	6
6573	6
2798	7
1182	6
7432	5
4129	6
1992	6
1859	5
8445	5
6429	5
6431	5
6432	5
2990	6
3269	7
6597	5
567	5
6414	5
1445	5
2006	4
6195	5
1	6
195827	5
79719	5
22848	6
10157	5
18	6
154664	6
23461	6
5244	6
10058	5
26090	6
25864	6
51104	6
171586	6
51099	6
57406	6
10152	5
27	5
84142	6
25841	5
30	6
32	5
33	6
36	6
9744	5
2532	5
55289	5
54	5
55	6
84519	6
80221	6
2182	5
6296	6
58	5
70	6
51412	5
87	5
89	6
10096	5
51816	6
8038	6
53616	5
8754	5
9510	5
81792	5
170691	5
170692	6
9509	6
11174	5
134637	6
90956	5
108	6
113	6
115	6
116	5
117	5
119	6
25960	6
577	7
30817	7
9289	6
57211	6
22859	5
23266	6
23284	6
64123	10000
84059	6
55256	6
132	5
133	7
23394	5
22850	5
153	6
122622	6
121536	5
166	5
60312	5
134265	6
4301	5
3899	6
174	6
116987	5
79841	5
60509	6
27161	5
192670	5
10555	6
56894	6
54806	5
79026	5
113146	5
130872	5
83543	5
84883	5
51390	6
9255	5
55966	6
204	5
50808	5
205	5
26289	6
122481	6
221264	5
8165	5
11216	6
26993	5
210	6
214	6
8854	6
220	5
219	5
224	5
222	6
7915	6
64577	6
144245	6
79868	5
91801	6
57679	5
8092	6
144193	6
57463	6
347902	6
154796	5
154810	5
51421	5
273	5
64682	5
119504	5
283	5
285	5
286	5
287	5
288	5
348094	6
63926	6
56172	5
54882	5
57037	5
57763	5
27063	6
29123	5
23253	5
253650	6
118932	6
22852	6
23243	5
651746	5
148741	6
57730	6
91526	5
57182	6
22881	6
122416	6
56899	6
63982	6
203859	6
3730	6
84168	5
118429	6
311	5
302	5
306	5
307	6
308	5
309	6
1174	5
8905	5
130340	6
163	5
8943	5
26985	5
10947	5
10239	6
11154	6
55745	6
321	6
54518	6
323	6
324	5
147495	6
83464	6
8539	5
334	5
350	5
81575	5
55937	5
10513	5
55198	6
116984	6
64411	6
375	5
26286	6
27236	6
55082	5
55843	6
93663	6
84986	5
58504	5
57636	6
83478	6
79822	6
9411	6
143872	6
23526	6
394	5
395	6
64333	5
9181	5
115557	6
64283	6
50650	5
389337	7
50649	5
55701	5
23229	6
8289	5
196528	6
1820	5
84159	5
285598	6
402	5
10123	5
26225	5
221079	6
151188	6
55207	5
25852	4
51309	6
51566	6
100131755	7
10095	5
408	5
27106	6
91947	5
22901	6
116969	6
57412	6
427	6
55616	6
51665	5
140461	5
140462	6
55870	5
41	6
40	6
8623	6
440	5
444	6
57168	6
445	5
23245	6
171023	5
80816	6
79915	5
79969	6
85300	6
83734	6
64422	5
115201	5
25923	5
57205	5
476	5
477	5
481	5
482	6
483	6
489	5
493	5
516	6
518	5
27109	6
23545	5
50617	6
9114	5
245972	5
155066	6
528	5
245973	6
538	5
540	5
10396	6
5205	6
10079	5
93974	5
26033	7
6310	5
11273	5
4287	5
6314	5
222255	6
6795	5
26053	5
8313	6
558	5
8706	5
27087	7
145173	5
10678	5
8702	5
27077	6
79870	6
60468	5
9532	5
9531	5
9529	5
55971	5
25805	6
55024	6
10409	5
55509	6
11177	5
29994	5
92482	6
79738	5
27241	6
56987	5
63827	2
55973	5
8412	5
64919	5
255877	5
605	6
9774	5
53630	6
54880	5
622	5
624	6
55814	6
146227	6
57596	5
57673	5
389206	6
79656	6
222389	5
55859	6
340542	6
633	5
80823	6
79365	5
635	6
80114	5
636	6
92558	6
146439	6
23506	5
54841	5
10904	5
63915	6
644	6
645	5
652	6
653	6
657	5
154743	6
646	6
664	5
149428	6
91653	6
666	6
729991	6
2186	5
23774	6
8019	5
23476	5
140707	5
1620	5
83990	6
27154	5
54836	6
684	5
121551	6
694	5
7832	5
10950	5
11119	7
9184	5
11067	6
143379	7
91894	6
55216	5
85016	5
399947	6
113246	5
144577	6
728568	6
387882	5
145407	6
60686	5
145853	7
89927	6
29035	5
388272	5
146556	6
124944	5
147339	5
29919	6
64073	6
126526	6
284325	6
55337	5
56913	6
29071	6
55765	6
81563	5
400793	6
339541	7
25912	5
84970	6
114898	5
149840	6
54058	6
128977	6
25966	5
126567	6
79074	6
388969	5
84281	6
57415	7
285315	5
285237	6
79669	5
205428	6
200844	6
285382	6
55286	6
132720	5
132321	6
727	6
134553	6
90355	5
647024	6
135398	5
51250	5
441150	6
116328	6
56892	5
84933	6
138162	6
84688	6
84909	5
203228	5
56934	5
770	6
23632	6
762	6
767	5
85438	6
26256	6
57685	6
773	5
774	6
8913	5
781	5
9254	6
783	6
253559	6
199731	6
8618	6
93664	6
793	5
797	6
10203	6
800	5
83698	6
57118	6
817	5
818	5
94032	6
814	5
79823	5
79012	5
157922	6
23066	5
10486	6
824	6
825	6
726	6
827	6
4076	5
84270	6
22900	5
79800	6
23589	6
10498	5
399726	5
64921	5
57524	6
845	5
54897	5
57828	6
284119	5
8436	5
112464	5
865	5
23624	5
874	6
875	5
55871	5
10951	5
84733	5
23468	5
23492	5
200014	6
92922	6
79839	6
29070	6
79635	6
90693	6
64753	5
151278	6
57639	5
115948	6
339965	6
129881	5
343099	6
57821	6
84960	6
387856	6
55246	5
152137	6
80323	6
26112	6
84318	5
151887	6
338657	5
114800	6
55704	5
440193	6
55297	6
80212	5
54535	6
885	7
887	6
10344	6
140706	6
905	5
219771	4
151195	3
1230	5
401145	6
221960	6
135228	5
8763	5
930	6
4345	6
100133941	5
9936	7
915	5
4179	5
961	5
1043	6
965	6
967	5
972	6
928	5
22918	5
4267	6
83692	6
81602	6
8556	5
8555	5
996	5
51362	5
8476	5
10435	6
10602	6
148170	6
988	5
157313	6
83879	6
55536	5
64866	5
1008	5
1009	6
1016	6
64072	6
1003	5
1004	6
1005	6
1006	6
1007	5
92211	6
51755	5
23097	5
1018	5
8851	5
1024	5
8814	5
51265	6
91368	6
1031	5
50937	6
1040	5
