Target	Distance
56257	5
25840	4
11343	6
4292	5
10198	5
29960	5
64949	5
2956	4
51537	5
9110	4
57509	5
10608	5
4605	4
29116	5
4644	4
4646	4
9683	5
340719	5
4678	5
65065	5
64151	5
55706	5
80762	4
10529	4
54492	10000
4783	5
9397	5
64434	5
9520	5
255743	6
4929	4
11270	5
4907	5
9891	4
57122	4
23225	4
51203	4
4957	4
10439	5
4998	5
9885	4
220213	5
10606	5
5074	5
5106	5
9768	5
5046	6
27250	4
2923	4
9124	5
5211	5
283209	5
10857	5
9749	4
51105	4
90102	5
54478	4
5315	4
55344	4
55041	5
10733	5
56937	5
4860	5
23649	5
5425	5
5426	4
54107	5
10105	5
5514	5
5523	5
10549	5
5557	5
5591	4
78994	4
23215	4
11168	4
84722	5
9536	5
5782	5
9232	5
79912	5
10981	5
4218	4
29127	5
5889	5
8438	5
5905	4
51195	5
158158	5
283349	4
9821	4
5932	4
23543	4
64783	4
91433	5
201299	5
221035	5
85004	5
5982	5
5984	5
23180	5
64285	5
23433	4
151393	4
116028	5
10535	5
25897	5
9475	4
6119	4
64121	5
6241	4
6251	4
6281	4
10055	5
23328	5
949	5
51097	5
22929	4
7536	5
2810	4
6445	5
151648	4
6451	5
23677	5
79801	5
6470	5
220134	4
221150	5
7884	5
6560	5
6509	6
51629	5
11001	5
2030	5
64116	5
6541	4
9368	5
4087	4
4088	4
10592	4
56950	5
8303	5
6627	5
29887	4
92017	4
51429	4
6658	5
6662	5
55812	5
57405	5
139886	4
58472	5
79644	6
6723	5
6426	4
6749	5
6491	5
3925	4
29966	4
8417	4
11198	4
23075	5
84144	6
9143	5
94121	5
10460	4
6877	5
51347	5
6904	4
6941	5
83439	5
7027	4
7033	5
7042	5
7050	4
7057	4
79875	5
57103	5
7077	5
7083	5
7088	4
23023	5
79022	5
65062	5
120224	5
157378	4
7112	4
7126	5
27242	4
11073	4
7163	4
7167	5
22974	4
10221	4
286827	5
1831	4
6302	4
158219	5
7272	5
203068	4
10383	4
7283	5
7286	4
7291	4
7298	5
7328	4
134111	5
55284	4
51377	5
29128	4
65109	5
9960	4
57176	4
7443	5
89891	5
79968	5
388403	5
7531	4
57659	4
80149	5
90637	5
7586	5
90338	5
23036	5
121274	5
11130	5
7818	4
5870	4
2152	4
10846	5
3757	4
909	4
948	5
941	5
10062	4
9966	6
406	4
1281	5
1593	5
3592	5
4323	6
9572	4
351	4
10018	5
2021	5
9700	5
5602	4
7280	4
347733	5
10381	4
316	5
5894	4
2697	5
22885	5
8747	5
339366	4
10000	4
314	5
22863	4
10677	5
9564	5
8553	4
672	4
801	4
6354	4
1056	5
10462	5
1435	5
6374	6
1536	5
1612	4
79665	5
1841	5
144455	5
25827	5
2213	5
2512	5
2549	5
374378	5
10052	5
2932	4
3009	4
3117	5
3219	4
9394	6
3304	4
3434	5
3485	5
3486	5
3557	5
3696	5
3716	4
26103	10000
56413	5
4124	5
4158	5
4211	3
4494	6
4499	5
4598	5
653361	5
4940	5
118471	5
5731	5
91608	4
6010	5
388591	5
58490	5
219285	6
6447	5
57556	5
51804	5
9120	4
6532	5
64089	4
6714	4
6722	4
30851	5
6939	5
7980	5
7082	4
10333	6
140738	5
4982	5
84951	5
9697	4
7201	6
7253	5
7275	5
219699	5
284273	4
79894	5
147808	5
6770	5
26	7
7132	4
1244	5
10057	5
25	4
93	5
284	6
366	5
384	5
9212	5
613	5
627	4
329	4
6356	5
5127	5
1029	4
1032	5
1050	4
8837	4
7122	5
1327	4
1490	4
3491	5
1605	4
54541	5
1667	5
8527	5
10072	5
1778	5
1917	5
1977	5
1978	5
1981	5
1982	4
2034	4
2056	5
2104	5
2113	4
50848	4
2147	5
23201	5
2247	5
2252	5
8061	4
3169	3
2308	4
2495	4
2633	5
2735	4
2931	5
2937	5
2993	5
3067	6
3297	4
3315	4
26353	5
3375	5
3678	5
3685	5
3988	4
4074	5
10892	5
5606	5
4321	5
6307	4
4489	6
4504	6
2475	5
4548	4
4613	5
8775	5
4714	5
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	6
9972	5
4927	5
5155	4
3651	3
5245	4
5290	4
5294	5
5300	4
5328	4
5521	5
5590	5
5887	4
5966	4
950	5
10484	5
140885	5
10998	5
6528	5
6615	4
63826	5
412	5
7019	4
7056	6
7128	4
7384	5
7431	4
241	5
35	5
9793	4
9575	4
2324	5
3171	4
3480	4
9641	4
22808	5
4784	4
5321	5
23236	5
10413	4
1215	5
1511	5
6591	4
217	5
5605	5
51094	4
3992	5
2516	4
6097	4
6721	4
2638	5
4938	5
4939	5
201626	5
6041	5
7098	5
249	5
632	5
79661	5
114548	5
50	5
127	5
131	5
2271	5
3419	5
4190	5
5160	5
23521	5
6188	4
6389	5
6390	5
6392	6
10376	4
7316	4
2562	5
51181	5
2550	5
759	5
760	5
6329	5
10257	5
4363	5
23621	5
6348	5
6351	6
9420	5
2066	4
3688	4
6610	5
10533	5
1522	5
6285	4
6925	4
4306	4
5429	4
51426	5
9590	4
218	5
317	4
55729	5
51062	5
54828	4
54796	6
114899	6
81617	5
939	4
997	4
8621	5
1025	4
80184	5
10877	5
1103	5
1509	5
2833	6
4519	5
9730	4
1644	5
11083	5
165721	5
79574	5
2067	5
2149	5
2272	4
54874	4
10672	4
2779	5
27232	5
23015	5
64582	5
2913	5
3043	5
3052	4
51409	5
8290	4
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	5
127255	5
4144	4
4171	4
4175	4
84515	4
9	6
10	5
89797	5
4751	4
4818	4
27035	6
4914	4
4942	5
146852	5
5008	5
164091	4
5133	5
317754	6
5577	5
2889	5
10432	4
140730	5
54546	5
80196	5
26824	5
6103	5
57096	5
50484	4
6271	4
150094	4
57606	5
64754	5
23524	4
85439	4
6872	4
23102	5
147138	4
163590	5
83696	5
9652	5
150465	4
9589	4
91746	5
162979	5
57547	5
9356	5
6519	5
11136	5
10060	5
5825	5
84532	5
136	5
159	5
383	5
50807	4
23200	5
114905	5
776	6
57003	5
25790	4
171425	6
1298	5
55790	5
11325	4
23312	5
80824	5
54821	5
157570	4
285596	6
79187	5
2553	5
55094	5
9563	5
10114	5
3563	5
3619	5
3635	5
27012	5
23095	4
10661	4
57082	5
284217	5
116064	5
10874	5
5239	6
11040	5
138429	6
10942	5
338382	5
10635	5
5930	4
54941	5
9252	4
6273	4
5276	5
6564	5
144195	5
4943	5
8744	5
84676	4
493829	5
118424	4
6843	5
7429	5
8976	4
79175	5
353	5
638	5
84085	4
283461	6
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	5
7224	5
162514	6
29785	5
27246	4
716	5
720	5
721	5
8915	4
8945	4
29775	4
79092	5
6364	5
958	4
2920	5
128178	5
8517	4
3559	5
3567	6
3654	5
134728	5
3656	5
4055	4
4214	5
6885	4
4615	4
4791	4
4794	5
28512	5
28511	5
5724	5
5971	4
8737	4
10454	4
29110	4
7096	5
7097	4
54106	5
8792	4
8600	4
8717	4
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	5
1582	5
7442	5
1633	4
7371	5
1723	5
10659	4
5423	5
11201	5
353497	5
1890	5
59	4
2321	5
1573	6
2322	5
6776	4
6777	4
904	5
5430	4
1312	5
7365	5
4166	5
56548	5
2953	6
8520	5
7172	5
4508	6
4514	5
6462	5
7520	4
2547	4
6257	4
6258	4
4953	5
216	5
9134	5
10382	5
150	5
151	5
152	5
1278	5
1289	5
2200	5
3384	5
3672	5
3676	4
3693	5
4015	5
4016	5
4017	4
5154	5
56034	5
5327	5
7058	5
9828	4
5592	4
125	5
130	5
11199	5
374	5
669	5
1082	5
1495	5
114757	5
2069	5
405754	5
9615	5
2821	5
3038	5
4719	4
4722	5
5213	4
5236	5
5777	4
860	4
6583	6
8140	4
388	4
3359	5
26471	4
1906	5
5786	5
5787	5
5788	5
5791	5
5792	5
7046	4
26271	4
10273	4
6382	5
6385	4
2159	5
2155	5
3718	5
837	5
8452	4
2551	4
3047	5
3593	5
51561	5
3727	4
2997	5
1233	5
8739	4
3880	5
27439	5
8718	5
23173	5
10988	5
4869	4
3921	5
7532	4
5582	5
208	5
358	4
466	4
8091	5
3439	5
3586	6
4671	5
91662	5
10392	5
6402	5
148022	4
353376	5
8740	5
7428	4
2915	5
2074	4
389692	4
10038	4
6794	4
3627	7
6373	6
10935	5
1676	5
4986	5
1012	5
124359	5
9630	5
23426	4
57496	5
5362	5
1234	5
59067	5
3578	6
6846	6
7518	5
648	4
960	4
147906	5
1856	4
121504	4
51176	4
406950	4
407043	5
6935	4
64240	5
64241	4
2859	5
59272	5
8309	5
72	5
126	6
441282	5
429	5
719	5
10983	4
1047	5
27132	5
1485	5
9547	5
9249	4
55096	5
115704	5
116496	5
54855	4
2248	5
26088	5
2778	4
10223	5
3109	4
3158	5
3934	5
3990	5
116844	5
10724	4
4256	6
4685	6
9612	4
4541	6
4837	5
283970	5
51316	4
27068	5
84152	5
5865	5
125050	5
6286	5
10647	5
4250	5
23231	5
26821	5
10417	5
6753	5
64220	5
7049	4
57761	5
11074	4
57646	4
3141	5
4072	5
250	5
51458	6
9194	6
26503	5
376497	6
3177	5
169026	6
1317	5
51006	5
29015	5
51151	5
57210	5
113235	6
57709	6
6542	5
389015	5
6553	4
10479	4
84679	5
23315	6
285195	5
28232	5
28231	5
353189	5
133482	5
3620	5
169355	5
4586	6
7039	4
409	4
4988	5
100	4
9474	4
120892	4
84557	4
81631	4
4217	4
4350	5
4744	5
4747	5
5289	5
5371	4
5914	4
112939	4
23063	4
1553	6
4973	4
5467	4
83667	4
6548	5
8930	4
6996	4
3363	5
4050	5
5027	5
7299	6
55584	5
3082	5
3875	5
3856	5
154	4
85480	5
57834	5
3860	5
3852	5
4901	6
5916	4
7051	5
338	5
2175	4
2188	5
55120	5
80310	5
650	5
3159	4
3598	5
3624	5
6469	5
8614	4
7130	5
10928	4
7225	5
3316	5
867	4
1788	4
2520	6
8434	5
10253	4
771	5
2101	4
9290	5
8877	5
7317	4
7067	4
6580	6
6582	5
55244	5
6521	5
10053	5
397	5
53335	4
79762	5
725	5
26973	5
10521	4
1825	5
1847	4
2619	4
3157	5
3397	4
64423	4
3659	4
170850	5
51315	4
84171	5
256691	5
2872	4
79684	5
400818	5
4883	6
5118	6
5376	4
5872	5
6159	5
677768	6
5176	4
6502	4
5552	5
7139	5
8848	5
9246	5
7474	5
2538	6
5105	5
823	5
8549	5
79923	5
6608	5
6657	4
23512	4
7297	4
140	5
9376	4
169611	5
57526	5
9874	4
3783	5
6391	4
1374	5
5166	5
123	5
6376	10000
51	5
962	5
1001	5
8208	4
2109	5
5349	5
2548	5
2946	5
3176	5
3514	5
6183	5
4691	4
4826	5
26986	4
5216	4
5336	5
5351	4
5052	4
5710	4
53916	5
6144	5
6147	4
6161	5
6168	4
6232	4
6191	5
6282	5
5269	5
6883	4
6944	4
22977	5
251	5
6778	4
23645	5
177	5
89845	5
31	4
1399	4
9695	4
3726	4
578	5
811	4
55867	4
4352	5
9388	5
29952	5
3816	6
2939	5
25830	5
221	5
23491	5
57699	5
23660	5
10554	4
501	5
51742	4
435	5
2683	4
56751	5
388962	5
9557	5
1272	5
150684	4
10063	5
22943	5
2625	4
9567	5
3040	5
3866	4
1241	5
54069	5
64975	5
4864	4
5187	5
5226	4
5989	4
83642	5
23049	4
64093	4
8435	5
6699	6
6897	5
9238	4
943	4
7158	5
7311	5
54926	5
7514	4
285268	5
84632	5
10331	5
147372	5
1028	4
7373	5
1436	5
1734	4
1789	4
29947	4
64641	6
399665	5
2214	5
3037	6
9312	5
57604	5
5653	5
4057	5
10003	6
4811	5
5174	5
8497	5
152015	6
157869	5
195814	5
8293	5
6498	4
9056	4
7433	5
1036	5
4297	4
9060	5
6821	5
11091	4
654	5
9235	5
8000	5
3744	5
51305	5
4082	4
114571	5
9049	4
11335	4
1152	4
1284	5
1291	5
1296	5
1579	5
1823	5
11221	5
8446	4
1979	4
2012	6
2171	5
10447	5
10922	5
23770	5
2312	5
2627	5
2629	5
9518	5
2658	6
2752	5
2886	5
3587	5
3858	4
3861	4
3872	5
3853	5
3855	5
9119	5
3908	5
10319	5
4212	3
4222	5
4237	5
8544	5
5920	5
6048	5
6207	5
6278	5
6279	5
6280	5
5272	5
6566	4
8651	5
8835	5
7041	4
7114	5
7424	6
4543	5
4544	5
16	5
10598	5
84962	5
604	4
833	5
84319	4
29097	5
4848	4
7812	4
57696	4
9521	5
9343	4
51162	5
30845	5
2166	6
10056	5
2192	5
2621	5
2875	5
2887	4
2941	5
3065	3
3133	5
3181	4
3183	4
3303	4
3306	5
10808	5
51194	5
51111	5
4108	5
4204	4
54471	4
51023	5
56945	5
54820	5
84365	5
57486	5
9221	4
9975	4
11315	4
84306	5
56655	5
51645	5
9939	5
6130	5
84324	5
5002	5
6517	5
10569	5
27131	5
6659	4
10772	5
84447	5
8887	5
92609	5
50999	5
29896	4
7249	5
55720	5
55236	4
84916	5
10785	5
25937	5
57510	5
51441	4
57621	4
30834	5
8714	5
571	4
6349	6
29126	5
1390	4
9595	5
10553	5
4040	5
4199	5
64223	5
4496	5
4814	5
79671	5
639	4
5996	5
253260	4
6016	5
57521	5
6504	5
6515	4
6708	5
10728	4
4524	5
2720	5
1128	6
1129	4
1131	5
1132	5
1460	4
597	5
2253	5
274	4
790	4
7709	5
71	4
10973	5
475	5
794	5
148327	5
4616	5
3312	4
3313	5
4294	5
4215	4
10360	5
5063	5
56924	4
5094	4
10130	5
9537	5
7171	4
55809	4
7534	4
5347	4
134	5
658	5
659	5
6404	4
2940	5
79152	5
4854	4
23583	5
246	5
6416	5
8654	5
7408	5
978	5
1806	5
2260	4
2263	4
2261	5
10461	4
4486	5
4915	5
1813	5
10840	6
2348	5
6573	5
2798	5
1182	5
7432	5
4129	5
1992	5
1859	4
8445	4
6429	5
6431	4
6432	5
2990	5
3269	6
6597	3
567	5
6414	5
1445	4
2006	5
6195	4
1	5
195827	4
79719	4
22848	5
10157	5
18	5
154664	5
23461	5
5244	6
10058	5
26090	5
25864	5
51104	5
171586	6
51099	5
57406	5
10152	5
27	4
84142	5
25841	5
30	5
32	4
33	5
36	5
9744	5
2532	6
55289	5
54	5
55	5
84519	5
80221	4
2182	4
6296	5
58	4
70	4
51412	5
87	4
89	4
10096	4
51816	5
8038	5
53616	5
8754	5
9510	5
81792	5
170691	5
170692	5
9509	5
11174	5
134637	5
90956	5
108	5
113	5
115	5
116	5
117	5
119	5
25960	5
577	6
30817	6
9289	5
57211	5
22859	4
23266	5
23284	5
64123	10000
84059	5
55256	5
132	5
133	6
23394	4
22850	4
153	5
122622	5
121536	4
166	4
60312	4
134265	5
4301	5
3899	5
174	5
116987	5
79841	5
60509	5
27161	4
192670	5
10555	5
56894	5
54806	4
79026	5
113146	5
130872	5
83543	4
84883	5
51390	5
9255	5
55966	5
204	5
50808	4
205	4
26289	5
122481	5
221264	4
8165	5
11216	5
26993	5
210	5
214	5
8854	5
220	4
219	4
224	5
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	5
273	5
64682	4
119504	4
283	4
285	5
286	5
287	5
288	5
348094	5
63926	5
56172	5
54882	4
57037	5
57763	4
27063	5
29123	4
23253	4
253650	5
118932	5
22852	5
23243	5
651746	5
148741	5
57730	6
91526	5
57182	5
22881	5
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	5
311	5
302	5
306	5
307	5
308	5
309	5
1174	5
8905	4
130340	5
163	4
8943	5
26985	4
10947	5
10239	5
11154	5
55745	5
321	5
54518	5
323	5
324	4
147495	6
83464	5
8539	4
334	4
350	5
81575	5
55937	5
10513	5
55198	5
116984	5
64411	4
375	5
26286	5
27236	5
55082	4
55843	5
93663	5
84986	4
58504	5
57636	5
83478	5
79822	5
9411	5
143872	5
23526	4
394	5
395	5
64333	5
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	4
196528	4
1820	4
84159	4
285598	5
402	5
10123	5
26225	4
221079	5
151188	5
55207	4
25852	4
51309	5
51566	4
100131755	6
10095	4
408	4
27106	6
91947	4
22901	5
116969	6
57412	5
427	5
55616	5
51665	5
140461	4
140462	5
55870	5
41	5
40	6
8623	5
440	5
444	5
57168	5
445	5
23245	5
171023	5
80816	6
79915	5
79969	5
85300	5
83734	5
64422	4
115201	5
25923	5
57205	5
476	4
477	5
481	4
482	5
483	5
489	5
493	5
516	5
518	5
27109	5
23545	4
50617	5
9114	5
245972	5
155066	5
528	5
245973	5
538	5
540	4
10396	5
5205	5
10079	5
93974	5
26033	6
6310	5
11273	5
4287	4
6314	4
222255	5
6795	4
26053	5
8313	5
558	4
8706	5
27087	5
145173	4
10678	5
8702	5
27077	5
79870	5
60468	5
9532	5
9531	4
9529	5
55971	4
25805	5
55024	5
10409	4
55509	5
11177	4
29994	4
92482	5
79738	5
27241	4
56987	4
63827	5
55973	4
8412	5
64919	4
255877	4
605	4
9774	5
53630	5
54880	4
622	4
624	5
55814	5
146227	5
57596	5
57673	4
389206	5
79656	5
222389	5
55859	5
340542	6
633	5
80823	5
79365	4
635	5
80114	5
636	5
92558	5
146439	5
23506	4
54841	4
10904	4
63915	5
644	5
645	5
652	5
653	5
657	4
154743	5
646	5
664	4
149428	5
91653	5
666	6
729991	4
2186	5
23774	5
8019	4
23476	4
140707	5
1620	4
83990	4
27154	4
54836	5
684	5
121551	6
694	5
7832	4
10950	5
11119	6
9184	4
11067	5
143379	6
91894	5
55216	4
85016	5
399947	5
113246	5
144577	6
728568	6
387882	4
145407	5
60686	5
145853	6
89927	5
29035	4
388272	4
146556	6
124944	4
147339	4
29919	5
64073	5
126526	5
284325	5
55337	4
56913	5
29071	5
55765	5
81563	5
400793	5
339541	6
25912	5
84970	4
114898	5
149840	5
54058	5
128977	5
25966	4
126567	5
79074	5
388969	4
84281	4
57415	6
285315	4
285237	5
79669	4
205428	5
200844	6
285382	5
55286	5
132720	4
132321	6
727	6
134553	3
90355	4
647024	5
135398	4
51250	5
441150	5
116328	5
56892	4
84933	5
138162	5
84688	5
84909	5
203228	4
56934	5
770	5
23632	5
762	5
767	5
85438	5
26256	5
57685	5
773	5
774	5
8913	5
781	5
9254	5
783	5
253559	5
199731	5
8618	5
93664	5
793	5
797	6
10203	6
800	5
83698	5
57118	4
817	4
818	5
94032	5
814	4
79823	4
79012	5
157922	4
23066	5
10486	5
824	5
825	5
726	5
827	5
4076	5
84270	5
22900	4
79800	5
23589	4
10498	4
399726	4
64921	4
57524	5
845	5
54897	5
57828	5
284119	4
8436	5
112464	5
865	4
23624	5
874	5
875	5
55871	5
10951	4
84733	5
23468	4
23492	5
200014	5
92922	4
79839	4
29070	5
79635	5
90693	5
64753	5
151278	6
57639	4
115948	4
339965	5
129881	6
343099	5
57821	5
84960	5
387856	5
55246	4
152137	5
80323	5
26112	5
84318	5
151887	5
338657	5
114800	5
55704	4
440193	5
55297	5
80212	4
54535	4
885	6
887	5
10344	5
140706	6
905	4
219771	4
151195	5
1230	5
401145	6
221960	5
135228	5
8763	4
930	5
4345	5
100133941	5
9936	5
915	5
4179	5
961	4
1043	5
965	5
967	5
972	5
928	4
22918	5
4267	5
83692	5
81602	5
8556	5
8555	5
996	4
51362	5
8476	4
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	4
92211	5
51755	4
23097	4
1018	4
8851	4
1024	4
8814	5
51265	5
91368	5
1031	5
50937	5
1040	5
