Target	Distance
6376	10000
51	4
962	5
1001	5
8208	4
2109	4
5349	5
2548	4
2946	5
3176	5
3514	4
6183	5
4691	4
4826	4
26986	4
5216	4
5336	4
5351	5
5052	4
5710	4
53916	4
6144	4
6147	4
6161	4
6168	4
6232	4
6191	3
6282	5
5269	5
6883	4
6944	5
22977	5
251	5
6778	4
23645	3
177	4
89845	5
31	4
1399	4
9695	4
3726	4
578	5
811	4
55867	5
4352	5
9388	5
29952	5
3816	6
2939	5
25830	5
221	5
23491	4
57699	5
23660	5
10554	5
501	4
51742	4
435	5
2683	5
56751	5
388962	5
9557	4
1272	4
150684	4
10063	5
22943	5
2625	4
9567	4
3040	4
3866	5
1241	5
54069	5
64975	4
4864	5
5187	5
5226	5
5989	4
83642	5
23049	4
64093	4
8435	5
6699	6
6897	4
9238	4
943	5
7158	4
7311	4
54926	4
7514	4
285268	5
84632	4
10331	5
147372	4
1028	5
7373	4
1436	5
1734	5
1789	4
29947	5
64641	6
399665	5
2214	4
3037	7
9312	6
57604	5
5653	5
4057	4
10003	5
4811	5
5174	4
8497	5
152015	6
157869	5
195814	5
8293	4
6498	4
9056	5
7433	5
1036	5
4297	4
9060	4
6821	5
11091	4
654	5
9235	4
8000	6
3744	5
51305	5
4082	5
114571	5
9049	4
11335	4
1152	5
1284	5
1291	5
1296	4
1579	5
1823	5
11221	5
8446	4
1979	5
2012	5
2171	5
10447	5
10922	5
23770	4
2312	5
2627	4
2629	5
9518	5
2658	5
2752	4
2886	5
3587	5
3858	4
3861	4
3872	5
3853	4
3855	5
9119	5
3908	5
10319	5
4212	4
4222	4
4237	5
8544	4
5920	4
6048	4
6207	4
6278	4
6279	4
6280	4
5272	4
6566	5
8651	4
8835	5
7041	5
7114	4
7424	6
4543	5
4544	6
16	5
10598	4
84962	5
604	4
833	4
84319	4
29097	5
4848	4
7812	4
57696	4
9521	4
9343	4
51162	5
30845	5
2166	5
10056	4
2192	4
2621	5
2875	5
2887	4
2941	5
3065	4
3133	5
3181	4
3183	4
3303	4
3306	4
10808	5
51194	4
51111	5
4108	5
4204	4
54471	5
51023	5
56945	4
54820	4
84365	5
57486	4
9221	4
9975	5
11315	4
84306	5
56655	5
51645	4
9939	4
6130	3
84324	4
5002	5
6517	5
10569	5
27131	5
6659	4
10772	5
84447	4
8887	4
92609	4
50999	5
29896	4
7249	5
55720	4
55236	4
84916	4
10785	5
25937	4
57510	4
51441	4
57621	5
30834	4
8714	5
571	5
6349	4
29126	5
1390	4
9595	5
10553	5
4040	5
4199	5
64223	5
4496	5
4814	5
79671	5
639	4
5996	4
253260	4
6016	5
57521	5
6504	4
6515	5
6708	5
10728	4
4524	5
2720	5
1128	6
1129	5
1131	5
1132	5
1460	4
597	4
2253	4
274	4
790	4
7709	4
71	3
10973	4
475	5
794	5
148327	5
4616	5
3312	4
3313	4
4294	5
4215	4
10360	5
5063	5
56924	4
5094	4
10130	5
9537	5
7171	4
55809	4
7534	4
5347	4
134	4
658	4
659	4
6404	5
2940	4
79152	5
4854	5
23583	5
246	4
6416	4
8654	5
7408	4
978	5
1806	4
2260	4
2263	4
2261	5
10461	5
4486	4
4915	4
1813	4
10840	5
2348	5
6573	5
2798	5
1182	5
7432	4
4129	5
1992	4
1859	4
8445	4
6429	4
6431	4
6432	5
2990	5
3269	6
6597	4
567	4
6414	4
1445	4
2006	5
6195	4
1	5
195827	5
79719	5
22848	4
10157	5
18	5
154664	5
23461	5
5244	6
10058	5
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	5
27	4
84142	4
25841	5
30	5
32	4
33	4
36	4
9744	5
2532	6
55289	5
54	5
55	4
84519	6
80221	5
2182	4
6296	4
58	4
70	4
51412	4
87	4
89	5
10096	5
51816	5
8038	5
53616	4
8754	5
9510	4
81792	5
170691	5
170692	5
9509	5
11174	5
134637	4
90956	5
108	5
113	4
115	5
116	5
117	5
119	4
25960	5
577	5
30817	6
9289	5
57211	5
22859	5
23266	5
23284	6
64123	10000
84059	5
55256	4
132	5
133	6
23394	4
22850	5
153	5
122622	5
121536	4
166	4
60312	5
134265	5
4301	5
3899	5
174	4
116987	4
79841	5
60509	5
27161	4
192670	4
10555	5
56894	4
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	4
50808	5
205	4
26289	5
122481	5
221264	5
8165	4
11216	5
26993	5
210	5
214	4
8854	5
220	5
219	4
224	4
222	5
7915	5
64577	4
144245	5
79868	4
91801	4
57679	5
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	4
273	4
64682	4
119504	5
283	4
285	5
286	5
287	5
288	5
348094	5
63926	5
56172	5
54882	4
57037	5
57763	4
27063	5
29123	4
23253	5
253650	5
118932	5
22852	4
23243	4
651746	5
148741	5
57730	5
91526	5
57182	4
22881	5
122416	5
56899	4
63982	5
203859	4
3730	5
84168	4
118429	5
311	5
302	4
306	5
307	5
308	4
309	5
1174	4
8905	4
130340	5
163	4
8943	4
26985	4
10947	5
10239	5
11154	4
55745	5
321	4
54518	5
323	4
324	4
147495	5
83464	5
8539	4
334	4
350	5
81575	4
55937	5
10513	4
55198	4
116984	6
64411	5
375	4
26286	4
27236	5
55082	4
55843	4
93663	5
84986	5
58504	5
57636	5
83478	4
79822	5
9411	4
143872	5
23526	4
394	4
395	5
64333	4
9181	4
115557	5
64283	5
50650	5
389337	6
50649	5
55701	4
23229	5
8289	4
196528	5
1820	4
84159	4
285598	5
402	5
10123	4
26225	4
221079	5
151188	4
55207	4
25852	4
51309	5
51566	4
100131755	6
10095	4
408	4
27106	5
91947	5
22901	5
116969	5
57412	6
427	5
55616	5
51665	5
140461	5
140462	5
55870	5
41	5
40	5
8623	4
440	4
444	4
57168	5
445	4
23245	5
171023	4
80816	5
79915	5
79969	4
85300	4
83734	5
64422	5
115201	5
25923	4
57205	5
476	4
477	5
481	4
482	5
483	4
489	5
493	4
516	5
518	5
27109	5
23545	4
50617	5
9114	4
245972	5
155066	5
528	5
245973	5
538	5
540	5
10396	5
5205	5
10079	5
93974	4
26033	6
6310	4
11273	5
4287	4
6314	4
222255	5
6795	5
26053	4
8313	5
558	4
8706	5
27087	5
145173	5
10678	5
8702	5
27077	5
79870	5
60468	5
9532	4
9531	4
9529	4
55971	4
25805	4
55024	5
10409	4
55509	5
11177	4
29994	3
92482	5
79738	4
27241	5
56987	4
63827	5
55973	5
8412	4
64919	4
255877	5
605	5
9774	4
53630	5
54880	4
622	4
624	5
55814	5
146227	5
57596	4
57673	5
389206	5
79656	4
222389	4
55859	5
340542	5
633	4
80823	4
79365	5
635	5
80114	5
636	5
92558	5
146439	4
23506	5
54841	5
10904	5
63915	4
644	5
645	5
652	5
653	6
657	4
154743	5
646	5
664	5
149428	5
91653	5
666	5
729991	5
2186	4
23774	4
8019	4
23476	4
140707	5
1620	4
83990	4
27154	5
54836	5
684	5
121551	5
694	4
7832	5
10950	5
11119	6
9184	4
11067	5
143379	5
91894	4
55216	4
85016	5
399947	5
113246	5
144577	5
728568	6
387882	4
145407	5
60686	4
145853	5
89927	5
29035	5
388272	4
146556	5
124944	4
147339	4
29919	5
64073	4
126526	5
284325	5
55337	4
56913	5
29071	5
55765	5
81563	5
400793	5
339541	6
25912	5
84970	4
114898	5
149840	5
54058	5
128977	5
25966	5
126567	5
79074	4
388969	5
84281	5
57415	6
285315	4
285237	5
79669	4
205428	5
200844	6
285382	5
55286	5
132720	5
132321	5
727	5
134553	5
90355	5
647024	5
135398	5
51250	4
441150	5
116328	4
56892	5
84933	6
138162	4
84688	4
84909	5
203228	4
56934	5
770	5
23632	5
762	5
767	5
85438	5
26256	5
57685	5
773	4
774	5
8913	5
781	5
9254	5
783	5
253559	6
199731	5
8618	5
93664	5
793	5
797	6
10203	5
800	5
83698	5
57118	4
817	4
818	5
94032	5
814	5
79823	4
79012	4
157922	5
23066	5
10486	4
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	4
79800	4
23589	5
10498	4
399726	5
64921	5
57524	5
845	4
54897	4
57828	5
284119	4
8436	5
112464	4
865	4
23624	4
874	4
875	4
55871	5
10951	4
84733	4
23468	4
23492	4
200014	5
92922	5
79839	4
29070	5
79635	5
90693	5
64753	5
151278	5
57639	4
115948	5
339965	4
129881	5
343099	5
57821	5
84960	4
387856	4
55246	5
152137	4
80323	5
26112	5
84318	5
151887	5
338657	5
114800	5
55704	4
440193	4
55297	4
80212	4
54535	4
885	6
887	5
10344	4
140706	6
905	5
219771	4
151195	4
1230	5
401145	5
221960	4
135228	5
8763	5
930	4
4345	6
100133941	5
9936	5
915	5
4179	5
961	5
1043	5
965	4
967	5
972	4
928	5
22918	5
4267	4
83692	5
81602	5
8556	5
8555	4
996	4
51362	5
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	4
55536	4
64866	5
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	5
92211	5
51755	5
23097	4
1018	4
8851	4
1024	4
8814	5
51265	4
91368	5
1031	5
50937	5
1040	4
