Target	Distance
6376	10000
51	5
962	4
1001	5
8208	4
2109	4
5349	4
2548	4
2946	5
3176	4
3514	4
6183	5
4691	4
4826	5
26986	4
5216	4
5336	4
5351	4
5052	4
5710	4
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	5
5269	5
6883	4
6944	4
22977	4
251	4
6778	4
23645	4
177	4
89845	5
31	4
1399	4
9695	4
3726	4
578	4
811	4
55867	5
4352	4
9388	4
29952	5
3816	6
2939	5
25830	5
221	4
23491	5
57699	4
23660	5
10554	4
501	4
51742	4
435	4
2683	4
56751	4
388962	5
9557	4
1272	5
150684	4
10063	4
22943	5
2625	4
9567	3
3040	4
3866	4
1241	5
54069	5
64975	4
4864	5
5187	5
5226	4
5989	3
83642	5
23049	4
64093	5
8435	4
6699	6
6897	4
9238	4
943	4
7158	4
7311	4
54926	4
7514	4
285268	4
84632	4
10331	5
147372	5
1028	4
7373	5
1436	4
1734	4
1789	4
29947	4
64641	5
399665	5
2214	5
3037	6
9312	6
57604	5
5653	5
4057	4
10003	5
4811	4
5174	5
8497	4
152015	5
157869	5
195814	5
8293	5
6498	3
9056	5
7433	5
1036	4
4297	4
9060	4
6821	5
11091	4
654	5
9235	4
8000	6
3744	5
51305	5
4082	4
114571	5
9049	4
11335	4
1152	4
1284	4
1291	4
1296	4
1579	5
1823	4
11221	4
8446	4
1979	4
2012	5
2171	4
10447	4
10922	5
23770	4
2312	5
2627	4
2629	4
9518	5
2658	5
2752	4
2886	4
3587	5
3858	4
3861	4
3872	4
3853	4
3855	4
9119	4
3908	5
10319	5
4212	4
4222	4
4237	5
8544	4
5920	4
6048	4
6207	4
6278	4
6279	4
6280	4
5272	4
6566	4
8651	4
8835	4
7041	4
7114	4
7424	5
4543	5
4544	5
16	4
10598	4
84962	4
604	4
833	4
84319	5
29097	5
4848	4
7812	4
57696	5
9521	5
9343	4
51162	5
30845	5
2166	5
10056	4
2192	4
2621	4
2875	5
2887	4
2941	4
3065	3
3133	5
3181	4
3183	4
3303	4
3306	4
10808	4
51194	4
51111	4
4108	5
4204	4
54471	5
51023	4
56945	4
54820	5
84365	4
57486	5
9221	4
9975	4
11315	4
84306	4
56655	5
51645	4
9939	4
6130	4
84324	4
5002	5
6517	5
10569	4
27131	5
6659	4
10772	4
84447	4
8887	4
92609	4
50999	4
29896	4
7249	4
55720	4
55236	4
84916	5
10785	4
25937	5
57510	4
51441	4
57621	4
30834	4
8714	5
571	4
6349	6
29126	5
1390	3
9595	5
10553	5
4040	4
4199	5
64223	4
4496	5
4814	4
79671	4
639	4
5996	5
253260	4
6016	4
57521	4
6504	5
6515	4
6708	4
10728	4
4524	4
2720	4
1128	5
1129	4
1131	4
1132	4
1460	4
597	5
2253	4
274	3
790	4
7709	3
71	4
10973	4
475	5
794	5
148327	4
4616	5
3312	4
3313	4
4294	4
4215	4
10360	4
5063	5
56924	5
5094	3
10130	4
9537	5
7171	4
55809	4
7534	4
5347	3
134	5
658	4
659	4
6404	5
2940	4
79152	5
4854	4
23583	5
246	4
6416	4
8654	4
7408	4
978	5
1806	5
2260	4
2263	4
2261	4
10461	4
4486	4
4915	4
1813	5
10840	5
2348	5
6573	5
2798	5
1182	5
7432	4
4129	5
1992	4
1859	4
8445	4
6429	4
6431	4
6432	4
2990	4
3269	6
6597	4
567	4
6414	4
1445	4
2006	5
6195	4
1	5
195827	4
79719	4
22848	5
10157	5
18	4
154664	5
23461	5
5244	6
10058	5
26090	5
25864	4
51104	5
171586	5
51099	5
57406	5
10152	4
27	4
84142	4
25841	4
30	5
32	4
33	5
36	5
9744	4
2532	6
55289	5
54	4
55	4
84519	6
80221	5
2182	4
6296	5
58	4
70	4
51412	4
87	4
89	4
10096	4
51816	5
8038	5
53616	5
8754	5
9510	5
81792	5
170691	5
170692	5
9509	5
11174	5
134637	5
90956	5
108	6
113	5
115	5
116	4
117	5
119	5
25960	5
577	5
30817	6
9289	5
57211	5
22859	4
23266	4
23284	5
64123	10000
84059	5
55256	4
132	5
133	6
23394	4
22850	4
153	5
122622	5
121536	4
166	4
60312	5
134265	4
4301	4
3899	5
174	5
116987	4
79841	4
60509	4
27161	4
192670	4
10555	5
56894	5
54806	4
79026	4
113146	5
130872	5
83543	4
84883	4
51390	5
9255	4
55966	5
204	4
50808	4
205	4
26289	5
122481	5
221264	5
8165	4
11216	5
26993	4
210	5
214	5
8854	5
220	4
219	4
224	5
222	4
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	5
144193	5
57463	5
347902	5
154796	4
154810	4
51421	4
273	4
64682	4
119504	4
283	4
285	5
286	5
287	4
288	4
348094	5
63926	5
56172	5
54882	4
57037	5
57763	4
27063	5
29123	4
23253	4
253650	5
118932	5
22852	5
23243	4
651746	5
148741	5
57730	5
91526	4
57182	5
22881	5
122416	5
56899	4
63982	5
203859	5
3730	5
84168	4
118429	5
311	4
302	4
306	4
307	4
308	4
309	4
1174	4
8905	4
130340	5
163	4
8943	4
26985	4
10947	5
10239	5
11154	4
55745	5
321	4
54518	5
323	5
324	4
147495	5
83464	5
8539	4
334	4
350	4
81575	5
55937	5
10513	4
55198	4
116984	5
64411	5
375	4
26286	5
27236	4
55082	4
55843	5
93663	5
84986	4
58504	4
57636	5
83478	5
79822	5
9411	5
143872	5
23526	5
394	4
395	5
64333	4
9181	4
115557	5
64283	4
50650	5
389337	5
50649	5
55701	5
23229	5
8289	4
196528	4
1820	4
84159	4
285598	5
402	4
10123	4
26225	4
221079	5
151188	5
55207	4
25852	4
51309	5
51566	5
100131755	6
10095	4
408	4
27106	4
91947	5
22901	5
116969	5
57412	5
427	4
55616	5
51665	4
140461	4
140462	4
55870	5
41	5
40	5
8623	4
440	4
444	4
57168	5
445	4
23245	5
171023	4
80816	5
79915	5
79969	5
85300	5
83734	4
64422	4
115201	5
25923	5
57205	5
476	4
477	4
481	4
482	5
483	4
489	5
493	5
516	5
518	5
27109	5
23545	4
50617	5
9114	4
245972	5
155066	5
528	4
245973	5
538	4
540	4
10396	5
5205	5
10079	4
93974	5
26033	6
6310	4
11273	4
4287	4
6314	4
222255	5
6795	5
26053	4
8313	4
558	4
8706	5
27087	5
145173	4
10678	5
8702	5
27077	5
79870	5
60468	4
9532	4
9531	3
9529	4
55971	4
25805	5
55024	5
10409	4
55509	5
11177	4
29994	4
92482	5
79738	5
27241	5
56987	4
63827	5
55973	4
8412	4
64919	4
255877	4
605	4
9774	4
53630	5
54880	4
622	5
624	4
55814	5
146227	4
57596	5
57673	4
389206	5
79656	4
222389	5
55859	4
340542	5
633	5
80823	4
79365	4
635	5
80114	5
636	4
92558	5
146439	4
23506	4
54841	4
10904	4
63915	4
644	5
645	5
652	5
653	5
657	4
154743	5
646	5
664	4
149428	5
91653	5
666	5
729991	5
2186	4
23774	4
8019	4
23476	4
140707	5
1620	4
83990	4
27154	4
54836	5
684	4
121551	5
694	4
7832	4
10950	5
11119	6
9184	4
11067	5
143379	6
91894	5
55216	4
85016	4
399947	5
113246	5
144577	5
728568	5
387882	4
145407	5
60686	5
145853	5
89927	5
29035	4
388272	4
146556	5
124944	5
147339	4
29919	5
64073	5
126526	5
284325	5
55337	4
56913	5
29071	5
55765	5
81563	5
400793	4
339541	5
25912	5
84970	4
114898	4
149840	4
54058	4
128977	5
25966	4
126567	5
79074	4
388969	4
84281	5
57415	5
285315	4
285237	5
79669	4
205428	5
200844	5
285382	5
55286	5
132720	4
132321	5
727	5
134553	4
90355	4
647024	5
135398	4
51250	4
441150	4
116328	4
56892	4
84933	5
138162	4
84688	5
84909	5
203228	4
56934	5
770	5
23632	5
762	5
767	5
85438	5
26256	5
57685	5
773	4
774	5
8913	5
781	4
9254	5
783	6
253559	5
199731	5
8618	5
93664	5
793	4
797	6
10203	5
800	4
83698	5
57118	4
817	4
818	4
94032	5
814	4
79823	4
79012	4
157922	4
23066	5
10486	4
824	4
825	5
726	5
827	5
4076	4
84270	5
22900	4
79800	5
23589	5
10498	3
399726	4
64921	4
57524	5
845	4
54897	5
57828	5
284119	4
8436	5
112464	4
865	4
23624	4
874	4
875	4
55871	4
10951	4
84733	4
23468	4
23492	4
200014	4
92922	5
79839	5
29070	5
79635	5
90693	5
64753	4
151278	4
57639	5
115948	5
339965	5
129881	5
343099	5
57821	5
84960	5
387856	4
55246	3
152137	4
80323	5
26112	4
84318	5
151887	5
338657	5
114800	5
55704	4
440193	4
55297	4
80212	4
54535	4
885	6
887	5
10344	5
140706	6
905	4
219771	4
151195	5
1230	5
401145	5
221960	5
135228	5
8763	4
930	4
4345	5
100133941	5
9936	5
915	5
4179	5
961	4
1043	4
965	5
967	5
972	5
928	4
22918	4
4267	4
83692	5
81602	5
8556	4
8555	4
996	4
51362	5
8476	4
10435	5
10602	5
148170	5
988	4
157313	4
83879	4
55536	4
64866	5
1008	4
1009	5
1016	5
64072	5
1003	5
1004	5
1005	5
1006	5
1007	4
92211	5
51755	4
23097	4
1018	4
8851	4
1024	4
8814	4
51265	4
91368	5
1031	4
50937	5
1040	5
