Target	Distance
56257	5
25840	5
11343	6
4292	4
10198	5
29960	5
64949	5
2956	5
51537	5
9110	4
57509	5
10608	5
4605	4
29116	5
4644	5
4646	5
9683	5
340719	5
4678	5
65065	5
64151	5
55706	3
80762	5
10529	4
54492	10000
4783	5
9397	4
64434	5
9520	5
255743	5
4929	5
11270	4
4907	4
9891	5
57122	4
23225	5
51203	5
4957	4
10439	5
4998	5
9885	5
220213	5
10606	5
5074	5
5106	5
9768	5
5046	5
27250	5
2923	4
9124	5
5211	5
283209	5
10857	5
9749	5
51105	5
90102	4
54478	5
5315	5
55344	5
55041	5
10733	4
56937	5
4860	5
23649	4
5425	5
5426	5
54107	5
10105	5
5514	5
5523	5
10549	5
5557	5
5591	5
78994	5
23215	5
11168	5
84722	5
9536	5
5782	4
9232	5
79912	5
10981	5
4218	4
29127	5
5889	5
8438	5
5905	5
51195	5
158158	6
283349	5
9821	5
5932	5
23543	5
64783	5
91433	5
201299	5
221035	4
85004	6
5982	5
5984	5
23180	5
64285	5
23433	5
151393	5
116028	5
10535	5
25897	5
9475	5
6119	5
64121	4
6241	5
6251	5
6281	5
10055	5
23328	5
949	4
51097	5
22929	4
7536	5
2810	4
6445	5
151648	5
6451	5
23677	4
79801	5
6470	5
220134	4
221150	4
7884	5
6560	4
6509	5
51629	5
11001	5
2030	4
64116	4
6541	4
9368	4
4087	4
4088	4
10592	5
56950	5
8303	5
6627	5
29887	4
92017	5
51429	5
6658	6
6662	5
55812	5
57405	4
139886	5
58472	5
79644	6
6723	5
6426	4
6749	5
6491	5
3925	5
29966	4
8417	4
11198	4
23075	4
84144	6
9143	5
94121	5
10460	4
6877	5
51347	5
6904	5
6941	5
83439	5
7027	5
7033	5
7042	5
7050	5
7057	5
79875	5
57103	5
7077	5
7083	4
7088	5
23023	4
79022	5
65062	4
120224	5
157378	4
7112	4
7126	4
27242	5
11073	5
7163	5
7167	5
22974	5
10221	5
286827	4
1831	5
6302	5
158219	5
7272	5
203068	4
10383	5
7283	4
7286	4
7291	5
7298	5
7328	5
134111	5
55284	5
51377	5
29128	5
65109	5
9960	5
57176	5
7443	5
89891	5
79968	5
388403	5
7531	4
57659	6
80149	5
90637	5
7586	5
90338	6
23036	5
121274	5
11130	5
7818	5
5870	5
2152	5
10846	6
3757	5
909	5
948	4
941	5
10062	5
9966	6
406	4
1281	5
1593	5
3592	6
4323	5
9572	5
351	4
10018	5
2021	5
9700	5
5602	5
7280	4
347733	5
10381	4
316	5
5894	4
2697	5
22885	5
8747	4
339366	5
10000	5
314	4
22863	5
10677	5
9564	5
8553	5
672	4
801	4
6354	5
1056	6
10462	4
1435	5
6374	5
1536	5
1612	5
79665	4
1841	5
144455	5
25827	5
2213	5
2512	4
2549	5
374378	4
10052	4
2932	5
3009	5
3117	4
3219	5
9394	5
3304	5
3434	5
3485	5
3486	5
3557	5
3696	4
3716	5
26103	10000
56413	6
4124	4
4158	5
4211	5
4494	5
4499	5
4598	5
653361	4
4940	5
118471	5
5731	5
91608	5
6010	5
388591	5
58490	5
219285	5
6447	5
57556	5
51804	5
9120	5
6532	5
64089	5
6714	4
6722	5
30851	5
6939	5
7980	5
7082	5
10333	6
140738	5
4982	6
84951	5
9697	5
7201	4
7253	5
7275	5
219699	5
284273	5
79894	5
147808	5
6770	5
26	7
7132	4
1244	4
10057	5
25	4
93	4
284	6
366	5
384	5
9212	5
613	5
627	5
329	5
6356	5
5127	4
1029	5
1032	5
1050	5
8837	5
7122	6
1327	4
1490	5
3491	5
1605	4
54541	5
1667	4
8527	5
10072	5
1778	5
1917	4
1977	5
1978	5
1981	5
1982	5
2034	5
2056	5
2104	5
2113	5
50848	5
2147	5
23201	5
2247	5
2252	5
8061	5
3169	5
2308	5
2495	4
2633	5
2735	5
2931	4
2937	5
2993	5
3067	6
3297	5
3315	5
26353	5
3375	5
3678	5
3685	5
3988	5
4074	4
10892	5
5606	5
4321	5
6307	5
4489	6
4504	6
2475	4
4548	5
4613	5
8775	4
4714	4
4803	5
84166	5
4851	4
50507	5
8013	5
50814	5
4922	6
9972	4
4927	5
5155	4
3651	5
5245	4
5290	5
5294	5
5300	4
5328	5
5521	5
5590	4
5887	5
5966	4
950	4
10484	5
140885	5
10998	5
6528	5
6615	5
63826	5
412	4
7019	4
7056	6
7128	5
7384	5
7431	4
241	6
35	5
9793	5
9575	4
2324	3
3171	5
3480	5
9641	4
22808	5
4784	5
5321	5
23236	5
10413	4
1215	5
1511	4
6591	5
217	5
5605	5
51094	5
3992	5
2516	5
6097	5
6721	4
2638	5
4938	5
4939	5
201626	5
6041	5
7098	5
249	5
632	5
79661	5
114548	5
50	4
127	5
131	5
2271	5
3419	5
4190	5
5160	5
23521	4
6188	4
6389	4
6390	4
6392	5
10376	5
7316	4
2562	5
51181	5
2550	5
759	5
760	4
6329	5
10257	4
4363	4
23621	5
6348	5
6351	6
9420	6
2066	5
3688	4
6610	4
10533	5
1522	5
6285	5
6925	5
4306	5
5429	5
51426	5
9590	5
218	5
317	5
55729	5
51062	5
54828	4
54796	6
114899	6
81617	5
939	4
997	4
8621	4
1025	4
80184	5
10877	5
1103	5
1509	5
2833	6
4519	5
9730	4
1644	5
11083	5
165721	5
79574	5
2067	5
2149	5
2272	5
54874	5
10672	4
2779	6
27232	4
23015	5
64582	4
2913	4
3043	4
3052	4
51409	5
8290	5
6928	5
100506164	5
23522	5
23510	5
23028	4
389812	5
127255	5
4144	5
4171	4
4175	5
84515	5
9	5
10	5
89797	5
4751	5
4818	5
27035	6
4914	4
4942	5
146852	5
5008	5
164091	5
5133	4
317754	6
5577	5
2889	5
10432	5
140730	5
54546	6
80196	5
26824	5
6103	4
57096	4
50484	5
6271	5
150094	5
57606	5
64754	5
23524	4
85439	5
6872	5
23102	5
147138	5
163590	4
83696	4
9652	5
150465	5
9589	5
91746	5
162979	5
57547	4
9356	4
6519	5
11136	5
10060	5
5825	4
84532	5
136	6
159	5
383	5
50807	5
23200	5
114905	5
776	6
57003	5
25790	5
171425	5
1298	5
55790	4
11325	5
23312	5
80824	5
54821	4
157570	5
285596	6
79187	5
2553	4
55094	5
9563	5
10114	5
3563	5
3619	5
3635	4
27012	6
23095	4
10661	5
57082	4
284217	4
116064	5
10874	4
5239	5
11040	5
138429	6
10942	5
338382	5
10635	5
5930	5
54941	5
9252	5
6273	5
5276	5
6564	4
144195	5
4943	4
8744	3
84676	5
493829	5
118424	5
6843	4
7429	5
8976	4
79175	5
353	4
638	5
84085	5
283461	6
1386	4
1535	5
4968	5
940	5
3579	5
84876	5
5055	5
7224	5
162514	6
29785	4
27246	5
716	5
720	4
721	5
8915	5
8945	5
29775	5
79092	5
6364	6
958	5
2920	5
128178	4
8517	4
3559	5
3567	5
3654	5
134728	5
3656	4
4055	4
4214	5
6885	4
4615	5
4791	5
4794	5
28512	5
28511	5
5724	5
5971	5
8737	5
10454	4
29110	5
7096	5
7097	5
54106	5
8792	5
8600	5
8717	5
7186	4
7187	4
9618	4
7188	4
171392	5
8824	5
1268	5
84699	5
1582	5
7442	5
1633	5
7371	5
1723	5
10659	5
5423	5
11201	5
353497	5
1890	5
59	4
2321	5
1573	5
2322	5
6776	5
6777	5
904	5
5430	5
1312	5
7365	5
4166	5
56548	5
2953	6
8520	5
7172	5
4508	6
4514	4
6462	5
7520	4
2547	5
6257	5
6258	5
4953	5
216	5
9134	4
10382	5
150	5
151	6
152	6
1278	5
1289	5
2200	5
3384	4
3672	4
3676	4
3693	5
4015	5
4016	5
4017	5
5154	5
56034	5
5327	4
7058	5
9828	5
5592	5
125	5
130	5
11199	5
374	5
669	5
1082	5
1495	4
114757	5
2069	5
405754	5
9615	5
2821	5
3038	6
4719	4
4722	4
5213	4
5236	5
5777	4
860	4
6583	5
8140	4
388	5
3359	4
26471	5
1906	5
5786	5
5787	4
5788	5
5791	4
5792	3
7046	5
26271	5
10273	4
6382	4
6385	5
2159	5
2155	5
3718	4
837	5
8452	4
2551	5
3047	4
3593	6
51561	5
3727	5
2997	5
1233	5
8739	5
3880	5
27439	6
8718	5
23173	5
10988	5
4869	4
3921	4
7532	5
5582	5
208	5
358	5
466	4
8091	4
3439	5
3586	5
4671	5
91662	5
10392	5
6402	4
148022	5
353376	5
8740	5
7428	5
2915	5
2074	5
389692	5
10038	5
6794	4
3627	7
6373	5
10935	4
1676	5
4986	5
1012	4
124359	5
9630	5
23426	5
57496	5
5362	4
1234	4
59067	5
3578	5
6846	5
7518	5
648	4
960	4
147906	5
1856	5
121504	5
51176	5
406950	5
407043	5
6935	5
64240	6
64241	5
2859	4
59272	5
8309	5
72	5
126	6
441282	5
429	5
719	4
10983	5
1047	4
27132	5
1485	5
9547	5
9249	5
55096	5
115704	5
116496	5
54855	5
2248	5
26088	5
2778	4
10223	6
3109	5
3158	5
3934	5
3990	5
116844	6
10724	5
4256	6
4685	6
9612	5
4541	4
4837	5
283970	5
51316	5
27068	5
84152	5
5865	5
125050	5
6286	5
10647	6
4250	5
23231	5
26821	5
10417	6
6753	5
64220	5
7049	5
57761	5
11074	5
57646	5
3141	6
4072	5
250	5
51458	5
9194	5
26503	4
376497	6
3177	5
169026	5
1317	5
51006	5
29015	5
51151	4
57210	5
113235	5
57709	6
6542	4
389015	5
6553	5
10479	4
84679	5
23315	6
285195	4
28232	5
28231	5
353189	5
133482	4
3620	5
169355	4
4586	5
7039	5
409	5
4988	4
100	5
9474	5
120892	4
84557	4
81631	5
4217	5
4350	5
4744	5
4747	5
5289	5
5371	5
5914	5
112939	5
23063	5
1553	8
4973	5
5467	5
83667	5
6548	3
8930	5
6996	5
3363	5
4050	5
5027	5
7299	6
55584	4
3082	5
3875	4
3856	5
154	4
85480	5
57834	6
3860	5
3852	4
4901	5
5916	5
7051	5
338	5
2175	5
2188	5
55120	5
80310	5
650	5
3159	5
3598	4
3624	5
6469	5
8614	5
7130	5
10928	5
7225	5
3316	4
867	5
1788	5
2520	4
8434	5
10253	4
771	5
2101	5
9290	4
8877	5
7317	4
7067	5
6580	4
6582	5
55244	4
6521	5
10053	4
397	5
53335	5
79762	5
725	4
26973	5
10521	5
1825	5
1847	5
2619	5
3157	5
3397	5
64423	5
3659	5
170850	6
51315	5
84171	4
256691	5
2872	5
79684	6
400818	5
4883	6
5118	5
5376	5
5872	5
6159	5
677768	6
5176	5
6502	5
5552	5
7139	5
8848	5
9246	5
7474	4
2538	4
5105	4
823	4
8549	5
79923	4
6608	5
6657	4
23512	5
7297	5
140	4
9376	6
169611	5
57526	1
9874	5
3783	5
6391	5
1374	5
5166	5
123	6
6376	10000
51	5
962	5
1001	3
8208	5
2109	5
5349	5
2548	5
2946	5
3176	5
3514	5
6183	5
4691	5
4826	5
26986	5
5216	5
5336	5
5351	5
5052	5
5710	5
53916	5
6144	4
6147	4
6161	4
6168	4
6232	4
6191	4
6282	5
5269	5
6883	5
6944	5
22977	5
251	5
6778	5
23645	5
177	5
89845	4
31	5
1399	4
9695	5
3726	5
578	5
811	5
55867	5
4352	5
9388	4
29952	5
3816	6
2939	6
25830	5
221	4
23491	4
57699	5
23660	5
10554	5
501	5
51742	5
435	5
2683	5
56751	6
388962	5
9557	5
1272	3
150684	4
10063	4
22943	5
2625	5
9567	5
3040	5
3866	5
1241	5
54069	5
64975	5
4864	4
5187	5
5226	5
5989	5
83642	5
23049	5
64093	5
8435	5
6699	5
6897	5
9238	5
943	4
7158	5
7311	5
54926	5
7514	4
285268	5
84632	5
10331	4
147372	5
1028	5
7373	5
1436	5
1734	5
1789	4
29947	5
64641	6
399665	5
2214	5
3037	7
9312	5
57604	4
5653	5
4057	5
10003	5
4811	4
5174	4
8497	5
152015	5
157869	6
195814	5
8293	5
6498	4
9056	5
7433	4
1036	5
4297	5
9060	5
6821	5
11091	5
654	5
9235	5
8000	5
3744	4
51305	5
4082	5
114571	4
9049	5
11335	5
1152	5
1284	4
1291	4
1296	4
1579	5
1823	4
11221	5
8446	5
1979	5
2012	5
2171	5
10447	5
10922	5
23770	4
2312	5
2627	5
2629	4
9518	5
2658	5
2752	5
2886	5
3587	6
3858	5
3861	5
3872	4
3853	5
3855	5
9119	5
3908	5
10319	5
4212	5
4222	5
4237	5
8544	5
5920	5
6048	5
6207	4
6278	5
6279	5
6280	5
5272	5
6566	5
8651	5
8835	5
7041	4
7114	5
7424	4
4543	4
4544	4
16	5
10598	4
84962	5
604	4
833	5
84319	4
29097	5
4848	5
7812	5
57696	4
9521	4
9343	5
51162	5
30845	5
2166	5
10056	5
2192	4
2621	4
2875	5
2887	4
2941	5
3065	4
3133	4
3181	5
3183	4
3303	5
3306	5
10808	5
51194	5
51111	5
4108	6
4204	5
54471	5
51023	5
56945	5
54820	5
84365	4
57486	5
9221	5
9975	5
11315	5
84306	5
56655	5
51645	5
9939	5
6130	4
84324	5
5002	5
6517	5
10569	5
27131	5
6659	4
10772	5
84447	5
8887	5
92609	4
50999	5
29896	5
7249	5
55720	5
55236	5
84916	5
10785	5
25937	5
57510	5
51441	5
57621	5
30834	5
8714	4
571	4
6349	5
29126	4
1390	5
9595	5
10553	5
4040	4
4199	5
64223	5
4496	5
4814	5
79671	3
639	5
5996	5
253260	4
6016	5
57521	4
6504	4
6515	5
6708	5
10728	5
4524	4
2720	4
1128	6
1129	5
1131	4
1132	4
1460	4
597	5
2253	4
274	5
790	5
7709	5
71	5
10973	5
475	4
794	5
148327	5
4616	5
3312	4
3313	4
4294	5
4215	5
10360	5
5063	5
56924	5
5094	4
10130	5
9537	5
7171	5
55809	5
7534	4
5347	4
134	5
658	5
659	5
6404	5
2940	5
79152	5
4854	5
23583	5
246	5
6416	5
8654	5
7408	5
978	4
1806	5
2260	5
2263	5
2261	5
10461	5
4486	5
4915	5
1813	4
10840	6
2348	5
6573	5
2798	6
1182	4
7432	5
4129	4
1992	5
1859	5
8445	5
6429	4
6431	5
6432	4
2990	5
3269	6
6597	5
567	4
6414	5
1445	5
2006	4
6195	5
1	5
195827	5
79719	4
22848	5
10157	5
18	5
154664	5
23461	6
5244	6
10058	5
26090	5
25864	5
51104	5
171586	5
51099	5
57406	5
10152	4
27	5
84142	5
25841	5
30	4
32	5
33	5
36	4
9744	5
2532	6
55289	5
54	5
55	5
84519	6
80221	4
2182	5
6296	6
58	4
70	5
51412	5
87	4
89	5
10096	5
51816	5
8038	5
53616	5
8754	4
9510	5
81792	5
170691	5
170692	5
9509	5
11174	5
134637	5
90956	5
108	5
113	5
115	4
116	5
117	5
119	5
25960	5
577	5
30817	4
9289	5
57211	5
22859	3
23266	5
23284	3
64123	10000
84059	5
55256	5
132	5
133	7
23394	5
22850	5
153	5
122622	6
121536	5
166	4
60312	5
134265	5
4301	4
3899	5
174	5
116987	4
79841	5
60509	5
27161	5
192670	4
10555	5
56894	4
54806	5
79026	4
113146	5
130872	5
83543	5
84883	5
51390	5
9255	4
55966	5
204	5
50808	4
205	5
26289	5
122481	5
221264	5
8165	5
11216	5
26993	5
210	5
214	4
8854	4
220	5
219	5
224	5
222	5
7915	5
64577	5
144245	5
79868	5
91801	5
57679	5
8092	6
144193	6
57463	4
347902	5
154796	5
154810	5
51421	5
273	5
64682	5
119504	5
283	5
285	5
286	5
287	5
288	5
348094	5
63926	5
56172	5
54882	5
57037	4
57763	5
27063	5
29123	5
23253	5
253650	5
118932	5
22852	5
23243	4
651746	5
148741	5
57730	5
91526	5
57182	4
22881	6
122416	5
56899	5
63982	5
203859	5
3730	5
84168	4
118429	5
311	4
302	5
306	4
307	5
308	5
309	5
1174	5
8905	4
130340	5
163	5
8943	5
26985	5
10947	5
10239	5
11154	4
55745	5
321	5
54518	4
323	5
324	4
147495	5
83464	5
8539	5
334	5
350	5
81575	5
55937	5
10513	5
55198	5
116984	6
64411	5
375	5
26286	4
27236	5
55082	5
55843	5
93663	5
84986	5
58504	5
57636	5
83478	5
79822	6
9411	5
143872	5
23526	5
394	4
395	5
64333	5
9181	5
115557	5
64283	5
50650	5
389337	6
50649	5
55701	5
23229	5
8289	5
196528	5
1820	5
84159	5
285598	3
402	4
10123	4
26225	5
221079	5
151188	5
55207	3
25852	5
51309	5
51566	5
100131755	5
10095	5
408	4
27106	5
91947	5
22901	4
116969	6
57412	6
427	5
55616	5
51665	5
140461	5
140462	5
55870	5
41	5
40	5
8623	5
440	5
444	4
57168	4
445	4
23245	5
171023	5
80816	5
79915	5
79969	5
85300	5
83734	5
64422	4
115201	5
25923	4
57205	5
476	4
477	5
481	5
482	5
483	4
489	4
493	3
516	5
518	5
27109	5
23545	4
50617	5
9114	4
245972	5
155066	6
528	5
245973	4
538	5
540	3
10396	5
5205	5
10079	3
93974	5
26033	6
6310	4
11273	5
4287	5
6314	5
222255	5
6795	5
26053	5
8313	5
558	4
8706	4
27087	6
145173	4
10678	4
8702	5
27077	5
79870	5
60468	5
9532	5
9531	4
9529	5
55971	4
25805	5
55024	5
10409	5
55509	5
11177	5
29994	5
92482	5
79738	5
27241	5
56987	5
63827	5
55973	5
8412	5
64919	5
255877	5
605	5
9774	4
53630	6
54880	5
622	5
624	5
55814	5
146227	5
57596	5
57673	5
389206	6
79656	5
222389	5
55859	5
340542	5
633	5
80823	5
79365	5
635	6
80114	5
636	5
92558	6
146439	5
23506	5
54841	5
10904	5
63915	5
644	4
645	5
652	5
653	5
657	5
154743	5
646	6
664	4
149428	5
91653	4
666	5
729991	5
2186	5
23774	5
8019	5
23476	5
140707	4
1620	5
83990	5
27154	5
54836	5
684	5
121551	6
694	5
7832	5
10950	5
11119	6
9184	5
11067	5
143379	6
91894	5
55216	4
85016	5
399947	5
113246	5
144577	6
728568	6
387882	5
145407	6
60686	5
145853	5
89927	5
29035	5
388272	5
146556	6
124944	5
147339	5
29919	5
64073	5
126526	5
284325	5
55337	5
56913	5
29071	4
55765	5
81563	5
400793	5
339541	6
25912	5
84970	5
114898	4
149840	5
54058	5
128977	5
25966	5
126567	5
79074	5
388969	5
84281	5
57415	6
285315	3
285237	6
79669	4
205428	5
200844	5
285382	6
55286	5
132720	3
132321	5
727	5
134553	5
90355	5
647024	5
135398	5
51250	5
441150	5
116328	5
56892	5
84933	6
138162	5
84688	5
84909	4
203228	5
56934	5
770	5
23632	5
762	5
767	4
85438	4
26256	5
57685	5
773	4
774	5
8913	6
781	4
9254	4
783	6
253559	5
199731	5
8618	4
93664	5
793	5
797	5
10203	6
800	5
83698	6
57118	5
817	5
818	5
94032	5
814	5
79823	5
79012	5
157922	5
23066	5
10486	5
824	4
825	5
726	5
827	5
4076	5
84270	5
22900	5
79800	5
23589	5
10498	5
399726	5
64921	5
57524	5
845	5
54897	5
57828	5
284119	4
8436	5
112464	4
865	5
23624	5
874	4
875	4
55871	4
10951	5
84733	5
23468	4
23492	5
200014	5
92922	4
79839	4
29070	5
79635	5
90693	5
64753	5
151278	6
57639	5
115948	4
339965	5
129881	6
343099	5
57821	5
84960	5
387856	5
55246	5
152137	5
80323	5
26112	5
84318	5
151887	6
338657	5
114800	6
55704	5
440193	5
55297	4
80212	5
54535	4
885	6
887	5
10344	5
140706	5
905	5
219771	5
151195	5
1230	5
401145	5
221960	5
135228	4
8763	5
930	5
4345	5
100133941	5
9936	5
915	5
4179	5
961	3
1043	6
965	4
967	4
972	5
928	5
22918	4
4267	5
83692	5
81602	5
8556	5
8555	5
996	5
51362	5
8476	5
10435	5
10602	5
148170	5
988	4
157313	5
83879	5
55536	5
64866	4
1008	5
1009	5
1016	5
64072	5
1003	4
1004	5
1005	5
1006	5
1007	5
92211	5
51755	3
23097	5
1018	5
8851	5
1024	4
8814	5
51265	5
91368	5
1031	5
50937	3
1040	4
